---------- Players ----------
Player A: left
Player B: behind
Player C: kind
Player D: know
Player E: know
Player F: cause
Player G: know
Player H: "
Player I: movie
Player J: christians
Player K: ( and
Player L: naive
Player M: person )
Player N: needs
Player O: help
Player P: feel
Player Q: like
Player R: " think
Player S: "
Player T: " believe
Player U: "
Player V: ( not
Player W: " know
Player X: " )
Player Y: right.
Player Z: but,
Player [: time
Player \: feel
Player ]: bad
Player ^: little
Player _: guys,
Player `: well
Player a: made
Player b: film.
Player c: help
Player d: message.
Player e: work
Player f: video
Player g: store,
Player h: know
Player i: reason
Player j: people
Player k: went
Player l: see
Player m: movie
Player n: religious
Player o: thought
Player p: was.
Player q: anybody
Player r: earth
Player s: thinks
Player t: know
Player u: happen
Player v: future
Player w: wrong,
Player x: unless
---------- AND Interactions (Pairwise Only) ----------
I(`b): 3.6334352493286133	 ([well][film.])
I(LP): -0.1022864580154419	 ([naive][feel])
I(Wr): 0.10191977024078369	 ([" know][earth])
I(Ya): 0.10167527198791504	 ([right.][made])
I(cp): 0.10152065753936768	 ([help][was.])
I(Tk): 0.10144305229187012	 ([" believe][went])
I(JY): 0.101310133934021	 ([christians][right.])
I(]j): 0.10130393505096436	 ([bad][people])
I(Wh): -0.10127449035644531	 ([" know][know])
I(Lj): -0.10110855102539062	 ([naive][people])
I(IT): -0.10083818435668945	 ([movie][" believe])
I(NX): 0.10067176818847656	 ([needs][" )])
I(dh): 0.1005483865737915	 ([message.][know])
I(NS): 0.10051071643829346	 ([needs]["])
I(dt): 0.10031616687774658	 ([message.][know])
I(G^): 0.09987819194793701	 ([know][little])
I(Ed): 0.09965717792510986	 ([know][message.])
I(bj): -0.09906375408172607	 ([film.][people])
I([i): 0.09902071952819824	 ([time][reason])
I(V]): 0.09885585308074951	 ([( not][bad])
I(If): -0.09884440898895264	 ([movie][video])
I(Kc): 0.0979013442993164	 ([( and][help])
I(Qo): -0.09781324863433838	 ([like][thought])
I(Es): 0.09766650199890137	 ([know][thinks])
I(js): -0.09753167629241943	 ([people][thinks])
I(Jb): 0.09738540649414062	 ([christians][film.])
I(fj): -0.09737837314605713	 ([video][people])
I(F^): 0.097023606300354	 ([cause][little])
I(ae): 0.0970151424407959	 ([made][work])
I(ah): 0.0968327522277832	 ([made][know])
I(Ax): -0.09660458564758301	 ([left][unless])
I(F[): 0.09648191928863525	 ([cause][time])
I(Px): 0.0961841344833374	 ([feel][unless])
I(Je): -0.09601008892059326	 ([christians][work])
I(Oe): -0.09585857391357422	 ([help][work])
I(Ex): 0.0956721305847168	 ([know][unless])
I(CT): -0.09543514251708984	 ([kind][" believe])
I(Bf): 0.09520316123962402	 ([behind][video])
I(Xv): 0.09510660171508789	 ([" )][future])
I([f): -0.09508967399597168	 ([time][video])
I(pr): 0.0950782299041748	 ([was.][earth])
I(Nu): 0.09490084648132324	 ([needs][happen])
I(BO): -0.09467864036560059	 ([behind][help])
I(Ek): 0.09459066390991211	 ([know][went])
I(O^): -0.09447824954986572	 ([help][little])
I(B`): 0.0944356918334961	 ([behind][well])
I(hi): -0.09423649311065674	 ([know][reason])
I(Om): 0.09411674737930298	 ([help][movie])
I(NY): 0.09403634071350098	 ([needs][right.])
I(HT): -0.09400355815887451	 (["][" believe])
I(jq): 0.09386932849884033	 ([people][anybody])
I(tu): 0.0937262773513794	 ([know][happen])
I(Ff): -0.09371614456176758	 ([cause][video])
I(SW): -0.093497633934021	 (["][" know])
I(Ye): 0.09329187870025635	 ([right.][work])
I(]w): -0.09321147203445435	 ([bad][wrong,])
I(TW): 0.09307467937469482	 ([" believe][" know])
I(N`): -0.09298908710479736	 ([needs][well])
I(Ip): 0.0925605297088623	 ([movie][was.])
I(Dm): -0.0924910306930542	 ([know][movie])
I(kw): 0.09238970279693604	 ([went][wrong,])
I(C_): -0.09229719638824463	 ([kind][guys,])
I(Nr): 0.09229660034179688	 ([needs][earth])
I(]u): 0.09213435649871826	 ([bad][happen])
I([s): 0.09195470809936523	 ([time][thinks])
I(Rm): 0.09193825721740723	 ([" think][movie])
I(JQ): 0.09157145023345947	 ([christians][like])
I(^n): -0.09129738807678223	 ([little][religious])
I(El): 0.09120774269104004	 ([know][see])
I(`l): 0.09106862545013428	 ([well][see])
I(S\): 0.09106838703155518	 (["][feel])
I(O\): 0.09099018573760986	 ([help][feel])
I(Rv): 0.09097588062286377	 ([" think][future])
Sum: 55.15177994966507
==================================================
