---------- AND Interactions ----------
I(31,33): 3.6334352493286133	 ([well][film.])
I(5,43): 0.10607004165649414	 ([cause][see])
I(27,46): 0.10587537288665771	 ([feel][thought])
I(0,44): 0.10584992170333862	 ([left][movie])
I(33,42): 0.10532593727111816	 ([film.][went])
I(16,35): 0.1051030158996582	 ([like][message.])
I(18,47): -0.10468077659606934	 (["][was.])
I(27,37): 0.10463762283325195	 ([feel][video])
I(4,7): -0.10438382625579834	 ([know]["])
I(13,22): 0.10428667068481445	 ([needs][" know])
I(24,53): 0.10397064685821533	 ([right.][future])
I(1,54): -0.10381007194519043	 ([behind][wrong,])
I(13,35): 0.10376667976379395	 ([needs][message.])
I(29,34): 0.10366356372833252	 ([little][help])
I(6,16): 0.10364961624145508	 ([know][like])
I(14,40): 0.10360062122344971	 ([help][reason])
I(27,54): 0.1031789779663086	 ([feel][wrong,])
I(17,41): 0.1030886173248291	 ([" think][people])
I(19,21): 0.10271656513214111	 ([" believe][( not])
I(13,53): 0.10266876220703125	 ([needs][future])
I(30,37): 0.10243499279022217	 ([guys,][video])
I(11,15): -0.1022864580154419	 ([naive][feel])
I(22,49): 0.10191977024078369	 ([" know][earth])
I(24,32): 0.10167527198791504	 ([right.][made])
I(34,47): 0.10152065753936768	 ([help][was.])
I(19,42): 0.10144305229187012	 ([" believe][went])
I(9,24): 0.101310133934021	 ([christians][right.])
I(28,41): 0.10130393505096436	 ([bad][people])
I(22,39): -0.10127449035644531	 ([" know][know])
I(11,41): -0.10110855102539062	 ([naive][people])
I(8,19): -0.10083818435668945	 ([movie][" believe])
I(13,23): 0.10067176818847656	 ([needs][" )])
I(35,39): 0.1005483865737915	 ([message.][know])
I(13,18): 0.10051071643829346	 ([needs]["])
I(35,51): 0.10031616687774658	 ([message.][know])
I(6,29): 0.09987819194793701	 ([know][little])
I(4,35): 0.09965717792510986	 ([know][message.])
I(33,41): -0.09906375408172607	 ([film.][people])
I(26,40): 0.09902071952819824	 ([time][reason])
I(21,28): 0.09885585308074951	 ([( not][bad])
I(8,37): -0.09884440898895264	 ([movie][video])
I(10,34): 0.0979013442993164	 ([( and][help])
I(16,46): -0.09781324863433838	 ([like][thought])
I(4,50): 0.09766650199890137	 ([know][thinks])
I(41,50): -0.09753167629241943	 ([people][thinks])
I(9,33): 0.09738540649414062	 ([christians][film.])
I(37,41): -0.09737837314605713	 ([video][people])
I(5,29): 0.097023606300354	 ([cause][little])
I(32,36): 0.0970151424407959	 ([made][work])
I(32,39): 0.0968327522277832	 ([made][know])
I(0,55): -0.09660458564758301	 ([left][unless])
I(5,26): 0.09648191928863525	 ([cause][time])
I(15,55): 0.0961841344833374	 ([feel][unless])
I(9,36): -0.09601008892059326	 ([christians][work])
I(14,36): -0.09585857391357422	 ([help][work])
I(4,55): 0.0956721305847168	 ([know][unless])
I(2,19): -0.09543514251708984	 ([kind][" believe])
I(1,37): 0.09520316123962402	 ([behind][video])
I(23,53): 0.09510660171508789	 ([" )][future])
I(26,37): -0.09508967399597168	 ([time][video])
I(47,49): 0.0950782299041748	 ([was.][earth])
I(13,52): 0.09490084648132324	 ([needs][happen])
I(1,14): -0.09467864036560059	 ([behind][help])
I(4,42): 0.09459066390991211	 ([know][went])
I(14,29): -0.09447824954986572	 ([help][little])
I(1,31): 0.0944356918334961	 ([behind][well])
I(39,40): -0.09423649311065674	 ([know][reason])
I(14,44): 0.09411674737930298	 ([help][movie])
I(13,24): 0.09403634071350098	 ([needs][right.])
I(7,19): -0.09400355815887451	 (["][" believe])
I(41,48): 0.09386932849884033	 ([people][anybody])
I(51,52): 0.0937262773513794	 ([know][happen])
I(5,37): -0.09371614456176758	 ([cause][video])
I(18,22): -0.093497633934021	 (["][" know])
I(24,36): 0.09329187870025635	 ([right.][work])
I(28,54): -0.09321147203445435	 ([bad][wrong,])
I(19,22): 0.09307467937469482	 ([" believe][" know])
I(13,31): -0.09298908710479736	 ([needs][well])
I(8,47): 0.0925605297088623	 ([movie][was.])
I(3,44): -0.0924910306930542	 ([know][movie])
I(42,54): 0.09238970279693604	 ([went][wrong,])
I(2,30): -0.09229719638824463	 ([kind][guys,])
I(13,49): 0.09229660034179688	 ([needs][earth])
I(28,52): 0.09213435649871826	 ([bad][happen])
I(26,50): 0.09195470809936523	 ([time][thinks])
I(17,44): 0.09193825721740723	 ([" think][movie])
I(9,16): 0.09157145023345947	 ([christians][like])
I(29,45): -0.09129738807678223	 ([little][religious])
I(4,43): 0.09120774269104004	 ([know][see])
I(31,43): 0.09106862545013428	 ([well][see])
I(18,27): 0.09106838703155518	 (["][feel])
I(14,27): 0.09099018573760986	 ([help][feel])
I(17,53): 0.09097588062286377	 ([" think][future])
Sum: 55.15177994966507
==================================================
