---------- Players ----------
Player 0: seen
Player 1: zombie
Player 2: bloodbath,
Player 3: haven't.
Player 4: contest
Player 5: like
Player 6: ' make
Player 7: horror
Player 8: movie
Player 9: one
Player 10: day '
Player 11: could
Player 12: possibly
Player 13: come
Player 14: entry
Player 15: outrage
Player 16: insult
Player 17: viewer's
Player 18: intelligence.
Player 19: mr.
Player 20: sheets
Player 21: forgot
Player 22: story,
Player 23: plot,
Player 24: proper
Player 25: dialog,
Player 26: fact
Player 27: people
Player 28: need
Player 29: basic
Player 30: acting
Player 31: talents
Player 32: credited
Player 33: lighting
Player 34: designer
Player 35: obviously
Player 36: forgot
Player 37: show
Player 38: up.
Player 39: seems
Player 40: recorded
Player 41: crummiest
Player 42: handycams,
Player 43: copied
Player 44: even
Player 45: worse
Player 46: equipment.
Player 47: make - up
Player 48: effect
Player 49: consist
Player 50: black
Player 51: mascara
Player 52: zombies
Player 53: yoghurt
Player 54: poured
Player 55: people's
Player 56: heads
Player 57: order
Player 58: simulate
Player 59: skin
Player 60: melting.
Player 61: nothing
Player 62: home - movie,
Player 63: really
Player 64: bad
---------- AND Interactions (Pairwise Only) ----------
I(62,64): 6.246474266052246	 ([home - movie,][bad])
I(37,45): -0.1974623203277588	 ([show][worse])
I(14,41): 0.19725722074508667	 ([entry][crummiest])
I(2,63): 0.19673967361450195	 ([bloodbath,][really])
I(0,64): 0.1967109739780426	 ([seen][bad])
I(14,27): 0.19623076915740967	 ([entry][people])
I(54,59): 0.19617217779159546	 ([poured][skin])
I(13,15): -0.19601139426231384	 ([come][outrage])
I(46,54): 0.19513076543807983	 ([equipment.][poured])
I(17,64): 0.19512087106704712	 ([viewer's][bad])
I(20,27): 0.1949620246887207	 ([sheets][people])
I(18,51): 0.19491970539093018	 ([intelligence.][mascara])
I(36,62): -0.19477391242980957	 ([forgot][home - movie,])
I(15,35): -0.1942310333251953	 ([outrage][obviously])
I(51,64): -0.19413363933563232	 ([mascara][bad])
I(23,33): 0.1940833330154419	 ([plot,][lighting])
I(30,40): 0.19408071041107178	 ([acting][recorded])
I(56,58): -0.19387149810791016	 ([heads][simulate])
I(36,41): 0.19373512268066406	 ([forgot][crummiest])
I(54,60): 0.19354712963104248	 ([poured][melting.])
I(23,45): 0.19311857223510742	 ([plot,][worse])
I(36,64): -0.1926446557044983	 ([forgot][bad])
I(23,27): 0.19262981414794922	 ([plot,][people])
I(17,40): 0.19262635707855225	 ([viewer's][recorded])
I(4,60): 0.19231587648391724	 ([contest][melting.])
I(14,43): 0.19144660234451294	 ([entry][copied])
I(27,41): -0.19129854440689087	 ([people][crummiest])
I(1,47): 0.19099926948547363	 ([zombie][make - up])
I(2,33): 0.19031357765197754	 ([bloodbath,][lighting])
I(17,25): 0.19023430347442627	 ([viewer's][dialog,])
I(27,57): 0.19003480672836304	 ([people][order])
I(46,53): -0.1894657015800476	 ([equipment.][yoghurt])
I(27,55): 0.1894536018371582	 ([people][people's])
I(34,43): -0.1892032027244568	 ([designer][copied])
I(15,24): 0.18869194388389587	 ([outrage][proper])
I(17,62): 0.187904953956604	 ([viewer's][home - movie,])
I(30,41): 0.18753087520599365	 ([acting][crummiest])
I(55,57): -0.1874476671218872	 ([people's][order])
I(25,42): 0.18743473291397095	 ([dialog,][handycams,])
I(1,33): 0.18717408180236816	 ([zombie][lighting])
I(19,23): 0.18662461638450623	 ([mr.][plot,])
I(20,60): 0.1865430474281311	 ([sheets][melting.])
I(25,50): 0.18641316890716553	 ([dialog,][black])
I(25,60): 0.18640238046646118	 ([dialog,][melting.])
I(8,47): 0.18601465225219727	 ([movie][make - up])
I(29,46): -0.185943603515625	 ([basic][equipment.])
I(16,37): -0.18575167655944824	 ([insult][show])
I(4,51): -0.18567240238189697	 ([contest][mascara])
I(40,62): -0.18553829193115234	 ([recorded][home - movie,])
I(10,55): -0.18546384572982788	 ([day '][people's])
I(22,60): 0.18526673316955566	 ([story,][melting.])
I(18,25): 0.1846715807914734	 ([intelligence.][dialog,])
I(2,25): 0.18434447050094604	 ([bloodbath,][dialog,])
I(4,39): 0.1838817596435547	 ([contest][seems])
I(0,32): -0.1834108829498291	 ([seen][credited])
I(20,22): -0.18315154314041138	 ([sheets][story,])
I(47,50): 0.18307417631149292	 ([make - up][black])
I(9,64): 0.1818951964378357	 ([one][bad])
I(40,57): 0.18146991729736328	 ([recorded][order])
I(6,14): 0.18135744333267212	 ([' make][entry])
I(11,14): 0.18094021081924438	 ([could][entry])
I(54,61): 0.1808938980102539	 ([poured][nothing])
I(46,50): 0.18075162172317505	 ([equipment.][black])
I(45,48): -0.18070733547210693	 ([worse][effect])
I(2,59): -0.18037313222885132	 ([bloodbath,][skin])
I(18,40): 0.18026041984558105	 ([intelligence.][recorded])
I(7,60): 0.1801774501800537	 ([horror][melting.])
I(1,61): -0.1799604892730713	 ([zombie][nothing])
I(0,57): 0.17985841631889343	 ([seen][order])
I(14,23): 0.17966139316558838	 ([entry][plot,])
I(10,14): 0.17941492795944214	 ([day '][entry])
I(3,57): -0.1790279746055603	 ([haven't.][order])
I(23,37): 0.17781764268875122	 ([plot,][show])
I(14,16): 0.17755454778671265	 ([entry][insult])
I(31,64): 0.17742228507995605	 ([talents][bad])
I(1,57): -0.17693614959716797	 ([zombie][order])
I(28,29): -0.17686349153518677	 ([need][basic])
I(22,55): -0.17642545700073242	 ([story,][people's])
I(7,53): 0.17615413665771484	 ([horror][yoghurt])
I(17,51): -0.1756892204284668	 ([viewer's][mascara])
I(7,18): 0.17563700675964355	 ([horror][intelligence.])
I(22,64): 0.17524248361587524	 ([story,][bad])
I(7,31): -0.17516803741455078	 ([horror][talents])
I(25,62): 0.17487883567810059	 ([dialog,][home - movie,])
I(25,49): 0.17482632398605347	 ([dialog,][consist])
I(23,60): 0.17470115423202515	 ([plot,][melting.])
I(37,49): 0.174608513712883	 ([show][consist])
I(7,43): -0.17419534921646118	 ([horror][copied])
I(20,36): 0.17399752140045166	 ([sheets][forgot])
I(27,58): 0.17359811067581177	 ([people][simulate])
I(34,45): 0.17301571369171143	 ([designer][worse])
I(32,46): 0.17273163795471191	 ([credited][equipment.])
I(12,21): 0.17203831672668457	 ([possibly][forgot])
I(42,50): 0.17189240455627441	 ([handycams,][black])
I(34,42): -0.17188364267349243	 ([designer][handycams,])
I(26,43): 0.17164385318756104	 ([fact][copied])
I(20,33): 0.1712712049484253	 ([sheets][lighting])
I(29,37): 0.17103952169418335	 ([basic][show])
I(15,21): -0.17098569869995117	 ([outrage][forgot])
I(14,37): 0.17026770114898682	 ([entry][show])
I(22,45): 0.16991961002349854	 ([story,][worse])
I(1,62): 0.1694793701171875	 ([zombie][home - movie,])
I(36,42): 0.16945672035217285	 ([forgot][handycams,])
I(11,57): 0.16933386027812958	 ([could][order])
I(18,60): 0.16923150420188904	 ([intelligence.][melting.])
I(4,17): 0.1691441386938095	 ([contest][viewer's])
I(0,55): -0.16854402422904968	 ([seen][people's])
I(4,25): 0.16810393333435059	 ([contest][dialog,])
I(41,56): -0.16777539253234863	 ([crummiest][heads])
I(28,42): 0.16768795251846313	 ([need][handycams,])
I(4,7): 0.1671919822692871	 ([contest][horror])
I(46,48): -0.16710644960403442	 ([equipment.][effect])
I(2,47): 0.1669524908065796	 ([bloodbath,][make - up])
I(21,28): -0.16637742519378662	 ([forgot][need])
I(41,46): 0.16624313592910767	 ([crummiest][equipment.])
I(30,45): -0.1655491590499878	 ([acting][worse])
I(37,43): 0.1655234694480896	 ([show][copied])
I(27,37): 0.16532963514328003	 ([people][show])
I(4,27): 0.16500937938690186	 ([contest][people])
I(1,32): 0.16498446464538574	 ([zombie][credited])
I(19,32): -0.16496387124061584	 ([mr.][credited])
I(21,62): -0.1649184226989746	 ([forgot][home - movie,])
I(9,62): 0.16355109214782715	 ([one][home - movie,])
I(20,54): 0.16331005096435547	 ([sheets][poured])
I(16,55): 0.1632462739944458	 ([insult][people's])
I(42,55): 0.16282737255096436	 ([handycams,][people's])
I(4,30): 0.16179430484771729	 ([contest][acting])
I(6,64): 0.16176837682724	 ([' make][bad])
I(23,58): 0.16142559051513672	 ([plot,][simulate])
I(14,52): -0.161241352558136	 ([entry][zombies])
I(10,11): -0.16124005615711212	 ([day '][could])
I(44,61): 0.16115856170654297	 ([even][nothing])
I(13,25): -0.16092795133590698	 ([come][dialog,])
I(25,45): -0.1607677936553955	 ([dialog,][worse])
I(27,45): -0.16040360927581787	 ([people][worse])
I(46,49): 0.15985220670700073	 ([equipment.][consist])
I(25,38): 0.15916740894317627	 ([dialog,][up.])
I(8,51): -0.15885639190673828	 ([movie][mascara])
I(36,43): 0.15793025493621826	 ([forgot][copied])
I(21,43): 0.1576024293899536	 ([forgot][copied])
I(40,47): 0.15740931034088135	 ([recorded][make - up])
I(16,46): 0.1573083996772766	 ([insult][equipment.])
I(28,43): -0.15680861473083496	 ([need][copied])
I(7,44): -0.1565442681312561	 ([horror][even])
I(4,42): 0.15629756450653076	 ([contest][handycams,])
Sum: 106.3568779528141
==================================================
