---------- Players ----------
Player 0: rented
Player 1: movie
Player 2: falls
Player 3: genres
Player 4: romance
Player 5: "
Player 6: " western
Player 7: "
Player 8: grand
Player 9: canyon
Player 10: scenery
Player 11: thrown
Player 12: in.
Player 13: expecting
Player 14: typical
Player 15: wholesome
Player 16: romantic
Player 17: western,
Player 18: forget
Player 19: it.
Player 20: movie
Player 21: pure
Player 22: trash!
Player 23: romance
Player 24: young
Player 25: girl
Player 26: even
Player 27: gone
Player 28: puberty
Player 29: middle - aged
Player 30: man!
Player 31: child
Player 32: also
Player 33: lusted
Player 34: leering
Player 35: men.
Player 36: sickening.
Player 37: peter
Player 38: fonda
Player 39: portrayed
Player 40: virtuous
Player 41: trying
Player 42: resist
Player 43: attraction
Player 44: brooke
Player 45: shields,
Player 46: character
Player 47: mostly
Player 48: one
Player 49: pursues
Player 50: relationship.
Player 51: tries
Player 52: shoo
Player 53: first
Player 54: eventually
Player 55: gives
Player 56: drive
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -2.53678822517395	 ([peter][fonda])
I(24,55): 0.10503643751144409	 ([young][gives])
I(2,38): -0.10489821434020996	 ([falls][fonda])
I(39,41): -0.10482215881347656	 ([portrayed][trying])
I(11,41): -0.10447180271148682	 ([thrown][trying])
I(37,43): 0.10439950227737427	 ([peter][attraction])
I(40,56): 0.10432809591293335	 ([virtuous][drive])
I(21,43): -0.10373890399932861	 ([pure][attraction])
I(0,27): 0.10366272926330566	 ([rented][gone])
I(22,52): -0.10347819328308105	 ([trash!][shoo])
I(6,9): -0.10317620635032654	 ([" western][canyon])
I(17,55): 0.10306712985038757	 ([western,][gives])
I(5,39): 0.10259270668029785	 (["][portrayed])
I(11,17): 0.10255253314971924	 ([thrown][western,])
I(50,51): -0.10228216648101807	 ([relationship.][tries])
I(34,56): 0.10204720497131348	 ([leering][drive])
I(16,51): 0.10202914476394653	 ([romantic][tries])
I(25,49): 0.10186100006103516	 ([girl][pursues])
I(31,41): -0.10167890787124634	 ([child][trying])
I(16,20): 0.1014508605003357	 ([romantic][movie])
I(14,38): -0.1007649302482605	 ([typical][fonda])
I(27,40): 0.10076010227203369	 ([gone][virtuous])
I(44,46): 0.10057464241981506	 ([brooke][character])
I(5,14): 0.10054832696914673	 (["][typical])
I(3,42): -0.10052788257598877	 ([genres][resist])
I(8,31): 0.09981626272201538	 ([grand][child])
I(1,19): 0.09949541091918945	 ([movie][it.])
I(4,54): 0.09917771816253662	 ([romance][eventually])
I(0,48): -0.09908565878868103	 ([rented][one])
I(24,44): 0.098865807056427	 ([young][brooke])
I(13,55): 0.09873396158218384	 ([expecting][gives])
I(9,36): 0.09865057468414307	 ([canyon][sickening.])
I(1,33): 0.09863942861557007	 ([movie][lusted])
I(31,39): -0.0984712541103363	 ([child][portrayed])
I(4,12): 0.09822538495063782	 ([romance][in.])
I(4,44): 0.09812355041503906	 ([romance][brooke])
I(3,46): 0.09766343235969543	 ([genres][character])
I(8,50): 0.09762930870056152	 ([grand][relationship.])
I(2,24): -0.0972936749458313	 ([falls][young])
I(16,18): 0.09690794348716736	 ([romantic][forget])
I(39,49): -0.09684175252914429	 ([portrayed][pursues])
I(40,42): -0.09617799520492554	 ([virtuous][resist])
I(27,42): 0.0959310531616211	 ([gone][resist])
I(26,42): -0.0958486795425415	 ([even][resist])
I(1,5): 0.0954102873802185	 ([movie]["])
I(26,40): -0.0949937105178833	 ([even][virtuous])
I(15,44): 0.09496116638183594	 ([wholesome][brooke])
I(3,48): -0.09461688995361328	 ([genres][one])
I(27,38): 0.09448909759521484	 ([gone][fonda])
I(27,29): 0.09432542324066162	 ([gone][middle - aged])
I(8,25): -0.09407418966293335	 ([grand][girl])
I(6,12): 0.09405216574668884	 ([" western][in.])
I(3,12): 0.09384366869926453	 ([genres][in.])
I(12,27): -0.09364205598831177	 ([in.][gone])
I(7,14): 0.09323787689208984	 (["][typical])
I(38,47): -0.09321904182434082	 ([fonda][mostly])
I(16,44): 0.09298375248908997	 ([romantic][brooke])
I(16,47): -0.0928601622581482	 ([romantic][mostly])
I(53,56): -0.09281215071678162	 ([first][drive])
I(29,52): 0.09224337339401245	 ([middle - aged][shoo])
I(45,50): 0.0922234058380127	 ([shields,][relationship.])
I(28,35): -0.09218516945838928	 ([puberty][men.])
I(30,44): 0.0921703577041626	 ([man!][brooke])
I(23,40): 0.0920029878616333	 ([romance][virtuous])
I(16,24): 0.09190744161605835	 ([romantic][young])
I(40,53): -0.09170973300933838	 ([virtuous][first])
I(28,38): -0.0915432870388031	 ([puberty][fonda])
I(10,13): 0.09104037284851074	 ([scenery][expecting])
I(8,12): 0.09100508689880371	 ([grand][in.])
I(11,27): 0.09080588817596436	 ([thrown][gone])
I(15,53): -0.09051072597503662	 ([wholesome][first])
I(7,21): -0.09021782875061035	 (["][pure])
I(2,10): -0.09008601307868958	 ([falls][scenery])
I(20,46): -0.09002920985221863	 ([movie][character])
I(37,49): 0.09000790119171143	 ([peter][pursues])
I(23,29): -0.08982354402542114	 ([romance][middle - aged])
I(24,31): 0.08980640769004822	 ([young][child])
I(35,41): 0.08979213237762451	 ([men.][trying])
I(8,35): -0.08945965766906738	 ([grand][men.])
I(16,30): 0.08940380811691284	 ([romantic][man!])
I(7,29): 0.08931601047515869	 (["][middle - aged])
I(22,55): 0.08925282955169678	 ([trash!][gives])
I(45,55): 0.08895742893218994	 ([shields,][gives])
I(4,46): 0.08895155787467957	 ([romance][character])
I(10,55): 0.08844345808029175	 ([scenery][gives])
I(0,31): -0.08836561441421509	 ([rented][child])
I(16,41): 0.08832746744155884	 ([romantic][trying])
I(6,10): -0.08810150623321533	 ([" western][scenery])
I(41,53): 0.08808040618896484	 ([trying][first])
I(9,41): -0.08761191368103027	 ([canyon][trying])
I(21,56): 0.08743730187416077	 ([pure][drive])
I(52,56): -0.08737379312515259	 ([shoo][drive])
I(10,20): 0.08700329065322876	 ([scenery][movie])
I(49,55): -0.08631631731987	 ([pursues][gives])
I(7,56): 0.0857694149017334	 (["][drive])
I(29,37): 0.08563768863677979	 ([middle - aged][peter])
I(9,55): 0.08547240495681763	 ([canyon][gives])
I(0,6): -0.08542436361312866	 ([rented][" western])
I(18,19): 0.08526283502578735	 ([forget][it.])
I(5,41): 0.08488345146179199	 (["][trying])
I(25,40): 0.08481252193450928	 ([girl][virtuous])
I(37,42): 0.08471947908401489	 ([peter][resist])
I(9,50): 0.08454608917236328	 ([canyon][relationship.])
I(17,25): 0.08431079983711243	 ([western,][girl])
I(17,49): 0.08406159281730652	 ([western,][pursues])
I(26,45): -0.08366984128952026	 ([even][shields,])
I(16,28): 0.08316081762313843	 ([romantic][puberty])
I(2,17): -0.08285155892372131	 ([falls][western,])
I(24,50): 0.08231973648071289	 ([young][relationship.])
I(14,31): 0.08226668834686279	 ([typical][child])
I(3,30): -0.08222848176956177	 ([genres][man!])
I(30,49): 0.08219930529594421	 ([man!][pursues])
I(11,45): -0.08210909366607666	 ([thrown][shields,])
I(35,44): 0.08203369379043579	 ([men.][brooke])
I(15,20): -0.08192425966262817	 ([wholesome][movie])
I(19,23): -0.08184546232223511	 ([it.][romance])
I(7,12): 0.08180731534957886	 (["][in.])
I(17,30): 0.08171224594116211	 ([western,][man!])
I(8,45): 0.08134967088699341	 ([grand][shields,])
I(20,45): -0.08117413520812988	 ([movie][shields,])
I(10,27): 0.08111602067947388	 ([scenery][gone])
I(28,37): 0.08107408881187439	 ([puberty][peter])
I(12,51): -0.0810546875	 ([in.][tries])
I(17,39): 0.080892413854599	 ([western,][portrayed])
I(29,35): -0.08078300952911377	 ([middle - aged][men.])
I(15,51): -0.08052456378936768	 ([wholesome][tries])
I(31,45): 0.08046391606330872	 ([child][shields,])
I(17,43): 0.08044131100177765	 ([western,][attraction])
I(27,50): 0.08019435405731201	 ([gone][relationship.])
I(31,49): 0.08005720376968384	 ([child][pursues])
I(3,15): -0.0797809362411499	 ([genres][wholesome])
I(27,37): 0.07968544960021973	 ([gone][peter])
I(4,49): 0.07965540885925293	 ([romance][pursues])
I(43,54): -0.07938793301582336	 ([attraction][eventually])
I(28,52): 0.07918140292167664	 ([puberty][shoo])
I(23,30): 0.07913124561309814	 ([romance][man!])
I(47,48): -0.07906267046928406	 ([mostly][one])
I(35,47): -0.07896742224693298	 ([men.][mostly])
I(1,30): 0.0787886381149292	 ([movie][man!])
I(14,41): -0.07846754789352417	 ([typical][trying])
I(41,55): -0.07829892635345459	 ([trying][gives])
I(43,53): -0.07819369435310364	 ([attraction][first])
I(24,45): -0.07765498757362366	 ([young][shields,])
I(13,19): -0.07761883735656738	 ([expecting][it.])
I(0,52): 0.0774964690208435	 ([rented][shoo])
I(32,43): -0.07743313908576965	 ([also][attraction])
I(26,33): -0.07732230424880981	 ([even][lusted])
I(17,21): -0.07725119590759277	 ([western,][pure])
I(1,9): -0.0772162675857544	 ([movie][canyon])
I(9,16): 0.07719427347183228	 ([canyon][romantic])
I(6,44): 0.07718169689178467	 ([" western][brooke])
I(5,12): 0.07707130908966064	 (["][in.])
I(10,26): 0.07689827680587769	 ([scenery][even])
I(2,27): -0.07687190175056458	 ([falls][gone])
I(25,28): 0.07686015963554382	 ([girl][puberty])
I(0,42): 0.07685983180999756	 ([rented][resist])
I(3,8): 0.07632899284362793	 ([genres][grand])
I(8,41): 0.07600867748260498	 ([grand][trying])
I(11,16): 0.07589268684387207	 ([thrown][romantic])
I(27,52): 0.07581532001495361	 ([gone][shoo])
I(0,8): -0.07500773668289185	 ([rented][grand])
I(14,19): -0.0749782919883728	 ([typical][it.])
I(3,20): -0.07496470212936401	 ([genres][movie])
I(30,40): 0.07487276196479797	 ([man!][virtuous])
I(4,26): -0.07456791400909424	 ([romance][even])
I(7,11): 0.07456088066101074	 (["][thrown])
I(6,51): -0.07444030046463013	 ([" western][tries])
I(25,41): 0.07419073581695557	 ([girl][trying])
Sum: 36.77860648930073
==================================================
