---------- AND Interactions ----------
I(5,22): -2.561833143234253	 ([cannibal][cannibalistic])
I(24,37): -0.2219044268131256	 ([ghosts][jones])
I(6,41): -0.22151422500610352	 ([fare,][although])
I(22,61): 0.2214949131011963	 ([cannibalistic][kent ).])
I(0,15): 0.2212631106376648	 ([forest][couples])
I(4,25): -0.22122591733932495	 ([backwoods][dead])
I(17,47): 0.22063899040222168	 ([forest][acting])
I(1,6): -0.220403790473938	 ([everyday][fare,])
I(52,54): -0.21965795755386353	 ([kelly][dead])
I(37,39): 0.21923327445983887	 ([jones]["])
I(58,61): 0.21847498416900635	 ([brody][kent ).])
I(12,13): -0.217992901802063	 ([well.][story])
I(12,36): -0.21767210960388184	 ([well.][director])
I(22,33): 0.2170659303665161	 ([cannibalistic][see])
I(8,61): 0.21666455268859863	 ([interesting][kent ).])
I(15,55): -0.21648955345153809	 ([couples][wife])
I(12,42): -0.21602344512939453	 ([well.][film])
I(10,19): 0.21595549583435059	 ([supernatural][trip.])
I(19,32): 0.21544766426086426	 ([trip.][something])
I(12,43): 0.21515107154846191	 ([well.][falls])
I(41,54): 0.21488136053085327	 ([although][dead])
I(32,61): 0.21476483345031738	 ([something][kent ).])
I(17,42): 0.21473312377929688	 ([forest][film])
I(46,62): -0.21470245718955994	 ([level,][film])
I(3,30): -0.21437036991119385	 ([slasher][terrorize])
I(7,13): 0.21357542276382446	 ([also][story])
I(1,36): -0.21305513381958008	 ([everyday][director])
I(36,52): 0.2129955291748047	 ([director][kelly])
I(1,22): 0.21270805597305298	 ([everyday][cannibalistic])
I(12,47): 0.21270346641540527	 ([well.][acting])
I(11,56): -0.2125699520111084	 ([elements][woodsman])
I(37,43): 0.21253299713134766	 ([jones][falls])
I(3,12): 0.21241044998168945	 ([slasher][well.])
I(52,64): -0.2119128704071045	 ([kelly][beautiful])
I(11,58): -0.21179556846618652	 ([elements][brody])
I(35,40): -0.21131151914596558	 ([slasher.][effort])
I(1,35): 0.211170494556427	 ([everyday][slasher.])
I(36,56): -0.21096760034561157	 ([director][woodsman])
I(5,29): 0.21075215935707092	 ([cannibal][soon])
I(5,6): -0.2104043960571289	 ([cannibal][fare,])
I(9,32): 0.21036338806152344	 ([mix][something])
I(15,65): -0.20969617366790771	 ([couples][shots])
I(24,38): 0.20947498083114624	 ([ghosts][gets])
I(4,64): -0.20920896530151367	 ([backwoods][beautiful])
I(3,63): 0.2087607979774475	 ([slasher][opens])
I(12,14): 0.20864000916481018	 ([well.][two])
I(10,28): 0.20840466022491455	 ([supernatural][children])
I(10,15): 0.2083592414855957	 ([supernatural][couples])
I(57): -0.20774796605110168	 ([( michael])
I(4,53): 0.20672664046287537	 ([backwoods][plays])
I(3,36): -0.20662713050842285	 ([slasher][director])
I(44,53): -0.2060120403766632	 ([flat][plays])
I(3,61): 0.20558810234069824	 ([slasher][kent ).])
I(8,54): -0.20545172691345215	 ([interesting][dead])
I(6,12): 0.2050570249557495	 ([fare,][well.])
I(33,36): 0.20488369464874268	 ([see][director])
I(10,25): 0.20483362674713135	 ([supernatural][dead])
I(55,65): -0.20377391576766968	 ([wife][shots])
I(12,30): -0.20363396406173706	 ([well.][terrorize])
I(3,56): 0.20359504222869873	 ([slasher][woodsman])
I(5,24): -0.20356741547584534	 ([cannibal][ghosts])
I(23,47): 0.20312458276748657	 ([woodsmen][acting])
I(52): 0.2030954360961914	 ([kelly])
I(7,15): -0.2024754285812378	 ([also][couples])
I(21,28): 0.20208531618118286	 ([dwelling,][children])
I(37,58): -0.20116275548934937	 ([jones][brody])
I(44,54): 0.20077434182167053	 ([flat][dead])
I(8,26): -0.20068538188934326	 ([interesting][wife])
I(13,51): 0.20056486129760742	 ([story][jeanette])
I(15,63): -0.20023339986801147	 ([couples][opens])
I(5,37): 0.20022964477539062	 ([cannibal][jones])
I(5,46): 0.20010864734649658	 ([cannibal][level,])
I(0,13): 0.1999126672744751	 ([forest][story])
I(42,51): 0.19955074787139893	 ([film][jeanette])
I(5,23): -0.19896936416625977	 ([cannibal][woodsmen])
I(3,24): 0.19872388243675232	 ([slasher][ghosts])
I(4,5): 0.19863367080688477	 ([backwoods][cannibal])
I(17,33): 0.1980520784854889	 ([forest][see])
I(4,63): 0.1980232298374176	 ([backwoods][opens])
I(12,44): 0.1980133056640625	 ([well.][flat])
I(57,64): 0.19798102974891663	 ([( michael][beautiful])
I(38,39): 0.19765514135360718	 ([gets]["])
I(2,37): -0.19756698608398438	 ([standard][jones])
I(24,51): -0.19748005270957947	 ([ghosts][jeanette])
I(32,37): -0.19738984107971191	 ([something][jones])
I(18,20): 0.19738203287124634	 ([camping][cave])
I(29,30): 0.19661253690719604	 ([soon][terrorize])
I(24,42): 0.19584804773330688	 ([ghosts][film])
I(37,62): 0.19583916664123535	 ([jones][film])
I(19,44): 0.19548723101615906	 ([trip.][flat])
I(14,43): 0.19514551758766174	 ([two][falls])
I(19,43): 0.19489073753356934	 ([trip.][falls])
I(16,55): 0.19464415311813354	 ([hike][wife])
I(62,65): -0.19464296102523804	 ([film][shots])
I(19,65): 0.19444072246551514	 ([trip.][shots])
I(17,49): 0.19419515132904053	 ([forest][average])
I(3,8): 0.19395363330841064	 ([slasher][interesting])
I(0,11): 0.1938931941986084	 ([forest][elements])
I(0,33): 0.19375860691070557	 ([forest][see])
I(7,25): -0.19323933124542236	 ([also][dead])
I(17,28): 0.1928631067276001	 ([forest][children])
I(60): 0.19247448444366455	 ([gary])
I(6,10): 0.19218438863754272	 ([fare,][supernatural])
I(2,15): 0.19142037630081177	 ([standard][couples])
I(7,28): -0.19128859043121338	 ([also][children])
I(14,22): 0.1912032663822174	 ([two][cannibalistic])
I(16,44): 0.1910477578639984	 ([hike][flat])
I(17,20): 0.19082123041152954	 ([forest][cave])
I(3,20): 0.18956208229064941	 ([slasher][cave])
I(34,36): 0.18954837322235107	 ([every][director])
I(38,51): -0.1895132064819336	 ([gets][jeanette])
I(33,65): -0.1887279450893402	 ([see][shots])
I(1,13): 0.1884852647781372	 ([everyday][story])
I(15,31): -0.1883068084716797	 ([couples][them.])
I(26,42): 0.18817424774169922	 ([wife][film])
I(11,20): -0.18804609775543213	 ([elements][cave])
I(15,28): -0.18786978721618652	 ([couples][children])
I(24,46): 0.18697771430015564	 ([ghosts][level,])
I(27): 0.18665462732315063	 ([two])
I(18,43): 0.18621325492858887	 ([camping][falls])
I(24,52): -0.18565323948860168	 ([ghosts][kelly])
I(32,42): -0.18555372953414917	 ([something][film])
I(1,15): -0.18531370162963867	 ([everyday][couples])
I(10,58): 0.18519902229309082	 ([supernatural][brody])
I(32,34): 0.18499445915222168	 ([something][every])
I(53,64): 0.18390816450119019	 ([plays][beautiful])
I(4,13): 0.18330499529838562	 ([backwoods][story])
I(56,57): 0.18308326601982117	 ([woodsman][( michael])
I(4,24): -0.18299606442451477	 ([backwoods][ghosts])
I(26,65): -0.1824159026145935	 ([wife][shots])
I(22,44): 0.18238899111747742	 ([cannibalistic][flat])
I(29,35): 0.18235719203948975	 ([soon][slasher.])
I(0,22): 0.18220919370651245	 ([forest][cannibalistic])
I(10,61): 0.181110680103302	 ([supernatural][kent ).])
I(6,38): -0.18109342455863953	 ([fare,][gets])
I(9,46): -0.1807781457901001	 ([mix][level,])
I(26,37): 0.18029117584228516	 ([wife][jones])
I(40,50): 0.18011164665222168	 ([effort][except])
I(0,38): 0.1799941062927246	 ([forest][gets])
I(30,34): 0.1797129511833191	 ([terrorize][every])
I(4,22): 0.17952704429626465	 ([backwoods][cannibalistic])
I(15,62): -0.17894113063812256	 ([couples][film])
I(13,49): -0.17847603559494019	 ([story][average])
I(15): -0.1780429482460022	 ([couples])
I(2,35): 0.177959144115448	 ([standard][slasher.])
I(14,55): -0.17782357335090637	 ([two][wife])
I(7,62): -0.17776161432266235	 ([also][film])
I(42,52): 0.17762154340744019	 ([film][kelly])
I(13,48): -0.1774660348892212	 ([story][simply])
I(19,46): 0.1771683692932129	 ([trip.][level,])
I(16,45): -0.1768539547920227	 ([hike][every])
I(16,30): 0.17667478322982788	 ([hike][terrorize])
I(24,41): 0.17660126090049744	 ([ghosts][although])
I(2,53): -0.17581599950790405	 ([standard][plays])
I(12,58): -0.17556452751159668	 ([well.][brody])
I(3,15): 0.1751040816307068	 ([slasher][couples])
I(3,41): 0.17501795291900635	 ([slasher][although])
I(30,60): 0.17471939325332642	 ([terrorize][gary])
I(8,44): 0.1745299994945526	 ([interesting][flat])
I(15,44): 0.1743522584438324	 ([couples][flat])
I(24,64): 0.1742764711380005	 ([ghosts][beautiful])
I(16,41): -0.17382419109344482	 ([hike][although])
I(34): -0.17330825328826904	 ([every])
I(2,32): -0.17327630519866943	 ([standard][something])
I(57,59): 0.17246434092521667	 ([( michael][aka])
I(23,24): 0.17243361473083496	 ([woodsmen][ghosts])
I(7,45): -0.17236828804016113	 ([also][every])
I(24,32): 0.17234420776367188	 ([ghosts][something])
I(2,19): 0.17165207862854004	 ([standard][trip.])
I(18,44): 0.17130351066589355	 ([camping][flat])
I(51,61): 0.17084193229675293	 ([jeanette][kent ).])
I(9,24): 0.17073553800582886	 ([mix][ghosts])
I(12,51): -0.17022204399108887	 ([well.][jeanette])
I(41,42): -0.17021489143371582	 ([although][film])
I(53,63): 0.17006033658981323	 ([plays][opens])
I(32,40): -0.1698446273803711	 ([something][effort])
I(13,41): -0.16981244087219238	 ([story][although])
I(32,56): 0.16959738731384277	 ([something][woodsman])
I(17,53): 0.16956323385238647	 ([forest][plays])
I(6,9): -0.16951313614845276	 ([fare,][mix])
I(38,54): 0.16947275400161743	 ([gets][dead])
I(23): -0.16928333044052124	 ([woodsmen])
I(15,20): -0.16876888275146484	 ([couples][cave])
I(11,21): -0.1680736541748047	 ([elements][dwelling,])
I(17,36): -0.1680392026901245	 ([forest][director])
I(20,23): 0.16769760847091675	 ([cave][woodsmen])
I(1,60): -0.1675344705581665	 ([everyday][gary])
I(10,49): -0.1674051284790039	 ([supernatural][average])
I(3,60): 0.16730791330337524	 ([slasher][gary])
I(35,49): -0.16729044914245605	 ([slasher.][average])
I(6,51): -0.16711702942848206	 ([fare,][jeanette])
I(22,29): 0.1666983664035797	 ([cannibalistic][soon])
I(13,20): 0.16639447212219238	 ([story][cave])
I(10,52): 0.16594409942626953	 ([supernatural][kelly])
I(46,61): 0.16502916812896729	 ([level,][kent ).])
I(8,17): -0.16479098796844482	 ([interesting][forest])
I(1,52): -0.1646822690963745	 ([everyday][kelly])
I(12,65): -0.1640465259552002	 ([well.][shots])
I(2,16): 0.16400593519210815	 ([standard][hike])
I(11,60): -0.16339433193206787	 ([elements][gary])
I(35,56): -0.16338855028152466	 ([slasher.][woodsman])
I(15,64): 0.16337430477142334	 ([couples][beautiful])
I(18,42): 0.16306674480438232	 ([camping][film])
I(20): -0.16300690174102783	 ([cave])
I(0,35): 0.16289156675338745	 ([forest][slasher.])
I(15,53): 0.16287130117416382	 ([couples][plays])
I(24,30): 0.162600576877594	 ([ghosts][terrorize])
I(5,45): 0.16228562593460083	 ([cannibal][every])
I(14,62): -0.16175904870033264	 ([two][film])
I(22,55): -0.16149252653121948	 ([cannibalistic][wife])
I(16,32): 0.16120123863220215	 ([hike][something])
I(43,47): 0.1609652042388916	 ([falls][acting])
I(1,2): 0.16020667552947998	 ([everyday][standard])
I(17,34): 0.1601713001728058	 ([forest][every])
I(17,26): 0.15971696376800537	 ([forest][wife])
I(54,61): -0.1595698595046997	 ([dead][kent ).])
I(15,54): -0.15936142206192017	 ([couples][dead])
I(40,64): -0.15911763906478882	 ([effort][beautiful])
I(42,54): 0.1591036319732666	 ([film][dead])
I(10,23): 0.159088134765625	 ([supernatural][woodsmen])
I(6,61): 0.1590048372745514	 ([fare,][kent ).])
I(49,62): 0.158561110496521	 ([average][film])
I(11,44): 0.15836617350578308	 ([elements][flat])
I(42,48): -0.15802520513534546	 ([film][simply])
I(33,63): 0.1569902002811432	 ([see][opens])
I(4,14): -0.15697836875915527	 ([backwoods][two])
I(41,64): 0.15658164024353027	 ([although][beautiful])
I(35,64): 0.15642505884170532	 ([slasher.][beautiful])
I(5,39): 0.1559126377105713	 ([cannibal]["])
I(33,37): -0.15579360723495483	 ([see][jones])
I(12,45): -0.1554970145225525	 ([well.][every])
I(22,48): 0.15546119213104248	 ([cannibalistic][simply])
I(14,65): -0.15539154410362244	 ([two][shots])
I(28,46): 0.1547219157218933	 ([children][level,])
I(15,43): 0.15466809272766113	 ([couples][falls])
I(49,52): 0.1545271873474121	 ([average][kelly])
I(1,58): -0.15444618463516235	 ([everyday][brody])
I(14,25): -0.15422192215919495	 ([two][dead])
I(20,28): 0.1541650891304016	 ([cave][children])
I(13,56): 0.15383493900299072	 ([story][woodsman])
I(45): -0.1537979245185852	 ([every])
I(46,52): 0.15265268087387085	 ([level,][kelly])
I(2,63): 0.1524379551410675	 ([standard][opens])
I(2,14): 0.1520722210407257	 ([standard][two])
I(53,57): 0.15204456448554993	 ([plays][( michael])
I(2,38): -0.15145719051361084	 ([standard][gets])
I(13,61): -0.15131747722625732	 ([story][kent ).])
I(19,25): 0.1512654423713684	 ([trip.][dead])
I(15,47): 0.15119487047195435	 ([couples][acting])
I(47,64): 0.15052151679992676	 ([acting][beautiful])
I(19,42): -0.15019148588180542	 ([trip.][film])
I(15,30): -0.15018779039382935	 ([couples][terrorize])
I(43,48): 0.15001511573791504	 ([falls][simply])
I(49,58): -0.14959323406219482	 ([average][brody])
I(34,37): -0.1493779420852661	 ([every][jones])
I(30,43): -0.14897972345352173	 ([terrorize][falls])
I(38,56): 0.14889806509017944	 ([gets][woodsman])
I(37,55): 0.14869540929794312	 ([jones][wife])
I(10,60): 0.1486293077468872	 ([supernatural][gary])
I(25,47): 0.14857923984527588	 ([dead][acting])
I(17): -0.14849960803985596	 ([forest])
I(6,52): -0.14845654368400574	 ([fare,][kelly])
I(14,64): -0.14843019843101501	 ([two][beautiful])
I(16,62): 0.14818817377090454	 ([hike][film])
I(2,26): -0.14818239212036133	 ([standard][wife])
I(38,53): 0.1478734016418457	 ([gets][plays])
I(35,57): 0.14735344052314758	 ([slasher.][( michael])
I(15,17): -0.14729908108711243	 ([couples][forest])
I(30,37): 0.14670103788375854	 ([terrorize][jones])
I(30,63): -0.14630019664764404	 ([terrorize][opens])
I(46,57): 0.14605161547660828	 ([level,][( michael])
I(44,64): 0.14581534266471863	 ([flat][beautiful])
I(24,44): 0.14561766386032104	 ([ghosts][flat])
I(1,14): -0.14553305506706238	 ([everyday][two])
I(44,61): 0.1453728973865509	 ([flat][kent ).])
I(55,60): 0.14506453275680542	 ([wife][gary])
I(30,52): 0.1449858546257019	 ([terrorize][kelly])
I(1,5): 0.14487624168395996	 ([everyday][cannibal])
I(46,53): 0.14388465881347656	 ([level,][plays])
I(18,53): 0.14381170272827148	 ([camping][plays])
I(32,39): 0.143670916557312	 ([something]["])
I(1,64): 0.14298033714294434	 ([everyday][beautiful])
I(5,63): 0.14289402961730957	 ([cannibal][opens])
I(8,65): -0.14262104034423828	 ([interesting][shots])
I(11,61): 0.1423506736755371	 ([elements][kent ).])
I(12,63): 0.14223140478134155	 ([well.][opens])
I(31,33): 0.1422170102596283	 ([them.][see])
I(11,38): -0.14191949367523193	 ([elements][gets])
I(16,20): 0.14171475172042847	 ([hike][cave])
I(20,32): 0.1416698694229126	 ([cave][something])
I(45,54): 0.14151084423065186	 ([every][dead])
I(57,62): -0.14067110419273376	 ([( michael][film])
I(54,57): -0.14049527049064636	 ([dead][( michael])
I(10,51): 0.14017987251281738	 ([supernatural][jeanette])
I(5,52): 0.1398029327392578	 ([cannibal][kelly])
I(21,46): 0.13947033882141113	 ([dwelling,][level,])
I(13,18): 0.13920855522155762	 ([story][camping])
I(34,49): -0.13863646984100342	 ([every][average])
I(1,24): 0.13842403888702393	 ([everyday][ghosts])
I(8,41): 0.13834643363952637	 ([interesting][although])
I(20,47): 0.13830173015594482	 ([cave][acting])
I(4,28): -0.13792508840560913	 ([backwoods][children])
I(0,26): 0.13778305053710938	 ([forest][wife])
I(44,49): -0.13773134350776672	 ([flat][average])
I(26,46): -0.13738584518432617	 ([wife][level,])
I(46,54): 0.13733822107315063	 ([level,][dead])
I(15,51): -0.13708585500717163	 ([couples][jeanette])
I(59,60): 0.1370273232460022	 ([aka][gary])
I(5,55): 0.1369643211364746	 ([cannibal][wife])
I(36,41): 0.13679134845733643	 ([director][although])
I(0,10): 0.13644462823867798	 ([forest][supernatural])
I(6,37): -0.13631141185760498	 ([fare,][jones])
I(30,64): -0.13559484481811523	 ([terrorize][beautiful])
I(13,64): -0.1354900598526001	 ([story][beautiful])
I(18,65): 0.13544392585754395	 ([camping][shots])
I(0,14): 0.13539710640907288	 ([forest][two])
I(19,26): -0.1353210210800171	 ([trip.][wife])
I(56,65): -0.1351427435874939	 ([woodsman][shots])
I(0,55): 0.1351027488708496	 ([forest][wife])
I(7,49): -0.13496607542037964	 ([also][average])
I(23,51): -0.13460499048233032	 ([woodsmen][jeanette])
I(31,64): 0.13448253273963928	 ([them.][beautiful])
I(6,63): 0.13421177864074707	 ([fare,][opens])
I(8,51): -0.13404566049575806	 ([interesting][jeanette])
I(8,40): -0.13371634483337402	 ([interesting][effort])
I(26,53): 0.13358783721923828	 ([wife][plays])
I(27,42): 0.13354551792144775	 ([two][film])
I(9,57): 0.13305357098579407	 ([mix][( michael])
I(41,44): 0.13287803530693054	 ([although][flat])
I(23,30): -0.13275772333145142	 ([woodsmen][terrorize])
I(23,29): -0.13226351141929626	 ([woodsmen][soon])
I(10,38): 0.13222992420196533	 ([supernatural][gets])
I(11,15): -0.1321418285369873	 ([elements][couples])
I(1,10): 0.13214141130447388	 ([everyday][supernatural])
I(3,58): 0.1317499876022339	 ([slasher][brody])
I(11,24): 0.1315821409225464	 ([elements][ghosts])
I(11,54): -0.13144910335540771	 ([elements][dead])
I(38,49): -0.13111889362335205	 ([gets][average])
I(3,49): -0.1304072141647339	 ([slasher][average])
I(2,33): -0.13024473190307617	 ([standard][see])
I(28,58): -0.1300639510154724	 ([children][brody])
I(21,33): 0.1294771432876587	 ([dwelling,][see])
I(5,17): -0.1294252872467041	 ([cannibal][forest])
I(35,54): -0.1291080117225647	 ([slasher.][dead])
I(5,14): 0.12900105118751526	 ([cannibal][two])
I(3,9): 0.12892568111419678	 ([slasher][mix])
I(46,63): 0.12890881299972534	 ([level,][opens])
I(51,64): 0.128800630569458	 ([jeanette][beautiful])
I(9,14): -0.12851932644844055	 ([mix][two])
I(6,56): 0.12845125794410706	 ([fare,][woodsman])
I(3,23): 0.1282772421836853	 ([slasher][woodsmen])
I(5,48): 0.12779498100280762	 ([cannibal][simply])
I(14,42): -0.1275394856929779	 ([two][film])
I(12,37): -0.1272040605545044	 ([well.][jones])
I(30,58): 0.1269037127494812	 ([terrorize][brody])
I(35,47): -0.12682867050170898	 ([slasher.][acting])
I(35,51): 0.1267681121826172	 ([slasher.][jeanette])
I(11,23): -0.1262972354888916	 ([elements][woodsmen])
I(9,35): -0.12612372636795044	 ([mix][slasher.])
I(31,42): -0.12601575255393982	 ([them.][film])
I(9,38): 0.12588846683502197	 ([mix][gets])
I(51,63): 0.1257227659225464	 ([jeanette][opens])
I(26,38): -0.12565577030181885	 ([wife][gets])
I(36,60): 0.12545859813690186	 ([director][gary])
I(51,56): -0.12530535459518433	 ([jeanette][woodsman])
I(3,26): 0.12512212991714478	 ([slasher][wife])
I(4,62): 0.12485641241073608	 ([backwoods][film])
I(51,58): -0.12450319528579712	 ([jeanette][brody])
I(28,42): -0.12447470426559448	 ([children][film])
I(21,23): 0.12403744459152222	 ([dwelling,][woodsmen])
I(15,25): -0.12389695644378662	 ([couples][dead])
I(9,17): 0.12379062175750732	 ([mix][forest])
I(14,44): 0.12315863370895386	 ([two][flat])
I(13,60): 0.12302124500274658	 ([story][gary])
I(28,51): -0.12300276756286621	 ([children][jeanette])
I(39,52): 0.12229079008102417	 (["][kelly])
I(53,58): 0.12214595079421997	 ([plays][brody])
I(52,57): 0.12195751070976257	 ([kelly][( michael])
I(7,16): -0.12142825126647949	 ([also][hike])
I(20,31): -0.12127378582954407	 ([cave][them.])
I(17,62): 0.12104666233062744	 ([forest][film])
I(6,20): 0.1210121214389801	 ([fare,][cave])
I(3,6): -0.12089905142784119	 ([slasher][fare,])
I(1,63): 0.12084126472473145	 ([everyday][opens])
I(18,40): -0.12080657482147217	 ([camping][effort])
I(37,49): -0.12059688568115234	 ([jones][average])
I(5,20): -0.12056231498718262	 ([cannibal][cave])
I(52,58): -0.12052023410797119	 ([kelly][brody])
I(55,61): 0.12040561437606812	 ([wife][kent ).])
I(16,18): 0.12025988101959229	 ([hike][camping])
I(24,56): -0.12012162804603577	 ([ghosts][woodsman])
I(25,55): 0.12001681327819824	 ([dead][wife])
I(30,49): -0.11988341808319092	 ([terrorize][average])
I(60,63): -0.11984139680862427	 ([gary][opens])
I(19,47): 0.1194729208946228	 ([trip.][acting])
I(47,55): 0.11893337965011597	 ([acting][wife])
I(12,57): 0.11893165111541748	 ([well.][( michael])
I(20,26): 0.1186785101890564	 ([cave][wife])
I(5,62): 0.11842435598373413	 ([cannibal][film])
I(2,10): 0.11838871240615845	 ([standard][supernatural])
I(7,53): 0.11830484867095947	 ([also][plays])
I(30,36): 0.11803025007247925	 ([terrorize][director])
I(32,62): 0.11800777912139893	 ([something][film])
I(19,64): 0.11785244941711426	 ([trip.][beautiful])
I(42,56): 0.1175197958946228	 ([film][woodsman])
I(41,50): -0.11747819185256958	 ([although][except])
I(42,64): -0.11720788478851318	 ([film][beautiful])
I(10,57): 0.11705160140991211	 ([supernatural][( michael])
I(12,16): -0.11688852310180664	 ([well.][hike])
I(21,44): 0.11638465523719788	 ([dwelling,][flat])
I(17,37): 0.1163216233253479	 ([forest][jones])
I(25,65): 0.11626017093658447	 ([dead][shots])
I(3,47): -0.11593842506408691	 ([slasher][acting])
I(40,65): 0.1157602071762085	 ([effort][shots])
I(40,47): -0.1157459020614624	 ([effort][acting])
I(14,23): -0.11574164032936096	 ([two][woodsmen])
I(6,33): -0.11555787920951843	 ([fare,][see])
I(23,54): 0.1155274510383606	 ([woodsmen][dead])
I(32,45): 0.1153571605682373	 ([something][every])
I(14,49): 0.11527493596076965	 ([two][average])
I(9,22): 0.11502474546432495	 ([mix][cannibalistic])
I(26,61): -0.11448383331298828	 ([wife][kent ).])
I(28,50): -0.11438173055648804	 ([children][except])
I(60,64): -0.11426043510437012	 ([gary][beautiful])
I(32,49): 0.11403661966323853	 ([something][average])
I(3,57): 0.11400559544563293	 ([slasher][( michael])
I(48,65): -0.1140035092830658	 ([simply][shots])
I(9,33): -0.11376839876174927	 ([mix][see])
I(35,60): 0.11354434490203857	 ([slasher.][gary])
I(41,65): -0.11348128318786621	 ([although][shots])
I(22,46): 0.11339724063873291	 ([cannibalistic][level,])
I(33,56): 0.11337468028068542	 ([see][woodsman])
I(48,64): 0.1133042573928833	 ([simply][beautiful])
I(29,53): 0.11277943849563599	 ([soon][plays])
I(6,49): -0.11246272921562195	 ([fare,][average])
I(19,20): 0.11232233047485352	 ([trip.][cave])
I(13,31): -0.11232054233551025	 ([story][them.])
I(13,27): 0.11225906014442444	 ([story][two])
I(25,46): 0.11221104860305786	 ([dead][level,])
I(8,60): -0.1120685338973999	 ([interesting][gary])
I(45,64): 0.11199420690536499	 ([every][beautiful])
I(24,63): 0.11183708906173706	 ([ghosts][opens])
I(36,61): -0.11181896924972534	 ([director][kent ).])
I(61,62): 0.11178946495056152	 ([kent ).][film])
I(4,65): 0.11174735426902771	 ([backwoods][shots])
I(24,50): 0.1117372214794159	 ([ghosts][except])
I(7,10): 0.11150705814361572	 ([also][supernatural])
I(6,21): 0.11136829853057861	 ([fare,][dwelling,])
I(37,40): 0.11131536960601807	 ([jones][effort])
I(51,62): 0.11130321025848389	 ([jeanette][film])
I(12,46): 0.11123812198638916	 ([well.][level,])
I(14,56): -0.11096882820129395	 ([two][woodsman])
I(56,60): 0.1108165979385376	 ([woodsman][gary])
I(2,46): -0.11077797412872314	 ([standard][level,])
I(12,26): -0.1107403039932251	 ([well.][wife])
I(54,62): 0.11073368787765503	 ([dead][film])
I(37,60): -0.11065208911895752	 ([jones][gary])
I(0,51): 0.11049100756645203	 ([forest][jeanette])
I(6,22): 0.11023199558258057	 ([fare,][cannibalistic])
I(3,40): -0.10977697372436523	 ([slasher][effort])
I(30,44): 0.10954922437667847	 ([terrorize][flat])
I(23,64): -0.10954314470291138	 ([woodsmen][beautiful])
I(18,25): 0.10952818393707275	 ([camping][dead])
I(24,39): 0.1095024049282074	 ([ghosts]["])
I(44,63): 0.10935428738594055	 ([flat][opens])
I(2,40): 0.10934501886367798	 ([standard][effort])
I(4,10): 0.10927128791809082	 ([backwoods][supernatural])
I(17,41): -0.10926198959350586	 ([forest][although])
I(15,36): -0.1090245246887207	 ([couples][director])
I(41,52): 0.10901695489883423	 ([although][kelly])
I(25,33): 0.10875505208969116	 ([dead][see])
I(32,65): -0.10807144641876221	 ([something][shots])
I(29,47): 0.10804799199104309	 ([soon][acting])
I(19,31): 0.10792851448059082	 ([trip.][them.])
I(1,19): 0.10776209831237793	 ([everyday][trip.])
I(55): -0.10762172937393188	 ([wife])
I(43,51): -0.10755419731140137	 ([falls][jeanette])
I(4,32): -0.10733270645141602	 ([backwoods][something])
I(35,61): 0.10722953081130981	 ([slasher.][kent ).])
I(8,50): 0.10713076591491699	 ([interesting][except])
I(33,51): -0.10710424184799194	 ([see][jeanette])
I(20,22): 0.1069103479385376	 ([cave][cannibalistic])
I(41,61): 0.10663056373596191	 ([although][kent ).])
I(34,50): -0.106629878282547	 ([every][except])
I(28,56): 0.10617947578430176	 ([children][woodsman])
I(11,36): -0.10582363605499268	 ([elements][director])
I(18,51): -0.105765700340271	 ([camping][jeanette])
I(13,45): -0.10555267333984375	 ([story][every])
I(12,20): -0.10545480251312256	 ([well.][cave])
I(5,34): 0.1054527759552002	 ([cannibal][every])
I(22,27): -0.10528355836868286	 ([cannibalistic][two])
I(38,40): 0.10514461994171143	 ([gets][effort])
I(25,41): 0.10508012771606445	 ([dead][although])
I(3,38): 0.10479480028152466	 ([slasher][gets])
I(7,17): -0.104633629322052	 ([also][forest])
I(51,60): -0.10444080829620361	 ([jeanette][gary])
I(9,49): -0.10415494441986084	 ([mix][average])
I(44,45): 0.1041012704372406	 ([flat][every])
I(35,45): 0.10408526659011841	 ([slasher.][every])
I(5,60): 0.1038445234298706	 ([cannibal][gary])
I(11,29): -0.10382971167564392	 ([elements][soon])
I(55,57): -0.10374048352241516	 ([wife][( michael])
I(22,57): 0.10366371273994446	 ([cannibalistic][( michael])
I(11,46): 0.10354697704315186	 ([elements][level,])
I(34,40): 0.10349476337432861	 ([every][effort])
I(0,53): 0.10327935218811035	 ([forest][plays])
I(19,24): 0.10303008556365967	 ([trip.][ghosts])
I(3,45): 0.10241490602493286	 ([slasher][every])
I(15,52): -0.10237348079681396	 ([couples][kelly])
I(35,55): -0.1023680567741394	 ([slasher.][wife])
I(26,41): -0.10206764936447144	 ([wife][although])
I(26,44): -0.10189840197563171	 ([wife][flat])
I(2,13): 0.10186314582824707	 ([standard][story])
I(56,58): 0.10145384073257446	 ([woodsman][brody])
I(17,65): -0.10123693943023682	 ([forest][shots])
I(11,45): -0.10114115476608276	 ([elements][every])
I(22,25): 0.10109883546829224	 ([cannibalistic][dead])
I(6,24): 0.10103785991668701	 ([fare,][ghosts])
I(8,27): -0.10101348161697388	 ([interesting][two])
I(55,58): 0.10096997022628784	 ([wife][brody])
I(28,38): -0.1007378101348877	 ([children][gets])
I(8,24): 0.1006019115447998	 ([interesting][ghosts])
I(1,33): -0.10048830509185791	 ([everyday][see])
