---------- AND Interactions ----------
I(7): 4.650289058685303	 ([enjoyed])
I(28,35): 0.13345777988433838	 ([time.][outstanding.])
I(22,36): 0.13304448127746582	 ([expecting][usual])
I(20,45): 0.13251805305480957	 ([lot][bad])
I(36,38): 0.1325170397758484	 ([usual][type])
I(32,49): 0.1324405074119568	 ([movie][superman])
I(23,24): -0.13230669498443604	 ([much,][knowing])
I(40,44): 0.1316772699356079	 ([leaves][writing])
I(11,43): 0.1315266489982605	 ([tape][surprisingly,])
I(2,26): 0.13127398490905762	 ([years][movies])
I(49,51): -0.1309000551700592	 ([superman][sequence])
I(20,30): 0.1308121681213379	 ([lot][surprised])
I(42,48): 0.1305539906024933	 ([desired.][fact])
I(4,35): 0.1304425299167633	 ([know][outstanding.])
I(39,49): 0.1304319202899933	 ([movies][superman])
I(12,51): -0.13030880689620972	 ([superman][sequence])
I(0,43): 0.12996450066566467	 ([must][surprisingly,])
I(23,47): -0.12959396839141846	 ([much,][forget])
I(23,34): 0.12944746017456055	 ([much,][acting])
I(29,43): -0.12939047813415527	 ([pleasantly][surprisingly,])
I(22,42): 0.1293451189994812	 ([expecting][desired.])
I(4,34): -0.12932658195495605	 ([know][acting])
I(43,49): 0.12931734323501587	 ([surprisingly,][superman])
I(16,27): 0.12840920686721802	 ([market][made])
I(5,44): 0.12771403789520264	 ([movies.][writing])
I(29,42): -0.12734872102737427	 ([pleasantly][desired.])
I(12,25): 0.12723052501678467	 ([superman][b])
I(30,39): 0.12715935707092285	 ([surprised][movies])
I(2,23): 0.1270904541015625	 ([years][much,])
I(46,48): 0.12640196084976196	 ([either.][fact])
I(4,22): 0.12638452649116516	 ([know][expecting])
I(45,49): -0.12587660551071167	 ([bad][superman])
I(17,26): -0.12572312355041504	 ([decided][movies])
I(9): -0.12551993131637573	 ([found])
I(25,37): 0.12524938583374023	 ([b][acting])
I(44,47): 0.1251516342163086	 ([writing][forget])
I(5,50): -0.12493249773979187	 ([movies.][went])
I(0,22): 0.12478116154670715	 ([must][expecting])
I(18,52): 0.12461671233177185	 ([watch][sequence])
I(25,26): -0.1246030330657959	 ([b][movies])
I(42,45): 0.1245272159576416	 ([desired.][bad])
I(37,52): 0.12412029504776001	 ([acting][sequence])
I(26,44): -0.12374508380889893	 ([movies][writing])
I(35,48): -0.12362366914749146	 ([outstanding.][fact])
I(35,52): -0.12349182367324829	 ([outstanding.][sequence])
I(23,25): 0.1232144832611084	 ([much,][b])
I(5,25): -0.12257170677185059	 ([movies.][b])
I(21,38): -0.12246531248092651	 ([years ).][type])
I(6,41): -0.12234437465667725	 ([kid][lot])
I(14,16): 0.12200067937374115	 ([men][market])
I(6,48): -0.12180113792419434	 ([kid][fact])
I(0,44): 0.12177252769470215	 ([must][writing])
I(14,23): 0.12163043022155762	 ([men][much,])
I(17,32): -0.1215430498123169	 ([decided][movie])
I(26,42): -0.12103122472763062	 ([movies][desired.])
I(36,42): 0.1209036111831665	 ([usual][desired.])
I(6,42): 0.11969131231307983	 ([kid][desired.])
I(30,37): -0.11964821815490723	 ([surprised][acting])
I(28,41): -0.11961716413497925	 ([time.][lot])
I(8,17): 0.11942058801651001	 ([it.][decided])
I(27,32): 0.11917507648468018	 ([made][movie])
I(6,47): -0.11901342868804932	 ([kid][forget])
I(19,20): 0.11885356903076172	 ([( it's][lot])
I(25,49): 0.11864915490150452	 ([b][superman])
I(43,48): 0.11774277687072754	 ([surprisingly,][fact])
I(18,42): 0.11748802661895752	 ([watch][desired.])
I(5,13): -0.11746573448181152	 ([movies.][mole])
I(9,29): -0.11721533536911011	 ([found][pleasantly])
Sum: 40.217743426561356
==================================================
