---------- Players ----------
Player 0: it?
Player 1: mish - mash
Player 2: bizarre
Player 3: recurring
Player 4: motifs
Player 5: ( snails,
Player 6: shirley
Player 7: temple,
Player 8: swastikas,
Player 9: overtly
Player 10: racist
Player 11: music,
Player 12: among
Player 13: others )
Player 14: unfettered
Player 15: sort
Player 16: narrative
Player 17: plot
Player 18: character
Player 19: development.
Player 20: whole
Player 21: thing
Player 22: struck
Player 23: self - consciously
Player 24: freak
Player 25: show,
Player 26: "
Player 27: mean
Player 28: unusual
Player 29: casting
Player 30: decisions.
Player 31: feel
Player 32: bad
Player 33: acid
Player 34: trip,
Player 35: far
Player 36: beyond
Player 37: level
Player 38: drug
Player 39: use
Player 40: one
Player 41: might
Player 42: attribute
Player 43: hunter
Player 44: s.
Player 45: thompson
Player 46: william
Player 47: s.
Player 48: burroughs.
Player 49: movie
Player 50: compare
Player 51: eraserhead
Player 52: ( my
Player 53: second - least - favorite
Player 54: film
Player 55: time ),
Player 56: intent
Player 57: much
Player 58: depressing,
Player 59: still
Player 60: found
Player 61: it?
Player 62: total
Player 63: waste
Player 64: time.
---------- AND Interactions (Pairwise Only) ----------
I(63,64): 5.044655799865723	 ([waste][time.])
I(5,13): -0.16828590631484985	 ([( snails,][others )])
I(2,36): 0.16821151971817017	 ([bizarre][beyond])
I(0,16): -0.16805464029312134	 ([it?][narrative])
I(56,61): 0.1677815020084381	 ([intent][it?])
I(19,38): -0.16768920421600342	 ([development.][drug])
I(30,60): -0.16754889488220215	 ([decisions.][found])
I(39,44): 0.1671466827392578	 ([use][s.])
I(3,27): 0.16709119081497192	 ([recurring][mean])
I(30,62): 0.16698038578033447	 ([decisions.][total])
I(27,37): 0.1669521927833557	 ([mean][level])
I(4,38): -0.16676592826843262	 ([motifs][drug])
I(2,27): 0.16673678159713745	 ([bizarre][mean])
I(43,46): -0.1667245328426361	 ([hunter][william])
I(19,39): -0.16655540466308594	 ([development.][use])
I(21,29): -0.1663496494293213	 ([thing][casting])
I(24,38): -0.16632437705993652	 ([freak][drug])
I(19,53): -0.16621685028076172	 ([development.][second - least - favorite])
I(23,25): 0.16554301977157593	 ([self - consciously][show,])
I(8,37): 0.1653212308883667	 ([swastikas,][level])
I(25,48): -0.16527456045150757	 ([show,][burroughs.])
I(27,29): 0.16520166397094727	 ([mean][casting])
I(3,42): -0.164414644241333	 ([recurring][attribute])
I(25,47): -0.16424036026000977	 ([show,][s.])
I(28,61): -0.16419455409049988	 ([unusual][it?])
I(13,64): 0.164007306098938	 ([others )][time.])
I(8,22): -0.16379618644714355	 ([swastikas,][struck])
I(47,49): 0.16374972462654114	 ([s.][movie])
I(49,55): 0.1636979579925537	 ([movie][time ),])
I(29,55): -0.16356170177459717	 ([casting][time ),])
I(12,53): 0.1626794934272766	 ([among][second - least - favorite])
I(38,49): 0.16252273321151733	 ([drug][movie])
I(27,48): 0.16232937574386597	 ([mean][burroughs.])
I(26,50): -0.16198840737342834	 (["][compare])
I(30,32): -0.16177082061767578	 ([decisions.][bad])
I(27,42): 0.16166532039642334	 ([mean][attribute])
I(5,42): -0.16143706440925598	 ([( snails,][attribute])
I(17,42): -0.1613968014717102	 ([plot][attribute])
I(0,13): -0.16138601303100586	 ([it?][others )])
I(42,46): -0.16095879673957825	 ([attribute][william])
I(23,43): 0.16094791889190674	 ([self - consciously][hunter])
I(22,49): -0.16053378582000732	 ([struck][movie])
I(22,33): -0.1604980230331421	 ([struck][acid])
I(19,29): 0.16040551662445068	 ([development.][casting])
I(31,62): 0.16031837463378906	 ([feel][total])
I(49,53): 0.16019773483276367	 ([movie][second - least - favorite])
I(4,16): 0.16019541025161743	 ([motifs][narrative])
I(24,56): -0.1600348949432373	 ([freak][intent])
I(9,63): -0.1596253514289856	 ([overtly][waste])
I(5,38): -0.15910494327545166	 ([( snails,][drug])
I(36,53): 0.15888643264770508	 ([beyond][second - least - favorite])
I(5,11): -0.15840986371040344	 ([( snails,][music,])
I(8,39): 0.1584048867225647	 ([swastikas,][use])
I(12,28): -0.15817660093307495	 ([among][unusual])
I(15,33): -0.1574702262878418	 ([sort][acid])
I(60,64): -0.1574271321296692	 ([found][time.])
I(4,29): -0.15709590911865234	 ([motifs][casting])
I(22,60): 0.15691792964935303	 ([struck][found])
I(34,53): -0.15686321258544922	 ([trip,][second - least - favorite])
I(34,49): 0.15672516822814941	 ([trip,][movie])
I(7,62): 0.1562994420528412	 ([temple,][total])
I(24,37): 0.156072735786438	 ([freak][level])
I(53,58): 0.15508213639259338	 ([second - least - favorite][depressing,])
I(9,30): 0.15506446361541748	 ([overtly][decisions.])
I(2,51): -0.15444713830947876	 ([bizarre][eraserhead])
I(43,49): -0.15438181161880493	 ([hunter][movie])
I(2,4): -0.15405496954917908	 ([bizarre][motifs])
I(7,33): -0.15344643592834473	 ([temple,][acid])
I(15,50): -0.1532076597213745	 ([sort][compare])
I(25,49): -0.15303879976272583	 ([show,][movie])
I(22,42): 0.15253090858459473	 ([struck][attribute])
I(30,46): -0.151494562625885	 ([decisions.][william])
I(3,17): -0.15085208415985107	 ([recurring][plot])
I(38,41): 0.15061575174331665	 ([drug][might])
I(25,62): 0.1503208577632904	 ([show,][total])
I(27,28): 0.15029501914978027	 ([mean][unusual])
I(9,42): -0.15020757913589478	 ([overtly][attribute])
I(33,64): -0.14937728643417358	 ([acid][time.])
I(3,38): -0.14904361963272095	 ([recurring][drug])
I(48,61): 0.14883741736412048	 ([burroughs.][it?])
I(15,25): 0.1487026810646057	 ([sort][show,])
I(4,24): -0.14857780933380127	 ([motifs][freak])
I(33,48): 0.14837336540222168	 ([acid][burroughs.])
I(5,62): 0.1483142077922821	 ([( snails,][total])
I(29,42): -0.14773178100585938	 ([casting][attribute])
I(46,64): -0.1473611295223236	 ([william][time.])
I(5,29): -0.1471642255783081	 ([( snails,][casting])
I(9,53): -0.14653927087783813	 ([overtly][second - least - favorite])
I(34,35): -0.14634931087493896	 ([trip,][far])
I(36,44): 0.14632073044776917	 ([beyond][s.])
I(34,64): -0.1462724208831787	 ([trip,][time.])
I(5,14): -0.14612096548080444	 ([( snails,][unfettered])
I(46,51): -0.14590415358543396	 ([william][eraserhead])
I(31,58): -0.14571094512939453	 ([feel][depressing,])
I(16,43): -0.1448071002960205	 ([narrative][hunter])
I(6,11): 0.14448603987693787	 ([shirley][music,])
I(25,37): -0.14393949508666992	 ([show,][level])
I(11,16): 0.14381933212280273	 ([music,][narrative])
I(0,43): -0.14375212788581848	 ([it?][hunter])
I(4,31): -0.14359354972839355	 ([motifs][feel])
I(17,45): 0.14326900243759155	 ([plot][thompson])
I(30,54): -0.14285969734191895	 ([decisions.][film])
I(2,47): -0.1427457332611084	 ([bizarre][s.])
I(33,44): -0.14251428842544556	 ([acid][s.])
I(42,52): -0.1425076127052307	 ([attribute][( my])
I(7,38): -0.14177507162094116	 ([temple,][drug])
I(1,7): 0.14176005125045776	 ([mish - mash][temple,])
I(36,38): 0.1414896845817566	 ([beyond][drug])
I(43,44): -0.14147120714187622	 ([hunter][s.])
I(23,42): 0.14071351289749146	 ([self - consciously][attribute])
I(4,27): -0.14035815000534058	 ([motifs][mean])
I(11,58): -0.14012882113456726	 ([music,][depressing,])
I(21,54): 0.14004257321357727	 ([thing][film])
I(42,47): -0.13986384868621826	 ([attribute][s.])
I(17,50): -0.13972830772399902	 ([plot][compare])
I(3,62): 0.13947919011116028	 ([recurring][total])
I(51,60): -0.13947898149490356	 ([eraserhead][found])
I(4,23): -0.13908672332763672	 ([motifs][self - consciously])
I(3,11): -0.1389310657978058	 ([recurring][music,])
I(48,51): -0.13866275548934937	 ([burroughs.][eraserhead])
I(6,46): -0.13853523135185242	 ([shirley][william])
I(51,62): 0.13850119709968567	 ([eraserhead][total])
I(25,29): 0.13821035623550415	 ([show,][casting])
I(25,54): -0.13786840438842773	 ([show,][film])
I(5,32): -0.13781654834747314	 ([( snails,][bad])
I(9,49): 0.13696426153182983	 ([overtly][movie])
I(22,23): 0.1368417739868164	 ([struck][self - consciously])
I(3,18): -0.13664013147354126	 ([recurring][character])
I(49,61): 0.13629326224327087	 ([movie][it?])
I(21,64): 0.13612425327301025	 ([thing][time.])
I(18,30): 0.1359621286392212	 ([character][decisions.])
I(0,22): 0.13581475615501404	 ([it?][struck])
I(14,18): 0.1357460618019104	 ([unfettered][character])
I(46,59): -0.13521882891654968	 ([william][still])
I(31,55): 0.1351315975189209	 ([feel][time ),])
I(8,32): 0.13481712341308594	 ([swastikas,][bad])
I(22,37): 0.13480764627456665	 ([struck][level])
I(22,26): -0.1345999836921692	 ([struck]["])
I(23,37): 0.13448619842529297	 ([self - consciously][level])
I(9,62): 0.13416984677314758	 ([overtly][total])
I(14,53): 0.13407796621322632	 ([unfettered][second - least - favorite])
I(22,64): 0.13401156663894653	 ([struck][time.])
I(37,61): 0.13394108414649963	 ([level][it?])
I(4,34): -0.1339067816734314	 ([motifs][trip,])
I(16,62): 0.13366279006004333	 ([narrative][total])
I(0,55): -0.1334024965763092	 ([it?][time ),])
I(38,61): -0.1332245171070099	 ([drug][it?])
I(9,22): -0.13255053758621216	 ([overtly][struck])
I(47,53): -0.1323082447052002	 ([s.][second - least - favorite])
I(4,28): -0.13220995664596558	 ([motifs][unusual])
I(15,63): -0.13209009170532227	 ([sort][waste])
I(0,2): -0.13203909993171692	 ([it?][bizarre])
I(33,58): 0.13172760605812073	 ([acid][depressing,])
I(30,42): 0.13165968656539917	 ([decisions.][attribute])
I(38,42): -0.13165074586868286	 ([drug][attribute])
I(14,29): -0.13157039880752563	 ([unfettered][casting])
I(14,37): 0.13115650415420532	 ([unfettered][level])
I(27,46): -0.13088038563728333	 ([mean][william])
I(5,25): 0.13084959983825684	 ([( snails,][show,])
I(4,49): -0.1307973563671112	 ([motifs][movie])
I(0,42): -0.13074031472206116	 ([it?][attribute])
I(24,51): -0.13025331497192383	 ([freak][eraserhead])
I(30,61): 0.13011276721954346	 ([decisions.][it?])
I(48,54): -0.1299593448638916	 ([burroughs.][film])
I(11,12): -0.12986722588539124	 ([music,][among])
I(26,58): 0.12940403819084167	 (["][depressing,])
I(5,24): -0.1293933391571045	 ([( snails,][freak])
I(5,33): -0.1293262243270874	 ([( snails,][acid])
I(50,51): 0.12894153594970703	 ([compare][eraserhead])
I(52,62): -0.1288469135761261	 ([( my][total])
I(43,54): 0.1288447380065918	 ([hunter][film])
I(25,41): -0.12870803475379944	 ([show,][might])
I(18,32): -0.12825357913970947	 ([character][bad])
I(27,53): -0.12810611724853516	 ([mean][second - least - favorite])
I(19,33): -0.12745368480682373	 ([development.][acid])
I(10,62): 0.12734171748161316	 ([racist][total])
I(12,48): 0.12719684839248657	 ([among][burroughs.])
I(17,21): -0.1271170973777771	 ([plot][thing])
I(39,58): -0.12672528624534607	 ([use][depressing,])
I(2,60): 0.1267041563987732	 ([bizarre][found])
I(0,31): 0.12661364674568176	 ([it?][feel])
I(30,55): -0.12656962871551514	 ([decisions.][time ),])
I(6,59): -0.12654393911361694	 ([shirley][still])
I(49,54): -0.12645494937896729	 ([movie][film])
I(2,18): -0.12619543075561523	 ([bizarre][character])
Sum: 33.99069356918335
==================================================
