---------- Players ----------
Player A: wicker
Player B: man,
Player C: starring
Player D: nicolas
Player E: cage,
Player F: means
Player G: good
Player H: movie,
Player I: can't
Player J: really
Player K: say
Player L: one
Player M: regret
Player N: watching.
Player O: could
Player P: go
Player Q: negative
Player R: aspects
Player S: movie,
Player T: like
Player U: terrible
Player V: acting
Player W: lengthy
Player X: scenes
Player Y: cage
Player Z: looking
Player [: girl,
Player \: hallucination,
Player ]: followed
Player ^: another
Player _: hallucination,
Player `: followed
Player a: dream
Player b: sequence -
Player c: hallucination,
Player d: etc.,
Player e: worth
Player f: dwelling
Player g: comes
Player h: movie
Player i: like
Player j: this.
Player k: instead,
Player l: here's
Player m: five
Player n: reasons
Player o: watch
Player p: wicker
Player q: man,
Player r: even
Player s: though
Player t: bad :
Player u: 5.
Player v: hard
Player w: deny
Player x: genuinely
Player y: creepy
Player z: ideas
Player {: it,
Player |: problem
---------- AND Interactions (Pairwise Only) ----------
I(FG): 4.445478916168213	 ([means][good])
I(Ba): 0.1867990493774414	 ([man,][dream])
I(Ig): -0.1861422061920166	 ([can't][comes])
I(U]): -0.18574398756027222	 ([terrible][followed])
I(pu): 0.18540066480636597	 ([wicker][5.])
I(n|): -0.18422931432724	 ([reasons][problem])
I(Bv): -0.18378520011901855	 ([man,][hard])
I(jz): -0.18358463048934937	 ([this.][ideas])
I(C[): 0.18339920043945312	 ([starring][girl,])
I(X_): 0.18270671367645264	 ([scenes][hallucination,])
I(nw): -0.18264684081077576	 ([reasons][deny])
I(N{): -0.18261337280273438	 ([watching.][it,])
I(rs): 0.18258190155029297	 ([even][though])
I(cj): -0.1821662187576294	 ([hallucination,][this.])
I(KZ): -0.1819133758544922	 ([say][looking])
I(jo): -0.1818937063217163	 ([this.][watch])
I(HV): 0.18146860599517822	 ([movie,][acting])
I(X{): -0.1811642050743103	 ([scenes][it,])
I(GS): -0.18107271194458008	 ([good][movie,])
I(De): 0.18042516708374023	 ([nicolas][worth])
I(Ab): 0.18027901649475098	 ([wicker][sequence -])
I(BH): 0.1802213191986084	 ([man,][movie,])
I(Uv): -0.17985934019088745	 ([terrible][hard])
I(Nl): -0.1776500940322876	 ([watching.][here's])
I(fi): -0.17756414413452148	 ([dwelling][like])
I(fs): -0.17685526609420776	 ([dwelling][though])
I(Do): -0.17683625221252441	 ([nicolas][watch])
I(f{): -0.1767730712890625	 ([dwelling][it,])
I(Q|): -0.17675340175628662	 ([negative][problem])
I(Ou): 0.17610299587249756	 ([could][5.])
I(Gc): 0.17528343200683594	 ([good][hallucination,])
I(Ql): 0.17482298612594604	 ([negative][here's])
I(GV): 0.17457592487335205	 ([good][acting])
I(Ll): 0.17431503534317017	 ([one][here's])
I(CP): -0.1739565134048462	 ([starring][go])
I(G]): -0.17317330837249756	 ([good][followed])
I(Ms): 0.17259502410888672	 ([regret][though])
I(D_): -0.17176437377929688	 ([nicolas][hallucination,])
I(go): 0.1716623306274414	 ([comes][watch])
I(S]): -0.17129051685333252	 ([movie,][followed])
I(P{): 0.17108899354934692	 ([go][it,])
I(Dw): -0.17061027884483337	 ([nicolas][deny])
I(LT): 0.16985225677490234	 ([one][like])
I(N`): -0.1696363091468811	 ([watching.][followed])
I(mp): -0.16903406381607056	 ([five][wicker])
I(Sz): 0.1686164140701294	 ([movie,][ideas])
I(Hd): 0.16832900047302246	 ([movie,][etc.,])
I(\q): 0.1681848168373108	 ([hallucination,][man,])
I(Aa): 0.16806066036224365	 ([wicker][dream])
I(NS): -0.16781479120254517	 ([watching.][movie,])
I(BT): 0.16764426231384277	 ([man,][like])
I(Va): -0.16757142543792725	 ([acting][dream])
I(EM): 0.16745376586914062	 ([cage,][regret])
I(]a): -0.1671435832977295	 ([followed][dream])
I(NY): -0.16704124212265015	 ([watching.][cage])
I(UW): 0.16680991649627686	 ([terrible][lengthy])
I(HK): -0.16628217697143555	 ([movie,][say])
I(F|): 0.16591763496398926	 ([means][problem])
I(Go): -0.16560101509094238	 ([good][watch])
I(Fd): 0.16551262140274048	 ([means][etc.,])
I(Pv): 0.16535091400146484	 ([go][hard])
I(QV): 0.16505169868469238	 ([negative][acting])
I(iz): -0.16490864753723145	 ([like][ideas])
I(Mo): -0.16483306884765625	 ([regret][watch])
I(QY): 0.16464215517044067	 ([negative][cage])
I(SY): -0.16441702842712402	 ([movie,][cage])
I(Lw): 0.16423475742340088	 ([one][deny])
I(H`): -0.1638982892036438	 ([movie,][followed])
I(Ub): 0.16373217105865479	 ([terrible][sequence -])
I(Jf): -0.1636408567428589	 ([really][dwelling])
I(N]): -0.16351693868637085	 ([watching.][followed])
I(O[): -0.16342031955718994	 ([could][girl,])
I(Xc): 0.16333329677581787	 ([scenes][hallucination,])
I(Qb): 0.162916362285614	 ([negative][sequence -])
I(Tt): -0.16285419464111328	 ([like][bad :])
I(_o): -0.1614159345626831	 ([hallucination,][watch])
I(KX): 0.1612793207168579	 ([say][scenes])
I(l{): 0.1606559157371521	 ([here's][it,])
I(BR): 0.16033267974853516	 ([man,][aspects])
I(ru): 0.1603149175643921	 ([even][5.])
I(M`): 0.1597731113433838	 ([regret][followed])
I(gk): -0.15975600481033325	 ([comes][instead,])
I(bo): -0.15971291065216064	 ([sequence -][watch])
I(Ez): -0.1585444211959839	 ([cage,][ideas])
I(Gp): -0.15824508666992188	 ([good][wicker])
I(_y): -0.15817415714263916	 ([hallucination,][creepy])
I(Id): 0.15762758255004883	 ([can't][etc.,])
I(Gl): -0.15651655197143555	 ([good][here's])
I(Gg): -0.15588855743408203	 ([good][comes])
I(Q[): -0.15565615892410278	 ([negative][girl,])
I(An): -0.1548517942428589	 ([wicker][reasons])
I(cl): -0.15456771850585938	 ([hallucination,][here's])
I(cn): -0.1542433500289917	 ([hallucination,][reasons])
I(_g): -0.1541438102722168	 ([hallucination,][comes])
I(Qc): 0.1541351079940796	 ([negative][hallucination,])
I(FU): -0.1540834605693817	 ([means][terrible])
I(tw): 0.1539449691772461	 ([bad :][deny])
I(Ye): -0.1539149284362793	 ([cage][worth])
I(Xh): 0.15357279777526855	 ([scenes][movie])
I(UZ): -0.1531064510345459	 ([terrible][looking])
I(Hw): 0.15291976928710938	 ([movie,][deny])
I(Pg): 0.1528465747833252	 ([go][comes])
I(Un): -0.15232419967651367	 ([terrible][reasons])
I(Mf): 0.15218544006347656	 ([regret][dwelling])
I(fk): -0.1519603729248047	 ([dwelling][instead,])
I(Gn): -0.15164780616760254	 ([good][reasons])
I(Qy): 0.15143156051635742	 ([negative][creepy])
I(A{): 0.15082186460494995	 ([wicker][it,])
I(`z): -0.15071141719818115	 ([followed][ideas])
I(Ci): -0.150671124458313	 ([starring][like])
I(q|): -0.15048354864120483	 ([man,][problem])
I(Lr): 0.15043115615844727	 ([one][even])
I(hq): 0.1502935290336609	 ([movie][man,])
I(_x): -0.1501479148864746	 ([hallucination,][genuinely])
I(MQ): -0.15005254745483398	 ([regret][negative])
I(mo): -0.14977574348449707	 ([five][watch])
I(E_): 0.14935243129730225	 ([cage,][hallucination,])
I(hj): 0.14935123920440674	 ([movie][this.])
I(Sa): -0.14894723892211914	 ([movie,][dream])
I(EX): -0.14820218086242676	 ([cage,][scenes])
I(R\): 0.14774245023727417	 ([aspects][hallucination,])
I(Zq): 0.1468576192855835	 ([looking][man,])
I(Cp): -0.14678025245666504	 ([starring][wicker])
I(RS): -0.14583617448806763	 ([aspects][movie,])
I(KT): -0.14576256275177002	 ([say][like])
I(Na): 0.14564555883407593	 ([watching.][dream])
Sum: 21.639135599136353
==================================================
