---------- AND Interactions ----------
I(z): 2.5758724212646484	 ([recommend])
I(FW): -0.09856867790222168	 ([effort][men])
I(Di): 0.09852981567382812	 ([another][way])
I(DI): 0.09840106964111328	 ([another][industry.])
I(Uq): -0.09836816787719727	 ([usually][movies])
I(Sd): -0.09741568565368652	 ([( men][explanation])
I(Aw): 0.09717559814453125	 ([sincerely][went])
I(`o): 0.09712588787078857	 ([let][either.])
I(Xa): -0.09637081623077393	 ([usually][many])
I(^`): 0.09625434875488281	 ([funny][let])
I(O_): 0.09620463848114014	 ([funny][all.])
I(Io): -0.09620225429534912	 ([industry.][either.])
I(AP): -0.09605634212493896	 ([sincerely][switch])
I(_s): 0.09602808952331543	 ([all.][hoping])
I(eu): -0.0958024263381958	 ([end][good])
I(vw): 0.09530162811279297	 ([work][went])
I(Cy): 0.09492301940917969	 ([movie][disappointed.])
I(OZ): -0.09488821029663086	 ([funny][movie])
I(_y): -0.0938713550567627	 ([all.][disappointed.])
I([`): -0.0937730073928833	 ([falls.][let])
I(Oi): 0.09343194961547852	 ([funny][way])
I(bd): -0.09318196773529053	 ([things][explanation])
I(^n): 0.09305870532989502	 ([funny][little])
I(np): 0.09299373626708984	 ([little][went])
I(^j): 0.09290158748626709	 ([funny][roberto])
I(Ol): -0.09280514717102051	 ([funny][played])
I(Vr): 0.09272253513336182	 ([women][theater])
I(Fy): -0.09257626533508301	 ([effort][disappointed.])
I(Am): -0.09222781658172607	 ([sincerely][character])
I(]v): -0.09217548370361328	 ([boring][work])
I(ak): 0.09204995632171631	 ([many][angel])
I(KM): 0.09194290637969971	 ([30][movie])
I(Sv): 0.09171915054321289	 ([( men][work])
I(S_): 0.0916595458984375	 ([( men][all.])
I(Pt): -0.09125256538391113	 ([switch][see])
I(ft): 0.09119558334350586	 ([movie][see])
I(I`): 0.09095191955566406	 ([industry.][let])
I(Er): 0.0907740592956543	 ([poor][theater])
I(TU): 0.09033799171447754	 ([women][usually])
I(AE): 0.09012508392333984	 ([sincerely][poor])
I(Eq): 0.09011054039001465	 ([poor][movies])
I(RY): 0.08934354782104492	 ([society][do )])
I(ay): 0.08919429779052734	 ([many][disappointed.])
I(]n): 0.0888361930847168	 ([boring][little])
I(Tr): 0.08883452415466309	 ([women][theater])
I(`c): -0.08878791332244873	 ([let][without])
I(Wf): -0.08856892585754395	 ([men][movie])
I(Wn): 0.08846676349639893	 ([men][little])
I(FN): 0.08846545219421387	 ([effort][little])
I(P^): -0.08825373649597168	 ([switch][funny])
I(eo): 0.08771622180938721	 ([end][either.])
I(Ja): -0.08733844757080078	 ([first][many])
I(T): 0.0870981216430664	 ([women])
I(jm): -0.08699297904968262	 ([roberto][character])
I(Ef): 0.08663797378540039	 ([poor][movie])
I(BS): -0.08632969856262207	 ([consider][( men])
I(H]): 0.08632373809814453	 ([movie][boring])
I(Bv): -0.08625590801239014	 ([consider][work])
I(MN): 0.08624601364135742	 ([movie][little])
I(\o): -0.08613622188568115	 ([becoming][either.])
I(ES): 0.08601737022399902	 ([poor][( men])
I(Pl): -0.08589768409729004	 ([switch][played])
I(Mu): -0.08560824394226074	 ([movie][good])
I(kq): -0.08533132076263428	 ([angel][movies])
I(kv): 0.08523249626159668	 ([angel][work])
I([s): -0.08505511283874512	 ([falls.][hoping])
I(Xh): -0.08503663539886475	 ([usually][like])
I(Lr): 0.08490371704101562	 ([minutes][theater])
I(gj): 0.08483707904815674	 ([predictable.][roberto])
I(BX): -0.08477199077606201	 ([consider][usually])
I(jp): 0.08476698398590088	 ([roberto][went])
I(L^): 0.08404326438903809	 ([minutes][funny])
I(Wq): 0.08382713794708252	 ([men][movies])
I(LU): -0.0837099552154541	 ([minutes][usually])
I(Zu): -0.08351659774780273	 ([movie][good])
I(kx): 0.08349072933197021	 ([angel][really])
I(io): 0.08325624465942383	 ([way][either.])
I(Dw): -0.082916259765625	 ([another][went])
I(Xg): -0.08287489414215088	 ([usually][predictable.])
I(gv): -0.08275437355041504	 ([predictable.][work])
I(jn): 0.08269166946411133	 ([roberto][little])
I(Uk): -0.0823589563369751	 ([usually][angel])
I(At): 0.08232498168945312	 ([sincerely][see])
I(GT): 0.08223342895507812	 ([dominican][women])
I(Xy): 0.08207476139068604	 ([usually][disappointed.])
I(GJ): -0.0819091796875	 ([dominican][first])
I(bp): 0.08180117607116699	 ([things][went])
I(Xm): -0.08174276351928711	 ([usually][character])
I(Qs): 0.08146512508392334	 ([role][hoping])
I(CJ): 0.08129358291625977	 ([movie][first])
I(Ho): 0.08121931552886963	 ([movie][either.])
I(Tg): 0.08117985725402832	 ([women][predictable.])
I(J{): 0.08111977577209473	 ([first][movie.])
I(U{): 0.0810551643371582	 ([usually][movie.])
I(Mq): -0.08101367950439453	 ([movie][movies])
I(QW): -0.08053082227706909	 ([role][men])
I(ez): 0.08043718338012695	 ([end][recommend])
I(Ei): -0.08031153678894043	 ([poor][way])
I(Gv): 0.08028209209442139	 ([dominican][work])
I(VY): 0.08002114295959473	 ([women][do )])
I(Hu): -0.0798349380493164	 ([movie][good])
I(E`): 0.07974481582641602	 ([poor][let])
I(Gh): 0.07968592643737793	 ([dominican][like])
I(Gl): -0.07947230339050293	 ([dominican][played])
I(kw): 0.07941699028015137	 ([angel][went])
I(Iw): 0.07938635349273682	 ([industry.][went])
I(Dp): -0.07931411266326904	 ([another][went])
I(Mo): 0.07916104793548584	 ([movie][either.])
I(JU): -0.07910943031311035	 ([first][usually])
I(HV): -0.0790320634841919	 ([movie][women])
I(mt): -0.07899820804595947	 ([character][see])
I(^o): -0.07881152629852295	 ([funny][either.])
I(mo): 0.07880377769470215	 ([character][either.])
I(ek): -0.07874417304992676	 ([end][angel])
I(AX): -0.07867252826690674	 ([sincerely][usually])
I(S]): -0.07861149311065674	 ([( men][boring])
I(Wv): 0.0785970687866211	 ([men][work])
I(ku): -0.07857048511505127	 ([angel][good])
I(jl): 0.07854568958282471	 ([roberto][played])
I(Bt): -0.07850182056427002	 ([consider][see])
I(JP): -0.07820487022399902	 ([first][switch])
I(BH): 0.07802450656890869	 ([consider][movie])
I(As): 0.07801079750061035	 ([sincerely][hoping])
I(C\): 0.07786917686462402	 ([movie][becoming])
I(Iz): -0.07775497436523438	 ([industry.][recommend])
I([g): 0.07736003398895264	 ([falls.][predictable.])
I(Of): -0.0772392749786377	 ([funny][movie])
I(Ir): -0.07711148262023926	 ([industry.][theater])
I(Dy): 0.07676577568054199	 ([another][disappointed.])
I(cq): -0.07675421237945557	 ([without][movies])
I(Uo): 0.07658874988555908	 ([usually][either.])
I(X): 0.0762561559677124	 ([usually])
I(AG): -0.07623624801635742	 ([sincerely][dominican])
I(ty): 0.07619714736938477	 ([see][disappointed.])
I(L]): -0.07606244087219238	 ([minutes][boring])
I(ET): -0.0760347843170166	 ([poor][women])
I(_m): 0.075661301612854	 ([all.][character])
I(Ro): 0.07558226585388184	 ([society][either.])
I(Zc): 0.07535815238952637	 ([movie][without])
I(eg): -0.07515323162078857	 ([end][predictable.])
I(Oy): -0.07513165473937988	 ([funny][disappointed.])
I(Fv): -0.07500076293945312	 ([effort][work])
I(Ez): -0.07496190071105957	 ([poor][recommend])
I(E{): 0.07479715347290039	 ([poor][movie.])
I(DF): 0.07475805282592773	 ([another][effort])
I(^m): 0.07470953464508057	 ([funny][character])
I(Uy): 0.07466554641723633	 ([usually][disappointed.])
I(^a): -0.07463932037353516	 ([funny][many])
I(Z\): 0.07447099685668945	 ([movie][becoming])
I(Fd): -0.07447052001953125	 ([effort][explanation])
I(AQ): -0.07444703578948975	 ([sincerely][role])
I(Xo): -0.07437252998352051	 ([usually][either.])
I(BD): -0.07436203956604004	 ([consider][another])
I(_q): 0.07426583766937256	 ([all.][movies])
I(Au): 0.07422661781311035	 ([sincerely][good])
I(`y): 0.07403421401977539	 ([let][disappointed.])
I(T{): 0.07401919364929199	 ([women][movie.])
I(Sy): 0.07388591766357422	 ([( men][disappointed.])
I(nw): 0.07376360893249512	 ([little][went])
I(J`): 0.07370984554290771	 ([first][let])
I(IM): -0.07359528541564941	 ([industry.][movie])
I(jw): 0.07353508472442627	 ([roberto][went])
I([m): 0.07292497158050537	 ([falls.][character])
I(OW): 0.07229888439178467	 ([funny][men])
I(It): -0.07214665412902832	 ([industry.][see])
I(\l): 0.07195115089416504	 ([becoming][played])
I(op): -0.07174229621887207	 ([either.][went])
I(_{): 0.07172966003417969	 ([all.][movie.])
I(d{): -0.0717165470123291	 ([explanation][movie.])
I(BM): -0.07147538661956787	 ([consider][movie])
I(Vg): 0.07118356227874756	 ([women][predictable.])
I(B^): -0.07111942768096924	 ([consider][funny])
I(Is): 0.07105731964111328	 ([industry.][hoping])
I(Cd): -0.07104730606079102	 ([movie][explanation])
I(\k): 0.07086241245269775	 ([becoming][angel])
I(UX): -0.07076191902160645	 ([usually][usually])
I(ds): -0.07074141502380371	 ([explanation][hoping])
I(F]): -0.0705106258392334	 ([effort][boring])
I(DJ): -0.07027578353881836	 ([another][first])
I(Fr): -0.07024621963500977	 ([effort][theater])
I(Cq): 0.06997275352478027	 ([movie][movies])
I(Bw): 0.06991350650787354	 ([consider][went])
I(PR): 0.06988382339477539	 ([switch][society])
I(aq): -0.06957578659057617	 ([many][movies])
I(Rt): 0.06946158409118652	 ([society][see])
I(LZ): 0.0693061351776123	 ([minutes][movie])
I(DR): -0.06917440891265869	 ([another][society])
I(lx): 0.06872391700744629	 ([played][really])
I(jq): 0.06855762004852295	 ([roberto][movies])
I(Pw): -0.06774163246154785	 ([switch][went])
I(ep): -0.06749260425567627	 ([end][went])
I(AV): 0.06745326519012451	 ([sincerely][women])
I(GZ): -0.06740331649780273	 ([dominican][movie])
I(Wd): -0.0671992301940918	 ([men][explanation])
I(Qr): 0.06711483001708984	 ([role][theater])
I(Nu): 0.0671091079711914	 ([little][good])
I(in): 0.06709682941436768	 ([way][little])
I(Mx): -0.06679677963256836	 ([movie][really])
I(BU): -0.06662213802337646	 ([consider][usually])
I(iz): 0.06638383865356445	 ([way][recommend])
I(T]): 0.0662682056427002	 ([women][boring])
I(PS): -0.06612551212310791	 ([switch][( men])
I(bh): 0.06609451770782471	 ([things][like])
I(ht): 0.06595373153686523	 ([like][see])
I(ai): -0.065909743309021	 ([many][way])
I(Kq): -0.06580650806427002	 ([30][movies])
I(Qe): -0.06569278240203857	 ([role][end])
I(JM): 0.06568670272827148	 ([first][movie])
I(Bq): 0.06562459468841553	 ([consider][movies])
I(_d): 0.06561613082885742	 ([all.][explanation])
I(Sm): 0.06546378135681152	 ([( men][character])
I(rx): 0.06543326377868652	 ([theater][really])
I(\h): -0.06532478332519531	 ([becoming][like])
I(F^): 0.06527352333068848	 ([effort][funny])
I(FZ): 0.06519031524658203	 ([effort][movie])
I(Vn): 0.06518936157226562	 ([women][little])
I(jv): -0.06510460376739502	 ([roberto][work])
I(Qb): -0.06497454643249512	 ([role][things])
I(fw): -0.06475746631622314	 ([movie][went])
I(Rc): -0.06472170352935791	 ([society][without])
I(PV): 0.06471598148345947	 ([switch][women])
I(Xu): -0.0647047758102417	 ([usually][good])
I(Hp): 0.06468069553375244	 ([movie][went])
I(iy): 0.06461489200592041	 ([way][disappointed.])
I(CN): 0.0645601749420166	 ([movie][little])
I(Ti): -0.0644758939743042	 ([women][way])
I(a{): 0.06445717811584473	 ([many][movie.])
I(Qu): 0.06440460681915283	 ([role][good])
Sum: 38.4806444644928
==================================================
