---------- Players ----------
Player 0: many
Player 1: reasons
Player 2: rate
Player 3: sopranos
Player 4: highly,
Player 5: one
Player 6: biggest
Player 7: triumphs
Player 8: cast
Player 9: character
Player 10: building.
Player 11: character
Player 12: unfolds
Player 13: series.
Player 14: also
Player 15: series
Player 16: array
Player 17: different
Player 18: ' small
Player 19: time
Player 20: characters '
Player 21: well
Player 22: main.
Player 23: good
Player 24: example
Player 25: character
Player 26: ( who
Player 27: three
Player 28: episodes )
Player 29: feel
Player 30: david
Player 31: compulsive
Player 32: gambler
Player 33: played
Player 34: brilliantly
Player 35: robert
Player 36: patrick.
Player 37: every
Player 38: little
Player 39: detail
Player 40: builds
Player 41: perfect
Player 42: tv
Player 43: series.
Player 44: show
Player 45: revolves
Player 46: round
Player 47: mob
Player 48: boss
Player 49: tony
Player 50: soprano
Player 51: ( james
Player 52: gandolfini )
Player 53: attempts
Player 54: balance
Player 55: life
Player 56: crime
Player 57: role
Player 58: father
Player 59: two.
Player 60: show
Player 61: afraid
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 3.5244667530059814	 ([played][brilliantly])
I(29,54): -0.15059638023376465	 ([feel][balance])
I(19,24): -0.15059024095535278	 ([time][example])
I(13,59): -0.15028363466262817	 ([series.][two.])
I(3,6): 0.1500188112258911	 ([sopranos][biggest])
I(1,60): 0.14948004484176636	 ([reasons][show])
I(24,34): 0.14919042587280273	 ([example][brilliantly])
I(4,53): 0.1487361192703247	 ([highly,][attempts])
I(1,10): 0.14842694997787476	 ([reasons][building.])
I(4,13): 0.14803218841552734	 ([highly,][series.])
I(4,7): -0.14765870571136475	 ([highly,][triumphs])
I(23,27): -0.14713537693023682	 ([good][three])
I(28,33): -0.14619529247283936	 ([episodes )][played])
I(13,47): 0.14584118127822876	 ([series.][mob])
I(5,61): -0.14564132690429688	 ([one][afraid])
I(57,60): -0.14534902572631836	 ([role][show])
I(8,23): -0.14462357759475708	 ([cast][good])
I(49,59): 0.14408627152442932	 ([tony][two.])
I(33,55): -0.14368414878845215	 ([played][life])
I(36,55): 0.14280414581298828	 ([patrick.][life])
I(32,55): -0.14273005723953247	 ([gambler][life])
I(3,47): 0.14254099130630493	 ([sopranos][mob])
I(7,56): 0.14240595698356628	 ([triumphs][crime])
I(4,43): -0.14231717586517334	 ([highly,][series.])
I(15,20): 0.14191937446594238	 ([series][characters '])
I(42,44): 0.14184251427650452	 ([tv][show])
I(31,58): -0.14182835817337036	 ([compulsive][father])
I(8,33): -0.14175844192504883	 ([cast][played])
I(30,45): -0.1417522430419922	 ([david][revolves])
I(24,36): 0.14162081480026245	 ([example][patrick.])
I(15,52): -0.1414659023284912	 ([series][gandolfini )])
I(3,20): 0.1410098671913147	 ([sopranos][characters '])
I(45,48): 0.14098939299583435	 ([revolves][boss])
I(10,23): -0.14062464237213135	 ([building.][good])
I(36,42): 0.1403287649154663	 ([patrick.][tv])
I(4,48): 0.1403065025806427	 ([highly,][boss])
I(27,56): 0.14025402069091797	 ([three][crime])
I(32,44): -0.139724999666214	 ([gambler][show])
I(19,60): -0.1395740509033203	 ([time][show])
I(33,35): -0.13949620723724365	 ([played][robert])
I(40,54): -0.13853603601455688	 ([builds][balance])
I(24,53): -0.1380620002746582	 ([example][attempts])
I(35,50): 0.13787442445755005	 ([robert][soprano])
I(4,58): -0.13775157928466797	 ([highly,][father])
I(3,23): -0.13679718971252441	 ([sopranos][good])
I(7,60): 0.13660234212875366	 ([triumphs][show])
I(8,36): -0.13622093200683594	 ([cast][patrick.])
I(31,51): -0.13520604372024536	 ([compulsive][( james])
I(28,47): -0.13518506288528442	 ([episodes )][mob])
I(23,39): 0.13517212867736816	 ([good][detail])
I(42,48): 0.13513454794883728	 ([tv][boss])
I(58,60): -0.1350204348564148	 ([father][show])
I(8,35): 0.13493108749389648	 ([cast][robert])
I(20,28): 0.13490727543830872	 ([characters '][episodes )])
I(15,59): -0.13485854864120483	 ([series][two.])
I(24,40): -0.13404297828674316	 ([example][builds])
I(25,29): -0.1336815357208252	 ([character][feel])
I(43,58): 0.1335316300392151	 ([series.][father])
I(41,50): 0.13325601816177368	 ([perfect][soprano])
I(32,42): -0.13285940885543823	 ([gambler][tv])
I(6,59): 0.13262715935707092	 ([biggest][two.])
I(13,28): -0.13197851181030273	 ([series.][episodes )])
I(4,6): 0.13188427686691284	 ([highly,][biggest])
I(1,15): 0.13158607482910156	 ([reasons][series])
I(17,20): 0.1314716935157776	 ([different][characters '])
I(33,49): -0.13123953342437744	 ([played][tony])
I(31,46): -0.13100028038024902	 ([compulsive][round])
I(29,40): -0.13097453117370605	 ([feel][builds])
I(15,39): -0.13083618879318237	 ([series][detail])
I(27,43): -0.13053762912750244	 ([three][series.])
I(2,20): 0.130408376455307	 ([rate][characters '])
I(22,36): -0.13029170036315918	 ([main.][patrick.])
I(11,29): -0.1301567554473877	 ([character][feel])
I(35,38): 0.13005149364471436	 ([robert][little])
I(4,36): 0.1298236846923828	 ([highly,][patrick.])
I(7,52): -0.12979906797409058	 ([triumphs][gandolfini )])
I(19,52): -0.12961149215698242	 ([time][gandolfini )])
I(26,55): -0.12955713272094727	 ([( who][life])
I(16,41): -0.1294744610786438	 ([array][perfect])
I(25,27): 0.12945467233657837	 ([character][three])
I(7,22): -0.1289207935333252	 ([triumphs][main.])
I(43,57): -0.12865495681762695	 ([series.][role])
I(30,41): -0.12858307361602783	 ([david][perfect])
I(40,61): -0.12830770015716553	 ([builds][afraid])
I(26,47): 0.1283024251461029	 ([( who][mob])
I(18,34): 0.12810111045837402	 ([' small][brilliantly])
I(56,60): -0.12779760360717773	 ([crime][show])
I(10,33): 0.1277749240398407	 ([building.][played])
I(40,60): 0.12762296199798584	 ([builds][show])
I(28,29): -0.12698018550872803	 ([episodes )][feel])
I(3,30): 0.1267748475074768	 ([sopranos][david])
I(29,59): -0.12663888931274414	 ([feel][two.])
I(8,52): -0.12660574913024902	 ([cast][gandolfini )])
I(16,52): -0.12630629539489746	 ([array][gandolfini )])
I(12,28): -0.12615448236465454	 ([unfolds][episodes )])
I(5,7): -0.12606388330459595	 ([one][triumphs])
I(2,35): 0.1260291039943695	 ([rate][robert])
I(3,61): 0.1258080005645752	 ([sopranos][afraid])
I(17,23): 0.12573707103729248	 ([different][good])
I(22,24): 0.1255401372909546	 ([main.][example])
I(26,58): -0.1254459023475647	 ([( who][father])
I(21,22): 0.12542158365249634	 ([well][main.])
I(3,18): -0.12498074769973755	 ([sopranos][' small])
I(44,58): 0.12494358420372009	 ([show][father])
I(36,39): -0.12494033575057983	 ([patrick.][detail])
I(3,43): 0.12469083070755005	 ([sopranos][series.])
I(2,55): 0.12428200244903564	 ([rate][life])
I(8,18): -0.12427663803100586	 ([cast][' small])
I(7,10): 0.12384718656539917	 ([triumphs][building.])
I(22,28): 0.12370166182518005	 ([main.][episodes )])
I(28,57): -0.12339895963668823	 ([episodes )][role])
I(32,59): 0.12336465716362	 ([gambler][two.])
I(53,58): -0.12333637475967407	 ([attempts][father])
I(12,58): -0.12311410903930664	 ([unfolds][father])
I(23,57): -0.12309658527374268	 ([good][role])
I(26,34): 0.12269037961959839	 ([( who][brilliantly])
I(15,21): -0.12239742279052734	 ([series][well])
I(24,26): 0.12238144874572754	 ([example][( who])
I(7,20): -0.1222272515296936	 ([triumphs][characters '])
I(7,19): -0.12214243412017822	 ([triumphs][time])
I(12,16): -0.12202101945877075	 ([unfolds][array])
I(10,45): -0.121878981590271	 ([building.][revolves])
I(0,5): 0.12165400385856628	 ([many][one])
I(19,34): -0.12135457992553711	 ([time][brilliantly])
I(25,44): -0.12117990851402283	 ([character][show])
I(4,55): -0.12117612361907959	 ([highly,][life])
I(2,54): -0.12074968218803406	 ([rate][balance])
I(7,39): -0.12074810266494751	 ([triumphs][detail])
I(18,31): 0.12003320455551147	 ([' small][compulsive])
I(41,45): 0.11962264776229858	 ([perfect][revolves])
I(53,59): 0.11950331926345825	 ([attempts][two.])
I(0,23): -0.11935192346572876	 ([many][good])
I(13,36): 0.11918246746063232	 ([series.][patrick.])
I(10,32): 0.1191733181476593	 ([building.][gambler])
I(27,32): 0.11860346794128418	 ([three][gambler])
I(6,31): 0.11788630485534668	 ([biggest][compulsive])
I(25,33): 0.11778676509857178	 ([character][played])
I(17,34): 0.11753511428833008	 ([different][brilliantly])
I(41,53): 0.11744070053100586	 ([perfect][attempts])
I(13,42): 0.11735010147094727	 ([series.][tv])
I(1,61): 0.11732959747314453	 ([reasons][afraid])
I(15,46): -0.11702919006347656	 ([series][round])
I(12,44): -0.11691752076148987	 ([unfolds][show])
I(6,18): 0.11661267280578613	 ([biggest][' small])
I(6,26): -0.11654478311538696	 ([biggest][( who])
I(15,54): -0.11645150184631348	 ([series][balance])
I(4,29): -0.1163778305053711	 ([highly,][feel])
I(42,50): 0.11562579870223999	 ([tv][soprano])
I(48,51): -0.11559653282165527	 ([boss][( james])
I(10,53): 0.11545419692993164	 ([building.][attempts])
I(33,38): 0.11533030867576599	 ([played][little])
I(21,35): 0.11512237787246704	 ([well][robert])
I(4,52): -0.11508560180664062	 ([highly,][gandolfini )])
I(6,40): 0.11508059501647949	 ([biggest][builds])
I(52,55): -0.11495870351791382	 ([gandolfini )][life])
I(7,50): 0.11453050374984741	 ([triumphs][soprano])
I(46,47): -0.11444830894470215	 ([round][mob])
I(3,28): 0.11429935693740845	 ([sopranos][episodes )])
I(42,54): -0.11417371034622192	 ([tv][balance])
I(2,5): -0.11403825879096985	 ([rate][one])
I(2,61): 0.1138221025466919	 ([rate][afraid])
I(38,41): 0.11380773782730103	 ([little][perfect])
I(4,59): -0.11351090669631958	 ([highly,][two.])
I(33,60): 0.11340957880020142	 ([played][show])
I(43,48): 0.11302155256271362	 ([series.][boss])
I(29,47): 0.11301589012145996	 ([feel][mob])
I(21,36): 0.11249476671218872	 ([well][patrick.])
I(12,18): -0.112143874168396	 ([unfolds][' small])
I(27,53): 0.11209452152252197	 ([three][attempts])
I(25,30): -0.11203569173812866	 ([character][david])
I(31,36): -0.11202514171600342	 ([compulsive][patrick.])
I(16,28): 0.1118503212928772	 ([array][episodes )])
I(19,57): -0.11158210039138794	 ([time][role])
I(3,24): -0.11127156019210815	 ([sopranos][example])
I(33,36): -0.11066979169845581	 ([played][patrick.])
I(33,48): 0.11051285266876221	 ([played][boss])
I(23,40): -0.11046791076660156	 ([good][builds])
I(7,17): 0.11040258407592773	 ([triumphs][different])
I(36,47): -0.10969749093055725	 ([patrick.][mob])
I(13,16): -0.10946589708328247	 ([series.][array])
I(36,38): 0.1090591549873352	 ([patrick.][little])
I(19,36): -0.10854822397232056	 ([time][patrick.])
I(37,41): 0.10823661088943481	 ([every][perfect])
I(5,34): -0.10791701078414917	 ([one][brilliantly])
I(8,19): -0.1078345775604248	 ([cast][time])
I(29,58): -0.1073346734046936	 ([feel][father])
I(2,14): 0.10677853226661682	 ([rate][also])
I(40,59): 0.10674810409545898	 ([builds][two.])
I(24,58): -0.1066388487815857	 ([example][father])
I(19,30): -0.10651195049285889	 ([time][david])
I(2,23): -0.10641121864318848	 ([rate][good])
I(0,22): 0.10616207122802734	 ([many][main.])
I(12,32): 0.10608094930648804	 ([unfolds][gambler])
I(19,51): -0.10602313280105591	 ([time][( james])
I(1,59): 0.1053885817527771	 ([reasons][two.])
I(29,42): 0.10502159595489502	 ([feel][tv])
I(8,55): -0.1046246886253357	 ([cast][life])
I(36,57): -0.1045917272567749	 ([patrick.][role])
I(8,21): -0.10422372817993164	 ([cast][well])
I(35,56): 0.10400307178497314	 ([robert][crime])
I(30,51): -0.10372304916381836	 ([david][( james])
I(8,46): 0.1035149097442627	 ([cast][round])
I(20,23): -0.10342305898666382	 ([characters '][good])
I(38,53): -0.10336756706237793	 ([little][attempts])
I(17,30): -0.10314953327178955	 ([different][david])
I(6,36): -0.10266804695129395	 ([biggest][patrick.])
I(33,40): 0.10253787040710449	 ([played][builds])
I(22,49): -0.10237523913383484	 ([main.][tony])
I(56,58): -0.10232636332511902	 ([crime][father])
I(16,18): -0.10213020443916321	 ([array][' small])
I(41,58): -0.10153603553771973	 ([perfect][father])
I(7,51): -0.1015176773071289	 ([triumphs][( james])
I(24,31): -0.10146701335906982	 ([example][compulsive])
I(24,38): -0.10129287838935852	 ([example][little])
I(46,50): -0.10123518109321594	 ([round][soprano])
I(41,55): -0.10073506832122803	 ([perfect][life])
I(30,39): -0.10059601068496704	 ([david][detail])
I(37,43): -0.10054391622543335	 ([every][series.])
I(29,36): 0.10051107406616211	 ([feel][patrick.])
I(33,51): -0.1002325713634491	 ([played][( james])
I(50,59): 0.10009488463401794	 ([soprano][two.])
I(28,43): 0.09990376234054565	 ([episodes )][series.])
I(16,56): 0.09973520040512085	 ([array][crime])
I(28,54): -0.09953558444976807	 ([episodes )][balance])
I(27,44): 0.09940993785858154	 ([three][show])
I(33,54): -0.09920889139175415	 ([played][balance])
I(23,49): 0.09895557165145874	 ([good][tony])
I(0,7): -0.09868723154067993	 ([many][triumphs])
I(47,59): 0.09859210252761841	 ([mob][two.])
I(19,41): -0.0985180139541626	 ([time][perfect])
I(49,56): -0.09846347570419312	 ([tony][crime])
I(0,3): -0.09845632314682007	 ([many][sopranos])
I(27,59): -0.09829479455947876	 ([three][two.])
I(36,54): -0.09825307130813599	 ([patrick.][balance])
I(46,49): 0.09778395295143127	 ([round][tony])
I(5,29): -0.09758424758911133	 ([one][feel])
I(47,55): -0.09754031896591187	 ([mob][life])
I(26,35): -0.09750694036483765	 ([( who][robert])
I(41,54): -0.09748435020446777	 ([perfect][balance])
I(22,25): -0.09739944338798523	 ([main.][character])
I(12,19): -0.09716242551803589	 ([unfolds][time])
I(6,35): 0.09700512886047363	 ([biggest][robert])
I(48,60): 0.09679830074310303	 ([boss][show])
I(22,35): 0.09675943851470947	 ([main.][robert])
I(46,48): -0.09675168991088867	 ([round][boss])
I(2,19): -0.09665873646736145	 ([rate][time])
I(23,43): 0.09665828943252563	 ([good][series.])
I(4,27): -0.09664559364318848	 ([highly,][three])
I(12,55): -0.09644043445587158	 ([unfolds][life])
I(12,56): 0.09643644094467163	 ([unfolds][crime])
I(13,40): -0.09640443325042725	 ([series.][builds])
I(44,51): -0.09593275189399719	 ([show][( james])
I(46,53): -0.09574198722839355	 ([round][attempts])
I(12,27): -0.09542930126190186	 ([unfolds][three])
I(7,18): -0.09520536661148071	 ([triumphs][' small])
I(39,44): -0.09490975737571716	 ([detail][show])
I(16,53): 0.0947498083114624	 ([array][attempts])
I(43,47): 0.09434562921524048	 ([series.][mob])
I(12,33): -0.0943036675453186	 ([unfolds][played])
I(23,59): -0.09423869848251343	 ([good][two.])
I(8,26): 0.0941929817199707	 ([cast][( who])
I(3,46): -0.09393972158432007	 ([sopranos][round])
I(11,28): 0.09368383884429932	 ([character][episodes )])
I(1,35): -0.09364092350006104	 ([reasons][robert])
I(43,51): -0.0934758186340332	 ([series.][( james])
I(12,22): -0.09329462051391602	 ([unfolds][main.])
I(35,58): 0.09319037199020386	 ([robert][father])
I(25,41): -0.09293311834335327	 ([character][perfect])
I(25,43): -0.09274178743362427	 ([character][series.])
I(2,36): 0.09254926443099976	 ([rate][patrick.])
I(28,55): -0.09249097108840942	 ([episodes )][life])
I(52,59): -0.09244626760482788	 ([gandolfini )][two.])
I(39,46): -0.09243911504745483	 ([detail][round])
I(22,60): 0.09237754344940186	 ([main.][show])
I(32,39): -0.0920441746711731	 ([gambler][detail])
I(16,43): -0.09125107526779175	 ([array][series.])
I(3,59): -0.09122025966644287	 ([sopranos][two.])
I(2,50): -0.09112250804901123	 ([rate][soprano])
I(27,35): 0.09063893556594849	 ([three][robert])
I(16,23): -0.0906180739402771	 ([array][good])
I(45,56): 0.09061720967292786	 ([revolves][crime])
I(6,19): -0.09053084254264832	 ([biggest][time])
I(22,58): -0.0902327299118042	 ([main.][father])
I(7,46): -0.09020495414733887	 ([triumphs][round])
I(23,25): -0.0900534987449646	 ([good][character])
I(28,59): 0.08988088369369507	 ([episodes )][two.])
I(25,31): -0.08974951505661011	 ([character][compulsive])
I(12,51): -0.0897173285484314	 ([unfolds][( james])
I(19,20): 0.08971107006072998	 ([time][characters '])
I(24,49): -0.08958429098129272	 ([example][tony])
I(8,38): -0.0895538330078125	 ([cast][little])
I(3,53): 0.08952116966247559	 ([sopranos][attempts])
I(42,61): 0.0891183614730835	 ([tv][afraid])
I(39,61): 0.08896470069885254	 ([detail][afraid])
I(27,41): 0.08834153413772583	 ([three][perfect])
Sum: 29.690898090600967
==================================================
