---------- Players ----------
Player 0: movie
Player 1: perfect
Player 2: illustration
Player 3: make
Player 4: sci
Player 5: fi
Player 6: movie.
Player 7: worst
Player 8: tendency
Player 9: sci - fi
Player 10: make
Player 11: theme
Player 12: awful,
Player 13: sophomoric,
Player 14: pseudo - orwellian
Player 15: huxleyan
Player 16: whateverian
Player 17: vision
Player 18: "
Player 19: " the
Player 20: human
Player 21: future.
Player 22: "
Player 23: science
Player 24: fiction
Player 25: filmmakers
Player 26: ( and
Player 27: authors ),
Player 28: geeks,
Player 29: take
Player 30: seriously
Player 31: given
Player 32: high
Player 33: crap - to - good - stuff
Player 34: ratio
Player 35: genre.
Player 36: think
Player 37: genres
Player 38: high
Player 39: ctgsr
Player 40: ( yes,
Player 41: made
Player 42: up,
Player 43: relax ),
Player 44: like
Player 45: horror
Player 46: action
Player 47: even
Player 48: romantic
Player 49: comedy,
Player 50: seem
Player 51: little
Player 52: better
Player 53: grasp
Player 54: fact
Player 55: changing
Player 56: world
Player 57: profound
Player 58: " message.
Player 59: "
Player 60: sci
Player 61: fi
Player 62: certainly
Player 63: successful
Player 64: serious
Player 65: level,
Player 66: numerous
Player 67: great
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -2.445974826812744	 ([worst][tendency])
I(15,33): 0.18713808059692383	 ([huxleyan][crap - to - good - stuff])
I(7,24): 0.1869896650314331	 ([worst][fiction])
I(40,64): 0.18681848049163818	 ([( yes,][serious])
I(37,60): 0.18606984615325928	 ([genres][sci])
I(0,54): 0.18577831983566284	 ([movie][fact])
I(41,58): 0.1849098801612854	 ([made][" message.])
I(43,55): -0.18470412492752075	 ([relax ),][changing])
I(9,25): -0.18455111980438232	 ([sci - fi][filmmakers])
I(48,64): 0.1842949390411377	 ([romantic][serious])
I(8,28): -0.184137225151062	 ([tendency][geeks,])
I(11,63): 0.1841052770614624	 ([theme][successful])
I(15,21): 0.1838219165802002	 ([huxleyan][future.])
I(1,50): -0.18366098403930664	 ([perfect][seem])
I(9,62): 0.18363642692565918	 ([sci - fi][certainly])
I(4,21): 0.18298792839050293	 ([sci][future.])
I(9,41): 0.1829623579978943	 ([sci - fi][made])
I(20,45): -0.18286371231079102	 ([human][horror])
I(5,61): -0.18282270431518555	 ([fi][fi])
I(12,53): 0.182747483253479	 ([awful,][grasp])
I(17,19): -0.18268686532974243	 ([vision][" the])
I(58,63): -0.18225395679473877	 ([" message.][successful])
I(4,13): 0.18210595846176147	 ([sci][sophomoric,])
I(8,25): 0.1820751428604126	 ([tendency][filmmakers])
I(9,54): 0.18203496932983398	 ([sci - fi][fact])
I(37,67): 0.18195867538452148	 ([genres][great])
I(17,34): 0.18115544319152832	 ([vision][ratio])
I(14,61): 0.1810321807861328	 ([pseudo - orwellian][fi])
I(9,55): -0.18081355094909668	 ([sci - fi][changing])
I(35,50): -0.18073850870132446	 ([genre.][seem])
I(14,56): 0.18047714233398438	 ([pseudo - orwellian][world])
I(8,17): 0.18041586875915527	 ([tendency][vision])
I(1,66): -0.1797785758972168	 ([perfect][numerous])
I(49,62): -0.17934662103652954	 ([comedy,][certainly])
I(28,40): 0.1793149709701538	 ([geeks,][( yes,])
I(34,57): 0.17906427383422852	 ([ratio][profound])
I(42,50): 0.17887639999389648	 ([up,][seem])
I(30,37): -0.17881560325622559	 ([seriously][genres])
I(17,65): -0.17798829078674316	 ([vision][level,])
I(31,37): -0.17754709720611572	 ([given][genres])
I(34,49): -0.17673379182815552	 ([ratio][comedy,])
I(35,65): 0.1762152910232544	 ([genre.][level,])
I(16,39): 0.17614662647247314	 ([whateverian][ctgsr])
I(30,52): 0.1758825182914734	 ([seriously][better])
I(28,43): 0.175509512424469	 ([geeks,][relax ),])
I(7,25): 0.17531967163085938	 ([worst][filmmakers])
I(0,15): 0.1752658486366272	 ([movie][huxleyan])
I(1,10): -0.17519986629486084	 ([perfect][make])
I(21,35): -0.17476701736450195	 ([future.][genre.])
I(40,51): 0.17351055145263672	 ([( yes,][little])
I(25,51): -0.17325806617736816	 ([filmmakers][little])
I(10,21): -0.17319536209106445	 ([make][future.])
I(7,60): -0.17308008670806885	 ([worst][sci])
I(10,34): -0.17239946126937866	 ([make][ratio])
I(6,36): 0.17177212238311768	 ([movie.][think])
I(37,56): 0.17172813415527344	 ([genres][world])
I(10,28): 0.17163753509521484	 ([make][geeks,])
I(12,29): 0.17125928401947021	 ([awful,][take])
I(2,39): -0.17123264074325562	 ([illustration][ctgsr])
I(21,67): 0.1711336374282837	 ([future.][great])
I(0,12): -0.17113256454467773	 ([movie][awful,])
I(15,49): 0.1707722544670105	 ([huxleyan][comedy,])
I(12,15): 0.17067992687225342	 ([awful,][huxleyan])
I(5,9): 0.1704035997390747	 ([fi][sci - fi])
I(28,66): 0.17030727863311768	 ([geeks,][numerous])
I(3,42): -0.16940689086914062	 ([make][up,])
I(11,25): -0.16914093494415283	 ([theme][filmmakers])
I(19,20): -0.1690947413444519	 ([" the][human])
I(21,41): 0.16831094026565552	 ([future.][made])
I(14,41): 0.16778236627578735	 ([pseudo - orwellian][made])
I(28,38): 0.16777467727661133	 ([geeks,][high])
I(21,29): -0.16591203212738037	 ([future.][take])
I(23,53): -0.16539514064788818	 ([science][grasp])
I(42,51): -0.16510498523712158	 ([up,][little])
I(19,21): 0.1647202968597412	 ([" the][future.])
I(12,24): 0.16430461406707764	 ([awful,][fiction])
I(65,66): -0.16413652896881104	 ([level,][numerous])
I(10,14): 0.16376066207885742	 ([make][pseudo - orwellian])
I(8,56): 0.16356027126312256	 ([tendency][world])
I(17,45): -0.1633601188659668	 ([vision][horror])
I(31,39): -0.16333144903182983	 ([given][ctgsr])
I(12,52): -0.163274884223938	 ([awful,][better])
I(36,50): -0.16320157051086426	 ([think][seem])
I(17,61): 0.16305804252624512	 ([vision][fi])
I(1,61): 0.16293179988861084	 ([perfect][fi])
I(29,41): 0.16251033544540405	 ([take][made])
I(3,17): 0.16223251819610596	 ([make][vision])
I(17,42): -0.16169589757919312	 ([vision][up,])
I(21,27): 0.16107726097106934	 ([future.][authors ),])
I(2,56): 0.16093754768371582	 ([illustration][world])
I(19,63): 0.16030943393707275	 ([" the][successful])
I(15,61): 0.1602897047996521	 ([huxleyan][fi])
I(20,64): -0.15967833995819092	 ([human][serious])
I(37,45): 0.15929603576660156	 ([genres][horror])
I(9,48): 0.1589992642402649	 ([sci - fi][romantic])
I(29,65): 0.15859925746917725	 ([take][level,])
I(35,64): 0.1583765745162964	 ([genre.][serious])
I(6,50): -0.1583634614944458	 ([movie.][seem])
I(4,67): -0.1583181619644165	 ([sci][great])
I(37,51): 0.1576753854751587	 ([genres][little])
I(8,36): 0.15763580799102783	 ([tendency][think])
I(8,65): 0.1571197509765625	 ([tendency][level,])
I(53,54): -0.156277596950531	 ([grasp][fact])
I(13,67): 0.1560102105140686	 ([sophomoric,][great])
I(35,43): -0.15574043989181519	 ([genre.][relax ),])
I(1,40): 0.15489530563354492	 ([perfect][( yes,])
I(30,41): -0.15423327684402466	 ([seriously][made])
I(0,42): 0.15355634689331055	 ([movie][up,])
I(1,59): -0.15341389179229736	 ([perfect]["])
I(7,61): -0.1533966064453125	 ([worst][fi])
I(52,55): -0.1532926857471466	 ([better][changing])
I(24,28): -0.15324032306671143	 ([fiction][geeks,])
I(1,36): -0.1531052589416504	 ([perfect][think])
I(5,45): -0.15227890014648438	 ([fi][horror])
I(13,55): 0.152164489030838	 ([sophomoric,][changing])
I(26,42): -0.1521587371826172	 ([( and][up,])
I(41,44): 0.15212148427963257	 ([made][like])
I(34,67): 0.15209829807281494	 ([ratio][great])
I(36,37): -0.1519451141357422	 ([think][genres])
I(28,64): -0.15173959732055664	 ([geeks,][serious])
I(16,64): 0.151636004447937	 ([whateverian][serious])
I(21,65): 0.1510934829711914	 ([future.][level,])
I(34,40): 0.151017963886261	 ([ratio][( yes,])
I(52,56): -0.15101110935211182	 ([better][world])
I(11,17): 0.1509615182876587	 ([theme][vision])
I(5,7): -0.15090608596801758	 ([fi][worst])
I(16,18): -0.1507536768913269	 ([whateverian]["])
I(55,63): -0.15058168768882751	 ([changing][successful])
I(19,33): -0.15052473545074463	 ([" the][crap - to - good - stuff])
I(33,67): -0.15047621726989746	 ([crap - to - good - stuff][great])
I(39,65): -0.15004920959472656	 ([ctgsr][level,])
I(42,54): -0.15001767873764038	 ([up,][fact])
I(6,34): 0.1499553918838501	 ([movie.][ratio])
I(30,57): -0.1499112844467163	 ([seriously][profound])
I(30,32): 0.14970427751541138	 ([seriously][high])
I(6,33): -0.14959204196929932	 ([movie.][crap - to - good - stuff])
I(23,35): 0.14914262294769287	 ([science][genre.])
I(11,31): -0.14909601211547852	 ([theme][given])
I(26,29): 0.14841210842132568	 ([( and][take])
I(31,42): -0.14831078052520752	 ([given][up,])
I(36,40): 0.1479642391204834	 ([think][( yes,])
I(20,28): -0.14792442321777344	 ([human][geeks,])
I(29,40): 0.14792370796203613	 ([take][( yes,])
I(14,51): 0.14783203601837158	 ([pseudo - orwellian][little])
I(13,31): 0.14772921800613403	 ([sophomoric,][given])
I(14,26): -0.14746177196502686	 ([pseudo - orwellian][( and])
I(5,64): -0.1470804214477539	 ([fi][serious])
I(18,23): -0.14706993103027344	 (["][science])
I(12,46): 0.14662504196166992	 ([awful,][action])
I(30,64): -0.14657723903656006	 ([seriously][serious])
I(50,52): -0.1460762619972229	 ([seem][better])
I(39,58): -0.14580678939819336	 ([ctgsr][" message.])
I(38,40): 0.1450563669204712	 ([high][( yes,])
I(6,46): 0.14493930339813232	 ([movie.][action])
I(23,33): 0.14480626583099365	 ([science][crap - to - good - stuff])
I(7,52): -0.14476442337036133	 ([worst][better])
I(9,16): 0.14457345008850098	 ([sci - fi][whateverian])
I(51,67): 0.1445389986038208	 ([little][great])
I(14,40): -0.14447617530822754	 ([pseudo - orwellian][( yes,])
I(3,23): 0.14431405067443848	 ([make][science])
I(10,29): 0.14412498474121094	 ([make][take])
I(6,32): 0.14392054080963135	 ([movie.][high])
I(12,28): 0.14377903938293457	 ([awful,][geeks,])
I(0,3): -0.143729567527771	 ([movie][make])
I(1,52): 0.14372706413269043	 ([perfect][better])
I(31,65): 0.14334499835968018	 ([given][level,])
I(38,51): 0.14315342903137207	 ([high][little])
I(12,19): 0.1431262493133545	 ([awful,][" the])
I(36,65): 0.14276671409606934	 ([think][level,])
I(34,37): -0.14256137609481812	 ([ratio][genres])
I(38,41): 0.1425132155418396	 ([high][made])
I(20,30): 0.1424887776374817	 ([human][seriously])
I(37,40): -0.14215850830078125	 ([genres][( yes,])
I(2,34): -0.1419895887374878	 ([illustration][ratio])
I(3,11): -0.14139199256896973	 ([make][theme])
I(10,30): 0.14138424396514893	 ([make][seriously])
I(4,41): 0.14090055227279663	 ([sci][made])
I(10,41): 0.14069205522537231	 ([make][made])
I(23,54): -0.14066308736801147	 ([science][fact])
I(47,48): -0.1404086947441101	 ([even][romantic])
I(26,36): 0.14024841785430908	 ([( and][think])
I(9,33): 0.1400672197341919	 ([sci - fi][crap - to - good - stuff])
I(1,58): -0.1395866870880127	 ([perfect][" message.])
I(57,67): 0.13949847221374512	 ([profound][great])
I(30,61): 0.13916438817977905	 ([seriously][fi])
I(39,63): 0.13879120349884033	 ([ctgsr][successful])
I(9,34): -0.13830047845840454	 ([sci - fi][ratio])
I(2,64): -0.13802850246429443	 ([illustration][serious])
I(0,57): -0.13774418830871582	 ([movie][profound])
I(16,27): -0.13753831386566162	 ([whateverian][authors ),])
I(11,14): 0.1375267505645752	 ([theme][pseudo - orwellian])
I(48,50): -0.13735157251358032	 ([romantic][seem])
I(27,30): 0.13733768463134766	 ([authors ),][seriously])
I(18,22): -0.13721013069152832	 (["]["])
I(8,39): 0.13717424869537354	 ([tendency][ctgsr])
I(41,51): -0.13713890314102173	 ([made][little])
I(23,36): -0.13693714141845703	 ([science][think])
I(45,57): -0.13669490814208984	 ([horror][profound])
I(26,31): 0.13644063472747803	 ([( and][given])
I(20,57): -0.13626039028167725	 ([human][profound])
I(11,49): 0.136152982711792	 ([theme][comedy,])
I(50,63): 0.13601911067962646	 ([seem][successful])
I(28,59): 0.1359858512878418	 ([geeks,]["])
I(31,50): 0.1359766721725464	 ([given][seem])
I(33,46): -0.1355494260787964	 ([crap - to - good - stuff][action])
I(14,38): 0.13543426990509033	 ([pseudo - orwellian][high])
I(2,35): 0.1349084973335266	 ([illustration][genre.])
I(14,62): 0.1347825527191162	 ([pseudo - orwellian][certainly])
I(33,34): 0.13444256782531738	 ([crap - to - good - stuff][ratio])
I(6,40): 0.13429248332977295	 ([movie.][( yes,])
I(41,47): 0.13391512632369995	 ([made][even])
I(11,26): -0.13360214233398438	 ([theme][( and])
I(25,29): -0.13350516557693481	 ([filmmakers][take])
I(15,56): 0.13316011428833008	 ([huxleyan][world])
I(4,15): 0.13271957635879517	 ([sci][huxleyan])
I(28,60): -0.13236558437347412	 ([geeks,][sci])
I(17,21): -0.13205957412719727	 ([vision][future.])
I(0,32): -0.131885826587677	 ([movie][high])
I(28,58): 0.1318150758743286	 ([geeks,][" message.])
I(9,26): -0.1318039894104004	 ([sci - fi][( and])
I(59,65): 0.13141334056854248	 (["][level,])
I(15,35): 0.13140326738357544	 ([huxleyan][genre.])
I(36,58): 0.1313643455505371	 ([think][" message.])
I(20,39): 0.13131821155548096	 ([human][ctgsr])
I(28,54): -0.13078337907791138	 ([geeks,][fact])
I(11,62): 0.1307305097579956	 ([theme][certainly])
I(56,66): -0.1306701898574829	 ([world][numerous])
I(28,48): 0.13066112995147705	 ([geeks,][romantic])
I(9,40): -0.13024592399597168	 ([sci - fi][( yes,])
I(27,63): 0.13020873069763184	 ([authors ),][successful])
I(2,8): 0.13005632162094116	 ([illustration][tendency])
I(1,21): 0.12986230850219727	 ([perfect][future.])
I(15,23): 0.1297423243522644	 ([huxleyan][science])
I(50,65): 0.1293860673904419	 ([seem][level,])
I(48,53): -0.129125714302063	 ([romantic][grasp])
I(2,41): 0.12909913063049316	 ([illustration][made])
I(5,6): -0.12888765335083008	 ([fi][movie.])
I(15,20): 0.12874764204025269	 ([huxleyan][human])
I(6,65): 0.12803268432617188	 ([movie.][level,])
I(3,62): -0.12802696228027344	 ([make][certainly])
I(53,60): -0.12784749269485474	 ([grasp][sci])
I(55,60): -0.12742626667022705	 ([changing][sci])
I(43,51): -0.12731856107711792	 ([relax ),][little])
I(25,56): -0.12723493576049805	 ([filmmakers][world])
I(43,56): -0.12721604108810425	 ([relax ),][world])
I(20,65): -0.12594974040985107	 ([human][level,])
I(0,5): 0.12588024139404297	 ([movie][fi])
I(0,43): -0.1257561445236206	 ([movie][relax ),])
I(15,41): 0.12570101022720337	 ([huxleyan][made])
I(33,53): -0.12564730644226074	 ([crap - to - good - stuff][grasp])
I(1,19): 0.12548208236694336	 ([perfect][" the])
I(9,51): 0.12490034103393555	 ([sci - fi][little])
I(40,57): 0.12479960918426514	 ([( yes,][profound])
I(29,42): -0.12473338842391968	 ([take][up,])
I(21,34): -0.12447905540466309	 ([future.][ratio])
I(9,67): 0.1244012713432312	 ([sci - fi][great])
I(20,54): -0.1241534948348999	 ([human][fact])
I(4,43): 0.12375062704086304	 ([sci][relax ),])
I(37,61): 0.12369561195373535	 ([genres][fi])
I(32,65): 0.12357199192047119	 ([high][level,])
I(35,36): -0.12343692779541016	 ([genre.][think])
I(23,65): -0.12338900566101074	 ([science][level,])
I(42,49): 0.12321352958679199	 ([up,][comedy,])
I(21,53): -0.12314224243164062	 ([future.][grasp])
I(2,57): 0.12260246276855469	 ([illustration][profound])
I(39,52): 0.12249577045440674	 ([ctgsr][better])
I(3,37): 0.1223609447479248	 ([make][genres])
I(14,34): -0.12228947877883911	 ([pseudo - orwellian][ratio])
I(0,7): -0.12227916717529297	 ([movie][worst])
I(33,52): -0.12183856964111328	 ([crap - to - good - stuff][better])
I(10,33): -0.12178230285644531	 ([make][crap - to - good - stuff])
I(21,58): 0.12145519256591797	 ([future.][" message.])
I(28,46): -0.12137651443481445	 ([geeks,][action])
I(6,37): 0.12117218971252441	 ([movie.][genres])
I(3,41): -0.12027806043624878	 ([make][made])
I(33,61): -0.12024962902069092	 ([crap - to - good - stuff][fi])
I(27,54): -0.12016695737838745	 ([authors ),][fact])
I(56,64): 0.11989247798919678	 ([world][serious])
I(50,56): 0.11980879306793213	 ([seem][world])
I(4,56): 0.1197972297668457	 ([sci][world])
I(35,40): -0.11975336074829102	 ([genre.][( yes,])
I(54,66): -0.11973226070404053	 ([fact][numerous])
I(51,58): 0.11934006214141846	 ([little][" message.])
I(2,6): 0.11887204647064209	 ([illustration][movie.])
I(38,63): -0.11860978603363037	 ([high][successful])
I(24,45): -0.11824703216552734	 ([fiction][horror])
I(28,63): 0.11815965175628662	 ([geeks,][successful])
I(43,64): 0.11789780855178833	 ([relax ),][serious])
I(29,35): -0.11735033988952637	 ([take][genre.])
I(30,49): -0.11695462465286255	 ([seriously][comedy,])
I(56,65): 0.11693120002746582	 ([world][level,])
I(16,51): 0.11681711673736572	 ([whateverian][little])
I(12,32): 0.1164778470993042	 ([awful,][high])
I(17,24): -0.11625504493713379	 ([vision][fiction])
I(2,49): -0.11622124910354614	 ([illustration][comedy,])
I(27,49): -0.11621540784835815	 ([authors ),][comedy,])
I(24,64): -0.11600959300994873	 ([fiction][serious])
I(3,5): 0.115997314453125	 ([make][fi])
I(21,54): -0.11594909429550171	 ([future.][fact])
I(32,34): 0.11593908071517944	 ([high][ratio])
I(27,43): -0.11554056406021118	 ([authors ),][relax ),])
I(56,57): 0.11549234390258789	 ([world][profound])
I(41,60): 0.11532622575759888	 ([made][sci])
I(41,61): 0.11531776189804077	 ([made][fi])
I(11,52): 0.11517035961151123	 ([theme][better])
I(43,62): -0.11502736806869507	 ([relax ),][certainly])
I(26,40): 0.11499714851379395	 ([( and][( yes,])
I(5,35): 0.11497777700424194	 ([fi][genre.])
I(30,55): -0.11479461193084717	 ([seriously][changing])
I(3,57): 0.11477315425872803	 ([make][profound])
I(53,63): -0.11474406719207764	 ([grasp][successful])
I(19,59): -0.11461305618286133	 ([" the]["])
I(43,54): -0.11454182863235474	 ([relax ),][fact])
I(33,38): -0.11452162265777588	 ([crap - to - good - stuff][high])
I(2,50): -0.1142997145652771	 ([illustration][seem])
I(10,27): 0.11406928300857544	 ([make][authors ),])
I(26,28): 0.11398148536682129	 ([( and][geeks,])
I(42,57): -0.11396980285644531	 ([up,][profound])
I(22,26): -0.11395174264907837	 (["][( and])
I(20,25): -0.11361885070800781	 ([human][filmmakers])
I(19,25): -0.11322736740112305	 ([" the][filmmakers])
I(39,56): 0.11284792423248291	 ([ctgsr][world])
I(5,13): 0.11266475915908813	 ([fi][sophomoric,])
I(33,63): -0.11264181137084961	 ([crap - to - good - stuff][successful])
I(50,54): -0.11263501644134521	 ([seem][fact])
I(58,65): 0.11237490177154541	 ([" message.][level,])
I(3,63): -0.11235320568084717	 ([make][successful])
I(16,61): 0.11229103803634644	 ([whateverian][fi])
I(3,25): 0.11221623420715332	 ([make][filmmakers])
I(32,40): 0.1120789647102356	 ([high][( yes,])
I(6,66): -0.11186158657073975	 ([movie.][numerous])
I(36,42): -0.11179107427597046	 ([think][up,])
I(9,63): 0.11162674427032471	 ([sci - fi][successful])
I(10,15): 0.11156398057937622	 ([make][huxleyan])
I(49,50): 0.11101579666137695	 ([comedy,][seem])
I(11,55): -0.1105111837387085	 ([theme][changing])
I(13,20): -0.11023694276809692	 ([sophomoric,][human])
I(25,67): -0.11019492149353027	 ([filmmakers][great])
I(21,39): -0.10999226570129395	 ([future.][ctgsr])
I(51,61): 0.10986363887786865	 ([little][fi])
I(28,50): -0.10971856117248535	 ([geeks,][seem])
I(27,38): 0.10965359210968018	 ([authors ),][high])
I(9,10): 0.10923290252685547	 ([sci - fi][make])
I(48,51): -0.10913562774658203	 ([romantic][little])
I(42,46): -0.1091153621673584	 ([up,][action])
I(4,65): -0.10910654067993164	 ([sci][level,])
I(4,30): 0.10858392715454102	 ([sci][seriously])
I(50,57): -0.10826647281646729	 ([seem][profound])
I(4,57): -0.10799515247344971	 ([sci][profound])
I(34,62): 0.10798287391662598	 ([ratio][certainly])
I(1,65): 0.10785579681396484	 ([perfect][level,])
I(4,55): -0.10779252648353577	 ([sci][changing])
I(17,25): -0.10775136947631836	 ([vision][filmmakers])
I(27,29): 0.10765457153320312	 ([authors ),][take])
I(45,54): -0.10757637023925781	 ([horror][fact])
I(60,64): -0.10754013061523438	 ([sci][serious])
I(1,23): -0.10741734504699707	 ([perfect][science])
I(0,35): 0.10728687047958374	 ([movie][genre.])
I(13,50): -0.10686379671096802	 ([sophomoric,][seem])
I(34,60): -0.10681992769241333	 ([ratio][sci])
I(10,39): 0.10678863525390625	 ([make][ctgsr])
I(19,62): 0.10678821802139282	 ([" the][certainly])
I(6,29): 0.1067284345626831	 ([movie.][take])
I(9,53): -0.10671436786651611	 ([sci - fi][grasp])
I(39,51): 0.10663092136383057	 ([ctgsr][little])
I(28,55): 0.10647594928741455	 ([geeks,][changing])
I(33,43): 0.10644525289535522	 ([crap - to - good - stuff][relax ),])
I(15,39): 0.10641461610794067	 ([huxleyan][ctgsr])
I(61,62): 0.10632681846618652	 ([fi][certainly])
I(35,38): -0.10620343685150146	 ([genre.][high])
I(4,33): -0.1060640811920166	 ([sci][crap - to - good - stuff])
I(27,56): 0.10601699352264404	 ([authors ),][world])
I(13,38): 0.10595566034317017	 ([sophomoric,][high])
I(27,66): -0.10576620697975159	 ([authors ),][numerous])
I(13,43): 0.10575652122497559	 ([sophomoric,][relax ),])
I(26,55): -0.1057150661945343	 ([( and][changing])
I(42,45): -0.1056523323059082	 ([up,][horror])
I(29,56): 0.10562050342559814	 ([take][world])
I(13,23): -0.1053653359413147	 ([sophomoric,][science])
I(2,45): 0.10532355308532715	 ([illustration][horror])
I(34,65): 0.10487091541290283	 ([ratio][level,])
I(12,43): 0.10484492778778076	 ([awful,][relax ),])
I(4,49): 0.10462820529937744	 ([sci][comedy,])
I(3,58): -0.10460937023162842	 ([make][" message.])
I(19,34): -0.10459500551223755	 ([" the][ratio])
I(2,4): -0.10457533597946167	 ([illustration][sci])
I(17,60): 0.10452008247375488	 ([vision][sci])
I(52,57): -0.10442507266998291	 ([better][profound])
I(33,50): 0.10435009002685547	 ([crap - to - good - stuff][seem])
I(14,19): -0.10407453775405884	 ([pseudo - orwellian][" the])
I(17,31): -0.10398751497268677	 ([vision][given])
I(5,11): -0.10398006439208984	 ([fi][theme])
I(29,39): 0.10389310121536255	 ([take][ctgsr])
I(2,14): -0.10365539789199829	 ([illustration][pseudo - orwellian])
I(53,65): 0.10359930992126465	 ([grasp][level,])
I(23,57): 0.10347115993499756	 ([science][profound])
I(0,13): 0.10331714153289795	 ([movie][sophomoric,])
I(21,60): 0.10326731204986572	 ([future.][sci])
I(18,27): -0.10323202610015869	 (["][authors ),])
I(32,45): -0.10251760482788086	 ([high][horror])
I(0,34): -0.10250639915466309	 ([movie][ratio])
I(0,30): 0.10240530967712402	 ([movie][seriously])
I(1,47): 0.10222911834716797	 ([perfect][even])
I(8,40): 0.10215142369270325	 ([tendency][( yes,])
I(40,66): -0.1020432710647583	 ([( yes,][numerous])
I(40,65): 0.10200798511505127	 ([( yes,][level,])
I(16,36): 0.10169315338134766	 ([whateverian][think])
I(38,45): -0.10149073600769043	 ([high][horror])
I(6,16): -0.10148251056671143	 ([movie.][whateverian])
I(16,35): 0.1014401912689209	 ([whateverian][genre.])
I(32,39): 0.10114878416061401	 ([high][ctgsr])
I(11,45): 0.10112905502319336	 ([theme][horror])
I(15,58): 0.10086911916732788	 ([huxleyan][" message.])
I(53,57): -0.10082972049713135	 ([grasp][profound])
I(20,55): 0.10076400637626648	 ([human][changing])
I(37,48): -0.1007537841796875	 ([genres][romantic])
I(8,29): -0.10061377286911011	 ([tendency][take])
I(1,31): 0.10056352615356445	 ([perfect][given])
I(11,15): 0.10037732124328613	 ([theme][huxleyan])
I(36,43): -0.10013842582702637	 ([think][relax ),])
I(51,63): 0.1000470519065857	 ([little][successful])
I(0,53): -0.09999752044677734	 ([movie][grasp])
I(27,36): 0.09996795654296875	 ([authors ),][think])
I(23,41): -0.09996557235717773	 ([science][made])
I(26,62): 0.0997878909111023	 ([( and][certainly])
I(3,51): 0.09956812858581543	 ([make][little])
I(9,27): -0.09951281547546387	 ([sci - fi][authors ),])
I(54,65): -0.0994875431060791	 ([fact][level,])
I(36,62): 0.09945601224899292	 ([think][certainly])
I(1,5): 0.09941494464874268	 ([perfect][fi])
I(30,65): 0.09928905963897705	 ([seriously][level,])
I(17,39): 0.09917664527893066	 ([vision][ctgsr])
I(1,35): 0.09912514686584473	 ([perfect][genre.])
I(29,63): 0.09910547733306885	 ([take][successful])
I(23,40): -0.09898096323013306	 ([science][( yes,])
I(35,56): 0.09870100021362305	 ([genre.][world])
I(3,21): 0.09869146347045898	 ([make][future.])
I(16,56): 0.0984276533126831	 ([whateverian][world])
I(18,37): -0.09842658042907715	 (["][genres])
I(31,63): 0.09833371639251709	 ([given][successful])
I(11,29): -0.0981055498123169	 ([theme][take])
I(35,67): 0.09808123111724854	 ([genre.][great])
I(19,31): 0.09800440073013306	 ([" the][given])
I(9,57): 0.0978386402130127	 ([sci - fi][profound])
I(34,46): -0.09777182340621948	 ([ratio][action])
I(59,63): 0.09776568412780762	 (["][successful])
I(11,24): -0.09749877452850342	 ([theme][fiction])
I(10,26): -0.09736001491546631	 ([make][( and])
I(12,51): 0.09731650352478027	 ([awful,][little])
I(11,48): 0.09712278842926025	 ([theme][romantic])
I(9,20): 0.09710156917572021	 ([sci - fi][human])
I(44,64): -0.0971001386642456	 ([like][serious])
I(2,30): 0.09707081317901611	 ([illustration][seriously])
I(0,48): 0.09699594974517822	 ([movie][romantic])
I(49,66): -0.09689986705780029	 ([comedy,][numerous])
I(32,49): -0.09685951471328735	 ([high][comedy,])
I(11,59): -0.09643316268920898	 ([theme]["])
I(41,52): 0.09635728597640991	 ([made][better])
I(19,56): 0.09606122970581055	 ([" the][world])
I(33,65): 0.0960463285446167	 ([crap - to - good - stuff][level,])
I(29,67): 0.09597253799438477	 ([take][great])
I(16,41): 0.09571832418441772	 ([whateverian][made])
I(4,23): 0.09562098979949951	 ([sci][science])
I(6,17): -0.09556889533996582	 ([movie.][vision])
I(23,29): -0.09540951251983643	 ([science][take])
I(16,45): 0.09513139724731445	 ([whateverian][horror])
I(26,27): -0.0950477123260498	 ([( and][authors ),])
I(2,36): 0.09478235244750977	 ([illustration][think])
I(23,56): 0.09461724758148193	 ([science][world])
I(23,48): 0.09456175565719604	 ([science][romantic])
I(6,43): 0.09442222118377686	 ([movie.][relax ),])
I(50,67): 0.09420192241668701	 ([seem][great])
I(4,63): 0.09391570091247559	 ([sci][successful])
I(6,21): 0.09391200542449951	 ([movie.][future.])
I(50,61): 0.09385347366333008	 ([seem][fi])
I(12,34): -0.09382474422454834	 ([awful,][ratio])
I(22,59): -0.09373533725738525	 (["]["])
I(44,49): -0.09334421157836914	 ([like][comedy,])
I(1,41): -0.09331178665161133	 ([perfect][made])
I(20,67): -0.09320694208145142	 ([human][great])
I(43,46): 0.09281939268112183	 ([relax ),][action])
I(2,40): 0.09267973899841309	 ([illustration][( yes,])
I(5,41): 0.09225398302078247	 ([fi][made])
I(26,41): 0.0921364426612854	 ([( and][made])
I(8,18): 0.09210407733917236	 ([tendency]["])
I(27,60): -0.09202837944030762	 ([authors ),][sci])
I(52,54): -0.09194338321685791	 ([better][fact])
I(5,10): 0.09147810935974121	 ([fi][make])
I(0,38): -0.09139037132263184	 ([movie][high])
I(29,61): 0.09131664037704468	 ([take][fi])
I(48,63): 0.09124290943145752	 ([romantic][successful])
