---------- Players ----------
Player 0: originally
Player 1: called
Player 2: changer.
Player 3: nostril
Player 4: picker
Player 5: poorly
Player 6: constructed
Player 7: tale
Player 8: loner
Player 9: named
Player 10: joe
Player 11: bukowski
Player 12: ( carl
Player 13: zschering )
Player 14: likes
Player 15: em
Player 16: young
Player 17: ".
Player 18: unable
Player 19: socially
Player 20: interact
Player 21: girls
Player 22: bumps
Player 23: tramp
Player 24: teaches
Player 25: special
Player 26: vietnamese
Player 27: chant.
Player 28: " chant
Player 29: "
Player 30: involves
Player 31: whistling
Player 32: ' london
Player 33: bridge
Player 34: falling
Player 35: down '
Player 36: whilst
Player 37: hopping
Player 38: around
Player 39: like
Player 40: epileptic
Player 41: morris
Player 42: dancer.
Player 43: nonetheless,
Player 44: ugly
Player 45: joe
Player 46: tries
Player 47: hey
Player 48: presto!
Player 49: girl.
Player 50: ideally
Player 51: needs
Player 52: young
Player 53: guy
Player 54: order
Player 55: attract
Player 56: girls.
Player 57: lets
Player 58: talk
Player 59: ideals
Player 60: -
Player 61: film
Player 62: made
Player 63: 1983
Player 64: released
Player 65: 1993,
Player 66: ideal
Player 67: world
Player 68: never
Player 69: released.
---------- AND Interactions (Pairwise Only) ----------
I(5,7): 4.013213634490967	 ([poorly][tale])
I(44,50): 0.27430260181427	 ([ugly][ideally])
I(28,64): -0.2741231918334961	 ([" chant][released])
I(20,22): 0.2732483148574829	 ([interact][bumps])
I(7,48): -0.2728745937347412	 ([tale][presto!])
I(28,45): -0.2722592353820801	 ([" chant][joe])
I(0,58): 0.2721174359321594	 ([originally][talk])
I(8,62): 0.2715575098991394	 ([loner][made])
I(10,63): -0.2708653211593628	 ([joe][1983])
I(0,4): -0.27067458629608154	 ([originally][picker])
I(44,67): 0.2704904079437256	 ([ugly][world])
I(3,67): 0.2704482078552246	 ([nostril][world])
I(4,20): 0.26976895332336426	 ([picker][interact])
I(30,44): -0.2694673538208008	 ([involves][ugly])
I(14,21): -0.2694284915924072	 ([likes][girls])
I(11,21): 0.2690102458000183	 ([bukowski][girls])
I(14,45): -0.26883482933044434	 ([likes][joe])
I(22,48): 0.26785051822662354	 ([bumps][presto!])
I(12,68): -0.2671992778778076	 ([( carl][never])
I(41,45): -0.2668797969818115	 ([morris][joe])
I(14,18): -0.26671481132507324	 ([likes][unable])
I(5,43): -0.26668524742126465	 ([poorly][nonetheless,])
I(56,68): -0.26638293266296387	 ([girls.][never])
I(11,14): -0.26621800661087036	 ([bukowski][likes])
I(5,56): -0.26589441299438477	 ([poorly][girls.])
I(55,65): 0.2657451629638672	 ([attract][1993,])
I(41,59): 0.26528000831604004	 ([morris][ideals])
I(25,46): 0.2646780014038086	 ([special][tries])
I(28,53): -0.2643435001373291	 ([" chant][guy])
I(51,59): 0.26411962509155273	 ([needs][ideals])
I(7,26): -0.26411306858062744	 ([tale][vietnamese])
I(3,30): -0.263930082321167	 ([nostril][involves])
I(14,24): 0.26387715339660645	 ([likes][teaches])
I(14,65): -0.263378381729126	 ([likes][1993,])
I(2,36): 0.26318836212158203	 ([changer.][whilst])
I(11,28): 0.26267552375793457	 ([bukowski][" chant])
I(34,42): 0.26256269216537476	 ([falling][dancer.])
I(35,49): -0.2623976469039917	 ([down '][girl.])
I(51,54): -0.262290358543396	 ([needs][order])
I(5,31): 0.26208579540252686	 ([poorly][whistling])
I(6,51): -0.26181042194366455	 ([constructed][needs])
I(17,28): -0.261494517326355	 ([".][" chant])
I(18,40): -0.2612917423248291	 ([unable][epileptic])
I(42,51): 0.2611656188964844	 ([dancer.][needs])
I(34,39): 0.26098448038101196	 ([falling][like])
I(33,52): 0.2609134912490845	 ([bridge][young])
I(36,40): -0.26090145111083984	 ([whilst][epileptic])
I(55,66): 0.26060497760772705	 ([attract][ideal])
I(32,68): 0.2604708671569824	 ([' london][never])
I(5,40): -0.2596473693847656	 ([poorly][epileptic])
I(20,57): -0.2596052885055542	 ([interact][lets])
I(19,21): 0.2589024305343628	 ([socially][girls])
I(49,62): 0.25833505392074585	 ([girl.][made])
I(1,31): 0.2562904357910156	 ([called][whistling])
I(42,68): -0.2561647891998291	 ([dancer.][never])
I(0,56): -0.25575482845306396	 ([originally][girls.])
I(13,68): 0.255720853805542	 ([zschering )][never])
I(21,59): -0.25568556785583496	 ([girls][ideals])
I(31,58): 0.2548156976699829	 ([whistling][talk])
I(6,60): -0.2546349763870239	 ([constructed][-])
I(14,58): 0.2540261745452881	 ([likes][talk])
I(35,40): -0.2538938522338867	 ([down '][epileptic])
I(58,69): -0.2538173794746399	 ([talk][released.])
I(50,53): 0.2537781000137329	 ([ideally][guy])
I(3,21): -0.2533988952636719	 ([nostril][girls])
I(61,63): 0.25308656692504883	 ([film][1983])
I(2,66): 0.25278258323669434	 ([changer.][ideal])
I(35,51): -0.25275087356567383	 ([down '][needs])
I(21,61): 0.2515420913696289	 ([girls][film])
I(2,3): 0.25152111053466797	 ([changer.][nostril])
I(22,58): 0.2512030601501465	 ([bumps][talk])
I(50,56): 0.2507830858230591	 ([ideally][girls.])
I(35,69): -0.25048327445983887	 ([down '][released.])
I(0,53): -0.25028085708618164	 ([originally][guy])
I(1,32): 0.250018835067749	 ([called][' london])
I(58,67): 0.24957537651062012	 ([talk][world])
I(35,68): 0.2494056224822998	 ([down '][never])
I(22,57): 0.2490173578262329	 ([bumps][lets])
I(54,69): -0.2490084171295166	 ([order][released.])
I(46,54): -0.2488464117050171	 ([tries][order])
I(2,24): 0.24870115518569946	 ([changer.][teaches])
I(17,42): 0.2486480474472046	 ([".][dancer.])
I(0,13): -0.2483280897140503	 ([originally][zschering )])
I(2,59): 0.24756622314453125	 ([changer.][ideals])
I(44,56): -0.2472834587097168	 ([ugly][girls.])
I(7,65): -0.2472515106201172	 ([tale][1993,])
I(52,61): 0.2471998929977417	 ([young][film])
I(28,32): 0.24633324146270752	 ([" chant][' london])
I(27,51): 0.2460581660270691	 ([chant.][needs])
I(27,41): 0.24428385496139526	 ([chant.][morris])
I(36,53): -0.24425339698791504	 ([whilst][guy])
I(1,34): 0.24386972188949585	 ([called][falling])
I(17,58): 0.2432975172996521	 ([".][talk])
I(54,64): -0.24302923679351807	 ([order][released])
I(43,47): 0.24289155006408691	 ([nonetheless,][hey])
I(48,64): -0.24270105361938477	 ([presto!][released])
I(13,67): 0.24248194694519043	 ([zschering )][world])
I(56,66): 0.2420485019683838	 ([girls.][ideal])
I(30,48): -0.24144995212554932	 ([involves][presto!])
I(1,64): 0.24142956733703613	 ([called][released])
I(47,64): -0.24097824096679688	 ([hey][released])
I(3,13): -0.24018335342407227	 ([nostril][zschering )])
I(55,67): 0.23932576179504395	 ([attract][world])
I(23,62): 0.23920470476150513	 ([tramp][made])
I(10,46): -0.2387908697128296	 ([joe][tries])
I(24,32): 0.23876285552978516	 ([teaches][' london])
I(53,54): -0.23858296871185303	 ([guy][order])
I(40,48): 0.23852479457855225	 ([epileptic][presto!])
I(7,36): -0.23849153518676758	 ([tale][whilst])
I(23,59): 0.23765075206756592	 ([tramp][ideals])
I(34,60): 0.23762649297714233	 ([falling][-])
I(17,59): 0.23741388320922852	 ([".][ideals])
I(27,58): 0.23634791374206543	 ([chant.][talk])
I(14,69): -0.2362060546875	 ([likes][released.])
I(49,57): 0.23601770401000977	 ([girl.][lets])
I(5,34): -0.23591923713684082	 ([poorly][falling])
I(2,17): 0.2352239489555359	 ([changer.][".])
I(7,40): -0.23506951332092285	 ([tale][epileptic])
I(27,30): 0.23450708389282227	 ([chant.][involves])
I(47,66): 0.23399877548217773	 ([hey][ideal])
I(31,46): 0.23394930362701416	 ([whistling][tries])
I(34,38): 0.23340266942977905	 ([falling][around])
I(3,6): 0.23325634002685547	 ([nostril][constructed])
I(18,53): -0.23267507553100586	 ([unable][guy])
I(8,24): 0.23261845111846924	 ([loner][teaches])
I(21,33): 0.23114103078842163	 ([girls][bridge])
I(55,68): 0.23103678226470947	 ([attract][never])
I(16,61): 0.23068976402282715	 ([young][film])
I(48,68): 0.2305307388305664	 ([presto!][never])
I(0,63): -0.23023927211761475	 ([originally][1983])
I(7,29): 0.22979581356048584	 ([tale]["])
I(56,59): 0.22979050874710083	 ([girls.][ideals])
I(45,64): -0.22934448719024658	 ([joe][released])
I(64,68): -0.22887063026428223	 ([released][never])
I(28,69): -0.22783100605010986	 ([" chant][released.])
I(0,69): -0.22767853736877441	 ([originally][released.])
I(30,54): -0.22761714458465576	 ([involves][order])
I(3,32): 0.22744572162628174	 ([nostril][' london])
I(44,68): 0.22724926471710205	 ([ugly][never])
I(24,64): 0.22713327407836914	 ([teaches][released])
I(20,58): -0.22691744565963745	 ([interact][talk])
I(11,69): -0.22649532556533813	 ([bukowski][released.])
I(0,27): 0.2264499068260193	 ([originally][chant.])
I(19,43): 0.22610938549041748	 ([socially][nonetheless,])
I(10,21): -0.22596633434295654	 ([joe][girls])
I(55,69): -0.22594332695007324	 ([attract][released.])
I(22,53): -0.22559309005737305	 ([bumps][guy])
I(45,63): -0.224928617477417	 ([joe][1983])
I(18,22): -0.2247464656829834	 ([unable][bumps])
I(36,69): -0.2236638069152832	 ([whilst][released.])
I(3,69): -0.2233576774597168	 ([nostril][released.])
I(2,60): -0.22293418645858765	 ([changer.][-])
I(12,14): -0.22289180755615234	 ([( carl][likes])
I(53,55): -0.22214412689208984	 ([guy][attract])
I(22,64): 0.2218707799911499	 ([bumps][released])
I(3,59): 0.2218608856201172	 ([nostril][ideals])
I(45,69): -0.22170543670654297	 ([joe][released.])
I(7,45): -0.2214200496673584	 ([tale][joe])
I(37,46): -0.22111749649047852	 ([hopping][tries])
I(34,66): 0.22100043296813965	 ([falling][ideal])
I(28,65): -0.22080719470977783	 ([" chant][1993,])
I(1,58): 0.2205858826637268	 ([called][talk])
I(28,37): -0.22035813331604004	 ([" chant][hopping])
I(10,28): -0.22019100189208984	 ([joe][" chant])
I(0,60): -0.2199651002883911	 ([originally][-])
I(25,39): 0.21986722946166992	 ([special][like])
I(48,58): 0.2198074460029602	 ([presto!][talk])
I(33,38): -0.21968531608581543	 ([bridge][around])
I(40,67): -0.2194664478302002	 ([epileptic][world])
I(3,7): 0.21866250038146973	 ([nostril][tale])
I(14,55): -0.21860456466674805	 ([likes][attract])
I(33,69): 0.21786141395568848	 ([bridge][released.])
I(24,34): 0.21774566173553467	 ([teaches][falling])
I(42,69): 0.21755146980285645	 ([dancer.][released.])
I(10,56): -0.21721422672271729	 ([joe][girls.])
I(66,68): 0.2170276641845703	 ([ideal][never])
I(13,47): 0.21684563159942627	 ([zschering )][hey])
I(4,69): -0.216658353805542	 ([picker][released.])
I(27,53): 0.2165798544883728	 ([chant.][guy])
I(21,65): -0.21580266952514648	 ([girls][1993,])
I(25,69): 0.21575641632080078	 ([special][released.])
I(13,30): -0.21560311317443848	 ([zschering )][involves])
I(23,32): 0.21549922227859497	 ([tramp][' london])
I(5,63): -0.21496152877807617	 ([poorly][1983])
I(44,58): 0.21452993154525757	 ([ugly][talk])
I(47,50): 0.2144709825515747	 ([hey][ideally])
I(44,59): 0.2139981985092163	 ([ugly][ideals])
I(44,66): 0.2138974666595459	 ([ugly][ideal])
I(12,59): -0.21373367309570312	 ([( carl][ideals])
I(62,68): -0.21333622932434082	 ([made][never])
I(55,57): 0.21295630931854248	 ([attract][lets])
I(4,47): 0.21209716796875	 ([picker][hey])
I(17,68): 0.21088767051696777	 ([".][never])
I(2,49): -0.21067506074905396	 ([changer.][girl.])
I(37,42): -0.2105196714401245	 ([hopping][dancer.])
I(17,64): 0.21041429042816162	 ([".][released])
I(35,46): -0.21014142036437988	 ([down '][tries])
I(47,52): -0.2096959352493286	 ([hey][young])
I(20,56): 0.20966696739196777	 ([interact][girls.])
I(6,41): 0.2089989185333252	 ([constructed][morris])
I(54,61): -0.20876872539520264	 ([order][film])
I(60,61): -0.20863127708435059	 ([-][film])
I(31,45): -0.20845341682434082	 ([whistling][joe])
I(10,23): -0.20831048488616943	 ([joe][tramp])
I(8,35): -0.20827507972717285	 ([loner][down '])
I(53,69): -0.20761609077453613	 ([guy][released.])
I(20,46): 0.20760655403137207	 ([interact][tries])
I(2,69): 0.20732498168945312	 ([changer.][released.])
I(14,44): -0.20716094970703125	 ([likes][ugly])
I(25,38): -0.20650315284729004	 ([special][around])
I(32,47): 0.20611870288848877	 ([' london][hey])
I(9,14): -0.2059919834136963	 ([named][likes])
I(58,66): 0.20595669746398926	 ([talk][ideal])
I(17,69): -0.20590722560882568	 ([".][released.])
I(3,28): -0.2055354118347168	 ([nostril][" chant])
I(2,20): 0.20542746782302856	 ([changer.][interact])
I(27,36): 0.20535701513290405	 ([chant.][whilst])
I(30,61): -0.20486927032470703	 ([involves][film])
I(28,57): 0.20362520217895508	 ([" chant][lets])
I(7,54): 0.20355939865112305	 ([tale][order])
I(0,51): -0.20324671268463135	 ([originally][needs])
I(26,32): 0.20271825790405273	 ([vietnamese][' london])
I(13,46): -0.2022089958190918	 ([zschering )][tries])
I(50,58): 0.20219510793685913	 ([ideally][talk])
I(13,16): 0.20192503929138184	 ([zschering )][young])
I(32,43): 0.2018030881881714	 ([' london][nonetheless,])
I(27,44): 0.20166534185409546	 ([chant.][ugly])
I(22,42): 0.20158565044403076	 ([bumps][dancer.])
I(37,56): -0.20033478736877441	 ([hopping][girls.])
I(21,53): -0.20031046867370605	 ([girls][guy])
I(11,66): 0.20027565956115723	 ([bukowski][ideal])
I(44,52): 0.20013129711151123	 ([ugly][young])
I(0,18): -0.20004570484161377	 ([originally][unable])
I(34,56): 0.20004558563232422	 ([falling][girls.])
I(1,60): -0.199843168258667	 ([called][-])
I(25,35): 0.19983696937561035	 ([special][down '])
I(24,41): 0.19960033893585205	 ([teaches][morris])
I(49,56): -0.19877207279205322	 ([girl.][girls.])
I(31,61): -0.19853603839874268	 ([whistling][film])
I(10,62): 0.19842547178268433	 ([joe][made])
I(33,37): -0.19834107160568237	 ([bridge][hopping])
I(8,9): -0.19833850860595703	 ([loner][named])
I(25,36): 0.1980574131011963	 ([special][whilst])
I(50,69): 0.19799840450286865	 ([ideally][released.])
I(9,10): -0.1973656415939331	 ([named][joe])
I(28,47): 0.19710183143615723	 ([" chant][hey])
I(12,17): 0.1970219612121582	 ([( carl][".])
I(27,61): -0.1968848705291748	 ([chant.][film])
I(30,51): -0.19679665565490723	 ([involves][needs])
I(65,67): 0.19671595096588135	 ([1993,][world])
I(18,44): -0.19639325141906738	 ([unable][ugly])
I(19,42): 0.1955963373184204	 ([socially][dancer.])
I(24,36): 0.19544601440429688	 ([teaches][whilst])
I(23,53): -0.19491314888000488	 ([tramp][guy])
I(3,62): 0.19478875398635864	 ([nostril][made])
I(52,65): 0.19468319416046143	 ([young][1993,])
I(24,57): -0.19458508491516113	 ([teaches][lets])
I(21,45): -0.19446969032287598	 ([girls][joe])
I(34,49): -0.19420427083969116	 ([falling][girl.])
I(3,9): -0.193939208984375	 ([nostril][named])
I(6,35): 0.1938999891281128	 ([constructed][down '])
I(59,69): 0.1937958002090454	 ([ideals][released.])
I(34,43): -0.19342249631881714	 ([falling][nonetheless,])
I(30,49): -0.19335520267486572	 ([involves][girl.])
I(34,65): 0.193345844745636	 ([falling][1993,])
I(6,10): 0.19323384761810303	 ([constructed][joe])
I(46,52): -0.193062424659729	 ([tries][young])
I(41,44): 0.19274234771728516	 ([morris][ugly])
I(44,64): 0.1923975944519043	 ([ugly][released])
I(44,53): -0.1920313835144043	 ([ugly][guy])
I(9,11): 0.19170230627059937	 ([named][bukowski])
I(24,66): 0.19130241870880127	 ([teaches][ideal])
I(8,12): -0.1912989616394043	 ([loner][( carl])
I(3,65): 0.1910264492034912	 ([nostril][1993,])
I(22,68): 0.1907496452331543	 ([bumps][never])
I(6,53): -0.190321683883667	 ([constructed][guy])
I(1,30): -0.19024860858917236	 ([called][involves])
I(57,61): 0.19012916088104248	 ([lets][film])
I(3,34): -0.1900576949119568	 ([nostril][falling])
I(44,57): 0.18951070308685303	 ([ugly][lets])
I(17,41): 0.18939435482025146	 ([".][morris])
I(4,67): 0.18932712078094482	 ([picker][world])
I(5,50): 0.18900012969970703	 ([poorly][ideally])
I(12,66): -0.1888573169708252	 ([( carl][ideal])
I(17,22): -0.18882346153259277	 ([".][bumps])
I(4,65): 0.18815898895263672	 ([picker][1993,])
I(3,12): 0.18806934356689453	 ([nostril][( carl])
I(13,53): 0.1879889965057373	 ([zschering )][guy])
I(40,64): 0.187730073928833	 ([epileptic][released])
I(28,49): -0.18739116191864014	 ([" chant][girl.])
I(7,18): 0.18734049797058105	 ([tale][unable])
I(15,25): 0.1872391700744629	 ([em][special])
I(40,44): 0.1869959831237793	 ([epileptic][ugly])
I(25,57): -0.1868114471435547	 ([special][lets])
I(1,50): 0.18665993213653564	 ([called][ideally])
I(8,53): -0.18661117553710938	 ([loner][guy])
I(47,58): 0.18655794858932495	 ([hey][talk])
I(11,31): 0.18649166822433472	 ([bukowski][whistling])
I(21,35): -0.18640398979187012	 ([girls][down '])
I(24,30): -0.18633997440338135	 ([teaches][involves])
I(0,25): 0.18622732162475586	 ([originally][special])
I(7,47): -0.18613719940185547	 ([tale][hey])
I(40,47): 0.1854722499847412	 ([epileptic][hey])
I(23,28): -0.18531811237335205	 ([tramp][" chant])
I(24,48): 0.1850193738937378	 ([teaches][presto!])
I(32,66): 0.18501830101013184	 ([' london][ideal])
I(17,30): -0.18493330478668213	 ([".][involves])
I(20,28): 0.18482112884521484	 ([interact][" chant])
I(21,68): -0.18447518348693848	 ([girls][never])
I(9,25): 0.184340238571167	 ([named][special])
I(14,22): -0.1843247413635254	 ([likes][bumps])
I(4,22): 0.18421316146850586	 ([picker][bumps])
I(56,63): -0.18403291702270508	 ([girls.][1983])
I(24,50): 0.18401885032653809	 ([teaches][ideally])
I(13,31): 0.18386423587799072	 ([zschering )][whistling])
I(29,32): -0.1837262511253357	 (["][' london])
I(8,59): 0.18338584899902344	 ([loner][ideals])
I(43,46): -0.18323230743408203	 ([nonetheless,][tries])
I(31,41): 0.18268883228302002	 ([whistling][morris])
I(33,45): 0.18230098485946655	 ([bridge][joe])
I(51,68): 0.18221986293792725	 ([needs][never])
I(6,40): -0.18220984935760498	 ([constructed][epileptic])
I(1,4): 0.18208909034729004	 ([called][picker])
I(45,52): -0.18208086490631104	 ([joe][young])
I(1,35): 0.18190217018127441	 ([called][down '])
I(28,35): 0.18161028623580933	 ([" chant][down '])
I(1,53): 0.18124687671661377	 ([called][guy])
I(40,43): -0.18120837211608887	 ([epileptic][nonetheless,])
I(56,60): -0.18108630180358887	 ([girls.][-])
I(6,65): 0.18108320236206055	 ([constructed][1993,])
I(24,51): 0.18103444576263428	 ([teaches][needs])
I(22,32): 0.180686354637146	 ([bumps][' london])
I(12,42): 0.18064188957214355	 ([( carl][dancer.])
I(52,60): 0.18059051036834717	 ([young][-])
I(1,8): -0.1804143190383911	 ([called][loner])
I(21,46): -0.18037724494934082	 ([girls][tries])
I(0,68): 0.18030452728271484	 ([originally][never])
I(30,40): -0.1800384521484375	 ([involves][epileptic])
I(49,53): -0.17977678775787354	 ([girl.][guy])
I(4,30): -0.17954444885253906	 ([picker][involves])
I(13,61): -0.1793837547302246	 ([zschering )][film])
I(51,63): -0.179185152053833	 ([needs][1983])
I(6,39): 0.17911893129348755	 ([constructed][like])
I(32,34): 0.17881274223327637	 ([' london][falling])
I(1,14): 0.17863571643829346	 ([called][likes])
I(27,65): -0.17846959829330444	 ([chant.][1993,])
I(11,67): 0.17830801010131836	 ([bukowski][world])
I(19,51): 0.17823731899261475	 ([socially][needs])
I(31,42): 0.1778888702392578	 ([whistling][dancer.])
I(31,47): 0.17731237411499023	 ([whistling][hey])
I(33,58): 0.17696064710617065	 ([bridge][talk])
I(11,68): -0.17674803733825684	 ([bukowski][never])
I(33,57): -0.17654132843017578	 ([bridge][lets])
I(24,63): 0.17635178565979004	 ([teaches][1983])
I(25,33): 0.1760692596435547	 ([special][bridge])
I(4,12): 0.17568445205688477	 ([picker][( carl])
I(40,59): 0.17537379264831543	 ([epileptic][ideals])
I(19,27): 0.1751686930656433	 ([socially][chant.])
I(35,53): -0.17491698265075684	 ([down '][guy])
I(44,48): 0.17460501194000244	 ([ugly][presto!])
I(36,56): -0.17439699172973633	 ([whilst][girls.])
I(1,61): -0.17436039447784424	 ([called][film])
I(47,53): -0.17415499687194824	 ([hey][guy])
I(23,45): -0.17406344413757324	 ([tramp][joe])
I(20,31): 0.17400503158569336	 ([interact][whistling])
I(10,65): -0.17387640476226807	 ([joe][1993,])
I(13,57): 0.1738053560256958	 ([zschering )][lets])
I(17,45): 0.17364561557769775	 ([".][joe])
I(1,45): 0.1735529899597168	 ([called][joe])
I(48,50): 0.17347288131713867	 ([presto!][ideally])
I(30,53): -0.17324399948120117	 ([involves][guy])
I(53,65): -0.172760009765625	 ([guy][1993,])
I(27,37): 0.17275172472000122	 ([chant.][hopping])
I(4,14): -0.1726245880126953	 ([picker][likes])
I(24,43): 0.17243504524230957	 ([teaches][nonetheless,])
I(48,67): 0.17242765426635742	 ([presto!][world])
I(6,45): 0.17242658138275146	 ([constructed][joe])
I(43,65): 0.17231130599975586	 ([nonetheless,][1993,])
I(63,64): -0.172041654586792	 ([1983][released])
I(32,46): 0.17197489738464355	 ([' london][tries])
I(7,32): -0.17184782028198242	 ([tale][' london])
I(31,56): -0.17179572582244873	 ([whistling][girls.])
I(57,59): -0.1717679500579834	 ([lets][ideals])
I(9,22): -0.17138099670410156	 ([named][bumps])
I(9,53): -0.17120027542114258	 ([named][guy])
I(12,27): 0.1708797812461853	 ([( carl][chant.])
I(22,56): -0.17073869705200195	 ([bumps][girls.])
I(45,60): 0.17072772979736328	 ([joe][-])
I(3,55): -0.16976284980773926	 ([nostril][attract])
I(28,44): -0.16959506273269653	 ([" chant][ugly])
I(44,47): 0.16900968551635742	 ([ugly][hey])
I(40,61): 0.16898250579833984	 ([epileptic][film])
I(2,14): 0.1689767837524414	 ([changer.][likes])
I(17,36): 0.1689075231552124	 ([".][whilst])
I(17,57): 0.1686878204345703	 ([".][lets])
I(53,58): 0.16862601041793823	 ([guy][talk])
I(17,20): -0.16834628582000732	 ([".][interact])
I(14,16): 0.16826081275939941	 ([likes][young])
I(1,27): -0.16776150465011597	 ([called][chant.])
I(21,32): 0.16763532161712646	 ([girls][' london])
I(5,65): 0.1674182415008545	 ([poorly][1993,])
I(8,47): -0.1663508415222168	 ([loner][hey])
I(59,62): -0.1652941107749939	 ([ideals][made])
I(34,50): 0.1648317575454712	 ([falling][ideally])
I(53,66): 0.16460424661636353	 ([guy][ideal])
I(17,40): 0.16446244716644287	 ([".][epileptic])
I(20,69): 0.16436493396759033	 ([interact][released.])
I(20,36): 0.16406357288360596	 ([interact][whilst])
I(11,49): 0.16399866342544556	 ([bukowski][girl.])
I(14,37): -0.16399502754211426	 ([likes][hopping])
I(40,63): 0.16398239135742188	 ([epileptic][1983])
I(8,45): -0.16393566131591797	 ([loner][joe])
I(40,62): 0.1633637547492981	 ([epileptic][made])
I(10,69): -0.1632300615310669	 ([joe][released.])
I(39,68): 0.1632150411605835	 ([like][never])
I(19,49): 0.16321468353271484	 ([socially][girl.])
I(47,60): 0.16315317153930664	 ([hey][-])
I(50,59): 0.16312003135681152	 ([ideally][ideals])
I(55,64): 0.1630946397781372	 ([attract][released])
I(34,61): -0.16246962547302246	 ([falling][film])
I(18,36): -0.162247896194458	 ([unable][whilst])
I(27,32): 0.16219085454940796	 ([chant.][' london])
I(1,7): 0.16196966171264648	 ([called][tale])
I(8,50): -0.161881685256958	 ([loner][ideally])
I(20,48): 0.1617523431777954	 ([interact][presto!])
I(33,41): 0.16168296337127686	 ([bridge][morris])
I(5,48): -0.1614818572998047	 ([poorly][presto!])
I(8,51): -0.16094732284545898	 ([loner][needs])
I(5,9): -0.16080760955810547	 ([poorly][named])
I(33,50): 0.1605393886566162	 ([bridge][ideally])
I(11,26): 0.16021186113357544	 ([bukowski][vietnamese])
I(41,60): 0.16016435623168945	 ([morris][-])
I(60,64): 0.15977978706359863	 ([-][released])
I(4,18): -0.1596848964691162	 ([picker][unable])
I(39,41): 0.15938591957092285	 ([like][morris])
I(57,66): 0.15894830226898193	 ([lets][ideal])
I(4,33): 0.1587451696395874	 ([picker][bridge])
I(6,38): 0.1585056185722351	 ([constructed][around])
I(31,50): 0.15844082832336426	 ([whistling][ideally])
I(22,59): 0.15831828117370605	 ([bumps][ideals])
I(1,57): 0.15773922204971313	 ([called][lets])
I(9,28): -0.15727448463439941	 ([named][" chant])
I(21,40): -0.1570582389831543	 ([girls][epileptic])
I(43,54): -0.15700900554656982	 ([nonetheless,][order])
I(8,69): 0.1568770408630371	 ([loner][released.])
I(14,41): -0.1565845012664795	 ([likes][morris])
I(17,29): -0.15657711029052734	 ([".]["])
I(12,47): -0.15623587369918823	 ([( carl][hey])
I(1,28): 0.15610647201538086	 ([called][" chant])
I(14,51): -0.15598797798156738	 ([likes][needs])
I(29,59): 0.15507471561431885	 (["][ideals])
I(36,38): -0.1550288200378418	 ([whilst][around])
I(5,29): -0.15497291088104248	 ([poorly]["])
I(25,62): -0.1549472212791443	 ([special][made])
I(23,39): 0.15485477447509766	 ([tramp][like])
I(8,46): -0.1547679901123047	 ([loner][tries])
I(8,58): 0.154646098613739	 ([loner][talk])
I(5,49): 0.15458106994628906	 ([poorly][girl.])
I(4,49): -0.15450584888458252	 ([picker][girl.])
I(33,43): -0.15439265966415405	 ([bridge][nonetheless,])
I(16,42): 0.15416646003723145	 ([young][dancer.])
I(1,21): 0.15416014194488525	 ([called][girls])
I(8,66): -0.15404772758483887	 ([loner][ideal])
I(59,67): 0.15339159965515137	 ([ideals][world])
I(1,18): 0.15306317806243896	 ([called][unable])
I(13,41): 0.15292906761169434	 ([zschering )][morris])
I(19,62): 0.15265792608261108	 ([socially][made])
I(2,6): 0.1520208716392517	 ([changer.][constructed])
I(42,53): 0.15180349349975586	 ([dancer.][guy])
I(13,23): 0.1517561674118042	 ([zschering )][tramp])
I(47,48): 0.15143752098083496	 ([hey][presto!])
I(29,35): -0.15109765529632568	 (["][down '])
I(35,39): 0.15095770359039307	 ([down '][like])
I(21,66): -0.15085113048553467	 ([girls][ideal])
I(8,33): 0.15083491802215576	 ([loner][bridge])
I(22,50): 0.15051734447479248	 ([bumps][ideally])
I(3,39): 0.15046417713165283	 ([nostril][like])
I(11,41): 0.15036875009536743	 ([bukowski][morris])
I(18,62): 0.15028315782546997	 ([unable][made])
I(17,51): -0.15001261234283447	 ([".][needs])
I(3,56): -0.1498584747314453	 ([nostril][girls.])
I(47,51): 0.14961707592010498	 ([hey][needs])
I(62,67): -0.14938300848007202	 ([made][world])
I(0,10): -0.14938092231750488	 ([originally][joe])
I(19,68): -0.1491861343383789	 ([socially][never])
I(6,18): 0.14916419982910156	 ([constructed][unable])
I(23,36): -0.1491391658782959	 ([tramp][whilst])
I(0,6): 0.14913809299468994	 ([originally][constructed])
I(8,20): 0.14902079105377197	 ([loner][interact])
I(4,62): 0.14896732568740845	 ([picker][made])
I(19,48): 0.14856624603271484	 ([socially][presto!])
I(16,20): 0.14842355251312256	 ([young][interact])
I(1,23): -0.14816606044769287	 ([called][tramp])
I(6,69): -0.1480863094329834	 ([constructed][released.])
I(6,56): -0.14804506301879883	 ([constructed][girls.])
I(29,52): 0.14796948432922363	 (["][young])
I(5,39): 0.14796721935272217	 ([poorly][like])
I(20,24): 0.14789438247680664	 ([interact][teaches])
I(56,58): 0.1477556824684143	 ([girls.][talk])
I(4,21): 0.14673900604248047	 ([picker][girls])
I(10,22): -0.14673173427581787	 ([joe][bumps])
I(4,64): 0.14667749404907227	 ([picker][released])
I(54,63): -0.14662706851959229	 ([order][1983])
I(0,9): -0.14649665355682373	 ([originally][named])
