---------- AND Interactions ----------
I(FH): 4.013213634490967	 ([poorly][tale])
I(ar): 0.13468575477600098	 ([' london][girl.])
I(z): 0.13463342189788818	 ([lets][never])
I(): -0.13461172580718994	 ([1983][world])
I(QS): -0.13459563255310059	 ([young][unable])
I(Um): 0.1341308355331421	 ([interact][ugly])
I(Az): 0.13411033153533936	 ([originally][lets])
I(HP): 0.1338486671447754	 ([tale][em])
I(E\): 0.13366729021072388	 ([picker][chant.])
I(df): -0.1335926055908203	 ([down '][hopping])
I(DZ): 0.13336706161499023	 ([nostril][special])
I(Df): -0.13298416137695312	 ([nostril][hopping])
I(BW): 0.1328674554824829	 ([called][bumps])
I(Tn): -0.13267803192138672	 ([socially][joe])
I(i): -0.1326674222946167	 ([epileptic][ideal])
I(y~): 0.1324906349182129	 ([girls.][film])
I(_y): -0.13223981857299805	 ([involves][girls.])
I(U): 0.1321457028388977	 ([interact][released])
I(d): 0.13207054138183594	 ([down '][world])
I(X_): -0.13204646110534668	 ([tramp][involves])
I(V]): -0.13131499290466309	 ([girls][" chant])
I(Yn): 0.1311640739440918	 ([teaches][joe])
I(AL): -0.13095611333847046	 ([originally][bukowski])
I(n): 0.13095182180404663	 ([joe][made])
I(t}): -0.13094139099121094	 ([needs][-])
I(Jc): 0.13079017400741577	 ([named][falling])
I(d): -0.13068914413452148	 ([down '][1983])
I(CV): 0.13065356016159058	 ([changer.][girls])
I(ks): 0.1305180788040161	 ([dancer.][ideally])
I(s): 0.13044452667236328	 ([ideally][ideal])
I(C): 0.13042116165161133	 ([changer.][never])
I(IN): -0.1302483081817627	 ([loner][zschering )])
I(): 0.130234956741333	 ([world][released.])
I(`r): -0.1302114725112915	 ([whistling][girl.])
I(Or): -0.13012444972991943	 ([likes][girl.])
I(Lt): 0.1298932433128357	 ([bukowski][needs])
I(hw): 0.12985467910766602	 ([like][order])
I(JV): -0.1295609474182129	 ([named][girls])
I(Uf): 0.1292191743850708	 ([interact][hopping])
I(A): -0.12881028652191162	 ([originally][1993,])
I(^{): 0.12814432382583618	 (["][talk])
I(a): 0.12809020280838013	 ([' london][made])
I(Ht): 0.12793350219726562	 ([tale][needs])
I(ay): 0.12775862216949463	 ([' london][girls.])
I(DT): -0.12752902507781982	 ([nostril][socially])
I(FP): -0.1274394989013672	 ([poorly][em])
I(xy): -0.12743210792541504	 ([attract][girls.])
I(E~): -0.1273496150970459	 ([picker][film])
I(ht): -0.12732923030853271	 ([like][needs])
I(m): 0.1273047924041748	 ([ugly][1993,])
I(~): 0.1271061897277832	 ([film][released])
I(\r): 0.12706762552261353	 ([chant.][girl.])
I(sz): 0.12705504894256592	 ([ideally][lets])
I(Be): 0.12687623500823975	 ([called][whilst])
I(_): -0.12653255462646484	 ([involves][1983])
I(Sb): 0.12649190425872803	 ([unable][bridge])
I(K|): -0.12643909454345703	 ([joe][ideals])
I(_}): -0.1262509822845459	 ([involves][-])
I(u): 0.1261460781097412	 ([young][ideal])
I(Ev): -0.12583041191101074	 ([picker][guy])
I(BL): 0.12574726343154907	 ([called][bukowski])
I(ex): -0.1256239414215088	 ([whilst][attract])
I(Ny): 0.12517452239990234	 ([zschering )][girls.])
I(Ds): 0.12515652179718018	 ([nostril][ideally])
I(b}): -0.12475037574768066	 ([bridge][-])
I(}): 0.12468230724334717	 ([-][ideal])
I(_l): 0.12460088729858398	 ([involves][nonetheless,])
I(]y): -0.12449193000793457	 ([" chant][girls.])
I(B): 0.12449133396148682	 ([called][1983])
I(B): 0.12443602085113525	 ([called][1993,])
I(f): -0.12438583374023438	 ([hopping][1993,])
I(r): -0.12422001361846924	 ([girl.][world])
I(O): 0.12415343523025513	 ([likes][made])
I(): 0.12408566474914551	 ([1993,][never])
I(Zu): 0.12381553649902344	 ([special][young])
I(n): -0.12343382835388184	 ([joe][never])
I(PR): 0.12325382232666016	 ([em][".])
I(n): -0.12320518493652344	 ([joe][1993,])
I(t): 0.12309646606445312	 ([needs][world])
I(X\): 0.1229591965675354	 ([tramp][chant.])
I(Co): -0.12288188934326172	 ([changer.][tries])
I(k~): 0.12280154228210449	 ([dancer.][film])
I(l}): -0.12275147438049316	 ([nonetheless,][-])
I(Sp): -0.12270402908325195	 ([unable][hey])
I(\): 0.1226046085357666	 ([chant.][released])
I(C): -0.12259721755981445	 ([changer.][world])
I(BN): 0.12244951725006104	 ([called][zschering )])
I(an): -0.12218451499938965	 ([' london][joe])
I(Vu): -0.12209677696228027	 ([girls][young])
I([i): -0.1220083236694336	 ([vietnamese][epileptic])
I(Vc): -0.12177282571792603	 ([girls][falling])
I(p): -0.1217527985572815	 ([hey][1993,])
I(Ly): 0.12159484624862671	 ([bukowski][girls.])
I(Hj): 0.12154936790466309	 ([tale][morris])
I(ly): -0.12146973609924316	 ([nonetheless,][girls.])
I(L{): 0.12117934226989746	 ([bukowski][talk])
I(Es): 0.12106084823608398	 ([picker][ideally])
I(kx): -0.1208341121673584	 ([dancer.][attract])
I(GU): 0.12075567245483398	 ([constructed][interact])
I(IV): -0.1203603744506836	 ([loner][girls])
I(Lf): -0.1203051209449768	 ([bukowski][hopping])
I(bt): 0.1202545166015625	 ([bridge][needs])
I(nr): -0.12024509906768799	 ([joe][girl.])
I(dy): -0.12006378173828125	 ([down '][girls.])
I(e|): 0.11993098258972168	 ([whilst][ideals])
I(a): 0.11989569664001465	 ([' london][1983])
I(AI): -0.1194688081741333	 ([originally][loner])
I(Li): 0.11915439367294312	 ([bukowski][epileptic])
I(S~): -0.11889386177062988	 ([unable][film])
I(h): -0.11882960796356201	 ([like])
I(Jy): -0.11786055564880371	 ([named][girls.])
I(d): 0.11774355173110962	 ([down '][made])
I(ny): -0.11771655082702637	 ([joe][girls.])
I(Gk): -0.11739706993103027	 ([constructed][dancer.])
I(ls): 0.11726200580596924	 ([nonetheless,][ideally])
I(CF): 0.11720633506774902	 ([changer.][poorly])
I(I): -0.1172037124633789	 ([loner][1983])
I(P`): 0.11717557907104492	 ([em][whistling])
I(Ii): -0.11704206466674805	 ([loner][epileptic])
I(I): -0.1169670820236206	 ([loner][world])
I(l|): 0.11689209938049316	 ([nonetheless,][ideals])
I(n{): -0.11687475442886353	 ([joe][talk])
I(LS): 0.11687344312667847	 ([bukowski][unable])
I(\n): -0.11681050062179565	 ([chant.][joe])
I(Rb): -0.11679661273956299	 ([".][bridge])
I(`u): -0.11663365364074707	 ([whistling][young])
I(Kb): 0.11661893129348755	 ([joe][bridge])
I(Qy): 0.11660599708557129	 ([young][girls.])
I(CM): 0.11643892526626587	 ([changer.][( carl])
I(k): -0.11616373062133789	 ([dancer.][world])
I(GT): 0.11615580320358276	 ([constructed][socially])
I(}): 0.11561179161071777	 ([-][world])
I(Yf): 0.11560606956481934	 ([teaches][hopping])
I({): -0.11548846960067749	 ([talk][released])
I(P|): 0.11542010307312012	 ([em][ideals])
I(IX): -0.115325927734375	 ([loner][tramp])
I(Ea): 0.11532187461853027	 ([picker][' london])
I(o): 0.11516714096069336	 ([tries][released])
I(Jq): -0.11509287357330322	 ([named][presto!])
I(Hf): 0.11499977111816406	 ([tale][hopping])
I(]h): 0.11497724056243896	 ([" chant][like])
I(R`): 0.11485111713409424	 ([".][whistling])
I(Au): 0.11457538604736328	 ([originally][young])
I(hu): 0.11448800563812256	 ([like][young])
I(Ux): 0.11448347568511963	 ([interact][attract])
I(Ta): 0.11444604396820068	 ([socially][' london])
I(FR): -0.11439371109008789	 ([poorly][".])
I(T): -0.11435842514038086	 ([socially][world])
I(fj): 0.11430025100708008	 ([hopping][morris])
I(Bt): 0.11418378353118896	 ([called][needs])
I(U): -0.11416584253311157	 ([interact][1993,])
I(Q): -0.1141047477722168	 ([young][world])
I(f~): 0.1139981746673584	 ([hopping][film])
I(L}): 0.11393016576766968	 ([bukowski][-])
I(Oy): -0.11380720138549805	 ([likes][girls.])
I(C^): 0.11367899179458618	 ([changer.]["])
I(\): -0.11356359720230103	 ([chant.][never])
I(N]): 0.11322164535522461	 ([zschering )][" chant])
I(Ui): -0.1126776933670044	 ([interact][epileptic])
I(f|): 0.11237621307373047	 ([hopping][ideals])
I(N): 0.11210107803344727	 ([zschering )][1993,])
I(\b): -0.11185795068740845	 ([chant.][bridge])
I(k): -0.11170387268066406	 ([dancer.][released])
I(Ej): 0.11163187026977539	 ([picker][morris])
I(Kz): 0.11155641078948975	 ([joe][lets])
I(Rh): 0.11140024662017822	 ([".][like])
I(qu): -0.11131012439727783	 ([presto!][young])
I(i): -0.11104249954223633	 ([epileptic][released.])
I(Uu): 0.11099874973297119	 ([interact][young])
I(nt): -0.11085128784179688	 ([joe][needs])
I(y): 0.11073637008666992	 ([girls.][released])
I(X): 0.11071586608886719	 ([tramp][world])
I(Qi): -0.11067819595336914	 ([young][epileptic])
I([u): -0.11060380935668945	 ([vietnamese][young])
I(L_): 0.11041903495788574	 ([bukowski][involves])
I(Kr): -0.11041498184204102	 ([joe][girl.])
I(J}): -0.1103518009185791	 ([named][-])
I(^_): 0.11032187938690186	 (["][involves])
I(ho): 0.11031699180603027	 ([like][tries])
I(Mc): 0.11016672849655151	 ([( carl][falling])
I(is): 0.1101304292678833	 ([epileptic][ideally])
I(l): 0.11006855964660645	 ([nonetheless,][never])
I(LY): -0.11006289720535278	 ([bukowski][teaches])
I(hp): 0.10994559526443481	 ([like][hey])
I(D): -0.1099395751953125	 ([nostril][1983])
I(BR): 0.10982882976531982	 ([called][".])
I(N|): 0.10912513732910156	 ([zschering )][ideals])
I(A`): 0.10908710956573486	 ([originally][whistling])
I(\x): -0.1089596152305603	 ([chant.][attract])
I(Tx): 0.10886919498443604	 ([socially][attract])
I(Yg): -0.10872054100036621	 ([teaches][around])
I(KP): -0.1086968183517456	 ([joe][em])
I(Rd): -0.10867345333099365	 ([".][down '])
I(\): 0.10854887962341309	 ([chant.][made])
I(z): -0.10849756002426147	 ([lets][released])
I(z): -0.10797679424285889	 ([lets][1983])
I(P\): 0.10792535543441772	 ([em][chant.])
I(z): 0.10765326023101807	 ([lets][world])
I(hs): -0.10761415958404541	 ([like][ideally])
I(Dk): 0.10724687576293945	 ([nostril][dancer.])
I(Sr): -0.1070934534072876	 ([unable][girl.])
I(f{): 0.10702747106552124	 ([hopping][talk])
I(GH): 0.10687541961669922	 ([constructed][tale])
I(VW): -0.10669529438018799	 ([girls][bumps])
I(Q): -0.10631108283996582	 ([young][never])
I(ir): 0.10615432262420654	 ([epileptic][girl.])
I(Cp): 0.10598969459533691	 ([changer.][hey])
I(l): 0.10572934150695801	 ([nonetheless,][1983])
I(k}): 0.10565447807312012	 ([dancer.][-])
I(Le): -0.10563451051712036	 ([bukowski][whilst])
I(s): 0.1055448055267334	 ([ideally][never])
I(ju): -0.10544097423553467	 ([morris][young])
I(MT): 0.10531449317932129	 ([( carl][socially])
I(r): 0.10513913631439209	 ([girl.][released])
I(mr): 0.10507237911224365	 ([ugly][girl.])
I(CI): -0.10506194829940796	 ([changer.][loner])
I(Qo): -0.10500431060791016	 ([young][tries])
I(FV): -0.10490942001342773	 ([poorly][girls])
I(Cn): 0.10481411218643188	 ([changer.][joe])
I(Nq): -0.1048051118850708	 ([zschering )][presto!])
I(dz): 0.10479295253753662	 ([down '][lets])
I(F}): -0.10472512245178223	 ([poorly][-])
I(R): 0.1045994758605957	 ([".][world])
I(E): 0.10458660125732422	 ([picker][1983])
I(NW): -0.10447096824645996	 ([zschering )][bumps])
I(`}): 0.10444653034210205	 ([whistling][-])
I(w}): -0.1035071611404419	 ([order][-])
I(ix): -0.10336041450500488	 ([epileptic][attract])
I(Bh): 0.10334503650665283	 ([called][like])
I(GW): -0.1029391884803772	 ([constructed][bumps])
I(aj): 0.1029202938079834	 ([' london][morris])
I(fs): -0.10285818576812744	 ([hopping][ideally])
I(f): 0.10284280776977539	 ([hopping][never])
I(S}): -0.10260486602783203	 ([unable][-])
I(X): -0.10241246223449707	 ([tramp][1983])
I(Zq): -0.10231590270996094	 ([special][presto!])
I(Ra): 0.10218799114227295	 ([".][' london])
I([~): 0.10205090045928955	 ([vietnamese][film])
I(): -0.10204315185546875	 ([released])
I(cj): -0.10182803869247437	 ([falling][morris])
I(Md): -0.10178840160369873	 ([( carl][down '])
I(fr): -0.10177981853485107	 ([hopping][girl.])
I(Kt): -0.10175144672393799	 ([joe][needs])
I(Vh): -0.10128140449523926	 ([girls][like])
I(UZ): 0.10119962692260742	 ([interact][special])
I(Jb): -0.10098057985305786	 ([named][bridge])
I(eq): -0.10079610347747803	 ([whilst][presto!])
I(_f): -0.10054230690002441	 ([involves][hopping])
I(KQ): -0.1005411148071289	 ([joe][young])
I(lz): 0.10052239894866943	 ([nonetheless,][lets])
Sum: 95.36726331710815
==================================================
