---------- AND Interactions ----------
I(vw): 3.8552510738372803	 ([can't][stand])
I(jt): -0.1987903118133545	 ([going][movies])
I(Og): 0.19867825508117676	 ([work][franchise])
I(ip): 0.19850444793701172	 ([' scooby - doo '][series])
I(nr): -0.19815635681152344	 ([loves][even])
I(j|): -0.19717109203338623	 ([going][can't])
I(K\): -0.1970829963684082	 ([throws][trying])
I(Gf): 0.19647324085235596	 ([watching][successful])
I(mv): 0.19627904891967773	 ([son][can't])
I(ad): 0.19616210460662842	 ([abysmal][point])
I(Dn): 0.19585442543029785	 ([get][loves])
I([e): 0.19564855098724365	 ([seems][taking])
I(^_): 0.19504427909851074	 ([post - modern][ironic.])
I(iw): 0.1948528289794922	 ([' scooby - doo '][stand])
I(IN): 0.19446313381195068	 ([relative][clearly])
I(M}): 0.19395726919174194	 ([illness!!][argue])
I(G): -0.19367289543151855	 ([watching])
I(Id): 0.19362688064575195	 ([relative][point])
I(mu): 0.19361543655395508	 ([son][-])
I(gm): 0.19246983528137207	 ([franchise][son])
I(IS): 0.1920175552368164	 ([relative][respect])
I(p}): -0.19160830974578857	 ([series][argue])
I(l{): -0.19069015979766846	 ([toilet?][it,])
I(IX): 0.19048750400543213	 ([relative][holy])
I(RU): 0.19035524129867554	 ([love][work.])
I(V^): 0.18932896852493286	 ([name][post - modern])
I(R|): 0.1889735460281372	 ([love][can't])
I(Sj): 0.18856632709503174	 ([respect][going])
I(Ja): 0.18854594230651855	 ([final][abysmal])
I(\j): -0.18804943561553955	 ([trying][going])
I(uv): 0.1872551441192627	 ([-][can't])
I(Ww): 0.1872391700744629	 ([that's][stand])
I(b|): 0.18598580360412598	 ([swill!!][can't])
I(OR): 0.18597769737243652	 ([work][love])
I(Z|): -0.1855698823928833	 ([of?][can't])
I(gw): -0.18477308750152588	 ([franchise][stand])
I(Ne): 0.1839846968650818	 ([clearly][taking])
I(SZ): 0.18318212032318115	 ([respect][of?])
I(Gs): 0.18317580223083496	 ([watching][spin - off])
I(U]): 0.1831027865409851	 ([work.][go])
I(KS): 0.18252027034759521	 ([throws][respect])
I(Ot): -0.18219447135925293	 ([work][movies])
I(w{): 0.18208545446395874	 ([stand][it,])
I(Va): 0.18145209550857544	 ([name][abysmal])
I(Jg): 0.1811498999595642	 ([final][franchise])
I(jw): 0.18095099925994873	 ([going][stand])
I(Md): 0.1806652545928955	 ([illness!!][point])
I(j}): 0.18049246072769165	 ([going][argue])
I(d|): -0.1803954839706421	 ([point][can't])
I(DS): 0.18035352230072021	 ([get][respect])
I(Ib): 0.17849266529083252	 ([relative][swill!!])
I(rt): -0.1784294843673706	 ([even][movies])
I(f}): 0.17837053537368774	 ([successful][argue])
I(Q}): 0.17805707454681396	 ([soul,][argue])
I(L}): 0.17800331115722656	 ([degenerative][argue])
I(TX): 0.17727124691009521	 ([original][holy])
I(WZ): -0.17671644687652588	 ([that's][of?])
I(mp): -0.1764979362487793	 ([son][series])
I(Rw): 0.1755506992340088	 ([love][stand])
I(]a): -0.17552846670150757	 ([go][abysmal])
I(Sc): -0.17533433437347412	 ([respect][what's])
I(Lt): -0.17490029335021973	 ([degenerative][movies])
I(Q^): 0.17385947704315186	 ([soul,][post - modern])
I(Up): -0.1735878586769104	 ([work.][series])
I(D): 0.17289453744888306	 ([get])
I(M|): -0.17264914512634277	 ([illness!!][can't])
I(^d): 0.17248284816741943	 ([post - modern][point])
I(Ie): 0.1721988320350647	 ([relative][taking])
I(]k): -0.17193692922592163	 ([go][flush])
I(Yx): 0.17119258642196655	 ([thinking][drivel!])
I(OZ): 0.17110419273376465	 ([work][of?])
I(C{): -0.1707061529159546	 ([scooby - doo][it,])
I(\`): -0.16997265815734863	 ([trying][instead])
I(Sy): 0.1696797013282776	 ([respect][let's])
I(Nd): 0.16949403285980225	 ([clearly][point])
I(VY): 0.1694411039352417	 ([name][thinking])
I(dm): 0.16927146911621094	 ([point][son])
I(Xd): 0.16919434070587158	 ([holy][point])
I(\t): -0.1691431999206543	 ([trying][movies])
I(AU): 0.168906569480896	 ([shaggy][work.])
I(i}): 0.16849744319915771	 ([' scooby - doo '][argue])
I(DR): 0.16797608137130737	 ([get][love])
I(Mm): 0.1676313877105713	 ([illness!!][son])
I(F): -0.16691279411315918	 ([like])
I(Tx): 0.16675853729248047	 ([original][drivel!])
I(Jx): 0.1667434573173523	 ([final][drivel!])
I(Fn): 0.16666960716247559	 ([like][loves])
I(Cf): 0.16655182838439941	 ([scooby - doo][successful])
I(Ck): -0.16611957550048828	 ([scooby - doo][flush])
I(W|): -0.16586899757385254	 ([that's][can't])
I(PY): 0.1657366156578064	 ([people][thinking])
I(Eb): 0.1655101776123047	 ([clue.][swill!!])
I(c): -0.16534823179244995	 ([what's])
I(Pl): 0.1651381254196167	 ([people][toilet?])
I(J): -0.16476410627365112	 ([final])
I(AM): -0.16439491510391235	 ([shaggy][illness!!])
I(sx): -0.1640315055847168	 ([spin - off][drivel!])
I(QT): 0.16397467255592346	 ([soul,][original])
I(Vb): 0.16355174779891968	 ([name][swill!!])
I(^g): 0.16344892978668213	 ([post - modern][franchise])
I(Ta): 0.16269487142562866	 ([original][abysmal])
I(Ze): 0.16166365146636963	 ([of?][taking])
I(Nl): 0.16101765632629395	 ([clearly][toilet?])
I(ko): 0.16071414947509766	 ([flush][original])
I(Rs): 0.16059792041778564	 ([love][spin - off])
I(\{): -0.16043126583099365	 ([trying][it,])
I(DU): 0.15983325242996216	 ([get][work.])
I(Qw): 0.1597919464111328	 ([soul,][stand])
I(Tf): 0.15959233045578003	 ([original][successful])
I(Yv): -0.15952080488204956	 ([thinking][can't])
I(Rb): 0.1594718098640442	 ([love][swill!!])
I(F|): 0.1585686206817627	 ([like][can't])
I(|}): -0.15847551822662354	 ([can't][argue])
I(^}): -0.15830254554748535	 ([post - modern][argue])
I(_a): 0.15799832344055176	 ([ironic.][abysmal])
I(X`): 0.15791761875152588	 ([holy][instead])
I(bd): 0.15789484977722168	 ([swill!!][point])
I(ty): -0.15702784061431885	 ([movies][let's])
I(`): 0.15630435943603516	 ([instead])
I(Mn): 0.15473568439483643	 ([illness!!][loves])
I(q): -0.1545044183731079	 ([-])
I(D|): -0.1542704701423645	 ([get][can't])
I(Il): 0.15424716472625732	 ([relative][toilet?])
I(Kd): 0.15375006198883057	 ([throws][point])
I(Ud): 0.15343165397644043	 ([work.][point])
I(Mj): -0.15304088592529297	 ([illness!!][going])
I(GN): -0.152826726436615	 ([watching][clearly])
I(GU): -0.1525583267211914	 ([watching][work.])
I(Ap): 0.15246707201004028	 ([shaggy][series])
I(K): -0.15236365795135498	 ([throws])
I(NU): -0.15200287103652954	 ([clearly][work.])
I(My): -0.1517939567565918	 ([illness!!][let's])
I(HT): 0.15160393714904785	 ([much - loved][original])
I(Ce): 0.1512049436569214	 ([scooby - doo][taking])
I(Xf): -0.150765061378479	 ([holy][successful])
I([g): 0.1506960391998291	 ([seems][franchise])
I(Fy): 0.1505126953125	 ([like][let's])
I(ln): 0.150490403175354	 ([toilet?][loves])
I(KN): 0.15041887760162354	 ([throws][clearly])
I(Ni): 0.1503582000732422	 ([clearly][' scooby - doo '])
I(Pk): 0.1495983600616455	 ([people][flush])
I(Np): -0.14947879314422607	 ([clearly][series])
I(Nm): 0.14889812469482422	 ([clearly][son])
I(Zf): 0.1488722562789917	 ([of?][successful])
I(Af): 0.14765608310699463	 ([shaggy][successful])
I(Zx): -0.14756441116333008	 ([of?][drivel!])
I(Se): 0.14733761548995972	 ([respect][taking])
I(QU): 0.14724516868591309	 ([soul,][work.])
I(N}): -0.147027850151062	 ([clearly][argue])
I(b}): 0.14699465036392212	 ([swill!!][argue])
I(ag): 0.14658749103546143	 ([abysmal][franchise])
I(P\): -0.14594817161560059	 ([people][trying])
I(Z\): 0.14499294757843018	 ([of?][trying])
I(Uo): 0.14377230405807495	 ([work.][original])
I(GZ): 0.14355850219726562	 ([watching][of?])
I(ac): 0.1434934139251709	 ([abysmal][what's])
I(S`): 0.14328265190124512	 ([respect][instead])
I(Qp): 0.14274191856384277	 ([soul,][series])
I(Nk): 0.1426631212234497	 ([clearly][flush])
I(Am): -0.14247846603393555	 ([shaggy][son])
I(Jl): 0.1423274278640747	 ([final][toilet?])
I(Ig): -0.1419847011566162	 ([relative][franchise])
I(E]): 0.14197778701782227	 ([clue.][go])
I(MT): 0.14194196462631226	 ([illness!!][original])
I(lv): -0.14162373542785645	 ([toilet?][can't])
I(Xg): -0.14113903045654297	 ([holy][franchise])
I(dt): -0.14105194807052612	 ([point][movies])
I(Re): 0.14075201749801636	 ([love][taking])
I(Lv): -0.14036202430725098	 ([degenerative][can't])
I(\h): 0.14011144638061523	 ([trying][like])
I(Y[): 0.14002758264541626	 ([thinking][seems])
I(SW): 0.1399163007736206	 ([respect][that's])
I(Km): 0.13928890228271484	 ([throws][son])
I(KO): 0.1390540599822998	 ([throws][work])
I(Qo): 0.13849496841430664	 ([soul,][original])
I(gv): 0.13827991485595703	 ([franchise][can't])
I(IM): 0.1378759741783142	 ([relative][illness!!])
I(CQ): 0.1374809741973877	 ([scooby - doo][soul,])
I(Cy): -0.13716018199920654	 ([scooby - doo][let's])
I(EJ): 0.13706111907958984	 ([clue.][final])
I(Ug): 0.1368948221206665	 ([work.][franchise])
I(bk): -0.13680601119995117	 ([swill!!][flush])
I(bn): 0.1367790699005127	 ([swill!!][loves])
I([m): 0.13676142692565918	 ([seems][son])
I(e}): 0.1366511583328247	 ([taking][argue])
I(YZ): 0.13655513525009155	 ([thinking][of?])
I(np): -0.13640737533569336	 ([loves][series])
I(^e): 0.13589316606521606	 ([post - modern][taking])
I(Cd): -0.13583865761756897	 ([scooby - doo][point])
I(M{): -0.1354321837425232	 ([illness!!][it,])
I(IJ): 0.13523954153060913	 ([relative][final])
I(lt): -0.13518667221069336	 ([toilet?][movies])
I(im): 0.13468170166015625	 ([' scooby - doo '][son])
I(Je): 0.1345188021659851	 ([final][taking])
I(do): 0.1336606740951538	 ([point][original])
I(kt): -0.13254094123840332	 ([flush][movies])
I(ny): 0.13228905200958252	 ([loves][let's])
I(\f): 0.13181114196777344	 ([trying][successful])
I(CE): -0.13136494159698486	 ([scooby - doo][clue.])
I(Ei): -0.13132667541503906	 ([clue.][' scooby - doo '])
I(DQ): 0.13107746839523315	 ([get][soul,])
I(\s): 0.13044846057891846	 ([trying][spin - off])
I(]n): 0.129730224609375	 ([go][loves])
I(bt): -0.1292126178741455	 ([swill!!][movies])
I(T): 0.12912851572036743	 ([original])
I(W}): 0.12911200523376465	 ([that's][argue])
I(An): 0.12905311584472656	 ([shaggy][loves])
I(L_): 0.1290189027786255	 ([degenerative][ironic.])
I(\r): 0.12869155406951904	 ([trying][even])
I(Hr): 0.128625750541687	 ([much - loved][even])
I(L[): 0.12805211544036865	 ([degenerative][seems])
I(DN): 0.12782633304595947	 ([get][clearly])
I(_k): 0.1277540922164917	 ([ironic.][flush])
I(]b): 0.12760072946548462	 ([go][swill!!])
I(Xu): 0.12755250930786133	 ([holy][-])
I(DO): 0.1272924542427063	 ([get][work])
I(UZ): 0.12681430578231812	 ([work.][of?])
I(kv): -0.1267338991165161	 ([flush][can't])
I(Lm): -0.1262950897216797	 ([degenerative][son])
I(fl): -0.12625908851623535	 ([successful][toilet?])
I(Zi): -0.1262420415878296	 ([of?][' scooby - doo '])
I(AI): 0.12614411115646362	 ([shaggy][relative])
I(Wl): -0.12610876560211182	 ([that's][toilet?])
I(tz): -0.12517458200454712	 ([movies][face])
I(Yo): 0.1250947117805481	 ([thinking][original])
I(If): 0.12484163045883179	 ([relative][successful])
I(DF): 0.1245567798614502	 ([get][like])
I(GV): 0.1245417594909668	 ([watching][name])
I(wx): 0.12406361103057861	 ([stand][drivel!])
I(Q|): -0.12401938438415527	 ([soul,][can't])
I(Hs): 0.12387233972549438	 ([much - loved][spin - off])
I(Ve): 0.12367779016494751	 ([name][taking])
I(c}): 0.12340390682220459	 ([what's][argue])
I(J|): -0.12334781885147095	 ([final][can't])
I(M_): 0.1232752799987793	 ([illness!!][ironic.])
I(OP): 0.12316572666168213	 ([work][people])
I(CN): 0.12303900718688965	 ([scooby - doo][clearly])
I(]g): 0.12301743030548096	 ([go][franchise])
I(Y\): -0.1228991150856018	 ([thinking][trying])
I(Na): 0.12250232696533203	 ([clearly][abysmal])
I(jy): -0.12215328216552734	 ([going][let's])
I(ei): 0.12200045585632324	 ([taking][' scooby - doo '])
I(Gc): 0.12184959650039673	 ([watching][what's])
I(OV): 0.12163180112838745	 ([work][name])
I(MX): 0.12162339687347412	 ([illness!!][holy])
I(]m): 0.12128067016601562	 ([go][son])
I(Fv): 0.12088358402252197	 ([like][can't])
I(bf): -0.12023985385894775	 ([swill!!][successful])
I(Gn): 0.12000203132629395	 ([watching][loves])
I(EW): 0.11982548236846924	 ([clue.][that's])
I(em): 0.11960387229919434	 ([taking][son])
I(So): 0.11944437026977539	 ([respect][original])
I(Ac): -0.11943972110748291	 ([shaggy][what's])
I(GP): -0.11930298805236816	 ([watching][people])
I(Gr): 0.11914259195327759	 ([watching][even])
I(r): -0.11856186389923096	 ([even])
I(KU): -0.1184687614440918	 ([throws][work.])
I(]w): 0.11808973550796509	 ([go][stand])
I(Ak): 0.11775976419448853	 ([shaggy][flush])
I(Lp): 0.11771523952484131	 ([degenerative][series])
I(cx): 0.11765408515930176	 ([what's][drivel!])
I(qr): -0.11762130260467529	 ([-][even])
I(W\): 0.11749875545501709	 ([that's][trying])
I(Wm): 0.11689901351928711	 ([that's][son])
I(HN): -0.11633563041687012	 ([much - loved][clearly])
I(Xy): 0.11600369215011597	 ([holy][let's])
I(KX): 0.11593377590179443	 ([throws][holy])
I(B}): 0.11579310894012451	 ([&][argue])
I(`b): 0.11563992500305176	 ([instead][swill!!])
I(K|): -0.11541235446929932	 ([throws][can't])
I(_u): 0.11491584777832031	 ([ironic.][-])
I(N]): 0.1148083508014679	 ([clearly][go])
I(ot): 0.11475169658660889	 ([original][movies])
I(DP): 0.11452892422676086	 ([get][people])
I(Qv): -0.1141965389251709	 ([soul,][can't])
I(Qs): 0.11416971683502197	 ([soul,][spin - off])
I(ou): 0.11414444446563721	 ([original][-])
I(Ov): 0.11406421661376953	 ([work][can't])
I(Zl): -0.11366808414459229	 ([of?][toilet?])
I(Xk): -0.1132935881614685	 ([holy][flush])
I(N^): 0.11303532123565674	 ([clearly][post - modern])
I(_y): 0.11302655935287476	 ([ironic.][let's])
I(VZ): 0.11275094747543335	 ([name][of?])
I(cf): 0.1125827431678772	 ([what's][successful])
I(P[): 0.11236715316772461	 ([people][seems])
I(Jd): 0.11209750175476074	 ([final][point])
I(Cv): -0.11197209358215332	 ([scooby - doo][can't])
I(Vn): 0.1114119291305542	 ([name][loves])
I(Dm): 0.1113898754119873	 ([get][son])
I(]}): 0.11083245277404785	 ([go][argue])
I(ky): -0.11053311824798584	 ([flush][let's])
I(L{): -0.11050516366958618	 ([degenerative][it,])
I(Bm): 0.11045551300048828	 ([&][son])
I(jv): -0.11038970947265625	 ([going][can't])
I(Vm): 0.10987305641174316	 ([name][son])
I(JR): 0.1098630428314209	 ([final][love])
I(Cq): 0.1098259687423706	 ([scooby - doo][-])
I(AN): 0.10951739549636841	 ([shaggy][clearly])
I(y|): 0.10946977138519287	 ([let's][can't])
I(Su): 0.109413743019104	 ([respect][-])
I(Te): 0.10884362459182739	 ([original][taking])
I(Mo): 0.10876083374023438	 ([illness!!][original])
I(Ec): 0.10866135358810425	 ([clue.][what's])
I(pr): -0.10842317342758179	 ([series][even])
I(Yw): 0.10829412937164307	 ([thinking][stand])
I(bv): 0.10788202285766602	 ([swill!!][can't])
I(PQ): 0.10776019096374512	 ([people][soul,])
I(Ry): 0.10754245519638062	 ([love][let's])
I(FX): 0.10744142532348633	 ([like][holy])
I(G`): 0.10737323760986328	 ([watching][instead])
I(ct): 0.10732680559158325	 ([what's][movies])
I(Hj): 0.10729312896728516	 ([much - loved][going])
I(Ny): 0.10714709758758545	 ([clearly][let's])
I(Dt): -0.10676556825637817	 ([get][movies])
I(Ji): 0.10672110319137573	 ([final][' scooby - doo '])
I(m|): 0.10645294189453125	 ([son][can't])
I(s{): -0.10628896951675415	 ([spin - off][it,])
I(IO): 0.10615873336791992	 ([relative][work])
I(ar): -0.10611391067504883	 ([abysmal][even])
I(Fg): 0.1061018705368042	 ([like][franchise])
I(O[): -0.10603666305541992	 ([work][seems])
I(cm): -0.10557770729064941	 ([what's][son])
I(bo): 0.10557365417480469	 ([swill!!][original])
I(Rc): -0.10541588068008423	 ([love][what's])
I(W]): 0.10513240098953247	 ([that's][go])
I(_d): 0.10511457920074463	 ([ironic.][point])
I(Ad): -0.10508960485458374	 ([shaggy][point])
I(Wi): -0.10446536540985107	 ([that's][' scooby - doo '])
I(GR): 0.10441350936889648	 ([watching][love])
I(Dx): 0.10431575775146484	 ([get][drivel!])
I(Kv): -0.10381817817687988	 ([throws][can't])
I(as): -0.10379695892333984	 ([abysmal][spin - off])
I(Ii): 0.10375499725341797	 ([relative][' scooby - doo '])
I(M^): -0.10374987125396729	 ([illness!!][post - modern])
I(jn): 0.10367119312286377	 ([going][loves])
I(QV): 0.10362416505813599	 ([soul,][name])
I(EG): -0.10353755950927734	 ([clue.][watching])
I(B): 0.10341209173202515	 ([&])
I(_`): 0.10310852527618408	 ([ironic.][instead])
I(U_): 0.1028825044631958	 ([work.][ironic.])
I(Iv): 0.10223791003227234	 ([relative][can't])
I(Qd): 0.10218930244445801	 ([soul,][point])
I(^p): 0.10192763805389404	 ([post - modern][series])
I(X{): 0.10177439451217651	 ([holy][it,])
I(Bg): -0.10151398181915283	 ([&][franchise])
I(`|): -0.10147750377655029	 ([instead][can't])
I(Ae): 0.10137134790420532	 ([shaggy][taking])
I(Vl): 0.1010974645614624	 ([name][toilet?])
I(Ar): 0.10101526975631714	 ([shaggy][even])
I(Fh): 0.10097694396972656	 ([like][like])
I(Zm): 0.10082864761352539	 ([of?][son])
I(IK): 0.10071629285812378	 ([relative][throws])
I(No): -0.10059887170791626	 ([clearly][original])
I(G{): 0.10038894414901733	 ([watching][it,])
I(D\): 0.10035431385040283	 ([get][trying])
I(Yr): 0.10013788938522339	 ([thinking][even])
I(fm): -0.1001119613647461	 ([successful][son])
I(xz): -0.09989684820175171	 ([drivel!][face])
I(u}): 0.0997246503829956	 ([-][argue])
I(]|): -0.09952443838119507	 ([go][can't])
I(C\): -0.09932959079742432	 ([scooby - doo][trying])
I(_f): 0.09928107261657715	 ([ironic.][successful])
I(di): 0.09908449649810791	 ([point][' scooby - doo '])
I(jz): -0.09857648611068726	 ([going][face])
I(su): -0.09841924905776978	 ([spin - off][-])
I(DY): 0.09817087650299072	 ([get][thinking])
I(_{): 0.09806007146835327	 ([ironic.][it,])
I(^w): 0.09788227081298828	 ([post - modern][stand])
I(n{): 0.09777593612670898	 ([loves][it,])
I(Un): 0.09711194038391113	 ([work.][loves])
I(It): -0.09700000286102295	 ([relative][movies])
I(Cl): 0.09669554233551025	 ([scooby - doo][toilet?])
I(vz): -0.09650915861129761	 ([can't][face])
I(T`): -0.09646421670913696	 ([original][instead])
Sum: 123.67087009549141
==================================================
