---------- Players ----------
Player A: spoilers!
Player B: classic
Player C: 70's
Player D: sex
Player E: trash!
Player F: swedish
Player G: gal
Player H: ( helga )
Player I: made
Player J: movie
Player K: great.
Player L: beautiful,
Player M: really
Player N: got
Player O: sexual
Player P: was.
Player Q: exuded
Player R: massive
Player S: quantities
Player T: sexuality
Player U: throughout
Player V: film.
Player W: best
Player X: scenes
Player Y: was,
Player Z: er,
Player [: stimulating
Player \: herself.
Player ]: whenever
Player ^: screen,
Player _: became
Player `: transfixed.
Player a: also,
Player b: doctor
Player c: julia
Player d: ( sister
Player e: dimwitted
Player f: male
Player g: focus
Player h: film )
Player i: interesting
Player j: visually.
Player k: although
Player l: 12
Player m: year
Player n: old
Player o: girls
Player p: bigger
Player q: breasts
Player r: julia,
Player s: knew
Player t: use
Player u: little
Player v: scenes
Player w: ( especially
Player x: scenes
Player y: silk
Player z: blouse
Player {: black
Player |: skirt )
Player }: also
Player ~: grabbed
Player : attention
Player : unmercilessly.
Player : also
Player : got
---------- AND Interactions (Pairwise Only) ----------
I(~): 2.2890567779541016	 ([grabbed][attention])
I(Qx): -0.15207964181900024	 ([exuded][scenes])
I(Se): -0.15176504850387573	 ([quantities][dimwitted])
I(Tx): -0.15150243043899536	 ([sexuality][scenes])
I(i): -0.15137958526611328	 ([interesting][got])
I(_s): -0.15137207508087158	 ([became][knew])
I(Xv): 0.15134507417678833	 ([scenes][scenes])
I(nu): 0.15106898546218872	 ([old][little])
I(): 0.1506279706954956	 ([attention][got])
I(Iz): -0.15017691254615784	 ([made][blouse])
I(]~): 0.15014642477035522	 ([whenever][grabbed])
I(v{): 0.14996325969696045	 ([scenes][black])
I(Ab): 0.14967286586761475	 ([spoilers!][doctor])
I(_~): 0.14962410926818848	 ([became][grabbed])
I(IN): -0.14943242073059082	 ([made][got])
I(HI): 0.1492941975593567	 ([( helga )][made])
I(Yg): 0.14902615547180176	 ([was,][focus])
I(JY): -0.14868205785751343	 ([movie][was,])
I(vz): 0.14859241247177124	 ([scenes][blouse])
I(u): -0.14820563793182373	 ([little][attention])
I(hm): 0.14756986498832703	 ([film )][year])
I(Ms): -0.14736837148666382	 ([really][knew])
I(Z`): -0.14682722091674805	 ([er,][transfixed.])
I(dt): 0.14676517248153687	 ([( sister][use])
I(ox): -0.14607998728752136	 ([girls][scenes])
I(iw): -0.14564180374145508	 ([interesting][( especially])
I(Fx): 0.14557182788848877	 ([swedish][scenes])
I(]s): -0.14520812034606934	 ([whenever][knew])
I(CI): 0.1448885202407837	 ([70's][made])
I(E]): 0.14484548568725586	 ([trash!][whenever])
I(dx): 0.14456313848495483	 ([( sister][scenes])
I(C~): 0.1444467306137085	 ([70's][grabbed])
I(V\): -0.14444506168365479	 ([film.][herself.])
I(Hh): -0.14443349838256836	 ([( helga )][film )])
I(QR): -0.14436697959899902	 ([exuded][massive])
I(mx): 0.14416831731796265	 ([year][scenes])
I(]v): 0.14409595727920532	 ([whenever][scenes])
I(Ce): 0.14405572414398193	 ([70's][dimwitted])
I(AT): 0.14380687475204468	 ([spoilers!][sexuality])
I(CL): 0.14353403449058533	 ([70's][beautiful,])
I(Nb): -0.14346647262573242	 ([got][doctor])
I(hn): 0.14306700229644775	 ([film )][old])
I(J): 0.1429276466369629	 ([movie][unmercilessly.])
I(CG): -0.14287406206130981	 ([70's][gal])
I(Lf): 0.14272376894950867	 ([beautiful,][male])
I(NY): -0.14249372482299805	 ([got][was,])
I(Xu): -0.14232003688812256	 ([scenes][little])
I(V`): 0.14200371503829956	 ([film.][transfixed.])
I(Vb): -0.14177089929580688	 ([film.][doctor])
I(pq): 0.1417304277420044	 ([bigger][breasts])
I(r): 0.14170706272125244	 ([julia,][unmercilessly.])
I(Fu): 0.14131969213485718	 ([swedish][little])
I(`): 0.14126121997833252	 ([transfixed.][unmercilessly.])
I(BY): 0.14067143201828003	 ([classic][was,])
I(^b): 0.1405773162841797	 ([screen,][doctor])
I(Ls): -0.14039316773414612	 ([beautiful,][knew])
I(y~): 0.14034336805343628	 ([silk][grabbed])
I(R^): -0.13997244834899902	 ([massive][screen,])
I(Jw): 0.1399679183959961	 ([movie][( especially])
I(j~): 0.13959074020385742	 ([visually.][grabbed])
I(Ho): -0.13950568437576294	 ([( helga )][girls])
I(z): -0.13928383588790894	 ([blouse][unmercilessly.])
I(\`): 0.13919079303741455	 ([herself.][transfixed.])
I(P): 0.13899803161621094	 ([was.][unmercilessly.])
I(h~): -0.13890278339385986	 ([film )][grabbed])
I(We): 0.13873693346977234	 ([best][dimwitted])
I(Di): -0.13858413696289062	 ([sex][interesting])
I(bf): 0.1377180814743042	 ([doctor][male])
Sum: 30.384189069271088
==================================================
