---------- Players ----------
Player 0: spoilers!
Player 1: classic
Player 2: 70's
Player 3: sex
Player 4: trash!
Player 5: swedish
Player 6: gal
Player 7: ( helga )
Player 8: made
Player 9: movie
Player 10: great.
Player 11: beautiful,
Player 12: really
Player 13: got
Player 14: sexual
Player 15: was.
Player 16: exuded
Player 17: massive
Player 18: quantities
Player 19: sexuality
Player 20: throughout
Player 21: film.
Player 22: best
Player 23: scenes
Player 24: was,
Player 25: er,
Player 26: stimulating
Player 27: herself.
Player 28: whenever
Player 29: screen,
Player 30: became
Player 31: transfixed.
Player 32: also,
Player 33: doctor
Player 34: julia
Player 35: ( sister
Player 36: dimwitted
Player 37: male
Player 38: focus
Player 39: film )
Player 40: interesting
Player 41: visually.
Player 42: although
Player 43: 12
Player 44: year
Player 45: old
Player 46: girls
Player 47: bigger
Player 48: breasts
Player 49: julia,
Player 50: knew
Player 51: use
Player 52: little
Player 53: scenes
Player 54: ( especially
Player 55: scenes
Player 56: silk
Player 57: blouse
Player 58: black
Player 59: skirt )
Player 60: also
Player 61: grabbed
Player 62: attention
Player 63: unmercilessly.
Player 64: also
Player 65: got
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 2.2890567779541016	 ([grabbed][attention])
I(19,56): 0.15660905838012695	 ([sexuality][silk])
I(9,59): -0.15647339820861816	 ([movie][skirt )])
I(21,40): -0.1563405990600586	 ([film.][interesting])
I(63,64): 0.156002938747406	 ([unmercilessly.][also])
I(22,49): 0.15598762035369873	 ([best][julia,])
I(21,50): 0.15542131662368774	 ([film.][knew])
I(2,63): 0.15525829792022705	 ([70's][unmercilessly.])
I(15,25): 0.15523552894592285	 ([was.][er,])
I(4,54): 0.1551647186279297	 ([trash!][( especially])
I(32,40): -0.15478098392486572	 ([also,][interesting])
I(1,38): 0.15467941761016846	 ([classic][focus])
I(0,29): -0.15439558029174805	 ([spoilers!][screen,])
I(14,29): -0.15359890460968018	 ([sexual][screen,])
I(54,59): 0.15350866317749023	 ([( especially][skirt )])
I(50,54): -0.1534891128540039	 ([knew][( especially])
I(13,61): -0.15225458145141602	 ([got][grabbed])
I(2,23): 0.1522206962108612	 ([70's][scenes])
I(8,41): -0.1521761417388916	 ([made][visually.])
I(14,55): -0.15212827920913696	 ([sexual][scenes])
I(16,55): -0.15207964181900024	 ([exuded][scenes])
I(18,36): -0.15176504850387573	 ([quantities][dimwitted])
I(19,55): -0.15150243043899536	 ([sexuality][scenes])
I(40,65): -0.15137958526611328	 ([interesting][got])
I(30,50): -0.15137207508087158	 ([became][knew])
I(23,53): 0.15134507417678833	 ([scenes][scenes])
I(45,52): 0.15106898546218872	 ([old][little])
I(62,65): 0.1506279706954956	 ([attention][got])
I(8,57): -0.15017691254615784	 ([made][blouse])
I(28,61): 0.15014642477035522	 ([whenever][grabbed])
I(53,58): 0.14996325969696045	 ([scenes][black])
I(0,33): 0.14967286586761475	 ([spoilers!][doctor])
I(30,61): 0.14962410926818848	 ([became][grabbed])
I(8,13): -0.14943242073059082	 ([made][got])
I(7,8): 0.1492941975593567	 ([( helga )][made])
I(24,38): 0.14902615547180176	 ([was,][focus])
I(9,24): -0.14868205785751343	 ([movie][was,])
I(53,57): 0.14859241247177124	 ([scenes][blouse])
I(52,62): -0.14820563793182373	 ([little][attention])
I(39,44): 0.14756986498832703	 ([film )][year])
I(12,50): -0.14736837148666382	 ([really][knew])
I(25,31): -0.14682722091674805	 ([er,][transfixed.])
I(35,51): 0.14676517248153687	 ([( sister][use])
I(46,55): -0.14607998728752136	 ([girls][scenes])
I(40,54): -0.14564180374145508	 ([interesting][( especially])
I(5,55): 0.14557182788848877	 ([swedish][scenes])
I(28,50): -0.14520812034606934	 ([whenever][knew])
I(2,8): 0.1448885202407837	 ([70's][made])
I(4,28): 0.14484548568725586	 ([trash!][whenever])
I(35,55): 0.14456313848495483	 ([( sister][scenes])
I(2,61): 0.1444467306137085	 ([70's][grabbed])
I(21,27): -0.14444506168365479	 ([film.][herself.])
I(7,39): -0.14443349838256836	 ([( helga )][film )])
I(16,17): -0.14436697959899902	 ([exuded][massive])
I(44,55): 0.14416831731796265	 ([year][scenes])
I(28,53): 0.14409595727920532	 ([whenever][scenes])
I(2,36): 0.14405572414398193	 ([70's][dimwitted])
I(0,19): 0.14380687475204468	 ([spoilers!][sexuality])
I(2,11): 0.14353403449058533	 ([70's][beautiful,])
I(13,33): -0.14346647262573242	 ([got][doctor])
I(39,45): 0.14306700229644775	 ([film )][old])
I(9,63): 0.1429276466369629	 ([movie][unmercilessly.])
I(2,6): -0.14287406206130981	 ([70's][gal])
I(11,37): 0.14272376894950867	 ([beautiful,][male])
I(13,24): -0.14249372482299805	 ([got][was,])
I(23,52): -0.14232003688812256	 ([scenes][little])
I(21,31): 0.14200371503829956	 ([film.][transfixed.])
I(21,33): -0.14177089929580688	 ([film.][doctor])
I(47,48): 0.1417304277420044	 ([bigger][breasts])
I(49,63): 0.14170706272125244	 ([julia,][unmercilessly.])
I(5,52): 0.14131969213485718	 ([swedish][little])
I(31,63): 0.14126121997833252	 ([transfixed.][unmercilessly.])
I(1,24): 0.14067143201828003	 ([classic][was,])
I(29,33): 0.1405773162841797	 ([screen,][doctor])
I(11,50): -0.14039316773414612	 ([beautiful,][knew])
I(56,61): 0.14034336805343628	 ([silk][grabbed])
I(17,29): -0.13997244834899902	 ([massive][screen,])
I(9,54): 0.1399679183959961	 ([movie][( especially])
I(41,61): 0.13959074020385742	 ([visually.][grabbed])
I(7,46): -0.13950568437576294	 ([( helga )][girls])
I(57,63): -0.13928383588790894	 ([blouse][unmercilessly.])
I(27,31): 0.13919079303741455	 ([herself.][transfixed.])
I(15,63): 0.13899803161621094	 ([was.][unmercilessly.])
I(39,61): -0.13890278339385986	 ([film )][grabbed])
I(22,36): 0.13873693346977234	 ([best][dimwitted])
I(3,40): -0.13858413696289062	 ([sex][interesting])
I(33,37): 0.1377180814743042	 ([doctor][male])
Sum: 30.384189069271088
==================================================
