---------- AND Interactions ----------
I(4,5): 1.5518518686294556	 ([film][effective.])
I(0,40): -0.1163901686668396	 ([hard][release])
I(20,58): -0.11616402864456177	 ([seemed][must])
I(34,35): -0.11602321267127991	 ([local][library,])
I(8,51): 0.11601805686950684	 ([came][vhs])
I(36,52): 0.1159670352935791	 ([saw][copy])
I(30,60): 0.11589944362640381	 ([day,][far])
I(55,57): -0.11568337678909302	 ([replicate.][cinematography,])
I(11,41): -0.11542034149169922	 ([boy][film.])
I(15,58): -0.1151968240737915	 ([would][must])
I(40,48): -0.1148008406162262	 ([release][depth])
I(40,57): -0.11450564861297607	 ([release][cinematography,])
I(22,47): -0.1144944429397583	 ([i'd][stunning])
I(37,52): 0.11448085308074951	 ([recently][copy])
I(3,57): -0.11437314748764038	 ([exactly][cinematography,])
I(1,20): -0.11423975229263306	 ([say][seemed])
I(0,15): 0.11412280797958374	 ([hard][would])
I(32,59): -0.11403220891952515	 ([online][single])
I(1,36): -0.1140250563621521	 ([say][saw])
I(20,48): -0.11338865756988525	 ([seemed][depth])
I(14,24): -0.11329236626625061	 ([told][opportunity])
I(17,25): -0.11315867304801941	 ([film.][actually])
I(26,28): 0.11313781142234802	 ([see][then,])
I(14,41): 0.11295175552368164	 ([told][film.])
I(16,45): 0.11279210448265076	 ([great][for,])
I(11,35): -0.11241525411605835	 ([boy][library,])
I(50,57): 0.11230635643005371	 ([old][cinematography,])
I(8,36): 0.11197426915168762	 ([came][saw])
I(8,37): 0.11172598600387573	 ([came][recently])
I(24,52): -0.11169987916946411	 ([opportunity][copy])
I(10,19): -0.11147701740264893	 ([stone][that,])
I(8,33): -0.11130815744400024	 ([came][catalogue])
I(9,18): -0.1109527051448822	 ([across][spite])
I(38,44): -0.11064368486404419	 ([purchased][glad])
I(22,48): -0.11034786701202393	 ([i'd][depth])
I(2,16): -0.11001232266426086	 ([sometimes][great])
I(32,56): -0.10993605852127075	 ([online][speaking])
I(21,43): 0.10984480381011963	 ([unlikely][extremely])
I(19,30): -0.10983586311340332	 ([that,][day,])
I(49,59): 0.1097463071346283	 ([quality][single])
I(29,30): -0.1096799373626709	 ([one][day,])
I(24,28): -0.10903111100196838	 ([opportunity][then,])
I(0,1): 0.10895437002182007	 ([hard][say])
I(33,42): 0.10864433646202087	 ([catalogue][i'm])
I(32,50): 0.10856354236602783	 ([online][old])
I(23,39): 0.10851871967315674	 ([ever][dvd])
I(8,14): -0.10851255059242249	 ([came][told])
I(0,36): -0.10840976238250732	 ([hard][saw])
I(19,25): -0.10831525921821594	 ([that,][actually])
I(32,37): 0.10804483294487	 ([online][recently])
I(6,30): -0.10792970657348633	 ([moment][day,])
I(35,44): -0.10756334662437439	 ([library,][glad])
I(23,46): -0.10753566026687622	 ([ever][cinematography])
I(30,47): -0.10728991031646729	 ([day,][stunning])
I(42,45): 0.10699069499969482	 ([i'm][for,])
I(28,52): -0.10672619938850403	 ([then,][copy])
I(30,54): 0.1067192554473877	 ([day,][never])
I(58): 0.10660070180892944	 ([must])
I(1,25): -0.10658445954322815	 ([say][actually])
I(18,35): -0.10641026496887207	 ([spite][library,])
I(4,37): -0.10612735152244568	 ([film][recently])
I(8,60): 0.10549283027648926	 ([came][far])
I(16,46): -0.10462549328804016	 ([great][cinematography])
I(1,24): -0.10446828603744507	 ([say][opportunity])
I(30,56): -0.10441207885742188	 ([day,][speaking])
I(6,39): 0.10426688194274902	 ([moment][dvd])
I(21,58): -0.1040300726890564	 ([unlikely][must])
I(25,35): -0.1040090024471283	 ([actually][library,])
I(18,39): -0.10397565364837646	 ([spite][dvd])
I(3,58): -0.10393333435058594	 ([exactly][must])
I(17,37): 0.103626549243927	 ([film.][recently])
I(27,34): -0.10360875725746155	 ([myself.][local])
I(6,47): 0.10311877727508545	 ([moment][stunning])
I(11,12): 0.10310640931129456	 ([boy][",])
I(20,47): -0.10271292924880981	 ([seemed][stunning])
I(21,51): 0.1027073860168457	 ([unlikely][vhs])
I(9): -0.10264822840690613	 ([across])
I(28,37): 0.10261574387550354	 ([then,][recently])
I(14,58): 0.10199004411697388	 ([told][must])
I(24,59): -0.10192126035690308	 ([opportunity][single])
I(50,59): -0.10186964273452759	 ([old][single])
I(6,10): 0.1012217104434967	 ([moment][stone])
I(16,50): 0.10113835334777832	 ([great][old])
I(32,53): -0.10110697150230408	 ([online][could])
I(19,35): -0.1009901762008667	 ([that,][library,])
I(30,52): 0.10068976879119873	 ([day,][copy])
I(18,37): -0.10068070888519287	 ([spite][recently])
I(52,59): -0.10040327906608582	 ([copy][single])
I(3,21): -0.1002572774887085	 ([exactly][unlikely])
I(33,60): -0.1002216637134552	 ([catalogue][far])
I(9,46): -0.10014481842517853	 ([across][cinematography])
I(47,56): 0.09988969564437866	 ([stunning][speaking])
I(51,53): -0.09975802898406982	 ([vhs][could])
I(32,44): -0.09922012686729431	 ([online][glad])
I(2,30): -0.09910714626312256	 ([sometimes][day,])
I(27,45): 0.09905582666397095	 ([myself.][for,])
I(16,49): 0.09839212894439697	 ([great][quality])
I(11,34): -0.09835180640220642	 ([boy][local])
I(46,51): -0.09830141067504883	 ([cinematography][vhs])
I(39,45): 0.09829792380332947	 ([dvd][for,])
I(8,23): -0.0982305109500885	 ([came][ever])
I(8,20): 0.09797656536102295	 ([came][seemed])
I(4,20): -0.097927987575531	 ([film][seemed])
I(27,46): -0.09791800379753113	 ([myself.][cinematography])
I(26,36): -0.09767663478851318	 ([see][saw])
I(23,54): 0.09754359722137451	 ([ever][never])
I(4,7): 0.09740722179412842	 ([film][first])
I(15,20): -0.09738785028457642	 ([would][seemed])
I(20,60): -0.09726348519325256	 ([seemed][far])
I(44,48): -0.0970984399318695	 ([glad][depth])
I(21,42): 0.0970146656036377	 ([unlikely][i'm])
I(15,23): 0.0968296229839325	 ([would][ever])
I(15,60): -0.09681248664855957	 ([would][far])
I(17,49): -0.09655359387397766	 ([film.][quality])
I(39,48): 0.09642040729522705	 ([dvd][depth])
I(44,57): -0.09633263945579529	 ([glad][cinematography,])
I(18,48): -0.09615039825439453	 ([spite][depth])
I(37,51): 0.09539270401000977	 ([recently][vhs])
I(22,40): -0.09531581401824951	 ([i'd][release])
I(33,34): 0.09503346681594849	 ([catalogue][local])
I(44,54): 0.0948876142501831	 ([glad][never])
I(38,48): 0.09481799602508545	 ([purchased][depth])
I(19,46): 0.0948072075843811	 ([that,][cinematography])
I(11,18): -0.09465146064758301	 ([boy][spite])
I(13,57): -0.09444251656532288	 ([something][cinematography,])
I(53,57): 0.09439754486083984	 ([could][cinematography,])
I(20,57): -0.09423232078552246	 ([seemed][cinematography,])
I(28): 0.09407147765159607	 ([then,])
I(5,28): -0.09369358420372009	 ([effective.][then,])
I(14,52): 0.09353786706924438	 ([told][copy])
I(35,42): -0.09350275993347168	 ([library,][i'm])
I(41,51): 0.09324169158935547	 ([film.][vhs])
I(4,31): -0.09309849143028259	 ([film][looking])
I(11,20): -0.09269058704376221	 ([boy][seemed])
I(19,52): -0.09255737066268921	 ([that,][copy])
I(2,17): -0.09238210320472717	 ([sometimes][film.])
I(33,58): -0.09233200550079346	 ([catalogue][must])
I(0,39): -0.09213244915008545	 ([hard][dvd])
I(16,27): 0.09205755591392517	 ([great][myself.])
I(46,60): 0.09205350279808044	 ([cinematography][far])
I(53,58): -0.092020183801651	 ([could][must])
I(20,51): -0.09190881252288818	 ([seemed][vhs])
I(31,40): 0.09186434745788574	 ([looking][release])
I(17,54): -0.09183454513549805	 ([film.][never])
I(0,35): 0.09174048900604248	 ([hard][library,])
I(12,28): -0.09148085117340088	 ([",][then,])
I(26,33): -0.09111735224723816	 ([see][catalogue])
I(40,55): -0.0909481942653656	 ([release][replicate.])
I(17,26): -0.09081748127937317	 ([film.][see])
I(2,40): 0.0907774269580841	 ([sometimes][release])
I(42,47): 0.09062457084655762	 ([i'm][stunning])
I(37,58): 0.09062168002128601	 ([recently][must])
I(1,30): 0.09030318260192871	 ([say][day,])
I(34,48): 0.09018439054489136	 ([local][depth])
I(22,45): -0.08983287215232849	 ([i'd][for,])
I(10,36): 0.08972141146659851	 ([stone][saw])
I(16,40): 0.08972012996673584	 ([great][release])
I(48,51): -0.0896902084350586	 ([depth][vhs])
I(3,22): -0.08935394883155823	 ([exactly][i'd])
I(4,47): 0.08910170197486877	 ([film][stunning])
I(4,8): 0.08908379077911377	 ([film][came])
I(6,60): 0.08907830715179443	 ([moment][far])
I(6,13): 0.08890196681022644	 ([moment][something])
I(19,22): -0.08886197209358215	 ([that,][i'd])
I(14,31): 0.08869034051895142	 ([told][looking])
I(17,52): -0.08855438232421875	 ([film.][copy])
I(26,57): 0.08849823474884033	 ([see][cinematography,])
I(5,22): -0.08818158507347107	 ([effective.][i'd])
I(58,59): 0.08797094225883484	 ([must][single])
I(25,47): -0.08792188763618469	 ([actually][stunning])
I(28,55): -0.0877659022808075	 ([then,][replicate.])
I(22,49): -0.08736023306846619	 ([i'd][quality])
I(41,55): 0.08705031871795654	 ([film.][replicate.])
I(27,49): 0.08699274063110352	 ([myself.][quality])
I(36,53): 0.08675822615623474	 ([saw][could])
I(6,25): -0.08653995394706726	 ([moment][actually])
I(31,46): 0.08650133013725281	 ([looking][cinematography])
I(2,22): 0.086302250623703	 ([sometimes][i'd])
I(6,21): -0.0862119197845459	 ([moment][unlikely])
I(5,43): 0.086098313331604	 ([effective.][extremely])
I(53,59): -0.08579769730567932	 ([could][single])
I(18,41): -0.08571717143058777	 ([spite][film.])
I(39,60): -0.08556953072547913	 ([dvd][far])
I(6,56): -0.08529728651046753	 ([moment][speaking])
I(37,54): 0.08493104577064514	 ([recently][never])
I(10,58): 0.0849236249923706	 ([stone][must])
I(8,57): 0.08489584922790527	 ([came][cinematography,])
I(1,41): -0.0846794843673706	 ([say][film.])
I(4,35): -0.08454921841621399	 ([film][library,])
I(38,56): -0.08429798483848572	 ([purchased][speaking])
I(53,56): 0.08421292901039124	 ([could][speaking])
I(8,41): 0.0840679407119751	 ([came][film.])
I(0,6): -0.08406266570091248	 ([hard][moment])
I(23,34): -0.084056556224823	 ([ever][local])
I(14,26): -0.08403083682060242	 ([told][see])
I(6,15): -0.08401620388031006	 ([moment][would])
I(15,33): 0.0840144157409668	 ([would][catalogue])
I(6,37): 0.08396303653717041	 ([moment][recently])
I(10,18): -0.08380508422851562	 ([stone][spite])
I(23,47): 0.08378744125366211	 ([ever][stunning])
I(22,59): -0.08355426788330078	 ([i'd][single])
I(23,36): 0.08351916074752808	 ([ever][saw])
I(4,50): -0.08324238657951355	 ([film][old])
I(17,38): 0.08316737413406372	 ([film.][purchased])
I(17,28): -0.08301416039466858	 ([film.][then,])
I(12,60): -0.08289468288421631	 ([",][far])
I(17,31): -0.08279299736022949	 ([film.][looking])
I(6,38): -0.08232921361923218	 ([moment][purchased])
I(3,41): -0.08230313658714294	 ([exactly][film.])
I(44,60): 0.08214521408081055	 ([glad][far])
I(9,31): -0.08176290988922119	 ([across][looking])
I(2,27): 0.08152240514755249	 ([sometimes][myself.])
I(9,39): 0.08135423064231873	 ([across][dvd])
I(25,45): -0.08133402466773987	 ([actually][for,])
I(32,34): -0.08113729953765869	 ([online][local])
I(18,57): -0.08099722862243652	 ([spite][cinematography,])
I(2,52): 0.08094897866249084	 ([sometimes][copy])
I(48,55): 0.08064866065979004	 ([depth][replicate.])
I(35,48): 0.08060404658317566	 ([library,][depth])
I(31,42): -0.0804164707660675	 ([looking][i'm])
I(28,35): -0.08032283186912537	 ([then,][library,])
I(18,31): -0.08016625046730042	 ([spite][looking])
I(1,55): 0.08012676239013672	 ([say][replicate.])
I(42,52): 0.08000808954238892	 ([i'm][copy])
I(34,43): 0.07979273796081543	 ([local][extremely])
I(31,59): -0.079702228307724	 ([looking][single])
I(23,58): 0.07969707250595093	 ([ever][must])
I(48,54): -0.07869994640350342	 ([depth][never])
I(23,60): 0.07866048812866211	 ([ever][far])
I(14,20): -0.07856816053390503	 ([told][seemed])
I(46,57): 0.07837840914726257	 ([cinematography][cinematography,])
I(12,21): 0.07812520861625671	 ([",][unlikely])
I(35,38): 0.07783648371696472	 ([library,][purchased])
I(16,25): -0.07780516147613525	 ([great][actually])
I(10,54): 0.07734885811805725	 ([stone][never])
I(6,17): -0.07724720239639282	 ([moment][film.])
I(21,35): 0.07724303007125854	 ([unlikely][library,])
I(15,18): 0.07713949680328369	 ([would][spite])
I(31,43): -0.07712101936340332	 ([looking][extremely])
I(35,54): -0.07692542672157288	 ([library,][never])
I(44,53): 0.0768398642539978	 ([glad][could])
I(5,45): 0.07666811347007751	 ([effective.][for,])
I(12,17): -0.07649946212768555	 ([",][film.])
I(16,44): -0.07640096545219421	 ([great][glad])
I(14,19): -0.07605990767478943	 ([told][that,])
I(9,27): 0.07604452967643738	 ([across][myself.])
I(13,51): 0.0760408341884613	 ([something][vhs])
I(31,44): -0.07582089304924011	 ([looking][glad])
I(25,28): -0.07580694556236267	 ([actually][then,])
I(19,36): -0.07570767402648926	 ([that,][saw])
I(13,41): -0.07570236921310425	 ([something][film.])
I(17,23): -0.07556036114692688	 ([film.][ever])
I(19,24): 0.07554912567138672	 ([that,][opportunity])
I(9,15): -0.07554900646209717	 ([across][would])
I(22,56): -0.07554832100868225	 ([i'd][speaking])
I(31,41): -0.0754651427268982	 ([looking][film.])
I(1,6): -0.07529327273368835	 ([say][moment])
I(33,49): -0.07472348213195801	 ([catalogue][quality])
I(4,19): 0.07467120885848999	 ([film][that,])
I(10,22): 0.0744583010673523	 ([stone][i'd])
I(12): 0.07425764203071594	 ([",])
I(1,35): -0.07420867681503296	 ([say][library,])
I(8,32): -0.07417309284210205	 ([came][online])
I(34,47): 0.07403922080993652	 ([local][stunning])
I(22,54): 0.07375633716583252	 ([i'd][never])
I(15,36): -0.07346558570861816	 ([would][saw])
I(4,26): -0.07328948378562927	 ([film][see])
I(14,34): -0.07319074869155884	 ([told][local])
I(19,40): -0.07254323363304138	 ([that,][release])
I(14,59): -0.07251012325286865	 ([told][single])
I(26,60): 0.07235240936279297	 ([see][far])
I(32,54): -0.07226762175559998	 ([online][never])
I(38,54): 0.07226717472076416	 ([purchased][never])
I(6,42): 0.07223165035247803	 ([moment][i'm])
I(37,57): 0.07210898399353027	 ([recently][cinematography,])
I(38,58): -0.0718831717967987	 ([purchased][must])
I(1,58): 0.071597158908844	 ([say][must])
I(45,52): 0.07105493545532227	 ([for,][copy])
I(32,55): -0.07078570127487183	 ([online][replicate.])
I(2,58): 0.07077658176422119	 ([sometimes][must])
I(56,60): 0.07062464952468872	 ([speaking][far])
I(5,29): -0.07055988907814026	 ([effective.][one])
I(53): -0.07040813565254211	 ([could])
I(33,52): 0.07029607892036438	 ([catalogue][copy])
I(19,39): -0.07019791007041931	 ([that,][dvd])
I(10,59): -0.07015183568000793	 ([stone][single])
I(25,44): -0.06996151804924011	 ([actually][glad])
I(34,49): 0.06965044140815735	 ([local][quality])
I(1,21): 0.06960046291351318	 ([say][unlikely])
I(19,47): 0.0694936215877533	 ([that,][stunning])
I(8,31): -0.0693979263305664	 ([came][looking])
I(31,56): -0.06929337978363037	 ([looking][speaking])
I(1,32): -0.06919878721237183	 ([say][online])
I(6,20): -0.0689389705657959	 ([moment][seemed])
I(10,55): -0.06889861822128296	 ([stone][replicate.])
I(21,45): -0.06851851940155029	 ([unlikely][for,])
I(33,55): -0.06848466396331787	 ([catalogue][replicate.])
I(25,50): -0.06835362315177917	 ([actually][old])
I(2,6): -0.06832778453826904	 ([sometimes][moment])
I(27,58): 0.06831911206245422	 ([myself.][must])
I(44,58): 0.06828132271766663	 ([glad][must])
I(46,55): -0.06822793185710907	 ([cinematography][replicate.])
I(17): -0.068183034658432	 ([film.])
I(10,17): 0.06817129254341125	 ([stone][film.])
I(3,30): -0.0680704116821289	 ([exactly][day,])
I(4,6): -0.06803041696548462	 ([film][moment])
I(27,29): -0.06801924109458923	 ([myself.][one])
I(14,49): -0.06795668601989746	 ([told][quality])
I(15,55): -0.06751218438148499	 ([would][replicate.])
I(8,15): 0.06739747524261475	 ([came][would])
I(23,25): -0.06736055016517639	 ([ever][actually])
I(25,54): 0.06734171509742737	 ([actually][never])
I(6,16): -0.06726884841918945	 ([moment][great])
I(42,49): -0.06704390048980713	 ([i'm][quality])
I(0,57): 0.06703770160675049	 ([hard][cinematography,])
I(26,49): 0.06702983379364014	 ([see][quality])
I(14,21): -0.0667511522769928	 ([told][unlikely])
I(18,51): -0.0667273998260498	 ([spite][vhs])
I(33,48): 0.06670761108398438	 ([catalogue][depth])
I(34,55): 0.06656181812286377	 ([local][replicate.])
I(24,42): -0.06648889183998108	 ([opportunity][i'm])
I(30,43): 0.0664823055267334	 ([day,][extremely])
I(5,12): -0.06619098782539368	 ([effective.][",])
I(35,53): -0.06617328524589539	 ([library,][could])
I(19,48): -0.06569969654083252	 ([that,][depth])
I(39,49): -0.06569063663482666	 ([dvd][quality])
I(40,44): 0.06568601727485657	 ([release][glad])
I(0,50): -0.06563541293144226	 ([hard][old])
I(47,55): 0.06555014848709106	 ([stunning][replicate.])
I(27,48): -0.06543117761611938	 ([myself.][depth])
I(31,49): -0.06542536616325378	 ([looking][quality])
I(34,42): 0.06541796028614044	 ([local][i'm])
I(43,51): -0.06529736518859863	 ([extremely][vhs])
I(1,27): 0.06525319814682007	 ([say][myself.])
I(30,37): 0.06523001194000244	 ([day,][recently])
I(21,32): 0.06520348787307739	 ([unlikely][online])
I(13,15): -0.06486666202545166	 ([something][would])
I(13,17): -0.06474527716636658	 ([something][film.])
I(9,20): -0.06466257572174072	 ([across][seemed])
I(34,60): -0.06456401944160461	 ([local][far])
I(40,58): 0.06417599320411682	 ([release][must])
I(51,58): -0.06402814388275146	 ([vhs][must])
I(14,56): -0.06376522779464722	 ([told][speaking])
I(25,38): 0.06370142102241516	 ([actually][purchased])
I(4,12): 0.06358951330184937	 ([film][",])
I(24,37): -0.06352964043617249	 ([opportunity][recently])
I(32,49): 0.0634772777557373	 ([online][quality])
I(47,52): 0.0633440911769867	 ([stunning][copy])
I(9,32): 0.06326985359191895	 ([across][online])
I(12,47): 0.06286978721618652	 ([",][stunning])
I(11,36): 0.06279081106185913	 ([boy][saw])
I(2,31): 0.06275388598442078	 ([sometimes][looking])
I(2,59): 0.06264090538024902	 ([sometimes][single])
I(9,30): 0.06240081787109375	 ([across][day,])
I(27,56): -0.06209242343902588	 ([myself.][speaking])
I(5,55): 0.06180077791213989	 ([effective.][replicate.])
I(10,33): -0.06175661087036133	 ([stone][catalogue])
I(42,59): -0.061707884073257446	 ([i'm][single])
I(7,37): 0.061544060707092285	 ([first][recently])
I(33,44): -0.06142711639404297	 ([catalogue][glad])
I(26,59): -0.06142061948776245	 ([see][single])
I(14,57): 0.061380356550216675	 ([told][cinematography,])
I(17,30): 0.06137526035308838	 ([film.][day,])
I(34): -0.06131863594055176	 ([local])
I(23,49): -0.061315715312957764	 ([ever][quality])
I(0,22): 0.06131216883659363	 ([hard][i'd])
I(49,56): 0.06125494837760925	 ([quality][speaking])
I(31,47): 0.06124246120452881	 ([looking][stunning])
I(38,49): -0.061207085847854614	 ([purchased][quality])
I(3,52): 0.06113061308860779	 ([exactly][copy])
I(25,49): -0.06096246838569641	 ([actually][quality])
I(3,18): -0.06087934970855713	 ([exactly][spite])
I(3,17): -0.060838788747787476	 ([exactly][film.])
I(5,44): 0.06080105900764465	 ([effective.][glad])
I(1,60): -0.06062379479408264	 ([say][far])
I(18,60): -0.06055465340614319	 ([spite][far])
I(43,48): -0.06049001216888428	 ([extremely][depth])
I(14,42): -0.06022578477859497	 ([told][i'm])
I(5,25): 0.05994570255279541	 ([effective.][actually])
I(5,26): 0.05993172526359558	 ([effective.][see])
I(14,47): -0.05987384915351868	 ([told][stunning])
I(4,54): -0.05982294678688049	 ([film][never])
I(13,16): 0.059771180152893066	 ([something][great])
I(11,40): 0.059700459241867065	 ([boy][release])
I(13,25): -0.05959445238113403	 ([something][actually])
I(21,30): -0.059555768966674805	 ([unlikely][day,])
I(8,38): -0.05944514274597168	 ([came][purchased])
I(15,19): 0.059439271688461304	 ([would][that,])
I(2,35): 0.05935037136077881	 ([sometimes][library,])
I(33,45): -0.058659523725509644	 ([catalogue][for,])
I(48,53): 0.05828854441642761	 ([depth][could])
I(18,25): -0.058163970708847046	 ([spite][actually])
I(20,26): 0.05815955996513367	 ([seemed][see])
I(0,59): -0.0580899715423584	 ([hard][single])
I(46,52): 0.05781352519989014	 ([cinematography][copy])
I(18,54): 0.057701319456100464	 ([spite][never])
I(11,22): 0.05752766132354736	 ([boy][i'd])
I(30,44): -0.05747532844543457	 ([day,][glad])
I(6,57): -0.057216763496398926	 ([moment][cinematography,])
I(11,15): -0.057211607694625854	 ([boy][would])
I(10,48): 0.05719831585884094	 ([stone][depth])
I(14,54): 0.05709218978881836	 ([told][never])
I(15,37): -0.05708158016204834	 ([would][recently])
I(24,58): 0.05699199438095093	 ([opportunity][must])
I(8,19): -0.05688944458961487	 ([came][that,])
I(9,25): -0.056823015213012695	 ([across][actually])
I(10,34): -0.05678969621658325	 ([stone][local])
I(6,7): 0.05677300691604614	 ([moment][first])
I(10,37): 0.056557923555374146	 ([stone][recently])
I(8,40): 0.05641135573387146	 ([came][release])
I(12,36): 0.05633348226547241	 ([",][saw])
I(30,42): -0.056125521659851074	 ([day,][i'm])
I(37,42): 0.056024789810180664	 ([recently][i'm])
I(25,36): -0.055934518575668335	 ([actually][saw])
I(2,33): -0.05586212873458862	 ([sometimes][catalogue])
I(25,59): -0.055751681327819824	 ([actually][single])
I(6,18): -0.05567741394042969	 ([moment][spite])
I(12,37): 0.05556043982505798	 ([",][recently])
I(8,22): 0.0553625226020813	 ([came][i'd])
I(37,46): -0.05517193675041199	 ([recently][cinematography])
I(10,52): 0.05503034591674805	 ([stone][copy])
I(0,60): -0.05495390295982361	 ([hard][far])
I(10,15): 0.05488789081573486	 ([stone][would])
I(3,14): -0.054828137159347534	 ([exactly][told])
I(28,57): 0.05478814244270325	 ([then,][cinematography,])
I(22,50): -0.05475848913192749	 ([i'd][old])
I(6,23): -0.05448827147483826	 ([moment][ever])
I(41,49): -0.05439022183418274	 ([film.][quality])
I(23,52): 0.05417817831039429	 ([ever][copy])
I(0,56): 0.054167360067367554	 ([hard][speaking])
I(9,11): -0.05414268374443054	 ([across][boy])
I(48,52): 0.05411374568939209	 ([depth][copy])
I(15,25): -0.054060548543930054	 ([would][actually])
I(8,47): 0.05400153994560242	 ([came][stunning])
I(32,60): -0.0539860725402832	 ([online][far])
I(34,41): -0.053813040256500244	 ([local][film.])
I(3,59): -0.05378150939941406	 ([exactly][single])
I(2,7): -0.05377832055091858	 ([sometimes][first])
I(12,34): 0.05353155732154846	 ([",][local])
I(15,48): -0.053473591804504395	 ([would][depth])
I(2,60): 0.05343341827392578	 ([sometimes][far])
I(18,32): -0.05297324061393738	 ([spite][online])
I(18,19): 0.052836596965789795	 ([spite][that,])
I(25,56): -0.052793920040130615	 ([actually][speaking])
I(25,39): -0.05270540714263916	 ([actually][dvd])
I(40,42): -0.05268758535385132	 ([release][i'm])
I(38,42): 0.052603185176849365	 ([purchased][i'm])
I(23,57): -0.05258369445800781	 ([ever][cinematography,])
I(1): -0.05250197649002075	 ([say])
I(45,55): -0.05247527360916138	 ([for,][replicate.])
I(3,44): -0.05229687690734863	 ([exactly][glad])
I(35,50): 0.05225849151611328	 ([library,][old])
I(28,33): -0.052204281091690063	 ([then,][catalogue])
I(40,53): 0.05210885405540466	 ([release][could])
I(24,30): -0.05195936560630798	 ([opportunity][day,])
I(4,56): 0.05192944407463074	 ([film][speaking])
I(42,57): 0.05184769630432129	 ([i'm][cinematography,])
I(1,19): -0.05182036757469177	 ([say][that,])
I(19,51): -0.051781654357910156	 ([that,][vhs])
I(12,31): -0.05174526572227478	 ([",][looking])
I(6,44): 0.05174115300178528	 ([moment][glad])
I(15,32): 0.051410406827926636	 ([would][online])
I(0,19): -0.05135652422904968	 ([hard][that,])
I(9,41): -0.05128607153892517	 ([across][film.])
I(40,49): 0.05121859908103943	 ([release][quality])
I(9,34): 0.051196128129959106	 ([across][local])
I(3,19): -0.051149845123291016	 ([exactly][that,])
I(30,48): 0.0511091947555542	 ([day,][depth])
I(8,52): 0.05108678340911865	 ([came][copy])
I(8,21): 0.050728559494018555	 ([came][unlikely])
I(4,45): -0.05022931098937988	 ([film][for,])
I(16,57): 0.050195932388305664	 ([great][cinematography,])
I(13,46): -0.05016098916530609	 ([something][cinematography])
I(28,59): -0.05009418725967407	 ([then,][single])
I(41,53): -0.05006292462348938	 ([film.][could])
I(0,49): 0.050013959407806396	 ([hard][quality])
I(9,54): -0.049752116203308105	 ([across][never])
I(17,45): -0.049735039472579956	 ([film.][for,])
I(2,12): -0.04964643716812134	 ([sometimes][",])
I(4,10): -0.0496351420879364	 ([film][stone])
I(19,41): -0.04954591393470764	 ([that,][film.])
I(1,14): -0.04945039749145508	 ([say][told])
I(24,50): -0.04937797784805298	 ([opportunity][old])
I(11,49): -0.04936221241950989	 ([boy][quality])
I(2,19): 0.049319684505462646	 ([sometimes][that,])
I(12,19): -0.04929342865943909	 ([",][that,])
I(18,34): -0.049292922019958496	 ([spite][local])
I(48,56): 0.04927033185958862	 ([depth][speaking])
I(10,49): -0.04918020963668823	 ([stone][quality])
I(21,44): -0.049048781394958496	 ([unlikely][glad])
I(25,32): -0.04903385043144226	 ([actually][online])
I(17,48): -0.049022376537323	 ([film.][depth])
I(12,13): -0.04900965094566345	 ([",][something])
I(28,34): 0.04885736107826233	 ([then,][local])
I(18,40): -0.048793256282806396	 ([spite][release])
I(39,55): 0.048690736293792725	 ([dvd][replicate.])
I(32,47): 0.048537492752075195	 ([online][stunning])
I(22,33): 0.04847550392150879	 ([i'd][catalogue])
I(43,45): 0.048343539237976074	 ([extremely][for,])
I(16,18): 0.04832494258880615	 ([great][spite])
I(14,38): 0.048298031091690063	 ([told][purchased])
I(29,33): -0.048291951417922974	 ([one][catalogue])
I(15,49): 0.04795423150062561	 ([would][quality])
I(15,35): 0.04778754711151123	 ([would][library,])
I(34,59): -0.04772946238517761	 ([local][single])
I(36,54): 0.04772418737411499	 ([saw][never])
I(12,30): -0.047704339027404785	 ([",][day,])
I(11,13): 0.04763752222061157	 ([boy][something])
I(0,11): 0.04730096459388733	 ([hard][boy])
I(25,51): 0.047080785036087036	 ([actually][vhs])
I(3,40): -0.0469793975353241	 ([exactly][release])
I(15,50): -0.04696047306060791	 ([would][old])
I(0,20): -0.04693472385406494	 ([hard][seemed])
I(9,43): -0.04692170023918152	 ([across][extremely])
I(8,10): -0.04690062999725342	 ([came][stone])
I(0,55): 0.04683336615562439	 ([hard][replicate.])
I(12,39): 0.04670712351799011	 ([",][dvd])
I(43,54): 0.04670169949531555	 ([extremely][never])
I(22,29): -0.04647254943847656	 ([i'd][one])
I(12,20): 0.04646652936935425	 ([",][seemed])
I(3,49): 0.04618871212005615	 ([exactly][quality])
I(16,38): 0.0461505651473999	 ([great][purchased])
I(14,48): 0.04613029956817627	 ([told][depth])
I(37,41): -0.046100765466690063	 ([recently][film.])
I(3,32): 0.04609483480453491	 ([exactly][online])
I(11,37): 0.04605725407600403	 ([boy][recently])
I(2,32): 0.046055763959884644	 ([sometimes][online])
I(24,56): -0.045992910861968994	 ([opportunity][speaking])
I(13,27): 0.04584565758705139	 ([something][myself.])
I(2,25): -0.045834362506866455	 ([sometimes][actually])
I(26,34): 0.045767903327941895	 ([see][local])
I(1,57): 0.04575866460800171	 ([say][cinematography,])
I(5,14): -0.04572919011116028	 ([effective.][told])
I(10,28): -0.04567256569862366	 ([stone][then,])
I(10,32): 0.045616865158081055	 ([stone][online])
I(27,50): 0.04550155997276306	 ([myself.][old])
