---------- Players ----------
Player 0: read
Player 1: reviews
Player 2: watched
Player 3: movie,
Player 4: believe
Player 5: them.
Player 6: love
Player 7: crap
Player 8: movies
Player 9: expected
Player 10: one
Player 11: average.
Player 12: wasn't.
Player 13: film
Player 14: makes
Player 15: camp
Player 16: blood
Player 17: 1
Player 18: 2
Player 19: look
Player 20: like
Player 21: greats.
Player 22: film
Player 23: contains
Player 24: bad
Player 25: acting,
Player 26: poor
Player 27: sound,
Player 28: poor
Player 29: confusing
Player 30: storyline,
Player 31: bad
Player 32: makeup -
Player 33: bored
Player 34: much
Player 35: turned
Player 36: off.
Player 37: even
Player 38: nudity
Player 39: rubbish!
Player 40: even
Player 41: budget
Player 42: film?
Player 43: think
Player 44: did.
Player 45: tell
Player 46: gonna
Player 47: like
Player 48: film
Player 49: first
Player 50: 5
Player 51: minutes.
Player 52: u
Player 53: want
Player 54: good
Player 55: cheesy
Player 56: gory
Player 57: film
Player 58: go
Player 59: watch
Player 60: toxic
Player 61: avenger
Player 62: 4
Player 63: even
Player 64: camp
Player 65: blood.
Player 66: avoid
---------- AND Interactions (Pairwise Only) ----------
I(24,31): -2.7058210372924805	 ([bad][bad])
I(6,25): 0.20085692405700684	 ([love][acting,])
I(28,51): 0.20073282718658447	 ([poor][minutes.])
I(13,35): -0.20069444179534912	 ([film][turned])
I(26,42): 0.20059430599212646	 ([poor][film?])
I(21,45): 0.20058679580688477	 ([greats.][tell])
I(13,39): 0.20054304599761963	 ([film][rubbish!])
I(6,36): 0.19956755638122559	 ([love][off.])
I(14,38): -0.1993449330329895	 ([makes][nudity])
I(12,24): -0.19815826416015625	 ([wasn't.][bad])
I(24,64): -0.19802355766296387	 ([bad][camp])
I(39,57): 0.19750618934631348	 ([rubbish!][film])
I(28,42): 0.19627702236175537	 ([poor][film?])
I(24,50): 0.19616997241973877	 ([bad][5])
I(33,38): -0.19589471817016602	 ([bored][nudity])
I(7,35): -0.195762038230896	 ([crap][turned])
I(22,30): 0.19558382034301758	 ([film][storyline,])
I(19,31): -0.19549059867858887	 ([look][bad])
I(26,43): 0.1948567032814026	 ([poor][think])
I(9,38): -0.19462966918945312	 ([expected][nudity])
I(29,66): -0.19435584545135498	 ([confusing][avoid])
I(24,61): -0.19400298595428467	 ([bad][avenger])
I(31,42): 0.1939101219177246	 ([bad][film?])
I(28,38): -0.19363534450531006	 ([poor][nudity])
I(29,38): -0.19346678256988525	 ([confusing][nudity])
I(34,39): 0.1934126615524292	 ([much][rubbish!])
I(22,26): 0.19308757781982422	 ([film][poor])
I(40,55): -0.192663311958313	 ([even][cheesy])
I(2,38): -0.1920759677886963	 ([watched][nudity])
I(29,43): 0.1918240189552307	 ([confusing][think])
I(31,47): 0.19132256507873535	 ([bad][like])
I(8,25): 0.1910916566848755	 ([movies][acting,])
I(47,66): -0.1910175085067749	 ([like][avoid])
I(27,38): -0.19053637981414795	 ([sound,][nudity])
I(45,65): -0.19040656089782715	 ([tell][blood.])
I(4,60): -0.19024407863616943	 ([believe][toxic])
I(24,46): -0.1898045539855957	 ([bad][gonna])
I(9,65): 0.18966364860534668	 ([expected][blood.])
I(55,58): -0.18952465057373047	 ([cheesy][go])
I(47,51): -0.18935063481330872	 ([like][minutes.])
I(28,66): -0.1890963315963745	 ([poor][avoid])
I(1,24): 0.1885356903076172	 ([reviews][bad])
I(13,30): 0.1879492998123169	 ([film][storyline,])
I(3,54): 0.18789184093475342	 ([movie,][good])
I(51,55): 0.18785738945007324	 ([minutes.][cheesy])
I(22,40): 0.18743300437927246	 ([film][even])
I(15,32): -0.18738293647766113	 ([camp][makeup -])
I(35,55): -0.1868494749069214	 ([turned][cheesy])
I(32,53): -0.18684494495391846	 ([makeup -][want])
I(6,56): 0.186598002910614	 ([love][gory])
I(20,31): -0.18648815155029297	 ([like][bad])
I(29,32): -0.18629491329193115	 ([confusing][makeup -])
I(18,34): 0.1856098175048828	 ([2][much])
I(8,39): -0.18538498878479004	 ([movies][rubbish!])
I(30,41): -0.18491816520690918	 ([storyline,][budget])
I(19,34): 0.18474268913269043	 ([look][much])
I(51,54): 0.1840672492980957	 ([minutes.][good])
I(12,14): -0.18406254053115845	 ([wasn't.][makes])
I(31,50): 0.18398547172546387	 ([bad][5])
I(12,26): -0.182897686958313	 ([wasn't.][poor])
I(7,51): 0.18248963356018066	 ([crap][minutes.])
I(46,50): 0.18208301067352295	 ([gonna][5])
I(19,26): -0.18177330493927002	 ([look][poor])
I(7,16): -0.1816028356552124	 ([crap][blood])
I(39,40): -0.1813352108001709	 ([rubbish!][even])
I(28,41): -0.18094658851623535	 ([poor][budget])
I(46,56): 0.18094402551651	 ([gonna][gory])
I(21,60): 0.18093299865722656	 ([greats.][toxic])
I(45,53): 0.18054282665252686	 ([tell][want])
I(21,24): -0.18015944957733154	 ([greats.][bad])
I(28,29): -0.17956089973449707	 ([poor][confusing])
I(30,60): -0.17697572708129883	 ([storyline,][toxic])
I(29,61): -0.1767204999923706	 ([confusing][avenger])
I(28,48): 0.17667996883392334	 ([poor][film])
I(0,44): -0.17640572786331177	 ([read][did.])
I(13,57): -0.17600464820861816	 ([film][film])
I(13,54): 0.17589986324310303	 ([film][good])
I(21,27): 0.17550796270370483	 ([greats.][sound,])
I(56,60): -0.17490506172180176	 ([gory][toxic])
I(14,25): -0.17485696077346802	 ([makes][acting,])
I(5,41): -0.17485499382019043	 ([them.][budget])
I(51,60): 0.17374873161315918	 ([minutes.][toxic])
I(17,34): 0.17284131050109863	 ([1][much])
I(38,42): -0.17280030250549316	 ([nudity][film?])
I(46,48): 0.1726166009902954	 ([gonna][film])
I(42,46): -0.17253851890563965	 ([film?][gonna])
I(9,35): -0.17217671871185303	 ([expected][turned])
I(11,61): 0.17204725742340088	 ([average.][avenger])
I(13,40): 0.17196130752563477	 ([film][even])
I(49,50): 0.17191648483276367	 ([first][5])
I(50,62): 0.17165732383728027	 ([5][4])
I(19,55): -0.17146813869476318	 ([look][cheesy])
I(50,60): 0.1712052822113037	 ([5][toxic])
I(6,43): -0.17066556215286255	 ([love][think])
I(22,28): 0.1702730655670166	 ([film][poor])
I(14,42): -0.17012697458267212	 ([makes][film?])
I(11,53): -0.16993391513824463	 ([average.][want])
I(15,48): 0.16962838172912598	 ([camp][film])
I(42,45): -0.16944003105163574	 ([film?][tell])
I(34,38): -0.1690734624862671	 ([much][nudity])
I(30,33): 0.16905689239501953	 ([storyline,][bored])
I(10,32): 0.1689695119857788	 ([one][makeup -])
I(29,51): 0.16873538494110107	 ([confusing][minutes.])
I(19,28): -0.16872382164001465	 ([look][poor])
I(12,47): 0.16871261596679688	 ([wasn't.][like])
I(35,60): -0.16858553886413574	 ([turned][toxic])
I(22,51): 0.16818749904632568	 ([film][minutes.])
I(32,47): -0.1681751012802124	 ([makeup -][like])
I(6,28): 0.1680586338043213	 ([love][poor])
I(1,19): -0.1678982973098755	 ([reviews][look])
I(22,49): 0.16789674758911133	 ([film][first])
I(34,53): -0.16789042949676514	 ([much][want])
I(63,64): -0.16732221841812134	 ([even][camp])
I(25,60): -0.16703641414642334	 ([acting,][toxic])
I(39,41): 0.16619873046875	 ([rubbish!][budget])
I(15,28): -0.16581690311431885	 ([camp][poor])
I(8,10): 0.16560542583465576	 ([movies][one])
I(43,65): 0.16540497541427612	 ([think][blood.])
I(11,27): -0.1646709442138672	 ([average.][sound,])
I(16,23): 0.16466867923736572	 ([blood][contains])
I(31,61): -0.16454195976257324	 ([bad][avenger])
I(25,29): -0.16403841972351074	 ([acting,][confusing])
I(32,61): -0.16396915912628174	 ([makeup -][avenger])
I(56,64): 0.16325479745864868	 ([gory][camp])
I(26,51): 0.1630038022994995	 ([poor][minutes.])
I(38,64): -0.1625516414642334	 ([nudity][camp])
I(1,44): -0.16229677200317383	 ([reviews][did.])
I(3,33): -0.16227352619171143	 ([movie,][bored])
I(2,45): -0.16222929954528809	 ([watched][tell])
I(42,65): -0.16059207916259766	 ([film?][blood.])
I(39,46): -0.16014337539672852	 ([rubbish!][gonna])
I(9,31): -0.1599256992340088	 ([expected][bad])
I(22,35): -0.15937292575836182	 ([film][turned])
I(47,59): -0.15814822912216187	 ([like][watch])
I(36,43): 0.15814214944839478	 ([off.][think])
I(0,48): -0.15812820196151733	 ([read][film])
I(8,43): -0.15809279680252075	 ([movies][think])
I(13,28): 0.15764784812927246	 ([film][poor])
I(34,50): 0.15737855434417725	 ([much][5])
I(20,24): -0.1573319435119629	 ([like][bad])
I(2,31): 0.15696382522583008	 ([watched][bad])
I(60,63): -0.15643835067749023	 ([toxic][even])
I(16,28): -0.15593671798706055	 ([blood][poor])
I(11,26): -0.15585458278656006	 ([average.][poor])
I(47,54): 0.15522491931915283	 ([like][good])
I(14,54): 0.15518289804458618	 ([makes][good])
I(3,12): -0.15509486198425293	 ([movie,][wasn't.])
I(7,36): -0.15469765663146973	 ([crap][off.])
I(25,51): 0.1546800136566162	 ([acting,][minutes.])
I(28,54): -0.15441620349884033	 ([poor][good])
I(14,40): 0.15434640645980835	 ([makes][even])
I(54,64): -0.1540966033935547	 ([good][camp])
I(36,66): -0.15352022647857666	 ([off.][avoid])
I(34,45): -0.15286606550216675	 ([much][tell])
I(0,51): -0.15243959426879883	 ([read][minutes.])
I(33,36): 0.15205395221710205	 ([bored][off.])
I(23,34): 0.1519477367401123	 ([contains][much])
I(0,19): 0.1517716646194458	 ([read][look])
I(11,19): -0.151558518409729	 ([average.][look])
I(44,46): -0.15129733085632324	 ([did.][gonna])
I(48,57): -0.1509798765182495	 ([film][film])
I(7,65): -0.15039992332458496	 ([crap][blood.])
I(34,60): -0.15039896965026855	 ([much][toxic])
I(26,54): -0.15009820461273193	 ([poor][good])
I(28,44): 0.1498650312423706	 ([poor][did.])
I(11,57): 0.14973723888397217	 ([average.][film])
I(6,47): 0.14945077896118164	 ([love][like])
I(5,36): -0.14924371242523193	 ([them.][off.])
I(10,66): 0.1492072343826294	 ([one][avoid])
I(32,45): 0.1490330696105957	 ([makeup -][tell])
I(16,24): -0.14888036251068115	 ([blood][bad])
I(33,59): -0.14871501922607422	 ([bored][watch])
I(27,35): 0.14870446920394897	 ([sound,][turned])
I(1,13): 0.14860689640045166	 ([reviews][film])
I(15,19): -0.14820528030395508	 ([camp][look])
I(22,57): -0.14802706241607666	 ([film][film])
I(21,23): -0.14781248569488525	 ([greats.][contains])
I(9,14): -0.147566020488739	 ([expected][makes])
I(53,59): -0.14753210544586182	 ([want][watch])
I(35,39): -0.14711546897888184	 ([turned][rubbish!])
I(8,26): -0.14706003665924072	 ([movies][poor])
I(12,37): -0.14611297845840454	 ([wasn't.][even])
I(16,46): 0.14562702178955078	 ([blood][gonna])
I(25,66): -0.14551031589508057	 ([acting,][avoid])
I(33,54): -0.14544343948364258	 ([bored][good])
I(21,32): 0.14532017707824707	 ([greats.][makeup -])
I(31,49): -0.1451578140258789	 ([bad][first])
I(24,36): 0.14500713348388672	 ([bad][off.])
I(36,51): 0.14500200748443604	 ([off.][minutes.])
I(35,59): -0.14484763145446777	 ([turned][watch])
I(0,9): -0.14472532272338867	 ([read][expected])
I(45,60): 0.1446385383605957	 ([tell][toxic])
I(19,24): -0.14457905292510986	 ([look][bad])
I(20,39): -0.14407038688659668	 ([like][rubbish!])
I(0,31): -0.14398574829101562	 ([read][bad])
I(15,42): 0.14393603801727295	 ([camp][film?])
I(5,42): 0.14390921592712402	 ([them.][film?])
I(13,15): 0.14385902881622314	 ([film][camp])
I(3,4): 0.1435842514038086	 ([movie,][believe])
I(33,63): 0.14357542991638184	 ([bored][even])
I(22,23): -0.14353525638580322	 ([film][contains])
I(45,59): 0.14336466789245605	 ([tell][watch])
I(5,26): -0.14319002628326416	 ([them.][poor])
I(26,64): -0.14300835132598877	 ([poor][camp])
I(16,34): 0.14274871349334717	 ([blood][much])
I(32,56): 0.142167329788208	 ([makeup -][gory])
I(8,40): -0.14214301109313965	 ([movies][even])
I(38,65): -0.1420574188232422	 ([nudity][blood.])
I(11,14): -0.14191943407058716	 ([average.][makes])
I(7,22): 0.14167428016662598	 ([crap][film])
I(25,28): 0.14125275611877441	 ([acting,][poor])
I(30,65): -0.14124608039855957	 ([storyline,][blood.])
I(3,40): 0.14116477966308594	 ([movie,][even])
I(16,26): -0.14096856117248535	 ([blood][poor])
I(27,29): -0.1409130096435547	 ([sound,][confusing])
I(3,16): 0.1408710479736328	 ([movie,][blood])
I(17,21): 0.14078623056411743	 ([1][greats.])
I(12,42): -0.14063429832458496	 ([wasn't.][film?])
I(55,57): 0.14048683643341064	 ([cheesy][film])
I(11,50): 0.1400371789932251	 ([average.][5])
I(3,28): 0.13970327377319336	 ([movie,][poor])
I(23,26): 0.13902664184570312	 ([contains][poor])
I(12,29): -0.13884174823760986	 ([wasn't.][confusing])
I(19,33): -0.13865578174591064	 ([look][bored])
I(6,22): -0.13865315914154053	 ([love][film])
I(20,41): -0.1385970115661621	 ([like][budget])
I(1,50): 0.13840198516845703	 ([reviews][5])
I(11,29): -0.13811743259429932	 ([average.][confusing])
I(38,44): -0.13805770874023438	 ([nudity][did.])
I(1,61): -0.13705885410308838	 ([reviews][avenger])
I(21,37): 0.13704121112823486	 ([greats.][even])
I(29,41): -0.13653957843780518	 ([confusing][budget])
I(16,56): 0.13625460863113403	 ([blood][gory])
I(41,45): 0.1360480785369873	 ([budget][tell])
I(2,40): 0.13581740856170654	 ([watched][even])
I(14,22): -0.13575345277786255	 ([makes][film])
I(3,50): -0.13564205169677734	 ([movie,][5])
I(15,22): 0.1355760097503662	 ([camp][film])
I(42,47): -0.13557231426239014	 ([film?][like])
I(37,40): -0.1351417899131775	 ([even][even])
I(3,30): 0.1350235939025879	 ([movie,][storyline,])
I(14,41): -0.1340792179107666	 ([makes][budget])
I(36,42): 0.1340101957321167	 ([off.][film?])
I(3,26): 0.1339561939239502	 ([movie,][poor])
I(34,64): -0.13315212726593018	 ([much][camp])
I(18,20): 0.1331084966659546	 ([2][like])
I(0,16): 0.13301587104797363	 ([read][blood])
I(40,60): -0.1329861879348755	 ([even][toxic])
I(6,65): 0.13268661499023438	 ([love][blood.])
I(33,37): 0.13260412216186523	 ([bored][even])
I(12,41): -0.13214945793151855	 ([wasn't.][budget])
I(33,49): -0.1317448616027832	 ([bored][first])
I(2,39): -0.13163089752197266	 ([watched][rubbish!])
I(15,38): -0.1314098834991455	 ([camp][nudity])
I(12,48): -0.13108909130096436	 ([wasn't.][film])
I(16,21): -0.13093525171279907	 ([blood][greats.])
I(1,30): 0.13088631629943848	 ([reviews][storyline,])
I(16,29): -0.13040733337402344	 ([blood][confusing])
I(39,45): 0.13036584854125977	 ([rubbish!][tell])
I(2,41): -0.13028359413146973	 ([watched][budget])
I(46,60): -0.12984180450439453	 ([gonna][toxic])
I(36,44): 0.12929844856262207	 ([off.][did.])
I(38,56): 0.12912005186080933	 ([nudity][gory])
I(34,59): -0.12906944751739502	 ([much][watch])
I(2,65): 0.12883520126342773	 ([watched][blood.])
I(59,62): -0.12879204750061035	 ([watch][4])
I(4,23): -0.1287097930908203	 ([believe][contains])
I(7,20): -0.12797331809997559	 ([crap][like])
I(29,65): -0.12761270999908447	 ([confusing][blood.])
I(4,22): -0.12756657600402832	 ([believe][film])
I(2,7): 0.12755966186523438	 ([watched][crap])
I(8,15): -0.12742388248443604	 ([movies][camp])
I(16,32): -0.12739968299865723	 ([blood][makeup -])
I(11,32): -0.12705707550048828	 ([average.][makeup -])
I(11,16): 0.12680017948150635	 ([average.][blood])
I(54,57): 0.126731276512146	 ([good][film])
I(25,27): -0.12658357620239258	 ([acting,][sound,])
I(32,65): -0.12636041641235352	 ([makeup -][blood.])
I(16,43): 0.126054584980011	 ([blood][think])
I(34,57): -0.1259058713912964	 ([much][film])
I(22,37): -0.12570202350616455	 ([film][even])
I(13,50): -0.12530237436294556	 ([film][5])
I(27,66): -0.1250777244567871	 ([sound,][avoid])
I(45,66): 0.12497353553771973	 ([tell][avoid])
I(4,19): -0.12464535236358643	 ([believe][look])
I(5,32): -0.12464046478271484	 ([them.][makeup -])
I(23,59): -0.12460941076278687	 ([contains][watch])
I(6,19): 0.1245962381362915	 ([love][look])
I(6,45): 0.12449204921722412	 ([love][tell])
I(51,63): 0.12422102689743042	 ([minutes.][even])
I(8,60): -0.12413644790649414	 ([movies][toxic])
I(13,36): 0.1240086555480957	 ([film][off.])
I(21,55): 0.12385553121566772	 ([greats.][cheesy])
I(11,65): 0.12368392944335938	 ([average.][blood.])
I(3,59): -0.12357068061828613	 ([movie,][watch])
I(2,32): 0.12330317497253418	 ([watched][makeup -])
I(54,66): 0.12312650680541992	 ([good][avoid])
I(32,51): 0.12288475036621094	 ([makeup -][minutes.])
I(30,34): 0.12284564971923828	 ([storyline,][much])
I(8,28): -0.12151515483856201	 ([movies][poor])
I(30,59): -0.12139391899108887	 ([storyline,][watch])
I(30,57): 0.12119317054748535	 ([storyline,][film])
I(4,26): -0.12101435661315918	 ([believe][poor])
I(38,45): 0.12085318565368652	 ([nudity][tell])
I(24,32): -0.12070608139038086	 ([bad][makeup -])
I(12,28): -0.12061131000518799	 ([wasn't.][poor])
I(1,33): -0.12013030052185059	 ([reviews][bored])
I(26,36): 0.1200861930847168	 ([poor][off.])
I(9,12): 0.11998534202575684	 ([expected][wasn't.])
I(23,30): -0.11988556385040283	 ([contains][storyline,])
I(36,40): 0.1195526123046875	 ([off.][even])
I(43,55): 0.11942386627197266	 ([think][cheesy])
I(12,40): -0.1193772554397583	 ([wasn't.][even])
I(24,35): 0.11937534809112549	 ([bad][turned])
I(36,55): -0.11934936046600342	 ([off.][cheesy])
I(0,10): 0.11861586570739746	 ([read][one])
I(29,35): -0.11855292320251465	 ([confusing][turned])
I(41,51): 0.11841869354248047	 ([budget][minutes.])
I(27,32): -0.11823928356170654	 ([sound,][makeup -])
I(5,7): -0.11797571182250977	 ([them.][crap])
I(4,36): 0.11787664890289307	 ([believe][off.])
I(46,66): -0.11772584915161133	 ([gonna][avoid])
I(8,64): -0.11738395690917969	 ([movies][camp])
I(9,42): -0.11736011505126953	 ([expected][film?])
I(49,60): -0.11702537536621094	 ([first][toxic])
I(45,48): 0.11693692207336426	 ([tell][film])
I(16,30): -0.116890549659729	 ([blood][storyline,])
I(12,30): 0.11618661880493164	 ([wasn't.][storyline,])
I(37,38): -0.11614847183227539	 ([even][nudity])
I(1,4): 0.11609780788421631	 ([reviews][believe])
I(4,34): 0.11591094732284546	 ([believe][much])
I(10,34): -0.11583817005157471	 ([one][much])
I(15,36): 0.11578643321990967	 ([camp][off.])
I(48,55): 0.11569881439208984	 ([film][cheesy])
I(5,12): 0.11561799049377441	 ([them.][wasn't.])
I(6,13): -0.11558306217193604	 ([love][film])
I(44,63): 0.1155361533164978	 ([did.][even])
I(38,66): 0.1154942512512207	 ([nudity][avoid])
I(25,39): -0.11499488353729248	 ([acting,][rubbish!])
I(1,37): -0.11497503519058228	 ([reviews][even])
I(4,38): -0.11495482921600342	 ([believe][nudity])
I(42,61): 0.11484372615814209	 ([film?][avenger])
I(9,55): -0.11449337005615234	 ([expected][cheesy])
I(23,64): 0.11407721042633057	 ([contains][camp])
I(1,9): -0.11406636238098145	 ([reviews][expected])
I(1,40): -0.11382019519805908	 ([reviews][even])
I(47,53): -0.11358475685119629	 ([like][want])
I(48,63): -0.11353355646133423	 ([film][even])
I(2,10): 0.11337053775787354	 ([watched][one])
I(24,49): -0.11336779594421387	 ([bad][first])
I(45,55): -0.11331796646118164	 ([tell][cheesy])
I(61,63): -0.11315876245498657	 ([avenger][even])
I(32,35): 0.11313736438751221	 ([makeup -][turned])
I(12,25): 0.11291944980621338	 ([wasn't.][acting,])
I(5,66): -0.1125802993774414	 ([them.][avoid])
I(20,47): -0.11225199699401855	 ([like][like])
I(2,33): -0.11205911636352539	 ([watched][bored])
I(63,66): -0.11180752515792847	 ([even][avoid])
I(45,57): 0.11177265644073486	 ([tell][film])
I(64,66): 0.11167562007904053	 ([camp][avoid])
I(2,44): 0.11150908470153809	 ([watched][did.])
I(11,41): -0.11133980751037598	 ([average.][budget])
I(32,48): 0.11133551597595215	 ([makeup -][film])
I(41,48): 0.11046457290649414	 ([budget][film])
I(35,38): -0.11027789115905762	 ([turned][nudity])
I(46,55): -0.11013221740722656	 ([gonna][cheesy])
I(33,35): -0.11008942127227783	 ([bored][turned])
I(31,53): -0.1100461483001709	 ([bad][want])
I(12,56): 0.10999256372451782	 ([wasn't.][gory])
I(21,50): -0.1099170446395874	 ([greats.][5])
I(30,39): -0.10977935791015625	 ([storyline,][rubbish!])
I(52,55): -0.10976219177246094	 ([u][cheesy])
I(7,27): 0.10975539684295654	 ([crap][sound,])
I(33,45): -0.10927867889404297	 ([bored][tell])
I(31,46): -0.10919642448425293	 ([bad][gonna])
I(5,40): -0.10915255546569824	 ([them.][even])
I(34,65): 0.10891008377075195	 ([much][blood.])
I(22,54): 0.1088937520980835	 ([film][good])
I(2,4): -0.10855138301849365	 ([watched][believe])
I(17,62): 0.10849171876907349	 ([1][4])
I(25,54): 0.10826003551483154	 ([acting,][good])
I(3,66): 0.10798799991607666	 ([movie,][avoid])
I(2,64): -0.10779023170471191	 ([watched][camp])
I(8,61): -0.10729038715362549	 ([movies][avenger])
I(21,26): -0.10690093040466309	 ([greats.][poor])
I(27,36): -0.10688090324401855	 ([sound,][off.])
I(6,29): 0.1067725419998169	 ([love][confusing])
I(26,34): 0.1067277193069458	 ([poor][much])
I(24,37): -0.10651707649230957	 ([bad][even])
I(1,20): -0.10638844966888428	 ([reviews][like])
I(44,61): 0.10635137557983398	 ([did.][avenger])
I(15,56): 0.10613352060317993	 ([camp][gory])
I(9,60): -0.106109619140625	 ([expected][toxic])
I(8,53): -0.10597598552703857	 ([movies][want])
I(29,55): -0.10596716403961182	 ([confusing][cheesy])
I(9,45): -0.10540556907653809	 ([expected][tell])
I(38,49): 0.10509181022644043	 ([nudity][first])
I(20,60): -0.10466575622558594	 ([like][toxic])
I(48,49): 0.10442626476287842	 ([film][first])
I(51,61): 0.10405838489532471	 ([minutes.][avenger])
I(27,55): -0.10391366481781006	 ([sound,][cheesy])
I(41,56): -0.10387063026428223	 ([budget][gory])
I(5,48): 0.10372757911682129	 ([them.][film])
I(0,24): 0.10341370105743408	 ([read][bad])
I(11,22): 0.1033707857131958	 ([average.][film])
I(31,44): 0.10282611846923828	 ([bad][did.])
I(19,29): -0.10254740715026855	 ([look][confusing])
I(4,27): -0.1025390625	 ([believe][sound,])
I(25,30): 0.10217559337615967	 ([acting,][storyline,])
I(3,14): -0.10207563638687134	 ([movie,][makes])
I(47,65): -0.10164153575897217	 ([like][blood.])
I(4,40): -0.10146641731262207	 ([believe][even])
I(1,63): 0.10091537237167358	 ([reviews][even])
I(15,65): -0.10078418254852295	 ([camp][blood.])
I(4,20): -0.10074889659881592	 ([believe][like])
I(20,25): -0.10051381587982178	 ([like][acting,])
I(53,61): 0.10038387775421143	 ([want][avenger])
I(27,53): -0.10019338130950928	 ([sound,][want])
I(21,59): -0.09981119632720947	 ([greats.][watch])
I(21,40): 0.09980618953704834	 ([greats.][even])
I(4,42): 0.09967529773712158	 ([believe][film?])
I(25,36): 0.09961104393005371	 ([acting,][off.])
I(40,53): -0.09938216209411621	 ([even][want])
I(15,39): -0.09936690330505371	 ([camp][rubbish!])
I(50,65): 0.09936034679412842	 ([5][blood.])
I(6,17): 0.09898865222930908	 ([love][1])
I(25,43): 0.09894806146621704	 ([acting,][think])
I(20,54): -0.09879183769226074	 ([like][good])
I(15,23): 0.09829843044281006	 ([camp][contains])
I(6,42): -0.09809863567352295	 ([love][film?])
I(5,23): 0.09806764125823975	 ([them.][contains])
I(31,45): -0.09769868850708008	 ([bad][tell])
I(48,53): 0.09766972064971924	 ([film][want])
I(12,23): -0.09724855422973633	 ([wasn't.][contains])
I(42,53): 0.09663379192352295	 ([film?][want])
I(33,47): 0.0965956449508667	 ([bored][like])
I(1,21): 0.09649980068206787	 ([reviews][greats.])
I(7,37): 0.09644341468811035	 ([crap][even])
I(40,51): 0.09628081321716309	 ([even][minutes.])
I(28,64): -0.09616351127624512	 ([poor][camp])
I(28,57): 0.09609794616699219	 ([poor][film])
I(8,66): 0.09604763984680176	 ([movies][avoid])
I(33,64): -0.09602022171020508	 ([bored][camp])
I(29,48): 0.09593486785888672	 ([confusing][film])
I(5,55): -0.09576654434204102	 ([them.][cheesy])
I(5,51): 0.09518909454345703	 ([them.][minutes.])
I(15,54): -0.09477651119232178	 ([camp][good])
I(31,63): 0.09456324577331543	 ([bad][even])
I(23,65): 0.09429848194122314	 ([contains][blood.])
I(6,18): 0.09413659572601318	 ([love][2])
I(6,49): 0.09369134902954102	 ([love][first])
I(40,54): -0.09366071224212646	 ([even][good])
I(0,40): 0.09361863136291504	 ([read][even])
I(32,46): 0.093505859375	 ([makeup -][gonna])
I(25,65): -0.09331440925598145	 ([acting,][blood.])
I(7,57): 0.09308648109436035	 ([crap][film])
I(1,56): 0.09304970502853394	 ([reviews][gory])
I(31,64): -0.09303426742553711	 ([bad][camp])
I(3,15): -0.0929715633392334	 ([movie,][camp])
I(8,51): 0.09280550479888916	 ([movies][minutes.])
I(16,42): -0.09274256229400635	 ([blood][film?])
I(33,53): -0.09259021282196045	 ([bored][want])
I(19,48): -0.09254109859466553	 ([look][film])
I(9,25): -0.09243392944335938	 ([expected][acting,])
I(16,38): -0.09226226806640625	 ([blood][nudity])
I(7,62): -0.0921783447265625	 ([crap][4])
I(6,27): 0.0919872522354126	 ([love][sound,])
I(14,60): -0.09197717905044556	 ([makes][toxic])
I(7,30): 0.09192657470703125	 ([crap][storyline,])
I(37,66): 0.09163492918014526	 ([even][avoid])
I(18,21): 0.09153789281845093	 ([2][greats.])
I(7,53): -0.09150290489196777	 ([crap][want])
I(14,34): -0.09131556749343872	 ([makes][much])
I(22,33): 0.09107053279876709	 ([film][bored])
I(4,47): 0.09100735187530518	 ([believe][like])
I(13,64): 0.09089279174804688	 ([film][camp])
I(49,57): 0.09084761142730713	 ([first][film])
I(2,42): -0.09067082405090332	 ([watched][film?])
I(39,63): 0.09051060676574707	 ([rubbish!][even])
I(15,53): -0.09048628807067871	 ([camp][want])
I(8,46): -0.09031462669372559	 ([movies][gonna])
I(23,48): -0.09007185697555542	 ([contains][film])
I(50,66): 0.09006524085998535	 ([5][avoid])
I(0,55): -0.09004819393157959	 ([read][cheesy])
I(0,47): -0.0898745059967041	 ([read][like])
I(32,66): 0.08985495567321777	 ([makeup -][avoid])
I(62,63): -0.08978772163391113	 ([4][even])
I(17,28): -0.08963930606842041	 ([1][poor])
I(12,38): -0.08956146240234375	 ([wasn't.][nudity])
I(23,53): -0.08954411745071411	 ([contains][want])
I(26,57): 0.08945417404174805	 ([poor][film])
I(6,61): 0.08902931213378906	 ([love][avenger])
I(19,59): -0.08895158767700195	 ([look][watch])
I(9,18): 0.08888435363769531	 ([expected][2])
I(45,56): -0.08887737989425659	 ([tell][gory])
I(32,57): -0.0886467695236206	 ([makeup -][film])
I(4,28): -0.0883176326751709	 ([believe][poor])
I(0,23): -0.08827868103981018	 ([read][contains])
I(9,15): 0.08817636966705322	 ([expected][camp])
I(1,31): 0.0881502628326416	 ([reviews][bad])
I(13,20): -0.08814835548400879	 ([film][like])
I(23,51): -0.0878114104270935	 ([contains][minutes.])
I(0,65): 0.08755481243133545	 ([read][blood.])
I(51,62): 0.08748453855514526	 ([minutes.][4])
I(2,61): 0.08742797374725342	 ([watched][avenger])
I(2,29): -0.08721292018890381	 ([watched][confusing])
I(48,59): -0.08671081066131592	 ([film][watch])
I(21,28): 0.08661174774169922	 ([greats.][poor])
I(21,34): -0.08660674095153809	 ([greats.][much])
I(31,37): 0.08650898933410645	 ([bad][even])
