---------- Players ----------
I(KR): 0.2885317802429199	 ([tv's][model])
I(^s): 0.2884340286254883	 ([modeling][floor ),])
I(AY): -0.2881646156311035	 ([bizarre][guarding])
I(): -0.2879772186279297	 ([beverly][lot,])
I(K~): 0.28796911239624023	 ([tv's][kinky])
I(c): 0.2879204750061035	 ([perfect,][eli])
I(L_): 0.28789615631103516	 ([flamingo][well])
I(Gh): 0.28782355785369873	 ([stolen][pal,])
I(W): -0.28729379177093506	 ([attempted][d'angelo,])
I(Sa): -0.28688740730285645	 ([gummy][mood])
I(Ih): -0.2863966226577759	 ([raines][pal,])
I(el): -0.2851085662841797	 ([raffin][brooklyn])
I(Rw): 0.2849702835083008	 ([model][cooking.])
I(i): -0.28475379943847656	 ([raines][wallach])
I(jp): 0.2842540740966797	 ([moves][blind])
I(Y): -0.28406286239624023	 ([guarding][fun])
I(bz): -0.28401386737823486	 ([music][fantastically])
I(y): 0.28289294242858887	 ([including][great])
I(Q{): 0.2826108932495117	 ([unstable][wicked])
I(`): -0.2824890613555908	 ([captured,][fun])
I(b): 0.28237009048461914	 ([music][great])
I(X]): -0.28177058696746826	 ([suicides][raines])
I(]f): -0.2816929817199707	 ([raines][charming])
I(Ah): -0.2815535068511963	 ([bizarre][pal,])
I(B): -0.28102803230285645	 ([horror][eli])
I(Hg): -0.2809293270111084	 ([cristina][cristina's])
I(Dp): -0.28076744079589844	 ([filled][blind])
I(Ep): -0.28020620346069336	 ([famous][blind])
I(z): -0.2801661491394043	 ([fantastically][miles])
I(ms): 0.27974987030029297	 ([heights][floor ),])
I(j): -0.2794668674468994	 ([moves][couple])
I(LX): -0.2786351442337036	 ([flamingo][suicides])
I(Cg): -0.2786071300506592	 ([movie][cristina's])
I(f~): 0.2785489559173584	 ([charming][kinky])
I(nq): 0.27850544452667236	 ([brownstone][priest])
I(QU): 0.27843689918518066	 ([unstable][slated])
I(R): 0.2781033515930176	 ([model][fun])
I(p): -0.2777857780456543	 ([blind][couple])
I(Xp): 0.2775425910949707	 ([suicides][blind])
I(Cf): 0.2773827314376831	 ([movie][charming])
I(DF): -0.2766939401626587	 ([filled][faces])
I(I~): -0.27469420433044434	 ([raines][kinky])
I(Kg): -0.2740793228149414	 ([tv's][cristina's])
I(K]): -0.274044394493103	 ([tv's][raines])
I(ns): 0.27339768409729004	 ([brownstone][floor ),])
I(R): 0.2732877731323242	 ([model][great])
I(_v): 0.2732696533203125	 ([well][start])
I(u): 0.2731473445892334	 ([really][fun])
I(]~): -0.2724684476852417	 ([raines][kinky])
I(Rc): 0.27202343940734863	 ([model][perfect,])
I(y~): -0.2717909812927246	 ([including][kinky])
I(s): -0.27173948287963867	 ([floor ),][diabolical])
I(Za): -0.27090054750442505	 ([gateway][mood])
I(SX): 0.26996636390686035	 ([gummy][suicides])
I(bo): -0.26986944675445557	 ([music][( inhabited])
I(DE): 0.26920652389526367	 ([filled][famous])
I(Xl): -0.26826250553131104	 ([suicides][brooklyn])
I(UZ): -0.2676440477371216	 ([slated][gateway])
I(B): 0.2675178050994873	 ([horror][lot,])
I([x): -0.26733994483947754	 ([hell!][neighbors,])
I(B_): 0.2672851085662842	 ([horror][well])
I(R): 0.2656981945037842	 ([model][lot,])
I(BE): 0.26544833183288574	 ([horror][famous])
I(AU): 0.2647409439086914	 ([bizarre][slated])
I(W\): -0.264293909072876	 ([attempted][scenes])
I(Yg): 0.26410746574401855	 ([guarding][cristina's])
I(): -0.26369738578796387	 ([miles][diabolical])
I(K): 0.26351475715637207	 ([tv's][great])
I(}): 0.26343703269958496	 ([meredith][couple])
I(Qx): -0.26305079460144043	 ([unstable][neighbors,])
I(Kr): 0.2630484104156494	 ([tv's][top])
I(BF): -0.26293373107910156	 ([horror][faces])
I(bk): -0.26176631450653076	 ([music][creepy])
I({~): 0.2615804672241211	 ([wicked][kinky])
I(]l): -0.26156723499298096	 ([raines][brooklyn])
I(ST): 0.2614865303039551	 ([gummy][smile])
I(c): 0.26138854026794434	 ([perfect,][miles])
I(ho): -0.261111855506897	 ([pal,][( inhabited])
I(\}): 0.2608189582824707	 ([scenes][meredith])
I(Yz): -0.2604416608810425	 ([guarding][fantastically])
I(|): -0.2602360248565674	 ([burgess][diabolical])
I(U[): -0.260113000869751	 ([slated][hell!])
I(R): 0.25987839698791504	 ([model][beverly])
I(HS): -0.25976085662841797	 ([cristina][gummy])
I(BW): 0.2597370147705078	 ([horror][attempted])
I(K): 0.2595195770263672	 ([tv's][sylvia])
I(GI): 0.2590676546096802	 ([stolen][raines])
I(A`): -0.25867128372192383	 ([bizarre][captured,])
I(J): -0.25794482231140137	 ([( later][diabolical])
I(C`): -0.25742030143737793	 ([movie][captured,])
I(bi): 0.25705671310424805	 ([music][raines])
I(Br): 0.25692224502563477	 ([horror][top])
I(Hi): -0.2564746141433716	 ([cristina][raines])
I(ep): -0.2562776803970337	 ([raffin][blind])
I(W]): -0.2560790777206421	 ([attempted][raines])
I(e~): -0.2560385465621948	 ([raffin][kinky])
I(VW): 0.255995512008667	 ([pay][attempted])
I(HX): -0.25577592849731445	 ([cristina][suicides])
I(EQ): -0.2556641101837158	 ([famous][unstable])
I(i): -0.2556161880493164	 ([raines][great])
I(Dr): 0.2555704116821289	 ([filled][top])
I(Eo): -0.25544679164886475	 ([famous][( inhabited])
I(JQ): 0.25472426414489746	 ([( later][unstable])
I(G): -0.2538461685180664	 ([stolen][great])
I(W{): 0.25347375869750977	 ([attempted][wicked])
I(z}): -0.25347161293029785	 ([fantastically][meredith])
I(Rz): 0.2533518075942993	 ([model][fantastically])
I(ei): -0.2533152103424072	 ([raffin][raines])
I(Vp): 0.25302696228027344	 ([pay][blind])
I(f): 0.252932071685791	 ([charming][beverly])
I(gz): 0.25279176235198975	 ([cristina's][fantastically])
I(EK): 0.25254154205322266	 ([famous][tv's])
I(BS): 0.2525033950805664	 ([horror][gummy])
I(EG): 0.2524993419647217	 ([famous][stolen])
I(OP): -0.2522881031036377	 ([pretty][somewhat])
I(Qz): -0.2518051862716675	 ([unstable][fantastically])
I(S|): -0.25154995918273926	 ([gummy][burgess])
I(l): 0.25090324878692627	 ([brooklyn][miles])
I(O\): -0.24984288215637207	 ([pretty][scenes])
I(OU): 0.2497718334197998	 ([pretty][slated])
I(F): -0.24952125549316406	 ([faces][lot,])
I(^_): 0.24946022033691406	 ([modeling][well])
I(X^): -0.24932456016540527	 ([suicides][modeling])
I(X): -0.2491511106491089	 ([suicides][d'angelo,])
I(BY): 0.24907755851745605	 ([horror][guarding])
I(I\): 0.24901092052459717	 ([raines][scenes])
I(Ug): -0.2489316463470459	 ([slated][cristina's])
I(TW): -0.24881339073181152	 ([smile][attempted])
I(p): -0.24859964847564697	 ([blind][d'angelo,])
I(W[): 0.24853754043579102	 ([attempted][hell!])
I(E~): 0.24840784072875977	 ([famous][kinky])
I(x): -0.24824285507202148	 ([neighbors,][great])
I(ln): 0.24684453010559082	 ([brooklyn][brownstone])
I(Lf): 0.24672746658325195	 ([flamingo][charming])
I(A^): 0.24615764617919922	 ([bizarre][modeling])
I(GY): 0.2461451292037964	 ([stolen][guarding])
I(]o): -0.24574506282806396	 ([raines][( inhabited])
I(FW): -0.24543428421020508	 ([faces][attempted])
I(]h): -0.24529635906219482	 ([raines][pal,])
I(I{): 0.24474501609802246	 ([raines][wicked])
I(\): 0.24458348751068115	 ([scenes][d'angelo,])
I(a): 0.2445545196533203	 ([mood][d'angelo,])
I(O_): -0.24454474449157715	 ([pretty][well])
I(k): -0.24449825286865234	 ([creepy][wallach])
I(Yr): 0.24264776706695557	 ([guarding][top])
I(Xb): -0.2425287961959839	 ([suicides][music])
I(p{): 0.2419443130493164	 ([blind][wicked])
I(Z): -0.24178075790405273	 ([gateway][fun])
I(S^): 0.24174284934997559	 ([gummy][modeling])
I(U): 0.241424560546875	 ([slated][fun])
I(G): -0.24140477180480957	 ([stolen][lot,])
I(L]): -0.24023211002349854	 ([flamingo][raines])
I(z): 0.2401564121246338	 ([fantastically][d'angelo,])
I(A): -0.23971128463745117	 ([bizarre][eli])
I(IL): -0.23963487148284912	 ([raines][flamingo])
I(RW): 0.23914098739624023	 ([model][attempted])
I(S): 0.2389688491821289	 ([gummy][beverly])
I(\): -0.2381000518798828	 ([scenes][couple])
I(js): 0.23775506019592285	 ([moves][floor ),])
I(w): 0.2374122142791748	 ([cooking.][couple])
I(Y): -0.237257719039917	 ([guarding][wallach])
I(ej): -0.23712098598480225	 ([raffin][moves])
I(bg): 0.23679101467132568	 ([music][cristina's])
I(pt): 0.2364494800567627	 ([blind][things])
I({): 0.2357470989227295	 ([wicked][eli])
I(Ta): -0.2350788116455078	 ([smile][mood])
I(Wb): -0.23495519161224365	 ([attempted][music])
I(Kh): -0.23472261428833008	 ([tv's][pal,])
I(Vg): -0.23464345932006836	 ([pay][cristina's])
I(ps): 0.23418068885803223	 ([blind][floor ),])
I(^e): -0.23401105403900146	 ([modeling][raffin])
I(e): -0.23332011699676514	 ([raffin][beverly])
I(kp): 0.23323369026184082	 ([creepy][blind])
I([g): -0.23320221900939941	 ([hell!][cristina's])
I(C): -0.23299527168273926	 ([movie][eli])
I(L}): -0.23298907279968262	 ([flamingo][meredith])
I(eo): -0.2329556941986084	 ([raffin][( inhabited])
I([z): -0.2327820062637329	 ([hell!][fantastically])
I(no): -0.2327500581741333	 ([brownstone][( inhabited])
I(ES): 0.23257994651794434	 ([famous][gummy])
I(`): -0.2324965000152588	 ([captured,][lot,])
I(KW): 0.2322993278503418	 ([tv's][attempted])
I(`{): 0.2320880889892578	 ([captured,][wicked])
I(Ss): -0.23190832138061523	 ([gummy][floor ),])
I(n): -0.23144662380218506	 ([brownstone][lot,])
I(i): -0.23035383224487305	 ([raines][lot,])
I(E\): -0.23008489608764648	 ([famous][scenes])
I(Cx): -0.2295985221862793	 ([movie][neighbors,])
I(E`): -0.22958457469940186	 ([famous][captured,])
I(Kx): -0.22942852973937988	 ([tv's][neighbors,])
I(VX): 0.2294023036956787	 ([pay][suicides])
I(T\): -0.22922921180725098	 ([smile][scenes])
I(r): 0.2292165756225586	 ([top][great])
I(]): -0.22893476486206055	 ([raines][wallach])
I(Ok): 0.22853612899780273	 ([pretty][creepy])
I(RX): -0.2282085418701172	 ([model][suicides])
I(^): 0.22813653945922852	 ([modeling][great])
I(): 0.22794437408447266	 ([beverly][great])
I(\o): -0.22766339778900146	 ([scenes][( inhabited])
I(Rk): 0.22739028930664062	 ([model][creepy])
I([f): -0.22720563411712646	 ([hell!][charming])
I(j): -0.2269439697265625	 ([moves][d'angelo,])
I(JR): 0.22691750526428223	 ([( later][model])
I(O]): -0.22685420513153076	 ([pretty][raines])
I(K^): 0.22641277313232422	 ([tv's][modeling])
I(v): 0.226273775100708	 ([start][fun])
I(IK): -0.22623538970947266	 ([raines][tv's])
I(O): -0.22440099716186523	 ([pretty][diabolical])
I(Gl): 0.22412347793579102	 ([stolen][brooklyn])
I(HK): 0.224104642868042	 ([cristina][tv's])
I(bs): 0.22321021556854248	 ([music][floor ),])
I(Lo): -0.22230041027069092	 ([flamingo][( inhabited])
I(cq): -0.22192645072937012	 ([perfect,][priest])
I(GN): -0.2218494415283203	 ([stolen][" )])
I(Qc): -0.2217414379119873	 ([unstable][perfect,])
I(Yc): -0.2210075855255127	 ([guarding][perfect,])
I(`~): 0.2207622528076172	 ([captured,][kinky])
I(K}): -0.22061395645141602	 ([tv's][meredith])
I(O): -0.22052371501922607	 ([pretty][d'angelo,])
I({): 0.2195751667022705	 ([wicked][sylvia])
I(p}): -0.21886730194091797	 ([blind][meredith])
I(F): 0.21871185302734375	 ([faces][great])
I(Ip): -0.21858859062194824	 ([raines][blind])
I(CO): -0.21827363967895508	 ([movie][pretty])
I(T): -0.21812677383422852	 ([smile][great])
I(Hp): -0.2180345058441162	 ([cristina][blind])
I(EX): -0.21791696548461914	 ([famous][suicides])
I(KX): -0.21772098541259766	 ([tv's][suicides])
I(EF): -0.2174994945526123	 ([famous][faces])
I(K): -0.21729421615600586	 ([tv's][lot,])
I(G): -0.2164304256439209	 ([stolen][fun])
I(n}): -0.21630823612213135	 ([brownstone][meredith])
I(I): 0.21590852737426758	 ([raines][fun])
I(qr): 0.21585345268249512	 ([priest][top])
I(Vc): 0.2157609462738037	 ([pay][perfect,])
I(Do): -0.21554255485534668	 ([filled][( inhabited])
I(nr): 0.2154144048690796	 ([brownstone][top])
I(Kf): 0.21525299549102783	 ([tv's][charming])
I(_w): 0.21505331993103027	 ([well][cooking.])
I(JO): 0.21483230590820312	 ([( later][pretty])
I(B): 0.2139735221862793	 ([horror][beverly])
I([a): -0.21375638246536255	 ([hell!][mood])
I(]e): -0.21341323852539062	 ([raines][raffin])
I(G): 0.213273286819458	 ([stolen][sylvia])
I(k): 0.21303868293762207	 ([creepy][eli])
I(]z): -0.21301674842834473	 ([raines][fantastically])
I(Z~): -0.21239352226257324	 ([gateway][kinky])
I(p): -0.2122657299041748	 ([blind][wallach])
I(U}): -0.21186566352844238	 ([slated][meredith])
I(G{): 0.21184635162353516	 ([stolen][wicked])
I(DQ): -0.21184396743774414	 ([filled][unstable])
I(D\): -0.21124804019927979	 ([filled][scenes])
I(L): 0.211234450340271	 ([flamingo][great])
I(BU): 0.211029052734375	 ([horror][slated])
I(Cz): 0.21090710163116455	 ([movie][fantastically])
I(e): -0.21043503284454346	 ([raffin][couple])
I(Z): -0.21035230159759521	 ([gateway][couple])
I(XY): -0.2102651596069336	 ([suicides][guarding])
I(bx): -0.2096109390258789	 ([music][neighbors,])
I(]): -0.209386944770813	 ([raines][d'angelo,])
I(S): 0.2090771198272705	 ([gummy][couple])
I(uw): 0.2086951732635498	 ([really][cooking.])
I(hx): -0.20858252048492432	 ([pal,][neighbors,])
I(}): 0.2081437110900879	 ([meredith][fun])
I(Rg): -0.2079160213470459	 ([model][cristina's])
I(Y): -0.20774602890014648	 ([guarding][great])
I(G]): -0.20739686489105225	 ([stolen][raines])
I(Zr): 0.2073427438735962	 ([gateway][top])
I(Cr): 0.2073378562927246	 ([movie][top])
I(Zq): -0.2072833776473999	 ([gateway][priest])
I(Xq): 0.20727872848510742	 ([suicides][priest])
I(^}): -0.20702111721038818	 ([modeling][meredith])
I(o): -0.2070162296295166	 ([( inhabited][beverly])
I(SV): 0.20691418647766113	 ([gummy][pay])
I(M): 0.2067890167236328	 ([road][fun])
I(\{): -0.20647215843200684	 ([scenes][wicked])
I(`): -0.20619773864746094	 ([captured,][wallach])
I(_|): 0.2060999870300293	 ([well][burgess])
I(Rf): 0.20557844638824463	 ([model][charming])
I(T`): -0.2053220272064209	 ([smile][captured,])
I(`h): 0.2045443058013916	 ([captured,][pal,])
I(Df): -0.2045353651046753	 ([filled][charming])
I(\): -0.20438814163208008	 ([scenes][beverly])
I(j): -0.20416045188903809	 ([moves][eli])
I(n): -0.20408642292022705	 ([brownstone][wallach])
I(H\): 0.20405066013336182	 ([cristina][scenes])
I(gq): -0.20378804206848145	 ([cristina's][priest])
I(w): 0.20366597175598145	 ([cooking.][lot,])
I(LY): 0.20351040363311768	 ([flamingo][guarding])
I(_): -0.2030477523803711	 ([well][beverly])
I(c~): 0.20302915573120117	 ([perfect,][kinky])
I(BX): -0.20296001434326172	 ([horror][suicides])
I(Q): -0.20264434814453125	 ([unstable][lot,])
I(Kv): 0.20258808135986328	 ([tv's][start])
I(): -0.20225012302398682	 ([&][d'angelo,])
I(fx): 0.20172762870788574	 ([charming][neighbors,])
I(Uf): -0.20167267322540283	 ([slated][charming])
I(w~): 0.2015547752380371	 ([cooking.][kinky])
I(I_): 0.20139837265014648	 ([raines][well])
I(P_): -0.2012922763824463	 ([somewhat][well])
I(fn): 0.20075678825378418	 ([charming][brownstone])
I(^b): -0.2003568410873413	 ([modeling][music])
I(Hf): 0.2003422975540161	 ([cristina][charming])
I(Ub): -0.20014417171478271	 ([slated][music])
I(q): -0.2001204490661621	 ([priest][wallach])
I(wx): 0.199957013130188	 ([cooking.][neighbors,])
I(KV): -0.19980692863464355	 ([tv's][pay])
I(Fa): -0.1998063325881958	 ([faces][mood])
I(M]): 0.19970667362213135	 ([road][raines])
I(V]): -0.19968187808990479	 ([pay][raines])
I(]s): 0.19961071014404297	 ([raines][floor ),])
I(Vo): 0.19956231117248535	 ([pay][( inhabited])
I(Gj): -0.19913816452026367	 ([stolen][moves])
I(X): -0.1991274356842041	 ([suicides][wallach])
I(Qj): 0.19846224784851074	 ([unstable][moves])
I([): -0.19822907447814941	 ([hell!][couple])
I(Zo): -0.19819140434265137	 ([gateway][( inhabited])
I(Tp): -0.19793248176574707	 ([smile][blind])
I(Le): -0.19709432125091553	 ([flamingo][raffin])
I(): -0.1969069242477417	 ([d'angelo,][lot,])
I(W}): -0.19689607620239258	 ([attempted][meredith])
I(Ee): -0.19650614261627197	 ([famous][raffin])
I(LS): -0.19647276401519775	 ([flamingo][gummy])
I(E): 0.19641399383544922	 ([famous][fun])
I(AN): -0.1963658332824707	 ([bizarre][" )])
I(uv): 0.19621658325195312	 ([really][start])
I(AD): -0.19591975212097168	 ([bizarre][filled])
I(Ll): 0.19587969779968262	 ([flamingo][brooklyn])
I(Co): 0.19583141803741455	 ([movie][( inhabited])
I(g): 0.1956331729888916	 ([cristina's][lot,])
I(CF): -0.19519376754760742	 ([movie][faces])
I(Dw): 0.19506144523620605	 ([filled][cooking.])
I(c|): 0.19485974311828613	 ([perfect,][burgess])
I(Uz): 0.19480204582214355	 ([slated][fantastically])
I(): 0.19446969032287598	 ([eli][fun])
I(V_): -0.1939847469329834	 ([pay][well])
I(io): -0.19380426406860352	 ([raines][( inhabited])
I(Bo): 0.19311678409576416	 ([horror][( inhabited])
I(I): -0.19231367111206055	 ([raines][d'angelo,])
I(Zl): 0.1920074224472046	 ([gateway][brooklyn])
I(Tj): -0.19182085990905762	 ([smile][moves])
I(AV): -0.19158720970153809	 ([bizarre][pay])
I(Wf): -0.19149720668792725	 ([attempted][charming])
I(R}): -0.1912367343902588	 ([model][meredith])
I(G): 0.19119393825531006	 ([stolen][d'angelo,])
I(Uj): 0.19092321395874023	 ([slated][moves])
I(bq): -0.1903986930847168	 ([music][priest])
I(G|): 0.1893293857574463	 ([stolen][burgess])
I(w|): 0.18891501426696777	 ([cooking.][burgess])
I(\): 0.18878436088562012	 ([scenes][great])
I(CQ): -0.1886463165283203	 ([movie][unstable])
I(Hz): 0.18803715705871582	 ([cristina][fantastically])
I(RU): 0.18776679039001465	 ([model][slated])
I(MN): 0.1877424716949463	 ([road][" )])
I(l): -0.18769872188568115	 ([brooklyn][couple])
I(D[): -0.18752241134643555	 ([filled][hell!])
I(LM): 0.18731439113616943	 ([flamingo][road])
I(Yj): 0.18729794025421143	 ([guarding][moves])
I(en): -0.1872084140777588	 ([raffin][brownstone])
I(pv): 0.18687891960144043	 ([blind][start])
I(OW): 0.18653154373168945	 ([pretty][attempted])
I(|): 0.1863877773284912	 ([burgess][miles])
I(c{): 0.1862013339996338	 ([perfect,][wicked])
I(_): 0.18575406074523926	 ([well][eli])
I(S): 0.18538737297058105	 ([gummy][lot,])
I(a): -0.18526214361190796	 ([mood][wallach])
I(F): -0.1851959228515625	 ([faces][diabolical])
I(Go): -0.18500661849975586	 ([stolen][( inhabited])
I(J[): 0.18471169471740723	 ([( later][hell!])
I(`): -0.18467426300048828	 ([captured,][beverly])
I(jk): 0.1844775676727295	 ([moves][creepy])
I(Zh): 0.1840609312057495	 ([gateway][pal,])
I(Qw): -0.1839756965637207	 ([unstable][cooking.])
I(Z): -0.18379271030426025	 ([gateway][wallach])
I(e): -0.1837007999420166	 ([raffin][d'angelo,])
I(Ff): -0.18247604370117188	 ([faces][charming])
I(A): 0.18222308158874512	 ([bizarre][&])
I(V}): -0.18216967582702637	 ([pay][meredith])
I(Qg): -0.18205499649047852	 ([unstable][cristina's])
I(L): 0.18176639080047607	 ([flamingo][fun])
I(Zx): -0.18176054954528809	 ([gateway][neighbors,])
I(w): 0.18166565895080566	 ([cooking.][sylvia])
I(B): -0.1815643310546875	 ([horror][miles])
I(lq): -0.1808696985244751	 ([brooklyn][priest])
I(Fc): -0.1807851791381836	 ([faces][perfect,])
I(Q]): -0.18075597286224365	 ([unstable][raines])
I(G): -0.18074464797973633	 ([stolen][wallach])
I(B): 0.18049860000610352	 ([horror][couple])
I(K{): 0.18049001693725586	 ([tv's][wicked])
I(w{): 0.17984533309936523	 ([cooking.][wicked])
I(hw): 0.1798398494720459	 ([pal,][cooking.])
I(~): -0.17903029918670654	 ([kinky][d'angelo,])
I(MZ): -0.17836809158325195	 ([road][gateway])
I(V^): -0.17827153205871582	 ([pay][modeling])
I(Aj): -0.17809629440307617	 ([bizarre][moves])
I(Ui): 0.17805957794189453	 ([slated][raines])
I(MY): -0.17794346809387207	 ([road][guarding])
I([): -0.17751741409301758	 ([hell!][fun])
I(]): -0.17746734619140625	 ([raines][couple])
I(F): -0.17707562446594238	 ([faces][eli])
I(oq): 0.17706286907196045	 ([( inhabited][priest])
I(jo): -0.1766599416732788	 ([moves][( inhabited])
I(^w): 0.17656850814819336	 ([modeling][cooking.])
I(Qh): -0.17616724967956543	 ([unstable][pal,])
I(\): -0.17613887786865234	 ([scenes][fun])
I(i): -0.17603063583374023	 ([raines][d'angelo,])
I(Yn): 0.17594516277313232	 ([guarding][brownstone])
I(Aw): -0.17592477798461914	 ([bizarre][cooking.])
I(Jp): -0.1756749153137207	 ([( later][blind])
I(Mf): 0.17564761638641357	 ([road][charming])
I(}): -0.17564058303833008	 ([meredith][eli])
I(P): 0.17555809020996094	 ([somewhat][diabolical])
I(Ew): 0.17544245719909668	 ([famous][cooking.])
I({): 0.17524099349975586	 ([wicked][miles])
I(Lp): -0.17512023448944092	 ([flamingo][blind])
I(i|): -0.17504668235778809	 ([raines][burgess])
I(EY): -0.17459607124328613	 ([famous][guarding])
I(DK): -0.17458033561706543	 ([filled][tv's])
I(LQ): -0.17445266246795654	 ([flamingo][unstable])
I(r): -0.1740725040435791	 ([top][lot,])
I(Hh): -0.1739504337310791	 ([cristina][pal,])
I(JP): 0.17389249801635742	 ([( later][somewhat])
I(T^): -0.17383170127868652	 ([smile][modeling])
I(Y): -0.1738208532333374	 ([guarding][couple])
I(hk): -0.17352962493896484	 ([pal,][creepy])
I(W~): 0.17334794998168945	 ([attempted][kinky])
I(gv): 0.17287921905517578	 ([cristina's][start])
I(m): 0.17279767990112305	 ([heights][fun])
I(L): -0.17250049114227295	 ([flamingo][d'angelo,])
I(z): 0.17214477062225342	 ([fantastically][sylvia])
I(y}): -0.1720595359802246	 ([including][meredith])
I(\e): -0.17201340198516846	 ([scenes][raffin])
I(Tf): -0.17194128036499023	 ([smile][charming])
I(ez): -0.1719365119934082	 ([raffin][fantastically])
I(Dz): 0.1717599630355835	 ([filled][fantastically])
I(X}): -0.17144107818603516	 ([suicides][meredith])
I(p): 0.1711411476135254	 ([blind][sylvia])
I(|): 0.17049241065979004	 ([burgess][fun])
I(Q^): -0.17047548294067383	 ([unstable][modeling])
I(v): 0.17028141021728516	 ([start][diabolical])
I(bl): 0.17005717754364014	 ([music][brooklyn])
I(rs): 0.16962885856628418	 ([top][floor ),])
I(Cp): 0.16961359977722168	 ([movie][blind])
I(V): -0.169508695602417	 ([pay][wallach])
I(ex): -0.16943132877349854	 ([raffin][neighbors,])
I(Li): -0.16929912567138672	 ([flamingo][raines])
I(Ux): -0.16929185390472412	 ([slated][neighbors,])
I(Yh): -0.16905319690704346	 ([guarding][pal,])
I(bp): -0.16898024082183838	 ([music][blind])
I([): -0.16869354248046875	 ([hell!][lot,])
I(^): 0.1685791015625	 ([modeling][beverly])
I(Ea): -0.16827601194381714	 ([famous][mood])
I(Vj): 0.1681809425354004	 ([pay][moves])
I(o): -0.16811418533325195	 ([( inhabited][couple])
I(ce): 0.16797685623168945	 ([perfect,][raffin])
I([^): 0.1679248809814453	 ([hell!][modeling])
I(R`): -0.1670238971710205	 ([model][captured,])
I(O`): 0.16700172424316406	 ([pretty][captured,])
I(|): 0.16619277000427246	 ([burgess][couple])
I(Vk): 0.16618728637695312	 ([pay][creepy])
I(R): 0.16604828834533691	 ([model][wallach])
I(f}): -0.16556966304779053	 ([charming][meredith])
I(`x): -0.16551387310028076	 ([captured,][neighbors,])
I(Hw): 0.1650693416595459	 ([cristina][cooking.])
I(^): -0.1649026870727539	 ([modeling][diabolical])
I({): 0.16482114791870117	 ([wicked][wallach])
I(Jz): -0.16481053829193115	 ([( later][fantastically])
I(^r): 0.16461634635925293	 ([modeling][top])
I(Wq): 0.16460704803466797	 ([attempted][priest])
I(O}): -0.16447114944458008	 ([pretty][meredith])
I(U]): -0.1640232801437378	 ([slated][raines])
I(i~): -0.1639995574951172	 ([raines][kinky])
I(rz): 0.16390204429626465	 ([top][fantastically])
I(DH): -0.16363978385925293	 ([filled][cristina])
I(H): -0.16360950469970703	 ([cristina][eli])
I(L[): -0.16357696056365967	 ([flamingo][hell!])
I(Ym): 0.16348230838775635	 ([guarding][heights])
I(W): 0.16318297386169434	 ([attempted][fun])
I(Vx): -0.1630873680114746	 ([pay][neighbors,])
I(`n): 0.16304945945739746	 ([captured,][brownstone])
I(nx): -0.16279065608978271	 ([brownstone][neighbors,])
I(lz): -0.1627899408340454	 ([brooklyn][fantastically])
I(IY): 0.16277587413787842	 ([raines][guarding])
I(a): 0.16177350282669067	 ([mood][sylvia])
I(x): -0.1617119312286377	 ([neighbors,][diabolical])
I(): 0.16168451309204102	 ([miles][eli])
I(AQ): -0.16147184371948242	 ([bizarre][unstable])
I(jv): 0.16144311428070068	 ([moves][start])
I(Bf): -0.16115319728851318	 ([horror][charming])
I(^f): -0.16073143482208252	 ([modeling][charming])
I(dp): 0.16072320938110352	 ([deborah][blind])
I(s~): 0.16057968139648438	 ([floor ),][kinky])
I(PR): 0.16041779518127441	 ([somewhat][model])
I(M~): 0.16036248207092285	 ([road][kinky])
I(pr): 0.15978670120239258	 ([blind][top])
I(K): 0.15974891185760498	 ([tv's][d'angelo,])
I(CV): -0.1596384048461914	 ([movie][pay])
I(FV): -0.1593489646911621	 ([faces][pay])
I(CL): -0.1586834192276001	 ([movie][flamingo])
I(): 0.1586681604385376	 ([sylvia][d'angelo,])
I(Yp): 0.15817952156066895	 ([guarding][blind])
I(A~): 0.15810537338256836	 ([bizarre][kinky])
I(\): 0.1578119993209839	 ([scenes][sylvia])
I(\): -0.15758013725280762	 ([scenes][eli])
I(mp): 0.1575784683227539	 ([heights][blind])
I(Vb): -0.15755951404571533	 ([pay][music])
I(JW): 0.15712952613830566	 ([( later][attempted])
I(z): -0.1570664644241333	 ([fantastically][eli])
I(Kl): 0.157021164894104	 ([tv's][brooklyn])
I({): 0.15694379806518555	 ([wicked][diabolical])
I(R): 0.15692782402038574	 ([model][sylvia])
I(Pf): -0.1568220853805542	 ([somewhat][charming])
I(`): -0.15640807151794434	 ([captured,][couple])
I(^i): -0.15639090538024902	 ([modeling][raines])
I(Ii): -0.15638911724090576	 ([raines][raines])
I(cy): 0.15632128715515137	 ([perfect,][including])
I(`): 0.1561262607574463	 ([captured,][sylvia])
I(lv): 0.15591561794281006	 ([brooklyn][start])
I(di): 0.1556994915008545	 ([deborah][raines])
I(Sc): -0.1554865837097168	 ([gummy][perfect,])
I(l): 0.15506517887115479	 ([brooklyn][great])
I(es): -0.154302716255188	 ([raffin][floor ),])
I(DZ): -0.15404140949249268	 ([filled][gateway])
I(GT): -0.15368366241455078	 ([stolen][smile])
I(ix): 0.15355730056762695	 ([raines][neighbors,])
I(CS): 0.15352773666381836	 ([movie][gummy])
I([`): 0.1534208059310913	 ([hell!][captured,])
I(B): 0.15340328216552734	 ([horror][diabolical])
I(V): -0.15272736549377441	 ([pay][beverly])
