---------- AND Interactions ----------
I(23): 4.574554443359375	 ([amazing])
I(50,57): -0.1546398401260376	 ([hairstyle][schlatter,])
I(51,59): 0.1546177864074707	 ([changes.][loved])
I(36,64): 0.15429389476776123	 ([cast,][suddenly])
I(25,64): -0.1541578769683838	 ([mark][suddenly])
I(48,63): -0.1540926694869995	 ([every][puzzled])
I(8,29): -0.15404850244522095	 ([school,][solves])
I(29,32): -0.1538899540901184	 ([solves][largely])
I(2,56): -0.1535356640815735	 ([murder][charlie])
I(42,43): -0.1525282859802246	 ([dyke.][victoria])
I(20,59): 0.1524336338043213	 ([dick][loved])
I(52,61): -0.15229874849319458	 ([also][tucci])
I(42,59): 0.15143489837646484	 ([dyke.][loved])
I(5,39): -0.15105634927749634	 ([shows,][son,])
I(2,51): 0.15057456493377686	 ([murder][changes.])
I(57,59): -0.15021848678588867	 ([schlatter,][loved])
I(4,14): -0.15019220113754272	 ([one][genuinely])
I(29,55): -0.14982366561889648	 ([solves][baio])
I(27,42): 0.148811936378479	 ([doctor - turned - detective,][dyke.])
I(6,14): 0.14871549606323242	 ([stressful][genuinely])
I(22,59): 0.14844560623168945	 ([dyke][loved])
I(5,28): -0.1481059491634369	 ([shows,][son,])
I(2,20): -0.1479586362838745	 ([murder][dick])
I(31,61): -0.14782661199569702	 ([joined][tucci])
I(42,44): 0.14782536029815674	 ([dyke.][rowell])
I(23,46): -0.14766907691955566	 ([amazing][good,])
I(31,59): 0.14766478538513184	 ([joined][loved])
I(19,33): 0.14765337109565735	 ([anymore.][unknown])
I(34,46): -0.1476445198059082	 ([competent][good,])
I(36,47): 0.14746177196502686	 ([cast,][noticed])
I(15,56): 0.14742261171340942	 ([enjoy][charlie])
I(34,50): 0.1473764181137085	 ([competent][hairstyle])
I(5,50): -0.14719587564468384	 ([shows,][hairstyle])
I(3,16): -0.1464252471923828	 ([wrote,][it,])
I(29,64): -0.14580291509628296	 ([solves][suddenly])
I(56,61): 0.1455526351928711	 ([charlie][tucci])
I(50): -0.1451023817062378	 ([hairstyle])
I(23,37): -0.14502286911010742	 ([amazing][namely])
I(49): 0.14483600854873657	 ([series])
I(28,53): -0.1446262001991272	 ([son,][liked])
I(9,57): -0.1440051794052124	 ([sit][schlatter,])
I(18,29): 0.14344102144241333	 ([air][solves])
I(8,15): 0.14295530319213867	 ([school,][enjoy])
I(18,36): -0.14236104488372803	 ([air][cast,])
I(32,53): -0.14216095209121704	 ([largely][liked])
I(17,32): 0.14189419150352478	 ([shame][largely])
I(5,32): -0.14138013124465942	 ([shows,][largely])
I(6,10): -0.1412574052810669	 ([stressful][front])
I(8,53): -0.14046090841293335	 ([school,][liked])
I(5,60): -0.14027971029281616	 ([shows,][michael])
I(25,30): -0.1400923728942871	 ([mark][murders.])
I(2,7): -0.14006459712982178	 ([murder][day])
I(5,22): -0.1396496295928955	 ([shows,][dyke])
I(17,30): 0.13955771923065186	 ([shame][murders.])
I(5,9): 0.13923311233520508	 ([shows,][sit])
I(6,7): -0.13911455869674683	 ([stressful][day])
I(19): 0.1390419602394104	 ([anymore.])
I(18,58): -0.13792884349822998	 ([air][particularly])
I(11,34): -0.13723862171173096	 ([tv,][competent])
I(11,29): 0.13606631755828857	 ([tv,][solves])
I(12,15): -0.13599514961242676	 ([watch.][enjoy])
I(22,44): 0.135644793510437	 ([dyke][rowell])
I(56): 0.13548165559768677	 ([charlie])
I(55,63): 0.13498258590698242	 ([baio][puzzled])
I(23,58): -0.13481146097183228	 ([amazing][particularly])
I(11,25): 0.13453435897827148	 ([tv,][mark])
I(3,54): 0.13451504707336426	 ([wrote,][scott])
I(40): -0.13441705703735352	 ([barry])
I(10,18): -0.13395243883132935	 ([front][air])
I(49,50): -0.1338478922843933	 ([series][hairstyle])
I(2,59): -0.1337289810180664	 ([murder][loved])
I(20,44): -0.1337137222290039	 ([dick][rowell])
I(27,56): -0.1336856484413147	 ([doctor - turned - detective,][charlie])
I(45,53): 0.13363444805145264	 ([also][liked])
I(11,15): -0.13358116149902344	 ([tv,][enjoy])
I(28,59): 0.13348358869552612	 ([son,][loved])
I(10,12): 0.13347148895263672	 ([front][watch.])
I(39,41): 0.13324189186096191	 ([son,][van])
I(20,50): -0.13294219970703125	 ([dick][hairstyle])
I(45): -0.13263821601867676	 ([also])
I(20,30): -0.1323765516281128	 ([dick][murders.])
I(8,13): 0.1322830319404602	 ([school,][why?])
I(51,61): -0.1316635012626648	 ([changes.][tucci])
I(7,33): 0.13153988122940063	 ([day][unknown])
I(20,31): 0.13117098808288574	 ([dick][joined])
I(34,62): 0.13079631328582764	 ([competent][norman,])
I(46,48): 0.13027620315551758	 ([good,][every])
I(20,56): -0.1297864317893982	 ([dick][charlie])
I(11,20): -0.12955451011657715	 ([tv,][dick])
I(1,59): -0.12952399253845215	 ([like][loved])
I(31,38): 0.12946248054504395	 ([joined][real - life])
I(22,38): -0.12944018840789795	 ([dyke][real - life])
I(42,62): 0.12939059734344482	 ([dyke.][norman,])
I(25,26): -0.12886309623718262	 ([mark][sloan,])
I(6,20): 0.12867999076843262	 ([stressful][dick])
I(24,61): -0.1285027265548706	 ([dr][tucci])
I(33,47): -0.1277361512184143	 ([unknown][noticed])
I(13,59): -0.12726938724517822	 ([why?][loved])
I(38,44): -0.12710654735565186	 ([real - life][rowell])
I(7,14): 0.1270449161529541	 ([day][genuinely])
I(42,55): 0.12693917751312256	 ([dyke.][baio])
I(36,51): -0.12651288509368896	 ([cast,][changes.])
I(9,51): -0.12604749202728271	 ([sit][changes.])
I(20,24): -0.12544608116149902	 ([dick][dr])
I(4,31): 0.12522220611572266	 ([one][joined])
I(5,64): -0.12522029876708984	 ([shows,][suddenly])
I(12,46): -0.12515532970428467	 ([watch.][good,])
I(15,24): 0.12511038780212402	 ([enjoy][dr])
I(56,58): -0.12507951259613037	 ([charlie][particularly])
I(27,46): -0.12503314018249512	 ([doctor - turned - detective,][good,])
I(2,62): 0.12466096878051758	 ([murder][norman,])
I(20,54): -0.12433886528015137	 ([dick][scott])
I(47,51): 0.12409734725952148	 ([noticed][changes.])
I(43,56): 0.12365251779556274	 ([victoria][charlie])
I(3,52): 0.1232069730758667	 ([wrote,][also])
I(31,32): 0.12287122011184692	 ([joined][largely])
I(33,35): 0.12267160415649414	 ([unknown][supporting])
I(2,6): 0.12210190296173096	 ([murder][stressful])
I(2,52): 0.12181293964385986	 ([murder][also])
I(10,31): 0.12159383296966553	 ([front][joined])
I(53,61): -0.12149316072463989	 ([liked][tucci])
I(39,61): 0.1214139461517334	 ([son,][tucci])
I(47,64): -0.12136906385421753	 ([noticed][suddenly])
I(17,28): 0.12133485078811646	 ([shame][son,])
I(12,56): -0.1211463212966919	 ([watch.][charlie])
I(12,19): 0.12106305360794067	 ([watch.][anymore.])
I(23,60): 0.12092262506484985	 ([amazing][michael])
I(27,51): 0.12074935436248779	 ([doctor - turned - detective,][changes.])
I(39,62): -0.1206125020980835	 ([son,][norman,])
I(58,63): -0.12054592370986938	 ([particularly][puzzled])
I(32,47): -0.12047070264816284	 ([largely][noticed])
I(20,62): -0.12023329734802246	 ([dick][norman,])
I(3,61): -0.12023156881332397	 ([wrote,][tucci])
I(10,63): -0.11966824531555176	 ([front][puzzled])
I(35,42): 0.11965203285217285	 ([supporting][dyke.])
I(11,55): -0.11940938234329224	 ([tv,][baio])
I(19,32): 0.11915844678878784	 ([anymore.][largely])
I(9,30): 0.11909902095794678	 ([sit][murders.])
I(22,26): 0.11853408813476562	 ([dyke][sloan,])
I(33,59): -0.11812400817871094	 ([unknown][loved])
I(24,34): 0.1179581880569458	 ([dr][competent])
I(4,25): 0.11787235736846924	 ([one][mark])
I(27,47): 0.11786597967147827	 ([doctor - turned - detective,][noticed])
I(28,43): -0.11637991666793823	 ([son,][victoria])
I(4,53): 0.11637759208679199	 ([one][liked])
I(15,27): 0.11611270904541016	 ([enjoy][doctor - turned - detective,])
I(16,62): -0.11596721410751343	 ([it,][norman,])
I(3,48): -0.11576098203659058	 ([wrote,][every])
I(62,64): 0.11564409732818604	 ([norman,][suddenly])
I(2,38): -0.11547434329986572	 ([murder][real - life])
I(1,7): -0.11449074745178223	 ([like][day])
I(0,30): -0.11448347568511963	 ([this,][murders.])
Sum: -9.238139629364014
==================================================
