---------- AND Interactions ----------
I(52): 4.817383289337158	 ([horrible])
I(43,50): 0.15312612056732178	 ([slapstick][watch])
I(6,9): -0.1523655652999878	 ([justify][time])
I(42,53): 0.15141832828521729	 ([attempt][way])
I(21,34): 0.15123116970062256	 ([crud][ghost])
I(46,48): -0.15088987350463867	 ([work][total])
I(20,56): -0.15066713094711304	 ([animation][fest,])
I(16,51): -0.15063142776489258	 ([help][movie,])
I(11,25): 0.15056228637695312	 ([film,][pointless])
I(22,35): 0.15023845434188843	 ([story][shell])
I(24,43): -0.14998853206634521	 ([boring][slapstick])
I(27,47): 0.1495647430419922	 ([irritating.][translated.])
I(18,34): -0.1494678258895874	 ([avoid][ghost])
I(0,56): 0.14912617206573486	 ([want][fest,])
I(20,31): -0.14857202768325806	 ([animation][audience,])
I(18,56): -0.14827120304107666	 ([avoid][fest,])
I(7,56): 0.1477658748626709	 ([wasting][fest,])
I(30,48): -0.14731526374816895	 ([lost][total])
I(40,43): 0.14624261856079102	 ([like][slapstick])
I(30,32): 0.14615368843078613	 ([lost][yes])
I(26,51): 0.14612340927124023	 ([extremely][movie,])
I(16,48): 0.14585614204406738	 ([help][total])
I(28,34): 0.14528971910476685	 ([humor][ghost])
I(28,45): 0.14461052417755127	 ([humor][humor])
I(15,25): -0.144608736038208	 ([hopefully][pointless])
I(24,26): -0.1443495750427246	 ([boring][extremely])
I(2,13): -0.14423120021820068	 ([far][alternate])
I(49): -0.14418017864227295	 ([chore])
I(30,44): -0.14416933059692383	 ([lost][comedy,])
I(35,44): -0.14390206336975098	 ([shell][comedy,])
I(19,56): 0.14381659030914307	 ([movie.][fest,])
I(44,56): -0.14300870895385742	 ([comedy,][fest,])
I(3,58): -0.14172542095184326	 ([detail,][considering])
I(17,28): 0.1416502594947815	 ([people][humor])
I(4,17): -0.14077746868133545	 ([can't][people])
I(43,44): -0.13964581489562988	 ([slapstick][comedy,])
I(14,47): -0.13944292068481445	 ([opinion][translated.])
I(6,20): -0.13941901922225952	 ([justify][animation])
I(0,47): 0.13938689231872559	 ([want][translated.])
I(14,18): -0.1391526460647583	 ([opinion][avoid])
I(39,42): 0.13913607597351074	 ([anything][attempt])
I(44,53): 0.13889193534851074	 ([comedy,][way])
I(16,46): -0.13800311088562012	 ([help][work])
I(9,21): 0.13784945011138916	 ([time][crud])
I(16,50): -0.13770699501037598	 ([help][watch])
I(50,56): -0.1369410753250122	 ([watch][fest,])
I(14,31): -0.13622033596038818	 ([opinion][audience,])
I(13,38): -0.13594388961791992	 ([alternate][sci - fi])
I(11,34): 0.1354919672012329	 ([film,][ghost])
I(12,18): -0.13544940948486328	 ([give][avoid])
I(18,24): -0.13526880741119385	 ([avoid][boring])
I(48,53): 0.13519251346588135	 ([total][way])
I(7,21): 0.13498353958129883	 ([wasting][crud])
I(15,26): -0.13481342792510986	 ([hopefully][extremely])
I(29,50): 0.13471007347106934	 ([completely][watch])
I(17,27): -0.13463866710662842	 ([people][irritating.])
I(4,28): 0.13452279567718506	 ([can't][humor])
I(21,35): -0.13426387310028076	 ([crud][shell])
I(3,55): -0.13401496410369873	 ([detail,][film])
I(9,17): -0.1338566541671753	 ([time][people])
I(6,17): -0.1334773302078247	 ([justify][people])
I(0,15): -0.13338053226470947	 ([want][hopefully])
I(4,36): 0.13330507278442383	 ([can't][fans,])
I(29,30): 0.13256007432937622	 ([completely][lost])
I(24,38): -0.13248002529144287	 ([boring][sci - fi])
I(5): 0.13239753246307373	 ([really])
I(22,53): 0.13208270072937012	 ([story][way])
I(0,17): -0.1319793462753296	 ([want][people])
I(2,11): -0.12993085384368896	 ([far][film,])
I(36,48): 0.1295696496963501	 ([fans,][total])
I(21,23): 0.1293584108352661	 ([crud][alternates])
I(6,48): -0.12899887561798096	 ([justify][total])
I(6,8): -0.12862980365753174	 ([justify][much])
I(14,16): 0.12846064567565918	 ([opinion][help])
I(5,7): 0.12833666801452637	 ([really][wasting])
I(9,50): 0.12792980670928955	 ([time][watch])
I(49,56): 0.12776362895965576	 ([chore][fest,])
I(36,44): -0.1275573968887329	 ([fans,][comedy,])
I(4,34): -0.12705743312835693	 ([can't][ghost])
I(31,58): 0.12636148929595947	 ([audience,][considering])
I(17,20): 0.12605786323547363	 ([people][animation])
I(17,44): 0.12587034702301025	 ([people][comedy,])
I(48,58): -0.125801682472229	 ([total][considering])
I(12,17): 0.12552034854888916	 ([give][people])
I(14,58): -0.125372052192688	 ([opinion][considering])
I(17,52): 0.1251664161682129	 ([people][horrible])
I(12,56): -0.1248471736907959	 ([give][fest,])
I(21,36): 0.12478578090667725	 ([crud][fans,])
I(9,52): 0.12455940246582031	 ([time][horrible])
I(22,47): -0.12451314926147461	 ([story][translated.])
I(28,42): -0.12448376417160034	 ([humor][attempt])
I(0,24): -0.1242297887802124	 ([want][boring])
I(17,50): 0.12393462657928467	 ([people][watch])
I(24,28): -0.12361901998519897	 ([boring][humor])
I(32,48): 0.12353837490081787	 ([yes][total])
I(46,50): 0.12337541580200195	 ([work][watch])
I(1,50): 0.12306571006774902	 ([go][watch])
I(21,44): 0.1218414306640625	 ([crud][comedy,])
I(38,55): -0.12101376056671143	 ([sci - fi][film])
I(24,31): 0.12061178684234619	 ([boring][audience,])
I(34,42): -0.12057685852050781	 ([ghost][attempt])
Sum: 13.284728467464447
==================================================
