---------- AND Interactions ----------
I(H): 4.695557117462158	 ([scraping])
I(AJ): 0.13903525471687317	 ([happened][man])
I(jm): -0.13898950815200806	 ([right][i'll])
I(fk): -0.13832759857177734	 ([seem][part.])
I(Nk): 0.13787949085235596	 ([show][part.])
I(Od): 0.1376866102218628	 (["?][chaplin,])
I(Q[): -0.13750338554382324	 ([takes][flavor])
I(Fl): 0.13718914985656738	 ([trail][bad.])
I(ij): 0.13701128959655762	 ([",][right])
I(]f): 0.13653510808944702	 ([take][seem])
I(]o): -0.13619598746299744	 ([take][rent])
I(Ra): -0.13602328300476074	 ([somewhat][bad,])
I(Ps): -0.13601389527320862	 ([here,][again. "])
I(^_): 0.13540494441986084	 ([first][bite...])
I(gm): -0.13532710075378418	 ([cast][i'll])
I(DV): 0.13484030961990356	 ([brilliant][premise,])
I(`h): -0.13463270664215088	 ([dunst][" looks])
I(Vl): 0.13374614715576172	 ([premise,][bad.])
I(PY): 0.13352832198143005	 ([here,][gum])
I(Oh): -0.1334761381149292	 (["?][" looks])
I(QZ): -0.13326391577720642	 ([takes][loses])
I(]e): -0.1331186294555664	 ([take][actors])
I(go): -0.1327061653137207	 ([cast][rent])
I(O\): -0.13259810209274292	 (["?][moment])
I(Z]): 0.13249433040618896	 ([loses][take])
I(bq): 0.13240361213684082	 ([izzard][moon])
I(Gf): 0.13229134678840637	 ([blazer...][seem])
I(Wq): -0.13177824020385742	 ([turns][moon])
I(FU): -0.13170075416564941	 ([trail][farfetched )])
I(BF): -0.13164454698562622	 ([peter][trail])
I(A\): -0.13134649395942688	 ([happened][moment])
I(KP): 0.13122078776359558	 ([directed][here,])
I(Pb): -0.13086560368537903	 ([here,][izzard])
I(CL): -0.13066476583480835	 ([bogdanovich?][last])
I(en): -0.13045251369476318	 ([actors][go])
I(BJ): -0.1299387812614441	 ([peter][man])
I(]a): -0.12987065315246582	 ([take][bad,])
I(Eq): -0.12975388765335083	 ([director,][moon])
I(HS): 0.1287841796875	 ([scraping][interesting])
I(EV): 0.12875449657440186	 ([director,][premise,])
I(L\): -0.12855607271194458	 ([last][moment])
I(dp): 0.12825244665145874	 ([chaplin,][" paper])
I(Df): -0.12808305025100708	 ([brilliant][seem])
I(Yj): 0.12790611386299133	 ([gum][right])
I(Oe): -0.12767267227172852	 (["?][actors])
I(FZ): -0.12754225730895996	 ([trail][loses])
I(`e): 0.12752962112426758	 ([dunst][actors])
I(G`): 0.12727543711662292	 ([blazer...][dunst])
I(G_): -0.1272355318069458	 ([blazer...][bite...])
I(N[): -0.1271655559539795	 ([show][flavor])
I(Qc): 0.12707185745239258	 ([takes][miscast])
I(Qs): -0.12686368823051453	 ([takes][again. "])
I(P_): 0.1264553964138031	 ([here,][bite...])
I(Fe): 0.12641096115112305	 ([trail][actors])
I(em): 0.1263335943222046	 ([actors][i'll])
I(Ub): 0.12633246183395386	 ([farfetched )][izzard])
I(Wp): -0.12612774968147278	 ([turns][" paper])
I(NX): -0.1254471242427826	 ([show][bubble])
I(Bm): -0.12530529499053955	 ([peter][i'll])
I(Mg): -0.12515941262245178	 ([picture][cast])
I(BS): 0.1242838203907013	 ([peter][interesting])
I(Hb): 0.12328004837036133	 ([scraping][izzard])
I(^s): 0.12298202514648438	 ([first][again. "])
I(kp): 0.12285491824150085	 ([part.][" paper])
I(Uq): -0.12281984090805054	 ([farfetched )][moon])
I(Vk): 0.1226048469543457	 ([premise,][part.])
I(Yo): 0.12152975797653198	 ([gum][rent])
I(Cj): 0.12128311395645142	 ([bogdanovich?][right])
I(GI): 0.12123632431030273	 ([blazer...][bottom...])
I(Ao): -0.12123101949691772	 ([happened][rent])
I(IR): 0.12067955732345581	 ([bottom...][somewhat])
I(Xk): 0.119953453540802	 ([bubble][part.])
I(Bs): -0.11989712715148926	 ([peter][again. "])
I(^c): 0.11984920501708984	 ([first][miscast])
I(Mh): -0.1196470558643341	 ([picture][" looks])
I(Y]): 0.11962062120437622	 ([gum][take])
I(Vj): 0.1195293664932251	 ([premise,][right])
I(GW): 0.11938118934631348	 ([blazer...][turns])
I(MW): -0.11910954117774963	 ([picture][turns])
I(G^): -0.11877560615539551	 ([blazer...][first])
I(UW): 0.11874192953109741	 ([farfetched )][turns])
I(U_): -0.11855882406234741	 ([farfetched )][bite...])
I(C]): 0.11850762367248535	 ([bogdanovich?][take])
I(MO): -0.1181958019733429	 ([picture]["?])
Sum: 2.492705464363098
==================================================
