---------- AND Interactions ----------
I(23): 5.166893005371094	 ([worst])
I(6,49): 0.14174675941467285	 ([figured][together.])
I(46,52): -0.14159077405929565	 ([movie][worst])
I(35,36): 0.1413860023021698	 ([movie][together])
I(7,20): 0.14074629545211792	 ([action][would])
I(7,22): 0.14074522256851196	 ([action][probably])
I(39,48): -0.14044618606567383	 ([put][pieced])
I(15,41): 0.1390276551246643	 ([girls][story])
I(51,54): -0.1386280655860901	 ([movie][ever])
I(4,35): 0.13841739296913147	 ([expecting][movie])
I(3,26): 0.13829278945922852	 ([really][year.])
I(22,29): 0.13805162906646729	 ([probably][cars])
I(31,38): -0.13795077800750732	 ([girls][crappy])
I(24,40): -0.1371895670890808	 ([movie][nicely.])
I(1,18): 0.13686877489089966	 ([went][plot.])
I(17,54): -0.13685086369514465	 ([decent][ever])
I(26,41): -0.13532757759094238	 ([year.][story])
I(2,21): 0.1352301836013794	 ([movie][say])
I(10,18): 0.13522863388061523	 ([fast][plot.])
I(5,20): 0.13521349430084229	 ([much][would])
I(6,36): 0.1351826786994934	 ([figured][together])
I(6,23): -0.13486528396606445	 ([figured][worst])
I(26,27): 0.13461554050445557	 ([year.][get])
I(25,51): 0.13448387384414673	 ([seen][movie])
I(11,25): 0.13436448574066162	 ([furious.][seen])
I(1,36): 0.13422274589538574	 ([went][together])
I(6,47): -0.13408130407333374	 ([figured][seemed])
I(20,31): 0.13363027572631836	 ([would][girls])
I(24,38): 0.13350772857666016	 ([movie][crappy])
I(24,45): -0.13328838348388672	 ([movie][cast])
I(10,21): -0.1332048773765564	 ([fast][say])
I(13,30): 0.132953941822052	 ([cars][nice])
I(32,45): 0.13282012939453125	 ([ok][cast])
I(29,32): -0.13258028030395508	 ([cars][ok])
I(33,47): 0.13204705715179443	 ([way][seemed])
I(7,52): 0.1319446563720703	 ([action][worst])
I(1,7): 0.1317794919013977	 ([went][action])
I(32,46): 0.13148868083953857	 ([ok][movie])
I(13,25): -0.13138747215270996	 ([cars][seen])
I(4,15): -0.13128948211669922	 ([expecting][girls])
I(13,38): -0.13080567121505737	 ([cars][crappy])
I(0,26): 0.1299436092376709	 ([okay][year.])
I(6,52): -0.12987756729125977	 ([figured][worst])
I(17,56): 0.1293860673904419	 ([decent][looking])
I(25,27): 0.12934458255767822	 ([seen][get])
Sum: 65.5204629600048
==================================================
