---------- Players ----------
Player 0: mr.
Player 1: harvey
Player 2: lights
Player 3: candle
Player 4: "
Player 5: anchored
Player 6: brilliant
Player 7: performance
Player 8: timothy
Player 9: spall.
Player 10: predict
Player 11: titular
Player 12: morose,
Player 13: tight
Player 14: teacher
Player 15: sort
Player 16: break
Player 17: catharsis
Player 18: based
Player 19: deep
Player 20: secret
Player 21: past,
Player 22: emotions
Player 23: unveiled
Player 24: surprising.
Player 25: spall's
Player 26: range
Player 27: feelings
Player 28: conveyed
Player 29: quite
Player 30: moving
Player 31: usually
Player 32: gets
Player 33: portray
Player 34: part
Player 35: mike
Player 36: leigh
Player 37: repertory.
Player 38: expected
Player 39: boring
Player 40: school
Player 41: bus
Player 42: trip
Player 43: used
Player 44: comic
Player 45: purposes,
Player 46: " the
Player 47: simpsons,
Player 48: "
Player 49: central
Player 50: situation
Player 51: visit
Player 52: salisbury
Player 53: cathedral
Player 54: rhidian
Player 55: brook's
Player 56: script
Player 57: well - contained
Player 58: structured
Player 59: dramatic
Player 60: purposes,
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 3.1878292560577393	 ([quite][moving])
I(30,53): -0.24789845943450928	 ([moving][cathedral])
I(10,12): 0.2457510232925415	 ([predict][morose,])
I(30,42): -0.24534523487091064	 ([moving][trip])
I(0,9): -0.2451843023300171	 ([mr.][spall.])
I(38,54): 0.24516266584396362	 ([expected][rhidian])
I(30,60): -0.245100736618042	 ([moving][purposes,])
I(11,39): 0.24477672576904297	 ([titular][boring])
I(16,41): -0.24455714225769043	 ([break][bus])
I(25,37): 0.24353951215744019	 ([spall's][repertory.])
I(15,56): 0.24299603700637817	 ([sort][script])
I(40,44): -0.2421059012413025	 ([school][comic])
I(16,49): 0.24099934101104736	 ([break][central])
I(8,22): -0.24082982540130615	 ([timothy][emotions])
I(37,59): 0.2396554946899414	 ([repertory.][dramatic])
I(27,40): -0.23912620544433594	 ([feelings][school])
I(0,16): -0.239007830619812	 ([mr.][break])
I(7,10): -0.23882520198822021	 ([performance][predict])
I(25,34): -0.23834970593452454	 ([spall's][part])
I(17,19): 0.237829327583313	 ([catharsis][deep])
I(3,19): -0.23776209354400635	 ([candle][deep])
I(44,49): -0.23760628700256348	 ([comic][central])
I(12,22): 0.23711800575256348	 ([morose,][emotions])
I(54,58): -0.23683393001556396	 ([rhidian][structured])
I(1,36): 0.23675847053527832	 ([harvey][leigh])
I(22,55): 0.2353990077972412	 ([emotions][brook's])
I(28,44): -0.23434430360794067	 ([conveyed][comic])
I(7,21): 0.2343267798423767	 ([performance][past,])
I(42,50): -0.23390555381774902	 ([trip][situation])
I(28,40): -0.23387408256530762	 ([conveyed][school])
I(1,33): -0.23339009284973145	 ([harvey][portray])
I(3,45): -0.2332679033279419	 ([candle][purposes,])
I(38,40): 0.2332361340522766	 ([expected][school])
I(6,51): -0.232635498046875	 ([brilliant][visit])
I(16,28): -0.23260772228240967	 ([break][conveyed])
I(46,50): -0.2324473261833191	 ([" the][situation])
I(14,24): -0.2318357229232788	 ([teacher][surprising.])
I(21,53): -0.23157382011413574	 ([past,][cathedral])
I(27,44): -0.231561541557312	 ([feelings][comic])
I(37,43): 0.23145055770874023	 ([repertory.][used])
I(6,15): -0.2313835620880127	 ([brilliant][sort])
I(40,56): -0.2313225269317627	 ([school][script])
I(30,44): -0.23121464252471924	 ([moving][comic])
I(1,60): 0.23120403289794922	 ([harvey][purposes,])
I(44,56): -0.23118865489959717	 ([comic][script])
I(43,59): -0.23084592819213867	 ([used][dramatic])
I(43,50): -0.2305546998977661	 ([used][situation])
I(23,31): -0.23052388429641724	 ([unveiled][usually])
I(12,44): -0.22909140586853027	 ([morose,][comic])
I(12,14): -0.22866475582122803	 ([morose,][teacher])
I(20,51): -0.22837352752685547	 ([secret][visit])
I(9,23): -0.22742772102355957	 ([spall.][unveiled])
I(10,50): 0.22725975513458252	 ([predict][situation])
I(24,57): -0.22687852382659912	 ([surprising.][well - contained])
I(35,36): -0.22671020030975342	 ([mike][leigh])
I(21,43): -0.2261507511138916	 ([past,][used])
I(15,38): -0.22527551651000977	 ([sort][expected])
I(9,47): 0.2247868776321411	 ([spall.][simpsons,])
I(22,24): 0.22478127479553223	 ([emotions][surprising.])
I(30,56): -0.22459781169891357	 ([moving][script])
I(9,27): 0.22349202632904053	 ([spall.][feelings])
I(37,45): -0.22251677513122559	 ([repertory.][purposes,])
I(10,55): 0.22227507829666138	 ([predict][brook's])
I(5,25): -0.22190004587173462	 ([anchored][spall's])
I(32,48): -0.22165840864181519	 ([gets]["])
I(26,44): 0.22144049406051636	 ([range][comic])
I(22,51): -0.2210693359375	 ([emotions][visit])
I(12,20): -0.2204272747039795	 ([morose,][secret])
I(16,25): 0.22012042999267578	 ([break][spall's])
I(19,60): -0.22011005878448486	 ([deep][purposes,])
I(48,51): 0.2200533151626587	 (["][visit])
I(24,29): 0.22003895044326782	 ([surprising.][quite])
I(24,55): -0.21997952461242676	 ([surprising.][brook's])
I(38,55): 0.21925067901611328	 ([expected][brook's])
I(20,39): -0.21904492378234863	 ([secret][boring])
I(25,47): 0.2186984419822693	 ([spall's][simpsons,])
I(24,53): -0.21840226650238037	 ([surprising.][cathedral])
I(17,21): 0.21825933456420898	 ([catharsis][past,])
I(10,24): -0.21782755851745605	 ([predict][surprising.])
I(6,48): 0.21781635284423828	 ([brilliant]["])
I(48,58): 0.21741628646850586	 (["][structured])
I(50,57): -0.2170114517211914	 ([situation][well - contained])
I(22,56): -0.21510982513427734	 ([emotions][script])
I(23,24): -0.21480494737625122	 ([unveiled][surprising.])
I(2,54): -0.2133406400680542	 ([lights][rhidian])
I(33,55): 0.21329104900360107	 ([portray][brook's])
I(0,5): -0.2132052779197693	 ([mr.][anchored])
I(15,49): -0.21293175220489502	 ([sort][central])
I(19,55): -0.21269428730010986	 ([deep][brook's])
I(8,25): 0.21264702081680298	 ([timothy][spall's])
I(3,35): -0.21234750747680664	 ([candle][mike])
I(3,30): -0.21191692352294922	 ([candle][moving])
I(14,17): 0.21154356002807617	 ([teacher][catharsis])
I(4,7): 0.21052473783493042	 (["][performance])
I(19,30): -0.20979046821594238	 ([deep][moving])
I(21,29): 0.2087268829345703	 ([past,][quite])
I(21,49): 0.20856714248657227	 ([past,][central])
I(7,28): -0.20832371711730957	 ([performance][conveyed])
I(42,49): 0.20796847343444824	 ([trip][central])
I(37,46): 0.20734459161758423	 ([repertory.][" the])
I(34,44): 0.20620056986808777	 ([part][comic])
I(0,27): -0.20613908767700195	 ([mr.][feelings])
I(27,33): 0.20599126815795898	 ([feelings][portray])
I(16,18): -0.2058701515197754	 ([break][based])
I(19,56): -0.20559382438659668	 ([deep][script])
I(7,49): 0.20522809028625488	 ([performance][central])
I(2,49): -0.20489835739135742	 ([lights][central])
I(20,60): -0.20476210117340088	 ([secret][purposes,])
I(9,32): -0.20460808277130127	 ([spall.][gets])
I(0,22): -0.20434510707855225	 ([mr.][emotions])
I(49,54): -0.2042933702468872	 ([central][rhidian])
I(20,54): -0.20402860641479492	 ([secret][rhidian])
I(19,47): -0.20359647274017334	 ([deep][simpsons,])
I(7,15): -0.20348477363586426	 ([performance][sort])
I(22,31): -0.20325857400894165	 ([emotions][usually])
I(24,45): -0.2029176950454712	 ([surprising.][purposes,])
I(24,28): -0.2027679681777954	 ([surprising.][conveyed])
I(1,25): 0.20129424333572388	 ([harvey][spall's])
I(42,45): -0.2011588215827942	 ([trip][purposes,])
I(34,56): -0.2008742094039917	 ([part][script])
I(26,42): -0.20082592964172363	 ([range][trip])
I(8,27): -0.20061445236206055	 ([timothy][feelings])
I(7,24): 0.2000245451927185	 ([performance][surprising.])
I(26,32): -0.19966566562652588	 ([range][gets])
I(2,58): -0.1988527774810791	 ([lights][structured])
I(1,14): 0.19872605800628662	 ([harvey][teacher])
I(23,37): -0.19822055101394653	 ([unveiled][repertory.])
I(19,45): -0.1979842483997345	 ([deep][purposes,])
I(10,23): -0.19693666696548462	 ([predict][unveiled])
I(30,34): -0.19692838191986084	 ([moving][part])
I(6,58): -0.19651103019714355	 ([brilliant][structured])
I(34,55): -0.19650936126708984	 ([part][brook's])
I(43,53): -0.19617605209350586	 ([used][cathedral])
I(21,35): -0.19583499431610107	 ([past,][mike])
I(17,25): 0.19534087181091309	 ([catharsis][spall's])
I(23,51): -0.19451290369033813	 ([unveiled][visit])
I(52,54): 0.19448792934417725	 ([salisbury][rhidian])
I(39,55): 0.1940549612045288	 ([boring][brook's])
I(5,23): -0.19357359409332275	 ([anchored][unveiled])
I(24,39): 0.1931304931640625	 ([surprising.][boring])
I(38,45): 0.19288814067840576	 ([expected][purposes,])
I(26,37): 0.19277942180633545	 ([range][repertory.])
I(3,42): -0.19255590438842773	 ([candle][trip])
I(10,60): 0.19246143102645874	 ([predict][purposes,])
I(42,60): -0.19239568710327148	 ([trip][purposes,])
I(20,41): -0.1919800043106079	 ([secret][bus])
I(21,58): -0.19196343421936035	 ([past,][structured])
I(39,40): 0.19183349609375	 ([boring][school])
I(46,58): -0.19146233797073364	 ([" the][structured])
I(34,54): -0.1908888816833496	 ([part][rhidian])
I(22,38): -0.1903146505355835	 ([emotions][expected])
I(15,27): 0.19020473957061768	 ([sort][feelings])
I(44,45): -0.18904829025268555	 ([comic][purposes,])
I(14,58): 0.18886154890060425	 ([teacher][structured])
I(7,38): -0.18880760669708252	 ([performance][expected])
I(36,49): 0.18879914283752441	 ([leigh][central])
I(32,54): -0.18876397609710693	 ([gets][rhidian])
I(24,58): -0.1884247064590454	 ([surprising.][structured])
I(19,39): -0.18826866149902344	 ([deep][boring])
I(30,51): -0.18812382221221924	 ([moving][visit])
I(43,51): 0.1879434585571289	 ([used][visit])
I(14,49): 0.18774497509002686	 ([teacher][central])
I(5,26): -0.18677932024002075	 ([anchored][range])
I(1,53): 0.18674969673156738	 ([harvey][cathedral])
I(49,52): 0.1867161989212036	 ([central][salisbury])
I(26,50): -0.18657267093658447	 ([range][situation])
I(25,54): 0.18543612957000732	 ([spall's][rhidian])
I(2,15): -0.18420064449310303	 ([lights][sort])
I(54,56): -0.18401014804840088	 ([rhidian][script])
I(5,47): -0.18390488624572754	 ([anchored][simpsons,])
I(15,60): 0.18377065658569336	 ([sort][purposes,])
I(12,60): 0.18321633338928223	 ([morose,][purposes,])
I(13,42): -0.18313068151474	 ([tight][trip])
I(39,56): -0.18286502361297607	 ([boring][script])
I(37,48): -0.18202102184295654	 ([repertory.]["])
I(19,54): -0.18197286128997803	 ([deep][rhidian])
I(11,40): 0.18186026811599731	 ([titular][school])
I(39,44): -0.18094027042388916	 ([boring][comic])
I(1,45): 0.18092000484466553	 ([harvey][purposes,])
I(10,54): 0.18056029081344604	 ([predict][rhidian])
I(2,39): -0.179595947265625	 ([lights][boring])
I(26,46): -0.1788991093635559	 ([range][" the])
I(15,58): 0.17824900150299072	 ([sort][structured])
I(5,34): -0.17783039808273315	 ([anchored][part])
I(24,26): 0.1777886152267456	 ([surprising.][range])
I(3,44): -0.1767946481704712	 ([candle][comic])
I(44,52): -0.17670130729675293	 ([comic][salisbury])
I(19,23): 0.1764305830001831	 ([deep][unveiled])
I(34,40): -0.176417738199234	 ([part][school])
I(6,33): 0.17633533477783203	 ([brilliant][portray])
I(34,52): 0.17624127864837646	 ([part][salisbury])
I(21,51): -0.17607128620147705	 ([past,][visit])
I(6,36): 0.17572736740112305	 ([brilliant][leigh])
I(51,52): 0.17564117908477783	 ([visit][salisbury])
I(45,56): -0.17526409029960632	 ([purposes,][script])
I(9,52): 0.17485296726226807	 ([spall.][salisbury])
I(4,53): -0.17476153373718262	 (["][cathedral])
I(25,60): -0.17450588941574097	 ([spall's][purposes,])
I(2,28): -0.17441248893737793	 ([lights][conveyed])
I(19,22): -0.17436277866363525	 ([deep][emotions])
I(45,50): -0.17407119274139404	 ([purposes,][situation])
I(34,39): -0.17397427558898926	 ([part][boring])
I(6,12): 0.1721205711364746	 ([brilliant][morose,])
I(56,59): 0.17155253887176514	 ([script][dramatic])
I(46,56): -0.1709688901901245	 ([" the][script])
I(32,52): -0.17079675197601318	 ([gets][salisbury])
I(5,42): -0.17061609029769897	 ([anchored][trip])
I(12,30): 0.17042064666748047	 ([morose,][moving])
I(2,42): -0.17021024227142334	 ([lights][trip])
I(15,28): 0.17014861106872559	 ([sort][conveyed])
I(36,50): -0.16994905471801758	 ([leigh][situation])
I(23,34): 0.16993248462677002	 ([unveiled][part])
I(22,49): -0.16978144645690918	 ([emotions][central])
I(12,36): -0.169752836227417	 ([morose,][leigh])
I(43,54): 0.16917985677719116	 ([used][rhidian])
I(33,46): 0.16887032985687256	 ([portray][" the])
I(1,12): 0.1684865951538086	 ([harvey][morose,])
I(30,32): -0.16846036911010742	 ([moving][gets])
I(33,42): -0.16840362548828125	 ([portray][trip])
I(27,38): -0.16832655668258667	 ([feelings][expected])
I(21,50): -0.16831743717193604	 ([past,][situation])
I(9,56): 0.16813844442367554	 ([spall.][script])
I(28,55): -0.1679692268371582	 ([conveyed][brook's])
I(2,60): -0.1678919792175293	 ([lights][purposes,])
I(38,49): 0.1673903465270996	 ([expected][central])
I(33,39): -0.16707313060760498	 ([portray][boring])
I(18,35): 0.16701042652130127	 ([based][mike])
I(30,54): -0.16671788692474365	 ([moving][rhidian])
I(2,17): 0.16670909523963928	 ([lights][catharsis])
I(26,33): 0.16637861728668213	 ([range][portray])
I(0,47): -0.1662832498550415	 ([mr.][simpsons,])
I(19,58): -0.16612839698791504	 ([deep][structured])
I(35,59): 0.1656874418258667	 ([mike][dramatic])
I(2,21): 0.16562187671661377	 ([lights][past,])
I(4,47): -0.1655234694480896	 (["][simpsons,])
I(50,52): -0.16504395008087158	 ([situation][salisbury])
I(1,7): -0.16501617431640625	 ([harvey][performance])
I(32,37): -0.16459596157073975	 ([gets][repertory.])
I(5,8): -0.16456300020217896	 ([anchored][timothy])
I(35,41): -0.16416609287261963	 ([mike][bus])
I(41,59): 0.16394996643066406	 ([bus][dramatic])
I(32,43): -0.16367387771606445	 ([gets][used])
I(11,13): -0.1636183261871338	 ([titular][tight])
I(30,58): -0.1632099151611328	 ([moving][structured])
I(4,25): -0.1631079912185669	 (["][spall's])
I(2,40): -0.16300040483474731	 ([lights][school])
I(46,49): -0.1626644730567932	 ([" the][central])
I(1,28): -0.16210508346557617	 ([harvey][conveyed])
I(7,39): -0.1619725227355957	 ([performance][boring])
I(10,53): 0.16176533699035645	 ([predict][cathedral])
I(4,50): -0.1616228222846985	 (["][situation])
I(5,10): 0.16151612997055054	 ([anchored][predict])
I(41,52): 0.16122972965240479	 ([bus][salisbury])
I(24,33): 0.1610555648803711	 ([surprising.][portray])
I(14,46): 0.16098833084106445	 ([teacher][" the])
I(23,32): -0.1608905792236328	 ([unveiled][gets])
I(9,59): -0.1604834794998169	 ([spall.][dramatic])
I(15,25): -0.15987366437911987	 ([sort][spall's])
I(29,53): 0.15963155031204224	 ([quite][cathedral])
I(25,36): 0.1594775915145874	 ([spall's][leigh])
I(30,33): 0.15941333770751953	 ([moving][portray])
I(32,47): -0.15929067134857178	 ([gets][simpsons,])
I(0,33): -0.15917634963989258	 ([mr.][portray])
I(11,60): 0.15913134813308716	 ([titular][purposes,])
I(6,17): 0.15896892547607422	 ([brilliant][catharsis])
I(5,54): -0.15868288278579712	 ([anchored][rhidian])
I(19,49): -0.1583099365234375	 ([deep][central])
I(19,21): 0.15811192989349365	 ([deep][past,])
I(0,15): -0.15792524814605713	 ([mr.][sort])
I(32,39): -0.15774273872375488	 ([gets][boring])
I(1,34): 0.15757393836975098	 ([harvey][part])
I(24,35): -0.15754151344299316	 ([surprising.][mike])
I(42,52): 0.1572277545928955	 ([trip][salisbury])
I(30,38): 0.15715503692626953	 ([moving][expected])
I(6,38): -0.15708506107330322	 ([brilliant][expected])
I(6,25): -0.15687555074691772	 ([brilliant][spall's])
I(35,48): -0.15679121017456055	 ([mike]["])
I(10,47): 0.15670299530029297	 ([predict][simpsons,])
I(6,42): -0.15652799606323242	 ([brilliant][trip])
I(17,50): 0.15631091594696045	 ([catharsis][situation])
I(24,56): -0.15613019466400146	 ([surprising.][script])
I(6,11): 0.15612590312957764	 ([brilliant][titular])
I(5,32): -0.15600675344467163	 ([anchored][gets])
I(0,58): -0.15588223934173584	 ([mr.][structured])
I(50,60): 0.15570104122161865	 ([situation][purposes,])
I(12,55): 0.15521669387817383	 ([morose,][brook's])
I(23,40): -0.15502071380615234	 ([unveiled][school])
I(20,26): -0.1547107696533203	 ([secret][range])
I(3,41): -0.15450960397720337	 ([candle][bus])
I(17,51): -0.1544402837753296	 ([catharsis][visit])
I(14,25): 0.15413719415664673	 ([teacher][spall's])
I(26,38): 0.1541152000427246	 ([range][expected])
I(39,53): -0.1540435552597046	 ([boring][cathedral])
I(8,36): 0.15398740768432617	 ([timothy][leigh])
I(20,43): -0.15363556146621704	 ([secret][used])
I(25,30): 0.15272700786590576	 ([spall's][moving])
I(27,45): -0.15143001079559326	 ([feelings][purposes,])
I(38,46): 0.15107709169387817	 ([expected][" the])
I(6,10): -0.15098297595977783	 ([brilliant][predict])
I(23,52): 0.15087372064590454	 ([unveiled][salisbury])
I(0,28): -0.15075534582138062	 ([mr.][conveyed])
I(14,47): -0.15033769607543945	 ([teacher][simpsons,])
I(0,55): -0.15032964944839478	 ([mr.][brook's])
I(39,60): 0.15011310577392578	 ([boring][purposes,])
I(27,34): 0.15007281303405762	 ([feelings][part])
I(8,39): 0.14963972568511963	 ([timothy][boring])
I(3,51): -0.14943742752075195	 ([candle][visit])
I(0,56): -0.14942002296447754	 ([mr.][script])
I(23,43): -0.1494123935699463	 ([unveiled][used])
I(45,54): -0.14897215366363525	 ([purposes,][rhidian])
I(7,14): -0.14887535572052002	 ([performance][teacher])
I(21,31): -0.1487831473350525	 ([past,][usually])
I(33,50): -0.14877331256866455	 ([portray][situation])
I(4,59): -0.14850276708602905	 (["][dramatic])
I(15,35): -0.14827680587768555	 ([sort][mike])
I(38,43): 0.1481785774230957	 ([expected][used])
I(31,38): 0.1479731798171997	 ([usually][expected])
I(1,11): 0.14776062965393066	 ([harvey][titular])
I(23,54): -0.14768534898757935	 ([unveiled][rhidian])
I(27,30): 0.14748215675354004	 ([feelings][moving])
I(7,43): -0.14729678630828857	 ([performance][used])
I(8,32): -0.14724552631378174	 ([timothy][gets])
I(46,60): -0.14708620309829712	 ([" the][purposes,])
I(14,27): -0.146528959274292	 ([teacher][feelings])
I(9,51): -0.14630544185638428	 ([spall.][visit])
I(13,17): 0.14576733112335205	 ([tight][catharsis])
I(34,41): -0.14566370844841003	 ([part][bus])
I(28,32): -0.14551997184753418	 ([conveyed][gets])
I(10,30): 0.14525973796844482	 ([predict][moving])
I(19,28): -0.145216703414917	 ([deep][conveyed])
I(7,26): 0.14519858360290527	 ([performance][range])
I(31,57): 0.1448439359664917	 ([usually][well - contained])
I(13,49): -0.1447848081588745	 ([tight][central])
I(32,56): -0.1446704864501953	 ([gets][script])
I(20,24): -0.14463454484939575	 ([secret][surprising.])
I(13,35): -0.14439499378204346	 ([tight][mike])
I(19,51): -0.14432621002197266	 ([deep][visit])
I(35,58): -0.144026517868042	 ([mike][structured])
I(3,8): -0.1438528299331665	 ([candle][timothy])
I(34,49): -0.14382123947143555	 ([part][central])
I(22,48): -0.14379233121871948	 ([emotions]["])
I(11,53): 0.14364618062973022	 ([titular][cathedral])
I(50,51): 0.14323484897613525	 ([situation][visit])
I(17,30): 0.14311707019805908	 ([catharsis][moving])
I(32,40): -0.14291733503341675	 ([gets][school])
I(0,23): -0.14285123348236084	 ([mr.][unveiled])
I(38,52): 0.14258742332458496	 ([expected][salisbury])
I(5,20): -0.1424676775932312	 ([anchored][secret])
I(15,30): 0.1424662470817566	 ([sort][moving])
I(7,44): 0.14147686958312988	 ([performance][comic])
I(3,11): -0.14112305641174316	 ([candle][titular])
I(7,56): -0.141121506690979	 ([performance][script])
I(46,54): -0.14037877321243286	 ([" the][rhidian])
I(43,45): 0.13994789123535156	 ([used][purposes,])
I(25,45): -0.13975226879119873	 ([spall's][purposes,])
I(42,54): -0.13958871364593506	 ([trip][rhidian])
I(6,44): 0.1394566297531128	 ([brilliant][comic])
I(2,45): -0.13918879628181458	 ([lights][purposes,])
I(9,54): 0.13910311460494995	 ([spall.][rhidian])
I(37,41): 0.13889670372009277	 ([repertory.][bus])
I(17,27): 0.1383427381515503	 ([catharsis][feelings])
I(3,59): -0.13826894760131836	 ([candle][dramatic])
I(34,38): 0.13810908794403076	 ([part][expected])
I(6,41): 0.13798034191131592	 ([brilliant][bus])
I(19,26): -0.13760077953338623	 ([deep][range])
I(5,38): -0.1374298334121704	 ([anchored][expected])
I(8,54): -0.13735291361808777	 ([timothy][rhidian])
I(8,37): -0.13719236850738525	 ([timothy][repertory.])
I(16,34): -0.13651207089424133	 ([break][part])
I(21,59): 0.1364365816116333	 ([past,][dramatic])
I(31,50): 0.13640433549880981	 ([usually][situation])
I(21,26): -0.13626313209533691	 ([past,][range])
I(49,53): 0.13604164123535156	 ([central][cathedral])
I(33,44): -0.13591384887695312	 ([portray][comic])
I(51,59): 0.13585269451141357	 ([visit][dramatic])
I(3,5): -0.1355763077735901	 ([candle][anchored])
I(34,42): -0.13552284240722656	 ([part][trip])
I(25,50): -0.13549423217773438	 ([spall's][situation])
I(7,46): 0.13542622327804565	 ([performance][" the])
I(40,52): 0.13541501760482788	 ([school][salisbury])
I(36,53): 0.13511693477630615	 ([leigh][cathedral])
I(2,4): -0.13506489992141724	 ([lights]["])
I(17,28): 0.1350182294845581	 ([catharsis][conveyed])
I(2,53): -0.13456130027770996	 ([lights][cathedral])
I(6,21): -0.1345195770263672	 ([brilliant][past,])
I(5,45): -0.13415193557739258	 ([anchored][purposes,])
I(9,16): -0.13392925262451172	 ([spall.][break])
I(33,60): 0.13381427526474	 ([portray][purposes,])
I(10,33): -0.1336817741394043	 ([predict][portray])
I(24,30): -0.13360202312469482	 ([surprising.][moving])
I(26,55): -0.13315069675445557	 ([range][brook's])
I(4,8): 0.13303875923156738	 (["][timothy])
I(36,54): -0.13294067978858948	 ([leigh][rhidian])
I(12,56): -0.13191676139831543	 ([morose,][script])
I(24,38): 0.13184309005737305	 ([surprising.][expected])
I(21,41): -0.1317824423313141	 ([past,][bus])
I(8,21): -0.13169234991073608	 ([timothy][past,])
I(11,28): -0.13158094882965088	 ([titular][conveyed])
I(25,38): -0.13148105144500732	 ([spall's][expected])
I(14,55): 0.13144099712371826	 ([teacher][brook's])
I(27,42): -0.1313169002532959	 ([feelings][trip])
I(4,42): -0.13112813234329224	 (["][trip])
I(41,49): 0.13096439838409424	 ([bus][central])
I(26,29): 0.13090157508850098	 ([range][quite])
I(40,45): -0.13011276721954346	 ([school][purposes,])
I(50,54): -0.13008922338485718	 ([situation][rhidian])
I(12,41): -0.13004422187805176	 ([morose,][bus])
I(10,18): -0.12981116771697998	 ([predict][based])
I(37,44): -0.1297008991241455	 ([repertory.][comic])
I(17,56): 0.1295250654220581	 ([catharsis][script])
I(34,60): -0.12936240434646606	 ([part][purposes,])
I(32,60): -0.12917399406433105	 ([gets][purposes,])
I(1,22): -0.12905442714691162	 ([harvey][emotions])
I(13,22): 0.12905311584472656	 ([tight][emotions])
I(36,44): 0.12890398502349854	 ([leigh][comic])
Sum: -114.82450297474861
==================================================
