---------- AND Interactions ----------
I(9): 2.572046995162964	 ([animes])
I(5,22): -0.07960748672485352	 ([say][final])
I(25,37): 0.079445481300354	 ([white,][react])
I(22,44): 0.07930922508239746	 ([final][female,])
I(19,24): -0.07865500450134277	 ([decreases][black])
I(23,28): -0.0784294605255127	 ([episode][watching])
I(15,34): -0.07784581184387207	 ([quality.][kept])
I(10,46): 0.07734274864196777	 ([time.][necessarily])
I(9,16): 0.07713675498962402	 ([animes][loops])
I(8,21): -0.07695603370666504	 ([favorite][although])
I(37,48): 0.07683110237121582	 ([react][resort])
I(8,12): -0.07650017738342285	 ([favorite][made,])
I(21,39): 0.0763019323348999	 ([although][males])
I(21,44): 0.07617199420928955	 ([although][female,])
I(28,33): -0.07610321044921875	 ([watching]["])
I(21,29): 0.07608556747436523	 ([although][film.])
I(12,33): -0.07603335380554199	 ([made,]["])
I(3,48): 0.07525932788848877	 ([robotech,][resort])
I(7,28): -0.07506656646728516	 ([one][watching])
I(3,30): 0.0747995376586914	 ([robotech,][although])
I(38,42): 0.074729323387146	 ([way][main])
I(13,18): -0.0746610164642334	 ([animation][art])
I(27,49): -0.07464444637298584	 ([enjoyment][" macho - man])
I(8,38): -0.07423162460327148	 ([favorite][way])
I(23,27): -0.07418394088745117	 ([episode][enjoyment])
I(15,47): -0.07417464256286621	 ([quality.][need])
I(11,47): 0.07398772239685059	 ([considering][need])
I(8,23): -0.07384872436523438	 ([favorite][episode])
I(14,23): -0.07382941246032715	 ([superior][episode])
I(3,26): -0.07376551628112793	 ([robotech,][detract])
I(20,43): -0.07362174987792969	 ([quality.][character])
I(17,42): 0.07337307929992676	 ([sequences][main])
I(7,27): 0.07294464111328125	 ([one][enjoyment])
I(25,42): 0.07277226448059082	 ([white,][main])
I(16,19): 0.07275009155273438	 ([loops][decreases])
I(8,22): 0.0727226734161377	 ([favorite][final])
I(6,34): 0.07266616821289062	 ([gunbuster][kept])
I(3,5): 0.0726083517074585	 ([robotech,][say])
I(25,29): 0.07260513305664062	 ([white,][film.])
I(14,27): 0.07248163223266602	 ([superior][enjoyment])
I(27,37): 0.07233405113220215	 ([enjoyment][react])
I(12,46): 0.07224690914154053	 ([made,][necessarily])
I(21,30): -0.0722198486328125	 ([although][although])
I(31,41): 0.07180368900299072	 ([described][since])
I(8,17): 0.07177734375	 ([favorite][sequences])
I(28,46): 0.07167410850524902	 ([watching][necessarily])
I(19,39): 0.07143115997314453	 ([decreases][males])
I(1,39): 0.0713813304901123	 ([since][males])
I(28,35): 0.07126331329345703	 ([watching][mind])
I(7,11): -0.07096648216247559	 ([one][considering])
I(18,25): -0.07089471817016602	 ([art][white,])
I(5,39): -0.0708918571472168	 ([say][males])
I(20,37): -0.070792555809021	 ([quality.][react])
I(5,35): 0.07071733474731445	 ([say][mind])
I(21,28): -0.07039976119995117	 ([although][watching])
I(37,43): -0.07028782367706299	 ([react][character])
I(36,49): 0.07027685642242432	 ([females][" macho - man])
I(16,23): 0.0701303482055664	 ([loops][episode])
I(0,25): -0.07004165649414062	 ([otaku][white,])
I(0,15): -0.06995987892150879	 ([otaku][quality.])
I(31,48): 0.06986093521118164	 ([described][resort])
I(11,20): 0.06952548027038574	 ([considering][quality.])
I(22,35): -0.06948459148406982	 ([final][mind])
I(8,45): 0.06874871253967285	 ([favorite][obvious])
I(21,26): -0.06872749328613281	 ([although][detract])
I(4,34): -0.06845521926879883	 ([still][kept])
I(26,30): -0.06812071800231934	 ([detract][although])
I(33): 0.06800508499145508	 (["])
I(14,47): -0.06794703006744385	 ([superior][need])
I(24,29): 0.06786918640136719	 ([black][film.])
I(9,23): -0.0674433708190918	 ([animes][episode])
I(2,38): -0.06729459762573242	 ([days][way])
I(11,36): -0.0672752857208252	 ([considering][females])
I(32,42): -0.06725263595581055	 ([sappy,][main])
I(1,44): 0.06705307960510254	 ([since][female,])
I(19,32): -0.06685066223144531	 ([decreases][sappy,])
I(0): 0.06637215614318848	 ([otaku])
I(22,37): -0.0662682056427002	 ([final][react])
I(24,35): 0.06626772880554199	 ([black][mind])
I(3,38): 0.06622052192687988	 ([robotech,][way])
I(14,43): 0.06606054306030273	 ([superior][character])
I(13,33): 0.06599640846252441	 ([animation]["])
I(0,7): -0.06594729423522949	 ([otaku][one])
I(13,41): 0.06591260433197021	 ([animation][since])
I(3,17): 0.06589317321777344	 ([robotech,][sequences])
I(8,46): 0.06576728820800781	 ([favorite][necessarily])
I(11,44): 0.06574606895446777	 ([considering][female,])
I(16,42): 0.06572937965393066	 ([loops][main])
I(15,36): 0.06539452075958252	 ([quality.][females])
I(36,45): -0.06531679630279541	 ([females][obvious])
I(14,19): -0.06529092788696289	 ([superior][decreases])
I(6,33): -0.06517112255096436	 ([gunbuster]["])
I(38,41): 0.06483042240142822	 ([way][since])
I(6,40): 0.06470513343811035	 ([gunbuster][do.])
I(11,30): -0.06455183029174805	 ([considering][although])
I(16,34): -0.06440567970275879	 ([loops][kept])
Sum: 16.309635400772095
==================================================
