---------- Players ----------
Player 0: movie
Player 1: one
Player 2: worst
Player 3: movies
Player 4: ever
Player 5: seen.
Player 6: absolutely
Player 7: storyline,
Player 8: gags
Player 9: retards
Player 10: absolutely
Player 11: nothing
Player 12: else
Player 13: would
Player 14: make
Player 15: movie
Player 16: worth
Player 17: watching.
Player 18: whole
Player 19: movie
Player 20: fredi
Player 21: ( oh
Player 22: god
Player 23: funny
Player 24: name.
Player 25: ha
Player 26: ha )
Player 27: ask
Player 28: came
Player 29: plane
Player 30: middle
Player 31: earth.
Player 32: plenty
Player 33: stupid
Player 34: totally
Player 35: unfunny
Player 36: characters
Player 37: whose
Player 38: names
Player 39: sound
Player 40: funny.
Player 41: e. g.
Player 42: :
Player 43: gandalf
Player 44: called
Player 45: almghandi,
Player 46: sam
Player 47: called
Player 48: pupsi
Player 49: ...
Player 50: on.
Player 51: even
Player 52: smile
Player 53: whole
Player 54: movie.
Player 55: gags
Player 56: seem
Player 57: like
Player 58: made
Player 59: people
Player 60: whose
Player 61: iq
Player 62: negative.
---------- AND Interactions (Pairwise Only) ----------
I(2,5): 2.6229782104492188	 ([worst][seen.])
I(5,58): -0.0992577075958252	 ([seen.][made])
I(33,40): -0.09861540794372559	 ([stupid][funny.])
I(34,49): 0.09849178791046143	 ([totally][...])
I(3,56): 0.09828716516494751	 ([movies][seem])
I(5,39): 0.09812033176422119	 ([seen.][sound])
I(19,57): -0.0973961353302002	 ([movie][like])
I(7,49): 0.09728109836578369	 ([storyline,][...])
I(15,33): 0.09641778469085693	 ([movie][stupid])
I(9,49): 0.09638738632202148	 ([retards][...])
I(24,41): 0.09617871046066284	 ([name.][e. g.])
I(52,56): -0.09612894058227539	 ([smile][seem])
I(40,53): 0.09589183330535889	 ([funny.][whole])
I(0,41): 0.09555202722549438	 ([movie][e. g.])
I(47,50): -0.09543311595916748	 ([called][on.])
I(16,44): 0.09542346000671387	 ([worth][called])
I(45,52): 0.09534668922424316	 ([almghandi,][smile])
I(8,44): -0.09515166282653809	 ([gags][called])
I(19,31): 0.09507137537002563	 ([movie][earth.])
I(55,57): -0.09503889083862305	 ([gags][like])
I(3,13): 0.09501504898071289	 ([movies][would])
I(4,19): 0.09480547904968262	 ([ever][movie])
I(33,41): -0.09452122449874878	 ([stupid][e. g.])
I(11,51): -0.09444022178649902	 ([nothing][even])
I(1,53): -0.09368419647216797	 ([one][whole])
I(13,62): 0.09362572431564331	 ([would][negative.])
I(40,47): -0.0936124324798584	 ([funny.][called])
I(17,61): 0.09340113401412964	 ([watching.][iq])
I(53,62): -0.09335535764694214	 ([whole][negative.])
I(30,54): 0.09333133697509766	 ([middle][movie.])
I(12,16): -0.09309041500091553	 ([else][worth])
I(14,22): -0.09302204847335815	 ([make][god])
I(4,57): 0.09293985366821289	 ([ever][like])
I(45,54): 0.09293025732040405	 ([almghandi,][movie.])
I(10,55): -0.09264421463012695	 ([absolutely][gags])
I(3,11): 0.09251624345779419	 ([movies][nothing])
I(17,50): -0.09221595525741577	 ([watching.][on.])
I(21,49): 0.09195971488952637	 ([( oh][...])
I(32,41): 0.09183228015899658	 ([plenty][e. g.])
I(8,34): -0.09142458438873291	 ([gags][totally])
I(48,53): 0.09112775325775146	 ([pupsi][whole])
I(57,61): -0.09079819917678833	 ([like][iq])
I(9,16): -0.09069168567657471	 ([retards][worth])
I(5,31): 0.09058278799057007	 ([seen.][earth.])
I(28,43): 0.09048736095428467	 ([came][gandalf])
I(4,18): 0.09039425849914551	 ([ever][whole])
I(7,11): 0.09037148952484131	 ([storyline,][nothing])
I(30,53): -0.09020209312438965	 ([middle][whole])
I(21,51): 0.08986878395080566	 ([( oh][even])
I(24,31): 0.0895814299583435	 ([name.][earth.])
I(19,60): 0.089557945728302	 ([movie][whose])
I(12,24): 0.08942103385925293	 ([else][name.])
I(24,29): -0.08916187286376953	 ([name.][plane])
I(9,43): 0.08905351161956787	 ([retards][gandalf])
I(19,53): 0.08904874324798584	 ([movie][whole])
I(21,52): 0.08901262283325195	 ([( oh][smile])
I(1,17): 0.08899140357971191	 ([one][watching.])
I(3,27): 0.08878368139266968	 ([movies][ask])
I(39,43): 0.08851706981658936	 ([sound][gandalf])
I(16,48): -0.08847177028656006	 ([worth][pupsi])
I(50,54): -0.08837389945983887	 ([on.][movie.])
I(17,37): -0.08776748180389404	 ([watching.][whose])
I(2,13): 0.08762550354003906	 ([worst][would])
I(19,49): 0.08747684955596924	 ([movie][...])
I(29,54): -0.08733797073364258	 ([plane][movie.])
I(45,51): 0.08692044019699097	 ([almghandi,][even])
I(33,48): 0.0868990421295166	 ([stupid][pupsi])
I(11,16): -0.08683896064758301	 ([nothing][worth])
I(38,40): -0.08664482831954956	 ([names][funny.])
I(10,62): 0.08659309148788452	 ([absolutely][negative.])
I(19,21): -0.0865485668182373	 ([movie][( oh])
I(18,55): -0.08617973327636719	 ([whole][gags])
I(23,56): 0.08558738231658936	 ([funny][seem])
I(29,53): 0.0853341817855835	 ([plane][whole])
I(24,60): 0.0852898359298706	 ([name.][whose])
I(31,58): 0.08526527881622314	 ([earth.][made])
I(32,44): -0.0851435661315918	 ([plenty][called])
I(7,32): -0.08474379777908325	 ([storyline,][plenty])
I(43,59): 0.08470213413238525	 ([gandalf][people])
I(17,29): -0.08442717790603638	 ([watching.][plane])
I(22,31): 0.08440536260604858	 ([god][earth.])
I(40,51): -0.08439421653747559	 ([funny.][even])
I(37,55): 0.0843038558959961	 ([whose][gags])
I(16,59): 0.0842064619064331	 ([worth][people])
I(7,19): 0.08416378498077393	 ([storyline,][movie])
I(50,53): 0.08391427993774414	 ([on.][whole])
I(37,40): 0.08384639024734497	 ([whose][funny.])
I(19,43): 0.08344531059265137	 ([movie][gandalf])
I(2,11): -0.08333086967468262	 ([worst][nothing])
I(11,33): 0.0832359790802002	 ([nothing][stupid])
I(46,57): 0.08299636840820312	 ([sam][like])
I(36,55): -0.08295440673828125	 ([characters][gags])
I(39,41): -0.08284789323806763	 ([sound][e. g.])
I(27,45): -0.08266669511795044	 ([ask][almghandi,])
I(32,49): 0.0825728178024292	 ([plenty][...])
I(8,59): -0.08252990245819092	 ([gags][people])
I(48,54): 0.08250129222869873	 ([pupsi][movie.])
I(5,17): -0.08236390352249146	 ([seen.][watching.])
I(24,26): -0.08230441808700562	 ([name.][ha )])
I(29,58): 0.0822412371635437	 ([plane][made])
I(49,53): 0.0821533203125	 ([...][whole])
I(14,57): -0.08201724290847778	 ([make][like])
I(27,54): 0.0818324089050293	 ([ask][movie.])
I(37,50): 0.08142668008804321	 ([whose][on.])
I(27,46): -0.08141767978668213	 ([ask][sam])
I(16,35): -0.08141219615936279	 ([worth][unfunny])
I(39,51): 0.08119392395019531	 ([sound][even])
I(57,60): 0.08117753267288208	 ([like][whose])
I(32,46): 0.08117067813873291	 ([plenty][sam])
I(26,43): 0.08094906806945801	 ([ha )][gandalf])
I(32,62): 0.0808800458908081	 ([plenty][negative.])
I(20,24): 0.08077549934387207	 ([fredi][name.])
I(14,51): 0.08074051141738892	 ([make][even])
I(5,22): 0.08072245121002197	 ([seen.][god])
I(43,44): 0.0806928277015686	 ([gandalf][called])
I(8,57): -0.08055257797241211	 ([gags][like])
I(17,56): 0.08045560121536255	 ([watching.][seem])
I(5,61): 0.08044052124023438	 ([seen.][iq])
I(17,22): -0.08023428916931152	 ([watching.][god])
I(39,49): 0.08000063896179199	 ([sound][...])
I(1,29): -0.07996475696563721	 ([one][plane])
I(7,20): 0.07963073253631592	 ([storyline,][fredi])
I(32,52): -0.07956081628799438	 ([plenty][smile])
I(39,57): -0.07941412925720215	 ([sound][like])
I(9,46): 0.0793837308883667	 ([retards][sam])
I(51,59): 0.07918322086334229	 ([even][people])
I(18,46): -0.07900810241699219	 ([whole][sam])
I(41,59): 0.078915536403656	 ([e. g.][people])
I(18,51): 0.0787801742553711	 ([whole][even])
I(24,37): 0.07838237285614014	 ([name.][whose])
I(21,28): 0.0783243179321289	 ([( oh][came])
I(0,43): 0.07825517654418945	 ([movie][gandalf])
I(27,57): 0.07797002792358398	 ([ask][like])
I(34,55): -0.07763195037841797	 ([totally][gags])
I(33,50): 0.07760000228881836	 ([stupid][on.])
I(55,58): 0.07750272750854492	 ([gags][made])
I(0,20): 0.07743549346923828	 ([movie][fredi])
I(16,27): -0.07742762565612793	 ([worth][ask])
I(21,41): 0.07714825868606567	 ([( oh][e. g.])
I(6,24): 0.07695496082305908	 ([absolutely][name.])
I(23,39): 0.07666337490081787	 ([funny][sound])
I(13,54): 0.07661640644073486	 ([would][movie.])
I(27,47): 0.07658779621124268	 ([ask][called])
I(45,50): 0.07633626461029053	 ([almghandi,][on.])
I(45,57): 0.07621568441390991	 ([almghandi,][like])
I(47,53): -0.07589757442474365	 ([called][whole])
I(9,56): -0.07587087154388428	 ([retards][seem])
I(49,62): 0.07571768760681152	 ([...][negative.])
I(3,6): 0.07565575838088989	 ([movies][absolutely])
I(12,13): 0.07541584968566895	 ([else][would])
I(23,53): 0.07524055242538452	 ([funny][whole])
I(32,50): -0.07511210441589355	 ([plenty][on.])
I(27,29): -0.07509744167327881	 ([ask][plane])
I(16,40): -0.07507860660552979	 ([worth][funny.])
I(3,34): 0.07479000091552734	 ([movies][totally])
I(46,49): 0.07453876733779907	 ([sam][...])
I(9,23): 0.07447159290313721	 ([retards][funny])
I(15,20): 0.07446765899658203	 ([movie][fredi])
I(14,24): 0.07421284914016724	 ([make][name.])
I(7,57): 0.07409036159515381	 ([storyline,][like])
I(2,18): 0.07408785820007324	 ([worst][whole])
I(17,39): 0.07376474142074585	 ([watching.][sound])
I(9,39): -0.07373428344726562	 ([retards][sound])
I(17,31): -0.07368230819702148	 ([watching.][earth.])
I(17,38): -0.07358038425445557	 ([watching.][names])
I(27,28): -0.07324796915054321	 ([ask][came])
I(6,54): 0.07323729991912842	 ([absolutely][movie.])
I(41,52): -0.07322710752487183	 ([e. g.][smile])
I(39,45): 0.07308393716812134	 ([sound][almghandi,])
I(8,21): -0.07298111915588379	 ([gags][( oh])
I(3,12): 0.07288217544555664	 ([movies][else])
I(56,62): 0.0728791356086731	 ([seem][negative.])
I(8,36): -0.072745680809021	 ([gags][characters])
I(18,61): 0.07269817590713501	 ([whole][iq])
I(37,41): 0.07256847620010376	 ([whose][e. g.])
I(50,58): -0.072543203830719	 ([on.][made])
I(5,15): -0.07251685857772827	 ([seen.][movie])
I(6,8): 0.0724409818649292	 ([absolutely][gags])
I(27,44): 0.072176992893219	 ([ask][called])
I(32,54): 0.07215529680252075	 ([plenty][movie.])
I(10,58): 0.07202702760696411	 ([absolutely][made])
I(41,61): -0.07166290283203125	 ([e. g.][iq])
I(9,45): 0.07165199518203735	 ([retards][almghandi,])
I(45,48): 0.07163208723068237	 ([almghandi,][pupsi])
I(40,46): 0.07151269912719727	 ([funny.][sam])
I(22,48): 0.07141834497451782	 ([god][pupsi])
I(11,17): 0.07141327857971191	 ([nothing][watching.])
I(43,51): 0.07126402854919434	 ([gandalf][even])
I(18,59): 0.07120019197463989	 ([whole][people])
I(3,20): 0.07113492488861084	 ([movies][fredi])
I(2,26): 0.07105076313018799	 ([worst][ha )])
Sum: 43.084707140922546
==================================================
