---------- AND Interactions ----------
I(53,55): 3.6679940223693848	 ([enjoyable][film])
I(13,27): -0.12187743186950684	 ([seems][( decent])
I(19,49): 0.12185761332511902	 ([sense][funny])
I(25,56): -0.1212085485458374	 ([elements][everyone])
I(12,38): 0.12034910917282104	 ([movie,][films])
I(0,6): 0.11957752704620361	 ([think][whole])
I(9,57): 0.1193084716796875	 ([it.][watch])
I(16,19): -0.11817926168441772	 ([it,][sense])
I(40,53): 0.11816596984863281	 ([clamour][enjoyable])
I(11,34): 0.11816143989562988	 ([mix][muppets,])
I(20,44): -0.1177392303943634	 ([end][roller])
I(9,45): 0.11772990226745605	 ([it.][coaster])
I(37,39): 0.11696916818618774	 ([celebs][would])
I(3,28): -0.11695700883865356	 ([kids][plot,])
I(13,35): 0.11677289009094238	 ([seems][list])
I(8,45): 0.11642861366271973	 ([enjoy][coaster])
I(4,10): 0.1163056492805481	 ([movie][strange])
I(12,26): 0.11596110463142395	 ([movie,][film])
I(34,54): -0.11535435914993286	 ([muppets,][family])
I(11,29): 0.11505091190338135	 ([mix][good])
I(2,58): 0.11491036415100098	 ([another][together.])
I(18,44): 0.11485321819782257	 ([make][roller])
I(10,28): 0.11406296491622925	 ([strange][plot,])
I(1,9): -0.11385273933410645	 ([movies][it.])
I(22,36): 0.11371079087257385	 ([modern][lesser])
I(11,32): 0.11369168758392334	 ([mix][well])
I(1,8): -0.11361885070800781	 ([movies][enjoy])
I(21,28): -0.11345231533050537	 ([( unlike][plot,])
I(48,49): 0.11340245604515076	 ([heartwarming,][funny])
I(9,12): 0.1130037009716034	 ([it.][movie,])
I(45,50): -0.1128162145614624	 ([coaster][serious])
I(1,37): -0.11254572868347168	 ([movies][celebs])
I(45,52): 0.1123504638671875	 ([coaster][makes])
I(3,35): 0.11221730709075928	 ([kids][list])
I(34,48): -0.11217927932739258	 ([muppets,][heartwarming,])
I(10,50): 0.11199367046356201	 ([strange][serious])
I(26,32): 0.11153686046600342	 ([film][well])
I(8,41): 0.11153161525726318	 ([enjoy][for )])
I(38,53): 0.1113729476928711	 ([films][enjoyable])
I(29,53): -0.1108553409576416	 ([good][enjoyable])
I(10,13): -0.11075305938720703	 ([strange][seems])
I(33,41): -0.11040031909942627	 ([star][for )])
I(30,31): 0.10981172323226929	 ([characters][-])
I(1,49): 0.10973203182220459	 ([movies][funny])
I(3,25): 0.10971736907958984	 ([kids][elements])
I(0,15): -0.10961252450942993	 ([think][within])
I(19,48): 0.10930925607681274	 ([sense][heartwarming,])
I(29,47): 0.10862910747528076	 ([good][sad,])
I(39): -0.10820847749710083	 ([would])
I(28,46): -0.10818660259246826	 ([plot,][emotions,])
I(13,37): -0.10793805122375488	 ([seems][celebs])
I(10,23): 0.10778474807739258	 ([strange][films! )])
I(33,58): -0.10771346092224121	 ([star][together.])
I(14,15): 0.10764414072036743	 ([movie][within])
I(32,54): 0.10748070478439331	 ([well][family])
I(19,29): -0.10741639137268066	 ([sense][good])
I(33,57): -0.1069486141204834	 ([star][watch])
I(6,13): 0.10649299621582031	 ([whole][seems])
I(8,44): -0.10636210441589355	 ([enjoy][roller])
I(24,29): -0.10616958141326904	 ([give][good])
I(47,54): -0.10578495264053345	 ([sad,][family])
I(2,18): 0.10517670214176178	 ([another][make])
I(9,50): -0.1051708459854126	 ([it.][serious])
I(12,17): -0.1047070324420929	 ([movie,][least])
I(22,37): -0.10462969541549683	 ([modern][celebs])
I(27,48): -0.1043318510055542	 ([( decent][heartwarming,])
I(19,28): 0.10394054651260376	 ([sense][plot,])
I(19,32): -0.10384988784790039	 ([sense][well])
I(3,9): 0.10362070798873901	 ([kids][it.])
I(18,45): 0.10354125499725342	 ([make][coaster])
I(12,34): -0.10295596718788147	 ([movie,][muppets,])
I(21,44): -0.10293543338775635	 ([( unlike][roller])
I(5,13): 0.10278257727622986	 ([-][seems])
I(9,11): 0.10277760028839111	 ([it.][mix])
I(12,28): -0.10269024968147278	 ([movie,][plot,])
I(11,57): 0.1026301383972168	 ([mix][watch])
I(13,22): 0.10262376070022583	 ([seems][modern])
I(7,22): -0.10223841667175293	 ([family][modern])
I(24,35): -0.10180097818374634	 ([give][list])
I(13,36): -0.10159921646118164	 ([seems][lesser])
I(27,56): 0.10137975215911865	 ([( decent][everyone])
I(40,58): 0.1012769341468811	 ([clamour][together.])
I(43,51): 0.1012011170387268	 ([fact][-])
I(26,38): 0.10115697979927063	 ([film][films])
I(17,27): -0.10106682777404785	 ([least][( decent])
I(37,58): 0.10096299648284912	 ([celebs][together.])
I(3,33): 0.10096019506454468	 ([kids][star])
I(22,45): 0.10074394941329956	 ([modern][coaster])
I(26,46): 0.10068821907043457	 ([film][emotions,])
I(13,24): 0.10064131021499634	 ([seems][give])
I(8,52): 0.1004839539527893	 ([enjoy][makes])
I(33,47): -0.10030162334442139	 ([star][sad,])
I(12,36): -0.1002868115901947	 ([movie,][lesser])
I(18,34): 0.10025429725646973	 ([make][muppets,])
I(24,43): 0.09999340772628784	 ([give][fact])
I(2,12): -0.09986338019371033	 ([another][movie,])
I(55): -0.09970968961715698	 ([film])
I(2,23): 0.09964829683303833	 ([another][films! )])
I(26,55): 0.0995107889175415	 ([film][film])
I(14,21): -0.09935292601585388	 ([movie][( unlike])
I(10,58): -0.09903514385223389	 ([strange][together.])
I(43,57): 0.0988152027130127	 ([fact][watch])
I(8,36): -0.09873253107070923	 ([enjoy][lesser])
I(22,50): 0.09838110208511353	 ([modern][serious])
I(16,34): -0.09824585914611816	 ([it,][muppets,])
I(32,52): 0.09790468215942383	 ([well][makes])
I(43,53): 0.09767448902130127	 ([fact][enjoyable])
I(23,25): -0.09741532802581787	 ([films! )][elements])
I(29,37): -0.09737610816955566	 ([good][celebs])
I(37,55): -0.09714078903198242	 ([celebs][film])
I(23,58): 0.09708166122436523	 ([films! )][together.])
I(25,36): 0.09707784652709961	 ([elements][lesser])
I(1,16): 0.09695756435394287	 ([movies][it,])
I(21,47): -0.09683188796043396	 ([( unlike][sad,])
I(32,56): -0.09680652618408203	 ([well][everyone])
I(11,28): 0.09675472974777222	 ([mix][plot,])
I(2,53): 0.09662151336669922	 ([another][enjoyable])
I(13,56): 0.09647488594055176	 ([seems][everyone])
I(0,13): -0.09614241123199463	 ([think][seems])
I(10,11): 0.09607404470443726	 ([strange][mix])
I(6,29): 0.09596037864685059	 ([whole][good])
I(5,23): 0.0958489179611206	 ([-][films! )])
I(35,42): -0.09584057331085205	 ([list][surprising,])
I(22,25): -0.09548962116241455	 ([modern][elements])
I(49,54): 0.09540614485740662	 ([funny][family])
I(7,58): 0.09533751010894775	 ([family][together.])
I(25,54): -0.09503108263015747	 ([elements][family])
I(42,48): -0.09495657682418823	 ([surprising,][heartwarming,])
I(15,44): -0.0946165919303894	 ([within][roller])
I(35,44): -0.0941396951675415	 ([list][roller])
I(3,11): 0.0936669111251831	 ([kids][mix])
I(10,26): 0.0933767557144165	 ([strange][film])
I(28,35): -0.09303146600723267	 ([plot,][list])
I(3,6): -0.09269094467163086	 ([kids][whole])
I(40,49): -0.0926690399646759	 ([clamour][funny])
I(8,48): -0.09265398979187012	 ([enjoy][heartwarming,])
I(43,48): 0.09265059232711792	 ([fact][heartwarming,])
I(27,52): 0.09241151809692383	 ([( decent][makes])
I(7,53): 0.09235537052154541	 ([family][enjoyable])
I(25,37): -0.0922335684299469	 ([elements][celebs])
I(11,46): 0.09186172485351562	 ([mix][emotions,])
Sum: 56.2575261592865
==================================================
