---------- Players ----------
Player 0: can't
Player 1: believe
Player 2: film
Player 3: allowed
Player 4: made.
Player 5: people
Player 6: drug
Player 7: beat
Player 8: blunt
Player 9: objects.
Player 10: tortured.
Player 11: film
Player 12: abomination. it's
Player 13: nothing
Player 14: footage
Player 15: first
Player 16: film.
Player 17: whatever
Player 18: original
Player 19: freaky
Player 20: makes
Player 21: sense
Player 22: whatsoever.
Player 23: like
Player 24: sort
Player 25: drug
Player 26: hallucination. like,
Player 27: what's
Player 28: laying
Player 29: mirror
Player 30: naked
Player 31: therapy.
Player 32: also,
Player 33: whatever
Player 34: moron
Player 35: patched
Player 36: together
Player 37: turd
Player 38: even
Player 39: bother
Player 40: watch
Player 41: first
Player 42: film,
Player 43: kept
Player 44: calling
Player 45: suzanna
Player 46: love's
Player 47: character
Player 48: natalie,
Player 49: lacey.
Player 50: felt
Player 51: like
Player 52: shouting
Player 53: screen,
Player 54: lacey,
Player 55: lacey!!!!
Player 56: ".
Player 57: give
Player 58: - 50
Player 59: 10.
Player 60: god!!!! "
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 1.8475637435913086	 ([makes][sense])
I(25,42): 0.17553234100341797	 ([drug][film,])
I(58,59): 0.17448019981384277	 ([- 50][10.])
I(8,19): -0.1742081642150879	 ([blunt][freaky])
I(42,56): 0.17362618446350098	 ([film,][".])
I(52,59): 0.1733691692352295	 ([shouting][10.])
I(26,53): 0.1733086109161377	 ([hallucination. like,][screen,])
I(12,59): 0.1732926368713379	 ([abomination. it's][10.])
I(34,58): -0.1728830337524414	 ([moron][- 50])
I(43,60): 0.17279601097106934	 ([kept][god!!!! "])
I(13,43): 0.17273247241973877	 ([nothing][kept])
I(17,54): 0.17183959484100342	 ([whatever][lacey,])
I(15,42): 0.17130279541015625	 ([first][film,])
I(31,42): 0.171006441116333	 ([therapy.][film,])
I(25,33): -0.16848039627075195	 ([drug][whatever])
I(42,58): 0.16812729835510254	 ([film,][- 50])
I(0,22): 0.16800999641418457	 ([can't][whatsoever.])
I(12,58): 0.16785144805908203	 ([abomination. it's][- 50])
I(40,49): -0.16764819622039795	 ([watch][lacey.])
I(15,37): -0.16757988929748535	 ([first][turd])
I(11,25): 0.16754651069641113	 ([film][drug])
I(12,40): 0.16723203659057617	 ([abomination. it's][watch])
I(7,24): 0.16718173027038574	 ([beat][sort])
I(23,42): 0.166709303855896	 ([like][film,])
I(28,53): 0.16620147228240967	 ([laying][screen,])
I(10,58): 0.1660778522491455	 ([tortured.][- 50])
I(19,30): 0.16576552391052246	 ([freaky][naked])
I(40,48): 0.16573262214660645	 ([watch][natalie,])
I(5,31): 0.16563749313354492	 ([people][therapy.])
I(30,55): 0.1655360460281372	 ([naked][lacey!!!!])
I(14,38): -0.1653587818145752	 ([footage][even])
I(11,23): 0.16525065898895264	 ([film][like])
I(3,22): -0.1651233434677124	 ([allowed][whatsoever.])
I(31,32): -0.16507291793823242	 ([therapy.][also,])
I(35,41): 0.16498374938964844	 ([patched][first])
I(48,57): -0.16408872604370117	 ([natalie,][give])
I(4,11): 0.16342806816101074	 ([made.][film])
I(50,54): -0.1632310152053833	 ([felt][lacey,])
I(21,49): 0.16308915615081787	 ([sense][lacey.])
I(10,11): 0.16286253929138184	 ([tortured.][film])
I(3,31): -0.16272306442260742	 ([allowed][therapy.])
I(24,53): 0.16266608238220215	 ([sort][screen,])
I(36,48): 0.16255831718444824	 ([together][natalie,])
I(4,54): 0.1625070571899414	 ([made.][lacey,])
I(33,36): 0.16232037544250488	 ([whatever][together])
I(14,36): 0.16219449043273926	 ([footage][together])
I(14,60): -0.16218924522399902	 ([footage][god!!!! "])
I(50,59): 0.16212904453277588	 ([felt][10.])
I(18,28): 0.16210627555847168	 ([original][laying])
I(3,50): 0.16201794147491455	 ([allowed][felt])
I(0,10): -0.16146111488342285	 ([can't][tortured.])
I(51,55): -0.15999114513397217	 ([like][lacey!!!!])
I(42,53): -0.15993618965148926	 ([film,][screen,])
I(21,37): -0.15993118286132812	 ([sense][turd])
I(29,58): 0.1595630645751953	 ([mirror][- 50])
I(7,54): -0.15906107425689697	 ([beat][lacey,])
I(14,17): 0.15841102600097656	 ([footage][whatever])
I(38,53): 0.15834498405456543	 ([even][screen,])
I(25,59): 0.1582958698272705	 ([drug][10.])
I(38,51): -0.1581709384918213	 ([even][like])
I(6,7): -0.15805959701538086	 ([drug][beat])
I(38,44): -0.15736007690429688	 ([even][calling])
I(18,39): -0.1571894884109497	 ([original][bother])
I(2,55): 0.1568049192428589	 ([film][lacey!!!!])
I(1,46): 0.15678083896636963	 ([believe][love's])
I(0,53): -0.1567392349243164	 ([can't][screen,])
I(20,39): 0.15670251846313477	 ([makes][bother])
I(10,53): 0.1565091609954834	 ([tortured.][screen,])
I(28,60): 0.1564713716506958	 ([laying][god!!!! "])
I(28,55): 0.15620088577270508	 ([laying][lacey!!!!])
I(29,35): 0.15618157386779785	 ([mirror][patched])
I(7,11): -0.15609431266784668	 ([beat][film])
I(9,60): 0.15606844425201416	 ([objects.][god!!!! "])
I(40,59): 0.15572094917297363	 ([watch][10.])
I(9,55): 0.15483629703521729	 ([objects.][lacey!!!!])
I(26,45): 0.15452253818511963	 ([hallucination. like,][suzanna])
I(22,27): 0.15440797805786133	 ([whatsoever.][what's])
I(42,46): 0.1539074182510376	 ([film,][love's])
I(13,25): -0.15380001068115234	 ([nothing][drug])
I(11,54): 0.15361082553863525	 ([film][lacey,])
I(15,41): 0.15359866619110107	 ([first][first])
I(6,41): 0.1535273790359497	 ([drug][first])
I(10,36): 0.15277552604675293	 ([tortured.][together])
I(52,57): 0.15274059772491455	 ([shouting][give])
I(43,50): 0.15264904499053955	 ([kept][felt])
I(17,59): 0.1523904800415039	 ([whatever][10.])
I(46,58): 0.15226686000823975	 ([love's][- 50])
I(35,60): 0.15221011638641357	 ([patched][god!!!! "])
I(7,14): -0.15196490287780762	 ([beat][footage])
I(4,16): -0.15172874927520752	 ([made.][film.])
I(11,33): 0.15154099464416504	 ([film][whatever])
I(15,40): 0.15148282051086426	 ([first][watch])
I(9,18): -0.15128767490386963	 ([objects.][original])
I(1,19): -0.15120172500610352	 ([believe][freaky])
I(20,22): -0.15079784393310547	 ([makes][whatsoever.])
I(13,33): -0.15030288696289062	 ([nothing][whatever])
I(14,24): 0.15024399757385254	 ([footage][sort])
I(13,16): 0.15012061595916748	 ([nothing][film.])
I(3,58): -0.14992403984069824	 ([allowed][- 50])
I(39,57): -0.14969360828399658	 ([bother][give])
I(2,40): -0.1494462490081787	 ([film][watch])
I(40,42): -0.1492171287536621	 ([watch][film,])
I(30,39): 0.14906668663024902	 ([naked][bother])
I(29,37): 0.14899587631225586	 ([mirror][turd])
I(17,20): -0.14898395538330078	 ([whatever][makes])
I(17,49): 0.1488715410232544	 ([whatever][lacey.])
I(17,24): -0.1484532356262207	 ([whatever][sort])
I(5,54): 0.14706599712371826	 ([people][lacey,])
I(38,42): 0.14703631401062012	 ([even][film,])
I(5,25): 0.1468343734741211	 ([people][drug])
I(45,49): 0.14637136459350586	 ([suzanna][lacey.])
I(52,53): 0.1463015079498291	 ([shouting][screen,])
I(0,14): -0.14589142799377441	 ([can't][footage])
I(24,57): 0.14564692974090576	 ([sort][give])
I(25,29): 0.14553213119506836	 ([drug][mirror])
I(13,20): 0.14498209953308105	 ([nothing][makes])
I(18,49): 0.14488911628723145	 ([original][lacey.])
I(29,55): 0.1448061466217041	 ([mirror][lacey!!!!])
I(23,43): 0.14478206634521484	 ([like][kept])
I(47,49): 0.14438188076019287	 ([character][lacey.])
I(14,28): 0.14426124095916748	 ([footage][laying])
I(13,19): 0.14400887489318848	 ([nothing][freaky])
I(0,56): 0.14353561401367188	 ([can't][".])
I(41,50): 0.14344298839569092	 ([first][felt])
I(0,35): -0.14333868026733398	 ([can't][patched])
I(25,57): 0.14333784580230713	 ([drug][give])
I(21,34): -0.14325189590454102	 ([sense][moron])
I(35,39): -0.14323735237121582	 ([patched][bother])
I(4,45): -0.14284777641296387	 ([made.][suzanna])
I(6,12): -0.1427936553955078	 ([drug][abomination. it's])
I(29,49): 0.14267480373382568	 ([mirror][lacey.])
I(5,39): 0.14241552352905273	 ([people][bother])
I(37,39): 0.14186358451843262	 ([turd][bother])
I(7,55): -0.14183580875396729	 ([beat][lacey!!!!])
I(42,50): -0.1415092945098877	 ([film,][felt])
I(30,60): 0.14145684242248535	 ([naked][god!!!! "])
I(27,57): 0.14115393161773682	 ([what's][give])
I(28,29): -0.14089500904083252	 ([laying][mirror])
I(32,46): -0.14055883884429932	 ([also,][love's])
I(5,60): 0.14030301570892334	 ([people][god!!!! "])
I(16,60): 0.14008891582489014	 ([film.][god!!!! "])
I(18,35): 0.13985562324523926	 ([original][patched])
I(27,33): -0.13957500457763672	 ([what's][whatever])
I(29,54): 0.13948523998260498	 ([mirror][lacey,])
I(11,29): -0.13938593864440918	 ([film][mirror])
I(39,51): -0.13911986351013184	 ([bother][like])
I(3,59): -0.13833916187286377	 ([allowed][10.])
I(10,34): -0.13833165168762207	 ([tortured.][moron])
I(0,34): -0.13830828666687012	 ([can't][moron])
I(16,49): -0.1381220817565918	 ([film.][lacey.])
I(44,49): 0.13798749446868896	 ([calling][lacey.])
I(40,55): 0.1377166509628296	 ([watch][lacey!!!!])
I(29,59): 0.1366257667541504	 ([mirror][10.])
I(19,42): -0.13631653785705566	 ([freaky][film,])
I(7,27): 0.1360304355621338	 ([beat][what's])
I(7,31): -0.13601160049438477	 ([beat][therapy.])
I(36,57): 0.13588786125183105	 ([together][give])
I(6,53): 0.13573813438415527	 ([drug][screen,])
I(52,56): 0.13546967506408691	 ([shouting][".])
I(31,59): 0.13527250289916992	 ([therapy.][10.])
I(43,56): 0.13502156734466553	 ([kept][".])
I(10,30): -0.13489890098571777	 ([tortured.][naked])
I(0,60): 0.13462066650390625	 ([can't][god!!!! "])
I(0,25): -0.13457369804382324	 ([can't][drug])
I(13,56): 0.1344301700592041	 ([nothing][".])
I(2,34): -0.13421893119812012	 ([film][moron])
I(19,24): -0.1341552734375	 ([freaky][sort])
I(1,60): 0.1341334581375122	 ([believe][god!!!! "])
I(6,43): 0.13409209251403809	 ([drug][kept])
I(51,54): -0.13406360149383545	 ([like][lacey,])
I(51,53): -0.13363265991210938	 ([like][screen,])
I(5,24): 0.13319873809814453	 ([people][sort])
I(0,48): 0.13182330131530762	 ([can't][natalie,])
I(18,31): -0.1316777467727661	 ([original][therapy.])
I(33,42): 0.1310420036315918	 ([whatever][film,])
I(3,55): -0.130973219871521	 ([allowed][lacey!!!!])
I(3,36): 0.1309666633605957	 ([allowed][together])
I(20,40): 0.13077807426452637	 ([makes][watch])
I(11,15): 0.13064360618591309	 ([film][first])
I(21,39): 0.13043546676635742	 ([sense][bother])
I(22,42): 0.13039326667785645	 ([whatsoever.][film,])
I(31,56): 0.13034820556640625	 ([therapy.][".])
I(21,33): -0.1303262710571289	 ([sense][whatever])
I(44,60): 0.13031840324401855	 ([calling][god!!!! "])
I(21,54): 0.12992417812347412	 ([sense][lacey,])
I(36,50): -0.1298067569732666	 ([together][felt])
I(24,45): 0.12972629070281982	 ([sort][suzanna])
I(55,58): -0.12966668605804443	 ([lacey!!!!][- 50])
I(8,30): -0.1295337677001953	 ([blunt][naked])
I(17,48): 0.12939107418060303	 ([whatever][natalie,])
I(30,49): 0.12915682792663574	 ([naked][lacey.])
I(18,38): 0.12900590896606445	 ([original][even])
I(29,60): 0.128944993019104	 ([mirror][god!!!! "])
I(34,42): 0.12893462181091309	 ([moron][film,])
I(25,35): 0.12845087051391602	 ([drug][patched])
I(31,39): 0.1282498836517334	 ([therapy.][bother])
I(28,40): -0.12785208225250244	 ([laying][watch])
I(5,13): -0.12780499458312988	 ([people][nothing])
I(9,26): -0.12773394584655762	 ([objects.][hallucination. like,])
I(4,60): 0.1275242567062378	 ([made.][god!!!! "])
I(28,54): 0.12739944458007812	 ([laying][lacey,])
I(2,15): 0.12720131874084473	 ([film][first])
I(23,49): 0.12694227695465088	 ([like][lacey.])
I(3,49): -0.12682664394378662	 ([allowed][lacey.])
I(37,52): -0.12664246559143066	 ([turd][shouting])
I(40,53): -0.12656307220458984	 ([watch][screen,])
I(6,27): -0.1255490779876709	 ([drug][what's])
I(33,39): 0.1254897117614746	 ([whatever][bother])
I(11,50): -0.12537384033203125	 ([film][felt])
I(33,60): 0.1253643035888672	 ([whatever][god!!!! "])
I(16,53): -0.12520825862884521	 ([film.][screen,])
I(35,55): -0.12497055530548096	 ([patched][lacey!!!!])
I(6,8): -0.1245732307434082	 ([drug][blunt])
I(2,38): 0.12449812889099121	 ([film][even])
I(12,17): -0.12406468391418457	 ([abomination. it's][whatever])
I(30,48): 0.12397980690002441	 ([naked][natalie,])
I(11,52): 0.12376189231872559	 ([film][shouting])
I(37,53): -0.1237490177154541	 ([turd][screen,])
I(0,21): -0.12366461753845215	 ([can't][sense])
I(33,46): 0.12342524528503418	 ([whatever][love's])
I(6,23): 0.12330186367034912	 ([drug][like])
I(32,60): 0.12329292297363281	 ([also,][god!!!! "])
I(9,13): -0.12310957908630371	 ([objects.][nothing])
I(4,30): -0.12308645248413086	 ([made.][naked])
I(23,28): 0.12292015552520752	 ([like][laying])
I(3,35): -0.12288641929626465	 ([allowed][patched])
I(14,23): 0.12258493900299072	 ([footage][like])
I(0,43): 0.12258291244506836	 ([can't][kept])
I(42,52): 0.12258052825927734	 ([film,][shouting])
I(16,34): 0.12249338626861572	 ([film.][moron])
I(23,60): 0.12184488773345947	 ([like][god!!!! "])
I(3,13): -0.12159347534179688	 ([allowed][nothing])
I(13,21): -0.12123799324035645	 ([nothing][sense])
I(44,54): -0.12115490436553955	 ([calling][lacey,])
I(11,17): 0.12111997604370117	 ([film][whatever])
I(50,55): -0.12105810642242432	 ([felt][lacey!!!!])
I(0,12): -0.12077951431274414	 ([can't][abomination. it's])
I(50,60): -0.12069213390350342	 ([felt][god!!!! "])
I(28,37): 0.1203392744064331	 ([laying][turd])
I(17,25): -0.11991214752197266	 ([whatever][drug])
I(17,21): -0.11931014060974121	 ([whatever][sense])
I(19,29): 0.11917901039123535	 ([freaky][mirror])
I(5,9): -0.1190800666809082	 ([people][objects.])
I(22,28): 0.11877119541168213	 ([whatsoever.][laying])
I(21,38): -0.11863851547241211	 ([sense][even])
I(14,56): 0.11853504180908203	 ([footage][".])
I(22,26): 0.11853432655334473	 ([whatsoever.][hallucination. like,])
I(12,56): 0.11821818351745605	 ([abomination. it's][".])
I(0,41): 0.11794674396514893	 ([can't][first])
I(10,42): 0.11790966987609863	 ([tortured.][film,])
I(42,44): 0.11763906478881836	 ([film,][calling])
I(0,24): -0.11751437187194824	 ([can't][sort])
I(18,29): 0.11733031272888184	 ([original][mirror])
I(7,46): 0.11723470687866211	 ([beat][love's])
I(2,39): 0.11705374717712402	 ([film][bother])
I(43,55): -0.11703383922576904	 ([kept][lacey!!!!])
I(31,38): -0.11670041084289551	 ([therapy.][even])
I(4,46): 0.11659276485443115	 ([made.][love's])
I(6,20): -0.11653470993041992	 ([drug][makes])
I(57,60): -0.11647903919219971	 ([give][god!!!! "])
I(22,25): 0.11647772789001465	 ([whatsoever.][drug])
I(43,59): 0.11624908447265625	 ([kept][10.])
I(3,14): -0.11619377136230469	 ([allowed][footage])
I(14,51): -0.11609768867492676	 ([footage][like])
I(53,57): -0.11571776866912842	 ([screen,][give])
I(52,58): 0.11548042297363281	 ([shouting][- 50])
I(30,42): 0.11540889739990234	 ([naked][film,])
I(5,52): 0.1153721809387207	 ([people][shouting])
I(15,18): -0.11534738540649414	 ([first][original])
I(24,30): -0.11500692367553711	 ([sort][naked])
I(1,24): -0.11489081382751465	 ([believe][sort])
I(21,24): -0.11476659774780273	 ([sense][sort])
I(2,60): 0.1144183874130249	 ([film][god!!!! "])
I(13,32): 0.11394083499908447	 ([nothing][also,])
I(38,54): 0.11337363719940186	 ([even][lacey,])
I(21,43): 0.11332035064697266	 ([sense][kept])
I(15,48): 0.1132516860961914	 ([first][natalie,])
I(34,56): 0.1130986213684082	 ([moron][".])
I(24,31): 0.11290097236633301	 ([sort][therapy.])
I(3,28): 0.11269938945770264	 ([allowed][laying])
I(10,23): 0.11238348484039307	 ([tortured.][like])
I(44,48): 0.11216676235198975	 ([calling][natalie,])
I(6,50): 0.11159884929656982	 ([drug][felt])
I(42,57): -0.11156296730041504	 ([film,][give])
I(19,40): -0.1115579605102539	 ([freaky][watch])
I(7,48): -0.11139988899230957	 ([beat][natalie,])
I(0,59): 0.11124873161315918	 ([can't][10.])
I(9,36): 0.11117982864379883	 ([objects.][together])
I(14,48): 0.11063122749328613	 ([footage][natalie,])
I(15,49): 0.1106266975402832	 ([first][lacey.])
I(38,58): -0.11045432090759277	 ([even][- 50])
I(38,50): 0.11022770404815674	 ([even][felt])
I(17,34): -0.10985422134399414	 ([whatever][moron])
I(31,43): 0.10957050323486328	 ([therapy.][kept])
I(13,58): 0.10946989059448242	 ([nothing][- 50])
I(49,56): 0.10946547985076904	 ([lacey.][".])
I(11,47): -0.10921883583068848	 ([film][character])
I(0,46): 0.10879397392272949	 ([can't][love's])
I(35,42): 0.10867905616760254	 ([patched][film,])
I(10,50): 0.10865819454193115	 ([tortured.][felt])
I(2,10): 0.10849833488464355	 ([film][tortured.])
I(31,51): -0.1084136962890625	 ([therapy.][like])
I(1,2): 0.10831308364868164	 ([believe][film])
I(7,17): 0.10805273056030273	 ([beat][whatever])
I(26,36): 0.10800433158874512	 ([hallucination. like,][together])
I(1,11): -0.10798406600952148	 ([believe][film])
I(7,38): 0.1076962947845459	 ([beat][even])
I(1,25): -0.1075584888458252	 ([believe][drug])
I(35,59): 0.10743880271911621	 ([patched][10.])
I(5,35): 0.10738599300384521	 ([people][patched])
I(36,46): 0.1068800687789917	 ([together][love's])
I(29,31): -0.10687780380249023	 ([mirror][therapy.])
I(14,54): 0.10683619976043701	 ([footage][lacey,])
I(47,54): 0.10657012462615967	 ([character][lacey,])
I(13,41): 0.10630655288696289	 ([nothing][first])
I(7,10): 0.10625171661376953	 ([beat][tortured.])
I(5,8): 0.10607671737670898	 ([people][blunt])
I(23,27): -0.10574483871459961	 ([like][what's])
I(3,46): 0.10565948486328125	 ([allowed][love's])
I(14,46): 0.10560548305511475	 ([footage][love's])
I(0,29): -0.10556697845458984	 ([can't][mirror])
I(7,16): -0.10552561283111572	 ([beat][film.])
I(6,33): -0.10543584823608398	 ([drug][whatever])
I(10,19): 0.10506916046142578	 ([tortured.][freaky])
I(9,14): 0.10490059852600098	 ([objects.][footage])
I(2,41): 0.10444128513336182	 ([film][first])
I(3,27): -0.10430741310119629	 ([allowed][what's])
I(17,40): 0.10430002212524414	 ([whatever][watch])
I(0,49): 0.10419189929962158	 ([can't][lacey.])
I(38,49): 0.10415041446685791	 ([even][lacey.])
I(39,60): 0.10412704944610596	 ([bother][god!!!! "])
I(51,58): -0.10349869728088379	 ([like][- 50])
I(48,50): -0.10304796695709229	 ([natalie,][felt])
I(19,59): -0.10282778739929199	 ([freaky][10.])
I(47,53): -0.10253596305847168	 ([character][screen,])
I(18,55): -0.10248100757598877	 ([original][lacey!!!!])
I(1,6): -0.1023552417755127	 ([believe][drug])
I(23,29): 0.10235178470611572	 ([like][mirror])
I(1,12): -0.10232710838317871	 ([believe][abomination. it's])
I(23,31): 0.10221946239471436	 ([like][therapy.])
I(17,39): 0.10209965705871582	 ([whatever][bother])
I(23,36): -0.10138750076293945	 ([like][together])
I(20,42): 0.10125851631164551	 ([makes][film,])
I(14,57): -0.1009901762008667	 ([footage][give])
I(44,56): 0.10079348087310791	 ([calling][".])
I(18,20): -0.10076332092285156	 ([original][makes])
I(14,21): -0.10075235366821289	 ([footage][sense])
I(38,45): 0.10051524639129639	 ([even][suzanna])
I(15,34): -0.0999901294708252	 ([first][moron])
I(45,54): 0.09995341300964355	 ([suzanna][lacey,])
I(35,52): 0.09988880157470703	 ([patched][shouting])
I(7,50): 0.09984052181243896	 ([beat][felt])
I(23,30): 0.09983766078948975	 ([like][naked])
I(38,57): 0.09944140911102295	 ([even][give])
I(3,57): -0.0993657112121582	 ([allowed][give])
I(0,45): 0.09930121898651123	 ([can't][suzanna])
I(7,23): -0.09916555881500244	 ([beat][like])
I(4,48): -0.0990973711013794	 ([made.][natalie,])
I(24,28): -0.0989311933517456	 ([sort][laying])
I(24,51): -0.09881091117858887	 ([sort][like])
I(25,58): -0.09839129447937012	 ([drug][- 50])
I(11,39): 0.0982201099395752	 ([film][bother])
I(7,29): 0.09821093082427979	 ([beat][mirror])
I(10,15): 0.09818458557128906	 ([tortured.][first])
I(1,7): 0.09809565544128418	 ([believe][beat])
I(14,44): -0.09785842895507812	 ([footage][calling])
I(2,48): 0.09771156311035156	 ([film][natalie,])
I(4,33): 0.0976858139038086	 ([made.][whatever])
I(8,35): 0.09766530990600586	 ([blunt][patched])
I(5,45): 0.09758901596069336	 ([people][suzanna])
I(28,58): 0.09730279445648193	 ([laying][- 50])
I(24,33): -0.09713268280029297	 ([sort][whatever])
I(43,49): 0.09702074527740479	 ([kept][lacey.])
I(8,28): 0.09699141979217529	 ([blunt][laying])
I(4,9): -0.09682536125183105	 ([made.][objects.])
I(6,21): -0.09681034088134766	 ([drug][sense])
I(48,60): -0.09632158279418945	 ([natalie,][god!!!! "])
I(43,54): -0.09592998027801514	 ([kept][lacey,])
I(34,50): 0.09521949291229248	 ([moron][felt])
I(48,56): 0.09500432014465332	 ([natalie,][".])
I(22,38): 0.09496808052062988	 ([whatsoever.][even])
I(31,41): -0.09493148326873779	 ([therapy.][first])
I(4,59): -0.09489703178405762	 ([made.][10.])
I(22,31): 0.09480810165405273	 ([whatsoever.][therapy.])
I(26,31): -0.09473681449890137	 ([hallucination. like,][therapy.])
I(33,45): 0.09444224834442139	 ([whatever][suzanna])
I(5,7): 0.09429371356964111	 ([people][beat])
I(13,15): -0.09421515464782715	 ([nothing][first])
I(13,40): 0.09420657157897949	 ([nothing][watch])
I(27,39): 0.09406709671020508	 ([what's][bother])
I(4,49): 0.0938805341720581	 ([made.][lacey.])
I(33,35): 0.09386467933654785	 ([whatever][patched])
I(6,34): -0.09376358985900879	 ([drug][moron])
I(11,53): -0.09362053871154785	 ([film][screen,])
I(8,31): -0.0935814380645752	 ([blunt][therapy.])
I(44,47): 0.09353089332580566	 ([calling][character])
I(18,40): -0.09345388412475586	 ([original][watch])
I(8,14): -0.09343218803405762	 ([blunt][footage])
I(3,54): -0.0934152603149414	 ([allowed][lacey,])
I(41,43): 0.09322166442871094	 ([first][kept])
I(0,17): -0.0928640365600586	 ([can't][whatever])
I(31,55): -0.09286177158355713	 ([therapy.][lacey!!!!])
I(30,46): 0.09284591674804688	 ([naked][love's])
I(44,50): 0.09284162521362305	 ([calling][felt])
I(39,46): -0.09243416786193848	 ([bother][love's])
I(3,41): 0.09238135814666748	 ([allowed][first])
I(10,52): 0.09212899208068848	 ([tortured.][shouting])
I(0,30): -0.09208822250366211	 ([can't][naked])
I(1,37): -0.0918571949005127	 ([believe][turd])
I(8,59): -0.09181046485900879	 ([blunt][10.])
I(5,44): 0.09178817272186279	 ([people][calling])
I(45,60): 0.09169745445251465	 ([suzanna][god!!!! "])
I(18,43): 0.09157967567443848	 ([original][kept])
I(18,44): 0.09144842624664307	 ([original][calling])
I(28,41): 0.09128618240356445	 ([laying][first])
I(38,56): 0.09093761444091797	 ([even][".])
I(3,53): -0.09090662002563477	 ([allowed][screen,])
I(5,48): 0.09079742431640625	 ([people][natalie,])
I(16,41): 0.0906296968460083	 ([film.][first])
I(47,60): 0.09053421020507812	 ([character][god!!!! "])
I(40,46): -0.09041273593902588	 ([watch][love's])
I(6,18): 0.0904078483581543	 ([drug][original])
I(36,52): 0.09025096893310547	 ([together][shouting])
I(11,55): 0.09005582332611084	 ([film][lacey!!!!])
I(1,38): -0.09000086784362793	 ([believe][even])
I(13,49): 0.08993256092071533	 ([nothing][lacey.])
I(9,35): 0.08993124961853027	 ([objects.][patched])
I(24,34): -0.08941483497619629	 ([sort][moron])
I(9,11): -0.0893092155456543	 ([objects.][film])
I(41,59): -0.08916354179382324	 ([first][10.])
I(40,57): -0.0891106128692627	 ([watch][give])
I(2,18): 0.08885455131530762	 ([film][original])
I(9,37): 0.08884978294372559	 ([objects.][turd])
I(33,43): 0.08868813514709473	 ([whatever][kept])
I(16,35): 0.08865392208099365	 ([film.][patched])
I(22,60): 0.08857154846191406	 ([whatsoever.][god!!!! "])
I(35,56): 0.08847594261169434	 ([patched][".])
I(35,44): 0.08847379684448242	 ([patched][calling])
I(9,30): -0.0884392261505127	 ([objects.][naked])
I(44,57): 0.08838582038879395	 ([calling][give])
I(16,30): 0.08826220035552979	 ([film.][naked])
I(31,40): 0.08800911903381348	 ([therapy.][watch])
I(0,20): -0.08788371086120605	 ([can't][makes])
I(31,46): 0.08782839775085449	 ([therapy.][love's])
I(8,50): 0.08771252632141113	 ([blunt][felt])
I(8,40): 0.0876457691192627	 ([blunt][watch])
I(17,22): -0.08718347549438477	 ([whatever][whatsoever.])
I(21,56): 0.08707308769226074	 ([sense][".])
I(11,40): -0.08704447746276855	 ([film][watch])
I(42,47): -0.08688521385192871	 ([film,][character])
I(10,28): 0.08629739284515381	 ([tortured.][laying])
I(44,45): -0.08598315715789795	 ([calling][suzanna])
I(39,44): 0.08589005470275879	 ([bother][calling])
I(11,20): 0.08586239814758301	 ([film][makes])
I(55,57): -0.08560037612915039	 ([lacey!!!!][give])
I(22,45): -0.08559787273406982	 ([whatsoever.][suzanna])
I(2,8): -0.08556580543518066	 ([film][blunt])
I(13,39): 0.08528304100036621	 ([nothing][bother])
I(18,36): 0.0852665901184082	 ([original][together])
I(4,35): 0.08512401580810547	 ([made.][patched])
I(4,7): 0.08498859405517578	 ([made.][beat])
I(4,27): 0.08481073379516602	 ([made.][what's])
I(11,22): -0.08455801010131836	 ([film][whatsoever.])
I(25,30): -0.08437347412109375	 ([drug][naked])
I(8,16): -0.0835944414138794	 ([blunt][film.])
I(1,48): 0.08342647552490234	 ([believe][natalie,])
I(11,56): -0.08332991600036621	 ([film][".])
I(15,54): 0.08319091796875	 ([first][lacey,])
I(1,3): -0.0830463171005249	 ([believe][allowed])
I(8,39): 0.08304286003112793	 ([blunt][bother])
I(10,27): -0.08292508125305176	 ([tortured.][what's])
I(51,57): -0.082924485206604	 ([like][give])
I(16,20): 0.08270537853240967	 ([film.][makes])
I(22,48): 0.08259499073028564	 ([whatsoever.][natalie,])
I(6,9): 0.08253097534179688	 ([drug][objects.])
I(12,47): 0.08220505714416504	 ([abomination. it's][character])
I(21,32): 0.0821382999420166	 ([sense][also,])
I(41,42): 0.08210361003875732	 ([first][film,])
I(0,33): -0.08201241493225098	 ([can't][whatever])
I(32,45): -0.08179056644439697	 ([also,][suzanna])
I(25,53): 0.08175921440124512	 ([drug][screen,])
I(20,53): 0.0809931755065918	 ([makes][screen,])
I(47,52): 0.08096623420715332	 ([character][shouting])
I(17,42): 0.08080863952636719	 ([whatever][film,])
I(12,13): 0.08063626289367676	 ([abomination. it's][nothing])
I(9,40): -0.08053112030029297	 ([objects.][watch])
I(7,28): 0.08043515682220459	 ([beat][laying])
I(38,60): 0.08042526245117188	 ([even][god!!!! "])
I(2,57): -0.08020138740539551	 ([film][give])
I(11,28): 0.08011853694915771	 ([film][laying])
I(45,47): 0.08007001876831055	 ([suzanna][character])
I(20,31): -0.08007001876831055	 ([makes][therapy.])
I(9,50): 0.08006632328033447	 ([objects.][felt])
I(21,57): 0.07961583137512207	 ([sense][give])
I(5,16): 0.07941567897796631	 ([people][film.])
I(8,52): -0.07937431335449219	 ([blunt][shouting])
I(8,36): 0.07916426658630371	 ([blunt][together])
