---------- AND Interactions ----------
I(20): 3.421536922454834	 ([good.])
I(30,46): -0.11735200881958008	 ([seen][talented])
I(16,22): -0.11699199676513672	 ([critic, but][like])
I(28,36): 0.11668992042541504	 ([well][two])
I(12,18): 0.11665153503417969	 ([look][era, i])
I(11,35): -0.1165170669555664	 ([kristoffersons][love])
I(18,37): -0.1164250373840332	 ([era, i][esther])
I(31,47): -0.11552238464355469	 ([movie][singer])
I(12,44): 0.11543750762939453	 ([look][concert])
I(6,28): -0.11525535583496094	 ([raised][well])
I(3,23): 0.11505460739135742	 ([favorite][combo])
I(24,48): -0.11501407623291016	 ([streisand][song])
I(32,45): -0.11445403099060059	 ([many][can.])
I(9,42): 0.1140899658203125	 ([love][kris])
I(11,37): -0.11389398574829102	 ([kristoffersons][esther])
I(17,46): -0.1136021614074707	 ([time][talented])
I(16,46): -0.11358880996704102	 ([critic, but][talented])
I(4,20): -0.11350154876708984	 ([movie][good.])
I(10,23): -0.11347103118896484	 ([kris][combo])
I(34): 0.11331987380981445	 ([still])
I(30,43): -0.1130666732788086	 ([seen][see])
I(31,41): -0.11203765869140625	 ([movie][fan])
I(30,33): -0.11196184158325195	 ([seen][times])
I(18,25): -0.11163139343261719	 ([era, i][kristofferson.])
I(31,37): 0.1111307144165039	 ([movie][esther])
I(14,35): 0.1108551025390625	 ([course][love])
I(0,27): -0.11075019836425781	 ([entertained][worked])
I(22,48): -0.11065483093261719	 ([like][song])
I(7,37): -0.11054801940917969	 ([70's][esther])
I(1,22): 0.1101541519165039	 ([movie.][like])
I(1,8): -0.10996866226196289	 ([movie.][,])
I(15,26): 0.10983133316040039	 ([movie][thought])
I(18,22): -0.10962915420532227	 ([era, i][like])
I(13,43): 0.10942888259887695	 ([demeanor, of][see])
I(3,11): -0.10940170288085938	 ([favorite][kristoffersons])
I(29,33): -0.10919809341430664	 ([together.][times])
I(20,45): -0.10915803909301758	 ([good.][can.])
I(16,40): 0.1087336540222168	 ([critic, but][huge])
I(2,25): -0.1085958480834961	 ([time][kristofferson.])
I(8,44): 0.10827922821044922	 ([,][concert])
I(19,35): 0.10825777053833008	 ([think][love])
I(21,25): -0.10825109481811523	 ([much][kristofferson.])
I(13,33): -0.10773468017578125	 ([demeanor, of][times])
I(30,35): 0.10742473602294922	 ([seen][love])
I(29,34): -0.1073598861694336	 ([together.][still])
I(6,8): -0.10724496841430664	 ([raised][,])
I(19,31): -0.10724115371704102	 ([think][movie])
I(0,19): -0.10710287094116211	 ([entertained][think])
I(27,47): -0.10704326629638672	 ([worked][singer])
I(21,48): -0.10636138916015625	 ([much][song])
I(23,28): 0.1062173843383789	 ([combo][well])
I(1,15): -0.10573983192443848	 ([movie.][movie])
I(6,44): -0.1056370735168457	 ([raised][concert])
I(3,39): 0.10523033142089844	 ([favorite][norman.])
I(11,29): -0.10505914688110352	 ([kristoffersons][together.])
I(1,17): 0.10498428344726562	 ([movie.][time])
I(6,30): -0.10462570190429688	 ([raised][seen])
I(2,30): -0.10440587997436523	 ([time][seen])
I(13,19): -0.1040196418762207	 ([demeanor, of][think])
I(9,17): -0.1039276123046875	 ([love][time])
I(0,33): -0.10382461547851562	 ([entertained][times])
I(2,28): -0.10374259948730469	 ([time][well])
I(17,49): 0.10355401039123535	 ([time][writer, not])
I(18,45): 0.10320758819580078	 ([era, i][can.])
I(14,22): 0.10286855697631836	 ([course][like])
I(21,27): 0.10242462158203125	 ([much][worked])
I(37,48): -0.10187911987304688	 ([esther][song])
I(3,10): -0.10140132904052734	 ([favorite][kris])
I(30,40): -0.101348876953125	 ([seen][huge])
I(34,44): -0.10083484649658203	 ([still][concert])
I(33,43): -0.1007685661315918	 ([times][see])
I(7,45): 0.10070562362670898	 ([70's][can.])
I(23,40): 0.10029077529907227	 ([combo][huge])
I(0,31): -0.09987163543701172	 ([entertained][movie])
I(18,43): -0.09985494613647461	 ([era, i][see])
I(39,49): 0.09958910942077637	 ([norman.][writer, not])
I(17,39): 0.09958362579345703	 ([time][norman.])
I(27,40): -0.09916210174560547	 ([worked][huge])
I(15,38): -0.09899210929870605	 ([movie][john])
I(10,39): 0.09867620468139648	 ([kris][norman.])
I(1,11): 0.09857034683227539	 ([movie.][kristoffersons])
I(15,21): 0.09836316108703613	 ([movie][much])
I(3,27): -0.09769582748413086	 ([favorite][worked])
I(47,48): -0.09743833541870117	 ([singer][song])
I(19,22): 0.0968172550201416	 ([think][like])
I(14,21): 0.09668397903442383	 ([course][much])
I(2,13): -0.09653091430664062	 ([time][demeanor, of])
I(30,41): -0.09651660919189453	 ([seen][fan])
I(11,51): 0.09602975845336914	 ([kristoffersons][seen])
I(7,35): -0.09598922729492188	 ([70's][love])
I(38,49): -0.09595513343811035	 ([john][writer, not])
I(28,43): -0.09576845169067383	 ([well][see])
I(4,44): -0.09559345245361328	 ([movie][concert])
I(5,48): 0.09515190124511719	 ([1976.][song])
I(0,14): 0.0950021743774414	 ([entertained][course])
I(39,48): 0.09497737884521484	 ([norman.][song])
I(5,50): 0.09475851058959961	 ([1976.][mention, actor.])
I(6,23): 0.09444427490234375	 ([raised][combo])
I(0,11): -0.0937347412109375	 ([entertained][kristoffersons])
I(9,26): -0.09356474876403809	 ([love][thought])
I(11,42): -0.09304523468017578	 ([kristoffersons][kris])
I(24,31): 0.09302854537963867	 ([streisand][movie])
I(6,33): -0.09299612045288086	 ([raised][times])
I(12,22): 0.0929403305053711	 ([look][like])
I(13,28): -0.09265756607055664	 ([demeanor, of][well])
I(4,33): 0.09216165542602539	 ([movie][times])
I(32,46): -0.09187841415405273	 ([many][talented])
I(18,31): 0.09158086776733398	 ([era, i][movie])
I(17,22): 0.09157228469848633	 ([time][like])
I(8,20): -0.09156513214111328	 ([,][good.])
I(4,47): -0.09156036376953125	 ([movie][singer])
I(32,35): 0.09152412414550781	 ([many][love])
I(6,12): 0.09129190444946289	 ([raised][look])
I(0,32): -0.09125804901123047	 ([entertained][many])
I(21,40): -0.09106302261352539	 ([much][huge])
I(1,45): -0.0909872055053711	 ([movie.][can.])
I(1,7): 0.09070491790771484	 ([movie.][70's])
I(6,45): 0.09053897857666016	 ([raised][can.])
I(19,24): 0.09036827087402344	 ([think][streisand])
I(11,15): -0.0899817943572998	 ([kristoffersons][movie])
I(12,21): 0.08990764617919922	 ([look][much])
I(13,39): 0.08987188339233398	 ([demeanor, of][norman.])
I(39,40): -0.08963394165039062	 ([norman.][huge])
I(18,33): -0.08949995040893555	 ([era, i][times])
I(12,16): 0.0892477035522461	 ([look][critic, but])
I(15,46): -0.08903145790100098	 ([movie][talented])
I(8,50): -0.08878159523010254	 ([,][mention, actor.])
I(12,46): 0.08866453170776367	 ([look][talented])
I(5,51): 0.08855867385864258	 ([1976.][seen])
I(44,45): 0.08852910995483398	 ([concert][can.])
I(11,14): -0.08850908279418945	 ([kristoffersons][course])
I(37,40): -0.08841705322265625	 ([esther][huge])
I(8,9): 0.08818721771240234	 ([,][love])
I(7,34): -0.0881342887878418	 ([70's][still])
I(30,31): -0.08811092376708984	 ([seen][movie])
I(19,33): -0.08744001388549805	 ([think][times])
I(4,12): -0.08739185333251953	 ([movie][look])
I(33,34): -0.08737516403198242	 ([times][still])
I(19,23): -0.08727812767028809	 ([think][combo])
I(4,35): 0.08724498748779297	 ([movie][love])
I(11,30): -0.0871882438659668	 ([kristoffersons][seen])
I(1,25): -0.08685779571533203	 ([movie.][kristofferson.])
I(16,29): -0.08676576614379883	 ([critic, but][together.])
I(26,50): 0.08671975135803223	 ([thought][mention, actor.])
I(28,47): -0.08664608001708984	 ([well][singer])
I(2,7): -0.08655309677124023	 ([time][70's])
I(2,5): -0.08605623245239258	 ([time][1976.])
I(48,49): -0.08596658706665039	 ([song][writer, not])
I(41,51): -0.08556699752807617	 ([fan][seen])
Sum: -52.77033293247223
==================================================
