---------- Players ----------
Player 0: movie
Player 1: almost
Player 2: generation - defining
Player 3: importance
Player 4: us
Player 5: born
Player 6: early
Player 7: post - war
Player 8: years
Player 9: ( and
Player 10: especially
Player 11: born
Player 12: 1946
Player 13: 1953
Player 14: loved
Player 15: spending
Player 16: saturday
Player 17: afternoons
Player 18: neighborhood
Player 19: movie
Player 20: house )
Player 21: almost
Player 22: certainly
Player 23: saw
Player 24: it.
Player 25: memory
Player 26: seeing
Player 27: probably
Player 28: stayed
Player 29: you.
Player 30: style
Player 31: stuff
Player 32: brief
Player 33: somehow
Player 34: gloriously
Player 35: exciting
Player 36: moment
Player 37: growing
Player 38: days.
Player 39: modern,
Player 40: space - age
Player 41: storyboard
Player 42: audiences
Player 43: time.
Player 44: set
Player 45: town
Player 46: supermarket
Player 47: movie
Player 48: theater
Player 49: would
Player 50: packed
Player 51: friday
Player 52: midnight
Player 53: show.
Player 54: hot
Player 55: rods
Player 56: rebellious
Player 57: youth,
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -1.623697280883789	 ([growing][days.])
I(2,38): -0.15534424781799316	 ([generation - defining][days.])
I(41,43): 0.15490508079528809	 ([storyboard][time.])
I(45,57): -0.1547885537147522	 ([town][youth,])
I(36,53): -0.15457361936569214	 ([moment][show.])
I(2,27): -0.15448987483978271	 ([generation - defining][probably])
I(11,42): -0.1543847918510437	 ([born][audiences])
I(19,57): -0.1543292999267578	 ([movie][youth,])
I(29,45): 0.1541217565536499	 ([you.][town])
I(46,49): -0.15406960248947144	 ([supermarket][would])
I(46,56): 0.15399158000946045	 ([supermarket][rebellious])
I(27,48): 0.15374290943145752	 ([probably][theater])
I(22,25): 0.15356922149658203	 ([certainly][memory])
I(4,31): 0.1534709334373474	 ([us][stuff])
I(5,49): -0.1532813012599945	 ([born][would])
I(8,34): -0.15314531326293945	 ([years][gloriously])
I(49,52): -0.15263229608535767	 ([would][midnight])
I(43,51): -0.15259051322937012	 ([time.][friday])
I(32,42): 0.15244603157043457	 ([brief][audiences])
I(0,57): -0.15242379903793335	 ([movie][youth,])
I(18,35): 0.15240532159805298	 ([neighborhood][exciting])
I(15,37): -0.1520402431488037	 ([spending][growing])
I(8,29): 0.15193235874176025	 ([years][you.])
I(27,34): 0.1516178846359253	 ([probably][gloriously])
I(41,50): 0.15115439891815186	 ([storyboard][packed])
I(0,17): -0.15085500478744507	 ([movie][afternoons])
I(14,46): -0.15050774812698364	 ([loved][supermarket])
I(3,32): -0.15019631385803223	 ([importance][brief])
I(29,44): -0.14985960721969604	 ([you.][set])
I(6,16): 0.14964598417282104	 ([early][saturday])
I(17,53): -0.14958107471466064	 ([afternoons][show.])
I(6,45): 0.14953935146331787	 ([early][town])
I(30,54): 0.14946788549423218	 ([style][hot])
I(14,54): -0.14751291275024414	 ([loved][hot])
I(20,38): -0.14748609066009521	 ([house )][days.])
I(37,51): -0.14747416973114014	 ([growing][friday])
I(30,51): 0.14690077304840088	 ([style][friday])
I(50,54): 0.14668941497802734	 ([packed][hot])
I(24,42): 0.14650368690490723	 ([it.][audiences])
I(24,30): 0.14648306369781494	 ([it.][style])
I(11,54): -0.14616411924362183	 ([born][hot])
I(20,44): -0.1457810401916504	 ([house )][set])
I(0,5): 0.14512395858764648	 ([movie][born])
I(1,30): 0.14487874507904053	 ([almost][style])
I(27,30): 0.14458978176116943	 ([probably][style])
I(29,30): 0.1441017985343933	 ([you.][style])
I(10,37): 0.1439996361732483	 ([especially][growing])
I(36,40): 0.143601655960083	 ([moment][space - age])
I(2,21): 0.14333581924438477	 ([generation - defining][almost])
I(11,49): -0.14327818155288696	 ([born][would])
I(32,52): -0.14297252893447876	 ([brief][midnight])
I(19,25): 0.14284515380859375	 ([movie][memory])
I(15,43): -0.14249014854431152	 ([spending][time.])
I(40,56): -0.14116787910461426	 ([space - age][rebellious])
I(19,31): 0.14103281497955322	 ([movie][stuff])
I(43,52): 0.1408977508544922	 ([time.][midnight])
I(29,36): 0.14061188697814941	 ([you.][moment])
I(12,13): -0.14058226346969604	 ([1946][1953])
I(16,44): -0.14056605100631714	 ([saturday][set])
I(44,54): -0.14012736082077026	 ([set][hot])
I(11,53): -0.1400877833366394	 ([born][show.])
I(12,15): 0.14004415273666382	 ([1946][spending])
I(13,39): -0.139967143535614	 ([1953][modern,])
I(19,40): -0.13966912031173706	 ([movie][space - age])
I(17,34): 0.13959956169128418	 ([afternoons][gloriously])
I(4,6): 0.1395689845085144	 ([us][early])
I(29,37): 0.13932335376739502	 ([you.][growing])
I(32,54): -0.1392330527305603	 ([brief][hot])
I(13,20): -0.13883912563323975	 ([1953][house )])
I(51,53): 0.13833653926849365	 ([friday][show.])
I(9,13): -0.13827210664749146	 ([( and][1953])
I(23,57): 0.1381121277809143	 ([saw][youth,])
I(12,16): 0.13764888048171997	 ([1946][saturday])
I(12,50): 0.13711172342300415	 ([1946][packed])
I(30,45): 0.13685768842697144	 ([style][town])
I(7,39): -0.13669288158416748	 ([post - war][modern,])
I(3,54): -0.1361362338066101	 ([importance][hot])
I(9,12): -0.13610392808914185	 ([( and][1946])
I(23,53): -0.1355799436569214	 ([saw][show.])
I(12,28): 0.1350751519203186	 ([1946][stayed])
I(29,31): 0.1350085735321045	 ([you.][stuff])
I(16,45): 0.13396567106246948	 ([saturday][town])
I(32,56): -0.13351160287857056	 ([brief][rebellious])
I(26,39): -0.1332809329032898	 ([seeing][modern,])
I(7,11): -0.13322508335113525	 ([post - war][born])
I(12,20): -0.1327742338180542	 ([1946][house )])
I(9,37): -0.13274186849594116	 ([( and][growing])
I(11,36): 0.13237953186035156	 ([born][moment])
I(40,50): -0.131452739238739	 ([space - age][packed])
I(9,42): 0.1312246322631836	 ([( and][audiences])
I(18,42): -0.13099652528762817	 ([neighborhood][audiences])
I(9,11): -0.1306726336479187	 ([( and][born])
I(33,36): 0.13028335571289062	 ([somehow][moment])
I(22,46): -0.12967520952224731	 ([certainly][supermarket])
I(8,14): -0.12960493564605713	 ([years][loved])
I(32,43): -0.1295771598815918	 ([brief][time.])
I(24,55): 0.1289166808128357	 ([it.][rods])
I(13,28): 0.1287350356578827	 ([1953][stayed])
I(25,57): -0.1286914348602295	 ([memory][youth,])
I(15,30): 0.128498375415802	 ([spending][style])
I(16,51): 0.12824320793151855	 ([saturday][friday])
I(16,37): -0.12818634510040283	 ([saturday][growing])
I(15,40): -0.1280232071876526	 ([spending][space - age])
I(16,31): 0.1275281310081482	 ([saturday][stuff])
I(12,17): -0.12731775641441345	 ([1946][afternoons])
I(25,40): -0.1270122528076172	 ([memory][space - age])
I(3,11): -0.12650138139724731	 ([importance][born])
I(47,56): -0.12649929523468018	 ([movie][rebellious])
I(43,56): 0.12609314918518066	 ([time.][rebellious])
I(6,7): 0.12583696842193604	 ([early][post - war])
I(2,16): 0.12570548057556152	 ([generation - defining][saturday])
I(8,18): -0.12561887502670288	 ([years][neighborhood])
I(8,30): -0.12530463933944702	 ([years][style])
I(22,57): 0.12502145767211914	 ([certainly][youth,])
I(5,24): -0.12496393918991089	 ([born][it.])
I(12,38): -0.12494063377380371	 ([1946][days.])
I(49,55): -0.12488490343093872	 ([would][rods])
I(8,46): 0.12460333108901978	 ([years][supermarket])
I(3,57): -0.12397152185440063	 ([importance][youth,])
I(10,12): 0.12388390302658081	 ([especially][1946])
I(17,25): -0.12381362915039062	 ([afternoons][memory])
I(33,39): -0.12362653017044067	 ([somehow][modern,])
I(35,47): -0.12358921766281128	 ([exciting][movie])
I(0,12): -0.12356483936309814	 ([movie][1946])
I(48,57): -0.1231423020362854	 ([theater][youth,])
I(2,23): 0.12292861938476562	 ([generation - defining][saw])
I(35,56): 0.12236225605010986	 ([exciting][rebellious])
I(39,40): 0.1222493052482605	 ([modern,][space - age])
I(25,45): -0.12184298038482666	 ([memory][town])
I(7,25): -0.12177634239196777	 ([post - war][memory])
I(8,55): -0.12172204256057739	 ([years][rods])
I(41,48): -0.12168049812316895	 ([storyboard][theater])
I(0,20): -0.12131893634796143	 ([movie][house )])
I(20,43): -0.12127494812011719	 ([house )][time.])
I(19,54): -0.12115013599395752	 ([movie][hot])
I(22,23): 0.12062841653823853	 ([certainly][saw])
I(25,50): 0.12050890922546387	 ([memory][packed])
I(16,18): -0.11970055103302002	 ([saturday][neighborhood])
I(44,55): -0.11966240406036377	 ([set][rods])
I(15,48): -0.1194072961807251	 ([spending][theater])
I(0,24): 0.11937755346298218	 ([movie][it.])
I(7,51): 0.1193729043006897	 ([post - war][friday])
I(32,53): -0.11929821968078613	 ([brief][show.])
I(7,36): 0.1191052794456482	 ([post - war][moment])
I(49,50): -0.11894643306732178	 ([would][packed])
I(3,28): 0.11865586042404175	 ([importance][stayed])
I(50,51): -0.11840319633483887	 ([packed][friday])
I(12,56): -0.11826598644256592	 ([1946][rebellious])
I(28,54): 0.1182367205619812	 ([stayed][hot])
I(7,10): 0.11822602152824402	 ([post - war][especially])
I(12,41): -0.11817914247512817	 ([1946][storyboard])
I(24,38): 0.11800646781921387	 ([it.][days.])
I(25,51): 0.11799144744873047	 ([memory][friday])
I(28,40): 0.11790192127227783	 ([stayed][space - age])
I(36,39): -0.11773467063903809	 ([moment][modern,])
I(34,39): -0.1176309585571289	 ([gloriously][modern,])
I(5,35): 0.11758196353912354	 ([born][exciting])
I(31,56): 0.11753898859024048	 ([stuff][rebellious])
I(6,21): 0.11729806661605835	 ([early][almost])
I(21,42): -0.11687898635864258	 ([almost][audiences])
I(0,28): 0.11647063493728638	 ([movie][stayed])
I(7,28): 0.11646401882171631	 ([post - war][stayed])
I(20,30): 0.11548680067062378	 ([house )][style])
I(19,35): -0.11540615558624268	 ([movie][exciting])
I(0,15): -0.11539864540100098	 ([movie][spending])
I(27,33): -0.11512640118598938	 ([probably][somehow])
I(4,36): 0.11492919921875	 ([us][moment])
I(35,53): 0.11463069915771484	 ([exciting][show.])
I(15,55): 0.11449092626571655	 ([spending][rods])
I(6,55): -0.11448508501052856	 ([early][rods])
I(13,50): 0.11438769102096558	 ([1953][packed])
I(52,55): -0.1139792799949646	 ([midnight][rods])
I(0,29): -0.1139611005783081	 ([movie][you.])
I(7,15): 0.11381429433822632	 ([post - war][spending])
I(37,49): -0.11353826522827148	 ([growing][would])
I(13,45): -0.11336034536361694	 ([1953][town])
I(0,41): -0.11320912837982178	 ([movie][storyboard])
I(14,36): 0.11282527446746826	 ([loved][moment])
I(31,54): 0.11265230178833008	 ([stuff][hot])
I(18,39): -0.11253732442855835	 ([neighborhood][modern,])
I(25,47): 0.11232328414916992	 ([memory][movie])
I(24,40): 0.1121668815612793	 ([it.][space - age])
I(13,56): -0.11181992292404175	 ([1953][rebellious])
I(32,57): -0.11144161224365234	 ([brief][youth,])
I(30,32): -0.11084461212158203	 ([style][brief])
I(5,53): 0.11064773797988892	 ([born][show.])
I(10,46): 0.1106066107749939	 ([especially][supermarket])
I(4,57): 0.11032527685165405	 ([us][youth,])
I(7,40): 0.10983651876449585	 ([post - war][space - age])
I(45,51): 0.109017014503479	 ([town][friday])
I(33,40): 0.10894027352333069	 ([somehow][space - age])
I(19,22): -0.10889464616775513	 ([movie][certainly])
I(0,35): -0.1084451675415039	 ([movie][exciting])
I(32,37): -0.10812675952911377	 ([brief][growing])
I(41,46): -0.10804092884063721	 ([storyboard][supermarket])
I(4,33): 0.10752144455909729	 ([us][somehow])
I(26,54): 0.10739034414291382	 ([seeing][hot])
I(10,30): 0.10716229677200317	 ([especially][style])
I(0,42): 0.10693359375	 ([movie][audiences])
I(50,57): 0.10687333345413208	 ([packed][youth,])
I(38,55): -0.10682410001754761	 ([days.][rods])
I(7,52): 0.10622265934944153	 ([post - war][midnight])
I(13,17): -0.10610780119895935	 ([1953][afternoons])
I(3,45): 0.1060369610786438	 ([importance][town])
I(8,20): -0.10580193996429443	 ([years][house )])
I(26,52): 0.10507231950759888	 ([seeing][midnight])
I(11,29): 0.10503607988357544	 ([born][you.])
I(0,25): -0.10484695434570312	 ([movie][memory])
I(32,55): -0.10475039482116699	 ([brief][rods])
I(18,32): -0.10430744290351868	 ([neighborhood][brief])
I(6,15): 0.10371214151382446	 ([early][spending])
I(6,27): 0.10370934009552002	 ([early][probably])
I(7,32): -0.10354578495025635	 ([post - war][brief])
I(40,55): -0.10350281000137329	 ([space - age][rods])
I(0,27): 0.10346603393554688	 ([movie][probably])
I(18,46): 0.10332661867141724	 ([neighborhood][supermarket])
I(26,50): 0.10292685031890869	 ([seeing][packed])
I(24,56): -0.10272008180618286	 ([it.][rebellious])
I(19,36): 0.1021651029586792	 ([movie][moment])
I(7,20): -0.10215914249420166	 ([post - war][house )])
I(47,51): -0.10213255882263184	 ([movie][friday])
I(12,40): 0.10204976797103882	 ([1946][space - age])
I(28,44): -0.10156172513961792	 ([stayed][set])
I(1,6): -0.10109251737594604	 ([almost][early])
I(6,30): 0.10090887546539307	 ([early][style])
I(0,4): 0.100688636302948	 ([movie][us])
I(26,51): 0.10068666934967041	 ([seeing][friday])
I(31,45): -0.10044002532958984	 ([stuff][town])
I(7,29): 0.10031986236572266	 ([post - war][you.])
I(6,34): 0.10014653205871582	 ([early][gloriously])
I(12,47): 0.10008245706558228	 ([1946][movie])
I(29,39): 0.1000128984451294	 ([you.][modern,])
I(20,39): -0.09978783130645752	 ([house )][modern,])
I(1,25): 0.0997166633605957	 ([almost][memory])
I(20,41): 0.09952700138092041	 ([house )][storyboard])
I(8,32): -0.09949558973312378	 ([years][brief])
I(0,33): 0.09948629140853882	 ([movie][somehow])
I(10,51): 0.09945797920227051	 ([especially][friday])
I(14,22): 0.09931755065917969	 ([loved][certainly])
I(20,45): -0.099284827709198	 ([house )][town])
I(37,46): 0.0992003083229065	 ([growing][supermarket])
I(17,41): -0.09909623861312866	 ([afternoons][storyboard])
I(11,32): -0.0990021824836731	 ([born][brief])
I(17,40): -0.09875795245170593	 ([afternoons][space - age])
I(14,24): -0.0982825756072998	 ([loved][it.])
I(13,30): -0.09819173812866211	 ([1953][style])
I(22,38): -0.09804725646972656	 ([certainly][days.])
I(40,54): -0.09750968217849731	 ([space - age][hot])
I(45,54): 0.09718436002731323	 ([town][hot])
I(33,45): -0.09706366062164307	 ([somehow][town])
I(0,13): -0.0968543291091919	 ([movie][1953])
I(0,31): 0.09681779146194458	 ([movie][stuff])
I(7,19): 0.09657984972000122	 ([post - war][movie])
I(30,46): 0.09644484519958496	 ([style][supermarket])
I(12,24): 0.09636878967285156	 ([1946][it.])
I(17,43): -0.0962977409362793	 ([afternoons][time.])
I(23,34): 0.09611642360687256	 ([saw][gloriously])
I(24,48): 0.0957903265953064	 ([it.][theater])
I(5,50): 0.09555143117904663	 ([born][packed])
I(20,33): 0.09545987844467163	 ([house )][somehow])
I(28,31): 0.09460651874542236	 ([stayed][stuff])
I(30,52): -0.09453475475311279	 ([style][midnight])
I(5,15): 0.09446778893470764	 ([born][spending])
I(6,29): 0.09385502338409424	 ([early][you.])
I(28,45): 0.09375649690628052	 ([stayed][town])
I(12,42): 0.09366017580032349	 ([1946][audiences])
I(41,56): 0.09330880641937256	 ([storyboard][rebellious])
I(1,8): -0.09294494986534119	 ([almost][years])
I(27,37): 0.09293878078460693	 ([probably][growing])
I(12,52): 0.092770516872406	 ([1946][midnight])
I(23,50): -0.09274721145629883	 ([saw][packed])
I(30,49): 0.09270113706588745	 ([style][would])
I(46,51): 0.09267759323120117	 ([supermarket][friday])
I(16,28): 0.09249389171600342	 ([saturday][stayed])
I(17,48): -0.09239658713340759	 ([afternoons][theater])
I(0,39): 0.0923163890838623	 ([movie][modern,])
I(13,15): 0.0921066403388977	 ([1953][spending])
I(2,10): -0.09201103448867798	 ([generation - defining][especially])
I(25,30): -0.09183496236801147	 ([memory][style])
I(11,56): -0.09168297052383423	 ([born][rebellious])
I(14,35): 0.09165596961975098	 ([loved][exciting])
I(24,31): -0.09128326177597046	 ([it.][stuff])
I(36,47): 0.09125173091888428	 ([moment][movie])
I(12,48): -0.09097933769226074	 ([1946][theater])
I(16,57): 0.09090769290924072	 ([saturday][youth,])
I(5,36): 0.0908498764038086	 ([born][moment])
I(21,25): 0.09082221984863281	 ([almost][memory])
I(3,25): 0.09071683883666992	 ([importance][memory])
I(8,28): 0.09017318487167358	 ([years][stayed])
I(19,23): -0.08998334407806396	 ([movie][saw])
I(51,57): -0.08958929777145386	 ([friday][youth,])
I(24,43): -0.0895075798034668	 ([it.][time.])
I(26,34): 0.08926165103912354	 ([seeing][gloriously])
I(7,13): -0.08902877569198608	 ([post - war][1953])
I(14,29): -0.08902287483215332	 ([loved][you.])
I(10,11): 0.08894598484039307	 ([especially][born])
I(47,49): -0.08876210451126099	 ([movie][would])
I(8,10): -0.08869820833206177	 ([years][especially])
I(5,21): 0.08865153789520264	 ([born][almost])
I(6,18): -0.08859175443649292	 ([early][neighborhood])
I(9,50): -0.08858615159988403	 ([( and][packed])
I(12,35): 0.08855330944061279	 ([1946][exciting])
I(49,54): -0.08846044540405273	 ([would][hot])
I(50,55): 0.08837109804153442	 ([packed][rods])
I(41,54): -0.08817267417907715	 ([storyboard][hot])
I(2,29): 0.0879364013671875	 ([generation - defining][you.])
I(16,20): 0.08777618408203125	 ([saturday][house )])
I(36,54): -0.08769720792770386	 ([moment][hot])
I(10,18): 0.08757138252258301	 ([especially][neighborhood])
I(6,39): 0.08748173713684082	 ([early][modern,])
I(2,19): 0.08735549449920654	 ([generation - defining][movie])
I(7,23): 0.0871131420135498	 ([post - war][saw])
I(38,48): -0.08711236715316772	 ([days.][theater])
I(26,55): 0.08702880144119263	 ([seeing][rods])
I(6,20): -0.08686739206314087	 ([early][house )])
I(5,46): 0.08660447597503662	 ([born][supermarket])
I(0,6): -0.08653628826141357	 ([movie][early])
I(35,48): 0.08636391162872314	 ([exciting][theater])
I(10,56): 0.08624881505966187	 ([especially][rebellious])
I(9,33): -0.0861566960811615	 ([( and][somehow])
I(1,56): -0.08596795797348022	 ([almost][rebellious])
I(8,50): 0.08573746681213379	 ([years][packed])
I(11,52): 0.0856485664844513	 ([born][midnight])
I(0,36): -0.08557307720184326	 ([movie][moment])
I(11,40): -0.08556288480758667	 ([born][space - age])
I(19,26): -0.08545345067977905	 ([movie][seeing])
I(28,43): -0.08545142412185669	 ([stayed][time.])
I(26,44): -0.08535131812095642	 ([seeing][set])
I(23,28): 0.08520770072937012	 ([saw][stayed])
I(18,26): -0.0851561427116394	 ([neighborhood][seeing])
I(2,32): -0.08507323265075684	 ([generation - defining][brief])
I(9,57): -0.08482867479324341	 ([( and][youth,])
I(9,17): -0.0847882330417633	 ([( and][afternoons])
I(8,57): -0.08442503213882446	 ([years][youth,])
I(1,35): 0.08419778943061829	 ([almost][exciting])
I(25,33): -0.08399105072021484	 ([memory][somehow])
I(29,53): 0.08379614353179932	 ([you.][show.])
I(9,28): -0.08376044034957886	 ([( and][stayed])
I(6,17): -0.08362987637519836	 ([early][afternoons])
I(8,23): -0.08357775211334229	 ([years][saw])
I(40,49): -0.08345991373062134	 ([space - age][would])
I(26,41): 0.08329403400421143	 ([seeing][storyboard])
I(35,57): 0.08317476511001587	 ([exciting][youth,])
I(31,32): -0.0831599235534668	 ([stuff][brief])
I(3,49): 0.08314073085784912	 ([importance][would])
I(6,31): -0.08308768272399902	 ([early][stuff])
I(17,54): -0.08278530836105347	 ([afternoons][hot])
I(17,23): 0.08272489905357361	 ([afternoons][saw])
I(53,57): -0.08228427171707153	 ([show.][youth,])
I(28,57): 0.08222460746765137	 ([stayed][youth,])
I(40,52): -0.08217310905456543	 ([space - age][midnight])
I(12,21): 0.0820196270942688	 ([1946][almost])
I(10,45): 0.08198857307434082	 ([especially][town])
I(4,29): 0.08176320791244507	 ([us][you.])
I(1,38): 0.08175230026245117	 ([almost][days.])
I(31,47): 0.0816570520401001	 ([stuff][movie])
I(39,52): -0.08161038160324097	 ([modern,][midnight])
I(6,26): -0.08152413368225098	 ([early][seeing])
I(29,57): 0.08131420612335205	 ([you.][youth,])
I(22,31): 0.08130079507827759	 ([certainly][stuff])
I(14,33): -0.08120369911193848	 ([loved][somehow])
I(33,35): 0.0811353325843811	 ([somehow][exciting])
I(16,48): -0.08113420009613037	 ([saturday][theater])
I(8,45): -0.08109867572784424	 ([years][town])
I(22,32): -0.08096712827682495	 ([certainly][brief])
I(29,54): 0.08067858219146729	 ([you.][hot])
I(15,56): 0.08067440986633301	 ([spending][rebellious])
I(17,50): -0.08066961169242859	 ([afternoons][packed])
I(10,50): 0.08063572645187378	 ([especially][packed])
I(10,13): 0.08054119348526001	 ([especially][1953])
I(13,35): 0.08022069931030273	 ([1953][exciting])
I(5,42): -0.08008956909179688	 ([born][audiences])
I(10,16): 0.07997804880142212	 ([especially][saturday])
I(8,40): 0.07964694499969482	 ([years][space - age])
I(46,50): 0.07952797412872314	 ([supermarket][packed])
I(21,38): 0.07952272891998291	 ([almost][days.])
I(41,52): -0.07946592569351196	 ([storyboard][midnight])
I(28,42): -0.07939320802688599	 ([stayed][audiences])
I(16,39): 0.07930457592010498	 ([saturday][modern,])
I(21,23): 0.07929456233978271	 ([almost][saw])
I(5,27): -0.07926255464553833	 ([born][probably])
I(20,31): 0.07908022403717041	 ([house )][stuff])
I(6,32): -0.07885962724685669	 ([early][brief])
I(14,41): -0.07881617546081543	 ([loved][storyboard])
I(31,51): 0.0787421464920044	 ([stuff][friday])
I(15,45): 0.07872289419174194	 ([spending][town])
I(33,41): 0.07866719365119934	 ([somehow][storyboard])
Sum: -23.04506841301918
==================================================
