---------- AND Interactions ----------
I(2): -5.321892261505127	 ([failure.])
I(27,30): -0.24626624584197998	 ([deal][great])
I(14,33): -0.2459924817085266	 ([plan][manages])
I(17,36): -0.24587109684944153	 ([hero][death])
I(27,34): -0.24488461017608643	 ([deal][that.])
I(7,8): -0.24480599164962769	 ([him.][friend,])
I(17,44): -0.2439536452293396	 ([hero][numerous])
I(48,56): 0.24331355094909668	 ([journalism][schneider])
I(53): -0.24314498901367188	 ([amoral])
I(22,49): 0.24141138792037964	 ([spend][and... life.])
I(27,32): -0.24134168028831482	 ([deal][women.])
I(8,24): -0.24060463905334473	 ([friend,][life])
I(35,43): 0.24026989936828613	 ([amount][farce.])
I(11): 0.23920908570289612	 ([books])
I(0,45): -0.2390744686126709	 ([nicolas][jabs])
I(37,58): -0.23778653144836426	 ([( murder][definitely])
I(21,26): 0.23726153373718262	 ([intends][great])
I(22,45): 0.2371489405632019	 ([spend][jabs])
I(17,32): -0.2367854118347168	 ([hero][women.])
I(0,32): -0.23657631874084473	 ([nicolas][women.])
I(6,9): -0.23580428957939148	 ([walks][writer])
I(19,37): 0.23504304885864258	 ([boss][( murder])
I(20,24): -0.2348637580871582	 ([quitting.][life])
I(1,55): -0.2346644401550293	 ([mallet][romy])
I(16,35): -0.233955979347229	 ([life.][amount])
I(21,41): -0.2338709831237793	 ([intends][film,])
I(29,57): 0.23381274938583374	 ([sleeping][appealing.])
I(16,47): 0.23363149166107178	 ([life.][politics,])
I(5,7): 0.23257344961166382	 ([everyone][him.])
I(0,46): 0.23168349266052246	 ([nicolas][marriage,])
I(40): -0.23089367151260376	 ([causes )])
I(30,39): -0.23066329956054688	 ([great][natural])
I(38,57): 0.23000144958496094	 ([suicide][appealing.])
I(28,47): 0.2295646071434021	 ([money][politics,])
I(7,47): 0.22904014587402344	 ([him.][politics,])
I(17,19): -0.22900766134262085	 ([hero][boss])
I(40,49): -0.22882479429244995	 ([causes )][and... life.])
I(39,57): -0.22750043869018555	 ([natural][appealing.])
I(26,41): 0.22745537757873535	 ([great][film,])
I(44,51): -0.22585153579711914	 ([numerous][trintignant])
I(34,56): 0.22539210319519043	 ([that.][schneider])
I(2,34): -0.22531509399414062	 ([failure.][that.])
I(15,53): 0.22489631175994873	 ([change][amoral])
I(38,42): 0.22422420978546143	 ([suicide][would])
I(19,38): 0.22420597076416016	 ([boss][suicide])
I(34,36): -0.2241216003894806	 ([that.][death])
I(8,32): -0.22401678562164307	 ([friend,][women.])
I(6,56): -0.22369062900543213	 ([walks][schneider])
I(39,59): -0.22275078296661377	 ([natural][worth])
I(9,49): -0.22261765599250793	 ([writer][and... life.])
I(3,6): -0.22258543968200684	 ([teller][walks])
I(14,34): -0.22138762474060059	 ([plan][that.])
I(14,22): -0.22070053219795227	 ([plan][spend])
I(11,54): -0.2203163206577301	 ([books][rogue.])
I(22,48): -0.21959495544433594	 ([spend][journalism])
I(23,54): 0.2192847728729248	 ([rest][rogue.])
I(19,21): -0.21844643354415894	 ([boss][intends])
I(21,45): 0.218292236328125	 ([intends][jabs])
I(34,49): -0.21781706809997559	 ([that.][and... life.])
I(22,47): -0.2170490026473999	 ([spend][politics,])
I(0,43): 0.2164933681488037	 ([nicolas][farce.])
I(8,59): 0.21645569801330566	 ([friend,][worth])
I(41,51): 0.2163904309272766	 ([film,][trintignant])
I(23,43): 0.21609759330749512	 ([rest][farce.])
I(30,33): -0.2160731554031372	 ([great][manages])
I(2,5): -0.21593061089515686	 ([failure.][everyone])
I(5,45): 0.21568477153778076	 ([everyone][jabs])
I(37,57): 0.21554303169250488	 ([( murder][appealing.])
I(3,17): -0.21514177322387695	 ([teller][hero])
I(15,35): 0.21503907442092896	 ([change][amount])
I(18,54): -0.2146320343017578	 ([tells][rogue.])
I(4,34): 0.21435445547103882	 ([bank,][that.])
I(22,36): 0.2142380177974701	 ([spend][death])
I(9,21): -0.21372410655021667	 ([writer][intends])
I(6,34): -0.21328133344650269	 ([walks][that.])
I(34,52): -0.21324563026428223	 ([that.][likable])
I(4,24): 0.2130979299545288	 ([bank,][life])
I(9,53): -0.21294698119163513	 ([writer][amoral])
I(15,43): 0.21279406547546387	 ([change][farce.])
I(44,52): -0.21266204118728638	 ([numerous][likable])
I(5,57): 0.21262097358703613	 ([everyone][appealing.])
I(4,28): 0.2124025821685791	 ([bank,][money])
I(10,57): 0.21228742599487305	 ([who's][appealing.])
I(4,41): -0.21179169416427612	 ([bank,][film,])
I(22,59): 0.21138322353363037	 ([spend][worth])
I(11,51): -0.21132895350456238	 ([books][trintignant])
I(27,38): -0.21127530932426453	 ([deal][suicide])
I(1,8): -0.2109891176223755	 ([mallet][friend,])
I(15,52): 0.2106478214263916	 ([change][likable])
I(20,44): -0.2105393409729004	 ([quitting.][numerous])
I(18,57): 0.21044445037841797	 ([tells][appealing.])
I(12,52): -0.21035727858543396	 ([one][likable])
I(30,58): -0.2100229263305664	 ([great][definitely])
I(9,51): -0.20988529920578003	 ([writer][trintignant])
I(24,57): -0.20813560485839844	 ([life][appealing.])
I(28,37): 0.20689916610717773	 ([money][( murder])
I(11,38): -0.2068881094455719	 ([books][suicide])
I(40,47): 0.20685255527496338	 ([causes )][politics,])
I(28,51): -0.20605283975601196	 ([money][trintignant])
I(16,33): -0.20595860481262207	 ([life.][manages])
I(13,58): 0.20591604709625244	 ([likes,][definitely])
I(2,55): -0.20568591356277466	 ([failure.][romy])
I(16,48): 0.205560564994812	 ([life.][journalism])
I(14,21): -0.20508399605751038	 ([plan][intends])
I(14,56): -0.20431235432624817	 ([plan][schneider])
I(6,54): 0.20392727851867676	 ([walks][rogue.])
I(35,52): 0.20367026329040527	 ([amount][likable])
I(34,41): 0.202520489692688	 ([that.][film,])
I(37,59): -0.20232725143432617	 ([( murder][worth])
I(21,37): 0.2022380828857422	 ([intends][( murder])
I(32,52): -0.20156502723693848	 ([women.][likable])
I(7,41): -0.20137858390808105	 ([him.][film,])
I(3,26): -0.2010793685913086	 ([teller][great])
I(1,7): -0.2003101110458374	 ([mallet][him.])
I(30,44): 0.2000497579574585	 ([great][numerous])
I(35,55): -0.19989514350891113	 ([amount][romy])
I(43,50): 0.19960999488830566	 ([farce.][jean - louis])
I(49,58): -0.1994239091873169	 ([and... life.][definitely])
I(29,45): 0.19893813133239746	 ([sleeping][jabs])
I(2,23): 0.19884324073791504	 ([failure.][rest])
I(12,57): -0.19857582449913025	 ([one][appealing.])
I(6,57): -0.1984245777130127	 ([walks][appealing.])
I(23,38): -0.19840216636657715	 ([rest][suicide])
I(21,34): 0.19802215695381165	 ([intends][that.])
I(3,30): -0.19796288013458252	 ([teller][great])
I(33,49): -0.1972494125366211	 ([manages][and... life.])
I(22,51): 0.1962416172027588	 ([spend][trintignant])
I(41,50): 0.19615352153778076	 ([film,][jean - louis])
I(9,15): -0.19586846232414246	 ([writer][change])
I(14,19): -0.19566002488136292	 ([plan][boss])
I(35,51): 0.19548958539962769	 ([amount][trintignant])
I(18,28): -0.195368230342865	 ([tells][money])
I(51,57): -0.19521307945251465	 ([trintignant][appealing.])
I(40,46): -0.19498586654663086	 ([causes )][marriage,])
I(22,35): 0.1937084197998047	 ([spend][amount])
I(21,23): 0.19367557764053345	 ([intends][rest])
I(19,41): -0.19358015060424805	 ([boss][film,])
I(37,47): 0.1933882236480713	 ([( murder][politics,])
I(20,55): -0.19265460968017578	 ([quitting.][romy])
I(28,38): 0.19240933656692505	 ([money][suicide])
I(3,38): 0.19218206405639648	 ([teller][suicide])
I(22,28): -0.1913309097290039	 ([spend][money])
I(6,44): -0.19109904766082764	 ([walks][numerous])
I(7,37): 0.1908443570137024	 ([him.][( murder])
I(21,53): 0.1907840371131897	 ([intends][amoral])
I(11,24): -0.19033566117286682	 ([books][life])
I(8,45): 0.1899735927581787	 ([friend,][jabs])
I(41,42): -0.18969076871871948	 ([film,][would])
I(41,45): -0.18960809707641602	 ([film,][jabs])
I(12,54): -0.18958696722984314	 ([one][rogue.])
I(13,45): 0.18926513195037842	 ([likes,][jabs])
I(17,29): -0.1891486644744873	 ([hero][sleeping])
I(9,17): -0.18908116221427917	 ([writer][hero])
I(53,58): -0.18860206007957458	 ([amoral][definitely])
I(24,27): -0.18837878108024597	 ([life][deal])
I(16,30): -0.18830454349517822	 ([life.][great])
I(3,19): 0.18786901235580444	 ([teller][boss])
I(48,58): 0.18783235549926758	 ([journalism][definitely])
I(32,46): -0.18783140182495117	 ([women.][marriage,])
I(9,13): -0.18754619359970093	 ([writer][likes,])
I(30,48): 0.18742859363555908	 ([great][journalism])
I(4,38): 0.18544256687164307	 ([bank,][suicide])
I(17,45): -0.1847769021987915	 ([hero][jabs])
I(1,9): -0.1843307614326477	 ([mallet][writer])
I(40,43): 0.1842055320739746	 ([causes )][farce.])
I(45,52): -0.18418169021606445	 ([jabs][likable])
I(21,55): -0.18399524688720703	 ([intends][romy])
I(12,16): -0.18311086297035217	 ([one][life.])
I(0,38): -0.18302202224731445	 ([nicolas][suicide])
I(4,33): 0.18267858028411865	 ([bank,][manages])
I(9,24): -0.18224680423736572	 ([writer][life])
I(8,35): -0.18177878856658936	 ([friend,][amount])
I(3,44): -0.18152540922164917	 ([teller][numerous])
I(20,53): 0.18081289529800415	 ([quitting.][amoral])
I(2,25): -0.1807107925415039	 ([failure.][making])
I(30,50): -0.17976248264312744	 ([great][jean - louis])
I(14,49): -0.17969849705696106	 ([plan][and... life.])
I(29): -0.1794680953025818	 ([sleeping])
I(6,38): -0.17945826053619385	 ([walks][suicide])
I(13,30): 0.17881786823272705	 ([likes,][great])
I(31,44): 0.17786630988121033	 ([many][numerous])
I(2,44): 0.1775638461112976	 ([failure.][numerous])
I(5,43): 0.17708230018615723	 ([everyone][farce.])
I(6,41): -0.17639756202697754	 ([walks][film,])
I(1,49): 0.1761913299560547	 ([mallet][and... life.])
I(40,52): -0.17616909742355347	 ([causes )][likable])
I(32,45): 0.1759510040283203	 ([women.][jabs])
I(19,58): 0.17537909746170044	 ([boss][definitely])
I(22,37): 0.175121009349823	 ([spend][( murder])
I(20,56): -0.17482280731201172	 ([quitting.][schneider])
I(23,33): 0.17474877834320068	 ([rest][manages])
I(1,28): 0.17460757493972778	 ([mallet][money])
I(16,34): 0.17390227317810059	 ([life.][that.])
I(20,32): -0.17386674880981445	 ([quitting.][women.])
I(16,19): -0.17370843887329102	 ([life.][boss])
I(42,55): -0.17269796133041382	 ([would][romy])
I(7,29): -0.17179107666015625	 ([him.][sleeping])
I(25,51): -0.17164230346679688	 ([making][trintignant])
I(19,36): 0.17152175307273865	 ([boss][death])
I(6): -0.17130506038665771	 ([walks])
I(12,43): -0.17096209526062012	 ([one][farce.])
I(16,44): -0.1707962155342102	 ([life.][numerous])
I(25,29): -0.1701563000679016	 ([making][sleeping])
I(9,20): -0.1701376736164093	 ([writer][quitting.])
I(29,37): 0.16982239484786987	 ([sleeping][( murder])
I(9,33): -0.1697220802307129	 ([writer][manages])
I(8,38): -0.16956210136413574	 ([friend,][suicide])
I(32,44): 0.1692718267440796	 ([women.][numerous])
I(12,38): -0.16888603568077087	 ([one][suicide])
I(32,53): -0.16745930910110474	 ([women.][amoral])
I(36,48): 0.16716355085372925	 ([death][journalism])
I(32,36): 0.16679224371910095	 ([women.][death])
I(22,46): 0.166517972946167	 ([spend][marriage,])
I(5,53): -0.1659553349018097	 ([everyone][amoral])
I(38,56): 0.16580510139465332	 ([suicide][schneider])
I(45,50): -0.16519451141357422	 ([jabs][jean - louis])
I(20,34): -0.16518628597259521	 ([quitting.][that.])
I(8,41): -0.16507285833358765	 ([friend,][film,])
I(6,20): -0.16476255655288696	 ([walks][quitting.])
I(49,59): -0.1646251678466797	 ([and... life.][worth])
I(55,58): 0.1645103096961975	 ([romy][definitely])
I(48): -0.16409188508987427	 ([journalism])
I(22,58): 0.1639559268951416	 ([spend][definitely])
I(29,44): -0.16384178400039673	 ([sleeping][numerous])
I(34,55): 0.16383308172225952	 ([that.][romy])
I(27,37): -0.16264626383781433	 ([deal][( murder])
I(3): -0.162325918674469	 ([teller])
I(30,42): 0.16211509704589844	 ([great][would])
I(29,36): 0.16157948970794678	 ([sleeping][death])
I(1,20): -0.16100537776947021	 ([mallet][quitting.])
I(21,44): -0.1606612205505371	 ([intends][numerous])
I(9,43): -0.16065239906311035	 ([writer][farce.])
I(22,38): 0.15975451469421387	 ([spend][suicide])
I(13,37): 0.15962064266204834	 ([likes,][( murder])
I(38,39): -0.1590343415737152	 ([suicide][natural])
I(4,9): -0.15892180800437927	 ([bank,][writer])
I(22,56): -0.15852504968643188	 ([spend][schneider])
I(27,51): -0.15828871726989746	 ([deal][trintignant])
I(9,30): -0.1582585573196411	 ([writer][great])
I(3,5): 0.15730991959571838	 ([teller][everyone])
I(33,53): -0.1572442650794983	 ([manages][amoral])
I(44,55): -0.1563476324081421	 ([numerous][romy])
I(3,33): -0.15606391429901123	 ([teller][manages])
I(14,27): -0.15606224536895752	 ([plan][deal])
I(5,24): -0.1558765172958374	 ([everyone][life])
I(34,48): 0.15546828508377075	 ([that.][journalism])
I(11,17): -0.1554516851902008	 ([books][hero])
I(26,50): -0.15533852577209473	 ([great][jean - louis])
I(22,30): -0.1552146077156067	 ([spend][great])
I(16,43): 0.15476608276367188	 ([life.][farce.])
I(26,47): -0.1545581817626953	 ([great][politics,])
I(7,21): -0.15445178747177124	 ([him.][intends])
I(16,56): 0.15439510345458984	 ([life.][schneider])
I(44,49): -0.15438228845596313	 ([numerous][and... life.])
I(18,48): -0.15419375896453857	 ([tells][journalism])
I(18,51): -0.15413814783096313	 ([tells][trintignant])
I(25,52): -0.15390777587890625	 ([making][likable])
I(39,49): -0.15363311767578125	 ([natural][and... life.])
I(1,6): 0.15350651741027832	 ([mallet][walks])
I(15,51): 0.15329983830451965	 ([change][trintignant])
I(24,47): -0.15323567390441895	 ([life][politics,])
I(9,22): -0.15322783589363098	 ([writer][spend])
I(22,52): 0.1527535319328308	 ([spend][likable])
I(26,48): 0.15234190225601196	 ([great][journalism])
I(17,35): -0.15215152502059937	 ([hero][amount])
I(12,49): -0.15164193511009216	 ([one][and... life.])
I(1,53): 0.15019822120666504	 ([mallet][amoral])
I(12,14): -0.15019285678863525	 ([one][plan])
I(19,34): -0.15016692876815796	 ([boss][that.])
I(17,27): -0.15013828873634338	 ([hero][deal])
I(23,45): 0.14925765991210938	 ([rest][jabs])
I(19,50): 0.14921993017196655	 ([boss][jean - louis])
I(11,16): -0.14911046624183655	 ([books][life.])
I(5,19): 0.1478700041770935	 ([everyone][boss])
I(32,38): -0.14707565307617188	 ([women.][suicide])
I(9,41): -0.14677336812019348	 ([writer][film,])
I(11,26): -0.14671587944030762	 ([books][great])
I(22,29): 0.14669173955917358	 ([spend][sleeping])
I(5,13): 0.14584997296333313	 ([everyone][likes,])
I(46,51): -0.14574086666107178	 ([marriage,][trintignant])
I(33,38): 0.14554834365844727	 ([manages][suicide])
I(9,48): -0.14526602625846863	 ([writer][journalism])
I(10,44): -0.14504241943359375	 ([who's][numerous])
I(30,55): 0.1443852186203003	 ([great][romy])
I(18,59): 0.14385223388671875	 ([tells][worth])
I(32,48): 0.1438310742378235	 ([women.][journalism])
I(5,54): 0.14322972297668457	 ([everyone][rogue.])
I(21,57): -0.14301085472106934	 ([intends][appealing.])
I(16,20): -0.1428554654121399	 ([life.][quitting.])
I(42,47): -0.14281243085861206	 ([would][politics,])
I(39,44): -0.1427043080329895	 ([natural][numerous])
I(21,38): 0.1426711082458496	 ([intends][suicide])
I(17,59): 0.14226746559143066	 ([hero][worth])
I(36,57): 0.14224624633789062	 ([death][appealing.])
I(6,55): -0.1415107250213623	 ([walks][romy])
I(42,51): 0.14115798473358154	 ([would][trintignant])
I(22,33): -0.1410011649131775	 ([spend][manages])
I(39,43): -0.1400458812713623	 ([natural][farce.])
I(10,50): -0.13949871063232422	 ([who's][jean - louis])
I(26,40): -0.13939166069030762	 ([great][causes )])
I(1,44): -0.13918685913085938	 ([mallet][numerous])
I(22,53): 0.13908731937408447	 ([spend][amoral])
I(9,32): -0.1388804018497467	 ([writer][women.])
I(23,52): 0.13855433464050293	 ([rest][likable])
I(29,56): -0.1385529637336731	 ([sleeping][schneider])
I(8,19): -0.13850200176239014	 ([friend,][boss])
I(32,39): -0.13816198706626892	 ([women.][natural])
I(1,16): -0.1372397541999817	 ([mallet][life.])
I(16,21): 0.13723841309547424	 ([life.][intends])
I(3,48): -0.13719040155410767	 ([teller][journalism])
I(15,21): 0.13696706295013428	 ([change][intends])
I(6,51): -0.13695028424263	 ([walks][trintignant])
I(10,16): -0.13687720894813538	 ([who's][life.])
I(19,35): 0.13633191585540771	 ([boss][amount])
I(0,13): -0.13623040914535522	 ([nicolas][likes,])
I(17,22): 0.1360464096069336	 ([hero][spend])
I(6,37): -0.13582205772399902	 ([walks][( murder])
I(8): 0.13582205772399902	 ([friend,])
I(44,50): -0.135775625705719	 ([numerous][jean - louis])
I(24,41): 0.1356838345527649	 ([life][film,])
I(13,47): 0.13546162843704224	 ([likes,][politics,])
I(20,47): 0.13518929481506348	 ([quitting.][politics,])
I(39,51): -0.13510438799858093	 ([natural][trintignant])
I(7,55): -0.13505983352661133	 ([him.][romy])
I(12,37): -0.13498219847679138	 ([one][( murder])
I(1,57): -0.13482069969177246	 ([mallet][appealing.])
I(13,49): 0.13464319705963135	 ([likes,][and... life.])
I(1,22): 0.13426709175109863	 ([mallet][spend])
I(24,32): -0.1339564323425293	 ([life][women.])
I(25,34): -0.1338370442390442	 ([making][that.])
I(12,53): -0.13332968950271606	 ([one][amoral])
I(4,51): 0.13326165080070496	 ([bank,][trintignant])
Sum: -26.38250720500946
==================================================
