---------- Players ----------
Player 0: watched
Player 1: quite
Player 2: cold
Player 3: case
Player 4: episodes
Player 5: years,
Player 6: beginning
Player 7: season
Player 8: 1
Player 9: episodes
Player 10: back
Player 11: 2003 - 2004.
Player 12: good,
Player 13: particular
Player 14: episode
Player 15: best
Player 16: best,
Player 17: rivals
Player 18: emmy
Player 19: categories.
Player 20: though
Player 21: may
Player 22: agree
Player 23: story
Player 24: content
Player 25: ( i. e.
Player 26: male - to - male
Player 27: romantic
Player 28: relationship ),
Player 29: doubt
Player 30: anyone
Player 31: could
Player 32: watch
Player 33: without
Player 34: deeply
Player 35: moved
Player 36: within
Player 37: spirit.
Player 38: story
Player 39: essentially
Player 40: case
Player 41: reopened,
Player 42: based
Player 43: testimony
Player 44: dying
Player 45: drug
Player 46: dealer.
Player 47: two
Player 48: central
Player 49: actors
Player 50: two
Player 51: police
Player 52: officers
Player 53: 1960's
Player 54: named
Player 55: sean
Player 56: coop
Player 57: ( aka,
Player 58: cold
Player 59: case
Player 60: victim
Player 61: goes
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 3.1262762546539307	 ([deeply][moved])
I(2,49): -0.17491650581359863	 ([cold][actors])
I(1,14): 0.1747608184814453	 ([quite][episode])
I(2,37): 0.17465543746948242	 ([cold][spirit.])
I(26,32): 0.17421698570251465	 ([male - to - male][watch])
I(13,44): -0.1741805076599121	 ([particular][dying])
I(7,46): -0.17353558540344238	 ([season][dealer.])
I(17,45): 0.17326033115386963	 ([rivals][drug])
I(17,44): -0.17268061637878418	 ([rivals][dying])
I(35,52): 0.17245173454284668	 ([moved][officers])
I(0,52): 0.17084550857543945	 ([watched][officers])
I(15,57): -0.17054986953735352	 ([best][( aka,])
I(29,60): -0.17025351524353027	 ([doubt][victim])
I(29,30): -0.17018675804138184	 ([doubt][anyone])
I(13,51): -0.17010831832885742	 ([particular][police])
I(24,44): -0.1684098243713379	 ([content][dying])
I(35,48): 0.16799640655517578	 ([moved][central])
I(41,46): 0.16782426834106445	 ([reopened,][dealer.])
I(11,26): -0.167669415473938	 ([2003 - 2004.][male - to - male])
I(5,25): -0.1671290397644043	 ([years,][( i. e.])
I(22,29): -0.16661405563354492	 ([agree][doubt])
I(5,9): 0.16618895530700684	 ([years,][episodes])
I(0,56): -0.1661745309829712	 ([watched][coop])
I(19,22): -0.1661231517791748	 ([categories.][agree])
I(13,31): -0.16611242294311523	 ([particular][could])
I(9,42): -0.16611051559448242	 ([episodes][based])
I(24,35): 0.16582393646240234	 ([content][moved])
I(5,40): 0.16550230979919434	 ([years,][case])
I(13,59): -0.16548442840576172	 ([particular][case])
I(40,41): -0.16526031494140625	 ([case][reopened,])
I(40,47): 0.16501641273498535	 ([case][two])
I(41,61): -0.16396164894104004	 ([reopened,][goes])
I(7,11): 0.16380691528320312	 ([season][2003 - 2004.])
I(26,35): 0.16315293312072754	 ([male - to - male][moved])
I(32,48): 0.16279423236846924	 ([watch][central])
I(39,59): 0.162095308303833	 ([essentially][case])
I(25,53): -0.16186165809631348	 ([( i. e.][1960's])
I(24,25): 0.16180729866027832	 ([content][( i. e.])
I(14,31): -0.16125249862670898	 ([episode][could])
I(18,36): -0.1608424186706543	 ([emmy][within])
I(36,42): -0.16082310676574707	 ([within][based])
I(7,16): 0.16045141220092773	 ([season][best,])
I(25,41): -0.16007757186889648	 ([( i. e.][reopened,])
I(21,39): 0.15995383262634277	 ([may][essentially])
I(25,46): -0.15986299514770508	 ([( i. e.][dealer.])
I(3,56): 0.1598052978515625	 ([case][coop])
I(5,32): 0.15942323207855225	 ([years,][watch])
I(31,34): 0.15909790992736816	 ([could][deeply])
I(47,48): 0.15823912620544434	 ([two][central])
I(32,35): -0.15818381309509277	 ([watch][moved])
I(53,60): 0.15804994106292725	 ([1960's][victim])
I(16,18): -0.15758705139160156	 ([best,][emmy])
I(29,35): -0.1569364070892334	 ([doubt][moved])
I(6,28): -0.1568300724029541	 ([beginning][relationship ),])
I(9,12): -0.15678119659423828	 ([episodes][good,])
I(0,7): -0.15670990943908691	 ([watched][season])
I(18,53): 0.15647029876708984	 ([emmy][1960's])
I(2,18): 0.15620064735412598	 ([cold][emmy])
I(24,37): 0.15613627433776855	 ([content][spirit.])
I(10,16): 0.15581798553466797	 ([back][best,])
I(27,60): -0.15570414066314697	 ([romantic][victim])
I(36,44): -0.1552431583404541	 ([within][dying])
I(37,51): 0.15467000007629395	 ([spirit.][police])
I(12,52): -0.1546638011932373	 ([good,][officers])
I(28,34): 0.15446209907531738	 ([relationship ),][deeply])
I(6,9): -0.15436863899230957	 ([beginning][episodes])
I(39,54): -0.15381574630737305	 ([essentially][named])
I(4,48): 0.15378499031066895	 ([episodes][central])
I(1,15): -0.15346097946166992	 ([quite][best])
I(23,24): 0.15290236473083496	 ([story][content])
I(0,51): -0.15284180641174316	 ([watched][police])
I(54,57): 0.15221691131591797	 ([named][( aka,])
I(4,27): -0.15221238136291504	 ([episodes][romantic])
I(17,50): 0.15108656883239746	 ([rivals][two])
I(29,40): -0.15061545372009277	 ([doubt][case])
I(25,26): -0.15037786960601807	 ([( i. e.][male - to - male])
I(38,45): 0.1499168872833252	 ([story][drug])
I(15,23): -0.1498565673828125	 ([best][story])
I(25,45): 0.14962005615234375	 ([( i. e.][drug])
I(24,40): -0.1492677927017212	 ([content][case])
I(30,35): 0.1488935947418213	 ([anyone][moved])
I(42,60): -0.14869463443756104	 ([based][victim])
I(12,45): -0.14864206314086914	 ([good,][drug])
I(22,36): 0.14831948280334473	 ([agree][within])
I(42,58): -0.14788603782653809	 ([based][cold])
I(19,51): -0.14751672744750977	 ([categories.][police])
I(59,61): -0.14751648902893066	 ([case][goes])
I(4,22): -0.14708447456359863	 ([episodes][agree])
I(22,25): -0.1469578742980957	 ([agree][( i. e.])
I(18,40): -0.14688777923583984	 ([emmy][case])
I(24,39): 0.14670813083648682	 ([content][essentially])
I(6,17): 0.14668011665344238	 ([beginning][rivals])
I(24,60): -0.14633262157440186	 ([content][victim])
I(12,26): -0.1463029384613037	 ([good,][male - to - male])
I(34,39): 0.14613234996795654	 ([deeply][essentially])
I(0,5): 0.14604926109313965	 ([watched][years,])
I(5,10): -0.14568448066711426	 ([years,][back])
I(3,44): -0.14522600173950195	 ([case][dying])
I(16,39): -0.14516687393188477	 ([best,][essentially])
I(26,43): 0.1450655460357666	 ([male - to - male][testimony])
I(10,53): 0.1450556516647339	 ([back][1960's])
I(41,47): 0.14501667022705078	 ([reopened,][two])
I(38,50): -0.14451169967651367	 ([story][two])
I(19,20): 0.14442157745361328	 ([categories.][though])
I(13,36): -0.14412593841552734	 ([particular][within])
I(14,39): 0.14406919479370117	 ([episode][essentially])
I(39,56): 0.14385688304901123	 ([essentially][coop])
I(37,59): -0.14311861991882324	 ([spirit.][case])
I(22,42): -0.14309120178222656	 ([agree][based])
I(16,29): 0.14301109313964844	 ([best,][doubt])
I(40,55): -0.14279913902282715	 ([case][sean])
I(41,48): 0.1427617073059082	 ([reopened,][central])
I(41,52): -0.14272570610046387	 ([reopened,][officers])
I(13,21): -0.14182138442993164	 ([particular][may])
I(41,42): 0.14170479774475098	 ([reopened,][based])
I(3,36): 0.1416332721710205	 ([case][within])
I(27,40): -0.1414487361907959	 ([romantic][case])
I(3,18): 0.14113283157348633	 ([case][emmy])
I(41,59): -0.14100265502929688	 ([reopened,][case])
I(16,22): 0.1409156322479248	 ([best,][agree])
I(35,40): 0.14084923267364502	 ([moved][case])
I(17,60): 0.14081239700317383	 ([rivals][victim])
I(15,47): 0.14080429077148438	 ([best][two])
I(45,54): -0.14078736305236816	 ([drug][named])
I(26,52): 0.14033150672912598	 ([male - to - male][officers])
I(37,55): 0.1399993896484375	 ([spirit.][sean])
I(1,41): -0.13972997665405273	 ([quite][reopened,])
I(0,6): 0.13955307006835938	 ([watched][beginning])
I(2,60): -0.13920235633850098	 ([cold][victim])
I(14,24): -0.13915300369262695	 ([episode][content])
I(1,18): -0.13828611373901367	 ([quite][emmy])
I(0,55): -0.137689471244812	 ([watched][sean])
I(35,53): -0.13749313354492188	 ([moved][1960's])
I(31,39): 0.13728117942810059	 ([could][essentially])
I(46,61): -0.13718914985656738	 ([dealer.][goes])
I(4,46): -0.13708209991455078	 ([episodes][dealer.])
I(0,45): -0.13690757751464844	 ([watched][drug])
I(7,23): -0.13686251640319824	 ([season][story])
I(0,60): -0.13683056831359863	 ([watched][victim])
I(13,37): -0.13663887977600098	 ([particular][spirit.])
I(36,56): 0.13615107536315918	 ([within][coop])
I(15,29): 0.13546037673950195	 ([best][doubt])
I(18,29): -0.13540267944335938	 ([emmy][doubt])
I(31,45): 0.13537883758544922	 ([could][drug])
I(14,27): -0.13499140739440918	 ([episode][romantic])
I(21,49): 0.13495278358459473	 ([may][actors])
I(21,53): 0.1348588466644287	 ([may][1960's])
I(51,54): -0.1342785358428955	 ([police][named])
I(14,21): -0.13416242599487305	 ([episode][may])
I(46,53): 0.13397526741027832	 ([dealer.][1960's])
I(14,55): -0.13344073295593262	 ([episode][sean])
I(24,36): 0.13311362266540527	 ([content][within])
I(36,51): 0.1328214406967163	 ([within][police])
I(26,29): -0.13274288177490234	 ([male - to - male][doubt])
I(32,56): -0.13271498680114746	 ([watch][coop])
I(27,51): -0.1322031021118164	 ([romantic][police])
I(0,40): 0.13205194473266602	 ([watched][case])
I(23,32): 0.13185334205627441	 ([story][watch])
I(1,16): -0.13137483596801758	 ([quite][best,])
I(31,60): 0.13137125968933105	 ([could][victim])
I(12,56): -0.131364107131958	 ([good,][coop])
I(10,49): -0.13118696212768555	 ([back][actors])
I(17,61): -0.13109874725341797	 ([rivals][goes])
I(33,37): -0.1307821273803711	 ([without][spirit.])
I(36,59): 0.13051390647888184	 ([within][case])
I(14,29): 0.13032150268554688	 ([episode][doubt])
I(22,32): 0.13026821613311768	 ([agree][watch])
I(25,29): -0.13014578819274902	 ([( i. e.][doubt])
I(39,44): -0.12996959686279297	 ([essentially][dying])
I(4,11): -0.12992095947265625	 ([episodes][2003 - 2004.])
I(17,37): 0.12990212440490723	 ([rivals][spirit.])
I(17,55): 0.12962555885314941	 ([rivals][sean])
I(31,46): -0.12949752807617188	 ([could][dealer.])
I(15,38): -0.1293187141418457	 ([best][story])
I(12,50): -0.1293013095855713	 ([good,][two])
I(12,31): 0.12923789024353027	 ([good,][could])
I(30,38): 0.12923431396484375	 ([anyone][story])
I(5,52): 0.12916851043701172	 ([years,][officers])
I(7,43): -0.12907123565673828	 ([season][testimony])
I(5,29): -0.12866616249084473	 ([years,][doubt])
I(44,46): -0.12841415405273438	 ([dying][dealer.])
I(14,35): -0.12832093238830566	 ([episode][moved])
I(7,40): -0.12831974029541016	 ([season][case])
I(22,28): -0.12819337844848633	 ([agree][relationship ),])
I(19,30): -0.12818527221679688	 ([categories.][anyone])
I(3,58): 0.12799954414367676	 ([case][cold])
I(40,51): -0.12787413597106934	 ([case][police])
I(32,55): -0.12782740592956543	 ([watch][sean])
I(23,58): -0.12775897979736328	 ([story][cold])
I(6,13): -0.12742877006530762	 ([beginning][particular])
I(23,45): 0.12720966339111328	 ([story][drug])
I(43,48): 0.12699651718139648	 ([testimony][central])
I(18,48): -0.12635350227355957	 ([emmy][central])
I(35,58): 0.1261434555053711	 ([moved][cold])
I(26,55): 0.12600469589233398	 ([male - to - male][sean])
I(3,14): 0.12598085403442383	 ([case][episode])
I(0,3): -0.1259748935699463	 ([watched][case])
I(22,24): -0.12595343589782715	 ([agree][content])
I(2,19): 0.12540125846862793	 ([cold][categories.])
I(56,60): -0.12538492679595947	 ([coop][victim])
I(45,53): -0.12466740608215332	 ([drug][1960's])
I(0,11): -0.12463569641113281	 ([watched][2003 - 2004.])
I(2,40): 0.12414860725402832	 ([cold][case])
I(6,15): -0.12401556968688965	 ([beginning][best])
I(6,44): -0.1237952709197998	 ([beginning][dying])
I(10,45): -0.12284195423126221	 ([back][drug])
I(17,31): -0.12279629707336426	 ([rivals][could])
I(15,24): 0.12278461456298828	 ([best][content])
I(50,51): 0.12256407737731934	 ([two][police])
I(40,61): -0.12159204483032227	 ([case][goes])
I(3,26): 0.12141656875610352	 ([case][male - to - male])
I(38,48): 0.12112665176391602	 ([story][central])
I(4,24): -0.12101125717163086	 ([episodes][content])
I(19,28): -0.12077713012695312	 ([categories.][relationship ),])
I(7,44): -0.12024831771850586	 ([season][dying])
I(39,58): 0.12021172046661377	 ([essentially][cold])
I(6,39): 0.12020158767700195	 ([beginning][essentially])
I(26,58): -0.1200399398803711	 ([male - to - male][cold])
I(22,43): -0.11965322494506836	 ([agree][testimony])
I(24,46): -0.11939048767089844	 ([content][dealer.])
I(31,40): 0.11904478073120117	 ([could][case])
I(3,23): 0.11861562728881836	 ([case][story])
I(2,4): -0.11853480339050293	 ([cold][episodes])
I(18,57): -0.1185145378112793	 ([emmy][( aka,])
I(5,58): 0.11849761009216309	 ([years,][cold])
I(38,55): -0.1183478832244873	 ([story][sean])
I(7,18): 0.11815047264099121	 ([season][emmy])
I(2,29): -0.11810183525085449	 ([cold][doubt])
I(32,60): -0.11670362949371338	 ([watch][victim])
I(6,60): 0.11659550666809082	 ([beginning][victim])
I(41,60): -0.1161578893661499	 ([reopened,][victim])
I(41,51): -0.11570501327514648	 ([reopened,][police])
I(11,44): 0.11538290977478027	 ([2003 - 2004.][dying])
I(17,25): 0.11526727676391602	 ([rivals][( i. e.])
I(46,47): -0.11525201797485352	 ([dealer.][two])
I(15,46): -0.11524009704589844	 ([best][dealer.])
I(10,12): 0.11506223678588867	 ([back][good,])
I(26,40): -0.11503994464874268	 ([male - to - male][case])
I(17,57): 0.11499643325805664	 ([rivals][( aka,])
I(28,60): 0.11473643779754639	 ([relationship ),][victim])
I(16,31): -0.11469745635986328	 ([best,][could])
I(54,59): 0.11455035209655762	 ([named][case])
I(28,57): -0.11406922340393066	 ([relationship ),][( aka,])
I(14,57): 0.11369752883911133	 ([episode][( aka,])
I(39,48): 0.11332082748413086	 ([essentially][central])
I(39,52): 0.1132655143737793	 ([essentially][officers])
I(42,46): 0.11323332786560059	 ([based][dealer.])
I(3,17): 0.1127326488494873	 ([case][rivals])
I(2,15): -0.11266970634460449	 ([cold][best])
I(39,51): 0.11227226257324219	 ([essentially][police])
I(10,43): -0.11196327209472656	 ([back][testimony])
I(48,60): 0.11186599731445312	 ([central][victim])
I(0,31): 0.11144638061523438	 ([watched][could])
I(44,56): 0.11111879348754883	 ([dying][coop])
I(23,51): -0.11042380332946777	 ([story][police])
I(1,49): -0.11034512519836426	 ([quite][actors])
I(18,27): -0.11020255088806152	 ([emmy][romantic])
I(18,58): -0.10998749732971191	 ([emmy][cold])
I(13,55): -0.1099550724029541	 ([particular][sean])
I(12,42): 0.10961389541625977	 ([good,][based])
I(23,34): 0.10958242416381836	 ([story][deeply])
I(16,59): -0.10953474044799805	 ([best,][case])
I(2,28): 0.10938858985900879	 ([cold][relationship ),])
I(11,20): 0.10907316207885742	 ([2003 - 2004.][though])
I(27,37): 0.10906124114990234	 ([romantic][spirit.])
I(42,54): -0.10854244232177734	 ([based][named])
I(5,46): 0.10850191116333008	 ([years,][dealer.])
I(17,47): 0.10798358917236328	 ([rivals][two])
I(28,37): -0.10787701606750488	 ([relationship ),][spirit.])
I(22,30): -0.10768866539001465	 ([agree][anyone])
I(22,33): -0.10743212699890137	 ([agree][without])
I(5,28): -0.10720372200012207	 ([years,][relationship ),])
I(29,41): -0.10669183731079102	 ([doubt][reopened,])
I(3,54): 0.10635805130004883	 ([case][named])
I(4,26): -0.1062617301940918	 ([episodes][male - to - male])
I(5,56): 0.10601043701171875	 ([years,][coop])
I(36,43): 0.10564613342285156	 ([within][testimony])
I(19,43): -0.10561156272888184	 ([categories.][testimony])
I(13,24): -0.10511493682861328	 ([particular][content])
I(5,50): 0.1050102710723877	 ([years,][two])
I(5,60): 0.10494685173034668	 ([years,][victim])
I(0,58): -0.10474729537963867	 ([watched][cold])
I(51,57): 0.10467648506164551	 ([police][( aka,])
I(4,47): 0.10459375381469727	 ([episodes][two])
I(8,53): 0.10435616970062256	 ([1][1960's])
I(46,50): 0.10408186912536621	 ([dealer.][two])
I(14,28): -0.10394906997680664	 ([episode][relationship ),])
I(35,55): 0.10362100601196289	 ([moved][sean])
I(20,39): 0.10358071327209473	 ([though][essentially])
I(34,45): 0.10318076610565186	 ([deeply][drug])
I(7,53): 0.10301029682159424	 ([season][1960's])
I(9,51): -0.10298299789428711	 ([episodes][police])
I(15,32): -0.10280227661132812	 ([best][watch])
I(52,58): -0.10273599624633789	 ([officers][cold])
I(11,42): -0.10247039794921875	 ([2003 - 2004.][based])
I(36,41): -0.10221076011657715	 ([within][reopened,])
I(5,18): 0.10220026969909668	 ([years,][emmy])
I(55,60): -0.10212826728820801	 ([sean][victim])
I(27,29): -0.10194945335388184	 ([romantic][doubt])
I(22,35): 0.101936936378479	 ([agree][moved])
I(0,35): -0.10184383392333984	 ([watched][moved])
I(12,23): -0.10158848762512207	 ([good,][story])
I(35,61): -0.10104703903198242	 ([moved][goes])
I(43,61): -0.10034632682800293	 ([testimony][goes])
I(14,61): 0.10018634796142578	 ([episode][goes])
I(47,60): -0.10000979900360107	 ([two][victim])
I(29,56): -0.09959697723388672	 ([doubt][coop])
I(19,35): 0.09949040412902832	 ([categories.][moved])
I(10,39): -0.09945785999298096	 ([back][essentially])
I(8,18): 0.09929609298706055	 ([1][emmy])
I(30,34): 0.09910368919372559	 ([anyone][deeply])
I(26,36): -0.0990062952041626	 ([male - to - male][within])
I(10,40): -0.09859538078308105	 ([back][case])
I(31,53): 0.09857749938964844	 ([could][1960's])
I(34,53): 0.09850561618804932	 ([deeply][1960's])
I(7,35): 0.09822356700897217	 ([season][moved])
Sum: -17.51234221458435
==================================================
