---------- AND Interactions ----------
I(52,54): 5.719278335571289	 ([never][tired])
I(28,41): 0.374178409576416	 ([jerry][hollywood's])
I(15,54): -0.37363243103027344	 ([voice][tired])
I(26,31): -0.37326741218566895	 ([kelly][unique])
I(0,59): 0.37302327156066895	 ([yes,][hollywood??])
I(30,56): -0.37195253372192383	 ([quite][musicals.])
I(49,56): 0.36958932876586914	 ([old][musicals.])
I(29,30): -0.36880362033843994	 ([mouse,][quite])
I(36,53): -0.36840271949768066	 ([waitress][get])
I(2,24): -0.3680109977722168	 ([great][lessons])
I(6,8): 0.36347103118896484	 ([great][frank])
I(3,44): -0.36280059814453125	 ([musical][stars.])
I(49,59): -0.3618351221084595	 ([old][hollywood??])
I(35,50): 0.36174464225769043	 ([plays][vcr])
I(31,48): 0.36023807525634766	 ([unique][well])
I(15,16): 0.3591341972351074	 ([voice][kathryn])
I(10,28): 0.358980655670166	 ([gene][jerry])
I(26,50): -0.35871338844299316	 ([kelly][vcr])
I(26,44): -0.35779356956481934	 ([kelly][stars.])
I(14,21): -0.35662364959716797	 ([glorious][understand])
I(18,20): -0.3547673225402832	 ([music][superb.])
I(21,35): 0.35311031341552734	 ([understand][plays])
I(32,47): -0.3521244525909424	 ([time.][tv])
I(12,47): -0.3499023914337158	 ([mention][tv])
I(3,54): 0.3497943878173828	 ([musical][tired])
I(4,40): -0.3486776351928711	 ([movies][one])
I(11,52): -0.34853529930114746	 ([kelly,][never])
I(38,45): -0.34775781631469727	 ([love][saw])
I(17,31): -0.34732604026794434	 ([grayson.][unique])
I(25,31): -0.34449076652526855	 ([kelly ;][unique])
I(53): -0.3442211151123047	 ([get])
I(18,51): -0.34396791458129883	 ([music][tapes.])
I(24,37): -0.34383678436279297	 ([lessons][falls])
I(27,29): 0.3434075117111206	 ([dancing][mouse,])
I(45,48): -0.34264087677001953	 ([saw][well])
I(31,33): -0.34230709075927734	 ([unique][betty])
I(42,50): -0.3415846824645996	 ([great][vcr])
I(7,48): -0.34085893630981445	 ([entertainers][well])
I(21,44): -0.34030723571777344	 ([understand][stars.])
I(21,50): -0.34024977684020996	 ([understand][vcr])
I(9,24): -0.3401198387145996	 ([sinatra][lessons])
I(11,26): -0.33950257301330566	 ([kelly,][kelly])
I(56,59): 0.33941650390625	 ([musicals.][hollywood??])
I(4,28): 0.3390439748764038	 ([movies][jerry])
I(16,17): 0.337801456451416	 ([kathryn][grayson.])
I(26,32): -0.3375735282897949	 ([kelly][time.])
I(19,38): -0.3373703956604004	 ([dancing][love])
I(40,56): 0.33710336685180664	 ([one][musicals.])
I(14,30): -0.3365030288696289	 ([glorious][quite])
I(38,40): -0.3356471061706543	 ([love][one])
I(2,38): -0.33423805236816406	 ([great][love])
I(53,58): -0.33354830741882324	 ([get][happened])
I(14,48): 0.33170652389526367	 ([glorious][well])
I(28,36): 0.3309471607208252	 ([jerry][waitress])
I(5,8): 0.3306570053100586	 ([grew][frank])
I(45,52): -0.3300964832305908	 ([saw][never])
I(4,12): -0.32991909980773926	 ([movies][mention])
I(2,44): -0.32959604263305664	 ([great][stars.])
I(48,52): 0.32917070388793945	 ([well][never])
I(54,58): -0.3287930488586426	 ([tired][happened])
I(19,53): -0.32878708839416504	 ([dancing][get])
I(41,45): -0.3285660743713379	 ([hollywood's][saw])
I(24,54): 0.32816147804260254	 ([lessons][tired])
I(7,8): 0.32752490043640137	 ([entertainers][frank])
I(33,59): -0.3267538547515869	 ([betty][hollywood??])
I(0,2): -0.32658958435058594	 ([yes,][great])
I(29,55): 0.3250107765197754	 ([mouse,][old])
I(14,53): -0.3242626190185547	 ([glorious][get])
I(27,43): -0.32402801513671875	 ([dancing][underrated])
I(29,35): 0.3238832950592041	 ([mouse,][plays])
I(9,58): -0.3236122131347656	 ([sinatra][happened])
I(13,54): -0.32349586486816406	 ([petite][tired])
I(1,4): 0.3227427005767822	 ([one][movies])
I(5,55): 0.32245874404907227	 ([grew][old])
I(50,56): -0.32198071479797363	 ([vcr][musicals.])
I(37,54): 0.321918249130249	 ([falls][tired])
I(38,51): -0.3218855857849121	 ([love][tapes.])
I(18,32): -0.32083582878112793	 ([music][time.])
I(1): 0.32039666175842285	 ([one])
I(17,27): -0.31963682174682617	 ([grayson.][dancing])
I(37,41): -0.3183252811431885	 ([falls][hollywood's])
I(21,51): -0.31715965270996094	 ([understand][tapes.])
I(40,42): 0.31679511070251465	 ([one][great])
I(32,46): -0.31609606742858887	 ([time.][a & e])
I(6,27): -0.315920352935791	 ([great][dancing])
I(7,31): -0.3156106472015381	 ([entertainers][unique])
I(39,50): -0.3147103786468506	 ([sinatra.][vcr])
I(36,55): 0.314247727394104	 ([waitress][old])
I(24,25): -0.31397318840026855	 ([lessons][kelly ;])
I(35,37): 0.31381797790527344	 ([plays][falls])
I(31,32): 0.3137800693511963	 ([unique][time.])
I(4,35): -0.3135256767272949	 ([movies][plays])
I(26,53): -0.3124814033508301	 ([kelly][get])
I(3,37): -0.31226158142089844	 ([musical][falls])
I(41,59): -0.31214749813079834	 ([hollywood's][hollywood??])
I(23,43): -0.3116319179534912	 ([took][underrated])
I(32,54): 0.31148505210876465	 ([time.][tired])
I(13,37): -0.3104417324066162	 ([petite][falls])
I(25,32): -0.3093600273132324	 ([kelly ;][time.])
I(19,47): -0.3093552589416504	 ([dancing][tv])
I(26,51): -0.30919909477233887	 ([kelly][tapes.])
I(8,28): 0.30613768100738525	 ([frank][jerry])
I(39,54): -0.30602240562438965	 ([sinatra.][tired])
I(4,43): 0.30579328536987305	 ([movies][underrated])
I(14,23): -0.30524635314941406	 ([glorious][took])
I(44,48): 0.30515193939208984	 ([stars.][well])
I(12,42): -0.3040132522583008	 ([mention][great])
I(46,51): -0.30370402336120605	 ([a & e][tapes.])
I(26,29): -0.3036547899246216	 ([kelly][mouse,])
I(4,25): 0.30359625816345215	 ([movies][kelly ;])
I(19,43): -0.3018064498901367	 ([dancing][underrated])
I(10,42): 0.3017237186431885	 ([gene][great])
I(30,47): -0.30138325691223145	 ([quite][tv])
I(49,57): 0.30127060413360596	 ([old][whatever])
I(2,49): -0.30014097690582275	 ([great][old])
I(31,35): 0.2998676300048828	 ([unique][plays])
I(25,55): -0.2997540235519409	 ([kelly ;][old])
I(37,53): -0.29888248443603516	 ([falls][get])
I(2,15): 0.29888224601745605	 ([great][voice])
I(51,59): 0.29849815368652344	 ([tapes.][hollywood??])
I(5,48): -0.2979569435119629	 ([grew][well])
I(41,56): -0.2978079319000244	 ([hollywood's][musicals.])
I(37,56): -0.29743528366088867	 ([falls][musicals.])
I(51,53): -0.2974209785461426	 ([tapes.][get])
I(21,59): 0.29561614990234375	 ([understand][hollywood??])
I(31,45): -0.29481077194213867	 ([unique][saw])
I(43,56): -0.29370832443237305	 ([underrated][musicals.])
I(1,55): -0.29323601722717285	 ([one][old])
I(9,55): -0.2927349805831909	 ([sinatra][old])
I(13,47): 0.29253339767456055	 ([petite][tv])
I(2,48): 0.29221248626708984	 ([great][well])
I(28,33): 0.2919872999191284	 ([jerry][betty])
I(5,57): 0.29140210151672363	 ([grew][whatever])
I(41,51): 0.29119229316711426	 ([hollywood's][tapes.])
I(35,45): 0.29061079025268555	 ([plays][saw])
I(23,38): -0.28992700576782227	 ([took][love])
I(8,25): 0.2892591953277588	 ([frank][kelly ;])
I(10,13): 0.2891266345977783	 ([gene][petite])
I(7,41): -0.2891199588775635	 ([entertainers][hollywood's])
I(10,49): 0.289098858833313	 ([gene][old])
I(11,12): -0.2888054847717285	 ([kelly,][mention])
I(12,46): -0.28879833221435547	 ([mention][a & e])
I(18,27): -0.28647327423095703	 ([music][dancing])
I(35,48): 0.28544580936431885	 ([plays][well])
I(6,46): -0.2853872776031494	 ([great][a & e])
I(49,54): 0.28513336181640625	 ([old][tired])
I(21,42): -0.28499484062194824	 ([understand][great])
I(11,36): 0.28465962409973145	 ([kelly,][waitress])
I(40,49): 0.2841963768005371	 ([one][old])
I(11,28): 0.2836660146713257	 ([kelly,][jerry])
I(7,45): -0.28362584114074707	 ([entertainers][saw])
I(10,24): 0.28356337547302246	 ([gene][lessons])
I(26,48): -0.2825772762298584	 ([kelly][well])
I(2,17): -0.2822248935699463	 ([great][grayson.])
I(37,47): -0.28220200538635254	 ([falls][tv])
I(7,38): -0.28206419944763184	 ([entertainers][love])
I(5,45): -0.2816028594970703	 ([grew][saw])
I(52,58): 0.2801187038421631	 ([never][happened])
I(22,24): 0.2795991897583008	 ([frank][lessons])
I(30,46): -0.2794535160064697	 ([quite][a & e])
I(38,44): -0.27915096282958984	 ([love][stars.])
I(23,27): -0.27802562713623047	 ([took][dancing])
I(46,49): -0.2765909433364868	 ([a & e][old])
I(29,52): 0.27658164501190186	 ([mouse,][never])
I(11,59): -0.27606987953186035	 ([kelly,][hollywood??])
I(31,36): -0.27558398246765137	 ([unique][waitress])
I(42,49): -0.27555620670318604	 ([great][old])
I(46,54): -0.2755465507507324	 ([a & e][tired])
I(25,50): -0.27474021911621094	 ([kelly ;][vcr])
I(4,31): -0.27465200424194336	 ([movies][unique])
I(29,47): 0.27401506900787354	 ([mouse,][tv])
I(10,39): 0.27390384674072266	 ([gene][sinatra.])
I(6,44): -0.27388620376586914	 ([great][stars.])
I(41,57): 0.2737318277359009	 ([hollywood's][whatever])
I(50,57): -0.27234184741973877	 ([vcr][whatever])
I(26,27): 0.2723228931427002	 ([kelly][dancing])
I(5,11): -0.27150487899780273	 ([grew][kelly,])
I(17,52): 0.2707695960998535	 ([grayson.][never])
I(6,13): -0.27063560485839844	 ([great][petite])
I(17,50): 0.2692148685455322	 ([grayson.][vcr])
I(3,45): -0.26848459243774414	 ([musical][saw])
I(13,36): -0.2680373191833496	 ([petite][waitress])
I(44,50): 0.2665078639984131	 ([stars.][vcr])
I(12,19): -0.2663099765777588	 ([mention][dancing])
I(9,35): 0.26590967178344727	 ([sinatra][plays])
I(17,36): -0.26570451259613037	 ([grayson.][waitress])
I(14,55): -0.26530027389526367	 ([glorious][old])
I(25,38): 0.2645456790924072	 ([kelly ;][love])
I(18,41): -0.2644312381744385	 ([music][hollywood's])
I(25,37): 0.26334476470947266	 ([kelly ;][falls])
I(8,17): 0.2633230686187744	 ([frank][grayson.])
I(42,58): -0.2625105381011963	 ([great][happened])
I(9,28): 0.2624393701553345	 ([sinatra][jerry])
I(35,59): -0.2620358467102051	 ([plays][hollywood??])
I(28,34): 0.26168668270111084	 ([jerry][garrett])
I(12,35): 0.2616633176803589	 ([mention][plays])
I(39,57): 0.2610609531402588	 ([sinatra.][whatever])
I(43,59): 0.25984978675842285	 ([underrated][hollywood??])
I(25,47): -0.25826430320739746	 ([kelly ;][tv])
I(7,53): -0.2579641342163086	 ([entertainers][get])
I(43,49): -0.25766777992248535	 ([underrated][old])
I(21,28): 0.2573963403701782	 ([understand][jerry])
I(6,53): -0.2572805881500244	 ([great][get])
I(6,58): -0.25684165954589844	 ([great][happened])
I(23,59): -0.25681769847869873	 ([took][hollywood??])
I(26,47): -0.2561028003692627	 ([kelly][tv])
I(6,45): -0.2559342384338379	 ([great][saw])
I(29,31): -0.255351185798645	 ([mouse,][unique])
I(12,38): -0.2552778720855713	 ([mention][love])
I(5,58): -0.2537999153137207	 ([grew][happened])
I(18,42): -0.25377726554870605	 ([music][great])
I(23,35): 0.2536066770553589	 ([took][plays])
I(24,45): -0.2533125877380371	 ([lessons][saw])
I(40,47): -0.2517118453979492	 ([one][tv])
I(1,35): 0.2513110637664795	 ([one][plays])
I(44,56): -0.25096702575683594	 ([stars.][musicals.])
I(23,55): 0.25019896030426025	 ([took][old])
I(26,49): -0.24881196022033691	 ([kelly][old])
I(3,41): 0.24878716468811035	 ([musical][hollywood's])
I(5,52): 0.24870848655700684	 ([grew][never])
I(5,17): -0.24832653999328613	 ([grew][grayson.])
I(34): -0.24739503860473633	 ([garrett])
I(18,31): -0.2468423843383789	 ([music][unique])
I(52,59): -0.24577736854553223	 ([never][hollywood??])
I(31,49): -0.24532043933868408	 ([unique][old])
I(4,32): 0.24423623085021973	 ([movies][time.])
I(51,55): 0.2440580129623413	 ([tapes.][old])
I(4,27): 0.244049072265625	 ([movies][dancing])
I(2,46): -0.24386191368103027	 ([great][a & e])
I(7,46): -0.24353647232055664	 ([entertainers][a & e])
I(8): -0.2428116798400879	 ([frank])
I(35,40): -0.24205029010772705	 ([plays][one])
I(12,52): 0.24087417125701904	 ([mention][never])
I(25,35): -0.24067306518554688	 ([kelly ;][plays])
I(0,52): 0.2404189109802246	 ([yes,][never])
I(35,55): 0.24031388759613037	 ([plays][old])
I(46,57): 0.24028825759887695	 ([a & e][whatever])
I(11,25): -0.24004507064819336	 ([kelly,][kelly ;])
I(23,24): -0.2385420799255371	 ([took][lessons])
I(7,28): 0.23823535442352295	 ([entertainers][jerry])
I(40,43): 0.23745298385620117	 ([one][underrated])
I(43,52): -0.23727667331695557	 ([underrated][never])
I(10,27): 0.2352447509765625	 ([gene][dancing])
I(15,46): 0.23485851287841797	 ([voice][a & e])
I(6,18): -0.23301410675048828	 ([great][music])
I(30,35): 0.23256278038024902	 ([quite][plays])
I(43,44): -0.23248839378356934	 ([underrated][stars.])
I(17,38): -0.23248553276062012	 ([grayson.][love])
I(24,44): -0.23216891288757324	 ([lessons][stars.])
I(12,39): -0.23203635215759277	 ([mention][sinatra.])
I(11,49): -0.23167932033538818	 ([kelly,][old])
I(1,52): 0.23122000694274902	 ([one][never])
I(3,16): 0.2311716079711914	 ([musical][kathryn])
I(15): 0.23113512992858887	 ([voice])
I(18,29): 0.2311025857925415	 ([music][mouse,])
I(19,30): -0.23019170761108398	 ([dancing][quite])
I(44,52): 0.22987401485443115	 ([stars.][never])
I(30,50): -0.22938299179077148	 ([quite][vcr])
I(5,13): 0.2277069091796875	 ([grew][petite])
I(2,21): -0.22744464874267578	 ([great][understand])
I(2,50): -0.22731542587280273	 ([great][vcr])
I(43,53): -0.22707080841064453	 ([underrated][get])
I(24,35): 0.22666645050048828	 ([lessons][plays])
I(29,48): 0.22664368152618408	 ([mouse,][well])
I(1,20): 0.22618818283081055	 ([one][superb.])
I(16,50): -0.22593975067138672	 ([kathryn][vcr])
I(21,46): -0.22585558891296387	 ([understand][a & e])
I(21,27): 0.2258167266845703	 ([understand][dancing])
I(15,50): 0.2252655029296875	 ([voice][vcr])
I(14,43): -0.22424030303955078	 ([glorious][underrated])
I(27,55): -0.22422683238983154	 ([dancing][old])
I(28,51): -0.2242206335067749	 ([jerry][tapes.])
I(15,56): -0.22382903099060059	 ([voice][musicals.])
I(20,22): 0.2237257957458496	 ([superb.][frank])
I(21,48): -0.2234501838684082	 ([understand][well])
I(3,12): -0.22269701957702637	 ([musical][mention])
I(0,20): -0.2223658561706543	 ([yes,][superb.])
I(26,43): -0.22205328941345215	 ([kelly][underrated])
I(32,43): 0.22118282318115234	 ([time.][underrated])
I(11,38): 0.22086739540100098	 ([kelly,][love])
I(48,58): -0.2205052375793457	 ([well][happened])
I(8,38): 0.2202897071838379	 ([frank][love])
I(40,52): 0.2202615737915039	 ([one][never])
I(17,49): 0.21995782852172852	 ([grayson.][old])
I(23,51): -0.21985626220703125	 ([took][tapes.])
I(12,25): -0.21772003173828125	 ([mention][kelly ;])
I(29,34): 0.21736419200897217	 ([mouse,][garrett])
I(36,45): 0.21728920936584473	 ([waitress][saw])
I(22,23): 0.21625423431396484	 ([frank][took])
I(16,38): 0.21586179733276367	 ([kathryn][love])
I(34,52): 0.21540331840515137	 ([garrett][never])
I(28,42): -0.2153843641281128	 ([jerry][great])
I(44,57): 0.21348881721496582	 ([stars.][whatever])
I(40,53): -0.21333026885986328	 ([one][get])
I(17,29): 0.21301257610321045	 ([grayson.][mouse,])
I(17,48): 0.21253418922424316	 ([grayson.][well])
I(9,30): -0.21248769760131836	 ([sinatra][quite])
I(21,49): -0.21247506141662598	 ([understand][old])
I(40,59): -0.21231019496917725	 ([one][hollywood??])
I(7,54): -0.21183252334594727	 ([entertainers][tired])
I(4,30): -0.2100543975830078	 ([movies][quite])
I(3,8): 0.209320068359375	 ([musical][frank])
I(44,54): 0.20922017097473145	 ([stars.][tired])
I(16,19): 0.20883750915527344	 ([kathryn][dancing])
I(1,37): -0.20872282981872559	 ([one][falls])
I(10,52): 0.20772743225097656	 ([gene][never])
I(16,42): 0.2070934772491455	 ([kathryn][great])
I(42,46): -0.20675230026245117	 ([great][a & e])
I(6,17): -0.20626521110534668	 ([great][grayson.])
I(2,58): -0.20623993873596191	 ([great][happened])
I(45,54): -0.20615053176879883	 ([saw][tired])
I(6,24): -0.2061023712158203	 ([great][lessons])
I(13,15): 0.20599055290222168	 ([petite][voice])
I(45,49): -0.2059004306793213	 ([saw][old])
I(13,59): -0.20579743385314941	 ([petite][hollywood??])
I(23,25): -0.20552945137023926	 ([took][kelly ;])
I(39,52): 0.20476698875427246	 ([sinatra.][never])
I(31,59): 0.20418167114257812	 ([unique][hollywood??])
I(42,43): -0.2040235996246338	 ([great][underrated])
I(23,39): -0.20389842987060547	 ([took][sinatra.])
I(19,41): -0.20382142066955566	 ([dancing][hollywood's])
I(1,36): 0.2032914161682129	 ([one][waitress])
I(37,50): -0.20312047004699707	 ([falls][vcr])
I(50): 0.2026054859161377	 ([vcr])
I(9,26): -0.2023012638092041	 ([sinatra][kelly])
I(2,45): -0.20205068588256836	 ([great][saw])
I(1,51): 0.2018582820892334	 ([one][tapes.])
I(32,57): 0.20145583152770996	 ([time.][whatever])
I(1,54): 0.2010948657989502	 ([one][tired])
I(1,47): -0.2006833553314209	 ([one][tv])
I(8,22): 0.20048952102661133	 ([frank][frank])
I(20,53): -0.2004847526550293	 ([superb.][get])
I(41,52): -0.20021438598632812	 ([hollywood's][never])
I(53,56): -0.20005416870117188	 ([get][musicals.])
I(5,53): -0.19974040985107422	 ([grew][get])
I(0,5): -0.19965720176696777	 ([yes,][grew])
I(11,43): 0.19965100288391113	 ([kelly,][underrated])
I(16,59): -0.1994616985321045	 ([kathryn][hollywood??])
I(2,10): 0.1994004249572754	 ([great][gene])
I(1,17): -0.19896292686462402	 ([one][grayson.])
I(17,35): -0.1986982822418213	 ([grayson.][plays])
I(36,49): 0.19780981540679932	 ([waitress][old])
I(0,7): -0.19754242897033691	 ([yes,][entertainers])
I(35,44): 0.19748830795288086	 ([plays][stars.])
I(11,31): -0.1971747875213623	 ([kelly,][unique])
I(47,57): 0.19693470001220703	 ([tv][whatever])
I(7,11): -0.1964726448059082	 ([entertainers][kelly,])
I(20,32): -0.19601678848266602	 ([superb.][time.])
I(34,38): 0.19570398330688477	 ([garrett][love])
I(11,48): -0.1953589916229248	 ([kelly,][well])
I(39,43): -0.19520854949951172	 ([sinatra.][underrated])
I(38,57): -0.1945202350616455	 ([love][whatever])
I(24,58): -0.19427728652954102	 ([lessons][happened])
I(21,24): 0.1936187744140625	 ([understand][lessons])
I(16,24): 0.19343972206115723	 ([kathryn][lessons])
I(19,48): -0.19326019287109375	 ([dancing][well])
I(4,24): 0.19321489334106445	 ([movies][lessons])
I(32,51): -0.19318795204162598	 ([time.][tapes.])
I(32,37): -0.19291400909423828	 ([time.][falls])
I(3,13): 0.1926860809326172	 ([musical][petite])
I(13,46): 0.19268393516540527	 ([petite][a & e])
I(11,45): -0.19258666038513184	 ([kelly,][saw])
I(24,29): 0.19257080554962158	 ([lessons][mouse,])
I(18,43): 0.1924433708190918	 ([music][underrated])
I(7,16): 0.19166207313537598	 ([entertainers][kathryn])
I(17,41): -0.19148409366607666	 ([grayson.][hollywood's])
I(53,55): 0.19144868850708008	 ([get][old])
I(25,48): -0.19102787971496582	 ([kelly ;][well])
I(16,27): 0.19057703018188477	 ([kathryn][dancing])
I(42,57): 0.1900625228881836	 ([great][whatever])
I(10,41): 0.18989813327789307	 ([gene][hollywood's])
I(43,55): -0.18976569175720215	 ([underrated][old])
I(8,27): 0.1896376609802246	 ([frank][dancing])
I(17,26): -0.18940043449401855	 ([grayson.][kelly])
I(45,58): 0.1890735626220703	 ([saw][happened])
I(0,39): -0.188645601272583	 ([yes,][sinatra.])
I(12,58): 0.18857860565185547	 ([mention][happened])
I(1,45): -0.188551664352417	 ([one][saw])
I(19,46): 0.18778681755065918	 ([dancing][a & e])
I(23,42): -0.18777918815612793	 ([took][great])
I(29,50): -0.18675363063812256	 ([mouse,][vcr])
I(34,59): 0.18669664859771729	 ([garrett][hollywood??])
I(25,53): -0.18657255172729492	 ([kelly ;][get])
I(33,39): -0.18650007247924805	 ([betty][sinatra.])
I(30,34): -0.18641376495361328	 ([quite][garrett])
I(27,30): -0.1850581169128418	 ([dancing][quite])
I(11,13): 0.18433642387390137	 ([kelly,][petite])
I(44,45): -0.1841902732849121	 ([stars.][saw])
I(32,52): 0.1839205026626587	 ([time.][never])
I(7,23): -0.18390107154846191	 ([entertainers][took])
I(33,37): -0.18302226066589355	 ([betty][falls])
I(9,48): 0.18247222900390625	 ([sinatra][well])
I(33,38): -0.18195581436157227	 ([betty][love])
I(12): 0.18156981468200684	 ([mention])
I(12,26): -0.18150091171264648	 ([mention][kelly])
I(27,31): 0.18090009689331055	 ([dancing][unique])
I(29,44): 0.18051350116729736	 ([mouse,][stars.])
I(8,56): 0.18046045303344727	 ([frank][musicals.])
I(4,45): -0.18024158477783203	 ([movies][saw])
I(10,47): 0.18012046813964844	 ([gene][tv])
I(22,54): -0.17911839485168457	 ([frank][tired])
I(2,25): -0.1789243221282959	 ([great][kelly ;])
I(34,47): 0.17832183837890625	 ([garrett][tv])
I(4,26): -0.1780378818511963	 ([movies][kelly])
I(14,32): -0.17799973487854004	 ([glorious][time.])
I(39,55): -0.1779770851135254	 ([sinatra.][old])
I(9,52): -0.17698121070861816	 ([sinatra][never])
I(8,39): 0.17689037322998047	 ([frank][sinatra.])
I(26,30): -0.17658066749572754	 ([kelly][quite])
I(43,51): -0.17643356323242188	 ([underrated][tapes.])
I(13,27): -0.17502450942993164	 ([petite][dancing])
I(15,17): 0.17502260208129883	 ([voice][grayson.])
I(40,46): 0.1747753620147705	 ([one][a & e])
I(7,30): -0.17457079887390137	 ([entertainers][quite])
I(32,59): -0.17454791069030762	 ([time.][hollywood??])
I(22,38): 0.1742842197418213	 ([frank][love])
I(11,30): -0.1742713451385498	 ([kelly,][quite])
I(32,38): -0.17424249649047852	 ([time.][love])
I(17): -0.174119234085083	 ([grayson.])
I(35,53): -0.1737685203552246	 ([plays][get])
I(15,25): -0.17367839813232422	 ([voice][kelly ;])
I(17,19): -0.1730353832244873	 ([grayson.][dancing])
I(0,27): 0.17263197898864746	 ([yes,][dancing])
I(35,43): 0.17243576049804688	 ([plays][underrated])
I(29,54): 0.17142677307128906	 ([mouse,][tired])
I(6,12): -0.17136836051940918	 ([great][mention])
I(18,21): 0.17096805572509766	 ([music][understand])
I(1,48): 0.17087316513061523	 ([one][well])
I(27,33): -0.1708378791809082	 ([dancing][betty])
I(0,14): -0.17073559761047363	 ([yes,][glorious])
I(10,19): 0.17069482803344727	 ([gene][dancing])
I(34,46): 0.1705186367034912	 ([garrett][a & e])
I(23,37): -0.17032217979431152	 ([took][falls])
I(30,33): -0.17010974884033203	 ([quite][betty])
I(41,49): 0.16975784301757812	 ([hollywood's][old])
I(1,53): -0.1697084903717041	 ([one][get])
I(23,46): -0.16960406303405762	 ([took][a & e])
I(33,46): 0.16937589645385742	 ([betty][a & e])
I(29,41): 0.16933929920196533	 ([mouse,][hollywood's])
I(15,36): 0.16928887367248535	 ([voice][waitress])
I(24,38): -0.16919326782226562	 ([lessons][love])
I(32,42): -0.16798067092895508	 ([time.][great])
I(4,13): 0.16783857345581055	 ([movies][petite])
I(6,54): 0.1671440601348877	 ([great][tired])
I(3,25): -0.16658902168273926	 ([musical][kelly ;])
I(5,18): -0.1665492057800293	 ([grew][music])
I(34,49): 0.166437029838562	 ([garrett][old])
I(34,45): 0.16610288619995117	 ([garrett][saw])
I(18,50): -0.16554808616638184	 ([music][vcr])
I(33,53): -0.16539132595062256	 ([betty][get])
I(29,40): -0.1651918888092041	 ([mouse,][one])
I(24,43): 0.16515827178955078	 ([lessons][underrated])
I(24,48): -0.16493010520935059	 ([lessons][well])
I(21,47): -0.16430997848510742	 ([understand][tv])
I(8,20): 0.16398239135742188	 ([frank][superb.])
I(33,34): 0.1636214256286621	 ([betty][garrett])
I(13,18): 0.16349029541015625	 ([petite][music])
I(7,17): -0.16347694396972656	 ([entertainers][grayson.])
I(29,39): -0.16326570510864258	 ([mouse,][sinatra.])
I(2,12): -0.1631019115447998	 ([great][mention])
I(1,49): -0.16310012340545654	 ([one][old])
I(33,52): -0.16293549537658691	 ([betty][never])
I(15,18): -0.16261076927185059	 ([voice][music])
I(43,48): 0.1625843048095703	 ([underrated][well])
I(6,21): -0.16236495971679688	 ([great][understand])
I(18,48): -0.16188764572143555	 ([music][well])
I(13,38): -0.16170024871826172	 ([petite][love])
I(0,42): -0.16167259216308594	 ([yes,][great])
I(49,53): 0.16156518459320068	 ([old][get])
I(0,6): -0.16122889518737793	 ([yes,][great])
I(2,23): -0.1609511375427246	 ([great][took])
I(22,27): 0.16068387031555176	 ([frank][dancing])
I(6,11): 0.16035962104797363	 ([great][kelly,])
I(3,58): -0.16023540496826172	 ([musical][happened])
I(17,56): 0.15996956825256348	 ([grayson.][musicals.])
I(26,52): -0.1595367193222046	 ([kelly][never])
I(33,43): -0.15949463844299316	 ([betty][underrated])
I(7,32): -0.15929937362670898	 ([entertainers][time.])
I(43,47): 0.1587543487548828	 ([underrated][tv])
I(28,39): 0.15864908695220947	 ([jerry][sinatra.])
I(6,25): -0.15845370292663574	 ([great][kelly ;])
I(40,55): -0.15796911716461182	 ([one][old])
I(4,16): 0.15685796737670898	 ([movies][kathryn])
I(19,35): -0.15667152404785156	 ([dancing][plays])
I(1,12): -0.15644359588623047	 ([one][mention])
I(17,53): -0.1563946008682251	 ([grayson.][get])
I(10,53): 0.1560964584350586	 ([gene][get])
I(13,19): -0.15591001510620117	 ([petite][dancing])
I(22,36): 0.15576672554016113	 ([frank][waitress])
I(7,12): -0.15566587448120117	 ([entertainers][mention])
I(15,26): -0.1556549072265625	 ([voice][kelly])
I(19,36): 0.1555626392364502	 ([dancing][waitress])
I(9,16): 0.1553945541381836	 ([sinatra][kathryn])
I(18,44): -0.15512895584106445	 ([music][stars.])
I(0): 0.15495705604553223	 ([yes,])
I(1,46): 0.15491271018981934	 ([one][a & e])
I(14,25): -0.15459418296813965	 ([glorious][kelly ;])
I(29,37): 0.15441882610321045	 ([mouse,][falls])
I(34,39): 0.15385866165161133	 ([garrett][sinatra.])
I(29,59): 0.15384280681610107	 ([mouse,][hollywood??])
I(9,32): -0.1531374454498291	 ([sinatra][time.])
I(17,30): -0.15211749076843262	 ([grayson.][quite])
I(16,20): 0.15211105346679688	 ([kathryn][superb.])
I(32,48): -0.15199458599090576	 ([time.][well])
I(22,28): 0.15180015563964844	 ([frank][jerry])
I(24,52): -0.15135431289672852	 ([lessons][never])
I(0,1): -0.15097975730895996	 ([yes,][one])
I(14,59): -0.15083837509155273	 ([glorious][hollywood??])
I(14,15): 0.15081429481506348	 ([glorious][voice])
I(9,33): -0.1504044532775879	 ([sinatra][betty])
I(25,40): -0.15029358863830566	 ([kelly ;][one])
I(4,17): -0.15006542205810547	 ([movies][grayson.])
I(8,49): 0.149391770362854	 ([frank][old])
I(22,25): 0.14927935600280762	 ([frank][kelly ;])
I(21,31): -0.1491074562072754	 ([understand][unique])
I(6,30): -0.14885449409484863	 ([great][quite])
I(28,48): -0.14871704578399658	 ([jerry][well])
I(3,46): -0.14852547645568848	 ([musical][a & e])
I(27,48): -0.14808297157287598	 ([dancing][well])
I(15,19): -0.14789414405822754	 ([voice][dancing])
I(28,57): 0.14726245403289795	 ([jerry][whatever])
