---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- AND Interactions ----------
I(ADGI): -6.915856838226318	 ([don't][like][never][tired])
I(FGHIKL): -1.4766740798950195	 ([well,][never][get][tired][watching][it.])
I(AFGI): -1.4749631881713867	 ([don't][well,][never][tired])
I(CDFGIJKL): -1.474747657775879	 ([why][like][well,][never][tired][of][watching][it.])
I(ABCDGIK): 1.4739017486572266	 ([don't][know][why][like][never][tired][watching])
I(ACDEGHIJK): 1.4718379974365234	 ([don't][why][like][movie][never][get][tired][of][watching])
I(BCDEFHJKL): -1.4684600830078125	 ([know][why][like][movie][well,][get][of][watching][it.])
I(BCDEFGIJ): -1.462754249572754	 ([know][why][like][movie][well,][never][tired][of])
I(CDGHI): -1.4626483917236328	 ([why][like][never][get][tired])
I(ABCDFGHI): -1.461496353149414	 ([don't][know][why][like][well,][never][get][tired])
I(GIKL): -1.4607048034667969	 ([never][tired][watching][it.])
I(HI): 1.4601783752441406	 ([get][tired])
I(ABCFGHIKL): 1.4535541534423828	 ([don't][know][why][well,][never][get][tired][watching][it.])
I(BCEI): -1.4462976455688477	 ([know][why][movie][tired])
I(EGIJKL): -1.4438304901123047	 ([movie][never][tired][of][watching][it.])
I(ABCDI): 1.4425811767578125	 ([don't][know][why][like][tired])
I(ABCIL): -1.4365978240966797	 ([don't][know][why][tired][it.])
I(ABCDFI): -1.4344301223754883	 ([don't][know][why][like][well,][tired])
I(ACDEFHIJK): -1.425933837890625	 ([don't][why][like][movie][well,][get][tired][of][watching])
I(CGHI): 1.4252381324768066	 ([why][never][get][tired])
I(ABCEG): 1.4242515563964844	 ([don't][know][why][movie][never])
I(EHIJKL): 1.4166536331176758	 ([movie][get][tired][of][watching][it.])
I(ACDEGIJ): 1.4154510498046875	 ([don't][why][like][movie][never][tired][of])
I(ACDEFGIJ): -1.4154052734375	 ([don't][why][like][movie][well,][never][tired][of])
I(ACFGHIKL): -1.4126243591308594	 ([don't][why][well,][never][get][tired][watching][it.])
I(ACGIKL): -1.4119963645935059	 ([don't][why][never][tired][watching][it.])
I(ABCDEFGIJK): -1.4028911590576172	 ([don't][know][why][like][movie][well,][never][tired][of][watching])
I(BCDFGHIK): 1.3908843994140625	 ([know][why][like][well,][never][get][tired][watching])
I(BCDEI): 1.3876094818115234	 ([know][why][like][movie][tired])
I(EFHIK): -1.3875188827514648	 ([movie][well,][get][tired][watching])
I(ABCHIJKL): -1.384786605834961	 ([don't][know][why][get][tired][of][watching][it.])
I(AGIJKL): -1.3799810409545898	 ([don't][never][tired][of][watching][it.])
I(CDEFGHIK): 1.3734760284423828	 ([why][like][movie][well,][never][get][tired][watching])
I(CDGHIKL): 1.3621892929077148	 ([why][like][never][get][tired][watching][it.])
I(CDGIKL): -1.3614869117736816	 ([why][like][never][tired][watching][it.])
I(EFGIJKL): 1.3568763732910156	 ([movie][well,][never][tired][of][watching][it.])
I(BCDEFGHIJL): 1.3525733947753906	 ([know][why][like][movie][well,][never][get][tired][of][it.])
I(BCDEFGIKL): 1.3480987548828125	 ([know][why][like][movie][well,][never][tired][watching][it.])
I(EI): 1.347391128540039	 ([movie][tired])
I(CDFGHIJKL): 1.3468570709228516	 ([why][like][well,][never][get][tired][of][watching][it.])
I(BCDEGHIL): -1.3462162017822266	 ([know][why][like][movie][never][get][tired][it.])
I(BDEFGHIKL): 1.3430728912353516	 ([know][like][movie][well,][never][get][tired][watching][it.])
I(BCDEG): 1.3409652709960938	 ([know][why][like][movie][never])
I(ABCDEGIJ): -1.3400497436523438	 ([don't][know][why][like][movie][never][tired][of])
I(BCDFGI): -1.3397655487060547	 ([know][why][like][well,][never][tired])
I(ABCFGHI): 1.3393325805664062	 ([don't][know][why][well,][never][get][tired])
I(FGIJ): 1.3387374877929688	 ([well,][never][tired][of])
I(ABCEFGIKL): 1.3336496353149414	 ([don't][know][why][movie][well,][never][tired][watching][it.])
I(ABCFGIKL): -1.331589698791504	 ([don't][know][why][well,][never][tired][watching][it.])
I(CDGHIJK): 1.329599380493164	 ([why][like][never][get][tired][of][watching])
I(BCDFGHI): 1.3230152130126953	 ([know][why][like][well,][never][get][tired])
I(BCDGIKL): 1.322774887084961	 ([know][why][like][never][tired][watching][it.])
I(ABCDFG): -1.3223791122436523	 ([don't][know][why][like][well,][never])
I(ABCDHIJKL): 1.3199186325073242	 ([don't][know][why][like][get][tired][of][watching][it.])
I(EFI): -1.3155393600463867	 ([movie][well,][tired])
I(ABCDEHIJKL): -1.3143510818481445	 ([don't][know][why][like][movie][get][tired][of][watching][it.])
I(ABDEFHIKL): 1.3135223388671875	 ([don't][know][like][movie][well,][get][tired][watching][it.])
I(ACDEGIJL): -1.3127422332763672	 ([don't][why][like][movie][never][tired][of][it.])
I(ABCDGIJ): 1.3031387329101562	 ([don't][know][why][like][never][tired][of])
I(ABCFHIJKL): 1.3014230728149414	 ([don't][know][why][well,][get][tired][of][watching][it.])
I(DGHI): 1.2978687286376953	 ([like][never][get][tired])
I(FHIK): 1.2970285415649414	 ([well,][get][tired][watching])
I(ABCEFHJK): 1.2949256896972656	 ([don't][know][why][movie][well,][get][of][watching])
I(ABCGIJL): 1.2943296432495117	 ([don't][know][why][never][tired][of][it.])
==================================================
