---------- AND Interactions ----------
I(14): 4.470658302307129	 ([fun])
I(14,46): 0.19380426406860352	 ([fun][corey])
I(15,28): -0.19346091151237488	 ([film][checking])
I(43,47): -0.19337069988250732	 ([good][large,])
I(13,50): -0.1928257942199707	 ([stimulating,][heroes.])
I(7,23): -0.19263458251953125	 ([t & a,][worth])
I(3,35): -0.1921752691268921	 ([entertainment.][girl])
I(35,51): 0.1919264793395996	 ([girl][nasty])
I(29,42): 0.19156140089035034	 ([little][villains])
I(22,50): -0.1910099983215332	 ([definitely][heroes.])
I(4,24): -0.19063737988471985	 ([lot's][rental.])
I(8,29): -0.18977952003479004	 ([action.][little])
I(6,52): 0.1896457076072693	 ([people,][villains.])
I(27,33): -0.18949741125106812	 ([recommend][boys])
I(30): 0.18919028341770172	 ([friday])
I(17,24): -0.18901509046554565	 ([jesse][rental.])
I(19,34): -0.1889019012451172	 ([funny][even])
I(13,51): 0.1888113021850586	 ([stimulating,][nasty])
I(28,39): -0.18880325555801392	 ([checking][girls])
I(23,30): -0.18868565559387207	 ([worth][friday])
I(6,48): -0.18829691410064697	 ([people,][hatian])
I(0,18): -0.18820175528526306	 ([art - house][chace])
I(40,48): -0.18789613246917725	 ([get][hatian])
I(30,46): 0.1874622404575348	 ([friday][corey])
I(38,52): -0.1870499551296234	 ([see][villains.])
I(8,11): -0.18701791763305664	 ([action.][supposed])
I(23,45): 0.1867237091064453	 ([worth][vinnie,])
I(16,45): 0.1865631341934204	 ([watch!][vinnie,])
I(8,32): -0.18622362613677979	 ([action.][entertainment])
I(12,43): -0.1860765814781189	 ([intellectually][good])
I(41,51): 0.1860109567642212	 ([on! )][nasty])
I(33,49): -0.18524518609046936	 ([boys][guy])
I(18,33): -0.1849743127822876	 ([chace][boys])
I(32,38): 0.18445807695388794	 ([entertainment][see])
I(1,38): 0.18385958671569824	 ([film,][see])
I(24,44): -0.18332846462726593	 ([rental.][too.])
I(12,35): -0.18314719200134277	 ([intellectually][girl])
I(43,49): 0.18264511227607727	 ([good][guy])
I(19,42): 0.18247352540493011	 ([funny][villains])
I(16,27): -0.182212233543396	 ([watch!][recommend])
I(30,39): 0.18115167319774628	 ([friday][girls])
I(3,22): -0.18101340532302856	 ([entertainment.][definitely])
I(41,47): -0.18057584762573242	 ([on! )][large,])
I(19,35): 0.17986047267913818	 ([funny][girl])
I(1,15): 0.17948651313781738	 ([film,][film])
I(31,36): -0.17937329411506653	 ([night][( if])
I(17,43): 0.1785750389099121	 ([jesse][good])
I(9,50): 0.1785438060760498	 ([found][heroes.])
I(22,45): 0.17849880456924438	 ([definitely][vinnie,])
I(13,15): 0.17784011363983154	 ([stimulating,][film])
I(9,25): -0.17764770984649658	 ([found][summary,])
I(28,34): 0.1768844872713089	 ([checking][even])
I(19,52): 0.1766963005065918	 ([funny][villains.])
I(31,39): 0.17625832557678223	 ([night][girls])
I(29,36): -0.17606860399246216	 ([little][( if])
I(16,48): -0.1757972240447998	 ([watch!][hatian])
I(6,22): -0.1756352186203003	 ([people,][definitely])
I(28,40): -0.1749192178249359	 ([checking][get])
I(49,52): -0.17487186193466187	 ([guy][villains.])
I(24,25): -0.17480871081352234	 ([rental.][summary,])
I(31,34): -0.17480683326721191	 ([night][even])
I(35): 0.17371666431427002	 ([girl])
I(28,35): -0.1736573576927185	 ([checking][girl])
I(41,46): 0.17356526851654053	 ([on! )][corey])
I(0,29): 0.17323383688926697	 ([art - house][little])
I(2,26): -0.1717209815979004	 ([mainstream][i'd])
I(9,22): -0.17169535160064697	 ([found][definitely])
I(12,28): -0.17136120796203613	 ([intellectually][checking])
I(16,22): -0.17023181915283203	 ([watch!][definitely])
I(21,49): -0.17007732391357422	 ([gravy.][guy])
I(40,46): 0.1700100302696228	 ([get][corey])
I(3,7): -0.16999667882919312	 ([entertainment.][t & a,])
I(16,30): 0.1699153184890747	 ([watch!][friday])
I(2,37): 0.1698523908853531	 ([mainstream][likes])
I(8,47): -0.16956883668899536	 ([action.][large,])
I(24,29): -0.16927510499954224	 ([rental.][little])
I(9,36): -0.16926828026771545	 ([found][( if])
I(4,21): 0.16923195123672485	 ([lot's][gravy.])
I(8,40): -0.1690051555633545	 ([action.][get])
I(4,51): 0.1688428521156311	 ([lot's][nasty])
I(28,32): 0.1688288450241089	 ([checking][entertainment])
I(22,49): 0.16877351701259613	 ([definitely][guy])
I(29,45): 0.16792690753936768	 ([little][vinnie,])
I(2,35): -0.16747301816940308	 ([mainstream][girl])
I(24,46): -0.16715925931930542	 ([rental.][corey])
I(8,22): -0.16715025901794434	 ([action.][definitely])
I(1,18): -0.16684436798095703	 ([film,][chace])
I(18,32): -0.16576361656188965	 ([chace][entertainment])
I(19,28): -0.16566544771194458	 ([funny][checking])
I(24): -0.16552391648292542	 ([rental.])
I(8,33): 0.16533339023590088	 ([action.][boys])
I(26,50): -0.1648550033569336	 ([i'd][heroes.])
I(24,48): 0.16460442543029785	 ([rental.][hatian])
I(7,8): -0.16458047926425934	 ([t & a,][action.])
I(27,46): 0.1640441119670868	 ([recommend][corey])
I(9,27): 0.16352379322052002	 ([found][recommend])
I(17,30): 0.16331100463867188	 ([jesse][friday])
I(22,24): -0.16328416764736176	 ([definitely][rental.])
I(15,26): -0.16325080394744873	 ([film][i'd])
I(33,47): -0.16315370798110962	 ([boys][large,])
I(38,51): -0.1631225347518921	 ([see][nasty])
I(10,27): 0.1630854606628418	 ([entertaining.][recommend])
I(1,40): -0.16292572021484375	 ([film,][get])
I(29,47): -0.16141772270202637	 ([little][large,])
I(48,49): -0.161376953125	 ([hatian][guy])
I(2,5): -0.1612701416015625	 ([mainstream][beautiful])
I(35,37): -0.16099362075328827	 ([girl][likes])
I(7,51): 0.16031694412231445	 ([t & a,][nasty])
I(24,34): -0.15962696075439453	 ([rental.][even])
I(20,25): -0.15929043292999268	 ([too,][summary,])
I(34,40): -0.1589813232421875	 ([even][get])
I(4,28): 0.15886229276657104	 ([lot's][checking])
I(2,12): -0.15860652923583984	 ([mainstream][intellectually])
I(1,48): 0.15860319137573242	 ([film,][hatian])
I(7,12): -0.15829028189182281	 ([t & a,][intellectually])
I(16,51): -0.15822386741638184	 ([watch!][nasty])
I(6,10): 0.15775156021118164	 ([people,][entertaining.])
I(7,32): -0.15745417773723602	 ([t & a,][entertainment])
I(9,26): -0.15730392932891846	 ([found][i'd])
I(19,48): -0.1570606231689453	 ([funny][hatian])
I(17,52): -0.15688496828079224	 ([jesse][villains.])
I(31,48): -0.1567540168762207	 ([night][hatian])
I(10,33): -0.15636220574378967	 ([entertaining.][boys])
I(34,48): -0.15625834465026855	 ([even][hatian])
I(17,51): -0.15623795986175537	 ([jesse][nasty])
I(22,41): -0.15547442436218262	 ([definitely][on! )])
I(9,43): 0.15534019470214844	 ([found][good])
I(30,31): -0.15425309538841248	 ([friday][night])
I(29,40): -0.15371501445770264	 ([little][get])
I(36,43): -0.15360349416732788	 ([( if][good])
I(33,48): -0.15313076972961426	 ([boys][hatian])
I(6,40): -0.1521899700164795	 ([people,][get])
I(26,40): 0.1520342230796814	 ([i'd][get])
I(3,4): -0.1512683779001236	 ([entertainment.][lot's])
I(19,43): 0.1512601375579834	 ([funny][good])
I(5,32): -0.1504879593849182	 ([beautiful][entertainment])
I(18,49): 0.15038591623306274	 ([chace][guy])
I(36,38): -0.150246262550354	 ([( if][see])
I(30,33): 0.15021830797195435	 ([friday][boys])
I(15,44): 0.15009135007858276	 ([film][too.])
I(18,39): -0.1500806212425232	 ([chace][girls])
I(31,40): -0.14971649646759033	 ([night][get])
I(41,49): 0.14968878030776978	 ([on! )][guy])
I(1,44): 0.1495402306318283	 ([film,][too.])
I(28,45): -0.14920759201049805	 ([checking][vinnie,])
I(20,44): -0.148492693901062	 ([too,][too.])
I(3,20): -0.14840826392173767	 ([entertainment.][too,])
I(36,41): -0.14840203523635864	 ([( if][on! )])
I(42,45): -0.14834439754486084	 ([villains][vinnie,])
I(7,29): -0.14783282577991486	 ([t & a,][little])
I(12,26): -0.14768058061599731	 ([intellectually][i'd])
I(26,41): 0.14714264869689941	 ([i'd][on! )])
I(0,6): -0.1470051109790802	 ([art - house][people,])
I(18,51): 0.1469506025314331	 ([chace][nasty])
I(15,30): 0.14691191911697388	 ([film][friday])
I(25,32): -0.14671115577220917	 ([summary,][entertainment])
I(33,50): -0.14610743522644043	 ([boys][heroes.])
I(19,44): 0.14596951007843018	 ([funny][too.])
I(2,49): 0.1457926630973816	 ([mainstream][guy])
I(13,31): -0.14561080932617188	 ([stimulating,][night])
I(30,49): 0.1452721357345581	 ([friday][guy])
I(17,23): 0.1451258659362793	 ([jesse][worth])
I(21,41): 0.14496278762817383	 ([gravy.][on! )])
I(22,46): 0.14453232288360596	 ([definitely][corey])
I(1,25): -0.1443449854850769	 ([film,][summary,])
I(3,48): -0.14396995306015015	 ([entertainment.][hatian])
I(24,41): -0.14354199171066284	 ([rental.][on! )])
I(39,48): -0.14330369234085083	 ([girls][hatian])
I(25,45): -0.14318734407424927	 ([summary,][vinnie,])
I(41,43): -0.14278125762939453	 ([on! )][good])
I(9,20): -0.14267376065254211	 ([found][too,])
I(16,29): -0.14261579513549805	 ([watch!][little])
I(13,23): 0.1424729824066162	 ([stimulating,][worth])
I(0,34): 0.1423216462135315	 ([art - house][even])
I(24,30): -0.14224590361118317	 ([rental.][friday])
I(26,31): 0.14178073406219482	 ([i'd][night])
I(31,35): 0.14167219400405884	 ([night][girl])
I(8,41): 0.141670823097229	 ([action.][on! )])
I(36,52): -0.14157405495643616	 ([( if][villains.])
I(9,48): -0.14114654064178467	 ([found][hatian])
I(23,34): -0.1401348114013672	 ([worth][even])
I(13,37): 0.14004403352737427	 ([stimulating,][likes])
I(45,52): 0.14003750681877136	 ([vinnie,][villains.])
I(11,36): 0.139804869890213	 ([supposed][( if])
I(12,51): 0.1397525668144226	 ([intellectually][nasty])
I(21,39): -0.13915514945983887	 ([gravy.][girls])
I(37,42): -0.13907361030578613	 ([likes][villains])
I(4,42): 0.1389317512512207	 ([lot's][villains])
I(2,4): 0.138738214969635	 ([mainstream][lot's])
I(45,48): -0.13837921619415283	 ([vinnie,][hatian])
I(15,39): 0.1380128562450409	 ([film][girls])
I(9,42): 0.13751327991485596	 ([found][villains])
I(9,41): -0.13723969459533691	 ([found][on! )])
I(23,35): -0.13718557357788086	 ([worth][girl])
I(15,18): -0.13717573881149292	 ([film][chace])
I(11,50): -0.1369471549987793	 ([supposed][heroes.])
I(34,41): -0.13693487644195557	 ([even][on! )])
I(22,38): -0.13682115077972412	 ([definitely][see])
I(25,26): 0.13602137565612793	 ([summary,][i'd])
I(8,39): 0.13569343090057373	 ([action.][girls])
I(38,48): -0.1354604959487915	 ([see][hatian])
I(32,40): -0.13535690307617188	 ([entertainment][get])
I(6,27): -0.13513386249542236	 ([people,][recommend])
I(6,38): -0.13486146926879883	 ([people,][see])
I(21,44): -0.1347651481628418	 ([gravy.][too.])
I(12,41): -0.13476049900054932	 ([intellectually][on! )])
I(2,41): 0.1342948079109192	 ([mainstream][on! )])
I(13,47): -0.13428080081939697	 ([stimulating,][large,])
I(41,50): 0.1329517364501953	 ([on! )][heroes.])
I(8,16): -0.1326284408569336	 ([action.][watch!])
I(29,51): 0.1325688362121582	 ([little][nasty])
I(19,37): -0.1325603723526001	 ([funny][likes])
I(41,45): 0.13232851028442383	 ([on! )][vinnie,])
I(28,42): 0.13169264793395996	 ([checking][villains])
I(2,13): -0.13123542070388794	 ([mainstream][stimulating,])
I(20,38): -0.13120263814926147	 ([too,][see])
I(26,28): -0.13070857524871826	 ([i'd][checking])
I(30,44): 0.1305120289325714	 ([friday][too.])
I(2,43): 0.13024675846099854	 ([mainstream][good])
I(2,11): -0.1301458477973938	 ([mainstream][supposed])
I(3,9): -0.13000190258026123	 ([entertainment.][found])
I(9,47): -0.1292940378189087	 ([found][large,])
I(46,48): -0.12924635410308838	 ([corey][hatian])
I(37): -0.12905557453632355	 ([likes])
I(4,13): -0.12899038195610046	 ([lot's][stimulating,])
I(28,49): 0.1284271478652954	 ([checking][guy])
I(21,40): 0.12832427024841309	 ([gravy.][get])
I(2,9): 0.12813961505889893	 ([mainstream][found])
I(0,47): 0.12800255417823792	 ([art - house][large,])
I(20,36): -0.12799614667892456	 ([too,][( if])
I(7,10): 0.12776444852352142	 ([t & a,][entertaining.])
I(0,50): -0.12731173634529114	 ([art - house][heroes.])
I(1,36): -0.12710806727409363	 ([film,][( if])
I(31,46): 0.12706449627876282	 ([night][corey])
I(11,44): -0.1267462968826294	 ([supposed][too.])
I(33,36): -0.12667614221572876	 ([boys][( if])
I(25,30): -0.12664233148097992	 ([summary,][friday])
I(39,46): 0.12656301259994507	 ([girls][corey])
I(15,20): 0.12603700160980225	 ([film][too,])
I(43,45): -0.12598422169685364	 ([good][vinnie,])
I(21,29): -0.12595582008361816	 ([gravy.][little])
I(16,43): -0.12580060958862305	 ([watch!][good])
I(27,41): 0.12559080123901367	 ([recommend][on! )])
I(33,37): -0.1254248172044754	 ([boys][likes])
I(39,41): 0.125316321849823	 ([girls][on! )])
I(44,51): -0.1252586841583252	 ([too.][nasty])
I(14,18): -0.1252117156982422	 ([fun][chace])
I(2,18): -0.12501037120819092	 ([mainstream][chace])
I(13,17): -0.12482178211212158	 ([stimulating,][jesse])
I(3,29): -0.12438291311264038	 ([entertainment.][little])
I(19,47): 0.12421989440917969	 ([funny][large,])
I(0,24): -0.12342777848243713	 ([art - house][rental.])
I(30,32): 0.12284839153289795	 ([friday][entertainment])
I(16,41): -0.12261366844177246	 ([watch!][on! )])
I(1,33): 0.12234175205230713	 ([film,][boys])
I(37,38): -0.12223020195960999	 ([likes][see])
I(29,48): -0.12205851078033447	 ([little][hatian])
I(7,47): -0.12173128128051758	 ([t & a,][large,])
I(13,25): -0.12163913249969482	 ([stimulating,][summary,])
I(0,37): 0.12163801491260529	 ([art - house][likes])
I(13,45): 0.12148451805114746	 ([stimulating,][vinnie,])
I(40,47): -0.12117183208465576	 ([get][large,])
I(12,23): -0.12112849950790405	 ([intellectually][worth])
I(35,48): -0.12098658084869385	 ([girl][hatian])
I(7,27): 0.12051016092300415	 ([t & a,][recommend])
I(23,44): 0.12039685249328613	 ([worth][too.])
I(16,39): 0.12007546424865723	 ([watch!][girls])
I(29,43): -0.12004578113555908	 ([little][good])
I(16,42): -0.11980652809143066	 ([watch!][villains])
I(12,16): -0.11955904960632324	 ([intellectually][watch!])
I(32,39): 0.11951792240142822	 ([entertainment][girls])
I(13,18): -0.11923134326934814	 ([stimulating,][chace])
I(18,52): -0.11904329061508179	 ([chace][villains.])
I(6,20): -0.11902087926864624	 ([people,][too,])
I(15,36): -0.11882901191711426	 ([film][( if])
I(1,34): 0.11820295453071594	 ([film,][even])
I(3,49): 0.11802911758422852	 ([entertainment.][guy])
I(26,38): 0.11736813187599182	 ([i'd][see])
I(7,24): -0.1172073632478714	 ([t & a,][rental.])
I(15,48): 0.11684656143188477	 ([film][hatian])
I(7,48): -0.11597897112369537	 ([t & a,][hatian])
I(33,43): -0.11568397283554077	 ([boys][good])
I(17,33): -0.11550915241241455	 ([jesse][boys])
I(0,26): -0.11549469828605652	 ([art - house][i'd])
I(9,21): -0.11535429954528809	 ([found][gravy.])
I(7,20): -0.11517111957073212	 ([t & a,][too,])
I(33,41): 0.1147080659866333	 ([boys][on! )])
I(25,40): 0.1141284704208374	 ([summary,][get])
I(8,31): 0.11375617980957031	 ([action.][night])
I(14,39): -0.11364006996154785	 ([fun][girls])
I(9,35): 0.11333990097045898	 ([found][girl])
I(38,47): -0.11328953504562378	 ([see][large,])
I(8,46): 0.11321663856506348	 ([action.][corey])
I(32,37): -0.11307458579540253	 ([entertainment][likes])
I(6,34): -0.11278009414672852	 ([people,][even])
I(36,45): -0.11264795064926147	 ([( if][vinnie,])
I(15,47): 0.11254209280014038	 ([film][large,])
I(20,40): -0.11249947547912598	 ([too,][get])
I(33,52): -0.1124609112739563	 ([boys][villains.])
I(19,50): -0.11245846748352051	 ([funny][heroes.])
I(4,25): -0.1121094822883606	 ([lot's][summary,])
I(36,49): 0.11182904243469238	 ([( if][guy])
Sum: -6.134884059429169
==================================================
