---------- Players ----------
Player 0: short
Player 1: review
Player 2: but...
Player 3: avoid
Player 4: costs,
Player 5: thorough
Player 6: waste
Player 7: 90mins.
Player 8: end
Player 9: film
Player 10: none
Player 11: wiser
Player 12: actually
Player 13: happened.
Player 14: full
Player 15: cameos
Player 16: ( stephen
Player 17: fry
Player 18: ( 3mins ),
Player 19: jack
Player 20: dee
Player 21: ( 30
Player 22: secs ),
Player 23: philadelphia
Player 24: "
Player 25: girls )
Player 26: vaguely
Player 27: recognisable
Player 28: people
Player 29: make
Player 30: sense.
Player 31: whether
Player 32: story
Player 33: got
Player 34: lost
Player 35: edit
Player 36: jeez...
Player 37: put
Player 38: dvd
Player 39: instead
Player 40: go
Player 41: bed
Player 42: get
Player 43: rest!!!
Player 44: 2
Player 45: 10
Player 46: ( for
Player 47: cameos
Player 48: morris
Player 49: minor
Player 50: car
Player 51: chase )
Player 52: "
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 2.920952796936035	 ([waste][90mins.])
I(5,25): -0.12428200244903564	 ([thorough][girls )])
I(13,14): -0.12313354015350342	 ([happened.][full])
I(7,27): -0.12276273965835571	 ([90mins.][recognisable])
I(42,50): -0.12139689922332764	 ([get][car])
I(28,42): 0.12096524238586426	 ([people][get])
I(30,35): 0.12058687210083008	 ([sense.][edit])
I(5,51): 0.12033820152282715	 ([thorough][chase )])
I(0,7): -0.12012237310409546	 ([short][90mins.])
I(5,35): -0.12010729312896729	 ([thorough][edit])
I(31,40): 0.11980736255645752	 ([whether][go])
I(0,3): -0.11960947513580322	 ([short][avoid])
I(6,34): -0.11960208415985107	 ([waste][lost])
I(12,43): 0.1195904016494751	 ([actually][rest!!!])
I(7,20): 0.11926829814910889	 ([90mins.][dee])
I(18,32): -0.11897814273834229	 ([( 3mins ),][story])
I(9,24): 0.11874842643737793	 ([film]["])
I(5,50): 0.11874377727508545	 ([thorough][car])
I(23,35): -0.11828207969665527	 ([philadelphia][edit])
I(25,26): -0.11797678470611572	 ([girls )][vaguely])
I(14,47): 0.11773157119750977	 ([full][cameos])
I(2,21): 0.11665773391723633	 ([but...][( 30])
I(3,43): -0.11648154258728027	 ([avoid][rest!!!])
I(3,47): -0.11647927761077881	 ([avoid][cameos])
I(23,33): -0.11524176597595215	 ([philadelphia][got])
I(42,44): 0.1149296760559082	 ([get][2])
I(22,50): -0.11479341983795166	 ([secs ),][car])
I(17,48): 0.11479097604751587	 ([fry][morris])
I(15,47): 0.11460161209106445	 ([cameos][cameos])
I(11,18): 0.11443877220153809	 ([wiser][( 3mins ),])
I(46,51): 0.11358404159545898	 ([( for][chase )])
I(48,51): -0.11348503828048706	 ([morris][chase )])
I(12,28): 0.11338567733764648	 ([actually][people])
I(4,45): 0.11321783065795898	 ([costs,][10])
I(31,46): 0.11320441961288452	 ([whether][( for])
I(26,48): 0.11306756734848022	 ([vaguely][morris])
I(2,33): 0.11259961128234863	 ([but...][got])
I(5,19): 0.11231684684753418	 ([thorough][jack])
I(0,15): 0.11213910579681396	 ([short][cameos])
I(2,28): 0.11120671033859253	 ([but...][people])
I(17,28): 0.11098480224609375	 ([fry][people])
I(12,38): -0.110664963722229	 ([actually][dvd])
I(7,12): 0.11055082082748413	 ([90mins.][actually])
I(3,36): -0.11046040058135986	 ([avoid][jeez...])
I(11,42): 0.11040318012237549	 ([wiser][get])
I(3,9): -0.11034977436065674	 ([avoid][film])
I(23,28): 0.1101495623588562	 ([philadelphia][people])
I(11,49): 0.10942590236663818	 ([wiser][minor])
I(18,52): 0.10941529273986816	 ([( 3mins ),]["])
I(0,28): 0.10931241512298584	 ([short][people])
I(24,30): -0.10916352272033691	 (["][sense.])
I(37,47): -0.10880982875823975	 ([put][cameos])
I(14,25): -0.10771584510803223	 ([full][girls )])
I(5,36): 0.10749411582946777	 ([thorough][jeez...])
I(6,35): 0.10688817501068115	 ([waste][edit])
I(14,26): 0.10686516761779785	 ([full][vaguely])
I(33,34): 0.10664141178131104	 ([got][lost])
I(19,38): 0.10650467872619629	 ([jack][dvd])
I(5,43): 0.10646188259124756	 ([thorough][rest!!!])
I(15,32): 0.10640788078308105	 ([cameos][story])
I(16,18): -0.10632389783859253	 ([( stephen][( 3mins ),])
I(13,42): -0.10631787776947021	 ([happened.][get])
I(1,42): -0.10612916946411133	 ([review][get])
I(2,27): 0.10612368583679199	 ([but...][recognisable])
I(13,45): -0.10600852966308594	 ([happened.][10])
I(27,51): 0.10444438457489014	 ([recognisable][chase )])
I(13,18): 0.10418283939361572	 ([happened.][( 3mins ),])
I(15,31): 0.10411238670349121	 ([cameos][whether])
I(19,28): 0.10383003950119019	 ([jack][people])
I(19,35): -0.10366356372833252	 ([jack][edit])
I(22,34): 0.10327267646789551	 ([secs ),][lost])
I(1,50): -0.10250711441040039	 ([review][car])
I(36,48): -0.10214436054229736	 ([jeez...][morris])
I(17,45): -0.10057175159454346	 ([fry][10])
I(19,49): 0.10023355484008789	 ([jack][minor])
I(0,31): 0.10021317005157471	 ([short][whether])
I(23,31): 0.1000218391418457	 ([philadelphia][whether])
I(35,37): 0.09983396530151367	 ([edit][put])
I(29,40): -0.09980988502502441	 ([make][go])
I(11,31): 0.09975874423980713	 ([wiser][whether])
I(34,51): -0.09960782527923584	 ([lost][chase )])
I(17,21): 0.09952402114868164	 ([fry][( 30])
I(20,29): 0.09926986694335938	 ([dee][make])
I(45,46): -0.09922170639038086	 ([10][( for])
I(23,41): -0.09896659851074219	 ([philadelphia][bed])
I(10,16): -0.0986490249633789	 ([none][( stephen])
I(5,40): 0.09849846363067627	 ([thorough][go])
I(10,13): -0.09836995601654053	 ([none][happened.])
I(4,15): 0.09811234474182129	 ([costs,][cameos])
I(1,44): 0.09787976741790771	 ([review][2])
I(25,44): 0.09730041027069092	 ([girls )][2])
I(3,30): -0.09728586673736572	 ([avoid][sense.])
I(10,38): -0.0971752405166626	 ([none][dvd])
I(1,48): 0.0971483588218689	 ([review][morris])
I(3,13): -0.09698867797851562	 ([avoid][happened.])
I(15,40): -0.09698843955993652	 ([cameos][go])
I(14,16): -0.0969470739364624	 ([full][( stephen])
I(19,31): 0.0961604118347168	 ([jack][whether])
I(25,47): 0.0958784818649292	 ([girls )][cameos])
I(13,19): 0.09552657604217529	 ([happened.][jack])
I(0,52): 0.09543979167938232	 ([short]["])
I(2,34): 0.09529781341552734	 ([but...][lost])
I(39,40): 0.09478592872619629	 ([instead][go])
I(7,21): -0.09469658136367798	 ([90mins.][( 30])
I(35,51): -0.09419834613800049	 ([edit][chase )])
I(1,37): -0.0940549373626709	 ([review][put])
I(8,13): -0.09366583824157715	 ([end][happened.])
I(16,21): -0.09335458278656006	 ([( stephen][( 30])
I(8,43): 0.09324419498443604	 ([end][rest!!!])
I(11,22): -0.09266579151153564	 ([wiser][secs ),])
I(8,47): -0.09241437911987305	 ([end][cameos])
I(13,23): -0.09218752384185791	 ([happened.][philadelphia])
I(23,27): 0.0920945405960083	 ([philadelphia][recognisable])
I(46,52): 0.09208166599273682	 ([( for]["])
I(5,17): 0.09203803539276123	 ([thorough][fry])
I(8,42): -0.0915837287902832	 ([end][get])
I(12,15): 0.09153640270233154	 ([actually][cameos])
I(1,28): 0.09074616432189941	 ([review][people])
I(22,36): -0.0906522274017334	 ([secs ),][jeez...])
I(10,22): 0.09021568298339844	 ([none][secs ),])
I(8,10): 0.09005546569824219	 ([end][none])
I(2,42): 0.08973193168640137	 ([but...][get])
I(2,25): 0.08967101573944092	 ([but...][girls )])
I(25,43): 0.08944821357727051	 ([girls )][rest!!!])
I(16,48): -0.0893736481666565	 ([( stephen][morris])
I(12,18): 0.08919835090637207	 ([actually][( 3mins ),])
I(9,14): 0.08913135528564453	 ([film][full])
I(15,46): 0.08912742137908936	 ([cameos][( for])
I(28,36): 0.08879375457763672	 ([people][jeez...])
I(9,27): -0.08853065967559814	 ([film][recognisable])
I(2,52): 0.08849000930786133	 ([but...]["])
I(42,45): 0.08838808536529541	 ([get][10])
I(38,50): 0.08822768926620483	 ([dvd][car])
I(13,36): 0.08795785903930664	 ([happened.][jeez...])
I(10,12): 0.08777320384979248	 ([none][actually])
I(21,46): 0.08775854110717773	 ([( 30][( for])
I(22,38): 0.08748924732208252	 ([secs ),][dvd])
I(12,21): 0.08746159076690674	 ([actually][( 30])
I(22,27): 0.08736193180084229	 ([secs ),][recognisable])
I(12,50): 0.08672773838043213	 ([actually][car])
I(10,34): -0.08648252487182617	 ([none][lost])
I(13,20): 0.0864325761795044	 ([happened.][dee])
I(1,5): -0.08637750148773193	 ([review][thorough])
I(18,46): -0.08536684513092041	 ([( 3mins ),][( for])
I(11,44): 0.08501923084259033	 ([wiser][2])
I(4,13): 0.08492565155029297	 ([costs,][happened.])
I(40,48): -0.0848766565322876	 ([go][morris])
I(0,11): 0.084666907787323	 ([short][wiser])
I(40,45): 0.08437204360961914	 ([go][10])
I(1,4): 0.08434057235717773	 ([review][costs,])
I(31,39): 0.08425402641296387	 ([whether][instead])
I(48,50): -0.0842103362083435	 ([morris][car])
I(2,18): 0.08386421203613281	 ([but...][( 3mins ),])
I(10,52): -0.08370697498321533	 ([none]["])
I(9,21): 0.0836954116821289	 ([film][( 30])
I(40,44): 0.08368825912475586	 ([go][2])
I(30,42): 0.08352184295654297	 ([sense.][get])
I(32,39): 0.08350968360900879	 ([story][instead])
I(4,44): 0.08342432975769043	 ([costs,][2])
I(39,43): 0.0833505392074585	 ([instead][rest!!!])
I(41,43): 0.08319199085235596	 ([bed][rest!!!])
I(1,46): 0.08317923545837402	 ([review][( for])
I(41,47): -0.0828545093536377	 ([bed][cameos])
I(2,12): 0.08273911476135254	 ([but...][actually])
I(2,46): 0.08256369829177856	 ([but...][( for])
I(32,45): -0.08220851421356201	 ([story][10])
I(31,47): 0.08180463314056396	 ([whether][cameos])
I(19,47): 0.08175992965698242	 ([jack][cameos])
I(0,50): 0.08175086975097656	 ([short][car])
I(18,24): 0.08137702941894531	 ([( 3mins ),]["])
I(13,47): 0.08120012283325195	 ([happened.][cameos])
I(18,40): 0.08103948831558228	 ([( 3mins ),][go])
I(26,35): -0.08085072040557861	 ([vaguely][edit])
I(9,28): 0.08053219318389893	 ([film][people])
I(6,50): 0.08042621612548828	 ([waste][car])
I(15,41): 0.08010220527648926	 ([cameos][bed])
I(2,14): 0.08009099960327148	 ([but...][full])
I(8,28): 0.07986962795257568	 ([end][people])
I(18,39): 0.07984662055969238	 ([( 3mins ),][instead])
I(9,49): -0.07958996295928955	 ([film][minor])
I(0,41): 0.07950210571289062	 ([short][bed])
I(0,12): 0.0794914960861206	 ([short][actually])
I(38,42): 0.07943099737167358	 ([dvd][get])
I(13,33): 0.07929670810699463	 ([happened.][got])
I(14,38): 0.07925832271575928	 ([full][dvd])
I(13,44): 0.07917439937591553	 ([happened.][2])
I(20,36): -0.07914113998413086	 ([dee][jeez...])
I(3,35): -0.07909786701202393	 ([avoid][edit])
I(9,47): -0.07898139953613281	 ([film][cameos])
I(18,43): 0.07874131202697754	 ([( 3mins ),][rest!!!])
I(17,49): -0.07847034931182861	 ([fry][minor])
I(26,45): 0.07791543006896973	 ([vaguely][10])
I(10,23): -0.07772648334503174	 ([none][philadelphia])
I(28,49): 0.0776442289352417	 ([people][minor])
I(27,29): -0.07730627059936523	 ([recognisable][make])
I(7,51): 0.07726424932479858	 ([90mins.][chase )])
I(7,34): -0.07717341184616089	 ([90mins.][lost])
I(1,13): 0.07664453983306885	 ([review][happened.])
I(13,29): 0.07640457153320312	 ([happened.][make])
I(18,44): -0.0761948823928833	 ([( 3mins ),][2])
I(5,45): -0.0760953426361084	 ([thorough][10])
I(1,14): -0.07606983184814453	 ([review][full])
I(14,43): -0.07582104206085205	 ([full][rest!!!])
I(22,41): 0.07570242881774902	 ([secs ),][bed])
I(1,34): 0.07567071914672852	 ([review][lost])
I(33,49): 0.07519042491912842	 ([got][minor])
I(26,50): 0.07514965534210205	 ([vaguely][car])
I(0,5): 0.07514667510986328	 ([short][thorough])
I(27,35): -0.0749441385269165	 ([recognisable][edit])
I(27,41): 0.07471811771392822	 ([recognisable][bed])
I(25,45): 0.07469046115875244	 ([girls )][10])
I(15,37): -0.07462239265441895	 ([cameos][put])
I(0,33): -0.0743405818939209	 ([short][got])
I(11,19): 0.07433557510375977	 ([wiser][jack])
I(1,52): -0.07386517524719238	 ([review]["])
I(5,42): 0.07375288009643555	 ([thorough][get])
I(21,33): 0.07367956638336182	 ([( 30][got])
I(36,46): -0.07355988025665283	 ([jeez...][( for])
I(17,38): 0.07331478595733643	 ([fry][dvd])
I(21,26): -0.07306873798370361	 ([( 30][vaguely])
Sum: 53.55610489845276
==================================================
