---------- AND Interactions ----------
I(65): 3.809454917907715	 ([centres])
I(8,52): 0.1883741021156311	 ([best][edelman ) roy ( david])
I(21,46): 0.18794137239456177	 ([pad][poker])
I(1,46): -0.18775033950805664	 ([neil][poker])
I(59,62): 0.1876845359802246	 ([agreed][oscar.])
I(60,61): -0.18732595443725586	 ([felix][stay])
I(57,69): 0.18715643882751465	 ([splitting][characters. as])
I(7,52): 0.18713665008544922	 ([story][edelman ) roy ( david])
I(41,62): 0.18707060813903809	 ([know][oscar.])
I(6,67): 0.18540507555007935	 ([tells][completely])
I(2): 0.18537700176239014	 ([simons])
I(7,44): 0.18521547317504883	 ([story][oscar's])
I(20,37): -0.185039222240448	 ([bachelor][telegram. she])
I(16,31): -0.18436598777770996	 ([end][cleaning])
I(35,61): -0.18400931358337402	 ([sends][stay])
I(0,50): 0.1831846833229065	 ([based][fielder ) murray])
I(27,32): 0.1828438639640808	 ([row][sprees])
I(48,55): -0.1825774908065796	 ([friends][haines ). after])
I(22,44): 0.18216371536254883	 ([felix][oscar's])
I(3,21): 0.18195617198944092	 ([play][pad])
I(43,44): -0.18187177181243896	 ([turns][oscar's])
I(45,49): 0.1817619800567627	 ([weekly][vinnie ( john])
I(16,32): -0.18160295486450195	 ([end][sprees])
I(17,56): 0.18139022588729858	 ([sharing][side])
I(51,62): -0.18130874633789062	 ([policeman ( herbert][oscar.])
I(14,49): 0.1812366247177124	 ([madison ( walter][vinnie ( john])
I(37,53): 0.18098455667495728	 ([telegram. she][sheiner ) and])
I(33,46): 0.18072509765625	 ([weird][poker])
I(40,58): 0.180517315864563	 ([lets][hysterics])
I(47,62): -0.18027734756469727	 ([game][oscar.])
I(36,43): 0.18020206689834595	 ([suicide][turns])
I(7,20): -0.17949199676513672	 ([story][bachelor])
I(37,41): 0.17887377738952637	 ([telegram. she][know])
I(31,46): 0.1784496307373047	 ([cleaning][poker])
I(27,47): 0.17832940816879272	 ([row][game])
I(21,52): -0.17821216583251953	 ([pad][edelman ) roy ( david])
I(6,40): -0.17796313762664795	 ([tells][lets])
I(56,61): 0.17743617296218872	 ([side][stay])
I(4,8): 0.17713713645935059	 ([odd][best])
I(2,15): -0.17705988883972168	 ([simons][matthau ) who])
I(9,29): 0.1767292618751526	 ([friends][obsessive])
I(8,14): 0.17651522159576416	 ([best][madison ( walter])
I(15,60): -0.17633461952209473	 ([matthau ) who][felix])
I(20): -0.1761518120765686	 ([bachelor])
I(6,34): 0.17610836029052734	 ([tells][phobias])
I(8,66): 0.17609953880310059	 ([best][two])
I(44,50): 0.17604762315750122	 ([oscar's][fielder ) murray])
I(8,58): -0.1754469871520996	 ([best][hysterics])
I(33,39): 0.17490041255950928	 ([weird][oscar])
I(15,32): 0.1745971441268921	 ([matthau ) who][sprees])
I(3,49): 0.17423635721206665	 ([play][vinnie ( john])
I(23,27): -0.17396122217178345	 ([tries][row])
I(30,69): 0.17378944158554077	 ([compulsive][characters. as])
I(34,44): 0.17376238107681274	 ([phobias][oscar's])
I(30,31): 0.1736847162246704	 ([compulsive][cleaning])
I(36,50): 0.17366671562194824	 ([suicide][fielder ) murray])
I(5,46): -0.17327404022216797	 ([couple][poker])
I(26,50): 0.17304056882858276	 ([big][fielder ) murray])
I(3,8): 0.17293179035186768	 ([play][best])
I(25,59): -0.17291605472564697	 ([himself.][agreed])
I(9,56): 0.17250370979309082	 ([friends][side])
I(18,27): 0.17240172624588013	 ([oscars][row])
I(44,47): 0.17210543155670166	 ([oscar's][game])
I(36,51): 0.17164236307144165	 ([suicide][policeman ( herbert])
I(15,63): 0.17161333560943604	 ([matthau ) who][rest])
I(30,48): -0.17153942584991455	 ([compulsive][friends])
I(22,29): 0.171467125415802	 ([felix][obsessive])
I(42,51): 0.17106342315673828	 ([happened. felix][policeman ( herbert])
I(2,60): -0.17105519771575928	 ([simons][felix])
I(44,62): 0.17078709602355957	 ([oscar's][oscar.])
I(36,40): 0.17074710130691528	 ([suicide][lets])
I(31,62): -0.17074251174926758	 ([cleaning][oscar.])
I(23,67): -0.1707170009613037	 ([tries][completely])
I(31,54): 0.17071211338043213	 ([cleaning][speed ( larry])
I(5,20): -0.17006224393844604	 ([couple][bachelor])
I(24,67): -0.17005014419555664	 ([kill][completely])
I(46,53): 0.1693553328514099	 ([poker][sheiner ) and])
I(3,32): 0.1690148115158081	 ([play][sprees])
I(52,53): -0.16880232095718384	 ([edelman ) roy ( david][sheiner ) and])
I(28,29): 0.16855669021606445	 ([wife][obsessive])
I(8,16): -0.16838932037353516	 ([best][end])
I(4,23): 0.16824793815612793	 ([odd][tries])
I(6,66): -0.16812920570373535	 ([tells][two])
I(21,56): 0.1673409342765808	 ([pad][side])
I(48,49): -0.16731613874435425	 ([friends][vinnie ( john])
I(11,44): -0.1673111915588379	 ([unger ( jack][oscar's])
I(7,10): -0.16683387756347656	 ([story][felix])
I(8,67): -0.16669726371765137	 ([best][completely])
I(6,51): -0.16641509532928467	 ([tells][policeman ( herbert])
I(4,31): 0.16623759269714355	 ([odd][cleaning])
I(17,55): 0.16573375463485718	 ([sharing][haines ). after])
I(22,28): -0.16514825820922852	 ([felix][wife])
I(1,63): 0.16434168815612793	 ([neil][rest])
I(14,50): 0.164112389087677	 ([madison ( walter][fielder ) murray])
I(1,32): -0.16385018825531006	 ([neil][sprees])
I(6,35): -0.16350162029266357	 ([tells][sends])
I(18,47): -0.1633685827255249	 ([oscars][game])
I(2,32): -0.16334903240203857	 ([simons][sprees])
I(4,69): 0.16294944286346436	 ([odd][characters. as])
I(49,67): -0.16293996572494507	 ([vinnie ( john][completely])
I(54,68): 0.1623329520225525	 ([speed ( larry][different])
I(20,23): 0.16217899322509766	 ([bachelor][tries])
I(16,67): -0.1619989275932312	 ([end][completely])
I(25,34): 0.1617051362991333	 ([himself.][phobias])
I(0,45): 0.1615966558456421	 ([based][weekly])
I(46,55): 0.16146039962768555	 ([poker][haines ). after])
I(7,42): -0.16141486167907715	 ([story][happened. felix])
I(22,27): 0.1611696481704712	 ([felix][row])
I(6,58): -0.16089868545532227	 ([tells][hysterics])
I(11,55): 0.16072845458984375	 ([unger ( jack][haines ). after])
I(33,56): 0.1606486439704895	 ([weird][side])
I(31,67): -0.1606229543685913	 ([cleaning][completely])
I(15,47): 0.16038882732391357	 ([matthau ) who][game])
I(10,50): 0.160317063331604	 ([felix][fielder ) murray])
I(1,6): -0.16014480590820312	 ([neil][tells])
I(11,21): 0.16005581617355347	 ([unger ( jack][pad])
I(2,65): -0.15999925136566162	 ([simons][centres])
I(24,29): 0.159731924533844	 ([kill][obsessive])
I(50,64): 0.15951323509216309	 ([fielder ) murray][film])
I(44,52): 0.15934020280838013	 ([oscar's][edelman ) roy ( david])
I(46,59): 0.15891414880752563	 ([poker][agreed])
I(46,48): -0.15880167484283447	 ([poker][friends])
I(23,48): 0.15872657299041748	 ([tries][friends])
I(3,23): 0.1587173342704773	 ([play][tries])
I(6,54): 0.15871000289916992	 ([tells][speed ( larry])
I(10,54): 0.15866398811340332	 ([felix][speed ( larry])
I(33,42): 0.15865004062652588	 ([weird][happened. felix])
I(38): -0.1583728790283203	 ([calls])
I(25,63): 0.15827655792236328	 ([himself.][rest])
I(42,63): 0.15814650058746338	 ([happened. felix][rest])
I(1,11): -0.1578664779663086	 ([neil][unger ( jack])
I(12,58): -0.1577012538909912	 ([lemmon ) and][hysterics])
I(3,36): 0.1576111912727356	 ([play][suicide])
I(55,67): -0.15732628107070923	 ([haines ). after][completely])
I(36,67): -0.1571725606918335	 ([suicide][completely])
I(26,28): 0.15637564659118652	 ([big][wife])
I(15,51): 0.15618896484375	 ([matthau ) who][policeman ( herbert])
I(12,57): -0.1560571789741516	 ([lemmon ) and][splitting])
I(12,69): 0.15605568885803223	 ([lemmon ) and][characters. as])
I(0,14): 0.15595316886901855	 ([based][madison ( walter])
I(2,3): 0.15554893016815186	 ([simons][play])
I(25,60): -0.15539109706878662	 ([himself.][felix])
I(0,57): -0.15485429763793945	 ([based][splitting])
I(36,38): 0.15480506420135498	 ([suicide][calls])
I(35,39): -0.1543738842010498	 ([sends][oscar])
I(31,57): 0.15425288677215576	 ([cleaning][splitting])
I(9,65): 0.15404415130615234	 ([friends][centres])
I(58,61): 0.15395474433898926	 ([hysterics][stay])
I(11,56): 0.1536751389503479	 ([unger ( jack][side])
I(33,57): 0.15326398611068726	 ([weird][splitting])
I(3,28): 0.1530987024307251	 ([play][wife])
I(7,54): 0.15297019481658936	 ([story][speed ( larry])
I(20,62): -0.15293914079666138	 ([bachelor][oscar.])
I(44,55): 0.15288954973220825	 ([oscar's][haines ). after])
I(9,68): -0.1525118350982666	 ([friends][different])
I(44,56): 0.15232235193252563	 ([oscar's][side])
I(45,62): -0.15231943130493164	 ([weekly][oscar.])
I(25,44): 0.15217173099517822	 ([himself.][oscar's])
I(33,53): 0.151847243309021	 ([weird][sheiner ) and])
I(15,50): -0.1516919732093811	 ([matthau ) who][fielder ) murray])
I(28,49): 0.15156227350234985	 ([wife][vinnie ( john])
I(13,18): -0.15132558345794678	 ([oscar][oscars])
I(0,6): -0.1508711576461792	 ([based][tells])
I(39,40): -0.15063834190368652	 ([oscar][lets])
I(10,14): 0.1498013138771057	 ([felix][madison ( walter])
I(34,51): 0.14962178468704224	 ([phobias][policeman ( herbert])
I(28,58): -0.14941060543060303	 ([wife][hysterics])
I(9,53): 0.14929556846618652	 ([friends][sheiner ) and])
I(34,37): 0.14895665645599365	 ([phobias][telegram. she])
I(36,54): -0.1485767960548401	 ([suicide][speed ( larry])
I(3,15): 0.14850950241088867	 ([play][matthau ) who])
I(14,59): 0.14820414781570435	 ([madison ( walter][agreed])
I(37,55): 0.14816313982009888	 ([telegram. she][haines ). after])
I(14,30): -0.1480391025543213	 ([madison ( walter][compulsive])
I(1,42): 0.14777112007141113	 ([neil][happened. felix])
I(16,59): 0.14774179458618164	 ([end][agreed])
I(3,34): 0.14765548706054688	 ([play][phobias])
I(1,70): -0.14743244647979736	 ([neil][well])
I(30,51): -0.14721453189849854	 ([compulsive][policeman ( herbert])
I(2,8): 0.1471329927444458	 ([simons][best])
I(46,54): 0.14713042974472046	 ([poker][speed ( larry])
I(44,61): 0.14699602127075195	 ([oscar's][stay])
I(2,29): -0.14698529243469238	 ([simons][obsessive])
I(43,62): 0.14693224430084229	 ([turns][oscar.])
I(11,49): -0.14693105220794678	 ([unger ( jack][vinnie ( john])
I(55,56): 0.14678668975830078	 ([haines ). after][side])
I(4,33): 0.14671099185943604	 ([odd][weird])
I(13,42): 0.14660179615020752	 ([oscar][happened. felix])
I(44,58): 0.14651763439178467	 ([oscar's][hysterics])
I(17,19): -0.1461489200592041	 ([sharing][massive])
I(3,18): -0.14593493938446045	 ([play][oscars])
I(23,32): 0.1458604335784912	 ([tries][sprees])
I(14,17): 0.14584386348724365	 ([madison ( walter][sharing])
I(33,62): 0.14584267139434814	 ([weird][oscar.])
I(8,61): 0.1458207368850708	 ([best][stay])
I(19): -0.14568495750427246	 ([massive])
I(16,45): -0.14564770460128784	 ([end][weekly])
I(45,68): 0.1456465721130371	 ([weekly][different])
I(0,28): 0.1455310583114624	 ([based][wife])
I(16,27): -0.14550048112869263	 ([end][row])
I(34,61): -0.1454257369041443	 ([phobias][stay])
I(4,48): -0.14532363414764404	 ([odd][friends])
I(7,56): 0.1452343463897705	 ([story][side])
I(23,37): 0.14505672454833984	 ([tries][telegram. she])
I(50,55): 0.14505231380462646	 ([fielder ) murray][haines ). after])
I(23,41): 0.14478778839111328	 ([tries][know])
I(8,49): 0.14476686716079712	 ([best][vinnie ( john])
I(32,45): 0.14464813470840454	 ([sprees][weekly])
I(4,20): 0.14440345764160156	 ([odd][bachelor])
I(43,58): 0.14435899257659912	 ([turns][hysterics])
I(12,54): 0.14400839805603027	 ([lemmon ) and][speed ( larry])
I(20,55): 0.14388704299926758	 ([bachelor][haines ). after])
I(26,33): 0.14373290538787842	 ([big][weird])
I(33,35): -0.14323687553405762	 ([weird][sends])
I(18,19): -0.14318466186523438	 ([oscars][massive])
I(18,39): -0.14307212829589844	 ([oscars][oscar])
I(35,44): -0.1427006721496582	 ([sends][oscar's])
I(26,29): -0.1426125168800354	 ([big][obsessive])
I(1,50): 0.14246219396591187	 ([neil][fielder ) murray])
I(48,66): 0.14218223094940186	 ([friends][two])
I(48,50): -0.14101046323776245	 ([friends][fielder ) murray])
I(12,16): 0.14078831672668457	 ([lemmon ) and][end])
I(42,56): 0.1404971480369568	 ([happened. felix][side])
I(6,61): -0.1398688554763794	 ([tells][stay])
I(27,35): 0.13974982500076294	 ([row][sends])
I(24,30): -0.13955605030059814	 ([kill][compulsive])
I(5,51): -0.13928008079528809	 ([couple][policeman ( herbert])
I(14): -0.13921689987182617	 ([madison ( walter])
I(24,43): 0.13906097412109375	 ([kill][turns])
I(8,10): 0.13861805200576782	 ([best][felix])
I(24,39): -0.13840949535369873	 ([kill][oscar])
I(15,40): -0.13802003860473633	 ([matthau ) who][lets])
I(28,65): 0.13774383068084717	 ([wife][centres])
I(31,69): 0.13763916492462158	 ([cleaning][characters. as])
I(34,50): 0.13761639595031738	 ([phobias][fielder ) murray])
I(4,62): -0.13743960857391357	 ([odd][oscar.])
I(44,67): -0.13740116357803345	 ([oscar's][completely])
I(23,52): -0.13739466667175293	 ([tries][edelman ) roy ( david])
I(32,67): -0.1373225450515747	 ([sprees][completely])
I(21,47): 0.13710767030715942	 ([pad][game])
I(64,68): 0.13705086708068848	 ([film][different])
I(24,60): -0.1370408535003662	 ([kill][felix])
I(36,69): -0.13672536611557007	 ([suicide][characters. as])
I(10,20): 0.13652729988098145	 ([felix][bachelor])
I(51,69): -0.13639044761657715	 ([policeman ( herbert][characters. as])
I(36,61): -0.1363893747329712	 ([suicide][stay])
I(8,34): 0.13619470596313477	 ([best][phobias])
I(66,70): -0.13580083847045898	 ([two][well])
I(6,8): 0.1357259750366211	 ([tells][best])
I(37,63): 0.13560080528259277	 ([telegram. she][rest])
I(21,41): 0.1355610489845276	 ([pad][know])
I(20,44): -0.13549548387527466	 ([bachelor][oscar's])
I(10,33): 0.13506871461868286	 ([felix][weird])
I(21,33): 0.13495880365371704	 ([pad][weird])
I(22,33): 0.13489174842834473	 ([felix][weird])
I(3,58): 0.1348806619644165	 ([play][hysterics])
I(31,40): 0.13482922315597534	 ([cleaning][lets])
I(39,44): 0.13470947742462158	 ([oscar][oscar's])
I(20,22): 0.1346556544303894	 ([bachelor][felix])
I(25,64): 0.13453590869903564	 ([himself.][film])
I(15,31): 0.13450849056243896	 ([matthau ) who][cleaning])
I(20,25): -0.1344783902168274	 ([bachelor][himself.])
I(18,34): 0.13433998823165894	 ([oscars][phobias])
I(16,56): 0.13425135612487793	 ([end][side])
I(37,56): 0.13400417566299438	 ([telegram. she][side])
I(35,42): -0.13389134407043457	 ([sends][happened. felix])
I(8,25): 0.13340139389038086	 ([best][himself.])
I(23,38): 0.13332927227020264	 ([tries][calls])
I(6,41): -0.13331711292266846	 ([tells][know])
I(5,69): -0.1333146095275879	 ([couple][characters. as])
I(52,62): -0.13308870792388916	 ([edelman ) roy ( david][oscar.])
I(32,52): -0.1328338384628296	 ([sprees][edelman ) roy ( david])
I(16,50): -0.13254672288894653	 ([end][fielder ) murray])
I(25,31): 0.13232308626174927	 ([himself.][cleaning])
I(11,13): 0.13218069076538086	 ([unger ( jack][oscar])
I(30,46): 0.132038414478302	 ([compulsive][poker])
I(10,13): 0.1312350630760193	 ([felix][oscar])
I(28,37): -0.13120710849761963	 ([wife][telegram. she])
I(22,45): 0.1310747265815735	 ([felix][weekly])
I(11,69): 0.13089805841445923	 ([unger ( jack][characters. as])
I(9,50): -0.13054823875427246	 ([friends][fielder ) murray])
I(29,48): 0.13032013177871704	 ([obsessive][friends])
I(1,52): 0.13023173809051514	 ([neil][edelman ) roy ( david])
I(45,59): -0.13011252880096436	 ([weekly][agreed])
I(17,51): -0.13000547885894775	 ([sharing][policeman ( herbert])
I(20,21): 0.12994521856307983	 ([bachelor][pad])
I(57,70): -0.12989258766174316	 ([splitting][well])
I(9,49): 0.12973356246948242	 ([friends][vinnie ( john])
I(5,30): -0.1295657753944397	 ([couple][compulsive])
I(8,17): 0.12949895858764648	 ([best][sharing])
I(45,60): 0.12912964820861816	 ([weekly][felix])
I(9,55): 0.12875521183013916	 ([friends][haines ). after])
I(42,66): 0.12870514392852783	 ([happened. felix][two])
I(28,67): -0.1286870241165161	 ([wife][completely])
I(10,31): 0.12850981950759888	 ([felix][cleaning])
I(36,39): -0.12846887111663818	 ([suicide][oscar])
I(35,41): -0.12840580940246582	 ([sends][know])
I(31,41): 0.12828892469406128	 ([cleaning][know])
I(17,24): -0.12812256813049316	 ([sharing][kill])
I(54,66): 0.12809473276138306	 ([speed ( larry][two])
I(9,16): 0.12805354595184326	 ([friends][end])
I(31,36): 0.12778490781784058	 ([cleaning][suicide])
I(38,62): -0.12773239612579346	 ([calls][oscar.])
I(11,65): -0.12760579586029053	 ([unger ( jack][centres])
I(9,70): -0.12746870517730713	 ([friends][well])
I(31,50): 0.1274060606956482	 ([cleaning][fielder ) murray])
I(6,32): 0.12717199325561523	 ([tells][sprees])
I(3,22): 0.12670624256134033	 ([play][felix])
I(8,56): 0.1265459656715393	 ([best][side])
I(23,61): -0.12633705139160156	 ([tries][stay])
I(49,61): -0.12633174657821655	 ([vinnie ( john][stay])
I(4,63): -0.12618446350097656	 ([odd][rest])
I(21,38): 0.12616491317749023	 ([pad][calls])
I(49,58): 0.12559008598327637	 ([vinnie ( john][hysterics])
I(30,66): -0.12556713819503784	 ([compulsive][two])
I(8,20): 0.12502175569534302	 ([best][bachelor])
I(12,24): 0.1247367262840271	 ([lemmon ) and][kill])
I(5,50): -0.12471145391464233	 ([couple][fielder ) murray])
I(17,69): 0.12440240383148193	 ([sharing][characters. as])
I(7,39): -0.1242070198059082	 ([story][oscar])
I(37,70): 0.12411224842071533	 ([telegram. she][well])
I(42,61): -0.12401878833770752	 ([happened. felix][stay])
I(9,22): 0.12395250797271729	 ([friends][felix])
I(16,25): -0.12376272678375244	 ([end][himself.])
I(20,69): -0.12362456321716309	 ([bachelor][characters. as])
I(21,61): 0.12361001968383789	 ([pad][stay])
I(27,37): 0.12343794107437134	 ([row][telegram. she])
I(24,49): 0.12304019927978516	 ([kill][vinnie ( john])
I(12,61): -0.12280130386352539	 ([lemmon ) and][stay])
I(60,64): -0.12261092662811279	 ([felix][film])
I(4,45): 0.12244725227355957	 ([odd][weekly])
I(0,3): 0.12218332290649414	 ([based][play])
I(29,35): 0.12177485227584839	 ([obsessive][sends])
I(7,67): 0.12165433168411255	 ([story][completely])
I(31,42): 0.12164545059204102	 ([cleaning][happened. felix])
I(3,53): 0.12159508466720581	 ([play][sheiner ) and])
I(37,58): 0.12126302719116211	 ([telegram. she][hysterics])
I(22,46): 0.12117975950241089	 ([felix][poker])
I(42,47): 0.12116122245788574	 ([happened. felix][game])
I(16,30): -0.12107348442077637	 ([end][compulsive])
I(25,67): 0.1210511326789856	 ([himself.][completely])
I(5,24): -0.12087351083755493	 ([couple][kill])
I(14,37): 0.12066149711608887	 ([madison ( walter][telegram. she])
I(21,45): 0.120644211769104	 ([pad][weekly])
I(16,48): 0.12063932418823242	 ([end][friends])
I(28,41): 0.12058603763580322	 ([wife][know])
I(46,69): 0.12051701545715332	 ([poker][characters. as])
I(27,45): 0.1205071210861206	 ([row][weekly])
I(3,5): -0.12034273147583008	 ([play][couple])
I(45,61): -0.12031173706054688	 ([weekly][stay])
I(10,55): 0.12018686532974243	 ([felix][haines ). after])
I(34,48): 0.12008178234100342	 ([phobias][friends])
I(11,57): 0.1199420690536499	 ([unger ( jack][splitting])
I(18,31): 0.11978161334991455	 ([oscars][cleaning])
I(46,65): -0.11967027187347412	 ([poker][centres])
I(5,68): 0.11965703964233398	 ([couple][different])
I(21,55): -0.11944949626922607	 ([pad][haines ). after])
I(12,23): 0.11943793296813965	 ([lemmon ) and][tries])
I(16,42): -0.11939197778701782	 ([end][happened. felix])
I(44): 0.1193246841430664	 ([oscar's])
I(0,56): -0.11919212341308594	 ([based][side])
I(16,21): -0.11918878555297852	 ([end][pad])
I(29,31): -0.11913686990737915	 ([obsessive][cleaning])
I(22,58): 0.11912477016448975	 ([felix][hysterics])
I(47,49): 0.1189156174659729	 ([game][vinnie ( john])
I(6,36): 0.11885970830917358	 ([tells][suicide])
I(48,65): -0.11885547637939453	 ([friends][centres])
I(31,60): 0.1187359094619751	 ([cleaning][felix])
I(9,14): 0.1185600757598877	 ([friends][madison ( walter])
I(14,56): 0.1185263991355896	 ([madison ( walter][side])
I(20,51): -0.11837559938430786	 ([bachelor][policeman ( herbert])
I(28,36): -0.11824780702590942	 ([wife][suicide])
I(7,55): 0.11821091175079346	 ([story][haines ). after])
I(17,21): 0.11801373958587646	 ([sharing][pad])
I(21,40): 0.11778116226196289	 ([pad][lets])
I(0,33): -0.11752879619598389	 ([based][weird])
I(47,56): 0.1174662709236145	 ([game][side])
I(19,24): -0.11731505393981934	 ([massive][kill])
I(22,35): -0.11724698543548584	 ([felix][sends])
I(5,59): -0.11711037158966064	 ([couple][agreed])
I(4,54): 0.11674094200134277	 ([odd][speed ( larry])
I(30,56): 0.11666333675384521	 ([compulsive][side])
I(37,49): -0.11661022901535034	 ([telegram. she][vinnie ( john])
I(22,50): 0.11658674478530884	 ([felix][fielder ) murray])
I(2,18): -0.11657834053039551	 ([simons][oscars])
I(11,54): -0.11652672290802002	 ([unger ( jack][speed ( larry])
I(16,40): 0.11650609970092773	 ([end][lets])
I(27,56): 0.11650073528289795	 ([row][side])
I(44,48): -0.11648368835449219	 ([oscar's][friends])
I(3,63): -0.11647796630859375	 ([play][rest])
I(5,65): 0.11639404296875	 ([couple][centres])
I(55,60): 0.11632871627807617	 ([haines ). after][felix])
I(33,37): -0.11613523960113525	 ([weird][telegram. she])
I(27,65): -0.11586695909500122	 ([row][centres])
I(9,54): 0.11586487293243408	 ([friends][speed ( larry])
I(9,42): 0.11584329605102539	 ([friends][happened. felix])
I(4,55): 0.11581587791442871	 ([odd][haines ). after])
I(62,67): -0.11579316854476929	 ([oscar.][completely])
I(28,60): -0.11572921276092529	 ([wife][felix])
I(68,70): -0.11571681499481201	 ([different][well])
I(61): -0.11570572853088379	 ([stay])
I(52,63): 0.1156349778175354	 ([edelman ) roy ( david][rest])
I(56,66): 0.11559325456619263	 ([side][two])
I(10,62): 0.1154019832611084	 ([felix][oscar.])
I(12,70): 0.11537706851959229	 ([lemmon ) and][well])
I(21,37): 0.11534029245376587	 ([pad][telegram. she])
I(40,56): 0.11526376008987427	 ([lets][side])
I(51,64): 0.11521470546722412	 ([policeman ( herbert][film])
I(6,44): 0.11514389514923096	 ([tells][oscar's])
I(7,25): 0.11500263214111328	 ([story][himself.])
I(13,39): 0.11500048637390137	 ([oscar][oscar])
I(16,29): -0.11499100923538208	 ([end][obsessive])
I(9,34): 0.11473214626312256	 ([friends][phobias])
I(57,62): -0.11465805768966675	 ([splitting][oscar.])
I(5,62): -0.11454606056213379	 ([couple][oscar.])
I(5,56): 0.1144898533821106	 ([couple][side])
I(25,36): -0.11428123712539673	 ([himself.][suicide])
I(24,66): -0.11422324180603027	 ([kill][two])
I(24,45): -0.11399400234222412	 ([kill][weekly])
I(4,29): 0.11384433507919312	 ([odd][obsessive])
I(42,62): -0.11383748054504395	 ([happened. felix][oscar.])
I(29,52): 0.11358529329299927	 ([obsessive][edelman ) roy ( david])
I(1,22): 0.11356616020202637	 ([neil][felix])
I(12,55): 0.11311757564544678	 ([lemmon ) and][haines ). after])
I(36,48): -0.11309844255447388	 ([suicide][friends])
I(0,13): 0.11296665668487549	 ([based][oscar])
I(47,54): 0.1129230260848999	 ([game][speed ( larry])
I(4,21): 0.11288893222808838	 ([odd][pad])
I(11,48): -0.11273729801177979	 ([unger ( jack][friends])
I(38,56): 0.11265170574188232	 ([calls][side])
I(21,68): 0.11263179779052734	 ([pad][different])
I(9,44): 0.11250162124633789	 ([friends][oscar's])
I(25,40): -0.11242985725402832	 ([himself.][lets])
I(57,67): -0.11190199851989746	 ([splitting][completely])
I(53,57): -0.11189079284667969	 ([sheiner ) and][splitting])
I(53,67): -0.11188840866088867	 ([sheiner ) and][completely])
I(44,53): 0.11186283826828003	 ([oscar's][sheiner ) and])
I(41,46): 0.11178088188171387	 ([know][poker])
I(11,59): 0.11165475845336914	 ([unger ( jack][agreed])
I(32,47): 0.11163753271102905	 ([sprees][game])
I(11,64): 0.11157655715942383	 ([unger ( jack][film])
I(41,54): 0.11153143644332886	 ([know][speed ( larry])
I(6,17): -0.11150288581848145	 ([tells][sharing])
I(23,55): -0.11121344566345215	 ([tries][haines ). after])
I(12,22): -0.1110694408416748	 ([lemmon ) and][felix])
I(42,64): 0.11098814010620117	 ([happened. felix][film])
I(0,1): 0.11079680919647217	 ([based][neil])
I(7,45): -0.11063134670257568	 ([story][weekly])
I(8,33): 0.11061978340148926	 ([best][weird])
I(23,30): 0.11061298847198486	 ([tries][compulsive])
I(21,57): 0.11055445671081543	 ([pad][splitting])
I(54,64): -0.11005020141601562	 ([speed ( larry][film])
I(51,55): -0.11004072427749634	 ([policeman ( herbert][haines ). after])
I(51,57): 0.11002826690673828	 ([policeman ( herbert][splitting])
I(61,63): 0.10978817939758301	 ([stay][rest])
I(16,58): -0.10968255996704102	 ([end][hysterics])
I(21,26): 0.10935652256011963	 ([pad][big])
I(57,65): -0.10915851593017578	 ([splitting][centres])
I(4,30): 0.1091538667678833	 ([odd][compulsive])
I(10,69): 0.10906291007995605	 ([felix][characters. as])
I(7,47): -0.10895073413848877	 ([story][game])
I(10,49): 0.10881537199020386	 ([felix][vinnie ( john])
I(29,53): -0.10875976085662842	 ([obsessive][sheiner ) and])
I(38,39): -0.10870319604873657	 ([calls][oscar])
I(21,35): 0.1086355447769165	 ([pad][sends])
I(10,29): 0.10832905769348145	 ([felix][obsessive])
I(40,51): 0.10818517208099365	 ([lets][policeman ( herbert])
I(15,46): 0.10798251628875732	 ([matthau ) who][poker])
I(17,25): 0.10795974731445312	 ([sharing][himself.])
I(37,40): 0.10786974430084229	 ([telegram. she][lets])
I(16,52): -0.10761392116546631	 ([end][edelman ) roy ( david])
I(5,29): 0.10727733373641968	 ([couple][obsessive])
I(12,40): -0.1072533130645752	 ([lemmon ) and][lets])
I(11,23): 0.1072314977645874	 ([unger ( jack][tries])
I(0,29): 0.10718733072280884	 ([based][obsessive])
I(23,45): 0.10718166828155518	 ([tries][weekly])
I(6,16): 0.1070178747177124	 ([tells][end])
I(50,57): 0.10690540075302124	 ([fielder ) murray][splitting])
I(13,58): -0.10669338703155518	 ([oscar][hysterics])
I(6,46): -0.10648787021636963	 ([tells][poker])
I(19,25): -0.10634827613830566	 ([massive][himself.])
I(15,20): -0.10631155967712402	 ([matthau ) who][bachelor])
I(41,52): 0.10589045286178589	 ([know][edelman ) roy ( david])
I(32,55): -0.10579097270965576	 ([sprees][haines ). after])
I(55,65): 0.1057124137878418	 ([haines ). after][centres])
I(2,24): -0.10543501377105713	 ([simons][kill])
I(30,55): 0.1054239273071289	 ([compulsive][haines ). after])
I(20,28): 0.10540038347244263	 ([bachelor][wife])
I(7,38): -0.10538387298583984	 ([story][calls])
I(37,62): -0.10511064529418945	 ([telegram. she][oscar.])
I(25,28): -0.10506927967071533	 ([himself.][wife])
I(22,57): 0.10478544235229492	 ([felix][splitting])
I(15,61): 0.10473132133483887	 ([matthau ) who][stay])
I(31,38): 0.10472965240478516	 ([cleaning][calls])
I(42,69): -0.10470622777938843	 ([happened. felix][characters. as])
I(6,38): -0.10470068454742432	 ([tells][calls])
I(45,54): 0.10465645790100098	 ([weekly][speed ( larry])
