---------- Players ----------
Player A: make
Player B: mind.
Player C: personally
Player D: found
Player E: much
Player F: fun
Player G: receiving
Player H: spinal
Player I: tap
Player J: stevie
Player K: wonder.
Player L: offense
Player M: mr.
Player N: wonder.
Player O: maybe
Player P: comedy,
Player Q: found
Player R: stupid.
Player S: exactly
Player T: first
Player U: two
Player V: choices
Player W: babysit
Player X: kids ;
Player Y: wheeler ( seann
Player Z: william
Player [: scott ) and
Player \: danny ( paul
Player ]: rudd ), two
Player ^: energy
Player _: drink
Player `: salesmen,
Player a: avert
Player b: jail
Player c: time
Player d: court
Player e: ordered
Player f: mentor
Player g: two
Player h: kids
Player i: development
Player j: center
Player k: run
Player l: gayle
Player m: sweeny ( jane
Player n: lynch ).
Player o: one
Player p: misfits
Player q: ronnie ( bobb'e
Player r: j.
Player s: thompson ),
Player t: foul - mouthed
Player u: fifth
Player v: grader
Player w: augie ( christopher
Player x: mintz - plasse ),
Player y: bashful
Player z: young
Player {: man
Player |: roll
Player }: plays
Player ~: fantasy
Player : medieval
Player : world.
Player : wheeler
Player : danny
Player : desperately
Player : try
Player : give
I(c): 0.2676224708557129	 ([time][charges])
I(HI): -0.26755088567733765	 ([spinal][tap])
I(J[): 0.2673662304878235	 ([stevie][scott ) and])
I(ps): 0.2673633098602295	 ([misfits][thompson ),])
I(hv): -0.26704710721969604	 ([kids][grader])
I(q): 0.2667381167411804	 ([ronnie ( bobb'e][world.])
I(Ck): -0.26608091592788696	 ([personally][run])
I(XY): 0.2651802897453308	 ([kids ;][wheeler ( seann])
I(Ka): 0.26508641242980957	 ([wonder.][avert])
I(N): 0.2647715210914612	 ([wonder.][charges])
I(l): 0.2646743655204773	 ([gayle][charges])
I(V|): -0.2637583017349243	 ([choices][roll])
I(jq): 0.26367366313934326	 ([center][ronnie ( bobb'e])
I(DX): -0.2633267045021057	 ([found][kids ;])
I(m): 0.263302743434906	 ([sweeny ( jane][medieval])
I(`q): 0.26309317350387573	 ([salesmen,][ronnie ( bobb'e])
I(s): 0.2628188133239746	 ([thompson ),][try])
I(I^): 0.26218003034591675	 ([tap][energy])
I(D}): -0.2618727684020996	 ([found][plays])
I(Vc): 0.261172354221344	 ([choices][time])
I(P[): -0.26098155975341797	 ([comedy,][scott ) and])
I({): 0.2608497738838196	 ([man][danny])
I(i): 0.2606887221336365	 ([development][wheeler])
I(IN): 0.26061224937438965	 ([tap][wonder.])
I(]k): -0.26043474674224854	 ([rudd ), two][run])
I(Pk): -0.26032763719558716	 ([comedy,][run])
I(\k): -0.26025527715682983	 ([danny ( paul][run])
I(c|): 0.2592924237251282	 ([time][roll])
I(AN): -0.258792519569397	 ([make][wonder.])
I(qz): 0.25873929262161255	 ([ronnie ( bobb'e][young])
I(h{): 0.25827711820602417	 ([kids][man])
I(Rg): -0.2575712203979492	 ([stupid.][two])
I(B): 0.2565785050392151	 ([mind.][charges])
I(R[): 0.2555137276649475	 ([stupid.][scott ) and])
I(By): 0.2554023265838623	 ([mind.][bashful])
I(Mp): 0.2552899122238159	 ([mr.][misfits])
I(Im): 0.2549891471862793	 ([tap][sweeny ( jane])
I(Qd): 0.2549821734428406	 ([found][court])
I(V\): -0.2539904713630676	 ([choices][danny ( paul])
I(Ch): -0.25397050380706787	 ([personally][kids])
I(L): 0.2538016438484192	 ([offense][invaluable])
I(Rd): 0.25370025634765625	 ([stupid.][court])
I(I`): 0.2536289691925049	 ([tap][salesmen,])
I(dp): 0.25342321395874023	 ([court][misfits])
I(z): 0.2526073455810547	 ([young][try])
I(T): -0.2525506019592285	 ([first][try])
I(by): -0.25243180990219116	 ([jail][bashful])
I(~): 0.25167757272720337	 ([fantasy][world.])
I(X{): 0.25081008672714233	 ([kids ;][man])
I(]t): -0.250765860080719	 ([rudd ), two][foul - mouthed])
I(i): 0.25007104873657227	 ([development][world.])
I(DV): -0.24993306398391724	 ([found][choices])
I(Yn): -0.24975353479385376	 ([wheeler ( seann][lynch ).])
I(Fh): -0.2492997646331787	 ([fun][kids])
I(Y): 0.2491886019706726	 ([wheeler ( seann][medieval])
I(Zn): -0.2486853003501892	 ([william][lynch ).])
I(f): 0.2486136555671692	 ([mentor][world.])
I(is): -0.24854886531829834	 ([development][thompson ),])
I(P): 0.24767494201660156	 ([comedy,][try])
I(Aq): 0.24738013744354248	 ([make][ronnie ( bobb'e])
I(IQ): -0.24716055393218994	 ([tap][found])
I(X): -0.24692678451538086	 ([kids ;][danny])
I(a): -0.2468668818473816	 ([avert][give])
I(Wn): -0.24677914381027222	 ([babysit][lynch ).])
I(CH): -0.24670672416687012	 ([personally][spinal])
I(RY): 0.24663597345352173	 ([stupid.][wheeler ( seann])
I(`t): -0.24638372659683228	 ([salesmen,][foul - mouthed])
I(Te): 0.2462417483329773	 ([first][ordered])
I(|): 0.24594205617904663	 ([roll][desperately])
I(DJ): -0.24531453847885132	 ([found][stevie])
I(S]): -0.24499183893203735	 ([exactly][rudd ), two])
I(I): 0.244856059551239	 ([tap][desperately])
I(C): -0.24476194381713867	 ([personally][desperately])
I(Vb): -0.24463105201721191	 ([choices][jail])
I(nv): -0.24461787939071655	 ([lynch ).][grader])
I(R]): -0.24456697702407837	 ([stupid.][rudd ), two])
I(]}): -0.2445129156112671	 ([rudd ), two][plays])
I(Z[): -0.24416780471801758	 ([william][scott ) and])
I(V~): -0.24313068389892578	 ([choices][fantasy])
I(am): -0.2431187629699707	 ([avert][sweeny ( jane])
I(B): 0.24309933185577393	 ([mind.][desperately])
I(S): -0.24217408895492554	 ([exactly][give])
I(N): -0.24198120832443237	 ([wonder.][view])
I(_): -0.24191325902938843	 ([drink][try])
I(D): -0.24127280712127686	 ([found][give])
I(Xa): 0.24106240272521973	 ([kids ;][avert])
I(Na): 0.24093079566955566	 ([wonder.][avert])
I(Qk): -0.24056053161621094	 ([found][run])
I(p): -0.24040532112121582	 ([misfits][try])
I(dq): 0.24001401662826538	 ([court][ronnie ( bobb'e])
I(Kq): 0.23987799882888794	 ([wonder.][ronnie ( bobb'e])
I(T): -0.23952072858810425	 ([first][danny])
I(Bq): 0.23859620094299316	 ([mind.][ronnie ( bobb'e])
I(P): -0.23837900161743164	 ([comedy,][world.])
I(Cy): -0.23837369680404663	 ([personally][bashful])
I(Nf): 0.238115131855011	 ([wonder.][mentor])
I(Yh): 0.238095223903656	 ([wheeler ( seann][kids])
I(Q]): 0.2377251386642456	 ([found][rudd ), two])
I(Ni): 0.23753786087036133	 ([wonder.][development])
I(): 0.2375345230102539	 ([wheeler][invaluable])
I(cq): 0.23710155487060547	 ([time][ronnie ( bobb'e])
I(Qa): 0.2369174361228943	 ([found][avert])
I(DE): -0.2363259196281433	 ([found][much])
I(Q): -0.23614025115966797	 ([found][wheeler])
I(z}): 0.23572158813476562	 ([young][plays])
I(Kn): 0.23542380332946777	 ([wonder.][lynch ).])
I(a): -0.2350022792816162	 ([avert][desperately])
I(Dz): -0.23489218950271606	 ([found][young])
I(): 0.2338988184928894	 ([desperately][charges])
I(P_): 0.23380297422409058	 ([comedy,][drink])
I(q): 0.23324626684188843	 ([ronnie ( bobb'e][view])
I(_`): -0.2331976294517517	 ([drink][salesmen,])
I(^m): 0.23297494649887085	 ([energy][sweeny ( jane])
I(]a): 0.23268049955368042	 ([rudd ), two][avert])
I(Ti): 0.23228150606155396	 ([first][development])
I(): -0.23203593492507935	 ([try][view])
I(B~): 0.23175787925720215	 ([mind.][fantasy])
I(Wa): 0.23169779777526855	 ([babysit][avert])
I(V{): 0.23118191957473755	 ([choices][man])
I(): 0.23098409175872803	 ([danny][give])
I(~): 0.2308405637741089	 ([fantasy][wheeler])
I(Q{): -0.23075222969055176	 ([found][man])
I(Jy): -0.2301449179649353	 ([stevie][bashful])
I(ls): -0.2292041778564453	 ([gayle][thompson ),])
I(Kw): 0.22869855165481567	 ([wonder.][augie ( christopher])
I(Tk): -0.22864657640457153	 ([first][run])
I(Y~): 0.22820919752120972	 ([wheeler ( seann][fantasy])
I(Q): 0.22805404663085938	 ([found][try])
I(C[): -0.2275065779685974	 ([personally][scott ) and])
I(PY): 0.2272275686264038	 ([comedy,][wheeler ( seann])
I(Ve): -0.2269272804260254	 ([choices][ordered])
I(b): -0.22692298889160156	 ([jail][desperately])
I(o): -0.22688812017440796	 ([one][invaluable])
I({~): 0.22672885656356812	 ([man][fantasy])
I(Dt): -0.22655081748962402	 ([found][foul - mouthed])
I(Sf): 0.22557801008224487	 ([exactly][mentor])
I(Wk): -0.2253895401954651	 ([babysit][run])
I(^q): 0.22523945569992065	 ([energy][ronnie ( bobb'e])
I(R_): -0.225230872631073	 ([stupid.][drink])
I(Iz): 0.224559485912323	 ([tap][young])
I(CN): -0.224401593208313	 ([personally][wonder.])
I(XZ): -0.2242722511291504	 ([kids ;][william])
I([n): -0.2240779995918274	 ([scott ) and][lynch ).])
I(T): 0.2238486409187317	 ([first][charges])
I(Np): 0.22342222929000854	 ([wonder.][misfits])
I(V): -0.2231963872909546	 ([choices][view])
I(aq): 0.22275310754776	 ([avert][ronnie ( bobb'e])
I(P): -0.222664475440979	 ([comedy,][inside])
I(t): 0.22253888845443726	 ([foul - mouthed][medieval])
I(OP): 0.22217661142349243	 ([maybe][comedy,])
I([m): -0.22215914726257324	 ([scott ) and][sweeny ( jane])
I(Wl): 0.22096246480941772	 ([babysit][gayle])
I(Ta): 0.22068852186203003	 ([first][avert])
I(JP): 0.2201959490776062	 ([stevie][comedy,])
I(D): -0.21958541870117188	 ([found][invaluable])
I(NO): -0.21939414739608765	 ([wonder.][maybe])
I(\~): 0.21862465143203735	 ([danny ( paul][fantasy])
I(Xf): 0.21831947565078735	 ([kids ;][mentor])
I(VY): -0.2181692123413086	 ([choices][wheeler ( seann])
I(Vp): -0.2181108593940735	 ([choices][misfits])
I(qw): 0.21738320589065552	 ([ronnie ( bobb'e][augie ( christopher])
I([): 0.21706390380859375	 ([scott ) and][try])
I(): -0.21664857864379883	 ([desperately][invaluable])
I(f): -0.21655958890914917	 ([mentor][view])
I(B}): 0.2164265513420105	 ([mind.][plays])
I(q{): 0.21607869863510132	 ([ronnie ( bobb'e][man])
I(U`): -0.21594876050949097	 ([two][salesmen,])
I(DT): -0.2159106731414795	 ([found][first])
I(\i): 0.2156352996826172	 ([danny ( paul][development])
I(cp): 0.21496820449829102	 ([time][misfits])
I(a): -0.21371346712112427	 ([avert][charges])
I(K~): 0.21209502220153809	 ([wonder.][fantasy])
I(A): 0.21204990148544312	 ([make][danny])
I(Dw): -0.21197426319122314	 ([found][augie ( christopher])
I(Fy): -0.2117764949798584	 ([fun][bashful])
I(\a): 0.21174919605255127	 ([danny ( paul][avert])
I(Iv): 0.2115151286125183	 ([tap][grader])
I(af): -0.2112998366355896	 ([avert][mentor])
I(y): 0.2111911177635193	 ([bashful][wheeler])
I(My): 0.21096014976501465	 ([mr.][bashful])
I(Jf): 0.2099725604057312	 ([stevie][mentor])
I(}): 0.2099418044090271	 ([plays][desperately])
I(l|): -0.2095203399658203	 ([gayle][roll])
I(X): 0.20947909355163574	 ([kids ;][charges])
I(N|): 0.20940369367599487	 ([wonder.][roll])
I(Sq): 0.20873981714248657	 ([exactly][ronnie ( bobb'e])
I(L): 0.20868545770645142	 ([offense][charges])
I(iq): 0.20867836475372314	 ([development][ronnie ( bobb'e])
I(\x): -0.2072785496711731	 ([danny ( paul][mintz - plasse ),])
I([p): 0.2072523832321167	 ([scott ) and][misfits])
I(i): -0.20711219310760498	 ([development][try])
I(l): -0.20703256130218506	 ([gayle][danny])
I(Wq): 0.20686298608779907	 ([babysit][ronnie ( bobb'e])
I(`j): 0.20685255527496338	 ([salesmen,][center])
I(fm): 0.2068159580230713	 ([mentor][sweeny ( jane])
I(]l): 0.20637106895446777	 ([rudd ), two][gayle])
I(Z): -0.20607835054397583	 ([william][danny])
I(Kd): 0.2058243751525879	 ([wonder.][court])
I(LN): -0.20552551746368408	 ([offense][wonder.])
I(Yw): 0.2054436206817627	 ([wheeler ( seann][augie ( christopher])
I(q): 0.20518618822097778	 ([ronnie ( bobb'e][medieval])
I(Q_): 0.2051430344581604	 ([found][drink])
I(`s): 0.2042112946510315	 ([salesmen,][thompson ),])
I(S~): -0.20410627126693726	 ([exactly][fantasy])
I(Yy): 0.20370858907699585	 ([wheeler ( seann][bashful])
I(Fk): -0.2031988501548767	 ([fun][run])
I(Kz): 0.20269155502319336	 ([wonder.][young])
I(\d): 0.20261234045028687	 ([danny ( paul][court])
I(): 0.2025626301765442	 ([medieval][charges])
I(Vl): 0.20249289274215698	 ([choices][gayle])
I(Rk): -0.202379047870636	 ([stupid.][run])
I(p): -0.20198756456375122	 ([misfits][desperately])
I(W\): 0.20149868726730347	 ([babysit][danny ( paul])
I(Hk): -0.20077186822891235	 ([spinal][run])
I(Tj): 0.20018577575683594	 ([first][center])
I(Yf): 0.19959497451782227	 ([wheeler ( seann][mentor])
I(^e): -0.19944339990615845	 ([energy][ordered])
I(iw): 0.19886142015457153	 ([development][augie ( christopher])
I(Qb): 0.19875210523605347	 ([found][jail])
I(A}): 0.19720295071601868	 ([make][plays])
I(V^): -0.19714558124542236	 ([choices][energy])
I(GR): -0.19707077741622925	 ([receiving][stupid.])
I(kq): -0.19696742296218872	 ([run][ronnie ( bobb'e])
I(G): 0.19687318801879883	 ([receiving][try])
I(ly): 0.19675099849700928	 ([gayle][bashful])
I(es): 0.19674009084701538	 ([ordered][thompson ),])
I(Dm): -0.19567275047302246	 ([found][sweeny ( jane])
I(dy): -0.1956198811531067	 ([court][bashful])
I(co): 0.1953994631767273	 ([time][one])
I([): -0.1941433548927307	 ([scott ) and][danny])
I(F): -0.19396716356277466	 ([fun][wheeler])
I(h}): 0.19363617897033691	 ([kids][plays])
I(Y): 0.19361275434494019	 ([wheeler ( seann][charges])
I(n): -0.19305533170700073	 ([lynch ).][try])
I(N): 0.1929534673690796	 ([wonder.][invaluable])
I(hk): -0.19279050827026367	 ([kids][run])
I(lz): 0.192599356174469	 ([gayle][young])
I(AW): 0.19222813844680786	 ([make][babysit])
I(WZ): -0.192219078540802	 ([babysit][william])
I(P): 0.19207102060317993	 ([comedy,][give])
I(Ym): 0.19157743453979492	 ([wheeler ( seann][sweeny ( jane])
I(Dk): -0.19103515148162842	 ([found][run])
I(`o): 0.19093972444534302	 ([salesmen,][one])
I(y): 0.19091469049453735	 ([bashful][invaluable])
I(x): -0.19060242176055908	 ([mintz - plasse ),][world.])
I(AO): 0.1902199387550354	 ([make][maybe])
I(jw): 0.18994677066802979	 ([center][augie ( christopher])
I(Xv): -0.1897028684616089	 ([kids ;][grader])
I(): 0.18965286016464233	 ([medieval][invaluable])
I(`k): -0.18949764966964722	 ([salesmen,][run])
I(Xw): -0.18931108713150024	 ([kids ;][augie ( christopher])
I(ay): -0.18920427560806274	 ([avert][bashful])
I(km): -0.18910884857177734	 ([run][sweeny ( jane])
I(m|): -0.189009428024292	 ([sweeny ( jane][roll])
I(FN): -0.18838512897491455	 ([fun][wonder.])
I([l): -0.18805980682373047	 ([scott ) and][gayle])
I(R|): -0.18768030405044556	 ([stupid.][roll])
I(lq): 0.18740248680114746	 ([gayle][ronnie ( bobb'e])
I(): 0.18739545345306396	 ([world.][charges])
I(R{): 0.18624025583267212	 ([stupid.][man])
I(KV): -0.18578481674194336	 ([wonder.][choices])
I(H): -0.18578296899795532	 ([spinal][world.])
I(DO): 0.18571847677230835	 ([found][maybe])
I(z): 0.18570488691329956	 ([young][wheeler])
I(ms): -0.1845654845237732	 ([sweeny ( jane][thompson ),])
I(Vg): -0.18455976247787476	 ([choices][two])
I(p}): 0.18438541889190674	 ([misfits][plays])
I(K}): 0.18422555923461914	 ([wonder.][plays])
I(hy): -0.18403780460357666	 ([kids][bashful])
I(Lm): 0.18329668045043945	 ([offense][sweeny ( jane])
I(Ft): -0.1832563877105713	 ([fun][foul - mouthed])
I(A): 0.18317699432373047	 ([make][invaluable])
I(Tu): 0.18315792083740234	 ([first][fifth])
I(e}): -0.18305230140686035	 ([ordered][plays])
I(Nq): 0.18278878927230835	 ([wonder.][ronnie ( bobb'e])
I(K^): 0.182772696018219	 ([wonder.][energy])
I(\j): 0.18223333358764648	 ([danny ( paul][center])
I(]): -0.18163186311721802	 ([rudd ), two][world.])
I(EG): 0.18147480487823486	 ([much][receiving])
I(Qi): 0.1813490390777588	 ([found][development])
I(Pf): 0.18124550580978394	 ([comedy,][mentor])
I(ax): 0.1807423233985901	 ([avert][mintz - plasse ),])
I(gt): -0.1806168556213379	 ([two][foul - mouthed])
I(Yj): 0.18061578273773193	 ([wheeler ( seann][center])
I(\z): 0.18009978532791138	 ([danny ( paul][young])
I(Li): 0.18006354570388794	 ([offense][development])
I(]|): -0.1797310709953308	 ([rudd ), two][roll])
I(]{): 0.17962735891342163	 ([rudd ), two][man])
I(C): 0.17962384223937988	 ([personally][wheeler])
I(]v): -0.17942458391189575	 ([rudd ), two][grader])
I(J]): 0.17929542064666748	 ([stevie][rudd ), two])
I(Iw): 0.17890268564224243	 ([tap][augie ( christopher])
I(IO): 0.1788063645362854	 ([tap][maybe])
I(Q): -0.17876505851745605	 ([found][view])
I(Ue): -0.17818480730056763	 ([two][ordered])
I(HQ): -0.1773396134376526	 ([spinal][found])
I(BS): 0.1772957444190979	 ([mind.][exactly])
I(A): -0.17688488960266113	 ([make][world.])
I(B): -0.17681211233139038	 ([mind.][give])
I(Tw): -0.17674124240875244	 ([first][augie ( christopher])
I(e): 0.17613744735717773	 ([ordered][invaluable])
I(^y): 0.17604869604110718	 ([energy][bashful])
I(Be): -0.17574548721313477	 ([mind.][ordered])
I(Y[): 0.17567044496536255	 ([wheeler ( seann][scott ) and])
I(X_): 0.17534351348876953	 ([kids ;][drink])
I(wy): -0.1753423810005188	 ([augie ( christopher][bashful])
I(BT): 0.17526918649673462	 ([mind.][first])
I(F\): -0.1752544641494751	 ([fun][danny ( paul])
I(\): 0.17521816492080688	 ([danny ( paul][medieval])
I(BG): 0.1751948595046997	 ([mind.][receiving])
I(}): 0.17463046312332153	 ([plays][view])
I(t): -0.17446041107177734	 ([foul - mouthed][give])
I(DW): -0.17438989877700806	 ([found][babysit])
I(FR): -0.17418122291564941	 ([fun][stupid.])
I(_{): 0.17402487993240356	 ([drink][man])
I(B): -0.17377769947052002	 ([mind.][view])
I(L}): 0.17353951930999756	 ([offense][plays])
I(K{): 0.17332375049591064	 ([wonder.][man])
I(n}): 0.1731799840927124	 ([lynch ).][plays])
I(CZ): -0.17299818992614746	 ([personally][william])
I(PT): 0.17265838384628296	 ([comedy,][first])
I(T^): 0.17262417078018188	 ([first][energy])
I(ow): 0.17245632410049438	 ([one][augie ( christopher])
I(X): 0.17238843441009521	 ([kids ;][wheeler])
I(dt): -0.17221879959106445	 ([court][foul - mouthed])
I(): -0.17215073108673096	 ([world.][try])
I(\y): 0.1719827651977539	 ([danny ( paul][bashful])
I(Ai): -0.1719069480895996	 ([make][development])
I(R): 0.17168378829956055	 ([stupid.][wheeler])
I(Xn): 0.17161095142364502	 ([kids ;][lynch ).])
I(Zb): -0.17130470275878906	 ([william][jail])
I(): -0.17114484310150146	 ([world.][give])
I(): -0.17102456092834473	 ([world.][desperately])
I(bh): -0.17083042860031128	 ([jail][kids])
I(So): 0.17082935571670532	 ([exactly][one])
I(Ru): 0.1706690788269043	 ([stupid.][fifth])
I(_|): -0.17065173387527466	 ([drink][roll])
I([a): 0.17059427499771118	 ([scott ) and][avert])
I(R): -0.17008328437805176	 ([stupid.][charges])
I(Yi): 0.17005127668380737	 ([wheeler ( seann][development])
I(qu): 0.16973811388015747	 ([ronnie ( bobb'e][fifth])
I(GI): 0.1695622205734253	 ([receiving][tap])
I(Gp): 0.16932165622711182	 ([receiving][misfits])
I(Jq): 0.16925662755966187	 ([stevie][ronnie ( bobb'e])
I(SU): -0.16922134160995483	 ([exactly][two])
I(Z): -0.1685994267463684	 ([william][invaluable])
I(Mm): -0.16794586181640625	 ([mr.][sweeny ( jane])
I(Y}): 0.16783183813095093	 ([wheeler ( seann][plays])
I(Ri): 0.16766822338104248	 ([stupid.][development])
I(w{): 0.16763049364089966	 ([augie ( christopher][man])
I(MZ): -0.16759008169174194	 ([mr.][william])
I(w): 0.16744333505630493	 ([augie ( christopher][give])
I(Sc): 0.16742604970932007	 ([exactly][time])
I(F|): -0.16712117195129395	 ([fun][roll])
I(AF): 0.16708683967590332	 ([make][fun])
I(`m): -0.16706806421279907	 ([salesmen,][sweeny ( jane])
I(tu): 0.1662769317626953	 ([foul - mouthed][fifth])
I(]): -0.16627097129821777	 ([rudd ), two][danny])
I(_i): 0.16589558124542236	 ([drink][development])
I(Yk): -0.165821373462677	 ([wheeler ( seann][run])
I(Tl): 0.16581028699874878	 ([first][gayle])
I(\): 0.1656079888343811	 ([danny ( paul][give])
I(Nj): 0.16543447971343994	 ([wonder.][center])
I(GM): -0.1653711199760437	 ([receiving][mr.])
I(`): 0.16535943746566772	 ([salesmen,][invaluable])
I(x): 0.16513186693191528	 ([mintz - plasse ),][charges])
I(h): 0.1649572253227234	 ([kids][world.])
I(d): 0.16442352533340454	 ([court][danny])
I(`h): -0.16413527727127075	 ([salesmen,][kids])
I(ho): -0.16409915685653687	 ([kids][one])
I(jp): 0.1640755534172058	 ([center][misfits])
I([f): -0.1636594533920288	 ([scott ) and][mentor])
I(Ht): -0.16359186172485352	 ([spinal][foul - mouthed])
I(H): 0.163540780544281	 ([spinal][desperately])
I(CI): -0.16337203979492188	 ([personally][tap])
I(C): 0.1632423996925354	 ([personally][medieval])
I(m): 0.16300725936889648	 ([sweeny ( jane][charges])
I(IM): 0.162885844707489	 ([tap][mr.])
I(N]): 0.16286927461624146	 ([wonder.][rudd ), two])
I(BF): -0.16285496950149536	 ([mind.][fun])
I(\|): -0.16283684968948364	 ([danny ( paul][roll])
I(SX): 0.16274988651275635	 ([exactly][kids ;])
I(Fi): 0.16228872537612915	 ([fun][development])
I(Sn): -0.16208451986312866	 ([exactly][lynch ).])
I(a|): 0.16205114126205444	 ([avert][roll])
I(j): 0.16190814971923828	 ([center][invaluable])
I(C~): 0.16182202100753784	 ([personally][fantasy])
I(Ot): -0.16179054975509644	 ([maybe][foul - mouthed])
I(X[): -0.1609145998954773	 ([kids ;][scott ) and])
I(]_): -0.16086596250534058	 ([rudd ), two][drink])
I(do): 0.16074055433273315	 ([court][one])
I(~): 0.16043990850448608	 ([fantasy][invaluable])
I(qr): -0.16032767295837402	 ([ronnie ( bobb'e][j.])
I(DK): -0.15991663932800293	 ([found][wonder.])
I(LM): -0.15970450639724731	 ([offense][mr.])
I(Sa): -0.15934139490127563	 ([exactly][avert])
I(Jr): 0.1592908501625061	 ([stevie][j.])
I(h): -0.15923088788986206	 ([kids][desperately])
I(c): 0.15907704830169678	 ([time][try])
I(P^): 0.15891927480697632	 ([comedy,][energy])
I(Bh): 0.15886670351028442	 ([mind.][kids])
I(He): -0.1588558554649353	 ([spinal][ordered])
I(Uq): 0.15880995988845825	 ([two][ronnie ( bobb'e])
I(N`): 0.1586524248123169	 ([wonder.][salesmen,])
I(Bn): 0.15832579135894775	 ([mind.][lynch ).])
I(IJ): -0.15811008214950562	 ([tap][stevie])
I(iu): 0.15806156396865845	 ([development][fifth])
I(Bf): 0.15794014930725098	 ([mind.][mentor])
I(nr): -0.1578642725944519	 ([lynch ).][j.])
I(D): -0.15780329704284668	 ([found][world.])
I(b~): 0.15777504444122314	 ([jail][fantasy])
I(a~): -0.15771877765655518	 ([avert][fantasy])
I(FM): -0.15764755010604858	 ([fun][mr.])
I(^k): 0.15737766027450562	 ([energy][run])
I(_): 0.15734559297561646	 ([drink][medieval])
I(k): -0.15719705820083618	 ([run][try])
I(Xl): 0.1565413475036621	 ([kids ;][gayle])
I(OX): -0.15633583068847656	 ([maybe][kids ;])
I(Ww): 0.15627360343933105	 ([babysit][augie ( christopher])
I(BV): -0.15619707107543945	 ([mind.][choices])
I(HN): 0.1561657190322876	 ([spinal][wonder.])
I(I[): -0.15612399578094482	 ([tap][scott ) and])
I(G): 0.1558971405029297	 ([receiving][charges])
I(|): -0.15576094388961792	 ([roll][world.])
I(Tm): -0.15546751022338867	 ([first][sweeny ( jane])
I(CF): -0.1550600528717041	 ([personally][fun])
I(E): 0.15491390228271484	 ([much][charges])
I(P]): -0.1548174023628235	 ([comedy,][rudd ), two])
I(K[): -0.15447425842285156	 ([wonder.][scott ) and])
I(ER): 0.1544458270072937	 ([much][stupid.])
I(GJ): 0.15434950590133667	 ([receiving][stevie])
I(_): 0.1542152762413025	 ([drink][wheeler])
I(eh): 0.15421438217163086	 ([ordered][kids])
I(mv): -0.15403366088867188	 ([sweeny ( jane][grader])
I(BO): 0.15364468097686768	 ([mind.][maybe])
I(B\): 0.15351974964141846	 ([mind.][danny ( paul])
I(Ix): 0.153517484664917	 ([tap][mintz - plasse ),])
I(fz): 0.15345805883407593	 ([mentor][young])
I(G]): -0.15331166982650757	 ([receiving][rudd ), two])
I(_w): 0.15277093648910522	 ([drink][augie ( christopher])
I(De): 0.15256094932556152	 ([found][ordered])
I(i): 0.15230688452720642	 ([development][medieval])
I(D|): 0.15214356780052185	 ([found][roll])
I(]i): -0.15157294273376465	 ([rudd ), two][development])
I(f): 0.15109127759933472	 ([mentor][danny])
I(ev): -0.15087157487869263	 ([ordered][grader])
I(D): 0.15086215734481812	 ([found][charges])
I(CM): -0.15076285600662231	 ([personally][mr.])
I(Rp): 0.15073108673095703	 ([stupid.][misfits])
I(Qs): -0.15067172050476074	 ([found][thompson ),])
I(k}): 0.15055453777313232	 ([run][plays])
I(D): -0.15053588151931763	 ([found][view])
I(Vs): 0.15034270286560059	 ([choices][thompson ),])
I(A|): 0.15015196800231934	 ([make][roll])
I(Ce): -0.15014225244522095	 ([personally][ordered])
I(Ki): 0.1500777006149292	 ([wonder.][development])
I(dk): -0.14979535341262817	 ([court][run])
I(\): -0.1497630476951599	 ([danny ( paul][view])
I(RT): 0.1493687629699707	 ([stupid.][first])
I(_~): 0.14913594722747803	 ([drink][fantasy])
I(T~): 0.14910894632339478	 ([first][fantasy])
I(Iq): 0.14869409799575806	 ([tap][ronnie ( bobb'e])
I(n): -0.1484655737876892	 ([lynch ).][desperately])
I(Yu): 0.1483272910118103	 ([wheeler ( seann][fifth])
I(t): -0.14825725555419922	 ([foul - mouthed][invaluable])
I(h~): 0.1482066512107849	 ([kids][fantasy])
I(x): 0.14815467596054077	 ([mintz - plasse ),][wheeler])
I(cw): 0.1480255126953125	 ([time][augie ( christopher])
I(U\): -0.1480221152305603	 ([two][danny ( paul])
I(Vw): 0.14787620306015015	 ([choices][augie ( christopher])
I(hn): 0.14775574207305908	 ([kids][lynch ).])
I(gi): 0.14770734310150146	 ([two][development])
I(DS): -0.14758121967315674	 ([found][exactly])
I(Kf): 0.1467488408088684	 ([wonder.][mentor])
I(G~): 0.1462511420249939	 ([receiving][fantasy])
I(Q^): -0.14620256423950195	 ([found][energy])
I(Ha): 0.14604049921035767	 ([spinal][avert])
I(Ky): 0.14583098888397217	 ([wonder.][bashful])
I(BY): 0.14577150344848633	 ([mind.][wheeler ( seann])
I(MS): 0.1456325650215149	 ([mr.][exactly])
I(q): 0.1456080675125122	 ([ronnie ( bobb'e][desperately])
I(W): -0.14547443389892578	 ([babysit][desperately])
I(cg): 0.14536625146865845	 ([time][two])
I(KQ): 0.14518308639526367	 ([wonder.][found])
I(CS): -0.14504408836364746	 ([personally][exactly])
I(al): 0.14498376846313477	 ([avert][gayle])
I(N_): 0.14477598667144775	 ([wonder.][drink])
I(O|): 0.14474159479141235	 ([maybe][roll])
I(HK): -0.1446877121925354	 ([spinal][wonder.])
I(`): 0.14462095499038696	 ([salesmen,][view])
I(d): 0.14425873756408691	 ([court][world.])
