---------- Players ----------
Player 0: i've
Player 1: evidence
Player 2: confirmed
Player 3: suspicions.
Player 4: bunch
Player 5: kids,
Player 6: 14
Player 7: 22
Player 8: put
Player 9: dvd
Player 10: titanic
Player 11: "
Player 12: fantastic
Player 13: state
Player 14: art
Player 15: mega
Player 16: screen
Player 17: home
Player 18: entertainment
Player 19: type
Player 20: deal.
Player 21: two
Player 22: actually
Player 23: seen
Player 24: before.
Player 25: seen
Player 26: moment
Player 27: kate,
Player 28: leo
Player 29: celine
Player 30: dion
Player 31: many
Player 32: times
Player 33: felt
Player 34: seen
Player 35: whole
Player 36: movie.
Player 37: shortly
Player 38: epic
Player 39: started,
Player 40: started
Player 41: get
Player 42: restless,
Player 43: left
Player 44: asking
Player 45: others
Player 46: - -
Player 47: " call
Player 48: us
Player 49: iceberg
Player 50: appears
Player 51: "
Player 52: hour
Player 53: half
Player 54: movie,
Player 55: two
Player 56: girls
Player 57: seen
Player 58: movie
---------- AND Interactions (Pairwise Only) ----------
I(54,58): -2.5241050720214844	 ([movie,][movie])
I(25,43): 0.1404021978378296	 ([seen][left])
I(41,43): 0.13978546857833862	 ([get][left])
I(14,20): 0.1391964554786682	 ([art][deal.])
I(49,55): -0.13900995254516602	 ([iceberg][two])
I(9,21): -0.13842278718948364	 ([dvd][two])
I(27,32): -0.1380453109741211	 ([kate,][times])
I(24,50): 0.13771972060203552	 ([before.][appears])
I(9,34): 0.13770771026611328	 ([dvd][seen])
I(10,37): -0.13753080368041992	 ([titanic][shortly])
I(12,40): 0.1375231146812439	 ([fantastic][started])
I(10,41): -0.13731884956359863	 ([titanic][get])
I(4,41): -0.1369205117225647	 ([bunch][get])
I(8,42): 0.13666456937789917	 ([put][restless,])
I(0,57): -0.13632994890213013	 ([i've][seen])
I(43,46): -0.1360751986503601	 ([left][- -])
I(7,20): 0.13592219352722168	 ([22][deal.])
I(9,44): 0.13520485162734985	 ([dvd][asking])
I(3,29): 0.1351104974746704	 ([suspicions.][celine])
I(9,33): -0.1350497007369995	 ([dvd][felt])
I(2,33): -0.1343095302581787	 ([confirmed][felt])
I(1,50): 0.1332831084728241	 ([evidence][appears])
I(26,56): 0.1323537826538086	 ([moment][girls])
I(25,50): -0.13233286142349243	 ([seen][appears])
I(3,31): 0.13220441341400146	 ([suspicions.][many])
I(12,50): -0.1320887804031372	 ([fantastic][appears])
I(34,47): -0.1319766640663147	 ([seen][" call])
I(13,36): 0.13170206546783447	 ([state][movie.])
I(17,49): 0.13168787956237793	 ([home][iceberg])
I(0,51): 0.13159745931625366	 ([i've]["])
I(20,56): -0.13122129440307617	 ([deal.][girls])
I(34,43): 0.13105952739715576	 ([seen][left])
I(25,44): -0.13064610958099365	 ([seen][asking])
I(13,44): 0.13051515817642212	 ([state][asking])
I(1,3): 0.12958306074142456	 ([evidence][suspicions.])
I(29,43): -0.12941038608551025	 ([celine][left])
I(26,35): 0.12887436151504517	 ([moment][whole])
I(0,21): 0.12828773260116577	 ([i've][two])
I(49,53): 0.12783628702163696	 ([iceberg][half])
I(16,52): -0.12775778770446777	 ([screen][hour])
I(36,37): 0.1273655891418457	 ([movie.][shortly])
I(1,55): 0.12544751167297363	 ([evidence][two])
I(36,53): 0.12497282028198242	 ([movie.][half])
I(6,40): 0.12454062700271606	 ([14][started])
I(32,35): 0.12428504228591919	 ([times][whole])
I(5,51): 0.12414813041687012	 ([kids,]["])
I(1,52): -0.1236104965209961	 ([evidence][hour])
I(10,40): 0.1233222484588623	 ([titanic][started])
I(19,57): 0.12325674295425415	 ([type][seen])
I(37,41): 0.12257570028305054	 ([shortly][get])
I(10,42): 0.12237381935119629	 ([titanic][restless,])
I(29,54): 0.12221604585647583	 ([celine][movie,])
I(41,58): 0.12201786041259766	 ([get][movie])
I(6,39): 0.12196880578994751	 ([14][started,])
I(40,49): -0.12162548303604126	 ([started][iceberg])
I(20,23): -0.12159848213195801	 ([deal.][seen])
I(25,49): -0.12152975797653198	 ([seen][iceberg])
I(9,45): -0.12140113115310669	 ([dvd][others])
I(14,26): 0.12071818113327026	 ([art][moment])
I(42,47): 0.12060445547103882	 ([restless,][" call])
I(8,38): -0.12020564079284668	 ([put][epic])
I(3,11): 0.1199834942817688	 ([suspicions.]["])
I(47,56): -0.11994975805282593	 ([" call][girls])
I(37,44): 0.11972707509994507	 ([shortly][asking])
I(25,38): 0.11970597505569458	 ([seen][epic])
I(20,43): 0.11967605352401733	 ([deal.][left])
I(3,47): -0.1191747784614563	 ([suspicions.][" call])
I(16,29): -0.11882400512695312	 ([screen][celine])
I(23,57): -0.11857187747955322	 ([seen][seen])
I(43,53): -0.11810111999511719	 ([left][half])
I(45,47): -0.11792582273483276	 ([others][" call])
I(6,49): 0.1178928017616272	 ([14][iceberg])
I(20,58): 0.11772036552429199	 ([deal.][movie])
I(31,33): -0.11771690845489502	 ([many][felt])
I(30,58): -0.11757439374923706	 ([dion][movie])
I(2,36): 0.1174091100692749	 ([confirmed][movie.])
I(1,42): -0.11695700883865356	 ([evidence][restless,])
I(35,38): -0.11685419082641602	 ([whole][epic])
I(4,49): 0.11631065607070923	 ([bunch][iceberg])
I(13,18): -0.11630064249038696	 ([state][entertainment])
I(40,53): -0.11615163087844849	 ([started][half])
I(1,41): -0.11563032865524292	 ([evidence][get])
I(1,16): -0.1150064468383789	 ([evidence][screen])
I(35,40): 0.11494392156600952	 ([whole][started])
I(2,34): 0.11439228057861328	 ([confirmed][seen])
I(21,38): 0.11422944068908691	 ([two][epic])
I(2,17): -0.11390578746795654	 ([confirmed][home])
I(33,54): -0.11385750770568848	 ([felt][movie,])
I(32,53): -0.11384409666061401	 ([times][half])
I(10,32): 0.11346912384033203	 ([titanic][times])
I(43,55): 0.11255958676338196	 ([left][two])
I(34,56): 0.11253094673156738	 ([seen][girls])
I(10,55): -0.11241674423217773	 ([titanic][two])
I(23,50): -0.11237582564353943	 ([seen][appears])
I(23,38): -0.1119457483291626	 ([seen][epic])
I(18,58): -0.11156344413757324	 ([entertainment][movie])
I(45,54): -0.11137205362319946	 ([others][movie,])
I(17,43): -0.11130237579345703	 ([home][left])
I(17,48): -0.11121988296508789	 ([home][us])
I(11,14): -0.11114460229873657	 (["][art])
I(4,40): -0.11080843210220337	 ([bunch][started])
I(37,42): 0.11068230867385864	 ([shortly][restless,])
I(25,52): -0.11068183183670044	 ([seen][hour])
I(12,30): 0.11066430807113647	 ([fantastic][dion])
I(24,57): -0.11011040210723877	 ([before.][seen])
I(25,55): 0.10993373394012451	 ([seen][two])
I(0,15): 0.10967856645584106	 ([i've][mega])
I(1,27): 0.10947495698928833	 ([evidence][kate,])
I(2,56): -0.10904961824417114	 ([confirmed][girls])
I(45,46): 0.10902327299118042	 ([others][- -])
I(15,19): -0.10885196924209595	 ([mega][type])
I(44,55): 0.10855770111083984	 ([asking][two])
I(33,56): 0.10739767551422119	 ([felt][girls])
I(21,24): -0.1069905161857605	 ([two][before.])
I(1,7): 0.10683149099349976	 ([evidence][22])
I(14,40): -0.10615044832229614	 ([art][started])
I(42,43): 0.10603904724121094	 ([restless,][left])
I(17,45): -0.10601806640625	 ([home][others])
I(16,51): -0.10599398612976074	 ([screen]["])
I(14,37): 0.10587787628173828	 ([art][shortly])
I(31,42): -0.10582256317138672	 ([many][restless,])
I(13,32): 0.10571283102035522	 ([state][times])
I(29,37): 0.10533863306045532	 ([celine][shortly])
I(34,48): -0.10506373643875122	 ([seen][us])
I(39,54): 0.10501909255981445	 ([started,][movie,])
I(17,42): 0.10482406616210938	 ([home][restless,])
I(4,20): 0.10461735725402832	 ([bunch][deal.])
I(3,7): 0.10443931818008423	 ([suspicions.][22])
I(9,14): 0.10344362258911133	 ([dvd][art])
I(18,57): 0.10313653945922852	 ([entertainment][seen])
I(24,36): 0.10310876369476318	 ([before.][movie.])
I(14,44): 0.10306024551391602	 ([art][asking])
I(3,51): 0.10222369432449341	 ([suspicions.]["])
I(3,55): 0.10210037231445312	 ([suspicions.][two])
I(10,31): 0.102028489112854	 ([titanic][many])
I(48,58): 0.1015479564666748	 ([us][movie])
I(25,51): 0.10115337371826172	 ([seen]["])
I(15,27): 0.10113221406936646	 ([mega][kate,])
I(7,40): 0.10087484121322632	 ([22][started])
I(3,19): -0.1007271409034729	 ([suspicions.][type])
I(1,18): -0.10007154941558838	 ([evidence][entertainment])
I(21,52): -0.09989440441131592	 ([two][hour])
I(2,55): 0.0997435450553894	 ([confirmed][two])
I(26,41): 0.09959089756011963	 ([moment][get])
I(31,57): -0.09958350658416748	 ([many][seen])
I(8,34): -0.09953200817108154	 ([put][seen])
I(21,25): 0.0989842414855957	 ([two][seen])
I(16,43): 0.09855771064758301	 ([screen][left])
I(17,56): 0.09816509485244751	 ([home][girls])
I(35,49): 0.09787106513977051	 ([whole][iceberg])
I(6,25): 0.09787029027938843	 ([14][seen])
I(0,12): -0.09772467613220215	 ([i've][fantastic])
I(12,58): -0.09736323356628418	 ([fantastic][movie])
I(37,57): 0.09733575582504272	 ([shortly][seen])
I(28,56): 0.09720009565353394	 ([leo][girls])
I(12,53): -0.09695857763290405	 ([fantastic][half])
I(18,50): 0.09689846634864807	 ([entertainment][appears])
I(28,39): 0.09678429365158081	 ([leo][started,])
I(34,40): -0.09652352333068848	 ([seen][started])
I(2,38): 0.09600257873535156	 ([confirmed][epic])
I(9,22): 0.09584838151931763	 ([dvd][actually])
I(40,48): -0.09533494710922241	 ([started][us])
I(8,57): -0.0949217677116394	 ([put][seen])
I(5,53): -0.09485560655593872	 ([kids,][half])
I(1,53): -0.0942733883857727	 ([evidence][half])
I(16,32): -0.09392380714416504	 ([screen][times])
I(20,48): 0.09384387731552124	 ([deal.][us])
I(37,45): 0.09373670816421509	 ([shortly][others])
I(20,27): 0.09364885091781616	 ([deal.][kate,])
I(26,43): 0.09357517957687378	 ([moment][left])
I(12,25): -0.0932774543762207	 ([fantastic][seen])
I(15,23): 0.09323525428771973	 ([mega][seen])
I(28,58): 0.09296363592147827	 ([leo][movie])
I(2,12): 0.09284931421279907	 ([confirmed][fantastic])
I(26,44): 0.09281396865844727	 ([moment][asking])
I(0,42): 0.09263283014297485	 ([i've][restless,])
I(12,36): -0.09249156713485718	 ([fantastic][movie.])
I(16,26): 0.09240084886550903	 ([screen][moment])
I(57,58): 0.0918121337890625	 ([seen][movie])
I(26,48): -0.09162110090255737	 ([moment][us])
I(26,53): -0.09136384725570679	 ([moment][half])
I(12,27): 0.09135246276855469	 ([fantastic][kate,])
I(36,55): 0.09129440784454346	 ([movie.][two])
I(46,47): -0.09119194746017456	 ([- -][" call])
I(33,35): 0.09087365865707397	 ([felt][whole])
I(4,8): 0.09058767557144165	 ([bunch][put])
I(51,57): 0.0903502106666565	 (["][seen])
I(6,50): 0.09004601836204529	 ([14][appears])
I(19,50): -0.09001573920249939	 ([type][appears])
I(3,43): -0.08985316753387451	 ([suspicions.][left])
I(8,20): 0.08981674909591675	 ([put][deal.])
I(46,56): 0.08973187208175659	 ([- -][girls])
I(43,48): -0.0897148847579956	 ([left][us])
I(47,58): -0.0894005298614502	 ([" call][movie])
Sum: 16.10959205031395
==================================================
