---------- Players ----------
Player 0: absolutely
Player 1: first
Player 2: film
Player 3: scared
Player 4: death.
Player 5: happened
Player 6: catch
Player 7: older
Player 8: brother ( r. i. p. )
Player 9: watching
Player 10: it.
Player 11: black
Player 12: white
Player 13: tv
Player 14: really
Player 15: good
Player 16: picture
Player 17: got
Player 18: interested.
Player 19: shortly
Player 20: after,
Player 21: folks
Player 22: bought
Player 23: color
Player 24: set
Player 25: and,
Player 26: luck
Player 27: would
Player 28: it,
Player 29: million
Player 30: dollar
Player 31: movie
Player 32: showing
Player 33: one
Player 34: sunday.
Player 35: forgotten
Player 36: plot,
Player 37: take
Player 38: long
Player 39: catch
Player 40: up... and
Player 41: got
Player 42: scared
Player 43: hard
Player 44: time
Player 45: sleeping
Player 46: night!
Player 47: mean
Player 48: sure
Player 49: movie
Player 50: involved
Player 51: creature
Player 52: came
Player 53: space,
Player 54: could
Player 55: hear
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -4.159963130950928	 ([hard][time])
I(32,33): -0.18576788902282715	 ([showing][one])
I(30,35): -0.18526959419250488	 ([dollar][forgotten])
I(2,36): 0.18503332138061523	 ([film][plot,])
I(23,46): -0.18473374843597412	 ([color][night!])
I(5,46): -0.18431377410888672	 ([happened][night!])
I(0,29): -0.18379342555999756	 ([absolutely][million])
I(21,24): -0.18332183361053467	 ([folks][set])
I(47,48): 0.18292558193206787	 ([mean][sure])
I(50,52): -0.18259543180465698	 ([involved][came])
I(8,12): -0.1818920373916626	 ([brother ( r. i. p. )][white])
I(5,18): -0.18181860446929932	 ([happened][interested.])
I(23,45): -0.18111157417297363	 ([color][sleeping])
I(4,11): -0.18082892894744873	 ([death.][black])
I(26,40): -0.1804569959640503	 ([luck][up... and])
I(9,25): 0.18012988567352295	 ([watching][and,])
I(9,40): 0.1796562671661377	 ([watching][up... and])
I(38,41): -0.17880618572235107	 ([long][got])
I(34,54): -0.1787654161453247	 ([sunday.][could])
I(7,54): 0.17818713188171387	 ([older][could])
I(1,32): -0.17797601222991943	 ([first][showing])
I(8,31): 0.17759931087493896	 ([brother ( r. i. p. )][movie])
I(22,46): -0.1769394874572754	 ([bought][night!])
I(6,52): -0.17653143405914307	 ([catch][came])
I(8,25): -0.17641544342041016	 ([brother ( r. i. p. )][and,])
I(5,54): 0.17628014087677002	 ([happened][could])
I(22,39): 0.17597979307174683	 ([bought][catch])
I(29,54): 0.17568236589431763	 ([million][could])
I(7,12): -0.1749335527420044	 ([older][white])
I(13,41): 0.1748867630958557	 ([tv][got])
I(40,55): 0.17339593172073364	 ([up... and][hear])
I(12,32): -0.17296898365020752	 ([white][showing])
I(21,36): -0.1727689504623413	 ([folks][plot,])
I(25,53): -0.17263329029083252	 ([and,][space,])
I(8,11): -0.17186367511749268	 ([brother ( r. i. p. )][black])
I(23,32): -0.17163121700286865	 ([color][showing])
I(23,25): -0.17136716842651367	 ([color][and,])
I(15,45): 0.1713106632232666	 ([good][sleeping])
I(47,49): 0.17030787467956543	 ([mean][movie])
I(12,43): -0.1699615716934204	 ([white][hard])
I(34,49): 0.1692379117012024	 ([sunday.][movie])
I(29,36): -0.16920864582061768	 ([million][plot,])
I(26,52): -0.16906046867370605	 ([luck][came])
I(4,7): 0.16864871978759766	 ([death.][older])
I(11,44): -0.16846168041229248	 ([black][time])
I(23,34): -0.1683483123779297	 ([color][sunday.])
I(2,10): 0.16782045364379883	 ([film][it.])
I(7,35): -0.1676269769668579	 ([older][forgotten])
I(16,31): 0.1674187183380127	 ([picture][movie])
I(23,35): -0.16717445850372314	 ([color][forgotten])
I(11,29): -0.16676604747772217	 ([black][million])
I(17,18): -0.16637301445007324	 ([got][interested.])
I(36,38): 0.1661754846572876	 ([plot,][long])
I(11,45): -0.16611135005950928	 ([black][sleeping])
I(37,49): 0.16540586948394775	 ([take][movie])
I(31,34): -0.1648005247116089	 ([movie][sunday.])
I(4,47): 0.16452455520629883	 ([death.][mean])
I(11,28): -0.16405224800109863	 ([black][it,])
I(29,39): 0.16395223140716553	 ([million][catch])
I(39,51): -0.16391897201538086	 ([catch][creature])
I(6,13): 0.16297823190689087	 ([catch][tv])
I(15,40): 0.16277122497558594	 ([good][up... and])
I(20,34): -0.1626819372177124	 ([after,][sunday.])
I(5,40): -0.1621609926223755	 ([happened][up... and])
I(21,52): -0.16206324100494385	 ([folks][came])
I(19,20): 0.16198694705963135	 ([shortly][after,])
I(10,53): -0.16180193424224854	 ([it.][space,])
I(1,52): -0.16161739826202393	 ([first][came])
I(6,10): 0.1611785888671875	 ([catch][it.])
I(15,46): 0.16099631786346436	 ([good][night!])
I(0,46): -0.16084980964660645	 ([absolutely][night!])
I(12,41): -0.1601811647415161	 ([white][got])
I(29,44): -0.15984761714935303	 ([million][time])
I(2,16): -0.15943455696105957	 ([film][picture])
I(9,35): 0.15925145149230957	 ([watching][forgotten])
I(28,42): -0.15920758247375488	 ([it,][scared])
I(23,30): -0.15874135494232178	 ([color][dollar])
I(0,55): 0.15824735164642334	 ([absolutely][hear])
I(46,50): 0.15812909603118896	 ([night!][involved])
I(4,37): 0.15803217887878418	 ([death.][take])
I(44,52): -0.15752756595611572	 ([time][came])
I(6,20): -0.1572023630142212	 ([catch][after,])
I(39,41): 0.15633785724639893	 ([catch][got])
I(12,28): -0.15618669986724854	 ([white][it,])
I(40,45): 0.15606045722961426	 ([up... and][sleeping])
I(3,45): -0.15596365928649902	 ([scared][sleeping])
I(11,46): -0.15579545497894287	 ([black][night!])
I(31,51): -0.15426510572433472	 ([movie][creature])
I(5,20): -0.1541738510131836	 ([happened][after,])
I(36,39): -0.15415078401565552	 ([plot,][catch])
I(20,26): -0.15328609943389893	 ([after,][luck])
I(45,52): -0.15318405628204346	 ([sleeping][came])
I(18,34): -0.15294349193572998	 ([interested.][sunday.])
I(21,30): -0.15261352062225342	 ([folks][dollar])
I(8,50): 0.15250664949417114	 ([brother ( r. i. p. )][involved])
I(18,40): -0.15224766731262207	 ([interested.][up... and])
I(34,45): -0.15202116966247559	 ([sunday.][sleeping])
I(32,45): -0.1515657901763916	 ([showing][sleeping])
I(13,15): -0.1510867476463318	 ([tv][good])
I(9,54): 0.15025115013122559	 ([watching][could])
I(13,22): 0.14985650777816772	 ([tv][bought])
I(43,45): -0.1490466594696045	 ([hard][sleeping])
I(5,15): -0.148514986038208	 ([happened][good])
I(28,48): 0.14820539951324463	 ([it,][sure])
I(9,43): -0.1481703519821167	 ([watching][hard])
I(45,46): -0.14786458015441895	 ([sleeping][night!])
I(4,30): -0.14775490760803223	 ([death.][dollar])
I(11,31): 0.1474517583847046	 ([black][movie])
I(26,38): -0.14700520038604736	 ([luck][long])
I(18,49): 0.1469188928604126	 ([interested.][movie])
I(20,35): -0.14685797691345215	 ([after,][forgotten])
I(45,48): -0.1464838981628418	 ([sleeping][sure])
I(15,43): -0.14615929126739502	 ([good][hard])
I(6,32): -0.14608824253082275	 ([catch][showing])
I(13,42): -0.14543163776397705	 ([tv][scared])
I(20,53): -0.14542436599731445	 ([after,][space,])
I(0,27): -0.14504432678222656	 ([absolutely][would])
I(32,41): -0.14457285404205322	 ([showing][got])
I(25,27): -0.14443254470825195	 ([and,][would])
I(27,34): -0.14415240287780762	 ([would][sunday.])
I(11,36): 0.14350450038909912	 ([black][plot,])
I(11,37): -0.1431105136871338	 ([black][take])
I(1,18): -0.14254999160766602	 ([first][interested.])
I(21,38): -0.1414738893508911	 ([folks][long])
I(36,52): 0.14126741886138916	 ([plot,][came])
I(4,52): -0.14122271537780762	 ([death.][came])
I(41,55): -0.14117270708084106	 ([got][hear])
I(12,53): -0.14099931716918945	 ([white][space,])
I(40,46): 0.14055931568145752	 ([up... and][night!])
I(5,26): -0.14046406745910645	 ([happened][luck])
I(3,38): -0.14039933681488037	 ([scared][long])
I(49,55): -0.14028489589691162	 ([movie][hear])
I(40,44): -0.14013922214508057	 ([up... and][time])
I(22,30): -0.14008522033691406	 ([bought][dollar])
I(18,32): -0.14005589485168457	 ([interested.][showing])
I(31,35): 0.14000511169433594	 ([movie][forgotten])
I(30,37): -0.13980448246002197	 ([dollar][take])
I(6,30): -0.13979017734527588	 ([catch][dollar])
I(14,54): 0.139698326587677	 ([really][could])
I(32,47): -0.1388111710548401	 ([showing][mean])
I(42,49): 0.13862693309783936	 ([scared][movie])
I(9,46): -0.13851261138916016	 ([watching][night!])
I(10,49): 0.13833796977996826	 ([it.][movie])
I(1,34): -0.13759088516235352	 ([first][sunday.])
I(18,55): 0.1367417573928833	 ([interested.][hear])
I(2,9): 0.1366896629333496	 ([film][watching])
I(14,55): 0.13601112365722656	 ([really][hear])
I(36,47): -0.13570666313171387	 ([plot,][mean])
I(12,42): -0.13559508323669434	 ([white][scared])
I(3,10): -0.13547277450561523	 ([scared][it.])
I(5,21): -0.13539505004882812	 ([happened][folks])
I(1,55): 0.1351833939552307	 ([first][hear])
I(25,42): -0.1351473331451416	 ([and,][scared])
I(4,17): 0.13492369651794434	 ([death.][got])
I(6,29): -0.13484394550323486	 ([catch][million])
I(32,50): -0.1346396803855896	 ([showing][involved])
I(40,51): -0.13370782136917114	 ([up... and][creature])
I(26,36): -0.13363885879516602	 ([luck][plot,])
I(0,31): 0.1333678960800171	 ([absolutely][movie])
I(31,32): 0.13295674324035645	 ([movie][showing])
I(13,31): 0.13214200735092163	 ([tv][movie])
I(13,36): -0.13203281164169312	 ([tv][plot,])
I(7,38): -0.13130295276641846	 ([older][long])
I(25,40): -0.13126659393310547	 ([and,][up... and])
I(15,29): 0.1311577558517456	 ([good][million])
I(11,32): -0.13084590435028076	 ([black][showing])
I(1,22): -0.13071107864379883	 ([first][bought])
I(22,52): -0.13015544414520264	 ([bought][came])
I(12,17): -0.13012981414794922	 ([white][got])
I(35,53): -0.1297900676727295	 ([forgotten][space,])
I(0,19): 0.1296229362487793	 ([absolutely][shortly])
I(1,13): -0.12955337762832642	 ([first][tv])
I(13,54): -0.12871241569519043	 ([tv][could])
I(40,48): 0.12849444150924683	 ([up... and][sure])
I(5,11): -0.12804293632507324	 ([happened][black])
I(40,43): -0.12767601013183594	 ([up... and][hard])
I(50,53): -0.12672895193099976	 ([involved][space,])
I(2,22): -0.12561273574829102	 ([film][bought])
I(24,35): -0.12553000450134277	 ([set][forgotten])
I(22,31): 0.12500929832458496	 ([bought][movie])
I(46,52): -0.12476789951324463	 ([night!][came])
I(22,55): 0.1247602105140686	 ([bought][hear])
I(18,52): -0.1245194673538208	 ([interested.][came])
I(6,23): -0.12418138980865479	 ([catch][color])
I(2,32): -0.12403440475463867	 ([film][showing])
I(3,19): 0.12380647659301758	 ([scared][shortly])
I(24,49): 0.12368977069854736	 ([set][movie])
I(10,51): -0.12342828512191772	 ([it.][creature])
I(28,47): -0.12326538562774658	 ([it,][mean])
I(29,30): 0.12312459945678711	 ([million][dollar])
I(0,8): 0.12260842323303223	 ([absolutely][brother ( r. i. p. )])
I(16,18): 0.12105941772460938	 ([picture][interested.])
I(18,41): -0.12065815925598145	 ([interested.][got])
I(15,52): 0.12003982067108154	 ([good][came])
I(42,46): 0.12003135681152344	 ([scared][night!])
I(8,35): -0.1198502779006958	 ([brother ( r. i. p. )][forgotten])
I(45,55): 0.11980080604553223	 ([sleeping][hear])
I(25,32): -0.11967837810516357	 ([and,][showing])
I(29,40): -0.11950969696044922	 ([million][up... and])
I(21,40): -0.11931741237640381	 ([folks][up... and])
I(18,53): -0.11920559406280518	 ([interested.][space,])
I(0,21): -0.11870241165161133	 ([absolutely][folks])
I(18,46): -0.1185915470123291	 ([interested.][night!])
I(26,29): -0.1185683012008667	 ([luck][million])
I(18,29): -0.11818653345108032	 ([interested.][million])
I(22,25): 0.11804449558258057	 ([bought][and,])
I(11,22): -0.1179344654083252	 ([black][bought])
I(44,46): 0.11752915382385254	 ([time][night!])
I(27,30): -0.11738455295562744	 ([would][dollar])
I(11,52): -0.11693203449249268	 ([black][came])
I(40,54): 0.11656081676483154	 ([up... and][could])
I(28,38): -0.11637890338897705	 ([it,][long])
I(39,53): 0.11582785844802856	 ([catch][space,])
I(2,14): -0.11560773849487305	 ([film][really])
I(14,51): -0.11534541845321655	 ([really][creature])
I(5,32): -0.11445903778076172	 ([happened][showing])
I(37,51): 0.1142691969871521	 ([take][creature])
I(0,32): -0.11411786079406738	 ([absolutely][showing])
I(31,54): -0.114002525806427	 ([movie][could])
I(0,45): 0.11387872695922852	 ([absolutely][sleeping])
I(13,50): -0.11300933361053467	 ([tv][involved])
I(8,37): 0.11282455921173096	 ([brother ( r. i. p. )][take])
I(11,34): -0.11274433135986328	 ([black][sunday.])
I(3,27): -0.11270618438720703	 ([scared][would])
I(2,34): 0.11223030090332031	 ([film][sunday.])
I(6,34): 0.11215722560882568	 ([catch][sunday.])
I(6,35): -0.11136472225189209	 ([catch][forgotten])
I(4,40): 0.11099565029144287	 ([death.][up... and])
I(10,11): -0.1106489896774292	 ([it.][black])
I(24,26): -0.11064493656158447	 ([set][luck])
I(15,37): 0.110512375831604	 ([good][take])
I(13,16): -0.11046451330184937	 ([tv][picture])
I(26,32): -0.11031198501586914	 ([luck][showing])
I(23,52): -0.1099480390548706	 ([color][came])
I(14,49): 0.10978996753692627	 ([really][movie])
I(32,52): -0.10890424251556396	 ([showing][came])
I(9,48): -0.10877865552902222	 ([watching][sure])
I(0,47): -0.10876262187957764	 ([absolutely][mean])
I(7,30): -0.10868918895721436	 ([older][dollar])
I(12,44): -0.10867726802825928	 ([white][time])
I(2,24): -0.10829520225524902	 ([film][set])
I(35,55): 0.10822433233261108	 ([forgotten][hear])
I(10,29): -0.10808420181274414	 ([it.][million])
I(0,12): 0.10801911354064941	 ([absolutely][white])
I(4,33): 0.10800385475158691	 ([death.][one])
I(23,43): -0.10775876045227051	 ([color][hard])
I(4,12): -0.10720169544219971	 ([death.][white])
I(15,39): 0.10715049505233765	 ([good][catch])
I(32,35): -0.10703933238983154	 ([showing][forgotten])
I(12,30): -0.1069105863571167	 ([white][dollar])
I(10,36): 0.1066126823425293	 ([it.][plot,])
I(5,22): -0.106606125831604	 ([happened][bought])
I(37,50): 0.10628044605255127	 ([take][involved])
I(11,53): -0.10608077049255371	 ([black][space,])
I(28,55): 0.10566967725753784	 ([it,][hear])
I(11,40): 0.1055530309677124	 ([black][up... and])
I(31,43): -0.1054236888885498	 ([movie][hard])
I(22,45): -0.10525751113891602	 ([bought][sleeping])
I(23,29): -0.10516858100891113	 ([color][million])
I(26,47): -0.10511219501495361	 ([luck][mean])
I(27,46): 0.10477280616760254	 ([would][night!])
I(21,55): 0.10452932119369507	 ([folks][hear])
I(21,27): -0.10441827774047852	 ([folks][would])
I(10,17): 0.10430574417114258	 ([it.][got])
Sum: -74.15427923202515
==================================================
