---------- Players ----------
I(13,28): -0.16061896085739136	 ([other.][away.])
I(8,38): -0.16015955805778503	 ([lines,][tv])
I(26,33): -0.15919286012649536	 ([dog][saying])
I(55,56): -0.1590615212917328	 ([jail][18])
I(16,51): -0.15890991687774658	 ([end][tv])
I(4,64): -0.1589059829711914	 ([park][line])
I(8,29): -0.15866881608963013	 ([lines,][end,])
I(44,58): -0.15834486484527588	 ([clip][also,])
I(12,30): 0.15830400586128235	 ([conflict][shows])
I(53,55): -0.15781493484973907	 ([they've][jail])
I(9,44): 0.15748167037963867	 ([kick][clip])
I(39,61): -0.1572231650352478	 ([series][impression])
I(9,11): -0.1572127342224121	 ([kick][just...])
I(29,43): -0.15643060207366943	 ([end,][show])
I(16,40): -0.1564207673072815	 ([end][pilot,])
I(18,44): -0.15599824488162994	 ([shows][clip])
I(23,25): 0.15579944849014282	 ([lewis][put])
I(33,35): -0.15559744834899902	 ([saying][jail])
I(39,48): -0.15557312965393066	 ([series][" patrick])
I(31,35): -0.15518254041671753	 ([ricky][jail])
I(3,18): -0.15376853942871094	 ([trailer][shows])
I(29,47): -0.1531522572040558	 ([end,][yelling])
I(7,8): -0.1526467204093933	 ([story][lines,])
I(6,57): 0.15264201164245605	 ([bad][months.])
I(6,26): -0.1526370644569397	 ([bad][dog])
I(21,56): -0.1515626311302185	 ([telling][18])
I(49,51): 0.15121686458587646	 ([lewis][tv])
I(3,23): -0.1504814326763153	 ([trailer][lewis])
I(26,46): -0.15045934915542603	 ([dog][julian])
I(5,44): -0.1503579318523407	 ([boys][clip])
I(14,46): -0.14997076988220215	 ([example :][julian])
I(5,14): 0.14985594153404236	 ([boys][example :])
I(5,7): -0.14957764744758606	 ([boys][story])
I(3,35): -0.1493387222290039	 ([trailer][jail])
I(10,45): -0.14927667379379272	 ([ass.][ricky])
I(7,9): -0.14905238151550293	 ([story][kick])
I(7,34): 0.14875352382659912	 ([story][they've])
I(16,55): 0.14874249696731567	 ([end][jail])
I(4,16): -0.14861014485359192	 ([park][end])
I(13,39): -0.14829754829406738	 ([other.][series])
I(42,55): 0.14826202392578125	 ([clip][jail])
I(3,26): -0.1481761336326599	 ([trailer][dog])
I(5,62): -0.14801734685897827	 ([boys][movie's])
I(31,33): -0.1479528844356537	 ([ricky][saying])
I(9,42): 0.1477797031402588	 ([kick][clip])
I(5,8): -0.1477590799331665	 ([boys][lines,])
I(6,38): 0.14775300025939941	 ([bad][tv])
I(8,47): -0.14767861366271973	 ([lines,][yelling])
I(20,35): 0.14737796783447266	 ([julian][jail])
I(1,50): 0.14719238877296448	 ([really][".])
I(31,41): -0.14694222807884216	 ([ricky][first])
I(57,58): 0.14656952023506165	 ([months.][also,])
I(9,49): -0.14649438858032227	 ([kick][lewis])
I(9,21): 0.14598095417022705	 ([kick][telling])
I(23,45): -0.14541834592819214	 ([lewis][ricky])
I(52,57): -0.144913911819458	 ([series,][months.])
I(3,58): 0.14480331540107727	 ([trailer][also,])
I(0,58): 0.1446094512939453	 ([ok,][also,])
I(5,46): -0.14430218935012817	 ([boys][julian])
I(34,57): -0.1442960798740387	 ([they've][months.])
I(7,18): -0.14377093315124512	 ([story][shows])
I(7,30): -0.14368030428886414	 ([story][shows])
I(9,23): -0.14352428913116455	 ([kick][lewis])
I(0,27): -0.14335033297538757	 ([ok,][walk])
I(45,62): 0.14315742254257202	 ([ricky][movie's])
I(1,3): 0.1430203914642334	 ([really][trailer])
I(10,37): -0.14298534393310547	 ([ass.][years.])
I(40,52): 0.14297041296958923	 ([pilot,][series,])
I(21,31): -0.1429642140865326	 ([telling][ricky])
I(6,51): 0.1429462432861328	 ([bad][tv])
I(27,45): -0.1423775553703308	 ([walk][ricky])
I(13,47): -0.14233505725860596	 ([other.][yelling])
I(0,2): -0.142277330160141	 ([ok,][think])
I(4,10): -0.14209720492362976	 ([park][ass.])
I(5,6): -0.1419360637664795	 ([boys][bad])
I(33,41): 0.14188039302825928	 ([saying][first])
I(38,64): -0.14179039001464844	 ([tv][line])
I(8,15): 0.1417766511440277	 ([lines,][near])
I(21,45): -0.14145788550376892	 ([telling][ricky])
I(1,7): 0.14140409231185913	 ([really][story])
I(6,13): -0.14111971855163574	 ([bad][other.])
I(4,45): 0.1405775249004364	 ([park][ricky])
I(28,42): 0.14025884866714478	 ([away.][clip])
I(0,30): 0.13944390416145325	 ([ok,][shows])
I(16,46): -0.13932734727859497	 ([end][julian])
I(2,14): -0.13926419615745544	 ([think][example :])
I(27,44): -0.13902714848518372	 ([walk][clip])
I(10,52): -0.1390061378479004	 ([ass.][series,])
I(35,44): -0.13859322667121887	 ([jail][clip])
I(13,51): 0.13795840740203857	 ([other.][tv])
I(4,56): -0.13776427507400513	 ([park][18])
I(12,50): 0.1373336911201477	 ([conflict][".])
I(16,17): -0.1372683346271515	 ([end][movie,])
I(1,19): -0.1372617483139038	 ([really][ricky])
I(1,42): -0.13692867755889893	 ([really][clip])
I(3,33): -0.136643648147583	 ([trailer][saying])
I(26,47): -0.13650959730148315	 ([dog][yelling])
I(43,63): -0.13624802231788635	 ([show][story])
I(52,58): -0.13613471388816833	 ([series,][also,])
I(41,57): -0.13610956072807312	 ([first][months.])
I(32,64): -0.13602101802825928	 ([julian][line])
I(39,46): -0.13585031032562256	 ([series][julian])
I(6,27): 0.13560524582862854	 ([bad][walk])
I(26,35): -0.13557881116867065	 ([dog][jail])
I(20,30): -0.1353614628314972	 ([julian][shows])
I(2,30): 0.13533958792686462	 ([think][shows])
I(4,59): -0.1352922022342682	 ([park][give])
I(11,17): -0.13521668314933777	 ([just...][movie,])
I(41,46): -0.13506492972373962	 ([first][julian])
I(42,64): 0.13498401641845703	 ([clip][line])
I(26,38): -0.1347094178199768	 ([dog][tv])
I(19,63): -0.13462388515472412	 ([ricky][story])
I(19,45): -0.13459168374538422	 ([ricky][ricky])
I(6,23): -0.13438674807548523	 ([bad][lewis])
I(47,64): -0.13426128029823303	 ([yelling][line])
I(16,32): -0.13420337438583374	 ([end][julian])
I(5,63): -0.13414329290390015	 ([boys][story])
I(38,53): 0.1340930461883545	 ([tv][they've])
I(33,45): -0.133888840675354	 ([saying][ricky])
I(1,18): -0.13352420926094055	 ([really][shows])
I(7,20): -0.13329783082008362	 ([story][julian])
I(11,14): -0.13312473893165588	 ([just...][example :])
I(39,56): 0.13288533687591553	 ([series][18])
I(28,35): 0.13259392976760864	 ([away.][jail])
I(15,42): 0.13185274600982666	 ([near][clip])
I(43,45): 0.13176444172859192	 ([show][ricky])
I(17,34): 0.131715327501297	 ([movie,][they've])
I(8,48): -0.13160184025764465	 ([lines,][" patrick])
I(5,11): -0.13132143020629883	 ([boys][just...])
I(26,32): -0.13052815198898315	 ([dog][julian])
I(21,51): 0.13037407398223877	 ([telling][tv])
I(4,47): 0.13037148118019104	 ([park][yelling])
I(19,41): -0.12973910570144653	 ([ricky][first])
I(8,39): -0.12926003336906433	 ([lines,][series])
I(20,37): -0.12875354290008545	 ([julian][years.])
I(58,61): -0.12872636318206787	 ([also,][impression])
I(19,54): -0.1284707486629486	 ([ricky][supposedly])
I(46,54): -0.1284697949886322	 ([julian][supposedly])
Sum: -21.911423921585083
==================================================
