---------- Players ----------
Player 0: wow,
Player 1: finally
Player 2: managed,
Player 3: several
Player 4: attempts,
Player 5: finish
Player 6: watching
Player 7: god
Player 8: awful
Player 9: movie,
Player 10: learn
Player 11: rick
Player 12: sloane
Player 13: production
Player 14: team
Player 15: completed
Player 16: straight - to - video
Player 17: sequel
Player 18: year.
Player 19: movies
Player 20: reviewed
Player 21: mst3k - - and
Player 22: truly
Player 23: dig
Player 24: bottom
Player 25: barrel,
Player 26: screening
Player 27: reputationally
Player 28: bad
Player 29: ' manos, '
Player 30: ' werewolf, '
Player 31: ' the
Player 32: incredibly
Player 33: strange, '
Player 34: lesser
Player 35: know
Player 36: disasters
Player 37: like
Player 38: ' laserblast, '
Player 39: ' zombie
Player 40: nightmare, '
Player 41: ' time
Player 42: chasers,'- - this
Player 43: certainly
Player 44: absolute
Player 45: biggest
Player 46: pile
Player 47: garbage
Player 48: they'd
Player 49: ever
Player 50: shown
Player 51: ( which
Player 52: makes
Player 53: perfect
Player 54: riffing ).
Player 55: simple,
Player 56: movie
Player 57: bunch
Player 58: munchies - like
Player 59: gremlins
Player 60: loose,
Player 61: exploiting
Player 62: people's
Player 63: desires
Player 64: fame,
Player 65: fortune,
Player 66: prowess,
Player 67: course,
Player 68: sex
Player 69: ways
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 4.282469272613525	 ([god][awful])
I(52,64): -0.3255668878555298	 ([makes][fame,])
I(0,1): -0.3254436254501343	 ([wow,][finally])
I(8,54): 0.3245372772216797	 ([awful][riffing ).])
I(18,21): -0.32306623458862305	 ([year.][mst3k - - and])
I(26,46): -0.32250237464904785	 ([screening][pile])
I(62,65): 0.32224833965301514	 ([people's][fortune,])
I(25,44): -0.3222193717956543	 ([barrel,][absolute])
I(33,50): -0.3217470645904541	 ([strange, '][shown])
I(14,66): -0.3208789825439453	 ([team][prowess,])
I(31,38): -0.3207433223724365	 ([' the][' laserblast, '])
I(9,65): 0.32022571563720703	 ([movie,][fortune,])
I(11,52): -0.3202255964279175	 ([rick][makes])
I(14,30): 0.32010579109191895	 ([team][' werewolf, '])
I(2,69): -0.31919384002685547	 ([managed,][ways])
I(26,67): -0.3182833194732666	 ([screening][course,])
I(45,52): -0.318026065826416	 ([biggest][makes])
I(20,38): -0.31704437732696533	 ([reviewed][' laserblast, '])
I(6,34): -0.3167325258255005	 ([watching][lesser])
I(4,21): -0.31646180152893066	 ([attempts,][mst3k - - and])
I(7,46): -0.3160209655761719	 ([god][pile])
I(19,57): -0.3157111406326294	 ([movies][bunch])
I(33,61): -0.3153613805770874	 ([strange, '][exploiting])
I(18,60): 0.31515002250671387	 ([year.][loose,])
I(10,58): -0.31290626525878906	 ([learn][munchies - like])
I(36,69): -0.3125953674316406	 ([disasters][ways])
I(8,27): -0.3122425079345703	 ([awful][reputationally])
I(21,23): 0.31202805042266846	 ([mst3k - - and][dig])
I(5,25): 0.3117380142211914	 ([finish][barrel,])
I(4,58): 0.3116612434387207	 ([attempts,][munchies - like])
I(33,42): -0.3111107349395752	 ([strange, '][chasers,'- - this])
I(30,66): -0.31037580966949463	 ([' werewolf, '][prowess,])
I(40,50): -0.30979156494140625	 ([nightmare, '][shown])
I(56,60): 0.30860912799835205	 ([movie][loose,])
I(45,63): -0.30714166164398193	 ([biggest][desires])
I(63,66): 0.307137131690979	 ([desires][prowess,])
I(38,54): -0.3066670894622803	 ([' laserblast, '][riffing ).])
I(41,61): -0.3055521249771118	 ([' time][exploiting])
I(3,4): -0.305094838142395	 ([several][attempts,])
I(4,13): -0.3043626546859741	 ([attempts,][production])
I(1,44): 0.3041778802871704	 ([finally][absolute])
I(13,58): -0.30414342880249023	 ([production][munchies - like])
I(4,55): -0.30334949493408203	 ([attempts,][simple,])
I(19,68): 0.3032463788986206	 ([movies][sex])
I(19,58): 0.3028900623321533	 ([movies][munchies - like])
I(25,40): 0.3028653860092163	 ([barrel,][nightmare, '])
I(11,30): 0.3025853633880615	 ([rick][' werewolf, '])
I(9,36): 0.30201244354248047	 ([movie,][disasters])
I(7,16): -0.301946759223938	 ([god][straight - to - video])
I(15,19): -0.3016214370727539	 ([completed][movies])
I(10,53): -0.30119216442108154	 ([learn][perfect])
I(8,35): -0.3003702163696289	 ([awful][know])
I(18,61): 0.30010986328125	 ([year.][exploiting])
I(0,57): -0.3000063896179199	 ([wow,][bunch])
I(29,47): 0.2998412847518921	 ([' manos, '][garbage])
I(47,52): -0.29847240447998047	 ([garbage][makes])
I(36,55): -0.29825925827026367	 ([disasters][simple,])
I(26,52): -0.2982206344604492	 ([screening][makes])
I(6,52): -0.29798030853271484	 ([watching][makes])
I(25,57): -0.2975773811340332	 ([barrel,][bunch])
I(21,26): -0.29673802852630615	 ([mst3k - - and][screening])
I(25,62): -0.2963855266571045	 ([barrel,][people's])
I(40,59): -0.2963564395904541	 ([nightmare, '][gremlins])
I(38,57): -0.2960778474807739	 ([' laserblast, '][bunch])
I(6,28): 0.29539716243743896	 ([watching][bad])
I(17,47): 0.2951444387435913	 ([sequel][garbage])
I(15,20): 0.29490792751312256	 ([completed][reviewed])
I(8,21): 0.29414892196655273	 ([awful][mst3k - - and])
I(21,34): -0.2940175533294678	 ([mst3k - - and][lesser])
I(60,69): -0.29386651515960693	 ([loose,][ways])
I(0,30): 0.2936091423034668	 ([wow,][' werewolf, '])
I(0,2): 0.29295897483825684	 ([wow,][managed,])
I(30,42): -0.2928481101989746	 ([' werewolf, '][chasers,'- - this])
I(0,55): -0.2928274869918823	 ([wow,][simple,])
I(20,46): -0.2927544116973877	 ([reviewed][pile])
I(13,30): -0.2915959358215332	 ([production][' werewolf, '])
I(52,68): -0.2909506559371948	 ([makes][sex])
I(29,30): -0.2909262180328369	 ([' manos, '][' werewolf, '])
I(44,50): -0.29066550731658936	 ([absolute][shown])
I(10,12): 0.28970348834991455	 ([learn][sloane])
I(23,57): 0.28962278366088867	 ([dig][bunch])
I(26,57): 0.28917014598846436	 ([screening][bunch])
I(25,54): -0.2882939577102661	 ([barrel,][riffing ).])
I(39,69): -0.2882128953933716	 ([' zombie][ways])
I(39,44): -0.28728199005126953	 ([' zombie][absolute])
I(17,30): -0.2868839502334595	 ([sequel][' werewolf, '])
I(38,68): 0.28661251068115234	 ([' laserblast, '][sex])
I(36,61): -0.2862722873687744	 ([disasters][exploiting])
I(22,30): -0.28616178035736084	 ([truly][' werewolf, '])
I(19,59): 0.2854905128479004	 ([movies][gremlins])
I(25,30): 0.2850048542022705	 ([barrel,][' werewolf, '])
I(18,38): -0.2842293977737427	 ([year.][' laserblast, '])
I(6,58): 0.2838296890258789	 ([watching][munchies - like])
I(17,56): 0.28338468074798584	 ([sequel][movie])
I(50,62): -0.28286921977996826	 ([shown][people's])
I(13,23): 0.2828683853149414	 ([production][dig])
I(58,68): 0.282076358795166	 ([munchies - like][sex])
I(42,56): 0.2820545434951782	 ([chasers,'- - this][movie])
I(5,47): -0.2806253433227539	 ([finish][garbage])
I(57,68): 0.28059709072113037	 ([bunch][sex])
I(14,54): 0.2795802354812622	 ([team][riffing ).])
I(34,54): -0.27953171730041504	 ([lesser][riffing ).])
I(19,60): 0.27926838397979736	 ([movies][loose,])
I(19,27): 0.27899229526519775	 ([movies][reputationally])
I(33,44): -0.27876532077789307	 ([strange, '][absolute])
I(39,60): 0.2783411741256714	 ([' zombie][loose,])
I(56,63): -0.2779425382614136	 ([movie][desires])
I(33,40): -0.2772059440612793	 ([strange, '][nightmare, '])
I(50,63): -0.275424599647522	 ([shown][desires])
I(54,56): -0.27491188049316406	 ([riffing ).][movie])
I(60,65): -0.27410268783569336	 ([loose,][fortune,])
I(27,64): -0.27399611473083496	 ([reputationally][fame,])
I(9,13): 0.27359914779663086	 ([movie,][production])
I(43,47): 0.27314960956573486	 ([certainly][garbage])
I(60,63): -0.2728956937789917	 ([loose,][desires])
I(21,40): -0.27272963523864746	 ([mst3k - - and][nightmare, '])
I(50,58): -0.2726142406463623	 ([shown][munchies - like])
I(51,54): -0.272457480430603	 ([( which][riffing ).])
I(25,61): -0.27205348014831543	 ([barrel,][exploiting])
I(4,45): -0.271992564201355	 ([attempts,][biggest])
I(17,45): -0.271670937538147	 ([sequel][biggest])
I(46,48): 0.2714395523071289	 ([pile][they'd])
I(24,69): 0.27031660079956055	 ([bottom][ways])
I(28,54): -0.27021121978759766	 ([bad][riffing ).])
I(5,59): -0.2697948217391968	 ([finish][gremlins])
I(20,44): -0.26974260807037354	 ([reviewed][absolute])
I(63,69): 0.2697092294692993	 ([desires][ways])
I(4,17): -0.26889824867248535	 ([attempts,][sequel])
I(60,64): -0.26866090297698975	 ([loose,][fame,])
I(26,58): 0.2681894302368164	 ([screening][munchies - like])
I(22,48): 0.2678847312927246	 ([truly][they'd])
I(22,44): 0.26742780208587646	 ([truly][absolute])
I(26,33): -0.2667694091796875	 ([screening][strange, '])
I(56,57): -0.26610517501831055	 ([movie][bunch])
I(15,69): 0.26592397689819336	 ([completed][ways])
I(30,60): 0.2657814025878906	 ([' werewolf, '][loose,])
I(21,52): -0.26501762866973877	 ([mst3k - - and][makes])
I(64,66): 0.2650066614151001	 ([fame,][prowess,])
I(2,68): 0.26443910598754883	 ([managed,][sex])
I(52,57): -0.26416897773742676	 ([makes][bunch])
I(26,59): -0.264132022857666	 ([screening][gremlins])
I(9,45): 0.2638542652130127	 ([movie,][biggest])
I(28,40): -0.2632402181625366	 ([bad][nightmare, '])
I(16,34): -0.2619868516921997	 ([straight - to - video][lesser])
I(4,56): -0.2615615129470825	 ([attempts,][movie])
I(8,22): -0.26151561737060547	 ([awful][truly])
I(34,58): -0.2611236572265625	 ([lesser][munchies - like])
I(12,30): -0.26093626022338867	 ([sloane][' werewolf, '])
I(13,60): 0.2607804536819458	 ([production][loose,])
I(5,26): -0.26006340980529785	 ([finish][screening])
I(44,45): -0.25994718074798584	 ([absolute][biggest])
I(24,39): 0.25951170921325684	 ([bottom][' zombie])
I(34,56): -0.25928795337677	 ([lesser][movie])
I(17,46): -0.2582671642303467	 ([sequel][pile])
I(9,34): -0.2581411600112915	 ([movie,][lesser])
I(21,22): 0.2579836845397949	 ([mst3k - - and][truly])
I(42,54): -0.25796473026275635	 ([chasers,'- - this][riffing ).])
I(8,34): -0.25791168212890625	 ([awful][lesser])
I(4,68): 0.2578693628311157	 ([attempts,][sex])
I(10,44): -0.25758492946624756	 ([learn][absolute])
I(26,63): -0.2571951150894165	 ([screening][desires])
I(5,15): 0.2571948766708374	 ([finish][completed])
I(21,58): -0.25698184967041016	 ([mst3k - - and][munchies - like])
I(2,13): 0.2566320300102234	 ([managed,][production])
I(59,69): -0.2565821409225464	 ([gremlins][ways])
I(33,54): -0.2563258409500122	 ([strange, '][riffing ).])
I(12,50): -0.2556043863296509	 ([sloane][shown])
I(8,45): -0.2548093795776367	 ([awful][biggest])
I(25,46): -0.25465095043182373	 ([barrel,][pile])
I(26,38): 0.25453901290893555	 ([screening][' laserblast, '])
I(56,66): -0.25432050228118896	 ([movie][prowess,])
I(11,63): -0.25377607345581055	 ([rick][desires])
I(36,63): -0.2527182102203369	 ([disasters][desires])
I(23,58): 0.25201964378356934	 ([dig][munchies - like])
I(65,68): 0.25174593925476074	 ([fortune,][sex])
I(2,12): -0.25119030475616455	 ([managed,][sloane])
I(8,50): -0.25098466873168945	 ([awful][shown])
I(14,16): 0.2505638599395752	 ([team][straight - to - video])
I(41,50): -0.2503790259361267	 ([' time][shown])
I(11,23): 0.24980950355529785	 ([rick][dig])
I(15,38): -0.24889183044433594	 ([completed][' laserblast, '])
I(26,61): 0.24823951721191406	 ([screening][exploiting])
I(34,50): -0.24820852279663086	 ([lesser][shown])
I(52,60): -0.24795794486999512	 ([makes][loose,])
I(14,69): -0.24788618087768555	 ([team][ways])
I(52,56): -0.24714124202728271	 ([makes][movie])
I(10,26): 0.247076153755188	 ([learn][screening])
I(25,50): -0.24580919742584229	 ([barrel,][shown])
I(30,41): -0.24570465087890625	 ([' werewolf, '][' time])
I(13,50): -0.24565470218658447	 ([production][shown])
I(25,39): -0.24509930610656738	 ([barrel,][' zombie])
I(65,66): 0.245064377784729	 ([fortune,][prowess,])
I(28,65): -0.2444460391998291	 ([bad][fortune,])
I(43,61): -0.2437523603439331	 ([certainly][exploiting])
I(14,58): 0.24318695068359375	 ([team][munchies - like])
I(8,48): -0.24275803565979004	 ([awful][they'd])
I(0,20): -0.24231457710266113	 ([wow,][reviewed])
I(7,53): 0.242254376411438	 ([god][perfect])
I(3,8): -0.2420344352722168	 ([several][awful])
I(6,18): -0.24193298816680908	 ([watching][year.])
I(17,21): -0.24167931079864502	 ([sequel][mst3k - - and])
I(30,52): -0.2413264513015747	 ([' werewolf, '][makes])
I(30,54): -0.24115407466888428	 ([' werewolf, '][riffing ).])
I(16,35): 0.24091112613677979	 ([straight - to - video][know])
I(11,27): 0.24038410186767578	 ([rick][reputationally])
I(35,36): -0.24006128311157227	 ([know][disasters])
I(23,55): -0.23961997032165527	 ([dig][simple,])
I(4,39): 0.2395954132080078	 ([attempts,][' zombie])
I(64,65): 0.23906219005584717	 ([fame,][fortune,])
I(33,58): -0.23900318145751953	 ([strange, '][munchies - like])
I(33,59): -0.23881185054779053	 ([strange, '][gremlins])
I(9,19): -0.23875212669372559	 ([movie,][movies])
I(28,64): -0.23794066905975342	 ([bad][fame,])
I(57,62): -0.23719656467437744	 ([bunch][people's])
I(5,61): 0.23713135719299316	 ([finish][exploiting])
I(62,69): -0.23613083362579346	 ([people's][ways])
I(21,55): -0.23599326610565186	 ([mst3k - - and][simple,])
I(52,59): -0.23588836193084717	 ([makes][gremlins])
I(3,15): -0.23537206649780273	 ([several][completed])
I(28,35): 0.23389482498168945	 ([bad][know])
I(53,62): -0.23378849029541016	 ([perfect][people's])
I(34,64): -0.23311007022857666	 ([lesser][fame,])
I(23,61): -0.23195874691009521	 ([dig][exploiting])
I(7,15): 0.2314528226852417	 ([god][completed])
I(2,6): 0.23107194900512695	 ([managed,][watching])
I(0,6): 0.23075246810913086	 ([wow,][watching])
I(15,40): -0.2305513620376587	 ([completed][nightmare, '])
I(40,61): -0.23055052757263184	 ([nightmare, '][exploiting])
I(18,28): 0.2298363447189331	 ([year.][bad])
I(30,34): -0.22963273525238037	 ([' werewolf, '][lesser])
I(2,4): -0.22887730598449707	 ([managed,][attempts,])
I(6,46): -0.22871148586273193	 ([watching][pile])
I(54,65): -0.22821879386901855	 ([riffing ).][fortune,])
I(6,57): 0.22813546657562256	 ([watching][bunch])
I(26,54): -0.22773075103759766	 ([screening][riffing ).])
I(23,38): 0.22741103172302246	 ([dig][' laserblast, '])
I(54,66): -0.2271585464477539	 ([riffing ).][prowess,])
I(20,42): -0.22713851928710938	 ([reviewed][chasers,'- - this])
I(13,69): -0.22692298889160156	 ([production][ways])
I(0,9): -0.22669506072998047	 ([wow,][movie,])
I(23,50): -0.22624361515045166	 ([dig][shown])
I(29,62): 0.22590339183807373	 ([' manos, '][people's])
I(6,38): 0.22573065757751465	 ([watching][' laserblast, '])
I(12,68): 0.22557199001312256	 ([sloane][sex])
I(3,18): -0.22427678108215332	 ([several][year.])
I(42,69): 0.22410380840301514	 ([chasers,'- - this][ways])
I(54,63): 0.2239171266555786	 ([riffing ).][desires])
I(22,33): 0.22374165058135986	 ([truly][strange, '])
I(22,53): 0.22330403327941895	 ([truly][perfect])
I(13,54): -0.22327673435211182	 ([production][riffing ).])
I(43,54): -0.22303390502929688	 ([certainly][riffing ).])
I(22,60): -0.2229689359664917	 ([truly][loose,])
I(6,22): -0.22284233570098877	 ([watching][truly])
I(25,68): -0.22279787063598633	 ([barrel,][sex])
I(34,62): -0.22223317623138428	 ([lesser][people's])
I(1,42): 0.22192633152008057	 ([finally][chasers,'- - this])
I(22,28): -0.22095978260040283	 ([truly][bad])
I(46,68): -0.22090673446655273	 ([pile][sex])
I(40,54): -0.2202082872390747	 ([nightmare, '][riffing ).])
I(40,47): -0.22010326385498047	 ([nightmare, '][garbage])
I(38,46): -0.21991324424743652	 ([' laserblast, '][pile])
I(4,9): -0.21908831596374512	 ([attempts,][movie,])
I(42,61): -0.21898102760314941	 ([chasers,'- - this][exploiting])
I(53,66): 0.21864712238311768	 ([perfect][prowess,])
I(40,52): -0.21860158443450928	 ([nightmare, '][makes])
I(34,57): -0.2185513973236084	 ([lesser][bunch])
I(18,48): -0.21837735176086426	 ([year.][they'd])
I(6,60): 0.21830439567565918	 ([watching][loose,])
I(51,55): 0.2182157039642334	 ([( which][simple,])
I(7,36): -0.21778357028961182	 ([god][disasters])
I(14,43): -0.21764707565307617	 ([team][certainly])
I(18,36): 0.2174612283706665	 ([year.][disasters])
I(40,63): -0.21720969676971436	 ([nightmare, '][desires])
I(21,53): -0.21702182292938232	 ([mst3k - - and][perfect])
I(51,52): -0.21672344207763672	 ([( which][makes])
I(34,65): -0.2166508436203003	 ([lesser][fortune,])
I(13,24): -0.2161637544631958	 ([production][bottom])
I(25,35): -0.21535003185272217	 ([barrel,][know])
I(53,65): -0.2152690887451172	 ([perfect][fortune,])
I(20,62): 0.21523010730743408	 ([reviewed][people's])
I(15,59): -0.21475374698638916	 ([completed][gremlins])
I(38,41): -0.2145904302597046	 ([' laserblast, '][' time])
I(6,64): -0.21448814868927002	 ([watching][fame,])
I(6,65): 0.2144174575805664	 ([watching][fortune,])
I(5,66): 0.21429479122161865	 ([finish][prowess,])
I(5,58): -0.2141284942626953	 ([finish][munchies - like])
I(33,35): -0.213858962059021	 ([strange, '][know])
I(59,68): -0.2133927345275879	 ([gremlins][sex])
I(18,59): 0.2132633924484253	 ([year.][gremlins])
I(24,54): -0.2130589485168457	 ([bottom][riffing ).])
I(28,33): -0.21302998065948486	 ([bad][strange, '])
I(9,52): -0.21225577592849731	 ([movie,][makes])
I(42,45): 0.21212983131408691	 ([chasers,'- - this][biggest])
I(1,26): -0.21192002296447754	 ([finally][screening])
I(3,11): 0.21189510822296143	 ([several][rick])
I(52,62): -0.21180307865142822	 ([makes][people's])
I(17,40): -0.2117452621459961	 ([sequel][nightmare, '])
I(43,59): -0.21137356758117676	 ([certainly][gremlins])
I(17,60): -0.21124184131622314	 ([sequel][loose,])
I(39,53): -0.21110773086547852	 ([' zombie][perfect])
I(35,50): -0.21075785160064697	 ([know][shown])
I(10,25): -0.21075439453125	 ([learn][barrel,])
I(14,34): -0.21007585525512695	 ([team][lesser])
I(1,14): -0.20978903770446777	 ([finally][team])
I(12,58): -0.20977377891540527	 ([sloane][munchies - like])
I(21,29): -0.20936667919158936	 ([mst3k - - and][' manos, '])
I(33,36): -0.20929956436157227	 ([strange, '][disasters])
I(39,66): -0.20928633213043213	 ([' zombie][prowess,])
I(46,60): -0.20922279357910156	 ([pile][loose,])
I(36,38): 0.20916962623596191	 ([disasters][' laserblast, '])
I(14,47): 0.20866775512695312	 ([team][garbage])
I(15,55): 0.20852935314178467	 ([completed][simple,])
I(1,9): -0.20768523216247559	 ([finally][movie,])
I(25,26): -0.2071061134338379	 ([barrel,][screening])
I(7,25): -0.20691800117492676	 ([god][barrel,])
I(63,67): 0.206476092338562	 ([desires][course,])
I(36,59): -0.20618820190429688	 ([disasters][gremlins])
I(34,53): 0.20597875118255615	 ([lesser][perfect])
I(28,59): -0.20596849918365479	 ([bad][gremlins])
I(21,56): -0.20566856861114502	 ([mst3k - - and][movie])
I(26,65): 0.20492398738861084	 ([screening][fortune,])
I(9,15): -0.2048335075378418	 ([movie,][completed])
I(36,53): -0.20445704460144043	 ([disasters][perfect])
I(5,62): -0.20441162586212158	 ([finish][people's])
I(2,57): 0.20437896251678467	 ([managed,][bunch])
I(5,20): -0.2042604684829712	 ([finish][reviewed])
I(26,45): 0.20367765426635742	 ([screening][biggest])
I(12,47): 0.20353400707244873	 ([sloane][garbage])
I(43,44): 0.20314085483551025	 ([certainly][absolute])
I(32,33): 0.20274972915649414	 ([incredibly][strange, '])
I(28,67): -0.20219993591308594	 ([bad][course,])
I(24,25): -0.20191824436187744	 ([bottom][barrel,])
I(33,46): -0.20139575004577637	 ([strange, '][pile])
I(19,46): -0.20114004611968994	 ([movies][pile])
I(43,53): -0.200964093208313	 ([certainly][perfect])
I(5,13): 0.20068728923797607	 ([finish][production])
I(53,64): -0.19991016387939453	 ([perfect][fame,])
I(45,59): -0.19979143142700195	 ([biggest][gremlins])
I(22,45): -0.19960403442382812	 ([truly][biggest])
I(14,22): -0.19947218894958496	 ([team][truly])
I(7,39): -0.19941961765289307	 ([god][' zombie])
I(10,27): -0.19900190830230713	 ([learn][reputationally])
I(10,35): -0.19856739044189453	 ([learn][know])
I(28,68): -0.1984797716140747	 ([bad][sex])
I(18,20): 0.1982327699661255	 ([year.][reviewed])
I(0,53): -0.19810640811920166	 ([wow,][perfect])
I(8,68): 0.19785022735595703	 ([awful][sex])
I(62,68): 0.19725334644317627	 ([people's][sex])
I(19,65): 0.19706344604492188	 ([movies][fortune,])
I(16,51): -0.1968226432800293	 ([straight - to - video][( which])
I(22,66): 0.1965421438217163	 ([truly][prowess,])
I(2,21): -0.19630563259124756	 ([managed,][mst3k - - and])
I(4,11): 0.19588780403137207	 ([attempts,][rick])
I(0,11): -0.19571304321289062	 ([wow,][rick])
I(26,35): -0.19527661800384521	 ([screening][know])
I(43,46): 0.1952648162841797	 ([certainly][pile])
I(14,46): -0.19515812397003174	 ([team][pile])
I(19,63): 0.1940758228302002	 ([movies][desires])
I(1,66): 0.19377028942108154	 ([finally][prowess,])
I(35,57): -0.19340527057647705	 ([know][bunch])
I(17,22): 0.19335830211639404	 ([sequel][truly])
I(27,39): 0.19314050674438477	 ([reputationally][' zombie])
I(21,45): -0.1928039789199829	 ([mst3k - - and][biggest])
I(0,45): -0.19277918338775635	 ([wow,][biggest])
I(10,68): 0.19232618808746338	 ([learn][sex])
I(14,15): -0.19206571578979492	 ([team][completed])
I(4,44): -0.1918182373046875	 ([attempts,][absolute])
I(24,57): -0.19152402877807617	 ([bottom][bunch])
I(6,54): 0.1914687156677246	 ([watching][riffing ).])
I(22,69): 0.19133234024047852	 ([truly][ways])
I(21,33): -0.19064319133758545	 ([mst3k - - and][strange, '])
I(20,40): -0.19016659259796143	 ([reviewed][nightmare, '])
I(17,26): 0.19016456604003906	 ([sequel][screening])
I(1,3): 0.1895461082458496	 ([finally][several])
I(43,52): -0.18934667110443115	 ([certainly][makes])
I(2,39): 0.18921113014221191	 ([managed,][' zombie])
I(25,55): -0.18902921676635742	 ([barrel,][simple,])
I(18,42): -0.1889115571975708	 ([year.][chasers,'- - this])
I(33,45): -0.1888178586959839	 ([strange, '][biggest])
I(45,58): -0.18853425979614258	 ([biggest][munchies - like])
I(5,16): 0.1884084939956665	 ([finish][straight - to - video])
I(7,18): 0.18818438053131104	 ([god][year.])
I(4,15): -0.18811297416687012	 ([attempts,][completed])
I(12,62): 0.18770229816436768	 ([sloane][people's])
I(20,60): 0.1875143051147461	 ([reviewed][loose,])
I(13,55): -0.18710613250732422	 ([production][simple,])
I(24,56): -0.1865534782409668	 ([bottom][movie])
I(15,35): 0.1865297555923462	 ([completed][know])
I(45,50): -0.18643462657928467	 ([biggest][shown])
I(29,40): -0.1862502098083496	 ([' manos, '][nightmare, '])
I(15,53): 0.1861504316329956	 ([completed][perfect])
I(33,38): -0.1858893632888794	 ([strange, '][' laserblast, '])
I(10,20): 0.18587154150009155	 ([learn][reviewed])
I(17,69): 0.18548870086669922	 ([sequel][ways])
I(11,34): -0.18530058860778809	 ([rick][lesser])
I(54,67): -0.18525445461273193	 ([riffing ).][course,])
I(13,18): -0.1851644515991211	 ([production][year.])
I(12,25): -0.18511343002319336	 ([sloane][barrel,])
I(41,58): -0.1849522590637207	 ([' time][munchies - like])
I(11,65): -0.18462622165679932	 ([rick][fortune,])
I(61,62): -0.18457496166229248	 ([exploiting][people's])
I(21,62): 0.18403267860412598	 ([mst3k - - and][people's])
I(10,23): 0.18355363607406616	 ([learn][dig])
I(51,56): -0.18307805061340332	 ([( which][movie])
I(27,65): -0.1825944185256958	 ([reputationally][fortune,])
I(1,59): -0.1825566291809082	 ([finally][gremlins])
I(14,45): 0.18237876892089844	 ([team][biggest])
I(11,43): -0.1823035478591919	 ([rick][certainly])
I(13,34): -0.1822962760925293	 ([production][lesser])
I(10,34): -0.18175780773162842	 ([learn][lesser])
I(34,63): -0.18175232410430908	 ([lesser][desires])
I(61,67): -0.1816345453262329	 ([exploiting][course,])
I(45,65): -0.18143045902252197	 ([biggest][fortune,])
I(24,59): -0.18141818046569824	 ([bottom][gremlins])
I(4,12): -0.18091511726379395	 ([attempts,][sloane])
I(21,59): -0.18081796169281006	 ([mst3k - - and][gremlins])
I(60,67): -0.18037497997283936	 ([loose,][course,])
I(7,62): -0.18021738529205322	 ([god][people's])
I(55,65): -0.18017375469207764	 ([simple,][fortune,])
I(17,68): 0.18012559413909912	 ([sequel][sex])
I(38,52): -0.1800689697265625	 ([' laserblast, '][makes])
I(14,25): -0.1800171136856079	 ([team][barrel,])
I(39,58): 0.17981457710266113	 ([' zombie][munchies - like])
I(26,64): -0.17975926399230957	 ([screening][fame,])
I(18,24): -0.17953526973724365	 ([year.][bottom])
I(40,65): -0.1790781021118164	 ([nightmare, '][fortune,])
I(4,8): 0.17889738082885742	 ([attempts,][awful])
I(56,67): -0.17868196964263916	 ([movie][course,])
I(19,54): -0.17866766452789307	 ([movies][riffing ).])
I(34,45): -0.17859315872192383	 ([lesser][biggest])
I(9,47): 0.17856311798095703	 ([movie,][garbage])
I(17,28): -0.17853307723999023	 ([sequel][bad])
I(1,47): 0.17839813232421875	 ([finally][garbage])
I(6,12): -0.17813575267791748	 ([watching][sloane])
I(18,53): 0.17762815952301025	 ([year.][perfect])
I(3,44): -0.1771407127380371	 ([several][absolute])
I(12,65): 0.17656147480010986	 ([sloane][fortune,])
I(39,48): -0.17648500204086304	 ([' zombie][they'd])
I(0,56): -0.17640161514282227	 ([wow,][movie])
I(10,17): 0.1759490966796875	 ([learn][sequel])
I(34,59): -0.17594146728515625	 ([lesser][gremlins])
I(21,30): 0.17586183547973633	 ([mst3k - - and][' werewolf, '])
I(6,43): 0.17581021785736084	 ([watching][certainly])
I(50,64): -0.17520105838775635	 ([shown][fame,])
I(4,47): 0.17449665069580078	 ([attempts,][garbage])
I(0,64): -0.17350375652313232	 ([wow,][fame,])
I(36,44): -0.17328190803527832	 ([disasters][absolute])
I(33,41): -0.17304956912994385	 ([strange, '][' time])
I(19,50): -0.1725369691848755	 ([movies][shown])
I(3,58): -0.17231416702270508	 ([several][munchies - like])
I(11,33): -0.17197835445404053	 ([rick][strange, '])
I(13,39): 0.17141318321228027	 ([production][' zombie])
I(8,32): -0.1712474822998047	 ([awful][incredibly])
I(34,37): -0.17117154598236084	 ([lesser][like])
I(19,36): 0.1711573600769043	 ([movies][disasters])
I(31,40): 0.1711024045944214	 ([' the][nightmare, '])
I(3,55): -0.1708998680114746	 ([several][simple,])
I(18,23): 0.1708509922027588	 ([year.][dig])
Sum: -35.37111848592758
==================================================
