---------- AND Interactions ----------
I(14): 3.2807369232177734	 ([drawn])
I(3,19): 0.16946721076965332	 ([times][young])
I(19,51): -0.16929912567138672	 ([young][klara])
I(18,43): -0.1691732406616211	 ([hungary,][confides])
I(19,37): -0.16865718364715576	 ([young][becomes])
I(20,46): -0.1684398651123047	 ([jimmy][( kralik's )])
I(17,42): -0.16833710670471191	 ([set][klara])
I(27,59): 0.16827940940856934	 ([becomes][" pen - friend])
I(15,51): -0.16779875755310059	 ([time][klara])
I(45,58): -0.16779351234436035	 ([content][competition])
I(8,27): -0.16778063774108887	 ([know][becomes])
I(10,66): 0.16769051551818848	 ([dialog][sweet,])
I(29,69): -0.1676788330078125	 ([admirer][ending])
I(5,24): -0.1676490306854248	 ([movie][bachelor])
I(32,42): -0.16705560684204102	 ([innocent][klara])
I(49,57): 0.1670083999633789	 ([kralik][whilst])
I(6,58): 0.16691255569458008	 ([-][competition])
I(39,55): -0.16680383682250977	 ([pen - friend,][feelings])
I(24,43): -0.16663384437561035	 ([bachelor][confides])
I(5,55): -0.1665632724761963	 ([movie][feelings])
I(44,50): -0.16585946083068848	 ([kralik][besotted])
I(11,61): 0.16579341888427734	 ([backwards][confused?])
I(6,14): -0.16532015800476074	 ([-][drawn])
I(17,28): -0.16473007202148438	 ([set][secret])
I(19,66): -0.16457223892211914	 ([young][sweet,])
I(0,62): 0.1644430160522461	 ([lost][well])
I(58,69): 0.16422176361083984	 ([competition][ending])
I(17,58): 0.16381525993347168	 ([set][competition])
I(24,41): -0.16351866722106934	 ([bachelor][together])
I(29,35): -0.16343474388122559	 ([admirer][kralik])
I(28,34): 0.16340994834899902	 ([secret][".])
I(17,65): -0.16314935684204102	 ([set][story])
I(59,60): 0.16292452812194824	 ([" pen - friend][".])
I(9,17): 0.16209840774536133	 ([entire][set])
I(10,69): -0.16198039054870605	 ([dialog][ending])
I(27,43): -0.16182541847229004	 ([becomes][confides])
I(29,53): -0.16125750541687012	 ([admirer][unable])
I(26): -0.1608567237854004	 (["])
I(69): 0.16041064262390137	 ([ending])
I(18,20): 0.15952539443969727	 ([hungary,][jimmy])
I(10,30): 0.15945172309875488	 ([dialog][margaret])
I(5,45): -0.15846633911132812	 ([movie][content])
I(31,47): 0.1584608554840088	 ([sullavan's][letters.])
I(33,55): -0.15826642513275146	 ([" klara][feelings])
I(47,58): 0.15798962116241455	 ([letters.][competition])
I(0,7): 0.1579883098602295	 ([lost][probably])
I(7,65): 0.15764784812927246	 ([probably][story])
I(31,43): -0.1574079990386963	 ([sullavan's][confides])
I(2,54): 0.15709197521209717	 ([many][make])
I(32,33): -0.15681934356689453	 ([innocent][" klara])
I(30,35): 0.15667247772216797	 ([margaret][kralik])
I(18,38): -0.15645527839660645	 ([hungary,][klara's])
I(38,49): -0.15641307830810547	 ([klara's][kralik])
I(4,58): -0.15605425834655762	 ([seen][competition])
I(1,2): 0.1557544469833374	 ([count][many])
I(22,63): -0.15561974048614502	 ([plays][wont])
I(23,24): -0.15547800064086914	 ([eligible][bachelor])
I(7): -0.15505003929138184	 ([probably])
I(18,54): -0.1549835205078125	 ([hungary,][make])
I(5,36): -0.15497922897338867	 ([movie][secretly])
I(16,49): -0.1547069549560547	 ([again.][kralik])
I(27,34): 0.15460538864135742	 ([becomes][".])
I(46,50): -0.1544802188873291	 ([( kralik's )][besotted])
I(18,69): -0.15402770042419434	 ([hungary,][ending])
I(31,68): 0.15384769439697266	 ([sullavan's][sugary])
I(24,69): -0.15370631217956543	 ([bachelor][ending])
I(61,62): 0.15362882614135742	 ([confused?][well])
I(30,41): -0.153609037399292	 ([margaret][together])
I(11,12): -0.15358686447143555	 ([backwards][-])
I(8,68): -0.15337538719177246	 ([know][sugary])
I(2,27): 0.15336394309997559	 ([many][becomes])
I(13,15): 0.15282058715820312	 ([yet][time])
I(47,68): 0.15264391899108887	 ([letters.][sugary])
I(9,11): -0.15233516693115234	 ([entire][backwards])
I(42,47): -0.15233278274536133	 ([klara][letters.])
I(19,55): -0.15198659896850586	 ([young][feelings])
I(2,49): 0.15120184421539307	 ([many][kralik])
I(19,50): -0.15112090110778809	 ([young][besotted])
I(36,40): -0.14998650550842285	 ([secretly][work])
I(15,23): 0.14960479736328125	 ([time][eligible])
I(24,59): -0.14938616752624512	 ([bachelor][" pen - friend])
I(0,18): -0.14909076690673828	 ([lost][hungary,])
I(17,29): -0.1490802764892578	 ([set][admirer])
I(38,65): -0.14899826049804688	 ([klara's][story])
I(30,51): -0.14882326126098633	 ([margaret][klara])
I(51,55): -0.14752411842346191	 ([klara][feelings])
I(38,55): -0.14709949493408203	 ([klara's][feelings])
I(9,28): 0.14706850051879883	 ([entire][secret])
I(41,61): 0.14701128005981445	 ([together][confused?])
I(53,69): 0.14689350128173828	 ([unable][ending])
I(55,58): -0.1467146873474121	 ([feelings][competition])
I(8,46): -0.14667081832885742	 ([know][( kralik's )])
I(32,50): -0.14651012420654297	 ([innocent][besotted])
I(26,68): -0.14632940292358398	 (["][sugary])
I(2,42): 0.14624738693237305	 ([many][klara])
I(28,37): 0.14598047733306885	 ([secret][becomes])
I(16,43): -0.14484119415283203	 ([again.][confides])
I(33,59): -0.1447988748550415	 ([" klara][" pen - friend])
I(5,14): 0.14458847045898438	 ([movie][drawn])
I(16,51): -0.14452815055847168	 ([again.][klara])
I(9,61): -0.14352703094482422	 ([entire][confused?])
I(45,59): -0.14328837394714355	 ([content][" pen - friend])
I(11,58): 0.14319419860839844	 ([backwards][competition])
I(2,31): 0.14311444759368896	 ([many][sullavan's])
I(46,59): -0.1430680751800537	 ([( kralik's )][" pen - friend])
I(11,13): 0.14263439178466797	 ([backwards][yet])
I(8,39): -0.14220643043518066	 ([know][pen - friend,])
I(32,58): 0.14164435863494873	 ([innocent][competition])
I(25,46): -0.14164352416992188	 ([kralik][( kralik's )])
I(23,31): -0.14145779609680176	 ([eligible][sullavan's])
I(46,66): -0.14138245582580566	 ([( kralik's )][sweet,])
I(5,30): 0.14132404327392578	 ([movie][margaret])
I(23,43): -0.1407468318939209	 ([eligible][confides])
I(10,17): 0.14043688774108887	 ([dialog][set])
I(32,55): -0.14031624794006348	 ([innocent][feelings])
I(15,17): -0.1401512622833252	 ([time][set])
I(10,18): 0.13977789878845215	 ([dialog][hungary,])
I(6,49): -0.13960623741149902	 ([-][kralik])
I(10,65): 0.13959479331970215	 ([dialog][story])
I(17,39): -0.1395406723022461	 ([set][pen - friend,])
I(19,47): -0.13952374458312988	 ([young][letters.])
I(39,50): -0.13952040672302246	 ([pen - friend,][besotted])
I(51,58): 0.13950204849243164	 ([klara][competition])
I(31,42): 0.1391434669494629	 ([sullavan's][klara])
I(10,46): -0.13884258270263672	 ([dialog][( kralik's )])
I(8,44): -0.13847827911376953	 ([know][kralik])
I(8,35): -0.13845038414001465	 ([know][kralik])
I(25,39): -0.1382744312286377	 ([kralik][pen - friend,])
I(63,66): 0.1382124423980713	 ([wont][sweet,])
I(0,52): 0.1381361484527588	 ([lost][-])
I(2,35): 0.1372450590133667	 ([many][kralik])
I(49,68): 0.13685870170593262	 ([kralik][sugary])
I(5,61): -0.13682842254638672	 ([movie][confused?])
I(23,53): 0.13680148124694824	 ([eligible][unable])
I(44,53): 0.1367173194885254	 ([kralik][unable])
I(14,67): 0.13665771484375	 ([drawn][almost])
I(9,15): 0.13599705696105957	 ([entire][time])
I(34,61): -0.135589599609375	 ([".][confused?])
I(18,46): -0.13553643226623535	 ([hungary,][( kralik's )])
I(24,31): -0.1354227066040039	 ([bachelor][sullavan's])
I(24,32): -0.13491272926330566	 ([bachelor][innocent])
I(13,44): 0.13483190536499023	 ([yet][kralik])
I(8,33): -0.13443315029144287	 ([know][" klara])
I(30,47): -0.13408994674682617	 ([margaret][letters.])
I(26,34): 0.13406729698181152	 (["][".])
I(29,51): -0.13385581970214844	 ([admirer][klara])
I(37,50): -0.13357436656951904	 ([becomes][besotted])
I(34,36): 0.13317537307739258	 ([".][secretly])
I(29,32): -0.13292884826660156	 ([admirer][innocent])
I(56,66): -0.13291168212890625	 ([known][sweet,])
I(44,57): 0.13280558586120605	 ([kralik][whilst])
I(18,56): -0.13266515731811523	 ([hungary,][known])
I(0,15): -0.13252782821655273	 ([lost][time])
I(27,36): -0.13245415687561035	 ([becomes][secretly])
I(14,56): -0.13223981857299805	 ([drawn][known])
I(14,69): 0.13207268714904785	 ([drawn][ending])
I(60,63): -0.13185429573059082	 ([".][wont])
I(16,27): -0.13152384757995605	 ([again.][becomes])
I(41,58): 0.1314845085144043	 ([together][competition])
I(5,33): -0.13148343563079834	 ([movie][" klara])
I(18,55): -0.1311054229736328	 ([hungary,][feelings])
I(51,59): -0.1300060749053955	 ([klara][" pen - friend])
I(8,55): -0.1299886703491211	 ([know][feelings])
I(37,53): 0.12987792491912842	 ([becomes][unable])
I(32,51): -0.12967491149902344	 ([innocent][klara])
I(36,55): -0.12954401969909668	 ([secretly][feelings])
I(27,42): -0.1289997100830078	 ([becomes][klara])
I(26,66): 0.12860536575317383	 (["][sweet,])
I(14,16): -0.12836122512817383	 ([drawn][again.])
I(39,51): -0.12835383415222168	 ([pen - friend,][klara])
I(10,68): -0.1283106803894043	 ([dialog][sugary])
I(3,58): -0.12824392318725586	 ([times][competition])
I(5,69): 0.12798047065734863	 ([movie][ending])
I(41,47): -0.12772178649902344	 ([together][letters.])
I(16,35): -0.1277015209197998	 ([again.][kralik])
I(8,40): -0.12769317626953125	 ([know][work])
I(0,49): -0.12763619422912598	 ([lost][kralik])
I(47,53): -0.12757349014282227	 ([letters.][unable])
I(17,43): -0.12743282318115234	 ([set][confides])
I(38,59): -0.12735247611999512	 ([klara's][" pen - friend])
I(28,47): -0.12705492973327637	 ([secret][letters.])
I(7,53): -0.12661123275756836	 ([probably][unable])
I(18,40): -0.12656831741333008	 ([hungary,][work])
I(16,28): -0.12636852264404297	 ([again.][secret])
I(13,42): 0.12624621391296387	 ([yet][klara])
I(6,55): -0.12589764595031738	 ([-][feelings])
I(8,58): 0.12582612037658691	 ([know][competition])
I(7,16): -0.1257321834564209	 ([probably][again.])
I(4,17): 0.12560796737670898	 ([seen][set])
I(4,69): 0.1254587173461914	 ([seen][ending])
I(2,56): 0.12541139125823975	 ([many][known])
I(32,45): -0.12540650367736816	 ([innocent][content])
I(1,63): -0.1251058578491211	 ([count][wont])
I(41,51): -0.12506771087646484	 ([together][klara])
I(54): -0.1241459846496582	 ([make])
I(35,41): -0.12411689758300781	 ([kralik][together])
I(6,44): -0.12389159202575684	 ([-][kralik])
I(23,41): -0.12380743026733398	 ([eligible][together])
I(38,53): 0.1237943172454834	 ([klara's][unable])
I(39,44): -0.1235055923461914	 ([pen - friend,][kralik])
I(27,68): -0.12327146530151367	 ([becomes][sugary])
I(34,55): 0.12313079833984375	 ([".][feelings])
I(42,57): 0.12294793128967285	 ([klara][whilst])
I(25,31): 0.12280893325805664	 ([kralik][sullavan's])
I(0,43): -0.12273168563842773	 ([lost][confides])
I(22,54): 0.12257266044616699	 ([plays][make])
I(23,25): -0.12229430675506592	 ([eligible][kralik])
I(32,63): -0.12224626541137695	 ([innocent][wont])
I(40,46): -0.12222790718078613	 ([work][( kralik's )])
I(38,50): -0.12218451499938965	 ([klara's][besotted])
I(19,32): -0.12217450141906738	 ([young][innocent])
I(2,10): -0.12217116355895996	 ([many][dialog])
I(4,41): 0.12207937240600586	 ([seen][together])
I(25,41): -0.12203478813171387	 ([kralik][together])
I(2,9): -0.12189614772796631	 ([many][entire])
I(32,37): -0.12157118320465088	 ([innocent][becomes])
I(15,32): -0.12152886390686035	 ([time][innocent])
I(8,51): -0.12150096893310547	 ([know][klara])
I(31,59): -0.12146711349487305	 ([sullavan's][" pen - friend])
I(8,57): 0.12137866020202637	 ([know][whilst])
I(3,22): 0.12126278877258301	 ([times][plays])
I(9,12): -0.12125205993652344	 ([entire][-])
I(40,51): -0.12113809585571289	 ([work][klara])
I(34): -0.12101435661315918	 ([".])
I(6,43): -0.12072396278381348	 ([-][confides])
I(13,25): 0.12057042121887207	 ([yet][kralik])
I(11): -0.12007784843444824	 ([backwards])
I(1,37): 0.11991703510284424	 ([count][becomes])
I(36,49): -0.11987042427062988	 ([secretly][kralik])
I(22,70): 0.11979222297668457	 ([plays][-])
I(8,25): -0.11977982521057129	 ([know][kralik])
I(8,63): -0.11962556838989258	 ([know][wont])
I(21,66): 0.11942386627197266	 ([stewart][sweet,])
I(17,40): -0.11922168731689453	 ([set][work])
I(22,45): -0.1191021203994751	 ([plays][content])
I(30,42): -0.11879992485046387	 ([margaret][klara])
I(35,39): -0.11879491806030273	 ([kralik][pen - friend,])
I(41,46): -0.11873435974121094	 ([together][( kralik's )])
I(20,30): 0.11848878860473633	 ([jimmy][margaret])
I(14,22): -0.11835050582885742	 ([drawn][plays])
I(5,37): -0.11822068691253662	 ([movie][becomes])
I(2,53): 0.1181403398513794	 ([many][unable])
I(2,39): 0.11810731887817383	 ([many][pen - friend,])
I(23,59): -0.11808252334594727	 ([eligible][" pen - friend])
I(25,42): 0.11800193786621094	 ([kralik][klara])
I(52,54): 0.11794924736022949	 ([-][make])
I(25,49): -0.11784982681274414	 ([kralik][kralik])
I(15,35): -0.11707210540771484	 ([time][kralik])
I(10,33): -0.1170574426651001	 ([dialog][" klara])
I(25,27): 0.11702251434326172	 ([kralik][becomes])
I(15,57): 0.11692357063293457	 ([time][whilst])
I(0,70): 0.1166837215423584	 ([lost][-])
I(16,69): 0.11655664443969727	 ([again.][ending])
I(18,31): -0.11651825904846191	 ([hungary,][sullavan's])
I(0,56): 0.11617112159729004	 ([lost][known])
I(10,19): 0.11597657203674316	 ([dialog][young])
I(32,49): -0.11588406562805176	 ([innocent][kralik])
I(31): 0.11579680442810059	 ([sullavan's])
I(50,55): -0.11572051048278809	 ([besotted][feelings])
I(2,29): 0.11562657356262207	 ([many][admirer])
I(54,61): 0.11562108993530273	 ([make][confused?])
I(9,18): 0.1152796745300293	 ([entire][hungary,])
I(1,14): 0.11525344848632812	 ([count][drawn])
I(45,65): -0.11523222923278809	 ([content][story])
I(0,65): -0.11521697044372559	 ([lost][story])
I(2,16): 0.11494255065917969	 ([many][again.])
I(25,35): 0.11486554145812988	 ([kralik][kralik])
I(19,69): -0.11480307579040527	 ([young][ending])
I(5,28): -0.11479949951171875	 ([movie][secret])
I(39,69): -0.11396145820617676	 ([pen - friend,][ending])
I(7,68): 0.11377835273742676	 ([probably][sugary])
I(2,37): 0.11353564262390137	 ([many][becomes])
I(2,25): 0.11347496509552002	 ([many][kralik])
I(29,45): 0.11323976516723633	 ([admirer][content])
I(38,41): -0.11304736137390137	 ([klara's][together])
I(10,51): -0.11280632019042969	 ([dialog][klara])
I(27,53): 0.11276817321777344	 ([becomes][unable])
I(37,49): 0.1126793622970581	 ([becomes][kralik])
I(35,43): -0.11257576942443848	 ([kralik][confides])
I(28,62): 0.11254119873046875	 ([secret][well])
I(29,36): -0.11245512962341309	 ([admirer][secretly])
I(46,68): 0.11217761039733887	 ([( kralik's )][sugary])
I(49,53): 0.1120302677154541	 ([kralik][unable])
I(24,51): -0.11202192306518555	 ([bachelor][klara])
I(13,43): 0.11193418502807617	 ([yet][confides])
I(65,69): -0.11189436912536621	 ([story][ending])
I(13,35): 0.11163449287414551	 ([yet][kralik])
I(0,14): -0.11134815216064453	 ([lost][drawn])
I(36,46): -0.11132979393005371	 ([secretly][( kralik's )])
I(45,47): 0.11116194725036621	 ([content][letters.])
I(2,13): 0.11113464832305908	 ([many][yet])
I(25,26): -0.11106157302856445	 ([kralik]["])
I(22,64): 0.11102306842803955	 ([plays][-])
I(6,10): 0.11100101470947266	 ([-][dialog])
I(36,61): 0.11066484451293945	 ([secretly][confused?])
I(32,65): 0.11057019233703613	 ([innocent][story])
I(4,31): 0.11052465438842773	 ([seen][sullavan's])
I(31,35): 0.11042213439941406	 ([sullavan's][kralik])
I(64,68): 0.11040902137756348	 ([-][sugary])
I(9,53): 0.11007905006408691	 ([entire][unable])
I(47,50): -0.11007404327392578	 ([letters.][besotted])
I(6,19): -0.10999655723571777	 ([-][young])
I(16,26): 0.10963726043701172	 ([again.]["])
I(0,54): 0.10961031913757324	 ([lost][make])
I(0,55): 0.1093146800994873	 ([lost][feelings])
I(22,50): -0.10903894901275635	 ([plays][besotted])
I(30,49): -0.10881829261779785	 ([margaret][kralik])
I(38): 0.10828638076782227	 ([klara's])
I(19,40): -0.10809803009033203	 ([young][work])
I(17,23): 0.10790276527404785	 ([set][eligible])
I(2,59): -0.10720288753509521	 ([many][" pen - friend])
I(23,29): -0.10718321800231934	 ([eligible][admirer])
I(48,52): 0.10697484016418457	 ([clearly][-])
I(17,49): -0.10678362846374512	 ([set][kralik])
I(33,63): 0.10677504539489746	 ([" klara][wont])
I(18,65): -0.10666465759277344	 ([hungary,][story])
I(2,43): 0.10661077499389648	 ([many][confides])
I(5,57): -0.1064291000366211	 ([movie][whilst])
I(19,20): -0.10552334785461426	 ([young][jimmy])
I(13,17): 0.10548162460327148	 ([yet][set])
I(1,16): -0.10545086860656738	 ([count][again.])
I(10,61): 0.10524153709411621	 ([dialog][confused?])
I(29,68): -0.10516822338104248	 ([admirer][sugary])
I(5,20): -0.10503673553466797	 ([movie][jimmy])
I(15,69): 0.10501646995544434	 ([time][ending])
I(4): 0.10497021675109863	 ([seen])
I(8,42): -0.10496711730957031	 ([know][klara])
I(13,18): 0.10494446754455566	 ([yet][hungary,])
I(5,58): -0.10489904880523682	 ([movie][competition])
I(23,55): -0.10488557815551758	 ([eligible][feelings])
I(55,63): 0.10488486289978027	 ([feelings][wont])
I(10,40): 0.10477519035339355	 ([dialog][work])
I(26,37): 0.10458552837371826	 (["][becomes])
I(23,69): 0.10454106330871582	 ([eligible][ending])
I(56,58): -0.10442280769348145	 ([known][competition])
I(9,58): 0.10436820983886719	 ([entire][competition])
I(15,56): -0.10431909561157227	 ([time][known])
I(30,63): 0.10425209999084473	 ([margaret][wont])
I(18,41): -0.10390830039978027	 ([hungary,][together])
I(2,7): 0.10350489616394043	 ([many][probably])
I(32,46): -0.10349225997924805	 ([innocent][( kralik's )])
I(17,53): 0.10301589965820312	 ([set][unable])
I(23,50): -0.10287117958068848	 ([eligible][besotted])
I(19,63): -0.10261988639831543	 ([young][wont])
I(2,47): 0.10235071182250977	 ([many][letters.])
I(4,39): 0.1023399829864502	 ([seen][pen - friend,])
I(28,54): -0.10211563110351562	 ([secret][make])
I(15,25): -0.10207343101501465	 ([time][kralik])
I(45): 0.10165691375732422	 ([content])
I(15,27): -0.10146927833557129	 ([time][becomes])
I(0,37): 0.1013714075088501	 ([lost][becomes])
I(8,69): -0.10128235816955566	 ([know][ending])
I(15,40): -0.10127401351928711	 ([time][work])
I(0,40): -0.10119009017944336	 ([lost][work])
I(25,29): -0.1008915901184082	 ([kralik][admirer])
I(0,69): -0.1008448600769043	 ([lost][ending])
I(8,38): -0.10056900978088379	 ([know][klara's])
I(43,70): -0.10019207000732422	 ([confides][-])
I(8,43): -0.10016369819641113	 ([know][confides])
I(0,9): -0.09996914863586426	 ([lost][entire])
I(2,38): 0.09996247291564941	 ([many][klara's])
I(4,50): 0.09989166259765625	 ([seen][besotted])
I(58,70): -0.0997687578201294	 ([competition][-])
I(32,34): -0.0996711254119873	 ([innocent][".])
I(35,40): -0.09955430030822754	 ([kralik][work])
I(39,62): 0.09920954704284668	 ([pen - friend,][well])
I(33,38): 0.09904134273529053	 ([" klara][klara's])
I(50,63): -0.09902405738830566	 ([besotted][wont])
I(4,47): -0.09887003898620605	 ([seen][letters.])
I(24,38): -0.09879612922668457	 ([bachelor][klara's])
I(34,65): 0.09876227378845215	 ([".][story])
I(62,65): 0.09823894500732422	 ([well][story])
I(14,62): -0.09765005111694336	 ([drawn][well])
I(5,41): 0.0976111888885498	 ([movie][together])
I(42,55): -0.09748554229736328	 ([klara][feelings])
I(14,23): 0.09720277786254883	 ([drawn][eligible])
I(0,39): -0.09717321395874023	 ([lost][pen - friend,])
I(13,62): 0.09697818756103516	 ([yet][well])
I(0,36): -0.09680008888244629	 ([lost][secretly])
I(32,57): -0.09657430648803711	 ([innocent][whilst])
I(18,26): 0.0961604118347168	 ([hungary,]["])
I(59,69): -0.09599566459655762	 ([" pen - friend][ending])
I(28,45): 0.09592723846435547	 ([secret][content])
I(2,24): 0.09592330455780029	 ([many][bachelor])
I(63,67): 0.09576082229614258	 ([wont][almost])
I(2,60): -0.09557747840881348	 ([many][".])
I(15,30): -0.09546470642089844	 ([time][margaret])
I(4,53): -0.0953989028930664	 ([seen][unable])
I(31,58): 0.09537935256958008	 ([sullavan's][competition])
I(32,36): -0.09527873992919922	 ([innocent][secretly])
I(31,36): -0.09515881538391113	 ([sullavan's][secretly])
I(15,42): -0.09512114524841309	 ([time][klara])
I(2,8): 0.09497451782226562	 ([many][know])
I(27,50): -0.09445977210998535	 ([becomes][besotted])
I(43,50): 0.09412741661071777	 ([confides][besotted])
I(4,46): 0.09349584579467773	 ([seen][( kralik's )])
I(33,57): 0.09346985816955566	 ([" klara][whilst])
I(10,13): -0.09324407577514648	 ([dialog][yet])
I(23,46): -0.09322714805603027	 ([eligible][( kralik's )])
I(13,57): 0.09309577941894531	 ([yet][whilst])
I(36,68): 0.09296810626983643	 ([secretly][sugary])
I(26,28): 0.09288501739501953	 (["][secret])
I(35,65): -0.09270548820495605	 ([kralik][story])
I(6,41): -0.09267377853393555	 ([-][together])
I(1,47): 0.09264039993286133	 ([count][letters.])
I(40,55): -0.09221458435058594	 ([work][feelings])
I(64,69): -0.09219813346862793	 ([-][ending])
I(0,47): 0.0921485424041748	 ([lost][letters.])
I(27,57): 0.09190702438354492	 ([becomes][whilst])
I(5,51): -0.09188723564147949	 ([movie][klara])
I(33,60): 0.09156143665313721	 ([" klara][".])
I(56,65): -0.09155035018920898	 ([known][story])
I(13,49): 0.09139442443847656	 ([yet][kralik])
I(39,54): 0.09128713607788086	 ([pen - friend,][make])
I(37,40): -0.09127652645111084	 ([becomes][work])
I(26,39): 0.09112548828125	 (["][pen - friend,])
I(16,25): -0.0909888744354248	 ([again.][kralik])
I(20,69): -0.09080982208251953	 ([jimmy][ending])
I(13,32): 0.09067368507385254	 ([yet][innocent])
I(34,66): 0.0906374454498291	 ([".][sweet,])
I(46,57): -0.0906224250793457	 ([( kralik's )][whilst])
I(6,66): -0.09052395820617676	 ([-][sweet,])
I(28,64): -0.09034156799316406	 ([secret][-])
I(5,62): -0.08998394012451172	 ([movie][well])
I(51,65): -0.08995938301086426	 ([klara][story])
I(55,62): 0.08980464935302734	 ([feelings][well])
I(43,49): -0.0897831916809082	 ([confides][kralik])
I(6,46): -0.08970808982849121	 ([-][( kralik's )])
I(49,50): 0.08962059020996094	 ([kralik][besotted])
I(16,32): -0.08954215049743652	 ([again.][innocent])
I(26,61): 0.08948326110839844	 (["][confused?])
I(5,60): 0.08945918083190918	 ([movie][".])
I(30,38): -0.08941388130187988	 ([margaret][klara's])
I(2,51): 0.08914566040039062	 ([many][klara])
I(15,64): -0.08872413635253906	 ([time][-])
I(23,36): 0.08867335319519043	 ([eligible][secretly])
I(15,34): 0.08850884437561035	 ([time][".])
I(32): -0.08836865425109863	 ([innocent])
I(35,50): -0.08834123611450195	 ([kralik][besotted])
I(18,36): -0.08831143379211426	 ([hungary,][secretly])
I(30,31): -0.08818411827087402	 ([margaret][sullavan's])
I(50,51): 0.08813357353210449	 ([besotted][klara])
I(6,8): -0.0880422592163086	 ([-][know])
I(19,58): 0.08756113052368164	 ([young][competition])
I(35,55): -0.0875089168548584	 ([kralik][feelings])
I(62): -0.0874624252319336	 ([well])
I(1,27): 0.08745241165161133	 ([count][becomes])
I(3,8): -0.08743596076965332	 ([times][know])
I(24,54): 0.08716011047363281	 ([bachelor][make])
I(20,65): 0.08674287796020508	 ([jimmy][story])
I(20,24): 0.08665156364440918	 ([jimmy][bachelor])
I(5,35): -0.08660125732421875	 ([movie][kralik])
I(22,62): 0.08652782440185547	 ([plays][well])
I(3,9): -0.08646750450134277	 ([times][entire])
I(40,53): 0.08640551567077637	 ([work][unable])
I(15,50): -0.08625674247741699	 ([time][besotted])
I(4,24): 0.08611607551574707	 ([seen][bachelor])
I(46,48): -0.08603501319885254	 ([( kralik's )][clearly])
I(42,59): -0.08590173721313477	 ([klara][" pen - friend])
I(25,37): 0.08587682247161865	 ([kralik][becomes])
I(9,20): -0.08562970161437988	 ([entire][jimmy])
I(44,54): 0.08530473709106445	 ([kralik][make])
I(27,54): 0.0851280689239502	 ([becomes][make])
I(23,26): -0.08465909957885742	 ([eligible]["])
I(7,41): -0.0845956802368164	 ([probably][together])
I(44,69): -0.08446669578552246	 ([kralik][ending])
I(25,69): -0.08426380157470703	 ([kralik][ending])
I(28,56): -0.08414697647094727	 ([secret][known])
I(17,59): 0.08400273323059082	 ([set][" pen - friend])
I(17,51): -0.0839846134185791	 ([set][klara])
I(1,66): 0.0839695930480957	 ([count][sweet,])
I(33,42): 0.08392333984375	 ([" klara][klara])
I(32,44): -0.08392119407653809	 ([innocent][kralik])
I(22,68): -0.08386552333831787	 ([plays][sugary])
I(30,65): 0.08374929428100586	 ([margaret][story])
I(5,42): -0.08362960815429688	 ([movie][klara])
I(57,63): -0.08357632160186768	 ([whilst][wont])
I(34,38): 0.08334612846374512	 ([".][klara's])
I(20,53): 0.08334159851074219	 ([jimmy][unable])
I(20,25): 0.08333301544189453	 ([jimmy][kralik])
I(42,68): 0.08314990997314453	 ([klara][sugary])
I(28,60): 0.0830390453338623	 ([secret][".])
I(61,70): 0.08298158645629883	 ([confused?][-])
I(27,60): 0.0829463005065918	 ([becomes][".])
I(1,41): -0.0828561782836914	 ([count][together])
I(24,30): -0.08235597610473633	 ([bachelor][margaret])
I(31,65): -0.08227705955505371	 ([sullavan's][story])
I(3): -0.08214449882507324	 ([times])
I(15,58): 0.08209037780761719	 ([time][competition])
Sum: -22.888732075691223
==================================================
