---------- Players ----------
Player 0: really
Player 1: funny
Player 2: film,
Player 3: especially
Player 4: second,
Player 5: third
Player 6: fourth
Player 7: time
Player 8: watch
Player 9: it.
Player 10: pretty
Player 11: short
Player 12: film,
Player 13: definitely
Player 14: recommend
Player 15: watching
Player 16: once,
Player 17: ' get
Player 18: it '
Player 19: second
Player 20: time.
Player 21: like
Player 22: spinal
Player 23: tap
Player 24: rap
Player 25: version.
Player 26: lot
Player 27: attitude
Player 28: negative
Player 29: thing
Player 30: rap
Player 31: influenced
Player 32: films,
Player 33: total
Player 34: p
Player 35: take
Player 36: problem
Player 37: irony
Player 38: creates.
Player 39: plenty
Player 40: stand - out
Player 41: bits,
Player 42: one
Player 43: types
Player 44: films
Player 45: find
Player 46: quoting
Player 47: lines
Player 48: mates,
Player 49: raise
Player 50: laughter.
Player 51: personal
Player 52: favourite
Player 53: part
Player 54: ' guerrillas
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 3.5240883827209473	 ([funny][film,])
I(32,37): 0.09837460517883301	 ([films,][irony])
I(45,54): -0.09824967384338379	 ([find][' guerrillas])
I(47,50): -0.09811770915985107	 ([lines][laughter.])
I(41,45): -0.0978805422782898	 ([bits,][find])
I(36,46): 0.09726476669311523	 ([problem][quoting])
I(11,23): -0.09694302082061768	 ([short][tap])
I(11,54): -0.09654510021209717	 ([short][' guerrillas])
I(13,48): -0.09635460376739502	 ([definitely][mates,])
I(5,32): -0.09628677368164062	 ([third][films,])
I(47,54): 0.09616410732269287	 ([lines][' guerrillas])
I(23,40): 0.09544682502746582	 ([tap][stand - out])
I(38,46): -0.09498751163482666	 ([creates.][quoting])
I(8,30): 0.09482860565185547	 ([watch][rap])
I(16,18): -0.09467911720275879	 ([once,][it '])
I(19,54): 0.09439504146575928	 ([second][' guerrillas])
I(6,13): -0.09435391426086426	 ([fourth][definitely])
I(13,33): -0.09400933980941772	 ([definitely][total])
I(23,30): -0.09391701221466064	 ([tap][rap])
I(2,38): 0.09372568130493164	 ([film,][creates.])
I(11,37): 0.09370279312133789	 ([short][irony])
I(14,35): 0.09349298477172852	 ([recommend][take])
I(12,20): 0.09348833560943604	 ([film,][time.])
I(23,24): -0.093475341796875	 ([tap][rap])
I(26,38): 0.09320557117462158	 ([lot][creates.])
I(41,42): 0.09309947490692139	 ([bits,][one])
I(1,6): 0.09286296367645264	 ([funny][fourth])
I(21,51): 0.09269559383392334	 ([like][personal])
I(18,32): 0.09263062477111816	 ([it '][films,])
I(25,40): 0.0921088457107544	 ([version.][stand - out])
I(3,49): -0.09182345867156982	 ([especially][raise])
I(31,40): 0.09155964851379395	 ([influenced][stand - out])
I(26,37): 0.09144532680511475	 ([lot][irony])
I(40,50): 0.09119760990142822	 ([stand - out][laughter.])
I(24,26): 0.09107506275177002	 ([rap][lot])
I(0,33): -0.09105956554412842	 ([really][total])
I(15,51): 0.09083175659179688	 ([watching][personal])
I(29,38): -0.09056425094604492	 ([thing][creates.])
I(3,50): 0.0893239974975586	 ([especially][laughter.])
I(38,42): -0.08930718898773193	 ([creates.][one])
I(12,50): 0.08928573131561279	 ([film,][laughter.])
I(2,40): 0.08892512321472168	 ([film,][stand - out])
I(13,47): 0.08881556987762451	 ([definitely][lines])
I(10,45): -0.08880972862243652	 ([pretty][find])
I(12,25): 0.08875930309295654	 ([film,][version.])
I(22,36): 0.08867847919464111	 ([spinal][problem])
I(14,18): -0.08852148056030273	 ([recommend][it '])
I(31,39): 0.08841848373413086	 ([influenced][plenty])
I(7,17): -0.08821099996566772	 ([time][' get])
I(2,37): -0.08819615840911865	 ([film,][irony])
Sum: 50.042034327983856
==================================================
