---------- Players ----------
Player 0: neatly
Player 1: skipping
Player 2: everything
Player 3: coup
Player 4: cuba
Player 5: undercover
Player 6: entry
Player 7: bolivia,
Player 8: part
Player 9: two
Player 10: soderbergh's
Player 11: portrayal
Player 12: che
Player 13: guevara
Player 14: tragic
Player 15: hero.
Player 16: che
Player 17: part
Player 18: one,
Player 19: rather
Player 20: rambling
Player 21: guerrilla
Player 22: warfare
Player 23: escapade
Player 24: colourful
Player 25: mountains
Player 26: bolivia
Player 27: probably
Player 28: destined
Player 29: disappoint
Player 30: people
Player 31: satisfy,
Player 32: film
Player 33: ( and
Player 34: particularly
Player 35: benicio
Player 36: del
Player 37: toro's
Player 38: performance )
Player 39: loudly
Player 40: praised
Player 41: cannes?
Player 42: james
Player 43: rocchi,
Player 44: instance,
Player 45: called
Player 46: it,
Player 47: work
Player 48: art
Player 49: that's,
Player 50: story
Player 51: revolutionary,
Player 52: "
Player 53: but,
Player 54: " a
Player 55: revolution
Player 56: itself.
Player 57: "
Player 58: guardian's
Player 59: peter
Player 60: bradshaw
Player 61: called
Player 62: " flawed
Player 63: masterpiece.
Player 64: "
Player 65: return
Player 66: original
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.544419288635254	 ([rambling][guerrilla])
I(27,35): 0.24763977527618408	 ([probably][benicio])
I(3,50): 0.24732911586761475	 ([coup][story])
I(14,22): -0.24690884351730347	 ([tragic][warfare])
I(28,61): -0.24622690677642822	 ([destined][called])
I(15,25): -0.24599426984786987	 ([hero.][mountains])
I(35,45): 0.24546802043914795	 ([benicio][called])
I(7,46): -0.24534547328948975	 ([bolivia,][it,])
I(26,62): -0.24523520469665527	 ([bolivia][" flawed])
I(40,45): -0.24520528316497803	 ([praised][called])
I(54,58): -0.24466478824615479	 ([" a][guardian's])
I(60,62): -0.24323248863220215	 ([bradshaw][" flawed])
I(25,29): -0.2417694330215454	 ([mountains][disappoint])
I(42,47): -0.24161005020141602	 ([james][work])
I(41,53): 0.24159687757492065	 ([cannes?][but,])
I(15,43): -0.24141860008239746	 ([hero.][rocchi,])
I(16,48): 0.24045133590698242	 ([che][art])
I(13,28): -0.24044930934906006	 ([guevara][destined])
I(12,35): -0.23989856243133545	 ([che][benicio])
I(6,21): -0.2398838996887207	 ([entry][guerrilla])
I(15,18): -0.2395418882369995	 ([hero.][one,])
I(23,46): -0.2390650510787964	 ([escapade][it,])
I(32,34): 0.23902928829193115	 ([film][particularly])
I(41,46): 0.23895180225372314	 ([cannes?][it,])
I(2,47): 0.2376575469970703	 ([everything][work])
I(7,56): -0.23707926273345947	 ([bolivia,][itself.])
I(24,26): 0.2369949221611023	 ([colourful][bolivia])
I(41,48): -0.2364959716796875	 ([cannes?][art])
I(2,65): 0.236322283744812	 ([everything][return])
I(1,39): -0.23543870449066162	 ([skipping][loudly])
I(39,53): 0.23541319370269775	 ([loudly][but,])
I(51,52): -0.23527896404266357	 ([revolutionary,]["])
I(0,62): 0.23477649688720703	 ([neatly][" flawed])
I(5,48): 0.23396039009094238	 ([undercover][art])
I(11,28): -0.23378914594650269	 ([portrayal][destined])
I(31,60): -0.23297631740570068	 ([satisfy,][bradshaw])
I(29,49): 0.23236572742462158	 ([disappoint][that's,])
I(22,65): -0.23155522346496582	 ([warfare][return])
I(1,7): -0.23128283023834229	 ([skipping][bolivia,])
I(43,46): -0.22987139225006104	 ([rocchi,][it,])
I(11,38): 0.22981679439544678	 ([portrayal][performance )])
I(6,43): -0.22973906993865967	 ([entry][rocchi,])
I(6,10): -0.22966861724853516	 ([entry][soderbergh's])
I(51,55): 0.22939443588256836	 ([revolutionary,][revolution])
I(32,58): -0.22707170248031616	 ([film][guardian's])
I(23,58): -0.22526997327804565	 ([escapade][guardian's])
I(27,30): 0.22482049465179443	 ([probably][people])
I(18,35): 0.22421592473983765	 ([one,][benicio])
I(2,15): 0.2225949764251709	 ([everything][hero.])
I(31,61): 0.2223573923110962	 ([satisfy,][called])
I(23,40): -0.22112202644348145	 ([escapade][praised])
I(51,59): -0.22083699703216553	 ([revolutionary,][peter])
I(50,56): 0.22061318159103394	 ([story][itself.])
I(3,32): -0.22012388706207275	 ([coup][film])
I(15,24): -0.22005373239517212	 ([hero.][colourful])
I(41,50): 0.21992731094360352	 ([cannes?][story])
I(7,9): -0.21898341178894043	 ([bolivia,][two])
I(37,41): -0.21872597932815552	 ([toro's][cannes?])
I(14,60): -0.21868962049484253	 ([tragic][bradshaw])
I(24,48): -0.2184315323829651	 ([colourful][art])
I(38,40): 0.2182612419128418	 ([performance )][praised])
I(37,39): -0.218039870262146	 ([toro's][loudly])
I(24,62): -0.21793460845947266	 ([colourful][" flawed])
I(24,28): -0.21715813875198364	 ([colourful][destined])
I(13,48): -0.2170017957687378	 ([guevara][art])
I(8,10): 0.21593141555786133	 ([part][soderbergh's])
I(3,27): -0.21589326858520508	 ([coup][probably])
I(32,37): -0.21538686752319336	 ([film][toro's])
I(3,7): -0.21517884731292725	 ([coup][bolivia,])
I(1,24): -0.21485525369644165	 ([skipping][colourful])
I(49,61): 0.21366548538208008	 ([that's,][called])
I(16,37): -0.21359169483184814	 ([che][toro's])
I(30,44): 0.21320176124572754	 ([people][instance,])
I(63,65): 0.21204710006713867	 ([masterpiece.][return])
I(17,18): 0.2114657759666443	 ([part][one,])
I(6,24): -0.21133214235305786	 ([entry][colourful])
I(28,39): 0.21123051643371582	 ([destined][loudly])
I(20,59): -0.2106938362121582	 ([rambling][peter])
I(13,46): -0.21039319038391113	 ([guevara][it,])
I(32,42): -0.21037185192108154	 ([film][james])
I(14,63): 0.21000218391418457	 ([tragic][masterpiece.])
I(15,65): -0.20995187759399414	 ([hero.][return])
I(22,63): 0.20933115482330322	 ([warfare][masterpiece.])
I(10,64): 0.2089838981628418	 ([soderbergh's]["])
I(1,13): 0.20841944217681885	 ([skipping][guevara])
I(25,28): -0.2084178328514099	 ([mountains][destined])
I(1,14): -0.2083466649055481	 ([skipping][tragic])
I(13,29): -0.2082909345626831	 ([guevara][disappoint])
I(22,23): -0.20804327726364136	 ([warfare][escapade])
I(23,43): -0.20587319135665894	 ([escapade][rocchi,])
I(29,33): 0.20581066608428955	 ([disappoint][( and])
I(5,29): 0.20541012287139893	 ([undercover][disappoint])
I(0,28): -0.20489627122879028	 ([neatly][destined])
I(11,35): -0.2047361135482788	 ([portrayal][benicio])
I(23,65): -0.20463871955871582	 ([escapade][return])
I(6,66): -0.2046186327934265	 ([entry][original])
I(14,16): -0.20439660549163818	 ([tragic][che])
I(31,46): -0.20439398288726807	 ([satisfy,][it,])
I(21,30): 0.20398008823394775	 ([guerrilla][people])
I(5,21): 0.2038745880126953	 ([undercover][guerrilla])
I(7,41): -0.2035527229309082	 ([bolivia,][cannes?])
I(39,62): 0.20327234268188477	 ([loudly][" flawed])
I(25,45): -0.20291465520858765	 ([mountains][called])
I(21,29): 0.20220184326171875	 ([guerrilla][disappoint])
I(58,62): 0.2019338607788086	 ([guardian's][" flawed])
I(45,53): 0.20188283920288086	 ([called][but,])
I(4,48): -0.20138216018676758	 ([cuba][art])
I(10,44): 0.20103168487548828	 ([soderbergh's][instance,])
I(5,40): 0.20074915885925293	 ([undercover][praised])
I(13,25): -0.200464129447937	 ([guevara][mountains])
I(25,47): -0.20031118392944336	 ([mountains][work])
I(49,62): 0.1999826431274414	 ([that's,][" flawed])
I(28,44): -0.19968938827514648	 ([destined][instance,])
I(2,27): -0.19950026273727417	 ([everything][probably])
I(21,34): 0.19941914081573486	 ([guerrilla][particularly])
I(1,48): 0.19898128509521484	 ([skipping][art])
I(47,50): 0.19871187210083008	 ([work][story])
I(48,53): -0.19816911220550537	 ([art][but,])
I(3,66): -0.19805586338043213	 ([coup][original])
I(25,58): -0.19783896207809448	 ([mountains][guardian's])
I(52,53): 0.19776272773742676	 (["][but,])
I(2,48): 0.19708824157714844	 ([everything][art])
I(29,58): 0.19705915451049805	 ([disappoint][guardian's])
I(41,60): -0.19687646627426147	 ([cannes?][bradshaw])
I(50,60): 0.19659918546676636	 ([story][bradshaw])
I(7,38): -0.1965867280960083	 ([bolivia,][performance )])
I(7,48): -0.1960911750793457	 ([bolivia,][art])
I(25,37): 0.19575029611587524	 ([mountains][toro's])
I(13,38): 0.19527208805084229	 ([guevara][performance )])
I(3,61): -0.19525253772735596	 ([coup][called])
I(26,43): -0.1948314905166626	 ([bolivia][rocchi,])
I(6,56): -0.19421392679214478	 ([entry][itself.])
I(22,47): -0.1937006711959839	 ([warfare][work])
I(51,61): -0.19317638874053955	 ([revolutionary,][called])
I(2,23): 0.19282376766204834	 ([everything][escapade])
I(62,66): -0.192779541015625	 ([" flawed][original])
I(14,46): 0.19243764877319336	 ([tragic][it,])
I(39,45): 0.19220268726348877	 ([loudly][called])
I(42,48): -0.19175899028778076	 ([james][art])
I(0,48): -0.191436767578125	 ([neatly][art])
I(27,37): 0.19131118059158325	 ([probably][toro's])
I(56,62): -0.18895578384399414	 ([itself.][" flawed])
I(15,49): -0.18883156776428223	 ([hero.][that's,])
I(15,45): -0.18842899799346924	 ([hero.][called])
I(50,51): -0.18840932846069336	 ([story][revolutionary,])
I(4,41): -0.1884002685546875	 ([cuba][cannes?])
I(23,42): -0.18794113397598267	 ([escapade][james])
I(43,44): 0.18706536293029785	 ([rocchi,][instance,])
I(21,45): 0.18613064289093018	 ([guerrilla][called])
I(35,38): 0.18606209754943848	 ([benicio][performance )])
I(21,65): -0.18602561950683594	 ([guerrilla][return])
I(14,51): -0.18522369861602783	 ([tragic][revolutionary,])
I(40,58): -0.18507027626037598	 ([praised][guardian's])
I(35,41): 0.18498075008392334	 ([benicio][cannes?])
I(6,25): -0.18479901552200317	 ([entry][mountains])
I(46,53): -0.18449532985687256	 ([it,][but,])
I(0,47): -0.1840534210205078	 ([neatly][work])
I(23,45): -0.18365871906280518	 ([escapade][called])
I(35,53): 0.18361592292785645	 ([benicio][but,])
I(6,50): -0.18350422382354736	 ([entry][story])
I(40,50): -0.18334078788757324	 ([praised][story])
I(10,66): 0.18295574188232422	 ([soderbergh's][original])
I(6,23): -0.18287533521652222	 ([entry][escapade])
I(3,37): -0.18280965089797974	 ([coup][toro's])
I(28,58): -0.1824347972869873	 ([destined][guardian's])
I(6,41): -0.182356595993042	 ([entry][cannes?])
I(1,40): 0.18228518962860107	 ([skipping][praised])
I(16,28): 0.1821424961090088	 ([che][destined])
I(23,59): -0.18202310800552368	 ([escapade][peter])
I(24,29): -0.18201768398284912	 ([colourful][disappoint])
I(26,35): 0.181976318359375	 ([bolivia][benicio])
I(40,51): -0.181571364402771	 ([praised][revolutionary,])
I(37,48): -0.18146944046020508	 ([toro's][art])
I(22,46): 0.18104922771453857	 ([warfare][it,])
I(21,37): -0.18095433712005615	 ([guerrilla][toro's])
I(2,61): -0.17930907011032104	 ([everything][called])
I(28,50): -0.17923808097839355	 ([destined][story])
I(35,44): 0.17887592315673828	 ([benicio][instance,])
I(33,37): 0.17883116006851196	 ([( and][toro's])
I(30,62): 0.1787571907043457	 ([people][" flawed])
I(0,51): 0.17824292182922363	 ([neatly][revolutionary,])
I(20,46): -0.1780461072921753	 ([rambling][it,])
I(11,48): 0.1779423952102661	 ([portrayal][art])
I(27,51): -0.1779041290283203	 ([probably][revolutionary,])
I(1,43): 0.1778855323791504	 ([skipping][rocchi,])
I(30,45): 0.17780494689941406	 ([people][called])
I(49,51): -0.17734932899475098	 ([that's,][revolutionary,])
I(10,65): -0.17726564407348633	 ([soderbergh's][return])
I(46,66): 0.17667615413665771	 ([it,][original])
I(61,65): -0.17654049396514893	 ([called][return])
I(32,61): -0.17587709426879883	 ([film][called])
I(18,22): 0.1757744550704956	 ([one,][warfare])
I(33,40): -0.17575716972351074	 ([( and][praised])
I(15,57): -0.17569303512573242	 ([hero.]["])
I(6,27): -0.1753101348876953	 ([entry][probably])
I(58,65): -0.17510265111923218	 ([guardian's][return])
I(23,60): -0.17463266849517822	 ([escapade][bradshaw])
I(39,42): 0.17416107654571533	 ([loudly][james])
I(16,40): 0.17392253875732422	 ([che][praised])
I(7,12): -0.17264914512634277	 ([bolivia,][che])
I(1,33): 0.1726173758506775	 ([skipping][( and])
I(5,14): -0.17255187034606934	 ([undercover][tragic])
I(10,14): -0.17217659950256348	 ([soderbergh's][tragic])
I(18,62): -0.1720590591430664	 ([one,][" flawed])
I(52,62): 0.1720564365386963	 (["][" flawed])
I(38,53): 0.17202222347259521	 ([performance )][but,])
I(42,63): -0.17172718048095703	 ([james][masterpiece.])
I(3,14): 0.17089450359344482	 ([coup][tragic])
I(27,32): 0.1708526611328125	 ([probably][film])
I(22,33): -0.17069607973098755	 ([warfare][( and])
I(37,63): 0.1705303192138672	 ([toro's][masterpiece.])
I(16,43): -0.16950631141662598	 ([che][rocchi,])
I(52,54): 0.16918015480041504	 (["][" a])
I(31,34): -0.1691281795501709	 ([satisfy,][particularly])
I(16,29): -0.16870009899139404	 ([che][disappoint])
I(32,45): -0.16858172416687012	 ([film][called])
I(28,35): 0.16857612133026123	 ([destined][benicio])
I(46,54): -0.16814327239990234	 ([it,][" a])
I(38,43): 0.16812628507614136	 ([performance )][rocchi,])
I(6,14): -0.16804492473602295	 ([entry][tragic])
I(31,66): -0.16799557209014893	 ([satisfy,][original])
I(21,63): -0.16794264316558838	 ([guerrilla][masterpiece.])
I(1,51): 0.16762983798980713	 ([skipping][revolutionary,])
I(35,46): 0.1675053834915161	 ([benicio][it,])
I(32,44): -0.16742753982543945	 ([film][instance,])
I(56,63): 0.16732639074325562	 ([itself.][masterpiece.])
I(25,43): -0.16670721769332886	 ([mountains][rocchi,])
I(20,37): 0.16658401489257812	 ([rambling][toro's])
I(3,8): 0.16639554500579834	 ([coup][part])
I(24,32): 0.16608458757400513	 ([colourful][film])
I(26,33): 0.1658809781074524	 ([bolivia][( and])
I(2,38): -0.16561943292617798	 ([everything][performance )])
I(3,38): 0.16499578952789307	 ([coup][performance )])
I(10,50): -0.16481518745422363	 ([soderbergh's][story])
I(29,53): 0.16470301151275635	 ([disappoint][but,])
I(24,25): 0.16458582878112793	 ([colourful][mountains])
I(4,45): -0.16431844234466553	 ([cuba][called])
I(34,62): -0.16391420364379883	 ([particularly][" flawed])
I(1,62): 0.16389226913452148	 ([skipping][" flawed])
I(0,13): 0.16360294818878174	 ([neatly][guevara])
I(19,29): 0.16323566436767578	 ([rather][disappoint])
I(3,21): 0.163069486618042	 ([coup][guerrilla])
I(25,27): -0.1622346043586731	 ([mountains][probably])
I(16,62): -0.16218233108520508	 ([che][" flawed])
I(5,41): -0.16193830966949463	 ([undercover][cannes?])
I(13,42): -0.16142725944519043	 ([guevara][james])
I(40,59): -0.16107726097106934	 ([praised][peter])
I(11,46): 0.16105914115905762	 ([portrayal][it,])
I(26,60): -0.1603291630744934	 ([bolivia][bradshaw])
I(15,38): 0.16026973724365234	 ([hero.][performance )])
I(13,63): 0.15957605838775635	 ([guevara][masterpiece.])
I(64,66): -0.15929830074310303	 (["][original])
I(0,5): 0.15907955169677734	 ([neatly][undercover])
I(31,58): -0.15900969505310059	 ([satisfy,][guardian's])
I(12,29): -0.15898215770721436	 ([che][disappoint])
I(45,65): -0.15872716903686523	 ([called][return])
I(1,10): 0.1584300994873047	 ([skipping][soderbergh's])
I(5,62): 0.15802907943725586	 ([undercover][" flawed])
I(24,38): 0.15795904397964478	 ([colourful][performance )])
I(1,20): 0.1578502655029297	 ([skipping][rambling])
I(26,29): 0.15773439407348633	 ([bolivia][disappoint])
I(1,16): -0.15758562088012695	 ([skipping][che])
I(15,59): -0.15672826766967773	 ([hero.][peter])
I(37,40): -0.15657079219818115	 ([toro's][praised])
I(20,52): 0.15647006034851074	 ([rambling]["])
I(11,26): -0.1557241678237915	 ([portrayal][bolivia])
I(14,32): 0.1555180549621582	 ([tragic][film])
I(33,39): 0.15538805723190308	 ([( and][loudly])
I(15,27): -0.15534985065460205	 ([hero.][probably])
I(2,31): -0.15459954738616943	 ([everything][satisfy,])
I(24,35): -0.15412652492523193	 ([colourful][benicio])
I(30,61): 0.15388691425323486	 ([people][called])
I(31,55): 0.15368330478668213	 ([satisfy,][revolution])
I(3,31): -0.153053879737854	 ([coup][satisfy,])
I(30,49): 0.152459979057312	 ([people][that's,])
I(21,35): 0.1521594524383545	 ([guerrilla][benicio])
I(4,60): -0.15214848518371582	 ([cuba][bradshaw])
I(14,66): -0.15208876132965088	 ([tragic][original])
I(21,48): -0.15183544158935547	 ([guerrilla][art])
I(48,50): -0.1517484188079834	 ([art][story])
I(26,27): -0.15170681476593018	 ([bolivia][probably])
I(65,66): -0.15119433403015137	 ([return][original])
I(4,64): -0.1507357358932495	 ([cuba]["])
I(37,60): -0.14978700876235962	 ([toro's][bradshaw])
I(39,50): -0.14971411228179932	 ([loudly][story])
I(56,57): -0.1496770977973938	 ([itself.]["])
I(39,46): -0.14947378635406494	 ([loudly][it,])
I(29,42): 0.14938080310821533	 ([disappoint][james])
I(39,65): -0.1490647792816162	 ([loudly][return])
I(32,56): 0.1487007737159729	 ([film][itself.])
I(12,37): -0.14812493324279785	 ([che][toro's])
I(21,61): 0.14810478687286377	 ([guerrilla][called])
I(15,40): -0.147874116897583	 ([hero.][praised])
I(7,40): -0.14776229858398438	 ([bolivia,][praised])
I(34,63): -0.14774417877197266	 ([particularly][masterpiece.])
I(2,39): -0.14712685346603394	 ([everything][loudly])
I(29,55): 0.1470625400543213	 ([disappoint][revolution])
I(15,60): -0.14702969789505005	 ([hero.][bradshaw])
I(15,19): -0.14660078287124634	 ([hero.][rather])
I(15,41): -0.14654922485351562	 ([hero.][cannes?])
I(14,48): 0.14606070518493652	 ([tragic][art])
I(12,16): -0.14603841304779053	 ([che][che])
I(45,51): -0.14529788494110107	 ([called][revolutionary,])
I(2,50): -0.14432299137115479	 ([everything][story])
I(5,11): -0.14411520957946777	 ([undercover][portrayal])
I(3,46): 0.14396750926971436	 ([coup][it,])
I(19,35): 0.14396238327026367	 ([rather][benicio])
I(3,28): 0.14391934871673584	 ([coup][destined])
I(6,39): -0.14385056495666504	 ([entry][loudly])
I(2,49): -0.1437792181968689	 ([everything][that's,])
I(28,53): -0.1436671018600464	 ([destined][but,])
I(6,65): -0.14364492893218994	 ([entry][return])
I(40,42): -0.14316308498382568	 ([praised][james])
I(12,43): -0.14313089847564697	 ([che][rocchi,])
I(18,43): -0.14248740673065186	 ([one,][rocchi,])
I(54,56): -0.14234453439712524	 ([" a][itself.])
I(37,49): 0.14226412773132324	 ([toro's][that's,])
I(14,15): 0.14174485206604004	 ([tragic][hero.])
I(7,55): -0.14152276515960693	 ([bolivia,][revolution])
I(41,59): -0.14139485359191895	 ([cannes?][peter])
I(21,46): 0.1409667730331421	 ([guerrilla][it,])
I(10,56): -0.14094209671020508	 ([soderbergh's][itself.])
I(35,55): -0.1408987045288086	 ([benicio][revolution])
I(2,21): -0.14018124341964722	 ([everything][guerrilla])
I(49,55): 0.13980066776275635	 ([that's,][revolution])
I(6,45): -0.1397414207458496	 ([entry][called])
I(0,35): 0.13971197605133057	 ([neatly][benicio])
I(6,26): -0.13923919200897217	 ([entry][bolivia])
I(50,52): -0.13915616273880005	 ([story]["])
I(24,58): -0.1383156180381775	 ([colourful][guardian's])
I(55,56): 0.13804256916046143	 ([revolution][itself.])
I(38,42): -0.13784170150756836	 ([performance )][james])
I(26,48): -0.13772273063659668	 ([bolivia][art])
I(21,53): 0.1374979019165039	 ([guerrilla][but,])
I(1,26): -0.13736975193023682	 ([skipping][bolivia])
I(15,33): -0.13731670379638672	 ([hero.][( and])
I(4,5): -0.1373124122619629	 ([cuba][undercover])
I(6,34): -0.13700342178344727	 ([entry][particularly])
I(50,57): -0.13662618398666382	 ([story]["])
I(46,63): 0.1366215944290161	 ([it,][masterpiece.])
I(16,17): 0.13653862476348877	 ([che][part])
I(1,4): 0.13633203506469727	 ([skipping][cuba])
I(10,38): 0.13629865646362305	 ([soderbergh's][performance )])
I(64,65): -0.1359342336654663	 (["][return])
I(15,55): -0.13582086563110352	 ([hero.][revolution])
I(23,56): -0.13566982746124268	 ([escapade][itself.])
I(19,26): -0.13495409488677979	 ([rather][bolivia])
I(40,62): -0.13485383987426758	 ([praised][" flawed])
I(5,16): 0.13450956344604492	 ([undercover][che])
I(25,34): -0.13442784547805786	 ([mountains][particularly])
I(2,4): -0.13431012630462646	 ([everything][cuba])
I(5,66): -0.1342165470123291	 ([undercover][original])
I(29,52): 0.13419902324676514	 ([disappoint]["])
I(2,45): -0.13405460119247437	 ([everything][called])
I(42,44): -0.1338655948638916	 ([james][instance,])
I(31,40): -0.13353127241134644	 ([satisfy,][praised])
I(23,52): -0.13350826501846313	 ([escapade]["])
I(7,37): -0.1327986717224121	 ([bolivia,][toro's])
I(2,22): 0.13254326581954956	 ([everything][warfare])
I(21,28): -0.13251137733459473	 ([guerrilla][destined])
I(44,55): 0.1324479579925537	 ([instance,][revolution])
I(7,49): -0.13233697414398193	 ([bolivia,][that's,])
I(26,66): -0.1322064995765686	 ([bolivia][original])
I(24,33): 0.1320788860321045	 ([colourful][( and])
I(16,21): 0.13174283504486084	 ([che][guerrilla])
I(14,57): -0.13164055347442627	 ([tragic]["])
I(22,25): -0.13125896453857422	 ([warfare][mountains])
I(30,38): -0.13112294673919678	 ([people][performance )])
I(53,61): 0.13109004497528076	 ([but,][called])
I(19,28): -0.13077223300933838	 ([rather][destined])
I(4,40): -0.1304636001586914	 ([cuba][praised])
I(0,65): 0.13009363412857056	 ([neatly][return])
I(12,40): 0.12981629371643066	 ([che][praised])
I(4,28): 0.12934064865112305	 ([cuba][destined])
I(0,23): 0.12933731079101562	 ([neatly][escapade])
I(41,49): -0.12901341915130615	 ([cannes?][that's,])
I(35,58): 0.12881124019622803	 ([benicio][guardian's])
I(31,49): 0.12846410274505615	 ([satisfy,][that's,])
I(0,37): 0.1283363699913025	 ([neatly][toro's])
I(32,41): 0.12828052043914795	 ([film][cannes?])
I(23,24): -0.1282411813735962	 ([escapade][colourful])
I(44,46): -0.12823688983917236	 ([instance,][it,])
I(3,9): 0.1281396746635437	 ([coup][two])
I(33,55): 0.1280372142791748	 ([( and][revolution])
I(22,24): -0.12795132398605347	 ([warfare][colourful])
I(13,49): -0.1275773048400879	 ([guevara][that's,])
I(5,65): -0.12747633457183838	 ([undercover][return])
I(7,45): -0.12712478637695312	 ([bolivia,][called])
I(48,59): -0.1270313262939453	 ([art][peter])
I(57,64): 0.12697350978851318	 (["]["])
I(6,33): -0.12694334983825684	 ([entry][( and])
I(27,65): -0.126845121383667	 ([probably][return])
I(43,58): -0.12678861618041992	 ([rocchi,][guardian's])
I(14,30): -0.12652528285980225	 ([tragic][people])
I(19,45): 0.12643110752105713	 ([rather][called])
I(2,30): -0.12636858224868774	 ([everything][people])
I(14,53): 0.12634718418121338	 ([tragic][but,])
I(37,44): 0.12619787454605103	 ([toro's][instance,])
I(38,56): 0.12603169679641724	 ([performance )][itself.])
I(11,22): -0.12590181827545166	 ([portrayal][warfare])
Sum: -97.08654874563217
==================================================
