---------- Players ----------
Player 0: uninspiring
Player 1: title
Player 2: flat
Player 3: acting
Player 4: performances,
Player 5: curdled
Player 6: much
Player 7: unremarkable
Player 8: film
Player 9: throughout.
Player 10: film
Player 11: gained
Player 12: fans
Player 13: way
Player 14: fact
Player 15: quentin
Player 16: tarantino's
Player 17: name
Player 18: attached
Player 19: it,
Player 20: silly
Player 21: place
Player 22: nod
Player 23: rodriguez
Player 24: tarantino
Player 25: flick
Player 26: ' from
Player 27: dusk
Player 28: till
Player 29: dawn '.
Player 30: things
Player 31: make
Player 32: great
Player 33: movie,
Player 34: however,
Player 35: evident
Player 36: way
Player 37: ' curdled '.
Player 38: film
Player 39: suffers
Player 40: obvious
Player 41: lack
Player 42: ideas,
Player 43: tries
Player 44: mask
Player 45: murders
Player 46: meant
Player 47: stylish
Player 48: events
Player 49: supposed
Player 50: disturbing.
Player 51: mexican
Player 52: music
Player 53: score
Player 54: accompanies
Player 55: many
---------- AND Interactions (Pairwise Only) ----------
I(16,43): 3.9741201400756836	 ([tarantino's][tries])
I(2,50): -0.21452999114990234	 ([flat][disturbing.])
I(1,2): 0.2135404348373413	 ([title][flat])
I(10,41): 0.21248164772987366	 ([film][lack])
I(4,28): 0.212255597114563	 ([performances,][till])
I(7,32): -0.21216082572937012	 ([unremarkable][great])
I(5,38): -0.21213191747665405	 ([curdled][film])
I(12,22): 0.21116960048675537	 ([fans][nod])
I(8,39): 0.21095266938209534	 ([film][suffers])
I(23,36): 0.21066248416900635	 ([rodriguez][way])
I(12,47): -0.21037274599075317	 ([fans][stylish])
I(9,54): 0.20989620685577393	 ([throughout.][accompanies])
I(29,53): 0.20982080698013306	 ([dawn '.][score])
I(11,43): 0.20907187461853027	 ([gained][tries])
I(18,24): 0.20867562294006348	 ([attached][tarantino])
I(4,14): -0.2086220383644104	 ([performances,][fact])
I(10,19): -0.20735874772071838	 ([film][it,])
I(26,50): 0.20716214179992676	 ([' from][disturbing.])
I(22,53): 0.20716077089309692	 ([nod][score])
I(24,28): 0.20699548721313477	 ([tarantino][till])
I(6,24): -0.20698118209838867	 ([much][tarantino])
I(11,48): 0.20663487911224365	 ([gained][events])
I(33,43): 0.20661258697509766	 ([movie,][tries])
I(12,39): 0.2060679793357849	 ([fans][suffers])
I(2,20): -0.20556318759918213	 ([flat][silly])
I(37,53): 0.2051682472229004	 ([' curdled '.][score])
I(15,40): 0.20473647117614746	 ([quentin][obvious])
I(8,32): -0.20448553562164307	 ([film][great])
I(2,16): -0.2034745216369629	 ([flat][tarantino's])
I(11,44): -0.2019718885421753	 ([gained][mask])
I(25,32): -0.200852632522583	 ([flick][great])
I(44,46): 0.2007017731666565	 ([mask][meant])
I(12,33): -0.2006274163722992	 ([fans][movie,])
I(36,52): 0.20048141479492188	 ([way][music])
I(30,49): -0.2002096176147461	 ([things][supposed])
I(37,38): 0.19992071390151978	 ([' curdled '.][film])
I(20,39): -0.19980549812316895	 ([silly][suffers])
I(10,44): 0.1993652582168579	 ([film][mask])
I(7,37): 0.1989954710006714	 ([unremarkable][' curdled '.])
I(9,53): 0.19838732481002808	 ([throughout.][score])
I(12,29): 0.19670116901397705	 ([fans][dawn '.])
I(29,40): -0.1961812973022461	 ([dawn '.][obvious])
I(14,23): 0.19595664739608765	 ([fact][rodriguez])
I(33,49): 0.1952803134918213	 ([movie,][supposed])
I(12,24): 0.1939835548400879	 ([fans][tarantino])
I(10,32): -0.19383034110069275	 ([film][great])
I(37,40): 0.19294977188110352	 ([' curdled '.][obvious])
I(29,47): -0.19266855716705322	 ([dawn '.][stylish])
I(3,54): 0.19179069995880127	 ([acting][accompanies])
I(19,32): -0.19168853759765625	 ([it,][great])
I(11,14): -0.191600501537323	 ([gained][fact])
I(28,54): 0.191383957862854	 ([till][accompanies])
I(35,54): 0.19102585315704346	 ([evident][accompanies])
I(6,8): -0.19066855311393738	 ([much][film])
I(25,51): -0.19041037559509277	 ([flick][mexican])
I(34,48): 0.1903313398361206	 ([however,][events])
I(1,12): 0.1902596354484558	 ([title][fans])
I(32,41): 0.18974518775939941	 ([great][lack])
I(36,46): -0.189441978931427	 ([way][meant])
I(3,43): -0.1887035369873047	 ([acting][tries])
I(11,29): 0.18861591815948486	 ([gained][dawn '.])
I(1,53): 0.18856418132781982	 ([title][score])
I(14,34): 0.1880665421485901	 ([fact][however,])
I(9,13): 0.1879943609237671	 ([throughout.][way])
I(24,47): 0.1879892349243164	 ([tarantino][stylish])
I(22,42): 0.18564200401306152	 ([nod][ideas,])
I(13,22): 0.18551063537597656	 ([way][nod])
I(21,41): 0.18543577194213867	 ([place][lack])
I(9,30): 0.18541979789733887	 ([throughout.][things])
I(0,42): -0.18522334098815918	 ([uninspiring][ideas,])
I(27,51): 0.18497198820114136	 ([dusk][mexican])
I(0,27): -0.1844329833984375	 ([uninspiring][dusk])
I(21,42): -0.18431955575942993	 ([place][ideas,])
I(14,50): -0.18417519330978394	 ([fact][disturbing.])
I(1,35): 0.18404358625411987	 ([title][evident])
I(15,39): -0.18399763107299805	 ([quentin][suffers])
I(11,45): 0.1839463710784912	 ([gained][murders])
I(3,5): -0.1833176612854004	 ([acting][curdled])
I(22,30): 0.18258202075958252	 ([nod][things])
I(14,18): 0.18253862857818604	 ([fact][attached])
I(2,37): 0.18235468864440918	 ([flat][' curdled '.])
I(14,17): 0.1823226809501648	 ([fact][name])
I(22,34): 0.18224883079528809	 ([nod][however,])
I(20,41): 0.1820279359817505	 ([silly][lack])
I(2,32): -0.18182587623596191	 ([flat][great])
I(7,47): 0.18163561820983887	 ([unremarkable][stylish])
I(15,19): -0.1805891990661621	 ([quentin][it,])
I(7,55): -0.18058085441589355	 ([unremarkable][many])
I(21,30): -0.17950284481048584	 ([place][things])
I(45,51): -0.1794908046722412	 ([murders][mexican])
I(34,35): 0.17883074283599854	 ([however,][evident])
I(11,22): 0.17815470695495605	 ([gained][nod])
I(9,50): 0.1781153678894043	 ([throughout.][disturbing.])
I(40,46): -0.1778070330619812	 ([obvious][meant])
I(45,47): 0.17754292488098145	 ([murders][stylish])
I(4,41): -0.17744338512420654	 ([performances,][lack])
I(14,22): 0.17605668306350708	 ([fact][nod])
I(2,7): -0.17597150802612305	 ([flat][unremarkable])
I(2,43): -0.17374229431152344	 ([flat][tries])
I(18,49): 0.17360782623291016	 ([attached][supposed])
I(3,10): 0.1734282374382019	 ([acting][film])
I(29,51): 0.1731104850769043	 ([dawn '.][mexican])
I(1,6): 0.1725296974182129	 ([title][much])
I(16,54): -0.17234015464782715	 ([tarantino's][accompanies])
I(39,52): 0.17187011241912842	 ([suffers][music])
I(11,20): 0.17111849784851074	 ([gained][silly])
I(27,43): 0.1705780029296875	 ([dusk][tries])
I(25,52): -0.17018067836761475	 ([flick][music])
I(7,19): -0.16980314254760742	 ([unremarkable][it,])
I(20,24): 0.16957736015319824	 ([silly][tarantino])
I(24,35): -0.16925477981567383	 ([tarantino][evident])
I(39,51): 0.1689152717590332	 ([suffers][mexican])
I(14,21): -0.16859889030456543	 ([fact][place])
I(4,33): 0.16855359077453613	 ([performances,][movie,])
I(10,25): 0.16853395104408264	 ([film][flick])
I(35,50): 0.16849517822265625	 ([evident][disturbing.])
I(26,28): 0.1682882308959961	 ([' from][till])
I(1,54): 0.16809171438217163	 ([title][accompanies])
I(5,11): -0.16803479194641113	 ([curdled][gained])
I(1,43): 0.16756153106689453	 ([title][tries])
I(8,20): 0.1674284040927887	 ([film][silly])
I(19,21): -0.16733229160308838	 ([it,][place])
I(23,55): 0.16725420951843262	 ([rodriguez][many])
I(10,36): -0.16723477840423584	 ([film][way])
I(15,37): -0.16673719882965088	 ([quentin][' curdled '.])
I(2,45): 0.16650891304016113	 ([flat][murders])
I(8,49): 0.16615056991577148	 ([film][supposed])
I(23,35): 0.16556501388549805	 ([rodriguez][evident])
I(2,22): 0.16543066501617432	 ([flat][nod])
I(22,35): 0.16530108451843262	 ([nod][evident])
I(20,22): -0.16474607586860657	 ([silly][nod])
I(29,34): 0.16442739963531494	 ([dawn '.][however,])
I(35,45): 0.16415858268737793	 ([evident][murders])
I(13,41): -0.16413086652755737	 ([way][lack])
I(7,28): -0.16360127925872803	 ([unremarkable][till])
I(22,39): 0.1634906530380249	 ([nod][suffers])
I(7,16): -0.16292381286621094	 ([unremarkable][tarantino's])
I(30,43): -0.16274142265319824	 ([things][tries])
I(30,50): -0.16258549690246582	 ([things][disturbing.])
I(39,49): -0.16187095642089844	 ([suffers][supposed])
I(39,54): -0.16166114807128906	 ([suffers][accompanies])
I(29,31): 0.16109442710876465	 ([dawn '.][make])
I(4,34): 0.1607729196548462	 ([performances,][however,])
I(13,17): 0.1598670482635498	 ([way][name])
I(32,37): -0.15944552421569824	 ([great][' curdled '.])
I(21,34): -0.15876173973083496	 ([place][however,])
I(9,37): 0.15812039375305176	 ([throughout.][' curdled '.])
I(24,31): 0.15749073028564453	 ([tarantino][make])
I(9,18): 0.15740430355072021	 ([throughout.][attached])
I(33,41): 0.1572781801223755	 ([movie,][lack])
I(18,50): 0.1572580337524414	 ([attached][disturbing.])
I(20,48): -0.1572265625	 ([silly][events])
I(10,48): -0.1565905511379242	 ([film][events])
I(36,49): -0.15658724308013916	 ([way][supposed])
I(0,52): -0.15656381845474243	 ([uninspiring][music])
I(19,38): -0.1559922695159912	 ([it,][film])
I(16,53): -0.15568310022354126	 ([tarantino's][score])
I(42,44): 0.1554584503173828	 ([ideas,][mask])
I(5,35): 0.15466547012329102	 ([curdled][evident])
I(30,54): 0.15439724922180176	 ([things][accompanies])
I(29,36): 0.15420138835906982	 ([dawn '.][way])
I(41,48): -0.15399014949798584	 ([lack][events])
I(26,32): -0.15396595001220703	 ([' from][great])
I(52,55): 0.15333181619644165	 ([music][many])
I(18,41): 0.15315771102905273	 ([attached][lack])
I(42,49): -0.1529299020767212	 ([ideas,][supposed])
I(17,24): 0.1527085304260254	 ([name][tarantino])
I(27,45): 0.15183234214782715	 ([dusk][murders])
I(2,15): 0.15113186836242676	 ([flat][quentin])
I(12,41): -0.15062665939331055	 ([fans][lack])
I(36,44): -0.150465726852417	 ([way][mask])
I(35,47): -0.15017169713974	 ([evident][stylish])
I(4,25): -0.1501551866531372	 ([performances,][flick])
I(35,46): -0.15002566576004028	 ([evident][meant])
I(9,29): 0.14961457252502441	 ([throughout.][dawn '.])
I(39,53): -0.1495356559753418	 ([suffers][score])
I(10,28): 0.14933621883392334	 ([film][till])
I(28,41): -0.14921653270721436	 ([till][lack])
I(18,19): 0.14907628297805786	 ([attached][it,])
I(4,22): -0.14905869960784912	 ([performances,][nod])
I(15,43): 0.14882850646972656	 ([quentin][tries])
I(48,49): 0.14869391918182373	 ([events][supposed])
I(23,39): -0.14829903841018677	 ([rodriguez][suffers])
I(18,32): 0.14827632904052734	 ([attached][great])
I(21,43): -0.14827442169189453	 ([place][tries])
I(46,49): -0.14819329977035522	 ([meant][supposed])
I(32,34): 0.1478128433227539	 ([great][however,])
I(20,35): 0.14778077602386475	 ([silly][evident])
I(11,53): 0.1477544903755188	 ([gained][score])
I(45,53): -0.14726567268371582	 ([murders][score])
I(20,36): -0.14661306142807007	 ([silly][way])
I(37,55): 0.14608889818191528	 ([' curdled '.][many])
I(1,22): 0.14608818292617798	 ([title][nod])
I(13,43): 0.14575576782226562	 ([way][tries])
I(30,33): -0.14552545547485352	 ([things][movie,])
I(35,49): -0.14473938941955566	 ([evident][supposed])
I(2,29): -0.14462018013000488	 ([flat][dawn '.])
I(9,39): -0.14437615871429443	 ([throughout.][suffers])
I(25,37): -0.14416444301605225	 ([flick][' curdled '.])
I(9,42): 0.14399874210357666	 ([throughout.][ideas,])
I(9,36): 0.14364540576934814	 ([throughout.][way])
I(41,47): 0.1436448097229004	 ([lack][stylish])
I(18,21): 0.14346015453338623	 ([attached][place])
I(8,50): 0.14328813552856445	 ([film][disturbing.])
I(0,11): -0.1430368423461914	 ([uninspiring][gained])
I(0,28): -0.14298003911972046	 ([uninspiring][till])
I(9,14): -0.1428707242012024	 ([throughout.][fact])
I(26,31): 0.14260786771774292	 ([' from][make])
I(26,45): 0.1425015926361084	 ([' from][murders])
I(41,54): -0.14188146591186523	 ([lack][accompanies])
I(42,48): 0.14091980457305908	 ([ideas,][events])
I(0,15): 0.14077579975128174	 ([uninspiring][quentin])
I(26,39): 0.1403883695602417	 ([' from][suffers])
I(3,23): 0.1401134729385376	 ([acting][rodriguez])
I(14,31): -0.14010542631149292	 ([fact][make])
I(1,13): 0.1389058232307434	 ([title][way])
I(34,47): -0.1386713981628418	 ([however,][stylish])
I(2,47): -0.13844925165176392	 ([flat][stylish])
I(20,27): -0.13843846321105957	 ([silly][dusk])
I(20,30): 0.1383955478668213	 ([silly][things])
I(15,23): -0.13800561428070068	 ([quentin][rodriguez])
I(4,20): -0.13796484470367432	 ([performances,][silly])
I(23,34): 0.13784778118133545	 ([rodriguez][however,])
I(4,37): -0.1378418207168579	 ([performances,][' curdled '.])
I(22,48): 0.13774347305297852	 ([nod][events])
I(43,52): 0.13772010803222656	 ([tries][music])
I(10,38): -0.13762548565864563	 ([film][film])
I(33,52): -0.13749051094055176	 ([movie,][music])
I(21,50): -0.13720321655273438	 ([place][disturbing.])
I(4,53): -0.13644933700561523	 ([performances,][score])
I(9,12): -0.13642418384552002	 ([throughout.][fans])
I(1,42): 0.1361597180366516	 ([title][ideas,])
I(13,40): -0.13576030731201172	 ([way][obvious])
I(47,54): 0.1357177495956421	 ([stylish][accompanies])
I(13,21): -0.13468343019485474	 ([way][place])
I(2,25): -0.1346607208251953	 ([flat][flick])
I(23,30): 0.13442528247833252	 ([rodriguez][things])
I(46,50): 0.13358789682388306	 ([meant][disturbing.])
I(42,52): 0.1334775686264038	 ([ideas,][music])
I(34,37): 0.13335371017456055	 ([however,][' curdled '.])
I(27,48): 0.13321977853775024	 ([dusk][events])
I(4,10): -0.13318869471549988	 ([performances,][film])
I(15,35): 0.13292700052261353	 ([quentin][evident])
I(13,37): 0.1322871446609497	 ([way][' curdled '.])
I(28,39): -0.13225626945495605	 ([till][suffers])
I(13,15): 0.13203811645507812	 ([way][quentin])
I(0,40): -0.1319425106048584	 ([uninspiring][obvious])
I(46,53): 0.1316620111465454	 ([meant][score])
I(32,46): 0.13162380456924438	 ([great][meant])
I(4,38): 0.13139551877975464	 ([performances,][film])
I(14,36): -0.13067477941513062	 ([fact][way])
I(8,41): 0.13067281246185303	 ([film][lack])
I(41,55): -0.1305239200592041	 ([lack][many])
I(40,54): -0.13035368919372559	 ([obvious][accompanies])
I(10,50): 0.13020172715187073	 ([film][disturbing.])
I(12,25): -0.1299920678138733	 ([fans][flick])
I(44,54): 0.12986814975738525	 ([mask][accompanies])
I(14,49): 0.12976008653640747	 ([fact][supposed])
I(42,51): 0.1288435459136963	 ([ideas,][mexican])
I(10,31): 0.1280832588672638	 ([film][make])
I(4,21): 0.1279039978981018	 ([performances,][place])
I(6,50): 0.12775754928588867	 ([much][disturbing.])
I(30,35): 0.12745881080627441	 ([things][evident])
I(27,36): 0.12708669900894165	 ([dusk][way])
I(11,17): 0.12690794467926025	 ([gained][name])
I(14,54): -0.1265208125114441	 ([fact][accompanies])
I(0,18): 0.12651121616363525	 ([uninspiring][attached])
I(28,49): -0.12623858451843262	 ([till][supposed])
I(1,45): 0.12601184844970703	 ([title][murders])
I(27,32): 0.12577587366104126	 ([dusk][great])
I(25,53): 0.12510287761688232	 ([flick][score])
I(34,42): 0.12510132789611816	 ([however,][ideas,])
I(23,45): 0.12493252754211426	 ([rodriguez][murders])
I(4,15): -0.12480688095092773	 ([performances,][quentin])
I(14,37): 0.12440246343612671	 ([fact][' curdled '.])
I(10,17): 0.12406221032142639	 ([film][name])
I(35,52): 0.12399959564208984	 ([evident][music])
I(3,40): -0.12393999099731445	 ([acting][obvious])
I(7,46): 0.12369924783706665	 ([unremarkable][meant])
I(42,55): -0.12355506420135498	 ([ideas,][many])
I(22,31): -0.12326955795288086	 ([nod][make])
I(18,23): 0.12314808368682861	 ([attached][rodriguez])
I(31,35): 0.12313485145568848	 ([make][evident])
I(2,35): -0.12298226356506348	 ([flat][evident])
I(1,25): 0.12263214588165283	 ([title][flick])
I(23,41): -0.12258172035217285	 ([rodriguez][lack])
I(9,15): -0.12245196104049683	 ([throughout.][quentin])
I(1,48): 0.12231218814849854	 ([title][events])
I(8,47): 0.12190818786621094	 ([film][stylish])
I(13,14): 0.12187665700912476	 ([way][fact])
I(40,47): 0.12166357040405273	 ([obvious][stylish])
I(28,38): 0.12162017822265625	 ([till][film])
Sum: 78.6928640305996
==================================================
