---------- AND Interactions ----------
I(42): 3.210008144378662	 ([terrible])
I(26,42): -0.11558032035827637	 ([one][terrible])
I(40,41): -0.1149333119392395	 ([together.][short,])
I(36): 0.1147642731666565	 ([time])
I(12,22): -0.11474037170410156	 ([previous,][minutes,])
I(11,47): 0.11425751447677612	 ([well,][movie.])
I(2,30): 0.11398488283157349	 ([replace][made])
I(7,11): -0.11389410495758057	 ([go][well,])
I(1,42): 0.11354494094848633	 ([movie][terrible])
I(25,27): 0.11318045854568481	 ([pan][comes])
I(50,52): -0.11309325695037842	 ([dirty,][blade])
I(8,23): 0.11286777257919312	 ([thirst][good])
I(10,28): -0.11281067132949829	 ([fatales.][conclusion])
I(27,50): -0.11261260509490967	 ([comes][dirty,])
I(38,52): 0.11237925291061401	 ([something][blade])
I(5,28): 0.11203160881996155	 ([daytime][conclusion])
I(11,43): 0.11190837621688843	 ([well,][sci])
I(36,52): 0.11188691854476929	 ([time][blade])
I(40,58): -0.1116645336151123	 ([together.][" blade])
I(18,28): -0.11166191101074219	 ([much.][conclusion])
I(43,58): -0.1109972596168518	 ([sci][" blade])
I(3,19): -0.11099386215209961	 ([dismal][points])
I(2,18): -0.11085987091064453	 ([replace][much.])
I(4,23): 0.11072778701782227	 ([choice][good])
I(16,27): -0.11070278286933899	 ([i'm][comes])
I(18,40): 0.11040771007537842	 ([much.][together.])
I(15,39): -0.11019045114517212	 ([television.... though][hold])
I(24,28): -0.10965049266815186	 ([points][conclusion])
I(12,23): -0.10957533121109009	 ([previous,][good])
I(2,20): -0.10894602537155151	 ([replace][first])
I(19,32): 0.10881823301315308	 ([points][movie])
I(24,45): -0.1086280345916748	 ([points][channel])
I(4,10): -0.10860830545425415	 ([choice][fatales.])
I(36,38): -0.1085895299911499	 ([time][something])
I(12,25): -0.10853278636932373	 ([previous,][pan])
I(4,14): -0.1080930233001709	 ([choice][daytime])
I(43,52): -0.1078757643699646	 ([sci][blade])
I(45,49): 0.1074824333190918	 ([channel][future])
I(38,55): 0.10745745897293091	 ([something][showed])
I(35,38): 0.10716277360916138	 ([much][something])
I(0,49): 0.10712456703186035	 ([picked][future])
I(51,52): -0.10710495710372925	 ([like][blade])
I(12,19): 0.1070600152015686	 ([previous,][points])
I(49,55): -0.10702985525131226	 ([future][showed])
I(16,35): 0.10688251256942749	 ([i'm][much])
I(9,45): -0.10668051242828369	 ([femme][channel])
I(50,53): -0.10653400421142578	 ([dirty,][runner])
I(3,11): -0.10648393630981445	 ([dismal][well,])
I(20,49): 0.1064489483833313	 ([first][future])
I(34,57): -0.10597449541091919	 ([together][course,])
I(20,42): -0.10589724779129028	 ([first][terrible])
I(17,35): 0.10531842708587646	 ([sure][much])
I(56,57): 0.1051449179649353	 ([.....][course,])
I(13,52): 0.10455930233001709	 ([better][blade])
I(14,49): 0.10435032844543457	 ([daytime][future])
I(21,47): 0.10421925783157349	 ([20 - 30][movie.])
I(2,34): 0.10416561365127563	 ([replace][together])
I(8,19): 0.10403570532798767	 ([thirst][points])
I(34,58): 0.10351347923278809	 ([together][" blade])
I(15,53): -0.10209572315216064	 ([television.... though][runner])
I(10,43): 0.10194236040115356	 ([fatales.][sci])
I(19,49): 0.10127902030944824	 ([points][future])
I(5,53): 0.10103026032447815	 ([daytime][runner])
I(16,24): 0.10054242610931396	 ([i'm][points])
I(0,14): 0.10051116347312927	 ([picked][daytime])
I(29,37): 0.10034704208374023	 ([watching][make])
I(1,24): 0.10024851560592651	 ([movie][points])
I(31,38): -0.10003751516342163	 ([tv][something])
I(30,33): 0.09999340772628784	 ([made][put])
I(38,42): -0.09994769096374512	 ([something][terrible])
I(15,21): 0.09992927312850952	 ([television.... though][20 - 30])
I(43,57): 0.09978419542312622	 ([sci][course,])
I(14,47): 0.09968346357345581	 ([daytime][movie.])
I(27,39): 0.09924650192260742	 ([comes][hold])
I(10,57): -0.09921342134475708	 ([fatales.][course,])
I(1,48): -0.09919041395187378	 ([movie][points])
I(41,49): 0.09911221265792847	 ([short,][future])
I(4,58): -0.09827673435211182	 ([choice][" blade])
I(13,43): -0.09820008277893066	 ([better][sci])
I(31,40): 0.09813863039016724	 ([tv][together.])
I(1,37): 0.09779101610183716	 ([movie][make])
I(15,50): -0.0977243185043335	 ([television.... though][dirty,])
I(33,58): -0.09759783744812012	 ([put][" blade])
I(31,48): -0.09758001565933228	 ([tv][points])
I(5,38): 0.09732285141944885	 ([daytime][something])
I(4,22): -0.09732043743133545	 ([choice][minutes,])
I(4,20): -0.09698820114135742	 ([choice][first])
I(16): 0.09689527750015259	 ([i'm])
I(19,52): 0.09649258852005005	 ([points][blade])
I(12,32): -0.09638935327529907	 ([previous,][movie])
I(1,45): -0.09631645679473877	 ([movie][channel])
I(28,57): -0.09576159715652466	 ([conclusion][course,])
I(11,24): 0.09557867050170898	 ([well,][points])
I(29,39): 0.09548258781433105	 ([watching][hold])
I(1,19): 0.09547954797744751	 ([movie][points])
I(3,28): -0.0952000617980957	 ([dismal][conclusion])
I(13,57): -0.09498536586761475	 ([better][course,])
I(35,51): -0.09495013952255249	 ([much][like])
I(22,35): 0.09494221210479736	 ([minutes,][much])
I(0,6): -0.09492433071136475	 ([picked][television])
I(10,32): -0.09466713666915894	 ([fatales.][movie])
I(28,36): 0.09422951936721802	 ([conclusion][time])
I(25,57): -0.09395098686218262	 ([pan][course,])
I(21,24): -0.09366917610168457	 ([20 - 30][points])
I(29,51): -0.09339118003845215	 ([watching][like])
I(32,36): 0.09325903654098511	 ([movie][time])
I(29,40): -0.09317326545715332	 ([watching][together.])
I(14,23): 0.0929606556892395	 ([daytime][good])
I(28,34): -0.09295856952667236	 ([conclusion][together])
I(13,35): 0.09287679195404053	 ([better][much])
I(24,25): 0.09275245666503906	 ([points][pan])
I(22,46): -0.09271383285522461	 ([minutes,][type])
I(39,53): 0.0924990177154541	 ([hold][runner])
I(23,50): -0.09244030714035034	 ([good][dirty,])
I(3,21): -0.09239888191223145	 ([dismal][20 - 30])
I(29,33): -0.09237957000732422	 ([watching][put])
I(19,53): 0.09225785732269287	 ([points][runner])
I(7,10): -0.09198343753814697	 ([go][fatales.])
I(15,36): 0.09197992086410522	 ([television.... though][time])
I(2,17): 0.09189307689666748	 ([replace][sure])
I(41): 0.09189087152481079	 ([short,])
I(36,42): -0.09187769889831543	 ([time][terrible])
I(1,41): 0.0918617844581604	 ([movie][short,])
I(1,30): -0.0915946364402771	 ([movie][made])
I(28,45): -0.0913662314414978	 ([conclusion][channel])
I(17,37): 0.09035038948059082	 ([sure][make])
I(11,15): 0.09008830785751343	 ([well,][television.... though])
I(29,32): -0.08925509452819824	 ([watching][movie])
I(26,30): 0.08920067548751831	 ([one][made])
I(33,47): -0.08914637565612793	 ([put][movie.])
I(40,50): -0.08906900882720947	 ([together.][dirty,])
I(32,45): -0.0888022780418396	 ([movie][channel])
I(18,49): 0.08879828453063965	 ([much.][future])
I(4,55): -0.08877027034759521	 ([choice][showed])
I(15,57): -0.08864611387252808	 ([television.... though][course,])
I(2,35): -0.08855682611465454	 ([replace][much])
I(13,30): -0.08853256702423096	 ([better][made])
I(23,30): 0.08832302689552307	 ([good][made])
I(1,17): 0.08829450607299805	 ([movie][sure])
I(10,22): -0.08808273077011108	 ([fatales.][minutes,])
I(15,25): 0.08765238523483276	 ([television.... though][pan])
I(32,34): 0.08757263422012329	 ([movie][together])
I(0,18): -0.0875195562839508	 ([picked][much.])
I(14,42): 0.08738511800765991	 ([daytime][terrible])
I(4,50): -0.08729696273803711	 ([choice][dirty,])
I(39,55): 0.08696645498275757	 ([hold][showed])
I(1,55): 0.0869300365447998	 ([movie][showed])
I(0,55): -0.08688250184059143	 ([picked][showed])
I(27,40): 0.0863957405090332	 ([comes][together.])
I(12,16): -0.0862882137298584	 ([previous,][i'm])
I(33,35): -0.08603173494338989	 ([put][much])
I(6,17): -0.0854615569114685	 ([television][sure])
I(9,48): 0.0851752758026123	 ([femme][points])
I(0,20): 0.08499166369438171	 ([picked][first])
I(17,22): -0.08498203754425049	 ([sure][minutes,])
I(10,39): 0.08467274904251099	 ([fatales.][hold])
I(14,29): 0.08451980352401733	 ([daytime][watching])
I(53,58): -0.08413481712341309	 ([runner][" blade])
I(9,28): -0.08412563800811768	 ([femme][conclusion])
I(5,39): 0.08370399475097656	 ([daytime][hold])
I(18,57): 0.08364713191986084	 ([much.][course,])
I(5,14): -0.08353766798973083	 ([daytime][daytime])
I(40,53): 0.08343642950057983	 ([together.][runner])
I(8,45): -0.08339124917984009	 ([thirst][channel])
I(20,41): -0.08337706327438354	 ([first][short,])
I(13,25): -0.08335745334625244	 ([better][pan])
I(12,17): -0.08276957273483276	 ([previous,][sure])
I(4,47): 0.08268392086029053	 ([choice][movie.])
I(10): 0.08244043588638306	 ([fatales.])
I(8,52): -0.08240383863449097	 ([thirst][blade])
I(15,44): -0.08218932151794434	 ([television.... though][fi])
I(15,38): 0.08210265636444092	 ([television.... though][something])
I(25,47): -0.08183431625366211	 ([pan][movie.])
I(22,30): 0.08169174194335938	 ([minutes,][made])
I(18,25): -0.0814821720123291	 ([much.][pan])
I(13,45): 0.08142340183258057	 ([better][channel])
I(14,50): -0.08127927780151367	 ([daytime][dirty,])
I(16,17): -0.08107984066009521	 ([i'm][sure])
I(16,40): -0.08086591958999634	 ([i'm][together.])
I(14,58): -0.0808301568031311	 ([daytime][" blade])
I(10,52): -0.08076447248458862	 ([fatales.][blade])
I(26,27): -0.08051890134811401	 ([one][comes])
I(10,20): -0.0804639458656311	 ([fatales.][first])
I(13,20): 0.08041870594024658	 ([better][first])
I(6,40): 0.08041608333587646	 ([television][together.])
I(6,28): -0.08037310838699341	 ([television][conclusion])
Sum: 37.20881724357605
==================================================
