---------- Players ----------
Player A: picked
Player B: movie
Player C: replace
Player D: dismal
Player E: choice
Player F: daytime
Player G: television
Player H: go
Player I: thirst
Player J: femme
Player K: fatales.
Player L: well,
Player M: previous,
Player N: better
Player O: daytime
Player P: television.... though
Player Q: i'm
Player R: sure
Player S: much.
Player T: points
Player U: first
Player V: 20 - 30
Player W: minutes,
Player X: good
Player Y: points
Player Z: pan
Player [: one
Player \: comes
Player ]: conclusion
Player ^: watching
Player _: made
Player `: tv
Player a: movie
Player b: put
Player c: together
Player d: much
Player e: time
Player f: make
Player g: something
Player h: hold
Player i: together.
Player j: short,
Player k: terrible
Player l: sci
Player m: fi
Player n: channel
Player o: type
Player p: movie.
Player q: points
Player r: future
Player s: dirty,
Player t: like
Player u: blade
Player v: runner
Player w: "
Player x: showed
Player y: .....
Player z: course,
Player {: " blade
---------- AND Interactions (Pairwise Only) ----------
I(Dk): -2.5522758960723877	 ([dismal][terrible])
I(DT): -0.11099386215209961	 ([dismal][points])
I(CS): -0.11085987091064453	 ([replace][much.])
I(EX): 0.11072778701782227	 ([choice][good])
I(Q\): -0.11070278286933899	 ([i'm][comes])
I(Si): 0.11040771007537842	 ([much.][together.])
I(Ph): -0.11019045114517212	 ([television.... though][hold])
I(Y]): -0.10965049266815186	 ([points][conclusion])
I(MX): -0.10957533121109009	 ([previous,][good])
I(CU): -0.10894602537155151	 ([replace][first])
I(Ta): 0.10881823301315308	 ([points][movie])
I(Yn): -0.1086280345916748	 ([points][channel])
I(EK): -0.10860830545425415	 ([choice][fatales.])
I(eg): -0.1085895299911499	 ([time][something])
I(MZ): -0.10853278636932373	 ([previous,][pan])
I(EO): -0.1080930233001709	 ([choice][daytime])
I(lu): -0.1078757643699646	 ([sci][blade])
I(nr): 0.1074824333190918	 ([channel][future])
I(gx): 0.10745745897293091	 ([something][showed])
I(dg): 0.10716277360916138	 ([much][something])
I(Ar): 0.10712456703186035	 ([picked][future])
I(tu): -0.10710495710372925	 ([like][blade])
I(MT): 0.1070600152015686	 ([previous,][points])
I(rx): -0.10702985525131226	 ([future][showed])
I(Qd): 0.10688251256942749	 ([i'm][much])
I(Jn): -0.10668051242828369	 ([femme][channel])
I(sv): -0.10653400421142578	 ([dirty,][runner])
I(DL): -0.10648393630981445	 ([dismal][well,])
I(Ur): 0.1064489483833313	 ([first][future])
I(cz): -0.10597449541091919	 ([together][course,])
I(Uk): -0.10589724779129028	 ([first][terrible])
I(Rd): 0.10531842708587646	 ([sure][much])
I(yz): 0.1051449179649353	 ([.....][course,])
I(Nu): 0.10455930233001709	 ([better][blade])
I(Or): 0.10435032844543457	 ([daytime][future])
I(Vp): 0.10421925783157349	 ([20 - 30][movie.])
I(Cc): 0.10416561365127563	 ([replace][together])
I(IT): 0.10403570532798767	 ([thirst][points])
I(c{): 0.10351347923278809	 ([together][" blade])
I(Pv): -0.10209572315216064	 ([television.... though][runner])
I(Kl): 0.10194236040115356	 ([fatales.][sci])
I(Tr): 0.10127902030944824	 ([points][future])
I(Fv): 0.10103026032447815	 ([daytime][runner])
I(QY): 0.10054242610931396	 ([i'm][points])
I(AO): 0.10051116347312927	 ([picked][daytime])
I(^f): 0.10034704208374023	 ([watching][make])
I(BY): 0.10024851560592651	 ([movie][points])
I(`g): -0.10003751516342163	 ([tv][something])
I(_b): 0.09999340772628784	 ([made][put])
I(gk): -0.09994769096374512	 ([something][terrible])
I(PV): 0.09992927312850952	 ([television.... though][20 - 30])
I(lz): 0.09978419542312622	 ([sci][course,])
I(Op): 0.09968346357345581	 ([daytime][movie.])
I(\h): 0.09924650192260742	 ([comes][hold])
I(Kz): -0.09921342134475708	 ([fatales.][course,])
I(Bq): -0.09919041395187378	 ([movie][points])
I(jr): 0.09911221265792847	 ([short,][future])
I(E{): -0.09827673435211182	 ([choice][" blade])
I(Nl): -0.09820008277893066	 ([better][sci])
I(`i): 0.09813863039016724	 ([tv][together.])
I(Bf): 0.09779101610183716	 ([movie][make])
I(Ps): -0.0977243185043335	 ([television.... though][dirty,])
I(b{): -0.09759783744812012	 ([put][" blade])
I(`q): -0.09758001565933228	 ([tv][points])
I(Fg): 0.09732285141944885	 ([daytime][something])
I(EW): -0.09732043743133545	 ([choice][minutes,])
I(EU): -0.09698820114135742	 ([choice][first])
I(Tu): 0.09649258852005005	 ([points][blade])
I(Ma): -0.09638935327529907	 ([previous,][movie])
I(Bn): -0.09631645679473877	 ([movie][channel])
I(]z): -0.09576159715652466	 ([conclusion][course,])
I(LY): 0.09557867050170898	 ([well,][points])
I(^h): 0.09548258781433105	 ([watching][hold])
I(BT): 0.09547954797744751	 ([movie][points])
I(D]): -0.0952000617980957	 ([dismal][conclusion])
I(Nz): -0.09498536586761475	 ([better][course,])
I(dt): -0.09495013952255249	 ([much][like])
I(Wd): 0.09494221210479736	 ([minutes,][much])
I(AG): -0.09492433071136475	 ([picked][television])
I(Ka): -0.09466713666915894	 ([fatales.][movie])
I(]e): 0.09422951936721802	 ([conclusion][time])
I(Zz): -0.09395098686218262	 ([pan][course,])
I(VY): -0.09366917610168457	 ([20 - 30][points])
I(^t): -0.09339118003845215	 ([watching][like])
I(ae): 0.09325903654098511	 ([movie][time])
I(^i): -0.09317326545715332	 ([watching][together.])
I(OX): 0.0929606556892395	 ([daytime][good])
I(]c): -0.09295856952667236	 ([conclusion][together])
I(Nd): 0.09287679195404053	 ([better][much])
I(YZ): 0.09275245666503906	 ([points][pan])
I(Wo): -0.09271383285522461	 ([minutes,][type])
I(hv): 0.0924990177154541	 ([hold][runner])
I(Xs): -0.09244030714035034	 ([good][dirty,])
I(DV): -0.09239888191223145	 ([dismal][20 - 30])
I(^b): -0.09237957000732422	 ([watching][put])
I(Tv): 0.09225785732269287	 ([points][runner])
I(HK): -0.09198343753814697	 ([go][fatales.])
I(Pe): 0.09197992086410522	 ([television.... though][time])
I(CR): 0.09189307689666748	 ([replace][sure])
I(ek): -0.09187769889831543	 ([time][terrible])
I(Bj): 0.0918617844581604	 ([movie][short,])
I(B_): -0.0915946364402771	 ([movie][made])
I(]n): -0.0913662314414978	 ([conclusion][channel])
I(Rf): 0.09035038948059082	 ([sure][make])
I(LP): 0.09008830785751343	 ([well,][television.... though])
I(^a): -0.08925509452819824	 ([watching][movie])
I([_): 0.08920067548751831	 ([one][made])
I(bp): -0.08914637565612793	 ([put][movie.])
I(is): -0.08906900882720947	 ([together.][dirty,])
I(an): -0.0888022780418396	 ([movie][channel])
I(Sr): 0.08879828453063965	 ([much.][future])
I(Ex): -0.08877027034759521	 ([choice][showed])
I(Pz): -0.08864611387252808	 ([television.... though][course,])
I(Cd): -0.08855682611465454	 ([replace][much])
I(N_): -0.08853256702423096	 ([better][made])
I(X_): 0.08832302689552307	 ([good][made])
I(BR): 0.08829450607299805	 ([movie][sure])
I(KW): -0.08808273077011108	 ([fatales.][minutes,])
I(PZ): 0.08765238523483276	 ([television.... though][pan])
I(ac): 0.08757263422012329	 ([movie][together])
I(AS): -0.0875195562839508	 ([picked][much.])
I(Ok): 0.08738511800765991	 ([daytime][terrible])
I(Es): -0.08729696273803711	 ([choice][dirty,])
I(hx): 0.08696645498275757	 ([hold][showed])
I(Bx): 0.0869300365447998	 ([movie][showed])
I(Ax): -0.08688250184059143	 ([picked][showed])
I(\i): 0.0863957405090332	 ([comes][together.])
I(MQ): -0.0862882137298584	 ([previous,][i'm])
I(bd): -0.08603173494338989	 ([put][much])
I(GR): -0.0854615569114685	 ([television][sure])
I(Jq): 0.0851752758026123	 ([femme][points])
I(AU): 0.08499166369438171	 ([picked][first])
I(RW): -0.08498203754425049	 ([sure][minutes,])
I(Kh): 0.08467274904251099	 ([fatales.][hold])
I(O^): 0.08451980352401733	 ([daytime][watching])
I(v{): -0.08413481712341309	 ([runner][" blade])
I(J]): -0.08412563800811768	 ([femme][conclusion])
I(Fh): 0.08370399475097656	 ([daytime][hold])
I(Sz): 0.08364713191986084	 ([much.][course,])
I(FO): -0.08353766798973083	 ([daytime][daytime])
I(iv): 0.08343642950057983	 ([together.][runner])
I(In): -0.08339124917984009	 ([thirst][channel])
I(Uj): -0.08337706327438354	 ([first][short,])
I(NZ): -0.08335745334625244	 ([better][pan])
I(MR): -0.08276957273483276	 ([previous,][sure])
I(Ep): 0.08268392086029053	 ([choice][movie.])
I(Iu): -0.08240383863449097	 ([thirst][blade])
I(Pm): -0.08218932151794434	 ([television.... though][fi])
I(Pg): 0.08210265636444092	 ([television.... though][something])
I(Zp): -0.08183431625366211	 ([pan][movie.])
I(W_): 0.08169174194335938	 ([minutes,][made])
I(SZ): -0.0814821720123291	 ([much.][pan])
I(Nn): 0.08142340183258057	 ([better][channel])
I(Os): -0.08127927780151367	 ([daytime][dirty,])
I(QR): -0.08107984066009521	 ([i'm][sure])
I(Qi): -0.08086591958999634	 ([i'm][together.])
I(O{): -0.0808301568031311	 ([daytime][" blade])
I(Ku): -0.08076447248458862	 ([fatales.][blade])
I([\): -0.08051890134811401	 ([one][comes])
I(KU): -0.0804639458656311	 ([fatales.][first])
I(NU): 0.08041870594024658	 ([better][first])
I(Gi): 0.08041608333587646	 ([television][together.])
I(G]): -0.08037310838699341	 ([television][conclusion])
Sum: 37.20881724357605
==================================================
