---------- Players ----------
Player 0: another
Player 1: film
Player 2: exploits
Player 3: gratuitous
Player 4: frontal
Player 5: male
Player 6: nudity ;
Player 7: awful
Player 8: acting,
Player 9: plus,
Player 10: lovemaking
Player 11: scenes
Player 12: un - sexy
Player 13: i've
Player 14: ever
Player 15: seen
Player 16: ( and
Player 17: linking
Player 18: idea
Player 19: two
Player 20: young
Player 21: men
Player 22: making
Player 23: love,
Player 24: since
Player 25: i'm
Player 26: gay ).
Player 27: again,
Player 28: mil
Player 29: nubes
Player 30: de
Player 31: paz,
Player 32: julian
Player 33: hernandez
Player 34: directed
Player 35: incredibly
Player 36: pretentious
Player 37: film
Player 38: story
Player 39: makes
Player 40: enough
Player 41: argument
Player 42: short
Player 43: film
Player 44: five
Player 45: minutes
Player 46: manages
Player 47: make
Player 48: 2
Player 49: hour
Player 50: film
Player 51: it...
Player 52: time,
Player 53: even
Player 54: issue
Player 55: racism
Player 56: commodification
Player 57: mexican
Player 58: gay
Player 59: community
Player 60: talk
Player 61: about!
Player 62: god
Player 63: gracious
Player 64: mercy
Player 65: us!
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 2.999035358428955	 ([awful][acting,])
I(57,61): 0.23798012733459473	 ([mexican][about!])
I(38,54): 0.23785090446472168	 ([story][issue])
I(50,56): -0.23776745796203613	 ([film][commodification])
I(34,47): 0.23760461807250977	 ([directed][make])
I(1,45): -0.23741507530212402	 ([film][minutes])
I(61,65): 0.23719143867492676	 ([about!][us!])
I(27,36): 0.23659873008728027	 ([again,][pretentious])
I(23,37): -0.23639512062072754	 ([love,][film])
I(44,65): 0.236342191696167	 ([five][us!])
I(51,62): 0.23561805486679077	 ([it...][god])
I(10,49): 0.23541593551635742	 ([lovemaking][hour])
I(17,38): 0.23486411571502686	 ([linking][story])
I(43,59): -0.23471474647521973	 ([film][community])
I(47,51): -0.2339944839477539	 ([make][it...])
I(6,31): 0.23386263847351074	 ([nudity ;][paz,])
I(46,51): -0.23376679420471191	 ([manages][it...])
I(41,43): 0.23370492458343506	 ([argument][film])
I(40,41): 0.2327362298965454	 ([enough][argument])
I(5,58): -0.23265695571899414	 ([male][gay])
I(39,47): -0.23261535167694092	 ([makes][make])
I(44,64): 0.2313016653060913	 ([five][mercy])
I(17,55): -0.23098516464233398	 ([linking][racism])
I(43,56): -0.23028123378753662	 ([film][commodification])
I(8,64): 0.22883641719818115	 ([acting,][mercy])
I(0,36): -0.2285323143005371	 ([another][pretentious])
I(7,53): 0.22836804389953613	 ([awful][even])
I(9,56): 0.22795099020004272	 ([plus,][commodification])
I(20,64): 0.2271944284439087	 ([young][mercy])
I(1,64): 0.22697269916534424	 ([film][mercy])
I(18,20): 0.22695082426071167	 ([idea][young])
I(6,13): 0.2265249490737915	 ([nudity ;][i've])
I(53,61): 0.22641420364379883	 ([even][about!])
I(6,22): -0.2259535789489746	 ([nudity ;][making])
I(16,31): 0.22523295879364014	 ([( and][paz,])
I(1,63): -0.22480642795562744	 ([film][gracious])
I(41,55): 0.22469937801361084	 ([argument][racism])
I(2,21): -0.22437191009521484	 ([exploits][men])
I(3,39): -0.2241748571395874	 ([gratuitous][makes])
I(5,31): 0.22400617599487305	 ([male][paz,])
I(13,62): 0.2238236665725708	 ([i've][god])
I(27,31): 0.22365665435791016	 ([again,][paz,])
I(11,25): 0.22310960292816162	 ([scenes][i'm])
I(17,31): 0.22309279441833496	 ([linking][paz,])
I(9,34): -0.222825825214386	 ([plus,][directed])
I(17,21): -0.2228071689605713	 ([linking][men])
I(11,28): 0.22262144088745117	 ([scenes][mil])
I(7,62): -0.22184538841247559	 ([awful][god])
I(11,47): 0.22183752059936523	 ([scenes][make])
I(8,65): 0.22153019905090332	 ([acting,][us!])
I(36,59): 0.22010838985443115	 ([pretentious][community])
I(5,45): 0.2181549072265625	 ([male][minutes])
I(5,18): 0.21799129247665405	 ([male][idea])
I(2,55): -0.2178860902786255	 ([exploits][racism])
I(3,52): 0.2178400754928589	 ([gratuitous][time,])
I(41,57): 0.21727657318115234	 ([argument][mexican])
I(5,52): 0.21702826023101807	 ([male][time,])
I(13,23): 0.21697986125946045	 ([i've][love,])
I(26,56): 0.2165384292602539	 ([gay ).][commodification])
I(2,4): -0.21647310256958008	 ([exploits][frontal])
I(9,57): -0.214760422706604	 ([plus,][mexican])
I(6,39): -0.21462881565093994	 ([nudity ;][makes])
I(45,47): 0.21456670761108398	 ([minutes][make])
I(11,56): -0.21364521980285645	 ([scenes][commodification])
I(22,64): 0.21326994895935059	 ([making][mercy])
I(50,64): 0.21313786506652832	 ([film][mercy])
I(0,12): 0.21280241012573242	 ([another][un - sexy])
I(17,35): 0.2127934694290161	 ([linking][incredibly])
I(59,63): 0.21173298358917236	 ([community][gracious])
I(9,20): -0.21151548624038696	 ([plus,][young])
I(23,35): 0.21113574504852295	 ([love,][incredibly])
I(18,56): 0.2107400894165039	 ([idea][commodification])
I(18,51): 0.20999383926391602	 ([idea][it...])
I(7,21): -0.20962262153625488	 ([awful][men])
I(48,49): 0.2090458869934082	 ([2][hour])
I(23,65): 0.2089519500732422	 ([love,][us!])
I(46,49): 0.20879054069519043	 ([manages][hour])
I(26,29): 0.20865464210510254	 ([gay ).][nubes])
I(48,53): -0.2085561752319336	 ([2][even])
I(28,36): -0.2084817886352539	 ([mil][pretentious])
I(18,61): 0.20841020345687866	 ([idea][about!])
I(26,45): 0.20795178413391113	 ([gay ).][minutes])
I(9,53): -0.20779746770858765	 ([plus,][even])
I(28,31): 0.20772886276245117	 ([mil][paz,])
I(34,45): 0.20769357681274414	 ([directed][minutes])
I(12,40): -0.20672297477722168	 ([un - sexy][enough])
I(50,53): 0.20615673065185547	 ([film][even])
I(11,13): -0.20595300197601318	 ([scenes][i've])
I(4,9): 0.20490258932113647	 ([frontal][plus,])
I(5,21): -0.20469164848327637	 ([male][men])
I(9,60): 0.204534113407135	 ([plus,][talk])
I(1,51): -0.20376062393188477	 ([film][it...])
I(23,29): 0.20285844802856445	 ([love,][nubes])
I(17,59): -0.20271551609039307	 ([linking][community])
I(5,22): -0.20248866081237793	 ([male][making])
I(45,59): 0.20233190059661865	 ([minutes][community])
I(11,27): -0.2023158073425293	 ([scenes][again,])
I(17,60): -0.20218497514724731	 ([linking][talk])
I(8,58): 0.2021472454071045	 ([acting,][gay])
I(46,59): 0.20173561573028564	 ([manages][community])
I(20,26): 0.20162320137023926	 ([young][gay ).])
I(14,36): 0.20107293128967285	 ([ever][pretentious])
I(1,46): 0.20092415809631348	 ([film][manages])
I(6,36): -0.20053839683532715	 ([nudity ;][pretentious])
I(60,61): -0.20000600814819336	 ([talk][about!])
I(28,47): -0.19970273971557617	 ([mil][make])
I(3,60): -0.19967937469482422	 ([gratuitous][talk])
I(33,51): 0.19949615001678467	 ([hernandez][it...])
I(54,65): -0.1986476182937622	 ([issue][us!])
I(52,65): 0.19696640968322754	 ([time,][us!])
I(0,8): 0.19646644592285156	 ([another][acting,])
I(28,50): -0.1964249610900879	 ([mil][film])
I(39,52): 0.19635581970214844	 ([makes][time,])
I(7,63): 0.1961437463760376	 ([awful][gracious])
I(5,43): 0.19609737396240234	 ([male][film])
I(10,51): -0.19607841968536377	 ([lovemaking][it...])
I(24,25): -0.19606375694274902	 ([since][i'm])
I(22,25): -0.1960538625717163	 ([making][i'm])
I(1,56): -0.19592773914337158	 ([film][commodification])
I(4,8): 0.19569993019104004	 ([frontal][acting,])
I(18,65): 0.19520187377929688	 ([idea][us!])
I(23,32): 0.19484210014343262	 ([love,][julian])
I(21,63): 0.19429898262023926	 ([men][gracious])
I(0,9): 0.19404619932174683	 ([another][plus,])
I(19,53): 0.19356811046600342	 ([two][even])
I(12,53): 0.19338417053222656	 ([un - sexy][even])
I(37,46): 0.19281315803527832	 ([film][manages])
I(3,29): 0.1926555633544922	 ([gratuitous][nubes])
I(14,64): 0.19233477115631104	 ([ever][mercy])
I(6,29): 0.19215703010559082	 ([nudity ;][nubes])
I(13,58): 0.19105613231658936	 ([i've][gay])
I(37,56): -0.190765380859375	 ([film][commodification])
I(44,63): 0.19062674045562744	 ([five][gracious])
I(34,42): 0.190385103225708	 ([directed][short])
I(41,53): 0.18955838680267334	 ([argument][even])
I(11,54): 0.1894996166229248	 ([scenes][issue])
I(58,64): -0.18941617012023926	 ([gay][mercy])
I(1,7): 0.18934965133666992	 ([film][awful])
I(21,26): 0.1881542205810547	 ([men][gay ).])
I(20,36): 0.18767499923706055	 ([young][pretentious])
I(35,58): 0.18749630451202393	 ([incredibly][gay])
I(12,19): 0.18735980987548828	 ([un - sexy][two])
I(20,22): -0.18701982498168945	 ([young][making])
I(5,57): 0.18692636489868164	 ([male][mexican])
I(37,65): -0.18670666217803955	 ([film][us!])
I(23,25): 0.18647313117980957	 ([love,][i'm])
I(20,53): 0.18582725524902344	 ([young][even])
I(45,55): 0.18574321269989014	 ([minutes][racism])
I(16,61): -0.18571174144744873	 ([( and][about!])
I(1,20): 0.1851809024810791	 ([film][young])
I(7,27): 0.18515229225158691	 ([awful][again,])
I(3,21): -0.1851515769958496	 ([gratuitous][men])
I(10,43): 0.1847083568572998	 ([lovemaking][film])
I(23,55): 0.18394970893859863	 ([love,][racism])
I(26,31): 0.18388152122497559	 ([gay ).][paz,])
I(17,19): 0.18355733156204224	 ([linking][two])
I(29,36): 0.1834268569946289	 ([nubes][pretentious])
I(6,20): 0.18308091163635254	 ([nudity ;][young])
I(38,49): 0.1828911304473877	 ([story][hour])
I(36,60): -0.1828007698059082	 ([pretentious][talk])
I(3,35): 0.1821126937866211	 ([gratuitous][incredibly])
I(13,34): 0.1818634271621704	 ([i've][directed])
I(18,62): 0.18179720640182495	 ([idea][god])
I(45,62): 0.18155241012573242	 ([minutes][god])
I(4,17): 0.18091273307800293	 ([frontal][linking])
I(38,61): 0.1807081699371338	 ([story][about!])
I(11,26): 0.18065786361694336	 ([scenes][gay ).])
I(41,47): -0.18052256107330322	 ([argument][make])
I(44,53): -0.18048453330993652	 ([five][even])
I(4,54): 0.18039798736572266	 ([frontal][issue])
I(8,56): 0.18004357814788818	 ([acting,][commodification])
I(28,37): -0.17987418174743652	 ([mil][film])
I(31,58): 0.17985749244689941	 ([paz,][gay])
I(5,14): 0.1798555850982666	 ([male][ever])
I(31,46): 0.17918157577514648	 ([paz,][manages])
I(0,38): 0.17799830436706543	 ([another][story])
I(5,56): 0.1779329776763916	 ([male][commodification])
I(36,47): -0.17781496047973633	 ([pretentious][make])
I(49,53): 0.17706990242004395	 ([hour][even])
I(31,65): 0.17694199085235596	 ([paz,][us!])
I(26,57): 0.17665433883666992	 ([gay ).][mexican])
I(40,43): 0.17626571655273438	 ([enough][film])
I(39,55): 0.17535912990570068	 ([makes][racism])
I(59,64): -0.17535853385925293	 ([community][mercy])
I(12,35): 0.17524957656860352	 ([un - sexy][incredibly])
I(22,57): 0.17504453659057617	 ([making][mexican])
I(8,20): 0.17500615119934082	 ([acting,][young])
I(0,46): -0.17488789558410645	 ([another][manages])
I(26,37): 0.1744697093963623	 ([gay ).][film])
I(37,42): 0.17424392700195312	 ([film][short])
I(7,14): 0.1741929054260254	 ([awful][ever])
I(13,22): 0.17415845394134521	 ([i've][making])
I(51,63): 0.17390048503875732	 ([it...][gracious])
I(11,43): -0.17357254028320312	 ([scenes][film])
I(36,58): -0.17321348190307617	 ([pretentious][gay])
I(2,16): -0.17312252521514893	 ([exploits][( and])
I(2,54): -0.17275547981262207	 ([exploits][issue])
I(4,59): -0.17273306846618652	 ([frontal][community])
I(25,45): 0.17242467403411865	 ([i'm][minutes])
I(20,56): 0.1722320318222046	 ([young][commodification])
I(6,12): 0.17184734344482422	 ([nudity ;][un - sexy])
I(7,34): -0.1718299388885498	 ([awful][directed])
I(3,45): 0.17164993286132812	 ([gratuitous][minutes])
I(42,62): 0.17143326997756958	 ([short][god])
I(1,40): 0.17134618759155273	 ([film][enough])
I(28,51): 0.17106056213378906	 ([mil][it...])
I(4,34): -0.17087221145629883	 ([frontal][directed])
I(11,34): 0.17081594467163086	 ([scenes][directed])
I(43,58): 0.17056870460510254	 ([film][gay])
I(38,65): 0.1705409288406372	 ([story][us!])
I(14,46): 0.17042064666748047	 ([ever][manages])
I(39,46): -0.16994225978851318	 ([makes][manages])
I(16,23): 0.1695256233215332	 ([( and][love,])
I(34,59): -0.16946375370025635	 ([directed][community])
I(45,58): 0.16930198669433594	 ([minutes][gay])
I(21,35): 0.16913914680480957	 ([men][incredibly])
I(52,56): 0.168503999710083	 ([time,][commodification])
I(7,52): 0.16847574710845947	 ([awful][time,])
I(28,59): -0.16840660572052002	 ([mil][community])
I(32,50): -0.16828608512878418	 ([julian][film])
I(18,58): 0.16773271560668945	 ([idea][gay])
I(39,65): 0.1674257516860962	 ([makes][us!])
I(11,48): -0.16738593578338623	 ([scenes][2])
I(11,49): 0.16727304458618164	 ([scenes][hour])
I(51,52): 0.16724002361297607	 ([it...][time,])
I(21,51): 0.16701626777648926	 ([men][it...])
I(39,57): 0.16603565216064453	 ([makes][mexican])
I(28,35): 0.16591203212738037	 ([mil][incredibly])
I(4,57): -0.16536760330200195	 ([frontal][mexican])
I(44,54): 0.16524839401245117	 ([five][issue])
I(6,60): 0.1650385856628418	 ([nudity ;][talk])
I(0,7): 0.165024995803833	 ([another][awful])
I(38,63): -0.16502320766448975	 ([story][gracious])
I(16,18): 0.16494065523147583	 ([( and][idea])
I(45,65): 0.16457337141036987	 ([minutes][us!])
I(6,28): 0.16423964500427246	 ([nudity ;][mil])
I(10,53): 0.16421890258789062	 ([lovemaking][even])
I(17,52): 0.1639617681503296	 ([linking][time,])
I(6,52): -0.1637972593307495	 ([nudity ;][time,])
I(9,58): -0.16352540254592896	 ([plus,][gay])
I(31,64): 0.16304659843444824	 ([paz,][mercy])
I(2,40): -0.16225504875183105	 ([exploits][enough])
I(27,28): 0.16121268272399902	 ([again,][mil])
I(7,29): 0.16104674339294434	 ([awful][nubes])
I(4,13): 0.16104388236999512	 ([frontal][i've])
I(31,54): 0.16098177433013916	 ([paz,][issue])
I(18,43): -0.16069215536117554	 ([idea][film])
I(26,61): 0.160660982131958	 ([gay ).][about!])
I(4,45): 0.16055583953857422	 ([frontal][minutes])
I(32,37): -0.16036462783813477	 ([julian][film])
I(58,61): 0.16014981269836426	 ([gay][about!])
I(38,45): 0.16001462936401367	 ([story][minutes])
I(45,56): 0.15976059436798096	 ([minutes][commodification])
I(28,45): 0.15935993194580078	 ([mil][minutes])
I(25,59): -0.15930569171905518	 ([i'm][community])
I(2,15): -0.15930533409118652	 ([exploits][seen])
I(47,48): 0.15927720069885254	 ([make][2])
I(37,39): 0.15901148319244385	 ([film][makes])
I(11,44): -0.15864717960357666	 ([scenes][five])
I(12,28): 0.15819835662841797	 ([un - sexy][mil])
I(41,52): 0.15818941593170166	 ([argument][time,])
I(13,21): 0.15785884857177734	 ([i've][men])
I(9,26): -0.1576405167579651	 ([plus,][gay ).])
I(2,27): 0.1572279930114746	 ([exploits][again,])
I(42,52): -0.1571977138519287	 ([short][time,])
I(5,54): -0.15718317031860352	 ([male][issue])
I(10,64): 0.15655112266540527	 ([lovemaking][mercy])
I(2,35): 0.15650403499603271	 ([exploits][incredibly])
I(13,52): -0.1563711166381836	 ([i've][time,])
I(7,65): 0.15533435344696045	 ([awful][us!])
I(12,45): 0.15531444549560547	 ([un - sexy][minutes])
I(12,29): 0.15523815155029297	 ([un - sexy][nubes])
I(27,34): 0.15518617630004883	 ([again,][directed])
I(11,57): -0.15513205528259277	 ([scenes][mexican])
I(19,38): -0.15492069721221924	 ([two][story])
I(6,50): 0.1547858715057373	 ([nudity ;][film])
I(2,29): 0.1541309356689453	 ([exploits][nubes])
I(5,40): -0.15383648872375488	 ([male][enough])
I(9,55): -0.1536046862602234	 ([plus,][racism])
I(12,21): -0.15305709838867188	 ([un - sexy][men])
I(32,62): 0.15224063396453857	 ([julian][god])
I(36,42): 0.15208745002746582	 ([pretentious][short])
I(27,52): 0.15193259716033936	 ([again,][time,])
I(6,41): -0.15190613269805908	 ([nudity ;][argument])
I(36,65): 0.1516357660293579	 ([pretentious][us!])
I(12,50): -0.15150928497314453	 ([un - sexy][film])
I(1,49): 0.1513042449951172	 ([film][hour])
I(18,59): 0.15081787109375	 ([idea][community])
I(10,47): 0.15075695514678955	 ([lovemaking][make])
I(2,60): -0.15068626403808594	 ([exploits][talk])
I(53,58): 0.15044260025024414	 ([even][gay])
I(52,63): 0.15015912055969238	 ([time,][gracious])
I(47,54): -0.15006256103515625	 ([make][issue])
I(49,64): -0.14879143238067627	 ([hour][mercy])
I(32,51): -0.1487283706665039	 ([julian][it...])
I(0,10): 0.14850401878356934	 ([another][lovemaking])
I(18,34): 0.14845269918441772	 ([idea][directed])
I(55,58): -0.14843535423278809	 ([racism][gay])
I(12,24): -0.1482093334197998	 ([un - sexy][since])
I(42,54): 0.14729654788970947	 ([short][issue])
I(41,45): 0.1471949815750122	 ([argument][minutes])
I(0,39): 0.1461721658706665	 ([another][makes])
I(35,51): -0.14610636234283447	 ([incredibly][it...])
I(27,38): -0.14604997634887695	 ([again,][story])
I(13,28): 0.14601171016693115	 ([i've][mil])
I(24,26): -0.14537405967712402	 ([since][gay ).])
I(10,16): 0.145247220993042	 ([lovemaking][( and])
I(1,12): 0.14497160911560059	 ([film][un - sexy])
I(26,46): 0.14494800567626953	 ([gay ).][manages])
I(12,37): -0.14491820335388184	 ([un - sexy][film])
I(2,61): 0.14437294006347656	 ([exploits][about!])
I(20,65): 0.14432740211486816	 ([young][us!])
I(50,62): -0.14395415782928467	 ([film][god])
I(0,5): -0.1439507007598877	 ([another][male])
I(29,30): -0.14389073848724365	 ([nubes][de])
I(23,61): 0.14388489723205566	 ([love,][about!])
I(12,20): 0.1438145637512207	 ([un - sexy][young])
I(7,49): -0.1436610221862793	 ([awful][hour])
I(16,65): 0.1432967185974121	 ([( and][us!])
I(46,55): -0.14288532733917236	 ([manages][racism])
I(54,61): -0.14286017417907715	 ([issue][about!])
I(2,14): 0.1426842212677002	 ([exploits][ever])
I(10,14): 0.1425020694732666	 ([lovemaking][ever])
I(26,43): 0.14247441291809082	 ([gay ).][film])
I(1,25): 0.14243090152740479	 ([film][i'm])
I(16,53): 0.14214956760406494	 ([( and][even])
I(32,36): 0.14213275909423828	 ([julian][pretentious])
I(42,63): 0.14205944538116455	 ([short][gracious])
I(42,53): -0.14173603057861328	 ([short][even])
I(2,32): 0.14156723022460938	 ([exploits][julian])
I(5,59): -0.14145386219024658	 ([male][community])
I(25,58): -0.1411811113357544	 ([i'm][gay])
I(12,59): 0.14092588424682617	 ([un - sexy][community])
I(7,61): 0.1406400203704834	 ([awful][about!])
I(2,43): 0.14015531539916992	 ([exploits][film])
I(22,46): -0.14001798629760742	 ([making][manages])
I(7,20): -0.1400129795074463	 ([awful][young])
I(32,65): 0.1395808458328247	 ([julian][us!])
I(27,42): -0.13953685760498047	 ([again,][short])
I(14,62): 0.13936889171600342	 ([ever][god])
I(27,41): 0.13928675651550293	 ([again,][argument])
I(11,22): 0.13915419578552246	 ([scenes][making])
I(1,21): 0.13912177085876465	 ([film][men])
I(5,20): 0.1390838623046875	 ([male][young])
I(54,64): -0.1386476755142212	 ([issue][mercy])
I(1,65): 0.13856053352355957	 ([film][us!])
I(38,51): 0.13842856884002686	 ([story][it...])
I(6,26): 0.13785600662231445	 ([nudity ;][gay ).])
I(39,64): 0.13765430450439453	 ([makes][mercy])
I(28,52): 0.1375882625579834	 ([mil][time,])
I(48,50): 0.13707733154296875	 ([2][film])
I(52,61): 0.13688278198242188	 ([time,][about!])
I(38,41): 0.13673818111419678	 ([story][argument])
I(54,57): -0.13644683361053467	 ([issue][mexican])
I(15,34): -0.13624000549316406	 ([seen][directed])
I(15,26): 0.13595819473266602	 ([seen][gay ).])
I(47,65): 0.1359323263168335	 ([make][us!])
I(1,61): 0.13581347465515137	 ([film][about!])
I(42,58): 0.13523292541503906	 ([short][gay])
I(37,55): 0.13463938236236572	 ([film][racism])
I(8,14): -0.1346278190612793	 ([acting,][ever])
I(58,59): 0.13441789150238037	 ([gay][community])
I(18,21): -0.13435274362564087	 ([idea][men])
I(27,64): 0.1343092918395996	 ([again,][mercy])
I(41,46): -0.13425934314727783	 ([argument][manages])
I(16,17): 0.13425183296203613	 ([( and][linking])
I(12,41): -0.13424968719482422	 ([un - sexy][argument])
I(42,43): -0.13390517234802246	 ([short][film])
I(43,61): 0.13359785079956055	 ([film][about!])
I(11,31): -0.13296747207641602	 ([scenes][paz,])
I(29,34): -0.1323566436767578	 ([nubes][directed])
I(34,63): -0.13231384754180908	 ([directed][gracious])
I(44,48): -0.13216686248779297	 ([five][2])
I(6,24): -0.13211679458618164	 ([nudity ;][since])
I(50,58): 0.13195037841796875	 ([film][gay])
I(35,62): 0.13178682327270508	 ([incredibly][god])
I(13,40): 0.13176751136779785	 ([i've][enough])
I(22,56): 0.13173246383666992	 ([making][commodification])
I(37,62): -0.13157057762145996	 ([film][god])
I(1,57): 0.13147318363189697	 ([film][mexican])
I(23,59): -0.13092410564422607	 ([love,][community])
I(0,11): -0.1304309368133545	 ([another][scenes])
I(17,40): 0.13034677505493164	 ([linking][enough])
I(8,17): 0.13029396533966064	 ([acting,][linking])
I(20,35): 0.12981367111206055	 ([young][incredibly])
I(11,61): 0.12947368621826172	 ([scenes][about!])
I(4,62): 0.12934422492980957	 ([frontal][god])
I(17,49): -0.1292879581451416	 ([linking][hour])
I(44,62): 0.12912553548812866	 ([five][god])
I(5,47): -0.1288011074066162	 ([male][make])
I(2,50): 0.1284947395324707	 ([exploits][film])
I(9,40): 0.12837141752243042	 ([plus,][enough])
I(0,65): 0.12834608554840088	 ([another][us!])
I(26,33): 0.12833905220031738	 ([gay ).][hernandez])
I(7,55): -0.1281188726425171	 ([awful][racism])
I(15,17): 0.1280919313430786	 ([seen][linking])
I(34,58): -0.12765073776245117	 ([directed][gay])
I(17,41): 0.12729567289352417	 ([linking][argument])
I(12,30): 0.1270897388458252	 ([un - sexy][de])
I(22,65): 0.12671005725860596	 ([making][us!])
I(31,56): 0.12620019912719727	 ([paz,][commodification])
I(5,42): 0.126054048538208	 ([male][short])
I(49,52): -0.1259521245956421	 ([hour][time,])
I(8,16): 0.12568867206573486	 ([acting,][( and])
I(0,16): 0.1256784200668335	 ([another][( and])
I(4,60): 0.12488675117492676	 ([frontal][talk])
I(42,60): 0.12486410140991211	 ([short][talk])
I(8,22): 0.12484347820281982	 ([acting,][making])
I(6,33): 0.12481021881103516	 ([nudity ;][hernandez])
I(41,44): 0.12468397617340088	 ([argument][five])
I(22,39): 0.12421858310699463	 ([making][makes])
I(11,21): 0.12396764755249023	 ([scenes][men])
I(2,19): 0.1236792802810669	 ([exploits][two])
I(34,56): 0.12367415428161621	 ([directed][commodification])
I(6,35): 0.12365114688873291	 ([nudity ;][incredibly])
I(20,61): 0.12357854843139648	 ([young][about!])
I(9,18): 0.12328898906707764	 ([plus,][idea])
I(33,57): -0.12326765060424805	 ([hernandez][mexican])
I(7,60): -0.12301182746887207	 ([awful][talk])
I(49,58): 0.12297177314758301	 ([hour][gay])
I(8,39): 0.12290525436401367	 ([acting,][makes])
I(1,2): 0.12288784980773926	 ([film][exploits])
I(10,17): 0.12263655662536621	 ([lovemaking][linking])
I(7,57): 0.1225728988647461	 ([awful][mexican])
I(34,64): 0.1223064661026001	 ([directed][mercy])
I(1,8): 0.12184500694274902	 ([film][acting,])
I(22,28): -0.12156295776367188	 ([making][mil])
I(1,15): 0.12111568450927734	 ([film][seen])
I(32,47): -0.12091445922851562	 ([julian][make])
I(37,41): 0.12079393863677979	 ([film][argument])
I(8,33): 0.12068402767181396	 ([acting,][hernandez])
I(0,43): 0.12043619155883789	 ([another][film])
I(31,45): 0.12038135528564453	 ([paz,][minutes])
I(18,28): 0.12016290426254272	 ([idea][mil])
I(20,58): 0.11925482749938965	 ([young][gay])
I(14,63): 0.11914682388305664	 ([ever][gracious])
I(20,37): 0.11894917488098145	 ([young][film])
I(16,52): 0.11826372146606445	 ([( and][time,])
I(25,31): 0.11822807788848877	 ([i'm][paz,])
I(22,63): 0.11804735660552979	 ([making][gracious])
I(18,53): 0.11775749921798706	 ([idea][even])
I(3,33): 0.11771726608276367	 ([gratuitous][hernandez])
I(13,41): 0.11767125129699707	 ([i've][argument])
I(34,37): 0.1174161434173584	 ([directed][film])
I(8,40): 0.11729145050048828	 ([acting,][enough])
I(29,65): 0.11717367172241211	 ([nubes][us!])
I(41,59): 0.11714625358581543	 ([argument][community])
I(41,62): -0.11676162481307983	 ([argument][god])
I(32,43): -0.11664283275604248	 ([julian][film])
I(40,46): -0.11656045913696289	 ([enough][manages])
I(21,56): 0.11639058589935303	 ([men][commodification])
I(9,13): 0.11607176065444946	 ([plus,][i've])
I(0,55): -0.11575448513031006	 ([another][racism])
I(39,63): 0.11503720283508301	 ([makes][gracious])
I(14,58): 0.1147010326385498	 ([ever][gay])
I(11,37): -0.11445879936218262	 ([scenes][film])
I(15,23): 0.11379456520080566	 ([seen][love,])
I(35,41): 0.11357426643371582	 ([incredibly][argument])
I(4,5): 0.11338949203491211	 ([frontal][male])
I(21,65): 0.11309289932250977	 ([men][us!])
I(35,60): 0.1127856969833374	 ([incredibly][talk])
I(43,65): -0.11265301704406738	 ([film][us!])
I(35,61): 0.11262023448944092	 ([incredibly][about!])
I(42,51): -0.11225688457489014	 ([short][it...])
I(23,41): 0.11225295066833496	 ([love,][argument])
I(20,29): 0.11222386360168457	 ([young][nubes])
I(32,56): 0.11189711093902588	 ([julian][commodification])
I(14,38): 0.1116706132888794	 ([ever][story])
I(20,40): 0.11144471168518066	 ([young][enough])
I(31,40): 0.11123776435852051	 ([paz,][enough])
I(18,47): 0.11106282472610474	 ([idea][make])
I(16,57): 0.1109856367111206	 ([( and][mexican])
I(5,39): -0.11079847812652588	 ([male][makes])
I(0,62): -0.11075997352600098	 ([another][god])
I(12,48): 0.11046838760375977	 ([un - sexy][2])
I(48,59): 0.110420823097229	 ([2][community])
I(2,48): 0.11035013198852539	 ([exploits][2])
I(13,18): -0.11015099287033081	 ([i've][idea])
I(5,27): 0.11003923416137695	 ([male][again,])
I(3,55): -0.10981667041778564	 ([gratuitous][racism])
I(16,50): -0.10974204540252686	 ([( and][film])
I(7,64): -0.10955750942230225	 ([awful][mercy])
I(35,56): 0.109458327293396	 ([incredibly][commodification])
I(27,53): 0.10929012298583984	 ([again,][even])
I(10,59): 0.10920572280883789	 ([lovemaking][community])
I(17,45): -0.10920047760009766	 ([linking][minutes])
I(28,41): 0.10916554927825928	 ([mil][argument])
I(27,43): -0.10889792442321777	 ([again,][film])
I(6,45): 0.1088564395904541	 ([nudity ;][minutes])
I(7,33): 0.10862135887145996	 ([awful][hernandez])
I(4,14): 0.10855245590209961	 ([frontal][ever])
I(6,46): -0.10828042030334473	 ([nudity ;][manages])
I(25,29): 0.10809850692749023	 ([i'm][nubes])
I(24,50): -0.10808205604553223	 ([since][film])
I(5,34): -0.10805797576904297	 ([male][directed])
I(9,36): 0.1079666018486023	 ([plus,][pretentious])
I(36,53): 0.10785579681396484	 ([pretentious][even])
I(7,26): -0.10742378234863281	 ([awful][gay ).])
I(9,12): -0.10729742050170898	 ([plus,][un - sexy])
I(19,54): 0.10720360279083252	 ([two][issue])
I(41,65): 0.10712110996246338	 ([argument][us!])
I(11,65): 0.10702824592590332	 ([scenes][us!])
I(18,39): 0.10681790113449097	 ([idea][makes])
I(22,58): -0.10646963119506836	 ([making][gay])
I(42,57): -0.10634297132492065	 ([short][mexican])
I(0,31): 0.10615110397338867	 ([another][paz,])
I(25,26): 0.10614597797393799	 ([i'm][gay ).])
I(7,43): 0.1061394214630127	 ([awful][film])
