---------- AND Interactions ----------
I(58): -6.313294887542725	 ([quintessential])
I(57): -0.1770678162574768	 ([crockett])
I(26,33): 0.17703604698181152	 ([probably][love])
I(30,56): -0.17684584856033325	 ([houston][davy])
I(33,55): 0.1766079068183899	 ([love][feel])
I(14,41): 0.17638444900512695	 ([made][would])
I(17,18): 0.17568325996398926	 ([it.][davy])
I(19,57): 0.17532950639724731	 ([crockett][crockett])
I(6,54): 0.17430615425109863	 ([story][mindset])
I(44,46): 0.17392492294311523	 ([would][fed])
I(33,57): -0.17379134893417358	 ([love][crockett])
I(22,24): 0.17341822385787964	 ([billy][thought])
I(50,52): -0.1729632019996643	 ([texan][believer])
I(32,58): 0.1729574203491211	 ([men's][quintessential])
I(47,48): 0.17284977436065674	 ([starved][sense])
I(14,45): 0.1718311309814453	 ([made][definitely])
I(19,36): -0.1717994213104248	 ([crockett][self - absorbed])
I(3,50): -0.17110055685043335	 ([admit][texan])
I(10,38): -0.17067384719848633	 ([inaccurate][quaid ( an])
I(36,51): -0.17045444250106812	 ([self - absorbed][true])
I(14,53): -0.16925263404846191	 ([made][texas])
I(4,55): 0.16896724700927734	 ([modern][feel])
I(16,44): 0.16880279779434204	 ([watching][would])
I(8,10): 0.16821956634521484	 ([versions.][inaccurate])
I(10,36): -0.16817688941955566	 ([inaccurate][self - absorbed])
I(16,42): -0.1681673526763916	 ([watching][perfect])
I(18,58): -0.1681509017944336	 ([davy][quintessential])
I(22,33): -0.16807442903518677	 ([billy][love])
I(46,52): 0.16770905256271362	 ([fed][believer])
I(5,60): 0.16759973764419556	 ([telling][even])
I(15,53): -0.16660720109939575	 ([mad][texas])
I(34,46): -0.1664637327194214	 ([oratory.][fed])
I(34,35): 0.16554754972457886	 ([oratory.][think])
I(0,51): 0.16533607244491577	 ([endured][true])
I(17,33): 0.16525626182556152	 ([it.][love])
I(2,4): -0.16521459817886353	 ([movie][modern])
I(37,58): -0.16471052169799805	 ([dennis][quintessential])
I(1,27): -0.16442662477493286	 ([inaccurate][better])
I(40,54): -0.16371697187423706	 ([texan )][mindset])
I(41,50): 0.16369634866714478	 ([would][texan])
I(22,32): -0.16356831789016724	 ([billy][men's])
I(54,59): -0.1634148359298706	 ([mindset][texan])
I(5,38): -0.1632288694381714	 ([telling][quaid ( an])
I(6,52): 0.1630418300628662	 ([story][believer])
I(16,57): -0.16303783655166626	 ([watching][crockett])
I(6,60): 0.1630299687385559	 ([story][even])
I(19,27): -0.16249758005142212	 ([crockett][better])
I(7,20): 0.16243630647659302	 ([previous][poorly])
I(2,58): -0.16138458251953125	 ([movie][quintessential])
I(43,59): -0.16110336780548096	 ([crockett][texan])
I(42,59): -0.1608836054801941	 ([perfect][texan])
I(7,33): 0.1608569622039795	 ([previous][love])
I(43,52): 0.16070985794067383	 ([crockett][believer])
I(20,57): -0.1605929732322693	 ([poorly][crockett])
I(40,43): -0.15978628396987915	 ([texan )][crockett])
I(38,53): 0.1597689986228943	 ([quaid ( an][texas])
I(32,52): 0.15874439477920532	 ([men's][believer])
I(5,45): 0.158189594745636	 ([telling][definitely])
I(31,45): 0.15815311670303345	 ([given][definitely])
I(1,18): -0.15804338455200195	 ([inaccurate][davy])
I(16,34): -0.1579332947731018	 ([watching][oratory.])
Sum: -11.234758377075195
==================================================
