---------- Players ----------
Player A: without
Player B: doubt
Player C: best
Player D: novels
Player E: john
Player F: le
Player G: carre,
Player H: exquisitely
Player I: transformed
Player J: classic
Player K: film.
Player L: performances
Player M: peter
Player N: egan
Player O: ( magnus
Player P: pym,
Player Q: perfect
Player R: spy ),
Player S: rudiger
Player T: weigang
Player U: ( axel,
Player V: real
Player W: name
Player X: alexander
Player Y: hampel,
Player Z: magnus '
Player [: czech
Player \: intelligence
Player ]: controller ),
Player ^: ray
Player _: mcanally
Player `: ( magnus '
Player a: con - man
Player b: father )
Player c: alan
Player d: howard
Player e: ( jack
Player f: brotherhood,
Player g: magnus '
Player h: mentor,
Player i: believer
Player j: british
Player k: controller ),
Player l: together
Player m: rest
Player n: characters,
Player o: perfect
Player p: natural,
Player q: person
Player r: responsible
Player s: casting
Player t: given
Player u: award.
Player v: even
Player w: small
Player x: parts,
Player y: major
Player z: membury,
Player {: performed
Player |: perfection.
Player }: says
Player ~: lot
Player : power
Player : performances,
Player : strength
Player : characters
Player : novel
Player : that,
Player : despite
Player : duplicity
Player : magnus,
Player : one
---------- AND Interactions (Pairwise Only) ----------
I(BC): -8.007404327392578	 ([doubt][best])
I(A|): -0.24746918678283691	 ([without][perfection.])
I(Jn): -0.2465173602104187	 ([classic][characters,])
I([`): 0.24624085426330566	 ([czech][( magnus '])
I(MZ): 0.24576520919799805	 ([peter][magnus '])
I({): 0.2452794313430786	 ([performed][magnus,])
I(Mg): 0.2450350522994995	 ([peter][magnus '])
I(Rg): 0.24483829736709595	 ([spy ),][magnus '])
I(bn): -0.24480408430099487	 ([father )][characters,])
I(dp): 0.24383962154388428	 ([howard][natural,])
I(x): 0.2433617115020752	 ([parts,][power])
I(Cg): 0.24334335327148438	 ([best][magnus '])
I(Bp): 0.24244427680969238	 ([doubt][natural,])
I(U): 0.24228566884994507	 ([( axel,][magnus,])
I(Te): -0.24219679832458496	 ([weigang][( jack])
I(BT): 0.242123544216156	 ([doubt][weigang])
I(`j): 0.24141812324523926	 ([( magnus '][british])
I(`q): -0.24134409427642822	 ([( magnus '][person])
I(pt): -0.24120402336120605	 ([natural,][given])
I(L[): -0.2411532998085022	 ([performances][czech])
I(Yo): 0.24096369743347168	 ([hampel,][perfect])
I(DL): -0.24025607109069824	 ([novels][performances])
I(M): -0.24011266231536865	 ([peter][magnus,])
I(Zf): -0.2396489977836609	 ([magnus '][brotherhood,])
I(J): 0.23958444595336914	 ([classic][performances,])
I(`): -0.2393609881401062	 ([( magnus '][power])
I([~): 0.23925906419754028	 ([czech][lot])
I(Qd): 0.23901456594467163	 ([perfect][howard])
I(WX): 0.23899692296981812	 ([name][alexander])
I(Lp): 0.23897457122802734	 ([performances][natural,])
I(cf): -0.23897093534469604	 ([alan][brotherhood,])
I(o): 0.23892927169799805	 ([perfect][characters])
I(K\): -0.2385890781879425	 ([film.][intelligence])
I(P|): 0.23765182495117188	 ([pym,][perfection.])
I(GS): -0.2372063398361206	 ([carre,][rudiger])
I(e): -0.23689866065979004	 ([( jack][duplicity])
I(Xd): 0.23680487275123596	 ([alexander][howard])
I(g): 0.23670852184295654	 ([magnus '][performances,])
I(Bt): -0.23670458793640137	 ([doubt][given])
I(ep): -0.2365119457244873	 ([( jack][natural,])
I(h): 0.23561066389083862	 ([mentor,][that,])
I(Ef): -0.23547911643981934	 ([john][brotherhood,])
I(E|): -0.23528289794921875	 ([john][perfection.])
I(DR): 0.2349262833595276	 ([novels][spy ),])
I(Zg): 0.23432058095932007	 ([magnus '][magnus '])
I(M): -0.234086275100708	 ([peter][strength])
I(Y\): -0.233781635761261	 ([hampel,][intelligence])
I(Nf): -0.23207592964172363	 ([egan][brotherhood,])
I(JY): -0.2319943904876709	 ([classic][hampel,])
I(vw): 0.2318701148033142	 ([even][small])
I(Kh): -0.23178505897521973	 ([film.][mentor,])
I(Md): 0.23152554035186768	 ([peter][howard])
I(R]): 0.23136639595031738	 ([spy ),][controller ),])
I(O): -0.23125797510147095	 ([( magnus][magnus,])
I(N}): -0.23077943921089172	 ([egan][says])
I(U): -0.2307666838169098	 ([( axel,][strength])
I(I}): 0.22965463995933533	 ([transformed][says])
I(V): -0.22904419898986816	 ([real][strength])
I(): 0.22900903224945068	 ([performances,][magnus,])
I(P): 0.22857630252838135	 ([pym,][novel])
I(P}): 0.22852349281311035	 ([pym,][says])
I(H`): -0.22824561595916748	 ([exquisitely][( magnus '])
I(T): -0.2277470827102661	 ([weigang][duplicity])
I(Mn): -0.22729700803756714	 ([peter][characters,])
I(Ma): -0.22698462009429932	 ([peter][con - man])
I(MT): -0.226820707321167	 ([peter][weigang])
I(Z): -0.22679650783538818	 ([magnus '][magnus,])
I(yz): 0.22625252604484558	 ([major][membury,])
I(m{): -0.22586822509765625	 ([rest][performed])
I(NR): 0.22569656372070312	 ([egan][spy ),])
I(h{): 0.22547799348831177	 ([mentor,][performed])
I(ah): -0.22437244653701782	 ([con - man][mentor,])
I(AK): -0.22410404682159424	 ([without][film.])
I(He): -0.22402310371398926	 ([exquisitely][( jack])
I(O): -0.22369319200515747	 ([( magnus][novel])
I(S}): 0.22272348403930664	 ([rudiger][says])
I(mu): 0.2217313051223755	 ([rest][award.])
I(JS): -0.2214362621307373	 ([classic][rudiger])
I({): -0.22093528509140015	 ([performed][performances,])
I(^`): -0.22043448686599731	 ([ray][( magnus '])
I(bu): -0.22041141986846924	 ([father )][award.])
I(Cl): -0.22014570236206055	 ([best][together])
I(Uj): 0.21907365322113037	 ([( axel,][british])
I(d): 0.21900016069412231	 ([howard][magnus,])
I(A): -0.21897262334823608	 ([without][performances,])
I(K_): -0.2185816764831543	 ([film.][mcanally])
I(Vo): -0.2181541919708252	 ([real][perfect])
I(H): -0.21808499097824097	 ([exquisitely][power])
I(sx): -0.2178877592086792	 ([casting][parts,])
I(Qq): -0.21468210220336914	 ([perfect][person])
I(T): -0.21374553442001343	 ([weigang][power])
I(Td): 0.2135390043258667	 ([weigang][howard])
I(r{): 0.21256208419799805	 ([responsible][performed])
I(Ql): -0.2123667597770691	 ([perfect][together])
I(QY): -0.2122144103050232	 ([perfect][hampel,])
I(j}): 0.2114664912223816	 ([british][says])
I(MN): 0.21146029233932495	 ([peter][egan])
I(F): -0.21119260787963867	 ([le][magnus,])
I(Lr): -0.21117162704467773	 ([performances][responsible])
I(P]): 0.21082794666290283	 ([pym,][controller ),])
I(`m): 0.21064138412475586	 ([( magnus '][rest])
I(EL): 0.21016573905944824	 ([john][performances])
I(KZ): -0.20960503816604614	 ([film.][magnus '])
I(Ps): 0.20946776866912842	 ([pym,][casting])
I(Oy): 0.20924562215805054	 ([( magnus][major])
I(C{): -0.2092275619506836	 ([best][performed])
I(Gc): -0.20829415321350098	 ([carre,][alan])
I(r): -0.20819330215454102	 ([responsible][performances,])
I(MS): -0.20797067880630493	 ([peter][rudiger])
I(br): 0.20792675018310547	 ([father )][responsible])
I(NS): -0.20762711763381958	 ([egan][rudiger])
I(Qu): -0.20760685205459595	 ([perfect][award.])
I(E): -0.20754486322402954	 ([john][power])
I(pr): 0.2069362998008728	 ([natural,][responsible])
I(S): -0.20664459466934204	 ([rudiger][novel])
I(U): -0.20652738213539124	 ([( axel,][performances,])
I(OT): -0.2061784863471985	 ([( magnus][weigang])
I(fs): -0.20588728785514832	 ([brotherhood,][casting])
I(fz): 0.20532485842704773	 ([brotherhood,][membury,])
I(fu): -0.20494991540908813	 ([brotherhood,][award.])
I(au): -0.20483696460723877	 ([con - man][award.])
I(Kf): -0.20475751161575317	 ([film.][brotherhood,])
I(Bm): 0.2044459581375122	 ([doubt][rest])
I(Tj): -0.20426803827285767	 ([weigang][british])
I(KU): -0.20406374335289001	 ([film.][( axel,])
I(t): -0.2033044695854187	 ([given][despite])
I(A}): 0.20302647352218628	 ([without][says])
I(jy): 0.202955961227417	 ([british][major])
I(c): -0.2029399275779724	 ([alan][performances,])
I(Bu): -0.2026250958442688	 ([doubt][award.])
I(G): 0.20236992835998535	 ([carre,][strength])
I(u): -0.20234322547912598	 ([award.][despite])
I(): -0.20215731859207153	 ([that,][duplicity])
I(`d): -0.201665461063385	 ([( magnus '][howard])
I(]{): -0.20142444968223572	 ([controller ),][performed])
I(TX): -0.20118582248687744	 ([weigang][alexander])
I(as): 0.20107227563858032	 ([con - man][casting])
I(M): -0.20086532831192017	 ([peter][power])
Sum: -91.829484552145
==================================================
