---------- Players ----------
Player 0: flags
Player 1: "
Player 2: every
Player 3: bit
Player 4: classic
Player 5: swashbuckler.
Player 6: elements
Player 7: adventure
Player 8: fan
Player 9: could
Player 10: hope
Player 11: one,
Player 12: damsel
Player 13: distress
Player 14: is,
Player 15: well,
Player 16: really
Player 17: distress.
Player 18: spitfire
Player 19: stevens,
Player 20: maureen
Player 21: o'hara
Player 22: athletic
Player 23: best,
Player 24: running
Player 25: foes
Player 26: defiance
Player 27: social
Player 28: norms
Player 29: period.
Player 30: anthony
Player 31: quinn
Player 32: rounds
Player 33: top
Player 34: three
Player 35: billed
Player 36: actors
Player 37: ruthless
Player 38: captain
Player 39: roc
Player 40: brasiliano
Player 41: proves
Player 42: wily
Player 43: capable
Player 44: nemesis
Player 45: brian
Player 46: hawke
Player 47: ( flynn ).
Player 48: classic
Player 49: adventure
Player 50: fan,
Player 51: " against
Player 52: flags
Player 53: "
Player 54: must - see.
Player 55: may
Player 56: quite
Player 57: league
Player 58: errol
Player 59: flynn's
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 4.094820022583008	 ([anthony][quinn])
I(13,35): 0.22567830979824066	 ([distress][billed])
I(4,13): 0.2255767434835434	 ([classic][distress])
I(44,59): -0.22550636529922485	 ([nemesis][flynn's])
I(1,51): 0.22496551275253296	 (["][" against])
I(18,59): -0.22434967756271362	 ([spitfire][flynn's])
I(11,42): 0.22414541244506836	 ([one,][wily])
I(47,51): -0.22386705875396729	 ([( flynn ).][" against])
I(34,35): -0.22322750091552734	 ([three][billed])
I(20,31): 0.2230251431465149	 ([maureen][quinn])
I(24,44): -0.22239886224269867	 ([running][nemesis])
I(5,55): 0.22044682502746582	 ([swashbuckler.][may])
I(24,29): 0.2196001410484314	 ([running][period.])
I(18,55): 0.21947383880615234	 ([spitfire][may])
I(28,58): -0.21865969896316528	 ([norms][errol])
I(18,36): -0.21831989288330078	 ([spitfire][actors])
I(6,55): -0.21829277276992798	 ([elements][may])
I(36,57): 0.2181403636932373	 ([actors][league])
I(30,48): 0.21810221672058105	 ([anthony][classic])
I(37,53): -0.2179267406463623	 ([ruthless]["])
I(24,58): -0.2175835371017456	 ([running][errol])
I(28,33): -0.2162953019142151	 ([norms][top])
I(1,37): 0.21623969078063965	 (["][ruthless])
I(7,30): 0.2145269513130188	 ([adventure][anthony])
I(31,41): 0.21449291706085205	 ([quinn][proves])
I(42,47): -0.21281582117080688	 ([wily][( flynn ).])
I(4,22): 0.21278142929077148	 ([classic][athletic])
I(0,50): -0.21204376220703125	 ([flags][fan,])
I(26,41): -0.21037065982818604	 ([defiance][proves])
I(4,21): -0.20948785543441772	 ([classic][o'hara])
I(6,43): -0.2090388536453247	 ([elements][capable])
I(10,38): -0.2089371681213379	 ([hope][captain])
I(22,35): 0.2080531120300293	 ([athletic][billed])
I(35,42): 0.20796281099319458	 ([billed][wily])
I(11,57): 0.2071472406387329	 ([one,][league])
I(27,36): 0.2070380449295044	 ([social][actors])
I(0,38): -0.20657283067703247	 ([flags][captain])
I(22,38): 0.2064480185508728	 ([athletic][captain])
I(17,21): 0.20615118741989136	 ([distress.][o'hara])
I(17,49): -0.20522242784500122	 ([distress.][adventure])
I(19,32): -0.20514696836471558	 ([stevens,][rounds])
I(13,52): -0.20506568253040314	 ([distress][flags])
I(6,49): -0.2044210433959961	 ([elements][adventure])
I(33,44): -0.2037893384695053	 ([top][nemesis])
I(20,23): 0.20374679565429688	 ([maureen][best,])
I(12,52): -0.20315974950790405	 ([damsel][flags])
I(31,57): 0.20311683416366577	 ([quinn][league])
I(16,41): 0.20310258865356445	 ([really][proves])
I(55,56): -0.20294994115829468	 ([may][quite])
I(29,39): -0.20258736610412598	 ([period.][roc])
I(4,41): 0.2022416591644287	 ([classic][proves])
I(28,31): 0.20221298933029175	 ([norms][quinn])
I(19,23): 0.20168399810791016	 ([stevens,][best,])
I(32,58): -0.2015014886856079	 ([rounds][errol])
I(11,23): 0.20099258422851562	 ([one,][best,])
I(8,10): -0.20071172714233398	 ([fan][hope])
I(2,4): 0.20070624351501465	 ([every][classic])
I(18,20): -0.20045256614685059	 ([spitfire][maureen])
I(21,44): -0.2003134936094284	 ([o'hara][nemesis])
I(26,38): -0.2001315951347351	 ([defiance][captain])
I(25,31): 0.19991494715213776	 ([foes][quinn])
I(0,47): -0.19921255111694336	 ([flags][( flynn ).])
I(24,59): -0.19877320528030396	 ([running][flynn's])
I(10,32): -0.19841134548187256	 ([hope][rounds])
I(4,51): -0.1978456974029541	 ([classic][" against])
I(20,59): -0.19744080305099487	 ([maureen][flynn's])
I(27,59): 0.19725608825683594	 ([social][flynn's])
I(10,52): -0.194893479347229	 ([hope][flags])
I(19,48): 0.1944814920425415	 ([stevens,][classic])
I(29,52): -0.1936395764350891	 ([period.][flags])
I(49,57): -0.1935325264930725	 ([adventure][league])
I(11,29): -0.19323527812957764	 ([one,][period.])
I(4,12): -0.1924092173576355	 ([classic][damsel])
I(12,37): -0.1917096972465515	 ([damsel][ruthless])
I(17,40): -0.19038061797618866	 ([distress.][brasiliano])
I(13,58): -0.19027771055698395	 ([distress][errol])
I(30,32): -0.18999415636062622	 ([anthony][rounds])
I(27,52): -0.1899123191833496	 ([social][flags])
I(44,55): 0.1896848827600479	 ([nemesis][may])
I(22,44): 0.18879102170467377	 ([athletic][nemesis])
I(23,56): 0.18848514556884766	 ([best,][quite])
I(27,39): -0.18841469287872314	 ([social][roc])
I(15,23): -0.18839597702026367	 ([well,][best,])
I(25,28): -0.18779200315475464	 ([foes][norms])
I(1,26): 0.18774938583374023	 (["][defiance])
I(18,31): -0.18693244457244873	 ([spitfire][quinn])
I(31,32): -0.18662667274475098	 ([quinn][rounds])
I(30,37): 0.18611812591552734	 ([anthony][ruthless])
I(18,54): 0.18583154678344727	 ([spitfire][must - see.])
I(32,59): -0.18570297956466675	 ([rounds][flynn's])
I(19,58): 0.18543660640716553	 ([stevens,][errol])
I(6,9): 0.1852225810289383	 ([elements][could])
I(15,26): -0.18507152795791626	 ([well,][defiance])
I(0,30): 0.18496930599212646	 ([flags][anthony])
I(27,51): 0.18483781814575195	 ([social][" against])
I(17,28): -0.18456929922103882	 ([distress.][norms])
I(38,57): 0.18453848361968994	 ([captain][league])
I(20,24): -0.18238377571105957	 ([maureen][running])
I(17,19): 0.18229778110980988	 ([distress.][stevens,])
I(5,56): -0.18107223510742188	 ([swashbuckler.][quite])
I(0,55): -0.18093204498291016	 ([flags][may])
I(36,38): -0.18070483207702637	 ([actors][captain])
I(17,37): 0.18044400215148926	 ([distress.][ruthless])
I(11,35): 0.1798393726348877	 ([one,][billed])
I(18,19): -0.1797623634338379	 ([spitfire][stevens,])
I(14,35): -0.17943815886974335	 ([is,][billed])
I(33,54): -0.17863845825195312	 ([top][must - see.])
I(17,36): 0.17812108993530273	 ([distress.][actors])
I(2,37): 0.17808771133422852	 ([every][ruthless])
I(30,57): 0.17768919467926025	 ([anthony][league])
I(6,19): 0.17672419548034668	 ([elements][stevens,])
I(28,41): 0.1764337420463562	 ([norms][proves])
I(48,58): -0.17624330520629883	 ([classic][errol])
Sum: -13.62042772769928
==================================================
