---------- Players ----------
Player 0: take
Player 1: scifi
Player 2: original
Player 3: movie
Player 4: mix
Player 5: little
Player 6: alternative
Player 7: revisionist
Player 8: history,
Player 9: get
Player 10: aztec
Player 11: rex.
Player 12: "
Player 13: apparently
Player 14: hernand
Player 15: cortes,
Player 16: conquering
Player 17: aztec
Player 18: empire,
Player 19: first
Player 20: conquer
Player 21: tyrannosaurus
Player 22: rex
Player 23: mate.
Player 24: that's
Player 25: thrust
Player 26: movie.
Player 27: given
Player 28: plot
Player 29: could
Player 30: really
Player 31: sucked ;
Player 32: fact
Player 33: kind
Player 34: sucked
Player 35: tip
Player 36: cap
Player 37: writers.
Player 38: problems.
Player 39: starters,
Player 40: cortes
Player 41: played
Player 42: ian
Player 43: ziering.
Player 44: even
Player 45: black
Player 46: wig,
Player 47: ziering
Player 48: cortes
Player 49: convincing
Player 50: axl
Player 51: rose
Player 52: playing
Player 53: gandhi.
Player 54: though
Player 55: cortes
Player 56: conquers
Player 57: indigenous
Player 58: peoples
Player 59: mexico,
Player 60: aztecs
Player 61: seem
Player 62: played
---------- AND Interactions (Pairwise Only) ----------
I(31,34): -3.84182071685791	 ([sucked ;][sucked])
I(31,36): -0.1602005958557129	 ([sucked ;][cap])
I(18,57): 0.15993255376815796	 ([empire,][indigenous])
I(8,21): -0.15991035103797913	 ([history,][tyrannosaurus])
I(4,37): -0.15926593542099	 ([mix][writers.])
I(20,43): -0.15876656770706177	 ([conquer][ziering.])
I(10,45): 0.15872126817703247	 ([aztec][black])
I(20,46): -0.15868526697158813	 ([conquer][wig,])
I(45,46): -0.15855258703231812	 ([black][wig,])
I(13,31): -0.15854495763778687	 ([apparently][sucked ;])
I(19,34): -0.15828704833984375	 ([first][sucked])
I(53,54): 0.15800034999847412	 ([gandhi.][though])
I(21,37): 0.15770065784454346	 ([tyrannosaurus][writers.])
I(27,41): -0.15754905343055725	 ([given][played])
I(15,31): -0.1572256088256836	 ([cortes,][sucked ;])
I(6,49): -0.15659189224243164	 ([alternative][convincing])
I(19,60): -0.15647673606872559	 ([first][aztecs])
I(14,60): 0.15639638900756836	 ([hernand][aztecs])
I(16,23): -0.15617841482162476	 ([conquering][mate.])
I(1,26): 0.15513962507247925	 ([scifi][movie.])
I(15,36): 0.15461641550064087	 ([cortes,][cap])
I(16,60): -0.15421044826507568	 ([conquering][aztecs])
I(37,48): -0.15411442518234253	 ([writers.][cortes])
I(17,58): 0.1537594199180603	 ([aztec][peoples])
I(30,38): 0.15371102094650269	 ([really][problems.])
I(20,27): -0.15294015407562256	 ([conquer][given])
I(26,27): -0.152725487947464	 ([movie.][given])
I(39,42): 0.15269136428833008	 ([starters,][ian])
I(0,41): -0.1526336669921875	 ([take][played])
I(36,37): 0.15253275632858276	 ([cap][writers.])
I(23,52): 0.15251463651657104	 ([mate.][playing])
I(4,34): -0.15202569961547852	 ([mix][sucked])
I(14,62): 0.1515534222126007	 ([hernand][played])
I(60,61): -0.1511785387992859	 ([aztecs][seem])
I(21,55): 0.15098530054092407	 ([tyrannosaurus][cortes])
I(0,57): 0.15069365501403809	 ([take][indigenous])
I(40,57): 0.1502666473388672	 ([cortes][indigenous])
I(44,48): 0.1501137912273407	 ([even][cortes])
I(17,25): -0.14995259046554565	 ([aztec][thrust])
I(1,8): -0.14988288283348083	 ([scifi][history,])
I(60,62): 0.14957356452941895	 ([aztecs][played])
I(38,55): 0.14934611320495605	 ([problems.][cortes])
I(20,50): 0.14934486150741577	 ([conquer][axl])
I(26,41): 0.1492740511894226	 ([movie.][played])
I(9,26): -0.14919930696487427	 ([get][movie.])
I(52,61): 0.14911729097366333	 ([playing][seem])
I(4,48): 0.14785325527191162	 ([mix][cortes])
I(7,52): 0.14735525846481323	 ([revisionist][playing])
I(8,56): 0.14733314514160156	 ([history,][conquers])
I(6,34): -0.1468520164489746	 ([alternative][sucked])
I(58,61): -0.14681529998779297	 ([peoples][seem])
I(6,41): -0.1467326283454895	 ([alternative][played])
I(47,55): 0.14646905660629272	 ([ziering][cortes])
I(5,24): 0.14582011103630066	 ([little][that's])
I(42,50): -0.14581936597824097	 ([ian][axl])
I(4,23): 0.14486223459243774	 ([mix][mate.])
I(40,50): -0.14478009939193726	 ([cortes][axl])
I(22,41): 0.14468878507614136	 ([rex][played])
I(23,50): 0.14461225271224976	 ([mate.][axl])
I(13,59): 0.1442883014678955	 ([apparently][mexico,])
I(1,21): -0.14415478706359863	 ([scifi][tyrannosaurus])
I(18,31): 0.14376020431518555	 ([empire,][sucked ;])
I(3,48): 0.14355313777923584	 ([movie][cortes])
I(10,57): 0.14354610443115234	 ([aztec][indigenous])
I(21,58): -0.14305120706558228	 ([tyrannosaurus][peoples])
I(31,47): -0.14286017417907715	 ([sucked ;][ziering])
I(14,55): -0.1426117718219757	 ([hernand][cortes])
I(4,52): -0.14233994483947754	 ([mix][playing])
I(15,27): -0.1416313648223877	 ([cortes,][given])
I(11,55): -0.14130938053131104	 ([rex.][cortes])
I(10,16): -0.1409468650817871	 ([aztec][conquering])
I(19,25): 0.1407439410686493	 ([first][thrust])
I(11,26): 0.14072495698928833	 ([rex.][movie.])
I(12,13): -0.14061200618743896	 (["][apparently])
I(10,51): 0.1402653455734253	 ([aztec][rose])
I(10,33): -0.13975882530212402	 ([aztec][kind])
I(10,19): -0.13885313272476196	 ([aztec][first])
I(3,58): -0.13859635591506958	 ([movie][peoples])
I(45,53): -0.1380193531513214	 ([black][gandhi.])
I(15,50): -0.13758191466331482	 ([cortes,][axl])
I(20,31): -0.1375696361064911	 ([conquer][sucked ;])
I(17,30): 0.1372833251953125	 ([aztec][really])
I(18,30): 0.137265145778656	 ([empire,][really])
I(1,56): -0.13690686225891113	 ([scifi][conquers])
I(10,20): 0.13681119680404663	 ([aztec][conquer])
I(5,55): 0.13681092858314514	 ([little][cortes])
I(4,21): 0.13611173629760742	 ([mix][tyrannosaurus])
I(1,31): 0.1360628604888916	 ([scifi][sucked ;])
I(6,18): -0.1360473930835724	 ([alternative][empire,])
I(10,27): -0.13589483499526978	 ([aztec][given])
I(5,34): 0.13569116592407227	 ([little][sucked])
I(25,37): -0.134979248046875	 ([thrust][writers.])
I(7,10): 0.13491177558898926	 ([revisionist][aztec])
I(15,43): 0.13479626178741455	 ([cortes,][ziering.])
I(14,17): 0.13422241806983948	 ([hernand][aztec])
I(0,34): -0.133955717086792	 ([take][sucked])
I(19,26): 0.133955180644989	 ([first][movie.])
I(16,43): -0.13385844230651855	 ([conquering][ziering.])
I(21,53): -0.1334526538848877	 ([tyrannosaurus][gandhi.])
I(46,53): -0.1333274245262146	 ([wig,][gandhi.])
I(1,52): 0.13317495584487915	 ([scifi][playing])
I(5,9): 0.13314363360404968	 ([little][get])
I(48,58): -0.1330033540725708	 ([cortes][peoples])
I(26,57): -0.13160455226898193	 ([movie.][indigenous])
I(50,53): 0.13151878118515015	 ([axl][gandhi.])
I(22,62): 0.13134843111038208	 ([rex][played])
I(46,61): 0.1312606930732727	 ([wig,][seem])
I(16,53): 0.13125896453857422	 ([conquering][gandhi.])
I(10,13): -0.1312296986579895	 ([aztec][apparently])
I(7,60): -0.13116097450256348	 ([revisionist][aztecs])
I(33,38): 0.1306493878364563	 ([kind][problems.])
I(33,57): -0.13061940670013428	 ([kind][indigenous])
I(6,9): -0.13029754161834717	 ([alternative][get])
I(31,61): -0.13014459609985352	 ([sucked ;][seem])
I(6,62): -0.13013619184494019	 ([alternative][played])
I(20,34): -0.1300356388092041	 ([conquer][sucked])
I(14,25): -0.12984222173690796	 ([hernand][thrust])
I(24,49): -0.12928783893585205	 ([that's][convincing])
I(22,43): 0.1291792392730713	 ([rex][ziering.])
I(5,18): 0.12879300117492676	 ([little][empire,])
I(25,61): 0.12856826186180115	 ([thrust][seem])
I(18,37): 0.12837249040603638	 ([empire,][writers.])
I(7,58): -0.1282072365283966	 ([revisionist][peoples])
I(3,5): -0.12775033712387085	 ([movie][little])
I(22,55): 0.12757080793380737	 ([rex][cortes])
I(3,43): 0.12627053260803223	 ([movie][ziering.])
I(49,55): -0.12595129013061523	 ([convincing][cortes])
I(17,38): -0.12582802772521973	 ([aztec][problems.])
I(8,42): -0.12533897161483765	 ([history,][ian])
I(43,59): 0.12531423568725586	 ([ziering.][mexico,])
I(22,38): 0.12508350610733032	 ([rex][problems.])
I(35,51): -0.12500235438346863	 ([tip][rose])
I(16,37): 0.12483951449394226	 ([conquering][writers.])
I(16,27): -0.12464722990989685	 ([conquering][given])
I(24,30): 0.12434190511703491	 ([that's][really])
I(40,62): 0.12415260076522827	 ([cortes][played])
I(0,1): -0.12376463413238525	 ([take][scifi])
I(4,60): -0.1236034631729126	 ([mix][aztecs])
I(39,46): -0.12314772605895996	 ([starters,][wig,])
I(30,34): -0.1226688027381897	 ([really][sucked])
I(9,62): -0.12263405323028564	 ([get][played])
I(32,60): 0.1226242184638977	 ([fact][aztecs])
I(10,12): -0.12217825651168823	 ([aztec]["])
I(8,59): 0.12217450141906738	 ([history,][mexico,])
I(3,46): 0.12155479192733765	 ([movie][wig,])
I(5,37): -0.12112903594970703	 ([little][writers.])
I(19,57): -0.12110155820846558	 ([first][indigenous])
I(5,23): 0.12096238136291504	 ([little][mate.])
I(34,62): 0.12090820074081421	 ([sucked][played])
I(7,11): -0.12085872888565063	 ([revisionist][rex.])
I(15,16): 0.12074437737464905	 ([cortes,][conquering])
I(46,62): -0.12066024541854858	 ([wig,][played])
I(3,28): 0.12063851952552795	 ([movie][plot])
I(20,25): -0.11987355351448059	 ([conquer][thrust])
I(3,20): 0.11984142661094666	 ([movie][conquer])
I(17,51): 0.1197507381439209	 ([aztec][rose])
I(29,32): 0.11973556876182556	 ([could][fact])
I(8,61): 0.11965721845626831	 ([history,][seem])
I(5,53): 0.11946240067481995	 ([little][gandhi.])
I(32,59): -0.11942446231842041	 ([fact][mexico,])
I(44,46): -0.11931008100509644	 ([even][wig,])
I(43,58): -0.11886841058731079	 ([ziering.][peoples])
I(1,47): 0.11873459815979004	 ([scifi][ziering])
I(9,18): 0.11859667301177979	 ([get][empire,])
I(19,29): 0.11836007237434387	 ([first][could])
I(41,45): -0.11826890707015991	 ([played][black])
I(39,43): -0.11811918020248413	 ([starters,][ziering.])
I(22,35): 0.11803111433982849	 ([rex][tip])
I(41,56): 0.11798304319381714	 ([played][conquers])
I(4,26): 0.11745446920394897	 ([mix][movie.])
I(5,59): -0.11740720272064209	 ([little][mexico,])
I(27,62): -0.11736389994621277	 ([given][played])
I(3,57): -0.11721989512443542	 ([movie][indigenous])
I(15,37): 0.1172189712524414	 ([cortes,][writers.])
I(29,39): -0.11710360646247864	 ([could][starters,])
I(13,21): -0.11700677871704102	 ([apparently][tyrannosaurus])
I(41,57): 0.11548727750778198	 ([played][indigenous])
I(54,62): 0.11531460285186768	 ([though][played])
I(10,54): -0.115109384059906	 ([aztec][though])
I(47,59): 0.11510694026947021	 ([ziering][mexico,])
I(1,61): 0.11460608243942261	 ([scifi][seem])
I(14,57): 0.1145840585231781	 ([hernand][indigenous])
I(17,41): 0.11387419700622559	 ([aztec][played])
I(5,21): 0.11355626583099365	 ([little][tyrannosaurus])
I(34,51): -0.11355352401733398	 ([sucked][rose])
I(9,56): 0.11337918043136597	 ([get][conquers])
I(40,53): -0.11323428153991699	 ([cortes][gandhi.])
I(4,10): -0.11320281028747559	 ([mix][aztec])
I(13,16): -0.1129564642906189	 ([apparently][conquering])
I(3,49): 0.11280202865600586	 ([movie][convincing])
I(6,11): -0.11276870965957642	 ([alternative][rex.])
I(37,39): -0.11231851577758789	 ([writers.][starters,])
I(30,53): 0.11225926876068115	 ([really][gandhi.])
I(25,60): -0.11207228899002075	 ([thrust][aztecs])
I(11,41): 0.1120293140411377	 ([rex.][played])
I(2,56): 0.11202496290206909	 ([original][conquers])
I(21,38): -0.11202293634414673	 ([tyrannosaurus][problems.])
I(2,7): -0.1120193600654602	 ([original][revisionist])
I(41,60): 0.11193716526031494	 ([played][aztecs])
I(35,49): 0.11174392700195312	 ([tip][convincing])
I(25,51): -0.1112309992313385	 ([thrust][rose])
I(39,48): 0.1111040711402893	 ([starters,][cortes])
I(36,39): -0.11075478792190552	 ([cap][starters,])
I(42,53): -0.11053740978240967	 ([ian][gandhi.])
I(40,49): -0.11048221588134766	 ([cortes][convincing])
I(42,48): -0.11016637086868286	 ([ian][cortes])
I(4,29): 0.10945925116539001	 ([mix][could])
I(11,51): -0.1086694598197937	 ([rex.][rose])
I(7,14): 0.10855671763420105	 ([revisionist][hernand])
I(10,21): 0.10845965147018433	 ([aztec][tyrannosaurus])
I(0,7): -0.10804629325866699	 ([take][revisionist])
I(8,19): -0.10787802934646606	 ([history,][first])
I(15,56): 0.10776615142822266	 ([cortes,][conquers])
I(6,57): -0.10766345262527466	 ([alternative][indigenous])
I(2,36): 0.10756942629814148	 ([original][cap])
I(10,44): -0.10743901133537292	 ([aztec][even])
I(6,15): -0.1072065532207489	 ([alternative][cortes,])
I(5,60): 0.10688164830207825	 ([little][aztecs])
I(47,52): -0.10673213005065918	 ([ziering][playing])
I(20,62): 0.10656300187110901	 ([conquer][played])
I(24,50): -0.10651576519012451	 ([that's][axl])
I(18,27): -0.10623851418495178	 ([empire,][given])
I(7,59): 0.10621392726898193	 ([revisionist][mexico,])
I(9,31): -0.10614514350891113	 ([get][sucked ;])
I(39,62): -0.10611766576766968	 ([starters,][played])
I(32,49): 0.10596942901611328	 ([fact][convincing])
I(23,36): 0.10497021675109863	 ([mate.][cap])
I(22,40): 0.10479795932769775	 ([rex][cortes])
I(2,3): -0.10462412238121033	 ([original][movie])
I(46,48): 0.10461127758026123	 ([wig,][cortes])
I(7,21): -0.1043398380279541	 ([revisionist][tyrannosaurus])
I(53,62): 0.10423481464385986	 ([gandhi.][played])
I(19,58): -0.10405057668685913	 ([first][peoples])
I(0,37): 0.10390472412109375	 ([take][writers.])
I(15,24): -0.10370981693267822	 ([cortes,][that's])
I(4,42): 0.10360026359558105	 ([mix][ian])
I(31,39): 0.10330605506896973	 ([sucked ;][starters,])
I(4,46): 0.10321581363677979	 ([mix][wig,])
I(21,33): 0.10319828987121582	 ([tyrannosaurus][kind])
I(22,59): 0.10319310426712036	 ([rex][mexico,])
I(16,41): -0.1031026840209961	 ([conquering][played])
I(39,41): 0.10283881425857544	 ([starters,][played])
I(28,39): 0.10280576348304749	 ([plot][starters,])
I(2,37): -0.10254907608032227	 ([original][writers.])
I(28,48): -0.10137954354286194	 ([plot][cortes])
I(0,61): 0.10132384300231934	 ([take][seem])
I(13,41): -0.1012657880783081	 ([apparently][played])
I(15,53): 0.10097202658653259	 ([cortes,][gandhi.])
I(26,40): 0.10093754529953003	 ([movie.][cortes])
I(3,55): 0.1009255051612854	 ([movie][cortes])
I(38,39): 0.1007612943649292	 ([problems.][starters,])
I(8,27): -0.10075640678405762	 ([history,][given])
I(35,62): -0.1006912887096405	 ([tip][played])
I(7,9): -0.10065066814422607	 ([revisionist][get])
I(7,12): 0.10019850730895996	 ([revisionist]["])
I(0,56): 0.1000993549823761	 ([take][conquers])
I(4,56): -0.09990227222442627	 ([mix][conquers])
I(5,11): -0.09970438480377197	 ([little][rex.])
I(4,27): -0.0996122658252716	 ([mix][given])
I(17,39): 0.09940361976623535	 ([aztec][starters,])
I(7,27): -0.09933289885520935	 ([revisionist][given])
I(0,31): -0.09930872917175293	 ([take][sucked ;])
I(7,20): 0.09927421808242798	 ([revisionist][conquer])
I(41,47): -0.09921067953109741	 ([played][ziering])
I(19,61): -0.09885293245315552	 ([first][seem])
I(28,58): -0.09855464100837708	 ([plot][peoples])
I(18,52): 0.09855100512504578	 ([empire,][playing])
I(18,25): 0.0984703004360199	 ([empire,][thrust])
I(15,34): 0.09833407402038574	 ([cortes,][sucked])
I(14,36): 0.09812340140342712	 ([hernand][cap])
I(23,59): 0.09802514314651489	 ([mate.][mexico,])
I(8,39): 0.0975978672504425	 ([history,][starters,])
I(2,6): -0.0975886881351471	 ([original][alternative])
I(36,60): 0.09757307171821594	 ([cap][aztecs])
I(10,11): -0.09751105308532715	 ([aztec][rex.])
I(4,43): -0.09712004661560059	 ([mix][ziering.])
I(35,45): -0.09670940041542053	 ([tip][black])
I(4,57): -0.09652137756347656	 ([mix][indigenous])
I(18,20): 0.09635913372039795	 ([empire,][conquer])
I(7,34): -0.09626388549804688	 ([revisionist][sucked])
Sum: 20.17865288257599
==================================================
