---------- AND Interactions ----------
I(2): -4.5636372566223145	 ([great.])
I(11,15): -0.22686725854873657	 ([rip][swiss])
I(36,37): -0.22679755091667175	 ([show][high])
I(0,29): -0.22677963972091675	 ([irwin][land])
I(4,43): 0.22587168216705322	 ([shows][touch])
I(55,58): -0.22546792030334473	 ([show][ames])
I(32,39): 0.2241520881652832	 ([party][expensive])
I(4,59): 0.22390061616897583	 ([shows][helen])
I(43,55): -0.2238023281097412	 ([touch][show])
I(2,28): 0.22342348098754883	 ([great.][episode])
I(0,43): -0.2231922149658203	 ([irwin][touch])
I(2,23): 0.2224135398864746	 ([great.][one])
I(22,51): 0.22205641865730286	 ([shows.][child])
I(3,63): -0.22201180458068848	 ([tv][spot])
I(4,37): 0.22139382362365723	 ([shows][high])
I(52,55): -0.22109496593475342	 ([stars][show])
I(8,46): 0.22100865840911865	 ([episode.][60s.])
I(21,51): -0.22090774774551392	 ([tv][child])
I(24,27): -0.2206430435180664	 ([episode][identical])
I(8,32): 0.22063946723937988	 ([episode.][party])
I(43,50): -0.2197437286376953	 ([touch][milner.])
I(24,47): 0.21952581405639648	 ([episode][acting])
I(52,59): 0.2193116843700409	 ([stars][helen])
I(47,51): 0.21886283159255981	 ([acting][child])
I(36,49): 0.21875077486038208	 ([show][martin])
I(47,50): 0.2180260419845581	 ([acting][milner.])
I(22): -0.21772605180740356	 ([shows.])
I(8,54): 0.2173372507095337	 ([episode.][starts])
I(15,18): -0.21721720695495605	 ([swiss][rip])
I(5,24): 0.21709346771240234	 ([great][episode])
I(17,65): 0.2170727252960205	 ([robinson][allen])
I(0,39): -0.21697020530700684	 ([irwin][expensive])
I(5,54): 0.21691018342971802	 ([great][starts])
I(17,22): 0.216386616230011	 ([robinson][shows.])
I(4,39): -0.2160123586654663	 ([shows][expensive])
I(1,35): 0.21550774574279785	 ([allen][operation.])
I(17,37): 0.2150716483592987	 ([robinson][high])
I(36,60): -0.2149028182029724	 ([show][hunt.])
I(33,53): -0.21483644843101501	 ([needs][got])
I(20,54): 0.2143610715866089	 ([older][starts])
I(25,29): 0.2135007083415985	 ([swiss][land])
I(2,32): -0.21295642852783203	 ([great.][party])
I(34,39): 0.21271133422851562	 ([appendix][expensive])
I(42,63): 0.21241503953933716	 ([lost][spot])
I(5,47): 0.21240174770355225	 ([great][acting])
I(33,47): -0.21237701177597046	 ([needs][acting])
I(34,54): 0.2119947075843811	 ([appendix][starts])
I(50): 0.21175074577331543	 ([milner.])
I(4,26): 0.2114880084991455	 ([shows][family])
I(2,7): -0.21128225326538086	 ([great.][first])
I(14,33): 0.21125119924545288	 ([episodes][needs])
I(42,52): 0.21103936433792114	 ([lost][stars])
I(17,55): 0.21099674701690674	 ([robinson][show])
I(4,52): 0.21038222312927246	 ([shows][stars])
I(59): 0.21019411087036133	 ([helen])
I(21,54): -0.2094097137451172	 ([tv][starts])
I(26,32): 0.20934253931045532	 ([family][party])
I(45,50): -0.20918738842010498	 ([shows][milner.])
I(53,59): -0.20858654379844666	 ([got][helen])
I(8,24): 0.20796644687652588	 ([episode.][episode])
I(14,60): 0.20776528120040894	 ([episodes][hunt.])
I(47,49): -0.2072281837463379	 ([acting][martin])
I(27,48): 0.20674598217010498	 ([identical][strong])
I(5,39): 0.20669054985046387	 ([great][expensive])
I(8,60): 0.20636668801307678	 ([episode.][hunt.])
I(37,55): 0.2060070037841797	 ([high][show])
I(26,40): 0.20584028959274292	 ([family][continue.])
I(3,27): -0.20515257120132446	 ([tv][identical])
I(37,39): -0.20498251914978027	 ([high][expensive])
I(13,35): 0.20484590530395508	 ([shows.][operation.])
I(18,33): -0.20477861166000366	 ([rip][needs])
I(16,21): -0.20459020137786865	 ([family][tv])
I(46,51): 0.20316457748413086	 ([60s.][child])
I(17,49): -0.20305263996124268	 ([robinson][martin])
I(54,57): 0.20281195640563965	 ([starts][willie])
I(34,62): 0.2021251916885376	 ([appendix][bright])
I(33,43): -0.20187759399414062	 ([needs][touch])
I(26,48): 0.20183944702148438	 ([family][strong])
I(17,66): 0.2016315460205078	 ([robinson][incorporates])
I(38,51): -0.2012600302696228	 ([budget][child])
I(22,43): 0.2006824016571045	 ([shows.][touch])
I(17,35): 0.20061099529266357	 ([robinson][operation.])
I(56): 0.20046371221542358	 ([like])
I(5,30): 0.20039671659469604	 ([great][giants])
I(0,30): -0.20001482963562012	 ([irwin][giants])
I(14,17): -0.19974678754806519	 ([episodes][robinson])
I(16,32): 0.19972610473632812	 ([family][party])
I(24,32): 0.19895434379577637	 ([episode][party])
I(9,64): 0.19882142543792725	 ([rest][irwin])
I(3,11): 0.19859838485717773	 ([tv][rip])
I(42): -0.19791299104690552	 ([lost])
I(45,51): 0.19776269793510437	 ([shows][child])
I(24,55): -0.1970195174217224	 ([episode][show])
I(18,27): -0.19629305601119995	 ([rip][identical])
I(4,49): 0.19605451822280884	 ([shows][martin])
I(25,64): -0.19531184434890747	 ([swiss][irwin])
I(16,43): 0.19508099555969238	 ([family][touch])
I(22,33): 0.1950281262397766	 ([shows.][needs])
I(49,53): -0.19498363137245178	 ([martin][got])
I(1,22): 0.19482344388961792	 ([allen][shows.])
I(4,42): 0.19443005323410034	 ([shows][lost])
I(33,39): -0.1935979127883911	 ([needs][expensive])
I(53,64): -0.19359052181243896	 ([got][irwin])
I(4,19): 0.193331778049469	 ([shows][offs])
I(10,28): 0.19332754611968994	 ([basically][episode])
I(4,62): 0.19328808784484863	 ([shows][bright])
I(22,31): 0.19280651211738586	 ([shows.][member])
I(14,31): 0.1925605833530426	 ([episodes][member])
I(39,60): -0.19213783740997314	 ([expensive][hunt.])
I(45,59): 0.19195395708084106	 ([shows][helen])
I(0,55): 0.1916060447692871	 ([irwin][show])
I(21,63): -0.19142746925354004	 ([tv][spot])
I(3,37): 0.1913605034351349	 ([tv][high])
I(26,49): -0.1913171410560608	 ([family][martin])
I(48,50): 0.1912134885787964	 ([strong][milner.])
I(6,7): -0.191096693277359	 ([pilot,][first])
I(35,48): 0.1909812092781067	 ([operation.][strong])
I(24,51): 0.19096612930297852	 ([episode][child])
I(25,34): 0.19092649221420288	 ([swiss][appendix])
I(2,40): 0.19089174270629883	 ([great.][continue.])
I(1,29): -0.1903073787689209	 ([allen][land])
I(5,44): 0.1901559829711914	 ([great][tv])
I(15,34): 0.19014126062393188	 ([swiss][appendix])
I(5,36): 0.1897924542427063	 ([great][show])
I(24,40): 0.1895175576210022	 ([episode][continue.])
I(40,43): -0.18947505950927734	 ([continue.][touch])
I(50,60): 0.1892000436782837	 ([milner.][hunt.])
I(32,54): 0.18878507614135742	 ([party][starts])
I(24,33): 0.1887713074684143	 ([episode][needs])
I(1,14): 0.18855401873588562	 ([allen][episodes])
I(31,34): 0.1884145438671112	 ([member][appendix])
I(4,33): 0.1881040334701538	 ([shows][needs])
I(27,28): 0.18805384635925293	 ([identical][episode])
I(24,64): 0.1875133514404297	 ([episode][irwin])
I(47,62): 0.18710163235664368	 ([acting][bright])
I(33,55): 0.18664658069610596	 ([needs][show])
I(30,59): 0.18648028373718262	 ([giants][helen])
I(16,59): -0.18587711453437805	 ([family][helen])
I(22,44): -0.1852724552154541	 ([shows.][tv])
I(13,32): 0.1851552128791809	 ([shows.][party])
I(5,21): 0.1850428581237793	 ([great][tv])
I(14,34): -0.1848551630973816	 ([episodes][appendix])
I(0,26): -0.18483340740203857	 ([irwin][family])
I(14,52): 0.184363454580307	 ([episodes][stars])
I(18,46): -0.18434351682662964	 ([rip][60s.])
I(11,24): 0.18421459197998047	 ([rip][episode])
I(56,57): 0.18366217613220215	 ([like][willie])
I(37,54): 0.18228870630264282	 ([high][starts])
I(51,56): 0.18218842148780823	 ([child][like])
I(36,51): -0.1820330023765564	 ([show][child])
I(8,29): 0.18172430992126465	 ([episode.][land])
I(0,47): 0.1811363697052002	 ([irwin][acting])
I(54,60): 0.18069565296173096	 ([starts][hunt.])
I(46,52): 0.18050900101661682	 ([60s.][stars])
I(16,38): -0.18037569522857666	 ([family][budget])
I(23,61): 0.18020880222320557	 ([one][one])
I(35,62): 0.17989039421081543	 ([operation.][bright])
I(38,66): -0.1793668270111084	 ([budget][incorporates])
I(35,47): -0.17915219068527222	 ([operation.][acting])
I(49,58): -0.17852139472961426	 ([martin][ames])
I(0,17): -0.1783788800239563	 ([irwin][robinson])
I(48,62): 0.17792892456054688	 ([strong][bright])
I(4,13): -0.17710649967193604	 ([shows][shows.])
I(6,24): 0.17675209045410156	 ([pilot,][episode])
I(1): 0.1762615442276001	 ([allen])
I(30,63): -0.17617464065551758	 ([giants][spot])
I(3,22): -0.17599612474441528	 ([tv][shows.])
I(0,32): 0.1757669448852539	 ([irwin][party])
I(39,62): 0.17569363117218018	 ([expensive][bright])
I(15,28): 0.17547178268432617	 ([swiss][episode])
I(9,43): 0.17545795440673828	 ([rest][touch])
I(14,24): 0.17536407709121704	 ([episodes][episode])
I(15,17): 0.17513132095336914	 ([swiss][robinson])
I(31,48): 0.17509886622428894	 ([member][strong])
I(38,63): -0.1747455596923828	 ([budget][spot])
I(47,59): 0.1746586561203003	 ([acting][helen])
I(3,64): -0.17409074306488037	 ([tv][irwin])
I(1,9): 0.17316752672195435	 ([allen][rest])
I(59,63): 0.17300862073898315	 ([helen][spot])
I(18,29): -0.1728910207748413	 ([rip][land])
I(16,54): 0.17269617319107056	 ([family][starts])
I(29,31): 0.17266035079956055	 ([land][member])
I(46,49): -0.17256397008895874	 ([60s.][martin])
I(35,55): -0.17241120338439941	 ([operation.][show])
I(3,30): 0.17236649990081787	 ([tv][giants])
I(13,20): -0.1723111867904663	 ([shows.][older])
I(30,54): 0.17182433605194092	 ([giants][starts])
I(37,40): 0.17123344540596008	 ([high][continue.])
I(8,47): 0.17083290219306946	 ([episode.][acting])
I(63,66): 0.17050975561141968	 ([spot][incorporates])
I(16,44): -0.170379638671875	 ([family][tv])
I(18,47): -0.16993403434753418	 ([rip][acting])
I(20,32): 0.16962629556655884	 ([older][party])
I(1,24): 0.16945534944534302	 ([allen][episode])
I(51,66): 0.16932904720306396	 ([child][incorporates])
I(27,33): 0.1692061424255371	 ([identical][needs])
I(14,19): 0.16913655400276184	 ([episodes][offs])
I(40,42): -0.1690995693206787	 ([continue.][lost])
I(26,66): 0.1690714955329895	 ([family][incorporates])
I(3,6): 0.16904401779174805	 ([tv][pilot,])
I(8,27): 0.1689402461051941	 ([episode.][identical])
I(22,48): 0.16892164945602417	 ([shows.][strong])
I(23): -0.16826874017715454	 ([one])
I(39,56): -0.16803693771362305	 ([expensive][like])
I(37,64): 0.16800642013549805	 ([high][irwin])
I(18,45): 0.16738653182983398	 ([rip][shows])
I(11,36): 0.16698259115219116	 ([rip][show])
I(1,4): 0.16650336980819702	 ([allen][shows])
I(30,35): 0.16643011569976807	 ([giants][operation.])
I(13,24): -0.16638940572738647	 ([shows.][episode])
I(3,62): -0.1661016345024109	 ([tv][bright])
I(32,63): 0.1660664975643158	 ([party][spot])
I(21,50): 0.16544198989868164	 ([tv][milner.])
I(22,42): 0.1648375391960144	 ([shows.][lost])
I(27,29): 0.16447174549102783	 ([identical][land])
I(18,31): -0.16440266370773315	 ([rip][member])
I(59,66): 0.16429489850997925	 ([helen][incorporates])
I(1,28): 0.16408824920654297	 ([allen][episode])
I(17,58): 0.16396570205688477	 ([robinson][ames])
I(5,13): -0.16378748416900635	 ([great][shows.])
I(24,37): 0.16347086429595947	 ([episode][high])
I(45,52): -0.16290956735610962	 ([shows][stars])
I(0,35): 0.1625223159790039	 ([irwin][operation.])
I(22,59): 0.1623162031173706	 ([shows.][helen])
I(32,65): 0.1620998978614807	 ([party][allen])
I(4,12): 0.16163569688796997	 ([shows][offs])
I(30,39): -0.1616274118423462	 ([giants][expensive])
I(21,42): 0.16130214929580688	 ([tv][lost])
I(3,8): 0.16091251373291016	 ([tv][episode.])
I(32,62): 0.16082513332366943	 ([party][bright])
I(5,63): 0.1607927680015564	 ([great][spot])
I(6,12): 0.16074097156524658	 ([pilot,][offs])
I(8,52): 0.16073361039161682	 ([episode.][stars])
I(34,51): 0.16059792041778564	 ([appendix][child])
I(15,64): -0.16043376922607422	 ([swiss][irwin])
I(21,31): -0.16031134128570557	 ([tv][member])
I(18,42): -0.16003000736236572	 ([rip][lost])
I(33,66): -0.15969806909561157	 ([needs][incorporates])
I(26,43): 0.15964841842651367	 ([family][touch])
I(21,33): -0.15879404544830322	 ([tv][needs])
I(15,36): 0.15861445665359497	 ([swiss][show])
I(27,55): -0.15819907188415527	 ([identical][show])
I(33,52): 0.15804538130760193	 ([needs][stars])
I(9,18): -0.1576957106590271	 ([rest][rip])
I(12,18): -0.15764492750167847	 ([offs][rip])
I(13,38): -0.15762245655059814	 ([shows.][budget])
I(13,66): 0.15681082010269165	 ([shows.][incorporates])
I(32,37): 0.15670299530029297	 ([party][high])
I(11,27): -0.15617132186889648	 ([rip][identical])
I(46,66): 0.15564373135566711	 ([60s.][incorporates])
I(3,48): -0.15561151504516602	 ([tv][strong])
I(14,36): 0.15543776750564575	 ([episodes][show])
I(27,36): -0.15521836280822754	 ([identical][show])
I(50,63): -0.15491080284118652	 ([milner.][spot])
I(29,64): -0.15477830171585083	 ([land][irwin])
I(16,47): 0.15421131253242493	 ([family][acting])
I(34,48): 0.15389692783355713	 ([appendix][strong])
I(17,56): 0.1531727910041809	 ([robinson][like])
I(26,63): 0.15255340933799744	 ([family][spot])
I(1,66): 0.15241295099258423	 ([allen][incorporates])
I(11,33): -0.15232431888580322	 ([rip][needs])
I(32,44): -0.15224766731262207	 ([party][tv])
I(34,47): 0.15216350555419922	 ([appendix][acting])
I(24,36): -0.1519840955734253	 ([episode][show])
I(25,53): 0.15196260809898376	 ([swiss][got])
I(5,66): 0.15140247344970703	 ([great][incorporates])
I(14,26): 0.1509135365486145	 ([episodes][family])
I(20,35): 0.15080773830413818	 ([older][operation.])
I(14,65): 0.15069103240966797	 ([episodes][allen])
I(27,52): 0.15064945816993713	 ([identical][stars])
I(22,23): -0.15048515796661377	 ([shows.][one])
I(30,52): 0.1501140594482422	 ([giants][stars])
I(11,55): 0.14985156059265137	 ([rip][show])
I(5,16): 0.14911288022994995	 ([great][family])
I(22,39): 0.14824700355529785	 ([shows.][expensive])
I(33,49): -0.14818966388702393	 ([needs][martin])
I(5,34): 0.1481214165687561	 ([great][appendix])
I(27,31): 0.1479264795780182	 ([identical][member])
I(24,49): 0.14792323112487793	 ([episode][martin])
I(33,64): -0.14790642261505127	 ([needs][irwin])
I(24,56): 0.1477736234664917	 ([episode][like])
I(35,59): 0.14767301082611084	 ([operation.][helen])
I(17,38): -0.1471695899963379	 ([robinson][budget])
I(17,63): 0.14699554443359375	 ([robinson][spot])
I(50,66): 0.14673680067062378	 ([milner.][incorporates])
I(21,66): -0.14673638343811035	 ([tv][incorporates])
I(55,66): 0.1466691493988037	 ([show][incorporates])
I(31,65): 0.14624378085136414	 ([member][allen])
I(52,62): 0.14581164717674255	 ([stars][bright])
I(16,30): 0.1453557014465332	 ([family][giants])
I(15,25): -0.14525628089904785	 ([swiss][swiss])
I(3,14): 0.14521151781082153	 ([tv][episodes])
I(37,47): 0.14518746733665466	 ([high][acting])
I(15,43): -0.14507365226745605	 ([swiss][touch])
I(11,22): 0.14505356550216675	 ([rip][shows.])
I(19,20): -0.1449691653251648	 ([offs][older])
I(9,17): -0.14493787288665771	 ([rest][robinson])
I(11,64): -0.14475446939468384	 ([rip][irwin])
I(20,27): 0.14473876357078552	 ([older][identical])
I(56,59): 0.1445533037185669	 ([like][helen])
I(26,44): -0.14453136920928955	 ([family][tv])
I(1,46): 0.14418399333953857	 ([allen][60s.])
I(6,26): -0.1441546082496643	 ([pilot,][family])
I(11,29): -0.14415132999420166	 ([rip][land])
I(17,50): -0.14379668235778809	 ([robinson][milner.])
I(14,66): 0.1435045599937439	 ([episodes][incorporates])
I(18,54): -0.14349347352981567	 ([rip][starts])
I(25,30): 0.14340251684188843	 ([swiss][giants])
I(48,54): 0.14325731992721558	 ([strong][starts])
I(5,33): 0.1428288221359253	 ([great][needs])
I(33,44): -0.14271771907806396	 ([needs][tv])
I(44,48): 0.14256560802459717	 ([tv][strong])
I(15,29): 0.14244431257247925	 ([swiss][land])
I(15,65): 0.14224421977996826	 ([swiss][allen])
I(14,62): 0.1421593427658081	 ([episodes][bright])
I(59,61): 0.14203685522079468	 ([helen][one])
I(11,25): -0.1418657898902893	 ([rip][swiss])
I(6,35): 0.14182525873184204	 ([pilot,][operation.])
I(50,53): -0.1417619287967682	 ([milner.][got])
I(24,59): 0.14173036813735962	 ([episode][helen])
I(15,47): 0.14164167642593384	 ([swiss][acting])
I(8,11): -0.1414206624031067	 ([episode.][rip])
I(26,29): 0.14126050472259521	 ([family][land])
I(8,21): 0.14024418592453003	 ([episode.][tv])
I(21,40): 0.14008665084838867	 ([tv][continue.])
I(17,59): 0.13990962505340576	 ([robinson][helen])
I(11,42): -0.13978475332260132	 ([rip][lost])
I(0,9): 0.13893353939056396	 ([irwin][rest])
I(44,47): 0.1385352611541748	 ([tv][acting])
I(30,47): 0.13841193914413452	 ([giants][acting])
I(19,42): -0.138252854347229	 ([offs][lost])
I(24,60): 0.13771894574165344	 ([episode][hunt.])
I(3,52): 0.13764092326164246	 ([tv][stars])
I(1,3): 0.1374182105064392	 ([allen][tv])
I(59,62): 0.13712292909622192	 ([helen][bright])
I(20,52): 0.13698086142539978	 ([older][stars])
I(25,44): -0.1367814540863037	 ([swiss][tv])
I(44,49): -0.13645482063293457	 ([tv][martin])
I(37,51): -0.13645008206367493	 ([high][child])
I(27,47): 0.13621795177459717	 ([identical][acting])
I(46,50): 0.13576412200927734	 ([60s.][milner.])
I(5,38): 0.1356334686279297	 ([great][budget])
I(20,30): 0.13555026054382324	 ([older][giants])
I(31,49): -0.13533946871757507	 ([member][martin])
I(4,20): 0.1352766752243042	 ([shows][older])
I(17,33): 0.1352461576461792	 ([robinson][needs])
I(5,64): 0.13518834114074707	 ([great][irwin])
I(20,46): 0.13486456871032715	 ([older][60s.])
I(20,47): 0.13452529907226562	 ([older][acting])
I(41,44): -0.13450658321380615	 ([irwin][tv])
I(23,26): -0.13433223962783813	 ([one][family])
I(25,27): -0.13420206308364868	 ([swiss][identical])
I(8,37): 0.13403376936912537	 ([episode.][high])
I(23,29): 0.13387852907180786	 ([one][land])
I(31,39): -0.1334165632724762	 ([member][expensive])
I(28,30): 0.13328540325164795	 ([episode][giants])
I(11,45): 0.13317245244979858	 ([rip][shows])
I(53,66): 0.13290908932685852	 ([got][incorporates])
I(6,46): -0.13242888450622559	 ([pilot,][60s.])
I(1,62): -0.13239026069641113	 ([allen][bright])
I(0,66): 0.13225960731506348	 ([irwin][incorporates])
I(3,50): 0.13196247816085815	 ([tv][milner.])
I(6,40): 0.13188034296035767	 ([pilot,][continue.])
I(4,31): 0.13162922859191895	 ([shows][member])
I(34,56): 0.1316182017326355	 ([appendix][like])
I(44,65): -0.1312553882598877	 ([tv][allen])
I(25,59): 0.13093537092208862	 ([swiss][helen])
I(14,29): -0.1308804154396057	 ([episodes][land])
I(29,49): -0.13043183088302612	 ([land][martin])
I(3,29): -0.13041305541992188	 ([tv][land])
I(33,37): 0.13036426901817322	 ([needs][high])
I(5,65): 0.1301167607307434	 ([great][allen])
I(2,3): -0.1300220489501953	 ([great.][tv])
I(30,50): -0.12980258464813232	 ([giants][milner.])
I(29,45): -0.12929558753967285	 ([land][shows])
I(20,34): 0.12928897142410278	 ([older][appendix])
I(26,33): 0.129261314868927	 ([family][needs])
I(21,56): -0.12886929512023926	 ([tv][like])
I(5,60): 0.12880843877792358	 ([great][hunt.])
I(2,56): 0.1287236213684082	 ([great.][like])
I(6,66): 0.1284714937210083	 ([pilot,][incorporates])
I(0,11): -0.12843060493469238	 ([irwin][rip])
I(13,60): -0.1282339096069336	 ([shows.][hunt.])
I(26,37): -0.12811720371246338	 ([family][high])
I(9,38): -0.12759649753570557	 ([rest][budget])
I(45,60): -0.12759029865264893	 ([shows][hunt.])
I(4,29): 0.1272742748260498	 ([shows][land])
I(6,19): 0.1271628737449646	 ([pilot,][offs])
I(18,30): -0.12711942195892334	 ([rip][giants])
I(11,35): -0.12677806615829468	 ([rip][operation.])
I(53,63): 0.1267414391040802	 ([got][spot])
I(5,15): 0.1267104148864746	 ([great][swiss])
I(20,63): 0.12659332156181335	 ([older][spot])
I(6,31): -0.1265721619129181	 ([pilot,][member])
I(10,39): -0.12645113468170166	 ([basically][expensive])
I(14,46): -0.12610292434692383	 ([episodes][60s.])
I(27,30): 0.12605226039886475	 ([identical][giants])
I(29,65): -0.12600958347320557	 ([land][allen])
I(26,39): 0.12596523761749268	 ([family][expensive])
I(50,59): -0.12558400630950928	 ([milner.][helen])
I(27,42): 0.12557768821716309	 ([identical][lost])
I(29,55): 0.12551122903823853	 ([land][show])
I(16,39): -0.12535309791564941	 ([family][expensive])
I(34,50): -0.12495684623718262	 ([appendix][milner.])
I(19,32): 0.12495410442352295	 ([offs][party])
I(4,50): -0.12495303153991699	 ([shows][milner.])
I(13,18): 0.12472569942474365	 ([shows.][rip])
I(15,55): 0.12471866607666016	 ([swiss][show])
I(45,61): -0.12448626756668091	 ([shows][one])
I(5,32): 0.1243753433227539	 ([great][party])
I(14,37): 0.12419983744621277	 ([episodes][high])
I(11,44): -0.12415885925292969	 ([rip][tv])
I(17,19): 0.12400150299072266	 ([robinson][offs])
I(34,44): 0.1236879825592041	 ([appendix][tv])
I(28,51): 0.12325680255889893	 ([episode][child])
I(32,60): 0.1227605938911438	 ([party][hunt.])
I(58,65): -0.1224859356880188	 ([ames][allen])
I(1,53): -0.1223243772983551	 ([allen][got])
I(44,56): -0.12213611602783203	 ([tv][like])
I(43,56): 0.1220407485961914	 ([touch][like])
I(0,50): -0.12186861038208008	 ([irwin][milner.])
I(3,31): 0.12160515785217285	 ([tv][member])
I(50,55): -0.12151575088500977	 ([milner.][show])
I(17,23): 0.12144142389297485	 ([robinson][one])
I(38,59): -0.12126541137695312	 ([budget][helen])
I(24,29): 0.12124717235565186	 ([episode][land])
I(0,21): 0.12121272087097168	 ([irwin][tv])
I(32,38): -0.12118840217590332	 ([party][budget])
I(51,52): 0.12111169099807739	 ([child][stars])
I(21,34): -0.12064880132675171	 ([tv][appendix])
I(15,52): 0.12036862969398499	 ([swiss][stars])
I(5,19): 0.12036406993865967	 ([great][offs])
I(2,58): 0.1201629638671875	 ([great.][ames])
I(10,27): -0.12009859085083008	 ([basically][identical])
I(42,49): -0.11947888135910034	 ([lost][martin])
I(39,50): -0.1192319393157959	 ([expensive][milner.])
I(6,64): 0.11904478073120117	 ([pilot,][irwin])
I(33,60): -0.1188458502292633	 ([needs][hunt.])
I(1,47): 0.1188206672668457	 ([allen][acting])
I(13,53): -0.1185884177684784	 ([shows.][got])
I(32,47): 0.11825978755950928	 ([party][acting])
I(42,64): 0.11792737245559692	 ([lost][irwin])
I(22,62): 0.1176871657371521	 ([shows.][bright])
I(16,55): 0.11761474609375	 ([family][show])
I(15): -0.11759346723556519	 ([swiss])
I(5,40): 0.1175849437713623	 ([great][continue.])
I(13,30): -0.11695492267608643	 ([shows.][giants])
I(56,58): 0.116935133934021	 ([like][ames])
I(48,56): 0.1165894865989685	 ([strong][like])
I(45,49): 0.11602091789245605	 ([shows][martin])
I(6,48): -0.11586469411849976	 ([pilot,][strong])
I(1,17): -0.11570870876312256	 ([allen][robinson])
I(4,35): 0.11526137590408325	 ([shows][operation.])
I(31,60): 0.11459451913833618	 ([member][hunt.])
I(14,50): -0.11458909511566162	 ([episodes][milner.])
I(43,49): -0.11456942558288574	 ([touch][martin])
I(11,50): 0.11452358961105347	 ([rip][milner.])
I(47,65): -0.11447447538375854	 ([acting][allen])
I(40,46): 0.11438274383544922	 ([continue.][60s.])
I(7): -0.11421677470207214	 ([first])
I(35,66): -0.11415302753448486	 ([operation.][incorporates])
Sum: 52.9032666683197
==================================================
