---------- AND Interactions ----------
I(63): 4.333920001983643	 ([great])
I(23,42): -0.20167380571365356	 ([hilarious][20, 000])
I(7,9): 0.20164108276367188	 ([usually,][animated])
I(9,43): -0.20154047012329102	 ([animated][years])
I(11,42): -0.2014927864074707	 ([made][20, 000])
I(11,45): 0.2009425163269043	 ([made][visuals])
I(18,33): 0.20077157020568848	 ([see][watch.])
I(17,61): 0.20054250955581665	 ([wanted][ice])
I(15,44): 0.1998276710510254	 ([ice][past.])
I(33,36): -0.19981932640075684	 ([watch.][animated])
I(59,60): 0.1997063159942627	 ([arresting][stuff])
I(23,62): -0.1994524598121643	 ([hilarious][age])
I(4,63): -0.1987011432647705	 ([i've][great])
I(18,22): -0.19842278957366943	 ([see][scrat,])
I(2,19): -0.19793963432312012	 ([animated][moment])
I(17,28): 0.19764506816864014	 ([wanted][sporadically])
I(15,19): 0.19740605354309082	 ([ice][moment])
I(30,46): 0.19736576080322266	 ([overall][great.])
I(5,63): -0.19704222679138184	 ([ever][great])
I(10,33): 0.19696515798568726	 ([films][watch.])
I(6,61): 0.1960972547531128	 ([seen.][ice])
I(23): -0.19600015878677368	 ([hilarious])
I(13,63): 0.19590044021606445	 ([see][great])
I(18,51): 0.195855975151062	 ([see][create])
I(27,45): 0.19571590423583984	 ([age][visuals])
I(17,59): 0.19565343856811523	 ([wanted][arresting])
I(39,40): 0.19547951221466064	 ([men][baby,])
I(10,29): 0.19503802061080933	 ([films][funny])
I(54,56): -0.1949615478515625	 ([another][altogether])
I(1,21): 0.1941673755645752	 ([cg][trailer])
I(13,18): 0.19315236806869507	 ([see][see])
I(16,18): 0.19301140308380127	 ([age.][see])
I(42,57): -0.1928606629371643	 ([20, 000][create])
I(13,21): 0.1927328109741211	 ([see][trailer])
I(17,53): -0.19238615036010742	 ([wanted][aninmation,])
I(10,59): -0.19190341234207153	 ([films][arresting])
I(8,58): 0.19166046380996704	 ([look][visually])
I(16,24): 0.1916193962097168	 ([age.][sabertooth])
I(22,58): 0.19042754173278809	 ([scrat,][visually])
I(55,62): 0.19012343883514404	 ([thing][age])
I(43,66): 0.190018892288208	 ([years][visuals.])
I(15,46): 0.18997979164123535	 ([ice][great.])
I(6,64): -0.18970245122909546	 ([seen.][look])
I(15): -0.18913334608078003	 ([ice])
I(30,58): 0.18906497955322266	 ([overall][visually])
I(22,44): -0.18906450271606445	 ([scrat,][past.])
I(29,69): 0.18903470039367676	 ([funny][studios])
I(34,52): -0.18887221813201904	 ([story][convincing])
I(16,34): -0.18758755922317505	 ([age.][story])
I(48,59): 0.18721812963485718	 ([beautiful.][arresting])
I(17,45): 0.18713951110839844	 ([wanted][visuals])
I(4,66): 0.18706008791923523	 ([i've][visuals.])
I(39,43): 0.18680715560913086	 ([men][years])
I(5,66): 0.18640750646591187	 ([ever][visuals.])
I(45,70): -0.1861579418182373	 ([visuals][company])
I(30,59): 0.1857702136039734	 ([overall][arresting])
I(67): 0.18546238541603088	 ([blue])
I(32,36): 0.1853216290473938	 ([film][animated])
I(36,66): 0.18521255254745483	 ([animated][visuals.])
I(11,28): -0.18518704175949097	 ([made][sporadically])
I(8,65): 0.18455398082733154	 ([look][stylized])
I(46,51): -0.18430304527282715	 ([great.][create])
I(68,69): 0.18398216366767883	 ([sky][studios])
I(21,41): 0.18380093574523926	 ([trailer][set])
I(6,62): -0.18378949165344238	 ([seen.][age])
I(23,33): -0.18359458446502686	 ([hilarious][watch.])
I(20,23): -0.18325495719909668	 ([saw][hilarious])
I(29,48): -0.18311870098114014	 ([funny][beautiful.])
I(34,66): -0.1823972761631012	 ([story][visuals.])
I(8,40): -0.1814374327659607	 ([look][baby,])
I(34,69): -0.1810944676399231	 ([story][studios])
I(36,45): -0.18097543716430664	 ([animated][visuals])
I(34,43): -0.18086707592010498	 ([story][years])
I(17,69): -0.18073797225952148	 ([wanted][studios])
I(8,61): 0.18063896894454956	 ([look][ice])
I(6,18): 0.17956292629241943	 ([seen.][see])
I(27,29): -0.17917919158935547	 ([age][funny])
I(56): -0.17905819416046143	 ([altogether])
I(3,45): 0.1788327693939209	 ([film][visuals])
I(50): 0.1784440577030182	 ([thing])
I(0,29): 0.17820477485656738	 ([first][funny])
I(1,17): -0.17798137664794922	 ([cg][wanted])
I(33,66): 0.17740243673324585	 ([watch.][visuals.])
I(9,42): -0.1773204803466797	 ([animated][20, 000])
I(37,44): 0.17709118127822876	 ([version][past.])
I(0,33): -0.17707303166389465	 ([first][watch.])
I(26,60): 0.17704927921295166	 ([ice][stuff])
I(11,27): -0.17698287963867188	 ([made][age])
I(21,43): 0.1768500804901123	 ([trailer][years])
I(37,45): 0.17674851417541504	 ([version][visuals])
I(19,24): -0.17624706029891968	 ([moment][sabertooth])
I(14,18): -0.17615914344787598	 ([them.][see])
I(59,64): -0.17603451013565063	 ([arresting][look])
I(65,67): 0.17578396201133728	 ([stylized][blue])
I(21,31): 0.1757493019104004	 ([trailer][fun])
I(7,32): 0.17555862665176392	 ([usually,][film])
I(20,67): 0.1754935383796692	 ([saw][blue])
I(26,33): 0.17532426118850708	 ([ice][watch.])
I(2,50): -0.17519104480743408	 ([animated][thing])
I(19,42): -0.1750345230102539	 ([moment][20, 000])
I(11,57): -0.17470398545265198	 ([made][create])
I(29,40): 0.1746998429298401	 ([funny][baby,])
I(5,43): -0.17467498779296875	 ([ever][years])
I(10,24): -0.17435288429260254	 ([films][sabertooth])
I(4,23): -0.1741408109664917	 ([i've][hilarious])
I(27,48): -0.17340683937072754	 ([age][beautiful.])
I(26,29): 0.17337727546691895	 ([ice][funny])
I(25,34): -0.17330658435821533	 ([squirrel.][story])
I(44,58): 0.17327141761779785	 ([past.][visually])
I(10,66): 0.17286482453346252	 ([films][visuals.])
I(6,19): -0.17227578163146973	 ([seen.][moment])
I(25,43): -0.172074556350708	 ([squirrel.][years])
I(26,30): 0.17202579975128174	 ([ice][overall])
I(18,68): 0.17161080241203308	 ([see][sky])
I(25,59): 0.17157334089279175	 ([squirrel.][arresting])
I(4,39): -0.17145425081253052	 ([i've][men])
I(15,36): 0.17133307456970215	 ([ice][animated])
I(3,13): -0.17107844352722168	 ([film][see])
I(45,64): 0.17070913314819336	 ([visuals][look])
I(53,63): -0.17070722579956055	 ([aninmation,][great])
I(19,58): -0.17014926671981812	 ([moment][visually])
I(11,20): -0.1697503924369812	 ([made][saw])
I(1,52): -0.169416606426239	 ([cg][convincing])
I(8,42): -0.16886240243911743	 ([look][20, 000])
I(0,35): -0.1687186360359192	 ([first][basically])
I(53): 0.16863983869552612	 ([aninmation,])
I(22,29): 0.1684476137161255	 ([scrat,][funny])
I(13,44): 0.16834616661071777	 ([see][past.])
I(3,36): 0.16824913024902344	 ([film][animated])
I(44,67): 0.16771340370178223	 ([past.][blue])
I(0,58): 0.1677115559577942	 ([first][visually])
I(2,14): -0.1675558090209961	 ([animated][them.])
I(28,45): 0.16746461391448975	 ([sporadically][visuals])
I(9,39): -0.16694426536560059	 ([animated][men])
I(45,67): 0.16608667373657227	 ([visuals][blue])
I(26,58): 0.16607069969177246	 ([ice][visually])
I(8,26): 0.16586309671401978	 ([look][ice])
I(23,67): -0.16557559370994568	 ([hilarious][blue])
I(18,20): 0.16539013385772705	 ([see][saw])
I(58,66): 0.1650591492652893	 ([visually][visuals.])
I(3,5): 0.16503143310546875	 ([film][ever])
I(25,29): 0.16501516103744507	 ([squirrel.][funny])
I(29,61): 0.16496795415878296	 ([funny][ice])
I(12,32): -0.16487526893615723	 ([reticent][film])
I(11,26): 0.16467851400375366	 ([made][ice])
I(9,67): -0.16455352306365967	 ([animated][blue])
I(3,68): 0.16418540477752686	 ([film][sky])
I(0,12): 0.16418451070785522	 ([first][reticent])
I(10,20): 0.16403263807296753	 ([films][saw])
I(0,39): 0.16393977403640747	 ([first][men])
I(7,59): 0.16368967294692993	 ([usually,][arresting])
I(7,70): -0.16367977857589722	 ([usually,][company])
I(32,45): -0.16362452507019043	 ([film][visuals])
I(18,48): 0.1632847785949707	 ([see][beautiful.])
I(33,63): 0.1626725196838379	 ([watch.][great])
I(12,22): 0.1624019742012024	 ([reticent][scrat,])
I(2,10): 0.16191387176513672	 ([animated][films])
I(15,63): 0.16143226623535156	 ([ice][great])
I(9,55): -0.16072416305541992	 ([animated][thing])
I(7,16): -0.16069555282592773	 ([usually,][age.])
I(17,43): 0.16035407781600952	 ([wanted][years])
I(1,7): 0.16030848026275635	 ([cg][usually,])
I(12,42): -0.16030347347259521	 ([reticent][20, 000])
I(53,62): -0.1599408984184265	 ([aninmation,][age])
I(6,17): -0.15988516807556152	 ([seen.][wanted])
I(33,34): -0.15977555513381958	 ([watch.][story])
I(19,41): -0.15964198112487793	 ([moment][set])
I(37,42): 0.15945959091186523	 ([version][20, 000])
I(68,70): 0.159287691116333	 ([sky][company])
I(61,67): 0.15874335169792175	 ([ice][blue])
I(26,40): 0.15870952606201172	 ([ice][baby,])
I(6,34): -0.1586700677871704	 ([seen.][story])
I(7,18): -0.15857148170471191	 ([usually,][see])
I(22,23): 0.1583935022354126	 ([scrat,][hilarious])
I(22,27): -0.15831327438354492	 ([scrat,][age])
I(14): 0.1582028865814209	 ([them.])
I(1,9): -0.15803956985473633	 ([cg][animated])
I(42,50): -0.15789443254470825	 ([20, 000][thing])
I(34,57): -0.15743529796600342	 ([story][create])
I(4,34): -0.15728533267974854	 ([i've][story])
I(0,11): -0.15697312355041504	 ([first][made])
I(50,52): -0.15687742829322815	 ([thing][convincing])
I(41,70): -0.15664160251617432	 ([set][company])
I(3,10): 0.15624332427978516	 ([film][films])
I(17,55): 0.15608692169189453	 ([wanted][thing])
I(20,22): -0.15604037046432495	 ([saw][scrat,])
I(19,32): 0.1556086540222168	 ([moment][film])
I(24,36): -0.1555633544921875	 ([sabertooth][animated])
I(46,47): 0.1555006504058838	 ([great.][simply])
I(36,40): 0.1552736759185791	 ([animated][baby,])
I(30,48): 0.15514570474624634	 ([overall][beautiful.])
I(13,45): 0.15514445304870605	 ([see][visuals])
I(10,34): -0.15504193305969238	 ([films][story])
I(7,50): -0.15471342206001282	 ([usually,][thing])
I(1,45): 0.15456247329711914	 ([cg][visuals])
I(40,59): 0.1543501317501068	 ([baby,][arresting])
I(2,27): -0.15395712852478027	 ([animated][age])
I(58,65): 0.15376591682434082	 ([visually][stylized])
I(42,60): -0.1531357765197754	 ([20, 000][stuff])
I(12,64): -0.15289688110351562	 ([reticent][look])
I(17,22): 0.15265727043151855	 ([wanted][scrat,])
I(2,7): -0.15247946977615356	 ([animated][usually,])
I(1,16): -0.15236705541610718	 ([cg][age.])
I(10,11): 0.15233445167541504	 ([films][made])
I(36,58): -0.1523137092590332	 ([animated][visually])
I(24,26): 0.15230005979537964	 ([sabertooth][ice])
I(6,67): 0.15222442150115967	 ([seen.][blue])
I(17,68): 0.15151911973953247	 ([wanted][sky])
I(2,42): -0.15142226219177246	 ([animated][20, 000])
I(4,70): -0.15132403373718262	 ([i've][company])
I(15,23): 0.1513209342956543	 ([ice][hilarious])
I(3,16): 0.15099471807479858	 ([film][age.])
I(26,39): 0.150809645652771	 ([ice][men])
I(6,68): 0.1505873203277588	 ([seen.][sky])
I(18,29): 0.15048885345458984	 ([see][funny])
I(25,63): -0.15031450986862183	 ([squirrel.][great])
I(2,65): 0.15021002292633057	 ([animated][stylized])
I(30,35): 0.15018367767333984	 ([overall][basically])
I(22,64): -0.1500949263572693	 ([scrat,][look])
I(21,51): 0.1499326229095459	 ([trailer][create])
I(64): 0.14958304166793823	 ([look])
I(28,40): -0.1494840383529663	 ([sporadically][baby,])
I(8,70): -0.14893299341201782	 ([look][company])
I(42,53): -0.14889639616012573	 ([20, 000][aninmation,])
I(36,55): -0.14875292778015137	 ([animated][thing])
I(17,56): -0.1485210657119751	 ([wanted][altogether])
I(6,15): 0.1484816074371338	 ([seen.][ice])
I(22,43): -0.14806663990020752	 ([scrat,][years])
I(21,70): 0.14785051345825195	 ([trailer][company])
I(1,10): 0.1475762128829956	 ([cg][films])
I(17,25): -0.14727187156677246	 ([wanted][squirrel.])
I(0,5): -0.14720666408538818	 ([first][ever])
I(6,23): -0.1471838355064392	 ([seen.][hilarious])
I(34,51): -0.14712145924568176	 ([story][create])
I(5,8): 0.14704209566116333	 ([ever][look])
I(11,61): 0.14703083038330078	 ([made][ice])
I(2,55): -0.14697009325027466	 ([animated][thing])
I(1,68): -0.14678701758384705	 ([cg][sky])
I(26,67): 0.14650768041610718	 ([ice][blue])
I(53,68): -0.14616432785987854	 ([aninmation,][sky])
I(37,38): 0.14571431279182434	 ([version][three])
I(57,61): -0.14566653966903687	 ([create][ice])
I(25,70): -0.14552056789398193	 ([squirrel.][company])
I(4,43): 0.145463228225708	 ([i've][years])
I(10,27): -0.14519023895263672	 ([films][age])
I(36,53): -0.14496994018554688	 ([animated][aninmation,])
I(11,44): -0.14394760131835938	 ([made][past.])
I(20,48): -0.14394235610961914	 ([saw][beautiful.])
I(27,36): -0.14363431930541992	 ([age][animated])
I(20,40): 0.1433863639831543	 ([saw][baby,])
I(52,62): -0.14271587133407593	 ([convincing][age])
I(19,57): -0.14263266324996948	 ([moment][create])
I(32,52): -0.14254337549209595	 ([film][convincing])
I(28,35): 0.14211398363113403	 ([sporadically][basically])
I(52,67): 0.14210572838783264	 ([convincing][blue])
I(9,70): -0.14182591438293457	 ([animated][company])
I(21,57): 0.14163881540298462	 ([trailer][create])
I(10,52): -0.141582190990448	 ([films][convincing])
I(44,64): 0.141496479511261	 ([past.][look])
I(6,52): 0.1411241888999939	 ([seen.][convincing])
I(25,48): -0.1410655379295349	 ([squirrel.][beautiful.])
I(3,54): -0.14081862568855286	 ([film][another])
I(19,61): -0.14066511392593384	 ([moment][ice])
I(31,45): -0.14031922817230225	 ([fun][visuals])
I(43,57): -0.13996148109436035	 ([years][create])
I(18,40): 0.13966244459152222	 ([see][baby,])
I(6,12): -0.13953304290771484	 ([seen.][reticent])
I(6,49): -0.1395168900489807	 ([seen.][one])
I(10,14): 0.13936513662338257	 ([films][them.])
I(36,43): 0.13932013511657715	 ([animated][years])
I(18,52): 0.139143168926239	 ([see][convincing])
I(48,50): 0.13888534903526306	 ([beautiful.][thing])
I(48,62): -0.13887381553649902	 ([beautiful.][age])
I(9,35): -0.1386796236038208	 ([animated][basically])
I(48,53): 0.13862544298171997	 ([beautiful.][aninmation,])
I(39,61): 0.13816678524017334	 ([men][ice])
I(24,63): -0.13811349868774414	 ([sabertooth][great])
I(20,70): -0.13809436559677124	 ([saw][company])
I(11,24): 0.13802409172058105	 ([made][sabertooth])
I(5,69): 0.13760244846343994	 ([ever][studios])
I(26,28): -0.13672548532485962	 ([ice][sporadically])
I(46,50): -0.1365419626235962	 ([great.][thing])
I(12,66): -0.13637495040893555	 ([reticent][visuals.])
I(38,41): 0.13636481761932373	 ([three][set])
I(0,59): 0.1363513469696045	 ([first][arresting])
I(7,66): 0.13624852895736694	 ([usually,][visuals.])
I(12,35): 0.13616842031478882	 ([reticent][basically])
I(52,61): -0.13587582111358643	 ([convincing][ice])
I(7,65): 0.1358015537261963	 ([usually,][stylized])
I(54): -0.13578635454177856	 ([another])
I(29,39): 0.13577455282211304	 ([funny][men])
I(21,50): 0.1352534294128418	 ([trailer][thing])
I(23,48): -0.13509631156921387	 ([hilarious][beautiful.])
I(22,70): -0.13501763343811035	 ([scrat,][company])
I(2,49): -0.13477802276611328	 ([animated][one])
I(30,41): 0.13431644439697266	 ([overall][set])
I(1,53): -0.1340312361717224	 ([cg][aninmation,])
I(6,27): -0.1339716911315918	 ([seen.][age])
I(41,51): 0.1339464783668518	 ([set][create])
I(29,58): 0.13388168811798096	 ([funny][visually])
I(46,60): 0.1336350440979004	 ([great.][stuff])
I(11,23): 0.13340896368026733	 ([made][hilarious])
I(3,37): 0.1330050826072693	 ([film][version])
I(2,29): -0.13281333446502686	 ([animated][funny])
I(15,39): 0.13246893882751465	 ([ice][men])
I(56,59): -0.13239014148712158	 ([altogether][arresting])
I(3,38): 0.13185471296310425	 ([film][three])
I(56,58): -0.13161802291870117	 ([altogether][visually])
I(27,40): -0.13153332471847534	 ([age][baby,])
I(27,39): 0.13136917352676392	 ([age][men])
I(32,69): -0.1312510371208191	 ([film][studios])
I(19,21): 0.1312398910522461	 ([moment][trailer])
I(1,29): -0.13122963905334473	 ([cg][funny])
I(6,16): -0.13121360540390015	 ([seen.][age.])
I(19,40): 0.13120430707931519	 ([moment][baby,])
I(33,44): 0.13114923238754272	 ([watch.][past.])
I(15,53): -0.13108253479003906	 ([ice][aninmation,])
I(17,39): -0.1310739517211914	 ([wanted][men])
I(6,32): 0.13105368614196777	 ([seen.][film])
I(62,65): 0.13099068403244019	 ([age][stylized])
I(43,50): 0.1309119462966919	 ([years][thing])
I(1,46): -0.130814790725708	 ([cg][great.])
I(45,63): -0.13079547882080078	 ([visuals][great])
I(19,43): -0.13048601150512695	 ([moment][years])
I(10,51): -0.1304241418838501	 ([films][create])
I(23,28): -0.13037383556365967	 ([hilarious][sporadically])
I(12,43): 0.13036739826202393	 ([reticent][years])
I(8,50): 0.1303475797176361	 ([look][thing])
I(17,52): 0.13027000427246094	 ([wanted][convincing])
I(42,55): -0.13026094436645508	 ([20, 000][thing])
I(35,43): -0.1300140619277954	 ([basically][years])
I(6,24): 0.1296837329864502	 ([seen.][sabertooth])
I(18,46): -0.12939214706420898	 ([see][great.])
I(10,60): -0.1292625069618225	 ([films][stuff])
I(31,32): 0.12916159629821777	 ([fun][film])
I(39,50): 0.12908145785331726	 ([men][thing])
I(4,8): 0.1290702521800995	 ([i've][look])
I(40,63): -0.12830191850662231	 ([baby,][great])
I(30,65): 0.12813067436218262	 ([overall][stylized])
I(30,53): 0.1280263066291809	 ([overall][aninmation,])
I(1,36): -0.12801551818847656	 ([cg][animated])
I(34,63): 0.12778186798095703	 ([story][great])
I(4,53): -0.1277255415916443	 ([i've][aninmation,])
I(9,62): -0.12762856483459473	 ([animated][age])
I(40,57): -0.12754535675048828	 ([baby,][create])
I(16,32): 0.12740826606750488	 ([age.][film])
I(4,9): 0.1273024082183838	 ([i've][animated])
I(3,19): -0.1268916130065918	 ([film][moment])
I(10,40): -0.12666422128677368	 ([films][baby,])
I(29,37): 0.1266465187072754	 ([funny][version])
I(23,61): 0.12650567293167114	 ([hilarious][ice])
I(41,63): -0.12623167037963867	 ([set][great])
I(12,57): 0.126129150390625	 ([reticent][create])
I(1,63): 0.12611007690429688	 ([cg][great])
I(33,58): 0.12610328197479248	 ([watch.][visually])
I(26,63): 0.12609368562698364	 ([ice][great])
I(22,60): 0.12585580348968506	 ([scrat,][stuff])
I(52,56): 0.1257789134979248	 ([convincing][altogether])
I(29): 0.12539684772491455	 ([funny])
I(29,30): 0.12494516372680664	 ([funny][overall])
I(43,68): -0.1248936653137207	 ([years][sky])
I(37,66): 0.12447541952133179	 ([version][visuals.])
I(7,58): 0.12435775995254517	 ([usually,][visually])
I(29,51): -0.12410610914230347	 ([funny][create])
I(4,40): 0.12388622760772705	 ([i've][baby,])
I(6,46): 0.12387561798095703	 ([seen.][great.])
I(16,67): 0.12384560704231262	 ([age.][blue])
I(48,52): 0.12338942289352417	 ([beautiful.][convincing])
I(9,49): -0.1233072280883789	 ([animated][one])
I(31,63): 0.1232295036315918	 ([fun][great])
I(12,51): 0.12301486730575562	 ([reticent][create])
I(48,70): 0.12288856506347656	 ([beautiful.][company])
I(58,67): 0.12267300486564636	 ([visually][blue])
I(16,61): 0.12265580892562866	 ([age.][ice])
I(30,45): 0.12261420488357544	 ([overall][visuals])
I(7,37): 0.12258073687553406	 ([usually,][version])
I(42,51): -0.12240859866142273	 ([20, 000][create])
I(43,59): 0.12225323915481567	 ([years][arresting])
I(34,36): 0.12207496166229248	 ([story][animated])
I(1,15): -0.12205952405929565	 ([cg][ice])
I(12,65): 0.12197220325469971	 ([reticent][stylized])
I(11,43): -0.12186098098754883	 ([made][years])
I(61,68): 0.12180942296981812	 ([ice][sky])
I(10,37): 0.12172752618789673	 ([films][version])
I(1,43): -0.12160706520080566	 ([cg][years])
I(45,69): 0.12155699729919434	 ([visuals][studios])
I(33,59): 0.12138783931732178	 ([watch.][arresting])
I(7,30): 0.12137001752853394	 ([usually,][overall])
I(25,44): -0.121151864528656	 ([squirrel.][past.])
I(0,49): -0.12114810943603516	 ([first][one])
I(20,32): 0.12111151218414307	 ([saw][film])
I(38,45): 0.12104654312133789	 ([three][visuals])
I(17,49): 0.12102055549621582	 ([wanted][one])
I(23,43): -0.12095761299133301	 ([hilarious][years])
I(13,36): 0.12073218822479248	 ([see][animated])
I(6,9): -0.1206355094909668	 ([seen.][animated])
I(12,67): 0.12043523788452148	 ([reticent][blue])
I(18,50): 0.12039622664451599	 ([see][thing])
I(3,64): 0.12036019563674927	 ([film][look])
I(5,40): 0.12035083770751953	 ([ever][baby,])
I(20,65): 0.12027230858802795	 ([saw][stylized])
I(13,29): 0.12014448642730713	 ([see][funny])
I(27,42): -0.12011528015136719	 ([age][20, 000])
I(7,62): -0.11975932121276855	 ([usually,][age])
I(8,55): 0.11968684196472168	 ([look][thing])
I(30,62): 0.1195976734161377	 ([overall][age])
I(10,41): -0.11954408884048462	 ([films][set])
I(16,42): -0.11915522813796997	 ([age.][20, 000])
I(23,35): -0.11913657188415527	 ([hilarious][basically])
I(28,68): -0.11900213360786438	 ([sporadically][sky])
I(0,8): 0.11878621578216553	 ([first][look])
I(11,51): -0.11863750219345093	 ([made][create])
I(26,62): 0.11856555938720703	 ([ice][age])
I(26,69): 0.11848306655883789	 ([ice][studios])
I(28,33): -0.1184457540512085	 ([sporadically][watch.])
I(9,40): -0.11819863319396973	 ([animated][baby,])
I(7,36): -0.11789357662200928	 ([usually,][animated])
I(26,68): 0.11779826879501343	 ([ice][sky])
I(36,49): -0.11763334274291992	 ([animated][one])
I(11,14): -0.11719405651092529	 ([made][them.])
I(28,44): -0.11715340614318848	 ([sporadically][past.])
I(42,62): -0.11707329750061035	 ([20, 000][age])
I(51,66): -0.1164199709892273	 ([create][visuals.])
I(55,58): 0.11630064249038696	 ([thing][visually])
I(18,65): 0.11628925800323486	 ([see][stylized])
I(32,66): -0.1162373423576355	 ([film][visuals.])
I(4,27): -0.11604714393615723	 ([i've][age])
I(13,68): 0.11602112650871277	 ([see][sky])
I(44,70): 0.11590147018432617	 ([past.][company])
I(42,58): 0.11573493480682373	 ([20, 000][visually])
I(35,70): -0.11557778716087341	 ([basically][company])
I(48,65): 0.11547839641571045	 ([beautiful.][stylized])
I(28,52): 0.1152840256690979	 ([sporadically][convincing])
I(8,36): -0.11526942253112793	 ([look][animated])
I(32,61): -0.11516737937927246	 ([film][ice])
I(20,35): -0.11494368314743042	 ([saw][basically])
I(17,37): 0.11480069160461426	 ([wanted][version])
I(19,35): -0.11475670337677002	 ([moment][basically])
I(3,59): -0.11454516649246216	 ([film][arresting])
I(62,64): 0.11412811279296875	 ([age][look])
I(43,56): -0.11395609378814697	 ([years][altogether])
I(54,60): -0.11393874883651733	 ([another][stuff])
I(46,54): -0.11379361152648926	 ([great.][another])
I(9,57): -0.11353754997253418	 ([animated][create])
I(18,26): 0.11332601308822632	 ([see][ice])
I(36,42): -0.11292672157287598	 ([animated][20, 000])
I(26,48): 0.11282962560653687	 ([ice][beautiful.])
I(2,11): 0.11278772354125977	 ([animated][made])
I(21,28): 0.11268371343612671	 ([trailer][sporadically])
I(5,15): 0.11255908012390137	 ([ever][ice])
I(0,65): 0.1124037504196167	 ([first][stylized])
I(18,27): 0.11240017414093018	 ([see][age])
I(26,66): 0.1121070384979248	 ([ice][visuals.])
I(44,53): -0.11200916767120361	 ([past.][aninmation,])
I(51,54): -0.11199051141738892	 ([create][another])
I(2,46): 0.11178231239318848	 ([animated][great.])
I(4,13): -0.11168047785758972	 ([i've][see])
I(25,62): -0.11158251762390137	 ([squirrel.][age])
I(0,64): -0.11148595809936523	 ([first][look])
I(29,64): 0.11146891117095947	 ([funny][look])
I(54,69): -0.11139684915542603	 ([another][studios])
I(16,64): 0.11129844188690186	 ([age.][look])
I(8,10): -0.11124861240386963	 ([look][films])
I(14,69): 0.11114299297332764	 ([them.][studios])
I(8,27): -0.11094439029693604	 ([look][age])
I(58,70): 0.1107867956161499	 ([visually][company])
I(15,45): 0.11063313484191895	 ([ice][visuals])
I(4,25): -0.11059647798538208	 ([i've][squirrel.])
I(51,59): -0.11034363508224487	 ([create][arresting])
I(4,35): -0.1103314459323883	 ([i've][basically])
I(23,66): -0.11018115282058716	 ([hilarious][visuals.])
I(8,62): 0.10982692241668701	 ([look][age])
I(30,52): 0.10975301265716553	 ([overall][convincing])
I(7,68): -0.10975205898284912	 ([usually,][sky])
I(28,70): -0.10971325635910034	 ([sporadically][company])
I(34,60): -0.10971271991729736	 ([story][stuff])
I(13,67): 0.10922291874885559	 ([see][blue])
I(28,67): -0.10910451412200928	 ([sporadically][blue])
I(3,28): 0.10903370380401611	 ([film][sporadically])
I(43,58): 0.10897207260131836	 ([years][visually])
I(37,46): -0.10895085334777832	 ([version][great.])
I(35,50): -0.108910471200943	 ([basically][thing])
I(1,33): -0.10880249738693237	 ([cg][watch.])
I(4,16): -0.1086384654045105	 ([i've][age.])
I(12,46): -0.1086263656616211	 ([reticent][great.])
I(36,69): 0.10849982500076294	 ([animated][studios])
I(33,35): -0.10849398374557495	 ([watch.][basically])
Sum: 22.96496918797493
==================================================
