---------- AND Interactions ----------
I(13,14): 3.3264317512512207	 ([loved][it! the])
I(4,45): -0.13112229108810425	 ([six, i][five])
I(23,52): 0.13069140911102295	 ([music][castle, where])
I(40,43): 0.13006985187530518	 ([get][curses])
I(25,27): 0.12957018613815308	 ([nintendo][remember])
I(28,61): -0.12935489416122437	 ([plot][beat])
I(28,50): -0.12915003299713135	 ([plot][secert])
I(0,4): -0.12909919023513794	 ([first][six, i])
I(12,28): 0.12896263599395752	 ([64. and][plot])
I(0,5): -0.12867331504821777	 ([first][fell])
I(2,9): -0.12826943397521973	 ([n64][game])
I(45,60): 0.12824761867523193	 ([five][levels])
I(56,59): 0.12782597541809082	 ([beat][three])
I(25,51): 0.1274813413619995	 ([nintendo][parts])
I(22,54): 0.12729930877685547	 ([best][stars. but])
I(30,55): -0.1272183656692505	 ([think][course, you])
I(48,61): -0.12701457738876343	 ([get][beat])
I(12,25): -0.12660551071166992	 ([64. and][nintendo])
I(18,21): 0.12645000219345093	 ([good][all, the])
I(12,58): -0.12633943557739258	 ([64. and][think])
I(5,55): 0.12619221210479736	 ([fell][course, you])
I(0,14): 0.1261584758758545	 ([first][it! the])
I(16,32): 0.12612438201904297	 ([great][peach])
I(28,57): 0.12599873542785645	 ([plot][bowser.])
I(36,54): -0.12571340799331665	 ([rescue][stars. but])
I(10,44): -0.125432550907135	 ([super][castle. each])
I(30,37): -0.12514400482177734	 ([think][her. the])
I(38,39): 0.12512636184692383	 ([object][game])
I(3,49): 0.12413173913955688	 ([five][stars. there])
I(14,55): 0.1241072416305542	 ([it! the][course, you])
I(14,49): 0.12408483028411865	 ([it! the][stars. there])
I(26,32): -0.12382131814956665	 ([game.][peach])
I(19,24): 0.12313878536224365	 ([plot, great][heard])
I(44,49): 0.12305474281311035	 ([castle. each][stars. there])
I(5,26): 0.12279319763183594	 ([fell][game.])
I(14,36): -0.12279051542282104	 ([it! the][rescue])
I(49,58): -0.12275546789169312	 ([stars. there][think])
I(4,37): 0.12236815690994263	 ([six, i][her. the])
I(14,28): -0.12224435806274414	 ([it! the][plot])
I(18,27): 0.12205266952514648	 ([good][remember])
I(47,54): 0.12148869037628174	 ([challnges][stars. but])
I(2,3): -0.12115240097045898	 ([n64][five])
I(31,56): -0.12097090482711792	 ([princess][beat])
I(1,22): 0.12090373039245605	 ([got][best])
I(32,43): 0.12083864212036133	 ([peach][curses])
I(6,48): -0.12078183889389038	 ([love][get])
I(5,32): -0.12073063850402832	 ([fell][peach])
I(18,40): -0.12065333127975464	 ([good][get])
I(7,54): 0.12021470069885254	 ([it, and][stars. but])
I(8,10): -0.12008070945739746	 ([first][super])
I(32,61): -0.11985939741134644	 ([peach][beat])
I(20,56): 0.11982715129852295	 ([courses][beat])
I(12,55): -0.1197209358215332	 ([64. and][course, you])
I(0,27): 0.11944299936294556	 ([first][remember])
I(11,49): -0.1190260648727417	 ([mario][stars. there])
I(15,26): -0.11901825666427612	 ([graphics][game.])
I(51,52): 0.11861515045166016	 ([parts][castle, where])
I(49,59): 0.11816275119781494	 ([stars. there][three])
I(42,46): 0.1181340217590332	 ([stars][six])
I(2,12): -0.11782002449035645	 ([n64][64. and])
I(3,8): -0.11737561225891113	 ([five][first])
I(5,35): -0.11734980344772339	 ([fell][mario])
I(22,39): 0.11722981929779053	 ([best][game])
I(14,52): 0.11690092086791992	 ([it! the][castle, where])
I(37,58): -0.1167377233505249	 ([her. the][think])
I(4,8): -0.11621057987213135	 ([six, i][first])
I(11,27): 0.11620664596557617	 ([mario][remember])
I(6,15): -0.11617422103881836	 ([love][graphics])
I(40,61): -0.11610478162765503	 ([get][beat])
I(7,8): 0.11571615934371948	 ([it, and][first])
I(27,36): -0.11567938327789307	 ([remember][rescue])
I(49,51): 0.11552715301513672	 ([stars. there][parts])
I(36,50): -0.11549621820449829	 ([rescue][secert])
I(29,60): -0.11503046751022339	 ([completely, but][levels])
I(25,37): 0.11482346057891846	 ([nintendo][her. the])
I(20,38): 0.11481404304504395	 ([courses][object])
I(49,50): -0.11477124691009521	 ([stars. there][secert])
I(17,47): 0.1146078109741211	 ([time, a][challnges])
I(7,35): 0.11442738771438599	 ([it, and][mario])
I(22,55): 0.11434400081634521	 ([best][course, you])
I(3,26): -0.11429476737976074	 ([five][game.])
I(11,29): 0.11345440149307251	 ([mario][completely, but])
I(14,61): 0.1132315993309021	 ([it! the][beat])
I(3,46): 0.11314129829406738	 ([five][six])
I(12,13): 0.11303377151489258	 ([64. and][loved])
I(35,59): 0.1127854585647583	 ([mario][three])
I(9,23): -0.11245512962341309	 ([game][music])
I(22,40): -0.11211061477661133	 ([best][get])
I(48,58): -0.11200785636901855	 ([get][think])
I(21,24): -0.11189162731170654	 ([all, the][heard])
I(9,19): 0.11184859275817871	 ([game][plot, great])
I(18,43): -0.11139583587646484	 ([good][curses])
I(4,54): 0.11128568649291992	 ([six, i][stars. but])
I(5,61): -0.11100691556930542	 ([fell][beat])
I(26,45): 0.11069709062576294	 ([game.][five])
I(13,30): 0.11065077781677246	 ([loved][think])
I(6,10): -0.11064684391021729	 ([love][super])
I(49,55): -0.11024355888366699	 ([stars. there][course, you])
I(32,52): -0.11022722721099854	 ([peach][castle, where])
I(5,54): 0.11009073257446289	 ([fell][stars. but])
I(7,57): -0.10998415946960449	 ([it, and][bowser.])
I(49,57): 0.1098942756652832	 ([stars. there][bowser.])
I(44,56): -0.10986751317977905	 ([castle. each][beat])
I(9,55): -0.10977613925933838	 ([game][course, you])
I(42,47): 0.10972714424133301	 ([stars][challnges])
I(11,53): 0.10961318016052246	 ([mario][get])
I(28,39): 0.1094430685043335	 ([plot][game])
I(47,49): 0.10934650897979736	 ([challnges][stars. there])
I(23,56): 0.10921913385391235	 ([music][beat])
I(12,37): -0.10916972160339355	 ([64. and][her. the])
I(21,48): 0.1089928150177002	 ([all, the][get])
I(0,7): -0.10848879814147949	 ([first][it, and])
I(5,28): -0.10834872722625732	 ([fell][plot])
I(10,25): 0.10826343297958374	 ([super][nintendo])
I(28,56): 0.10819387435913086	 ([plot][beat])
I(3,37): 0.10791987180709839	 ([five][her. the])
I(52,61): -0.10780733823776245	 ([castle, where][beat])
I(13,19): 0.10771560668945312	 ([loved][plot, great])
I(25,38): 0.10756134986877441	 ([nintendo][object])
I(44,61): -0.10751885175704956	 ([castle. each][beat])
I(5,39): -0.10721850395202637	 ([fell][game])
I(11,23): 0.10716593265533447	 ([mario][music])
I(3,36): 0.10656565427780151	 ([five][rescue])
I(9,25): -0.10654479265213013	 ([game][nintendo])
I(13,40): -0.10598278045654297	 ([loved][get])
I(33,34): 0.10597163438796997	 ([kidnapped][bowser, and])
I(48,49): -0.10581815242767334	 ([get][stars. there])
I(7,24): 0.10581451654434204	 ([it, and][heard])
I(21,40): 0.10563933849334717	 ([all, the][get])
I(14,31): -0.10509151220321655	 ([it! the][princess])
I(13,50): 0.10507655143737793	 ([loved][secert])
I(35,54): -0.10458159446716309	 ([mario][stars. but])
I(16,44): 0.10446536540985107	 ([great][castle. each])
I(21,37): 0.10446512699127197	 ([all, the][her. the])
I(52,54): 0.10415047407150269	 ([castle, where][stars. but])
I(1,61): -0.10407125949859619	 ([got][beat])
I(7,15): 0.10403382778167725	 ([it, and][graphics])
I(3,44): 0.10384160280227661	 ([five][castle. each])
I(10,61): -0.10373461246490479	 ([super][beat])
I(3,24): -0.10323333740234375	 ([five][heard])
I(21,28): -0.10319411754608154	 ([all, the][plot])
I(6,36): -0.10299670696258545	 ([love][rescue])
I(53,58): -0.10273492336273193	 ([get][think])
I(4,33): 0.10244905948638916	 ([six, i][kidnapped])
I(12,21): 0.1021733283996582	 ([64. and][all, the])
I(4,26): -0.10213720798492432	 ([six, i][game.])
I(20,35): 0.10199075937271118	 ([courses][mario])
I(7,43): -0.10180675983428955	 ([it, and][curses])
I(10,55): 0.10164380073547363	 ([super][course, you])
I(9,38): 0.10160648822784424	 ([game][object])
I(25,41): 0.10158240795135498	 ([nintendo][120])
I(32,55): -0.1015784740447998	 ([peach][course, you])
I(12,26): -0.10147267580032349	 ([64. and][game.])
I(28,44): -0.10145926475524902	 ([plot][castle. each])
I(31,60): -0.101406991481781	 ([princess][levels])
I(49,53): -0.1010504961013794	 ([stars. there][get])
I(42,55): -0.1007300615310669	 ([stars][course, you])
I(31,42): -0.10068219900131226	 ([princess][stars])
I(20,21): 0.10067164897918701	 ([courses][all, the])
I(6,30): 0.10059404373168945	 ([love][think])
I(34,60): -0.10052400827407837	 ([bowser, and][levels])
I(12,60): -0.10048210620880127	 ([64. and][levels])
I(51,57): -0.10017716884613037	 ([parts][bowser.])
I(13,36): 0.10014939308166504	 ([loved][rescue])
I(5,33): 0.0997992753982544	 ([fell][kidnapped])
I(10,16): 0.09978926181793213	 ([super][great])
I(32,39): -0.09978389739990234	 ([peach][game])
I(16,55): 0.09957647323608398	 ([great][course, you])
I(34,42): -0.09956562519073486	 ([bowser, and][stars])
I(35,61): -0.09922301769256592	 ([mario][beat])
I(21,42): -0.09921777248382568	 ([all, the][stars])
I(13,48): -0.09914469718933105	 ([loved][get])
I(0,54): 0.0990142822265625	 ([first][stars. but])
I(25,55): 0.09848654270172119	 ([nintendo][course, you])
I(35,50): -0.09833520650863647	 ([mario][secert])
I(52,60): -0.09830230474472046	 ([castle, where][levels])
I(3,35): -0.09820008277893066	 ([five][mario])
I(10,33): -0.09788155555725098	 ([super][kidnapped])
I(3,61): 0.09739357233047485	 ([five][beat])
I(30,33): -0.09719932079315186	 ([think][kidnapped])
I(30,61): -0.09706616401672363	 ([think][beat])
I(23,43): 0.09676671028137207	 ([music][curses])
I(27,35): -0.09666788578033447	 ([remember][mario])
I(11,31): -0.09656935930252075	 ([mario][princess])
I(4,7): -0.09563368558883667	 ([six, i][it, and])
I(26,48): 0.09540170431137085	 ([game.][get])
I(27,37): 0.09535044431686401	 ([remember][her. the])
I(29,49): 0.09534066915512085	 ([completely, but][stars. there])
I(19,60): 0.09518295526504517	 ([plot, great][levels])
I(11,52): -0.09506314992904663	 ([mario][castle, where])
I(10,28): -0.09498405456542969	 ([super][plot])
I(1,27): 0.09448367357254028	 ([got][remember])
I(45,54): 0.09424042701721191	 ([five][stars. but])
I(14,44): -0.0939757227897644	 ([it! the][castle. each])
I(11,21): 0.0939338207244873	 ([mario][all, the])
I(60,61): 0.09382694959640503	 ([levels][beat])
I(53): 0.09375941753387451	 ([get])
I(19,59): -0.0935596227645874	 ([plot, great][three])
I(12,33): 0.09343898296356201	 ([64. and][kidnapped])
I(3,27): -0.09343665838241577	 ([five][remember])
I(43,52): -0.09337729215621948	 ([curses][castle, where])
I(18,32): -0.09293556213378906	 ([good][peach])
I(40,46): -0.09285366535186768	 ([get][six])
I(3,38): -0.0927809476852417	 ([five][object])
I(15,58): -0.092673659324646	 ([graphics][think])
I(16,18): -0.09250563383102417	 ([great][good])
I(46,59): 0.09241974353790283	 ([six][three])
I(16,39): -0.09234726428985596	 ([great][game])
I(15,51): 0.09212875366210938	 ([graphics][parts])
I(48,55): -0.09211134910583496	 ([get][course, you])
I(26,35): 0.09203648567199707	 ([game.][mario])
I(43,54): -0.09176874160766602	 ([curses][stars. but])
I(25,56): -0.09154683351516724	 ([nintendo][beat])
I(27,43): -0.09152430295944214	 ([remember][curses])
I(1,4): -0.09114348888397217	 ([got][six, i])
I(37,43): 0.09070098400115967	 ([her. the][curses])
I(4,40): 0.09047859907150269	 ([six, i][get])
I(41,49): 0.09044158458709717	 ([120][stars. there])
I(19,51): 0.09025776386260986	 ([plot, great][parts])
I(35,45): -0.09025585651397705	 ([mario][five])
I(36,47): -0.0901528000831604	 ([rescue][challnges])
I(19,40): -0.09013175964355469	 ([plot, great][get])
I(39,45): 0.0900648832321167	 ([game][five])
I(11,50): -0.08993923664093018	 ([mario][secert])
I(14,30): 0.0898250937461853	 ([it! the][think])
I(19,26): -0.08980369567871094	 ([plot, great][game.])
I(8,19): 0.08978652954101562	 ([first][plot, great])
I(19,32): 0.08970743417739868	 ([plot, great][peach])
I(2,6): -0.08911561965942383	 ([n64][love])
I(1,33): 0.08901655673980713	 ([got][kidnapped])
I(28,60): 0.0888206958770752	 ([plot][levels])
I(27,55): 0.08842462301254272	 ([remember][course, you])
I(30,49): -0.0882335901260376	 ([think][stars. there])
I(9,35): 0.08820229768753052	 ([game][mario])
I(16,31): 0.08814913034439087	 ([great][princess])
I(18,38): -0.08795565366744995	 ([good][object])
I(27,48): -0.08761042356491089	 ([remember][get])
I(5,25): -0.08751463890075684	 ([fell][nintendo])
I(31,44): -0.08745986223220825	 ([princess][castle. each])
I(29,42): -0.0874253511428833	 ([completely, but][stars])
I(31,55): -0.08718317747116089	 ([princess][course, you])
I(30,35): 0.08718210458755493	 ([think][mario])
I(20,49): -0.08718037605285645	 ([courses][stars. there])
I(37,59): 0.08713746070861816	 ([her. the][three])
I(23,47): 0.08697891235351562	 ([music][challnges])
I(54): -0.08683085441589355	 ([stars. but])
I(37,61): -0.08682864904403687	 ([her. the][beat])
I(25,44): -0.08673053979873657	 ([nintendo][castle. each])
I(2,18): 0.08670443296432495	 ([n64][good])
I(23,40): -0.0864948034286499	 ([music][get])
I(12,15): 0.08634960651397705	 ([64. and][graphics])
I(2,15): 0.0862656831741333	 ([n64][graphics])
I(39,60): 0.0861579179763794	 ([game][levels])
I(9,28): 0.0861060619354248	 ([game][plot])
I(7,27): 0.08604848384857178	 ([it, and][remember])
I(12,41): -0.0859752893447876	 ([64. and][120])
I(15,36): -0.08590000867843628	 ([graphics][rescue])
I(25,32): -0.08559644222259521	 ([nintendo][peach])
I(0,12): -0.08554613590240479	 ([first][64. and])
I(19,56): 0.08530724048614502	 ([plot, great][beat])
I(47,56): 0.08529937267303467	 ([challnges][beat])
I(14,48): -0.08516800403594971	 ([it! the][get])
I(12,54): 0.0850679874420166	 ([64. and][stars. but])
I(56,60): -0.08499801158905029	 ([beat][levels])
I(0,21): 0.08496260643005371	 ([first][all, the])
I(26,43): -0.08491086959838867	 ([game.][curses])
I(0,2): -0.08486509323120117	 ([first][n64])
I(21,54): 0.08420360088348389	 ([all, the][stars. but])
I(45,59): 0.08399546146392822	 ([five][three])
I(15,21): 0.08393251895904541	 ([graphics][all, the])
I(38,41): -0.08375728130340576	 ([object][120])
I(1,25): 0.0837399959564209	 ([got][nintendo])
I(35,44): -0.0836760401725769	 ([mario][castle. each])
I(26,46): 0.0835844874382019	 ([game.][six])
I(50,53): -0.08351099491119385	 ([secert][get])
I(33,48): 0.0835040807723999	 ([kidnapped][get])
I(6,45): -0.08346658945083618	 ([love][five])
I(7,16): 0.08334243297576904	 ([it, and][great])
I(17,53): -0.0832972526550293	 ([time, a][get])
Sum: -12.408933222293854
==================================================
