---------- Players ----------
Player 0: michelle
Player 1: rodriguez
Player 2: well - built
Player 3: high - school
Player 4: senior
Player 5: discovers
Player 6: powerful
Player 7: punch
Player 8: begins
Player 9: amateur
Player 10: training
Player 11: brooklyn
Player 12: gym.
Player 13: santiago
Player 14: douglas
Player 15: handsome
Player 16: young
Player 17: man,
Player 18: barely
Player 19: older
Player 20: she,
Player 21: also
Player 22: trains
Player 23: there.
Player 24: meet
Player 25: class,
Player 26: speak,
Player 27: feel
Player 28: attracted
Player 29: other.
Player 30: sex.
Player 31: santiago
Player 32: instructed
Player 33: save
Player 34: next
Player 35: bout.
Player 36: participants
Player 37: gender - blind
Player 38: "
Player 39: athletic
Player 40: program
Player 41: makes
Player 42: distinctions
Player 43: males
Player 44: females,
Player 45: misguided
Player 46: attempt
Player 47: level
Player 48: athletic
Player 49: playing
Player 50: field.
Player 51: conservative
Player 52: radio
Player 53: commentator
Player 54: recently
Player 55: announced
Player 56: - -
Player 57: swear
Player 58: i'm
Player 59: making
Player 60: - -
Player 61: " let's
Player 62: face
Player 63: it ;
Player 64: president
Player 65: black.
Player 66: "
---------- AND Interactions (Pairwise Only) ----------
I(1,45): -1.7059810161590576	 ([rodriguez][misguided])
I(9,51): 0.19202768802642822	 ([amateur][conservative])
I(16,37): -0.1909644603729248	 ([young][gender - blind])
I(20,58): -0.19091200828552246	 ([she,][i'm])
I(15,16): -0.19056761264801025	 ([handsome][young])
I(30,46): 0.19021153450012207	 ([sex.][attempt])
I(18,25): -0.1900392770767212	 ([barely][class,])
I(31,60): -0.1899031400680542	 ([santiago][- -])
I(6,31): -0.18981170654296875	 ([powerful][santiago])
I(11,34): -0.18954986333847046	 ([brooklyn][next])
I(51,62): -0.1885465383529663	 ([conservative][face])
I(5,36): -0.1884843111038208	 ([discovers][participants])
I(3,43): -0.18825364112854004	 ([high - school][males])
I(6,15): -0.18823981285095215	 ([powerful][handsome])
I(16,59): -0.18811678886413574	 ([young][making])
I(8,59): -0.18811511993408203	 ([begins][making])
I(3,19): -0.18802356719970703	 ([high - school][older])
I(9,17): -0.18725383281707764	 ([amateur][man,])
I(30,40): -0.18697965145111084	 ([sex.][program])
I(11,52): 0.18693149089813232	 ([brooklyn][radio])
I(33,58): 0.18651044368743896	 ([save][i'm])
I(55,64): 0.18595671653747559	 ([announced][president])
I(9,14): 0.18565773963928223	 ([amateur][douglas])
I(40,57): -0.1855257749557495	 ([program][swear])
I(4,33): -0.1850353479385376	 ([senior][save])
I(22,46): 0.18456876277923584	 ([trains][attempt])
I(43,57): -0.18444454669952393	 ([males][swear])
I(51,54): 0.1842794418334961	 ([conservative][recently])
I(10,65): 0.18416213989257812	 ([training][black.])
I(16,30): -0.18372654914855957	 ([young][sex.])
I(15,64): -0.1836932897567749	 ([handsome][president])
I(26,45): -0.1836392879486084	 ([speak,][misguided])
I(11,19): -0.18349969387054443	 ([brooklyn][older])
I(8,65): -0.1833869218826294	 ([begins][black.])
I(44,50): -0.18326783180236816	 ([females,][field.])
I(47,56): -0.1830577850341797	 ([level][- -])
I(14,44): -0.1826714277267456	 ([douglas][females,])
I(11,35): -0.18231385946273804	 ([brooklyn][bout.])
I(24,65): 0.18231302499771118	 ([meet][black.])
I(0,35): 0.18199443817138672	 ([michelle][bout.])
I(52,58): 0.18193507194519043	 ([radio][i'm])
I(15,32): -0.18154430389404297	 ([handsome][instructed])
I(18,61): 0.18140363693237305	 ([barely][" let's])
I(24,61): -0.18136215209960938	 ([meet][" let's])
I(48,66): -0.18119263648986816	 ([athletic]["])
I(44,53): 0.18037843704223633	 ([females,][commentator])
I(2,57): -0.18033593893051147	 ([well - built][swear])
I(10,54): 0.1802971363067627	 ([training][recently])
I(2,19): -0.17979907989501953	 ([well - built][older])
I(0,43): -0.17924058437347412	 ([michelle][males])
I(19,59): -0.17888903617858887	 ([older][making])
I(19,30): -0.17879736423492432	 ([older][sex.])
I(31,63): -0.17815673351287842	 ([santiago][it ;])
I(20,46): -0.17815327644348145	 ([she,][attempt])
I(30,37): -0.17789864540100098	 ([sex.][gender - blind])
I(10,40): 0.1776437759399414	 ([training][program])
I(0,11): 0.17720866203308105	 ([michelle][brooklyn])
I(14,18): 0.1766120195388794	 ([douglas][barely])
I(25,56): -0.17652428150177002	 ([class,][- -])
I(1,53): -0.17651188373565674	 ([rodriguez][commentator])
I(31,43): -0.17650127410888672	 ([santiago][males])
I(40,44): -0.175817608833313	 ([program][females,])
I(31,66): -0.17542994022369385	 ([santiago]["])
I(0,56): -0.17497634887695312	 ([michelle][- -])
I(31,58): -0.17466425895690918	 ([santiago][i'm])
I(0,44): -0.17455410957336426	 ([michelle][females,])
I(37,49): -0.17431998252868652	 ([gender - blind][playing])
I(6,40): -0.17367875576019287	 ([powerful][program])
I(19,52): 0.17302393913269043	 ([older][radio])
I(2,30): -0.1725538969039917	 ([well - built][sex.])
I(19,57): -0.17241322994232178	 ([older][swear])
I(10,61): -0.17238569259643555	 ([training][" let's])
I(28,63): -0.17222189903259277	 ([attracted][it ;])
I(29,59): -0.17198747396469116	 ([other.][making])
I(37,63): 0.17182815074920654	 ([gender - blind][it ;])
I(20,25): -0.17143839597702026	 ([she,][class,])
I(7,30): -0.1713505983352661	 ([punch][sex.])
I(55,57): 0.17124247550964355	 ([announced][swear])
I(42,65): -0.17108720541000366	 ([distinctions][black.])
I(34,59): -0.17094480991363525	 ([next][making])
I(15,33): -0.17047977447509766	 ([handsome][save])
I(11,63): -0.17023241519927979	 ([brooklyn][it ;])
I(13,14): 0.1700965166091919	 ([santiago][douglas])
I(5,52): -0.1697920560836792	 ([discovers][radio])
I(3,9): -0.1697235107421875	 ([high - school][amateur])
I(47,66): -0.1690468192100525	 ([level]["])
I(31,56): -0.16902995109558105	 ([santiago][- -])
I(0,57): 0.1683419942855835	 ([michelle][swear])
I(4,54): 0.1682649850845337	 ([senior][recently])
I(13,18): 0.16809630393981934	 ([santiago][barely])
I(1,50): -0.16775774955749512	 ([rodriguez][field.])
I(5,48): -0.16771626472473145	 ([discovers][athletic])
I(42,59): 0.16766977310180664	 ([distinctions][making])
I(25,65): -0.16742652654647827	 ([class,][black.])
I(27,57): -0.1673259139060974	 ([feel][swear])
I(21,25): -0.16730129718780518	 ([also][class,])
I(9,15): -0.16707921028137207	 ([amateur][handsome])
I(23,32): -0.1668141484260559	 ([there.][instructed])
I(25,36): -0.16646158695220947	 ([class,][participants])
I(25,63): -0.16605830192565918	 ([class,][it ;])
I(27,50): -0.16591554880142212	 ([feel][field.])
I(22,48): 0.16582417488098145	 ([trains][athletic])
I(5,35): -0.165765643119812	 ([discovers][bout.])
I(1,36): -0.1651315689086914	 ([rodriguez][participants])
I(3,27): 0.16509932279586792	 ([high - school][feel])
I(11,23): 0.1650944948196411	 ([brooklyn][there.])
I(25,37): 0.16489684581756592	 ([class,][gender - blind])
I(19,65): -0.16472220420837402	 ([older][black.])
I(14,43): -0.16415643692016602	 ([douglas][males])
I(16,40): -0.16414833068847656	 ([young][program])
I(5,47): -0.16397881507873535	 ([discovers][level])
I(6,29): -0.16390365362167358	 ([powerful][other.])
I(29,56): -0.16380494832992554	 ([other.][- -])
I(11,40): -0.16366469860076904	 ([brooklyn][program])
I(10,24): -0.16361665725708008	 ([training][meet])
I(7,17): -0.16360974311828613	 ([punch][man,])
I(6,46): -0.1635584831237793	 ([powerful][attempt])
I(42,43): -0.16351759433746338	 ([distinctions][males])
I(46,49): 0.1633613109588623	 ([attempt][playing])
I(1,60): -0.16335225105285645	 ([rodriguez][- -])
I(23,26): 0.16321194171905518	 ([there.][speak,])
I(7,18): -0.16299569606781006	 ([punch][barely])
I(51,61): -0.16217517852783203	 ([conservative][" let's])
I(11,54): 0.1620997190475464	 ([brooklyn][recently])
I(24,52): 0.16188836097717285	 ([meet][radio])
I(7,65): -0.1610003113746643	 ([punch][black.])
I(54,65): -0.16088300943374634	 ([recently][black.])
I(54,62): -0.1602381467819214	 ([recently][face])
I(3,5): 0.15991508960723877	 ([high - school][discovers])
I(29,63): -0.15973812341690063	 ([other.][it ;])
I(24,37): -0.15972375869750977	 ([meet][gender - blind])
I(32,44): -0.15960830450057983	 ([instructed][females,])
I(8,36): 0.15915000438690186	 ([begins][participants])
I(31,57): -0.15910136699676514	 ([santiago][swear])
I(4,51): 0.15891695022583008	 ([senior][conservative])
I(34,37): -0.158014178276062	 ([next][gender - blind])
I(14,54): 0.15767312049865723	 ([douglas][recently])
I(6,16): -0.1568988561630249	 ([powerful][young])
I(18,64): 0.1567668914794922	 ([barely][president])
I(24,60): -0.15654170513153076	 ([meet][- -])
I(13,37): 0.15601491928100586	 ([santiago][gender - blind])
I(8,51): -0.15600347518920898	 ([begins][conservative])
I(31,65): -0.15584325790405273	 ([santiago][black.])
I(0,24): -0.1556999683380127	 ([michelle][meet])
I(8,40): 0.1555107831954956	 ([begins][program])
I(25,55): -0.15546071529388428	 ([class,][announced])
I(12,51): 0.15539681911468506	 ([gym.][conservative])
I(27,66): -0.1553087830543518	 ([feel]["])
I(40,47): 0.1551889181137085	 ([program][level])
I(25,32): -0.1551605463027954	 ([class,][instructed])
I(16,41): -0.15489768981933594	 ([young][makes])
I(18,57): 0.1547917127609253	 ([barely][swear])
I(8,37): 0.1547098159790039	 ([begins][gender - blind])
I(1,61): -0.15465223789215088	 ([rodriguez][" let's])
I(15,59): -0.15440809726715088	 ([handsome][making])
I(56,59): -0.15438389778137207	 ([- -][making])
I(16,54): 0.15403461456298828	 ([young][recently])
I(46,48): 0.1536029577255249	 ([attempt][athletic])
I(8,25): -0.15353351831436157	 ([begins][class,])
I(0,49): -0.1533571481704712	 ([michelle][playing])
I(15,47): -0.15283381938934326	 ([handsome][level])
I(4,41): -0.15232300758361816	 ([senior][makes])
I(18,31): -0.15197670459747314	 ([barely][santiago])
I(3,33): 0.15152513980865479	 ([high - school][save])
I(17,49): -0.1512821912765503	 ([man,][playing])
I(3,55): -0.15126240253448486	 ([high - school][announced])
I(44,47): -0.15059316158294678	 ([females,][level])
I(5,29): -0.15051788091659546	 ([discovers][other.])
I(32,53): 0.1504799723625183	 ([instructed][commentator])
I(15,65): -0.1501447558403015	 ([handsome][black.])
I(34,40): -0.14989972114562988	 ([next][program])
I(9,24): -0.1493920087814331	 ([amateur][meet])
I(7,15): -0.14929473400115967	 ([punch][handsome])
I(29,53): -0.14872175455093384	 ([other.][commentator])
I(1,51): -0.14851856231689453	 ([rodriguez][conservative])
I(20,64): -0.14823675155639648	 ([she,][president])
I(16,28): -0.1482006311416626	 ([young][attracted])
I(30,64): -0.14785385131835938	 ([sex.][president])
I(43,61): 0.147771954536438	 ([males][" let's])
I(19,50): -0.14711058139801025	 ([older][field.])
I(12,24): -0.14706754684448242	 ([gym.][meet])
I(17,31): -0.14681601524353027	 ([man,][santiago])
I(14,58): 0.14678966999053955	 ([douglas][i'm])
I(14,66): 0.1467207670211792	 ([douglas]["])
I(1,39): -0.14663434028625488	 ([rodriguez][athletic])
I(15,20): -0.1466158628463745	 ([handsome][she,])
I(49,58): -0.14654850959777832	 ([playing][i'm])
I(25,59): -0.14652180671691895	 ([class,][making])
I(44,55): 0.14611053466796875	 ([females,][announced])
I(3,57): 0.1460094451904297	 ([high - school][swear])
I(10,33): -0.1459214687347412	 ([training][save])
I(3,45): -0.14536261558532715	 ([high - school][misguided])
I(33,54): -0.14524006843566895	 ([save][recently])
I(17,46): -0.14460110664367676	 ([man,][attempt])
I(41,57): 0.14446449279785156	 ([makes][swear])
I(35,54): 0.14445698261260986	 ([bout.][recently])
I(48,51): 0.14442980289459229	 ([athletic][conservative])
I(34,50): 0.1444242000579834	 ([next][field.])
I(6,17): -0.1443192958831787	 ([powerful][man,])
I(44,51): 0.14426827430725098	 ([females,][conservative])
I(32,50): -0.14422577619552612	 ([instructed][field.])
I(33,48): -0.144173264503479	 ([save][athletic])
I(5,8): 0.14398157596588135	 ([discovers][begins])
I(35,56): -0.1436760425567627	 ([bout.][- -])
I(5,32): -0.14350801706314087	 ([discovers][instructed])
I(17,28): -0.1431751251220703	 ([man,][attracted])
I(28,56): -0.14314782619476318	 ([attracted][- -])
I(20,29): -0.1426141858100891	 ([she,][other.])
I(36,42): 0.14242547750473022	 ([participants][distinctions])
I(29,40): -0.14234352111816406	 ([other.][program])
I(16,24): -0.14202046394348145	 ([young][meet])
I(0,46): -0.1417853832244873	 ([michelle][attempt])
I(2,9): -0.14127981662750244	 ([well - built][amateur])
I(28,66): -0.1410883665084839	 ([attracted]["])
I(15,57): -0.14095324277877808	 ([handsome][swear])
I(25,33): -0.14088237285614014	 ([class,][save])
I(3,51): -0.1404784917831421	 ([high - school][conservative])
I(47,58): -0.14028394222259521	 ([level][i'm])
I(54,59): -0.14015436172485352	 ([recently][making])
I(24,58): -0.13999009132385254	 ([meet][i'm])
I(33,35): -0.1399247646331787	 ([save][bout.])
I(17,24): -0.1393139362335205	 ([man,][meet])
I(26,32): -0.13886958360671997	 ([speak,][instructed])
I(32,65): -0.1388615369796753	 ([instructed][black.])
I(27,59): -0.13883203268051147	 ([feel][making])
I(27,51): -0.1385703682899475	 ([feel][conservative])
I(59,65): -0.13842064142227173	 ([making][black.])
I(10,52): 0.13828766345977783	 ([training][radio])
I(9,12): 0.13827359676361084	 ([amateur][gym.])
I(4,29): -0.1375105381011963	 ([senior][other.])
I(2,64): 0.13679325580596924	 ([well - built][president])
I(35,40): 0.13670504093170166	 ([bout.][program])
I(37,56): 0.13583135604858398	 ([gender - blind][- -])
I(7,19): -0.13562214374542236	 ([punch][older])
I(47,50): -0.13560229539871216	 ([level][field.])
I(3,46): -0.13554513454437256	 ([high - school][attempt])
I(4,11): -0.13549935817718506	 ([senior][brooklyn])
I(58,65): -0.13544732332229614	 ([i'm][black.])
I(19,41): -0.1354461908340454	 ([older][makes])
I(0,29): 0.135234534740448	 ([michelle][other.])
I(5,20): -0.1347891092300415	 ([discovers][she,])
I(24,59): -0.13472747802734375	 ([meet][making])
I(33,57): -0.13470977544784546	 ([save][swear])
I(35,64): 0.13468384742736816	 ([bout.][president])
I(20,41): -0.13440489768981934	 ([she,][makes])
I(3,37): -0.13408267498016357	 ([high - school][gender - blind])
I(55,61): 0.13393950462341309	 ([announced][" let's])
I(2,7): -0.13389158248901367	 ([well - built][punch])
I(22,26): 0.13365137577056885	 ([trains][speak,])
I(20,59): -0.13291394710540771	 ([she,][making])
I(51,52): 0.13229799270629883	 ([conservative][radio])
I(0,4): 0.13216018676757812	 ([michelle][senior])
I(23,40): 0.13215100765228271	 ([there.][program])
I(3,17): -0.13211476802825928	 ([high - school][man,])
I(29,55): -0.13211005926132202	 ([other.][announced])
I(11,36): -0.13209712505340576	 ([brooklyn][participants])
I(46,66): -0.13204514980316162	 ([attempt]["])
I(4,61): -0.1319282054901123	 ([senior][" let's])
I(11,50): 0.13179731369018555	 ([brooklyn][field.])
I(9,34): -0.13174700736999512	 ([amateur][next])
I(33,53): -0.1317424774169922	 ([save][commentator])
I(4,58): -0.13162660598754883	 ([senior][i'm])
I(16,29): 0.131550133228302	 ([young][other.])
I(6,52): -0.13144683837890625	 ([powerful][radio])
I(18,29): -0.13114172220230103	 ([barely][other.])
I(32,43): 0.13103073835372925	 ([instructed][males])
I(29,52): 0.13090401887893677	 ([other.][radio])
I(24,47): 0.13050782680511475	 ([meet][level])
I(8,31): -0.13005375862121582	 ([begins][santiago])
I(23,33): 0.12987065315246582	 ([there.][save])
I(12,16): -0.12983059883117676	 ([gym.][young])
I(4,19): -0.12952160835266113	 ([senior][older])
I(5,51): -0.12948620319366455	 ([discovers][conservative])
I(22,29): -0.12937897443771362	 ([trains][other.])
I(32,58): -0.12896960973739624	 ([instructed][i'm])
I(27,30): 0.12894076108932495	 ([feel][sex.])
I(12,17): -0.12885558605194092	 ([gym.][man,])
I(9,26): -0.1288435459136963	 ([amateur][speak,])
I(27,60): -0.12882691621780396	 ([feel][- -])
I(41,61): 0.12878918647766113	 ([makes][" let's])
I(19,62): -0.12863647937774658	 ([older][face])
I(17,27): 0.12824475765228271	 ([man,][feel])
I(37,62): 0.1281510591506958	 ([gender - blind][face])
I(0,3): 0.127738356590271	 ([michelle][high - school])
I(9,57): -0.12759029865264893	 ([amateur][swear])
I(25,34): -0.12742531299591064	 ([class,][next])
I(25,48): -0.1273047924041748	 ([class,][athletic])
I(30,41): 0.12723159790039062	 ([sex.][makes])
I(45,66): -0.1272261142730713	 ([misguided]["])
I(33,38): -0.1271134614944458	 ([save]["])
I(23,41): 0.12705159187316895	 ([there.][makes])
I(45,53): -0.12663698196411133	 ([misguided][commentator])
I(12,60): -0.12660741806030273	 ([gym.][- -])
I(26,42): -0.12655019760131836	 ([speak,][distinctions])
I(47,65): -0.12604790925979614	 ([level][black.])
I(46,62): 0.12592756748199463	 ([attempt][face])
I(8,27): -0.1259203553199768	 ([begins][feel])
I(19,49): -0.12588012218475342	 ([older][playing])
I(61,64): -0.1253645420074463	 ([" let's][president])
I(15,58): -0.12521207332611084	 ([handsome][i'm])
I(11,32): 0.1250365972518921	 ([brooklyn][instructed])
I(26,31): -0.12503314018249512	 ([speak,][santiago])
I(31,54): 0.12488102912902832	 ([santiago][recently])
I(8,42): -0.12467718124389648	 ([begins][distinctions])
I(35,60): -0.12455165386199951	 ([bout.][- -])
I(31,36): 0.12447381019592285	 ([santiago][participants])
I(14,19): 0.12428677082061768	 ([douglas][older])
I(22,36): 0.12425649166107178	 ([trains][participants])
I(12,66): 0.12418121099472046	 ([gym.]["])
I(24,46): -0.12414431571960449	 ([meet][attempt])
I(8,14): -0.1239539384841919	 ([begins][douglas])
I(11,26): -0.1237558126449585	 ([brooklyn][speak,])
I(1,17): -0.1235804557800293	 ([rodriguez][man,])
I(52,62): -0.12349998950958252	 ([radio][face])
I(37,53): -0.12300252914428711	 ([gender - blind][commentator])
I(42,56): -0.1228991150856018	 ([distinctions][- -])
I(48,65): -0.12283426523208618	 ([athletic][black.])
I(24,35): -0.12280726432800293	 ([meet][bout.])
I(54,57): -0.1223490834236145	 ([recently][swear])
I(20,51): -0.12231302261352539	 ([she,][conservative])
I(0,9): 0.12224113941192627	 ([michelle][amateur])
I(24,36): -0.12223160266876221	 ([meet][participants])
I(28,39): 0.12221324443817139	 ([attracted][athletic])
I(12,56): -0.12220251560211182	 ([gym.][- -])
I(12,33): -0.12192094326019287	 ([gym.][save])
I(33,40): -0.12147748470306396	 ([save][program])
I(1,40): -0.121429443359375	 ([rodriguez][program])
I(28,54): -0.1212989091873169	 ([attracted][recently])
I(10,51): 0.12102627754211426	 ([training][conservative])
I(3,54): 0.12085318565368652	 ([high - school][recently])
I(20,43): -0.12077558040618896	 ([she,][males])
I(11,42): -0.12070822715759277	 ([brooklyn][distinctions])
I(19,47): -0.12058335542678833	 ([older][level])
I(15,35): -0.12057650089263916	 ([handsome][bout.])
I(26,46): -0.12044870853424072	 ([speak,][attempt])
I(24,33): 0.12041056156158447	 ([meet][save])
I(25,40): -0.12033426761627197	 ([class,][program])
I(18,60): 0.12027597427368164	 ([barely][- -])
I(25,51): 0.12022292613983154	 ([class,][conservative])
I(12,15): -0.12021446228027344	 ([gym.][handsome])
I(30,62): -0.12016713619232178	 ([sex.][face])
I(17,36): -0.12010645866394043	 ([man,][participants])
I(57,60): 0.11991226673126221	 ([swear][- -])
I(25,52): -0.11969935894012451	 ([class,][radio])
I(45,54): -0.11968827247619629	 ([misguided][recently])
I(5,34): -0.11950278282165527	 ([discovers][next])
I(61,65): -0.11950176954269409	 ([" let's][black.])
I(3,36): -0.11935055255889893	 ([high - school][participants])
I(5,33): 0.11931717395782471	 ([discovers][save])
I(17,32): -0.11877071857452393	 ([man,][instructed])
I(50,65): -0.11862373352050781	 ([field.][black.])
I(39,48): 0.1185375452041626	 ([athletic][athletic])
I(58,64): -0.1183767318725586	 ([i'm][president])
I(11,56): -0.11809146404266357	 ([brooklyn][- -])
I(24,55): -0.11808609962463379	 ([meet][announced])
I(44,48): -0.11806023120880127	 ([females,][athletic])
I(24,45): -0.11799097061157227	 ([meet][misguided])
I(40,62): 0.1177682876586914	 ([program][face])
I(2,28): 0.11742305755615234	 ([well - built][attracted])
I(27,42): 0.11733275651931763	 ([feel][distinctions])
I(19,54): 0.1172945499420166	 ([older][recently])
I(32,48): -0.11687296628952026	 ([instructed][athletic])
I(39,50): -0.11624741554260254	 ([athletic][field.])
I(3,48): -0.11617910861968994	 ([high - school][athletic])
I(34,49): -0.11606335639953613	 ([next][playing])
I(2,33): -0.11590814590454102	 ([well - built][save])
I(8,9): 0.11579430103302002	 ([begins][amateur])
I(6,19): -0.11565232276916504	 ([powerful][older])
I(29,64): -0.11558538675308228	 ([other.][president])
I(29,66): -0.11558514833450317	 ([other.]["])
I(46,63): -0.11553943157196045	 ([attempt][it ;])
I(60,65): -0.11543458700180054	 ([- -][black.])
I(19,27): -0.11533111333847046	 ([older][feel])
I(22,37): 0.11530888080596924	 ([trains][gender - blind])
I(10,17): -0.11528205871582031	 ([training][man,])
I(7,27): -0.11494654417037964	 ([punch][feel])
I(46,56): 0.11481761932373047	 ([attempt][- -])
I(42,57): -0.11475801467895508	 ([distinctions][swear])
I(17,35): -0.11469757556915283	 ([man,][bout.])
I(57,59): -0.11463785171508789	 ([swear][making])
I(24,32): -0.11460691690444946	 ([meet][instructed])
I(18,40): 0.11445653438568115	 ([barely][program])
I(16,62): -0.11419212818145752	 ([young][face])
I(1,15): -0.11418676376342773	 ([rodriguez][handsome])
I(4,43): 0.11418235301971436	 ([senior][males])
I(26,55): -0.11408054828643799	 ([speak,][announced])
I(14,16): -0.1140052080154419	 ([douglas][young])
I(11,66): -0.11400139331817627	 ([brooklyn]["])
I(2,17): -0.1138458251953125	 ([well - built][man,])
I(9,60): -0.11379456520080566	 ([amateur][- -])
I(41,49): -0.11377906799316406	 ([makes][playing])
I(33,42): -0.11370962858200073	 ([save][distinctions])
I(26,47): -0.11343777179718018	 ([speak,][level])
I(25,30): -0.11338317394256592	 ([class,][sex.])
I(32,36): 0.11337548494338989	 ([instructed][participants])
I(0,26): -0.11331617832183838	 ([michelle][speak,])
I(43,62): -0.11327242851257324	 ([males][face])
I(45,60): -0.11325860023498535	 ([misguided][- -])
I(16,47): -0.11298274993896484	 ([young][level])
I(1,30): -0.11290431022644043	 ([rodriguez][sex.])
I(18,22): 0.11269485950469971	 ([barely][trains])
I(9,27): -0.11224275827407837	 ([amateur][feel])
I(15,29): 0.1118742823600769	 ([handsome][other.])
I(23,42): -0.11182284355163574	 ([there.][distinctions])
I(12,22): -0.11155295372009277	 ([gym.][trains])
I(11,44): -0.1115453839302063	 ([brooklyn][females,])
I(52,56): -0.11110424995422363	 ([radio][- -])
I(16,46): -0.11093783378601074	 ([young][attempt])
I(42,51): 0.110870361328125	 ([distinctions][conservative])
I(3,61): -0.1106029748916626	 ([high - school][" let's])
I(19,56): -0.1105051040649414	 ([older][- -])
I(1,14): -0.11043953895568848	 ([rodriguez][douglas])
I(2,62): -0.11041152477264404	 ([well - built][face])
I(24,51): -0.11029696464538574	 ([meet][conservative])
I(31,35): 0.10997974872589111	 ([santiago][bout.])
I(9,50): -0.10993766784667969	 ([amateur][field.])
I(30,42): -0.10960066318511963	 ([sex.][distinctions])
I(12,30): -0.10946023464202881	 ([gym.][sex.])
I(0,28): -0.10931062698364258	 ([michelle][attracted])
I(43,58): -0.1092911958694458	 ([males][i'm])
I(16,50): -0.10924017429351807	 ([young][field.])
I(1,27): -0.1091775894165039	 ([rodriguez][feel])
I(57,61): -0.1089853048324585	 ([swear][" let's])
I(5,57): 0.10888302326202393	 ([discovers][swear])
I(9,62): -0.10882997512817383	 ([amateur][face])
I(17,50): -0.10878360271453857	 ([man,][field.])
I(18,36): 0.10877513885498047	 ([barely][participants])
I(40,65): -0.10864526033401489	 ([program][black.])
I(6,64): -0.10846471786499023	 ([powerful][president])
I(50,55): -0.1084592342376709	 ([field.][announced])
I(36,51): -0.10836315155029297	 ([participants][conservative])
I(0,18): -0.10819554328918457	 ([michelle][barely])
I(31,61): -0.10806071758270264	 ([santiago][" let's])
I(59,61): 0.10803747177124023	 ([making][" let's])
I(5,54): -0.10787022113800049	 ([discovers][recently])
I(49,53): -0.10774552822113037	 ([playing][commentator])
I(49,55): -0.10771656036376953	 ([playing][announced])
I(14,29): 0.1076250672340393	 ([douglas][other.])
I(35,63): 0.10762250423431396	 ([bout.][it ;])
I(25,64): -0.10697627067565918	 ([class,][president])
I(19,33): -0.10694801807403564	 ([older][save])
I(24,49): -0.10670900344848633	 ([meet][playing])
I(52,60): -0.10661733150482178	 ([radio][- -])
I(31,46): -0.10632586479187012	 ([santiago][attempt])
I(20,44): -0.10608828067779541	 ([she,][females,])
I(14,20): -0.10602676868438721	 ([douglas][she,])
I(19,28): -0.10578286647796631	 ([older][attracted])
I(15,43): -0.10531044006347656	 ([handsome][males])
I(33,63): 0.10509204864501953	 ([save][it ;])
I(41,56): 0.10502004623413086	 ([makes][- -])
I(31,49): -0.10496878623962402	 ([santiago][playing])
I(28,47): -0.10484373569488525	 ([attracted][level])
I(11,61): -0.10480529069900513	 ([brooklyn][" let's])
I(30,60): 0.10478711128234863	 ([sex.][- -])
I(6,65): -0.10474890470504761	 ([powerful][black.])
I(11,53): -0.10471230745315552	 ([brooklyn][commentator])
I(14,33): -0.10454809665679932	 ([douglas][save])
I(8,12): 0.10449469089508057	 ([begins][gym.])
I(5,14): -0.10438752174377441	 ([discovers][douglas])
I(10,18): -0.10435342788696289	 ([training][barely])
I(20,24): -0.1041867733001709	 ([she,][meet])
I(20,31): -0.10408973693847656	 ([she,][santiago])
I(1,22): -0.1039355993270874	 ([rodriguez][trains])
I(0,12): 0.10357964038848877	 ([michelle][gym.])
I(25,39): -0.10354757308959961	 ([class,][athletic])
I(10,34): -0.10352540016174316	 ([training][next])
I(18,56): 0.10336589813232422	 ([barely][- -])
I(3,13): 0.10331666469573975	 ([high - school][santiago])
I(7,25): -0.10321062803268433	 ([punch][class,])
I(32,64): -0.103146493434906	 ([instructed][president])
I(41,54): -0.10302495956420898	 ([makes][recently])
I(20,37): -0.10292363166809082	 ([she,][gender - blind])
I(11,51): 0.10289466381072998	 ([brooklyn][conservative])
I(16,32): -0.10284477472305298	 ([young][instructed])
I(32,45): -0.10282349586486816	 ([instructed][misguided])
I(7,60): -0.10262525081634521	 ([punch][- -])
I(3,12): 0.102089524269104	 ([high - school][gym.])
I(48,60): -0.1020650863647461	 ([athletic][- -])
I(0,32): 0.10099369287490845	 ([michelle][instructed])
I(19,21): -0.10091817378997803	 ([older][also])
I(10,50): -0.10084664821624756	 ([training][field.])
I(1,34): -0.10083329677581787	 ([rodriguez][next])
I(29,49): -0.10059195756912231	 ([other.][playing])
I(9,20): -0.10046780109405518	 ([amateur][she,])
I(27,41): -0.10046404600143433	 ([feel][makes])
I(20,33): 0.10046207904815674	 ([she,][save])
I(9,32): -0.1004294753074646	 ([amateur][instructed])
I(60,63): 0.10041487216949463	 ([- -][it ;])
I(33,47): -0.1004021167755127	 ([save][level])
I(41,51): 0.10009026527404785	 ([makes][conservative])
I(26,57): -0.09999525547027588	 ([speak,][swear])
I(16,31): -0.09954226016998291	 ([young][santiago])
I(0,27): 0.09928733110427856	 ([michelle][feel])
I(32,46): 0.09916138648986816	 ([instructed][attempt])
I(35,48): -0.0989309549331665	 ([bout.][athletic])
I(3,26): -0.09885072708129883	 ([high - school][speak,])
I(15,61): -0.09872043132781982	 ([handsome][" let's])
I(41,66): 0.09868824481964111	 ([makes]["])
I(59,66): -0.09867072105407715	 ([making]["])
I(38,45): -0.09857726097106934	 (["][misguided])
I(29,61): -0.0985756516456604	 ([other.][" let's])
I(4,44): 0.09807431697845459	 ([senior][females,])
