---------- AND Interactions ----------
I(15): 4.349101543426514	 ([loser])
I(23,55): 0.18625646829605103	 ([farrell.][climactic])
I(5,62): 0.18573236465454102	 ([movies :][trains,])
I(58,64): -0.185707688331604	 ([quick][games,])
I(21,38): -0.18549752235412598	 ([turn][talky])
I(23,38): 0.18516302108764648	 ([farrell.][talky])
I(24,28): -0.18502408266067505	 ([young][writer - husband])
I(18,20): 0.18501803278923035	 ([except][supporting])
I(29,52): -0.18487092852592468	 ([( paul][ferdinand])
I(57,67): 0.18477565050125122	 ([series][mid - air,])
I(16,26): -0.1847670078277588	 ([word][girl])
I(13,25): -0.18445581197738647	 ([clothes.][hatcheck])
I(55,62): 0.18435901403427124	 ([climactic][trains,])
I(15,57): 0.1834079623222351	 ([loser][series])
I(19,23): -0.1831144094467163	 ([funny][farrell.])
I(34,48): -0.18299537897109985	 ([player.][interesting])
I(27,45): 0.18272554874420166	 ([talks][film.])
I(56,64): 0.18256473541259766	 ([game,][games,])
I(6,45): 0.1824415922164917	 ([acting][film.])
I(23,32): -0.1823868751525879	 ([farrell.][championship])
I(63,64): -0.18237000703811646	 ([football][games,])
I(31,59): 0.18208932876586914	 ([becoming][shots])
I(23,25): 0.181726336479187	 ([farrell.][hatcheck])
I(14,52): 0.1816929578781128	 ([one][ferdinand])
I(5,13): 0.18157881498336792	 ([movies :][clothes.])
I(21,25): -0.1806352138519287	 ([turn][hatcheck])
I(40,64): 0.18041658401489258	 ([part][games,])
I(3,67): 0.18003997206687927	 ([young's][mid - air,])
I(3,4): 0.17994818091392517	 ([young's][early])
I(38,48): -0.17959976196289062	 ([talky][interesting])
I(52,53): -0.17944574356079102	 ([ferdinand][gottschalk])
I(17,23): 0.17937609553337097	 ([go][farrell.])
I(23,35): 0.17915117740631104	 ([farrell.][cinematic])
I(0,28): -0.17890715599060059	 ([usually][writer - husband])
I(14,57): -0.17838221788406372	 ([one][series])
I(19,32): -0.17813271284103394	 ([funny][championship])
I(61): -0.17762035131454468	 ([airplanes,])
I(29,41): -0.17748147249221802	 ([( paul][marriage])
I(9,36): 0.17732751369476318	 ([breezy,][games,])
I(9,59): -0.17681950330734253	 ([breezy,][shots])
I(9,49): -0.17673450708389282	 ([breezy,][bit])
I(40,59): 0.17654651403427124	 ([part][shots])
I(28,32): 0.17643219232559204	 ([writer - husband][championship])
I(61,63): -0.1764121651649475	 ([airplanes,][football])
I(28,57): -0.17640334367752075	 ([writer - husband][series])
I(28,66): 0.17609655857086182	 ([writer - husband][diver])
I(44,52): 0.17608380317687988	 ([kills][ferdinand])
I(18,26): -0.17605489492416382	 ([except][girl])
I(14,38): -0.17600488662719727	 ([one][talky])
I(60,63): -0.17547613382339478	 ([show][football])
I(15,55): -0.17546921968460083	 ([loser][climactic])
I(41,58): -0.17509496212005615	 ([marriage][quick])
I(6,41): 0.17486190795898438	 ([acting][marriage])
I(9,13): 0.17482435703277588	 ([breezy,][clothes.])
I(16,57): 0.1745283007621765	 ([word][series])
I(12,61): -0.17361173033714294	 ([wear][airplanes,])
I(27,52): 0.17341160774230957	 ([talks][ferdinand])
I(2,3): 0.17340293526649475	 ([loretta][young's])
I(14,32): 0.17247718572616577	 ([one][championship])
I(10,13): 0.17181366682052612	 ([sure][clothes.])
I(59,67): 0.17172491550445557	 ([shots][mid - air,])
I(2,21): 0.17089426517486572	 ([loretta][turn])
I(30,40): 0.17064177989959717	 ([lukas )][part])
I(20,38): 0.1705636978149414	 ([supporting][talky])
I(52,54): -0.1705317497253418	 ([ferdinand][start])
I(8,13): 0.16985848546028137	 ([light][clothes.])
I(40,52): -0.1697310209274292	 ([part][ferdinand])
I(54): -0.16916584968566895	 ([start])
I(4,8): 0.16894593834877014	 ([early][light])
I(15,60): -0.1686893105506897	 ([loser][show])
I(8,66): 0.1686083972454071	 ([light][diver])
I(40,65): 0.16860413551330566	 ([part][even])
I(11,38): 0.1682279109954834	 ([knew][talky])
I(7,11): 0.1679742932319641	 ([back][knew])
I(6,40): 0.16786456108093262	 ([acting][part])
I(23,52): -0.16780507564544678	 ([farrell.][ferdinand])
I(34,57): -0.1672723889350891	 ([player.][series])
I(6,8): 0.16723397374153137	 ([acting][light])
I(37,39): 0.16704148054122925	 ([long,][middle])
I(21,41): -0.16699659824371338	 ([turn][marriage])
I(25,41): -0.1667168140411377	 ([hatcheck][marriage])
I(14,35): 0.16647624969482422	 ([one][cinematic])
I(21,68): -0.16644799709320068	 ([turn][freezing])
I(35,40): 0.16620802879333496	 ([cinematic][part])
I(23,30): 0.166184663772583	 ([farrell.][lukas )])
I(65,67): -0.16613924503326416	 ([even][mid - air,])
I(62,66): -0.1659836769104004	 ([trains,][diver])
I(42,56): 0.16591942310333252	 ([falls][game,])
I(27,56): -0.1657809019088745	 ([talks][game,])
I(26,44): -0.16569900512695312	 ([girl][kills])
I(55,60): 0.16543757915496826	 ([climactic][show])
I(20,31): 0.16505247354507446	 ([supporting][becoming])
I(6,23): 0.16469299793243408	 ([acting][farrell.])
I(29,38): -0.1641836166381836	 ([( paul][talky])
I(20,68): 0.16397255659103394	 ([supporting][freezing])
I(45,61): -0.16395968198776245	 ([film.][airplanes,])
I(50,54): -0.16373324394226074	 ([though.][start])
I(19,55): 0.16292476654052734	 ([funny][climactic])
I(25,34): -0.16282320022583008	 ([hatcheck][player.])
I(23,59): 0.162761390209198	 ([farrell.][shots])
I(18,31): -0.1625855565071106	 ([except][becoming])
I(26,55): 0.16228824853897095	 ([girl][climactic])
I(6,60): 0.16181987524032593	 ([acting][show])
I(18,19): -0.16153770685195923	 ([except][funny])
I(12,52): -0.16090095043182373	 ([wear][ferdinand])
I(53,59): 0.16037631034851074	 ([gottschalk][shots])
I(19,20): -0.16036099195480347	 ([funny][supporting])
I(32,38): -0.16026091575622559	 ([championship][talky])
I(24,67): 0.16009539365768433	 ([young][mid - air,])
I(48,67): -0.15994793176651	 ([interesting][mid - air,])
I(26,29): 0.15973520278930664	 ([girl][( paul])
I(3,53): 0.1596480906009674	 ([young's][gottschalk])
I(19,66): 0.15938609838485718	 ([funny][diver])
I(50,56): -0.15924394130706787	 ([though.][game,])
I(7,45): -0.15897297859191895	 ([back][film.])
I(13,22): 0.15893909335136414	 ([clothes.][glenda])
I(0,35): -0.15873557329177856	 ([usually][cinematic])
I(53,58): 0.15804696083068848	 ([gottschalk][quick])
I(26,66): 0.15771043300628662	 ([girl][diver])
I(9,50): -0.1571558117866516	 ([breezy,][though.])
I(39,43): 0.15695425868034363	 ([middle][apart])
I(22,35): 0.15678420662879944	 ([glenda][cinematic])
I(5,53): 0.15647530555725098	 ([movies :][gottschalk])
I(53,64): 0.15619391202926636	 ([gottschalk][games,])
I(3,6): 0.15541958808898926	 ([young's][acting])
I(44,65): 0.1553936004638672	 ([kills][even])
I(29,34): 0.15507745742797852	 ([( paul][player.])
I(20,57): 0.15465205907821655	 ([supporting][series])
I(27,50): -0.15450119972229004	 ([talks][though.])
I(45,67): 0.1544715166091919	 ([film.][mid - air,])
I(35,54): 0.15441930294036865	 ([cinematic][start])
I(37,38): 0.1541907787322998	 ([long,][talky])
I(11,31): -0.15397584438323975	 ([knew][becoming])
I(27,55): -0.1537787914276123	 ([talks][climactic])
I(2,53): 0.15369334816932678	 ([loretta][gottschalk])
I(11,27): -0.15362966060638428	 ([knew][talks])
I(25,61): -0.15354150533676147	 ([hatcheck][airplanes,])
I(39,56): -0.15315675735473633	 ([middle][game,])
I(15,45): 0.15275108814239502	 ([loser][film.])
I(46,50): -0.15250110626220703	 ([there's][though.])
I(24,36): 0.1517643928527832	 ([young][games,])
I(24,41): -0.151197612285614	 ([young][marriage])
I(9,53): 0.15099376440048218	 ([breezy,][gottschalk])
I(2,48): 0.1502205729484558	 ([loretta][interesting])
I(49,64): -0.14991700649261475	 ([bit][games,])
I(21,52): 0.149687260389328	 ([turn][ferdinand])
I(2,16): -0.14960241317749023	 ([loretta][word])
I(18,40): 0.1495598554611206	 ([except][part])
I(5,10): -0.1494307518005371	 ([movies :][sure])
I(21,32): -0.14941924810409546	 ([turn][championship])
I(6,20): 0.1493079662322998	 ([acting][supporting])
I(11,59): 0.1492934226989746	 ([knew][shots])
I(6,13): 0.14916616678237915	 ([acting][clothes.])
I(11,60): 0.14891761541366577	 ([knew][show])
I(45,65): 0.14875876903533936	 ([film.][even])
I(13,21): 0.14792782068252563	 ([clothes.][turn])
I(57,62): -0.14740556478500366	 ([series][trains,])
I(28,35): 0.14723360538482666	 ([writer - husband][cinematic])
I(56,63): -0.14714676141738892	 ([game,][football])
I(3,42): 0.14703631401062012	 ([young's][falls])
I(21,49): -0.14693903923034668	 ([turn][bit])
I(19,62): -0.14677101373672485	 ([funny][trains,])
I(44,50): -0.14671611785888672	 ([kills][though.])
I(1,64): 0.1464630365371704	 ([enjoy][games,])
I(3,50): -0.14635026454925537	 ([young's][though.])
I(2,41): -0.1463489532470703	 ([loretta][marriage])
I(5,64): 0.14626365900039673	 ([movies :][games,])
I(6,52): 0.14589464664459229	 ([acting][ferdinand])
I(37,54): 0.1457308530807495	 ([long,][start])
I(28,36): 0.1456483006477356	 ([writer - husband][games,])
I(25,65): -0.14471256732940674	 ([hatcheck][even])
I(34,40): 0.14470064640045166	 ([player.][part])
I(36,37): 0.144606351852417	 ([games,][long,])
I(0,6): -0.1444166898727417	 ([usually][acting])
I(25,32): -0.14406204223632812	 ([hatcheck][championship])
I(6,39): -0.14391887187957764	 ([acting][middle])
I(51,56): -0.14391860365867615	 ([lukas][game,])
I(19,31): 0.1435868740081787	 ([funny][becoming])
I(35,68): 0.14355993270874023	 ([cinematic][freezing])
I(32,41): -0.14355212450027466	 ([championship][marriage])
I(5,39): -0.14311689138412476	 ([movies :][middle])
I(1,49): -0.14270713925361633	 ([enjoy][bit])
I(31,38): -0.14242839813232422	 ([becoming][talky])
I(40,54): 0.1421271562576294	 ([part][start])
I(26,28): -0.14181768894195557	 ([girl][writer - husband])
I(41,52): -0.14170479774475098	 ([marriage][ferdinand])
I(1,21): -0.14158087968826294	 ([enjoy][turn])
I(54,59): 0.1415020227432251	 ([start][shots])
I(19,68): 0.14139783382415771	 ([funny][freezing])
I(27,68): -0.14104092121124268	 ([talks][freezing])
I(20,66): 0.1405555009841919	 ([supporting][diver])
I(37,62): 0.1404908001422882	 ([long,][trains,])
I(27,57): -0.140045166015625	 ([talks][series])
I(13,66): 0.14003759622573853	 ([clothes.][diver])
I(34,63): 0.13988935947418213	 ([player.][football])
I(60,67): 0.13975554704666138	 ([show][mid - air,])
I(9,57): 0.13973981142044067	 ([breezy,][series])
I(12,67): 0.13964620232582092	 ([wear][mid - air,])
I(29,68): 0.13943135738372803	 ([( paul][freezing])
I(29,43): 0.1391686201095581	 ([( paul][apart])
I(15,43): 0.13891997933387756	 ([loser][apart])
I(25,49): -0.1387791633605957	 ([hatcheck][bit])
I(2,28): 0.13875246047973633	 ([loretta][writer - husband])
I(26,40): 0.13860821723937988	 ([girl][part])
I(2,14): 0.13846862316131592	 ([loretta][one])
I(13,28): 0.1380597949028015	 ([clothes.][writer - husband])
I(21,66): -0.13793110847473145	 ([turn][diver])
I(13,14): 0.13792484998703003	 ([clothes.][one])
I(27,33): -0.13780736923217773	 ([talks][bridge])
I(38,50): -0.1373734474182129	 ([talky][though.])
I(15,28): 0.13694477081298828	 ([loser][writer - husband])
I(27,34): -0.13691484928131104	 ([talks][player.])
I(5,36): 0.13638955354690552	 ([movies :][games,])
I(45,66): 0.13620507717132568	 ([film.][diver])
I(45,55): 0.13606077432632446	 ([film.][climactic])
I(8,14): 0.13600602746009827	 ([light][one])
I(19,41): -0.13588201999664307	 ([funny][marriage])
I(0,34): -0.1353219747543335	 ([usually][player.])
I(16,39): 0.1349763572216034	 ([word][middle])
I(9,27): 0.13493108749389648	 ([breezy,][talks])
I(5,28): 0.13468599319458008	 ([movies :][writer - husband])
I(6,10): 0.13464319705963135	 ([acting][sure])
I(20,23): 0.13460248708724976	 ([supporting][farrell.])
I(17,25): 0.13456368446350098	 ([go][hatcheck])
I(11,57): 0.1344696283340454	 ([knew][series])
I(1,59): -0.13437122106552124	 ([enjoy][shots])
I(19,35): -0.13429081439971924	 ([funny][cinematic])
I(1,68): -0.13415592908859253	 ([enjoy][freezing])
I(1,55): -0.13411760330200195	 ([enjoy][climactic])
I(39,52): 0.13398215174674988	 ([middle][ferdinand])
I(49,54): 0.13385486602783203	 ([bit][start])
I(32,36): 0.1338542103767395	 ([championship][games,])
I(51,66): -0.13350450992584229	 ([lukas][diver])
I(32,35): -0.1334264874458313	 ([championship][cinematic])
I(9,65): 0.13323527574539185	 ([breezy,][even])
I(32,62): -0.1331411600112915	 ([championship][trains,])
I(11,62): 0.13302308320999146	 ([knew][trains,])
I(35,38): -0.13300955295562744	 ([cinematic][talky])
I(32,59): -0.1328321099281311	 ([championship][shots])
I(29,45): 0.13275420665740967	 ([( paul][film.])
I(0,12): 0.13267013430595398	 ([usually][wear])
I(13,52): 0.13241180777549744	 ([clothes.][ferdinand])
I(22,41): -0.1322193145751953	 ([glenda][marriage])
I(21,26): 0.13217806816101074	 ([turn][girl])
I(23,45): 0.13203704357147217	 ([farrell.][film.])
I(4,67): 0.13175606727600098	 ([early][mid - air,])
I(18,56): -0.13169461488723755	 ([except][game,])
I(6,35): 0.13160312175750732	 ([acting][cinematic])
I(1,10): 0.13158679008483887	 ([enjoy][sure])
I(26,60): 0.13151580095291138	 ([girl][show])
I(16,20): -0.13102370500564575	 ([word][supporting])
I(35,60): -0.13061851263046265	 ([cinematic][show])
I(5,48): -0.13056093454360962	 ([movies :][interesting])
I(42,51): 0.13054323196411133	 ([falls][lukas])
I(55,67): 0.1305341124534607	 ([climactic][mid - air,])
I(50,65): 0.1304296851158142	 ([though.][even])
I(41,53): -0.13024353981018066	 ([marriage][gottschalk])
I(21,37): 0.1301879584789276	 ([turn][long,])
I(9,23): -0.13018041849136353	 ([breezy,][farrell.])
I(28,64): 0.1300867795944214	 ([writer - husband][games,])
I(48,57): -0.13005352020263672	 ([interesting][series])
I(66,68): 0.13004446029663086	 ([diver][freezing])
I(28,42): -0.13000082969665527	 ([writer - husband][falls])
I(32): -0.12993985414505005	 ([championship])
I(12,27): -0.12976303696632385	 ([wear][talks])
I(3,52): 0.12908518314361572	 ([young's][ferdinand])
I(9,32): 0.12905627489089966	 ([breezy,][championship])
I(58,61): -0.129022479057312	 ([quick][airplanes,])
I(28,65): 0.12858188152313232	 ([writer - husband][even])
I(40,47): 0.12824410200119019	 ([part][one])
I(18,35): -0.12818372249603271	 ([except][cinematic])
I(51,62): -0.12773805856704712	 ([lukas][trains,])
I(26,48): 0.12744826078414917	 ([girl][interesting])
I(24,64): 0.12729132175445557	 ([young][games,])
I(27,62): 0.12719249725341797	 ([talks][trains,])
I(17,53): 0.12719079852104187	 ([go][gottschalk])
I(9,68): -0.1270708441734314	 ([breezy,][freezing])
I(5,54): -0.12702131271362305	 ([movies :][start])
I(35,46): 0.1267315149307251	 ([cinematic][there's])
I(35,52): -0.1267247498035431	 ([cinematic][ferdinand])
I(18,22): -0.12659680843353271	 ([except][glenda])
I(32,50): -0.12654459476470947	 ([championship][though.])
I(61,68): -0.1262935996055603	 ([airplanes,][freezing])
I(53,61): 0.12614935636520386	 ([gottschalk][airplanes,])
I(9,33): 0.12606292963027954	 ([breezy,][bridge])
I(32,67): 0.12605255842208862	 ([championship][mid - air,])
I(21,35): 0.1259855031967163	 ([turn][cinematic])
I(8,21): -0.12595698237419128	 ([light][turn])
I(22,59): 0.1259063482284546	 ([glenda][shots])
I(7,67): 0.12584662437438965	 ([back][mid - air,])
I(49,58): -0.1256815791130066	 ([bit][quick])
I(13,40): 0.12544912099838257	 ([clothes.][part])
I(59,65): -0.1251734495162964	 ([shots][even])
I(8,64): 0.12490001320838928	 ([light][games,])
I(0,41): 0.12488675117492676	 ([usually][marriage])
I(11,26): -0.12488293647766113	 ([knew][girl])
I(7,9): 0.12473183870315552	 ([back][breezy,])
I(0,29): 0.12463891506195068	 ([usually][( paul])
I(21,53): 0.12462615966796875	 ([turn][gottschalk])
I(48): 0.12444204092025757	 ([interesting])
I(34,39): -0.12432241439819336	 ([player.][middle])
I(2,5): -0.12409448623657227	 ([loretta][movies :])
I(5,43): 0.12390533089637756	 ([movies :][apart])
I(19,60): -0.12390375137329102	 ([funny][show])
I(12,25): -0.1235828697681427	 ([wear][hatcheck])
I(38,45): -0.123482346534729	 ([talky][film.])
I(29,60): 0.12347596883773804	 ([( paul][show])
I(6,25): -0.12323999404907227	 ([acting][hatcheck])
I(13,24): 0.12297916412353516	 ([clothes.][young])
I(12,68): -0.12286308407783508	 ([wear][freezing])
I(11,37): 0.12285879254341125	 ([knew][long,])
I(11,58): 0.12281602621078491	 ([knew][quick])
I(37,67): 0.12274995446205139	 ([long,][mid - air,])
I(51,61): -0.12228232622146606	 ([lukas][airplanes,])
I(36,53): -0.12224525213241577	 ([games,][gottschalk])
I(10,28): 0.12208545207977295	 ([sure][writer - husband])
I(6,30): 0.12207955121994019	 ([acting][lukas )])
I(44,47): -0.1219552755355835	 ([kills][one])
I(36,56): -0.12181735038757324	 ([games,][game,])
I(31,39): -0.12171250581741333	 ([becoming][middle])
I(22,64): 0.12157407402992249	 ([glenda][games,])
I(25,66): -0.1213383674621582	 ([hatcheck][diver])
I(1,33): -0.12125658988952637	 ([enjoy][bridge])
I(5,42): 0.12119054794311523	 ([movies :][falls])
I(1,63): -0.12094372510910034	 ([enjoy][football])
I(15,66): -0.12092018127441406	 ([loser][diver])
I(15,32): 0.12082290649414062	 ([loser][championship])
I(12,62): -0.1208215057849884	 ([wear][trains,])
I(8,52): 0.12061655521392822	 ([light][ferdinand])
I(14,25): -0.12055850028991699	 ([one][hatcheck])
I(10,12): -0.12021186947822571	 ([sure][wear])
I(28,56): 0.12018275260925293	 ([writer - husband][game,])
I(66): 0.12016594409942627	 ([diver])
I(4): -0.12003469467163086	 ([early])
I(1,57): -0.11992937326431274	 ([enjoy][series])
I(4,41): 0.11988568305969238	 ([early][marriage])
I(4,42): 0.11986374855041504	 ([early][falls])
I(42,62): -0.11964559555053711	 ([falls][trains,])
I(24,55): 0.11887073516845703	 ([young][climactic])
I(17,18): -0.11869144439697266	 ([go][except])
I(11,35): 0.11853295564651489	 ([knew][cinematic])
I(29,40): 0.11832529306411743	 ([( paul][part])
I(5,32): -0.1182904839515686	 ([movies :][championship])
I(2,56): 0.11823832988739014	 ([loretta][game,])
I(18,44): 0.11783719062805176	 ([except][kills])
I(12,18): 0.11783507466316223	 ([wear][except])
I(18,37): 0.11779826879501343	 ([except][long,])
I(32,40): 0.11770153045654297	 ([championship][part])
I(12,21): 0.11730358004570007	 ([wear][turn])
I(22,68): 0.11724761128425598	 ([glenda][freezing])
I(2,52): 0.11720505356788635	 ([loretta][ferdinand])
I(35,42): 0.11715614795684814	 ([cinematic][falls])
I(59,68): 0.11690032482147217	 ([shots][freezing])
I(28,58): -0.11675113439559937	 ([writer - husband][quick])
I(9,40): 0.11649900674819946	 ([breezy,][part])
I(13,51): 0.1163213849067688	 ([clothes.][lukas])
I(28,41): 0.11631518602371216	 ([writer - husband][marriage])
I(2,67): 0.1162635087966919	 ([loretta][mid - air,])
I(12,16): 0.11604759097099304	 ([wear][word])
I(27,37): 0.11589094996452332	 ([talks][long,])
I(20,55): 0.11572480201721191	 ([supporting][climactic])
I(9,55): 0.11539185047149658	 ([breezy,][climactic])
I(41,61): -0.11532527208328247	 ([marriage][airplanes,])
I(13,55): 0.11513781547546387	 ([clothes.][climactic])
I(27,65): -0.11494314670562744	 ([talks][even])
I(63,65): -0.11477255821228027	 ([football][even])
I(4,21): -0.11457490921020508	 ([early][turn])
I(13,15): 0.11456114053726196	 ([clothes.][loser])
I(19,27): 0.11443042755126953	 ([funny][talks])
I(22,42): 0.11423695087432861	 ([glenda][falls])
I(1,2): 0.11419188976287842	 ([enjoy][loretta])
I(33,62): 0.11412853002548218	 ([bridge][trains,])
I(44,66): 0.11407709121704102	 ([kills][diver])
I(2,37): -0.11391249299049377	 ([loretta][long,])
I(25,35): 0.1137915849685669	 ([hatcheck][cinematic])
I(21,29): -0.11370968818664551	 ([turn][( paul])
I(13,45): 0.11369520425796509	 ([clothes.][film.])
I(23,41): -0.11341845989227295	 ([farrell.][marriage])
I(26,52): 0.11329400539398193	 ([girl][ferdinand])
I(30,33): 0.11322110891342163	 ([lukas )][bridge])
I(20,61): -0.11308759450912476	 ([supporting][airplanes,])
I(30,35): 0.11305493116378784	 ([lukas )][cinematic])
I(30,62): -0.11290913820266724	 ([lukas )][trains,])
I(0,55): 0.11285263299942017	 ([usually][climactic])
I(32,45): 0.11261159181594849	 ([championship][film.])
I(2,18): -0.11243808269500732	 ([loretta][except])
I(48,55): -0.11228907108306885	 ([interesting][climactic])
I(53,65): 0.11212274432182312	 ([gottschalk][even])
I(14,24): 0.11209625005722046	 ([one][young])
I(25,43): 0.11181914806365967	 ([hatcheck][apart])
I(12,14): -0.11178675293922424	 ([wear][one])
I(14,51): 0.11173731088638306	 ([one][lukas])
I(34,56): -0.11164024472236633	 ([player.][game,])
I(16,66): 0.11161744594573975	 ([word][diver])
I(59,66): 0.11136925220489502	 ([shots][diver])
I(55,65): 0.11124736070632935	 ([climactic][even])
I(2,12): -0.11115947365760803	 ([loretta][wear])
I(27,61): 0.11088794469833374	 ([talks][airplanes,])
I(31,54): -0.11083495616912842	 ([becoming][start])
I(19,53): 0.11080443859100342	 ([funny][gottschalk])
I(11,16): 0.11061972379684448	 ([knew][word])
I(49,63): -0.11061632633209229	 ([bit][football])
I(41,49): 0.11051774024963379	 ([marriage][bit])
I(24,33): -0.11046051979064941	 ([young][bridge])
I(29,64): -0.11033880710601807	 ([( paul][games,])
I(46,60): 0.11019855737686157	 ([there's][show])
I(2,13): 0.1101834774017334	 ([loretta][clothes.])
I(38,52): 0.11004281044006348	 ([talky][ferdinand])
I(20,39): -0.11002838611602783	 ([supporting][middle])
I(25,60): 0.10982578992843628	 ([hatcheck][show])
I(19,59): -0.10976672172546387	 ([funny][shots])
I(6,11): -0.10974836349487305	 ([acting][knew])
I(42,59): 0.10967445373535156	 ([falls][shots])
I(11,67): 0.10958325862884521	 ([knew][mid - air,])
I(25,68): -0.10956442356109619	 ([hatcheck][freezing])
I(23,37): 0.10930845141410828	 ([farrell.][long,])
I(0,45): -0.10913634300231934	 ([usually][film.])
I(8,67): -0.10901263356208801	 ([light][mid - air,])
I(52,66): -0.10885775089263916	 ([ferdinand][diver])
Sum: -12.762780219316483
==================================================
