---------- Players ----------
Player A: movie
Player B: lacked...
Player C: everything :
Player D: story,
Player E: acting,
Player F: surprise,
Player G: ingenuity
Player H: soul.
Player I: fifteen
Player J: minutes
Player K: in,
Player L: staring
Player M: screen
Player N: saying,
Player O: could
Player P: guys
Player Q: get
Player R: together
Player S: consider
Player T: friends
Player U: ( even
Player V: without
Player W: girl )?
Player X: "
Player Y: another
Player Z: fifteen
Player [: minutes
Player \: in,
Player ]: praying
Player ^: much
Player _: amanda
Player `: peet
Player a: possible.
Player b: bad
Player c: movie
Player d: quietly
Player e: rears
Player f: ugly
Player g: head,
Player h: eye
Player i: candy
Player j: nice
Player k: consolation.
Player l: much
Player m: that!
Player n: cheated
Player o: fronts! "
---------- AND Interactions (Pairwise Only) ----------
I(FH): -3.8210318088531494	 ([surprise,][soul.])
I(Cf): -0.12954437732696533	 ([everything :][ugly])
I(F`): 0.12933087348937988	 ([surprise,][peet])
I(_d): -0.12923979759216309	 ([amanda][quietly])
I(DX): 0.12876224517822266	 ([story,]["])
I(Z^): -0.1282176971435547	 ([fifteen][much])
I(Ol): 0.12774229049682617	 ([could][much])
I(CW): 0.1275423765182495	 ([everything :][girl )?])
I(MO): -0.12728118896484375	 ([screen][could])
I(]j): 0.12686526775360107	 ([praying][nice])
I(Vn): -0.1267709732055664	 ([without][cheated])
I(DU): 0.12641501426696777	 ([story,][( even])
I(D^): 0.12591052055358887	 ([story,][much])
I(^f): -0.12550973892211914	 ([much][ugly])
I(df): -0.12547779083251953	 ([quietly][ugly])
I(FM): 0.1253814697265625	 ([surprise,][screen])
I(R_): -0.12461066246032715	 ([together][amanda])
I(LX): 0.12446975708007812	 ([staring]["])
I(Wh): -0.1240847110748291	 ([girl )?][eye])
I(Pd): -0.12359380722045898	 ([guys][quietly])
I(W_): 0.1235504150390625	 ([girl )?][amanda])
I(Lo): -0.1234281063079834	 ([staring][fronts! "])
I(Wd): -0.12302112579345703	 ([girl )?][quietly])
I(GO): -0.12264418601989746	 ([ingenuity][could])
I(L]): 0.12261557579040527	 ([staring][praying])
I(Xj): -0.12224292755126953	 (["][nice])
I(^g): 0.12193965911865234	 ([much][head,])
I(JV): -0.12173128128051758	 ([minutes][without])
I(Ai): 0.12160038948059082	 ([movie][candy])
I(Mn): 0.1210792064666748	 ([screen][cheated])
I(OV): -0.12067890167236328	 ([could][without])
I(We): -0.12065362930297852	 ([girl )?][rears])
I(BW): 0.11986517906188965	 ([lacked...][girl )?])
I(M[): 0.11983108520507812	 ([screen][minutes])
I(\l): -0.11945819854736328	 ([in,][much])
I(Lm): -0.11902642250061035	 ([staring][that!])
I(IM): -0.11870813369750977	 ([fifteen][screen])
I(G_): -0.11826348304748535	 ([ingenuity][amanda])
I(E\): -0.11813664436340332	 ([acting,][in,])
I(Md): -0.1171712875366211	 ([screen][quietly])
I(TZ): 0.11713957786560059	 ([friends][fifteen])
I(Bk): 0.11713814735412598	 ([lacked...][consolation.])
I(Lh): -0.11707568168640137	 ([staring][eye])
I(V\): 0.11705493927001953	 ([without][in,])
I(Ni): 0.11688685417175293	 ([saying,][candy])
I(HX): -0.11566305160522461	 ([soul.]["])
I(Nc): -0.11564469337463379	 ([saying,][movie])
I(H[): 0.11532258987426758	 ([soul.][minutes])
I(SY): 0.1148381233215332	 ([consider][another])
I(A\): -0.1146705150604248	 ([movie][in,])
I(GU): 0.11464858055114746	 ([ingenuity][( even])
I(FV): -0.11449003219604492	 ([surprise,][without])
I(N`): -0.11437177658081055	 ([saying,][peet])
I(`f): -0.11415934562683105	 ([peet][ugly])
I(N^): -0.11349701881408691	 ([saying,][much])
I(Fh): 0.11320090293884277	 ([surprise,][eye])
I(FU): 0.1129688024520874	 ([surprise,][( even])
I(K[): -0.11266040802001953	 ([in,][minutes])
I(hl): 0.11226558685302734	 ([eye][much])
I(Io): -0.11161589622497559	 ([fifteen][fronts! "])
I(Co): -0.11159181594848633	 ([everything :][fronts! "])
I(To): 0.11127018928527832	 ([friends][fronts! "])
I(ej): 0.11117994785308838	 ([rears][nice])
I(dk): -0.11102008819580078	 ([quietly][consolation.])
I(SW): 0.11101722717285156	 ([consider][girl )?])
I(go): 0.11092758178710938	 ([head,][fronts! "])
I(]l): 0.11087870597839355	 ([praying][much])
I(N_): 0.1108253002166748	 ([saying,][amanda])
I(PT): 0.11047768592834473	 ([guys][friends])
I(Yc): 0.11042594909667969	 ([another][movie])
I(MQ): 0.10999727249145508	 ([screen][get])
I(IT): 0.10944890975952148	 ([fifteen][friends])
I(Mi): -0.10939598083496094	 ([screen][candy])
I(Nm): -0.10922384262084961	 ([saying,][that!])
I(Q\): 0.10814976692199707	 ([get][in,])
I(AK): -0.10779118537902832	 ([movie][in,])
I(D[): 0.10776519775390625	 ([story,][minutes])
I(BX): 0.10750508308410645	 ([lacked...]["])
I(Fe): 0.10672187805175781	 ([surprise,][rears])
I(D`): -0.10629487037658691	 ([story,][peet])
I(Di): 0.10602760314941406	 ([story,][candy])
I(Pe): -0.10570001602172852	 ([guys][rears])
I(L`): -0.10516142845153809	 ([staring][peet])
I(AS): -0.10500359535217285	 ([movie][consider])
I(Tg): 0.10463833808898926	 ([friends][head,])
I(Jo): 0.1045917272567749	 ([minutes][fronts! "])
I(I]): -0.10426878929138184	 ([fifteen][praying])
I(\_): 0.10420703887939453	 ([in,][amanda])
I(Me): -0.10342216491699219	 ([screen][rears])
I(EP): 0.10337257385253906	 ([acting,][guys])
I(`e): 0.10207843780517578	 ([peet][rears])
I(AY): -0.10157632827758789	 ([movie][another])
I(Ca): 0.10129725933074951	 ([everything :][possible.])
I(CV): -0.10099375247955322	 ([everything :][without])
I(DJ): -0.10075950622558594	 ([story,][minutes])
I(Wi): -0.10053133964538574	 ([girl )?][candy])
I(Vi): -0.09980297088623047	 ([without][candy])
I(Sl): 0.09940481185913086	 ([consider][much])
I(GX): -0.09936690330505371	 ([ingenuity]["])
I(_o): -0.0987558364868164	 ([amanda][fronts! "])
I([f): 0.09857606887817383	 ([minutes][ugly])
I(Im): -0.09815716743469238	 ([fifteen][that!])
I(PS): -0.09802913665771484	 ([guys][consider])
I(jn): -0.09747552871704102	 ([nice][cheated])
I(Om): -0.09744668006896973	 ([could][that!])
I(IP): -0.09715890884399414	 ([fifteen][guys])
I(Ag): 0.09702897071838379	 ([movie][head,])
I(_l): -0.0964961051940918	 ([amanda][much])
I(El): 0.09585094451904297	 ([acting,][much])
I(V]): -0.09583401679992676	 ([without][praying])
I(Kj): 0.0958096981048584	 ([in,][nice])
I(Ko): -0.09577882289886475	 ([in,][fronts! "])
Sum: 14.225760698318481
==================================================
