---------- Players ----------
Player 0: movie
Player 1: lacked...
Player 2: everything :
Player 3: story,
Player 4: acting,
Player 5: surprise,
Player 6: ingenuity
Player 7: soul.
Player 8: fifteen
Player 9: minutes
Player 10: in,
Player 11: staring
Player 12: screen
Player 13: saying,
Player 14: could
Player 15: guys
Player 16: get
Player 17: together
Player 18: consider
Player 19: friends
Player 20: ( even
Player 21: without
Player 22: girl )?
Player 23: "
Player 24: another
Player 25: fifteen
Player 26: minutes
Player 27: in,
Player 28: praying
Player 29: much
Player 30: amanda
Player 31: peet
Player 32: possible.
Player 33: bad
Player 34: movie
Player 35: quietly
Player 36: rears
Player 37: ugly
Player 38: head,
Player 39: eye
Player 40: candy
Player 41: nice
Player 42: consolation.
Player 43: much
Player 44: that!
Player 45: cheated
Player 46: fronts! "
---------- AND Interactions (Pairwise Only) ----------
I(5,7): -3.8210318088531494	 ([surprise,][soul.])
I(5,41): -0.13327491283416748	 ([surprise,][nice])
I(14,31): -0.13250374794006348	 ([could][peet])
I(4,33): -0.13215041160583496	 ([acting,][bad])
I(6,44): 0.13213109970092773	 ([ingenuity][that!])
I(14,15): -0.13181352615356445	 ([could][guys])
I(32,37): 0.13169240951538086	 ([possible.][ugly])
I(3,41): -0.13126492500305176	 ([story,][nice])
I(4,13): -0.13109755516052246	 ([acting,][saying,])
I(33,35): -0.13107514381408691	 ([bad][quietly])
I(12,39): -0.13095355033874512	 ([screen][eye])
I(36,39): 0.13073110580444336	 ([rears][eye])
I(39,46): 0.13020408153533936	 ([eye][fronts! "])
I(9,43): 0.13015031814575195	 ([minutes][much])
I(11,22): 0.13002967834472656	 ([staring][girl )?])
I(19,26): -0.12958967685699463	 ([friends][minutes])
I(32,44): -0.12955880165100098	 ([possible.][that!])
I(2,37): -0.12954437732696533	 ([everything :][ugly])
I(5,31): 0.12933087348937988	 ([surprise,][peet])
I(30,35): -0.12923979759216309	 ([amanda][quietly])
I(3,23): 0.12876224517822266	 ([story,]["])
I(25,29): -0.1282176971435547	 ([fifteen][much])
I(14,43): 0.12774229049682617	 ([could][much])
I(2,22): 0.1275423765182495	 ([everything :][girl )?])
I(12,14): -0.12728118896484375	 ([screen][could])
I(28,41): 0.12686526775360107	 ([praying][nice])
I(21,45): -0.1267709732055664	 ([without][cheated])
I(3,20): 0.12641501426696777	 ([story,][( even])
I(3,29): 0.12591052055358887	 ([story,][much])
I(29,37): -0.12550973892211914	 ([much][ugly])
I(35,37): -0.12547779083251953	 ([quietly][ugly])
I(5,12): 0.1253814697265625	 ([surprise,][screen])
I(17,30): -0.12461066246032715	 ([together][amanda])
I(11,23): 0.12446975708007812	 ([staring]["])
I(22,39): -0.1240847110748291	 ([girl )?][eye])
I(15,35): -0.12359380722045898	 ([guys][quietly])
I(22,30): 0.1235504150390625	 ([girl )?][amanda])
I(11,46): -0.1234281063079834	 ([staring][fronts! "])
I(22,35): -0.12302112579345703	 ([girl )?][quietly])
I(6,14): -0.12264418601989746	 ([ingenuity][could])
I(11,28): 0.12261557579040527	 ([staring][praying])
I(23,41): -0.12224292755126953	 (["][nice])
I(29,38): 0.12193965911865234	 ([much][head,])
I(9,21): -0.12173128128051758	 ([minutes][without])
I(0,40): 0.12160038948059082	 ([movie][candy])
I(12,45): 0.1210792064666748	 ([screen][cheated])
I(14,21): -0.12067890167236328	 ([could][without])
I(22,36): -0.12065362930297852	 ([girl )?][rears])
I(1,22): 0.11986517906188965	 ([lacked...][girl )?])
I(12,26): 0.11983108520507812	 ([screen][minutes])
I(27,43): -0.11945819854736328	 ([in,][much])
I(11,44): -0.11902642250061035	 ([staring][that!])
I(8,12): -0.11870813369750977	 ([fifteen][screen])
I(6,30): -0.11826348304748535	 ([ingenuity][amanda])
I(4,27): -0.11813664436340332	 ([acting,][in,])
I(12,35): -0.1171712875366211	 ([screen][quietly])
I(19,25): 0.11713957786560059	 ([friends][fifteen])
I(1,42): 0.11713814735412598	 ([lacked...][consolation.])
I(11,39): -0.11707568168640137	 ([staring][eye])
I(21,27): 0.11705493927001953	 ([without][in,])
I(13,40): 0.11688685417175293	 ([saying,][candy])
I(7,23): -0.11566305160522461	 ([soul.]["])
I(13,34): -0.11564469337463379	 ([saying,][movie])
I(7,26): 0.11532258987426758	 ([soul.][minutes])
I(18,24): 0.1148381233215332	 ([consider][another])
I(0,27): -0.1146705150604248	 ([movie][in,])
I(6,20): 0.11464858055114746	 ([ingenuity][( even])
I(5,21): -0.11449003219604492	 ([surprise,][without])
I(13,31): -0.11437177658081055	 ([saying,][peet])
I(31,37): -0.11415934562683105	 ([peet][ugly])
I(13,29): -0.11349701881408691	 ([saying,][much])
I(5,39): 0.11320090293884277	 ([surprise,][eye])
I(5,20): 0.1129688024520874	 ([surprise,][( even])
I(10,26): -0.11266040802001953	 ([in,][minutes])
I(39,43): 0.11226558685302734	 ([eye][much])
I(8,46): -0.11161589622497559	 ([fifteen][fronts! "])
I(2,46): -0.11159181594848633	 ([everything :][fronts! "])
I(19,46): 0.11127018928527832	 ([friends][fronts! "])
I(36,41): 0.11117994785308838	 ([rears][nice])
I(35,42): -0.11102008819580078	 ([quietly][consolation.])
I(18,22): 0.11101722717285156	 ([consider][girl )?])
I(38,46): 0.11092758178710938	 ([head,][fronts! "])
I(28,43): 0.11087870597839355	 ([praying][much])
I(13,30): 0.1108253002166748	 ([saying,][amanda])
I(15,19): 0.11047768592834473	 ([guys][friends])
I(24,34): 0.11042594909667969	 ([another][movie])
I(12,16): 0.10999727249145508	 ([screen][get])
I(8,19): 0.10944890975952148	 ([fifteen][friends])
I(12,40): -0.10939598083496094	 ([screen][candy])
I(13,44): -0.10922384262084961	 ([saying,][that!])
I(16,27): 0.10814976692199707	 ([get][in,])
I(0,10): -0.10779118537902832	 ([movie][in,])
I(3,26): 0.10776519775390625	 ([story,][minutes])
I(1,23): 0.10750508308410645	 ([lacked...]["])
I(5,36): 0.10672187805175781	 ([surprise,][rears])
I(3,31): -0.10629487037658691	 ([story,][peet])
I(3,40): 0.10602760314941406	 ([story,][candy])
I(15,36): -0.10570001602172852	 ([guys][rears])
I(11,31): -0.10516142845153809	 ([staring][peet])
I(0,18): -0.10500359535217285	 ([movie][consider])
I(19,38): 0.10463833808898926	 ([friends][head,])
I(9,46): 0.1045917272567749	 ([minutes][fronts! "])
I(8,28): -0.10426878929138184	 ([fifteen][praying])
I(27,30): 0.10420703887939453	 ([in,][amanda])
I(12,36): -0.10342216491699219	 ([screen][rears])
I(4,15): 0.10337257385253906	 ([acting,][guys])
I(31,36): 0.10207843780517578	 ([peet][rears])
I(0,24): -0.10157632827758789	 ([movie][another])
I(2,32): 0.10129725933074951	 ([everything :][possible.])
I(2,21): -0.10099375247955322	 ([everything :][without])
I(3,9): -0.10075950622558594	 ([story,][minutes])
I(22,40): -0.10053133964538574	 ([girl )?][candy])
I(21,40): -0.09980297088623047	 ([without][candy])
I(18,43): 0.09940481185913086	 ([consider][much])
I(6,23): -0.09936690330505371	 ([ingenuity]["])
I(30,46): -0.0987558364868164	 ([amanda][fronts! "])
I(26,37): 0.09857606887817383	 ([minutes][ugly])
I(8,44): -0.09815716743469238	 ([fifteen][that!])
I(15,18): -0.09802913665771484	 ([guys][consider])
I(41,45): -0.09747552871704102	 ([nice][cheated])
I(14,44): -0.09744668006896973	 ([could][that!])
I(8,15): -0.09715890884399414	 ([fifteen][guys])
I(0,38): 0.09702897071838379	 ([movie][head,])
I(30,43): -0.0964961051940918	 ([amanda][much])
I(4,43): 0.09585094451904297	 ([acting,][much])
I(21,28): -0.09583401679992676	 ([without][praying])
I(10,41): 0.0958096981048584	 ([in,][nice])
I(10,46): -0.09577882289886475	 ([in,][fronts! "])
Sum: 14.225760698318481
==================================================
