---------- AND Interactions ----------
I(U): -1.7588852643966675	 ([today, in])
I(\_): -0.12363505363464355	 ([saw][point. first])
I(T^): -0.12314152717590332	 ([movie][imdb])
I(_): 0.12313306331634521	 ([point. first][there?])
I(Oa): -0.12313175201416016	 ([also][good])
I(Hb): -0.12304699420928955	 ([huge][actually])
I(FH): 0.1227869987487793	 ([versions][huge])
I(El): -0.12225693464279175	 ([movie][felt])
I(Zx): -0.12167584896087646	 ([film][book])
I(bl): 0.12158387899398804	 ([actually][felt])
I(i): -0.12146377563476562	 ([esmeralda])
I(Je): -0.12122917175292969	 ([notre][scene])
I(ku): -0.1210939884185791	 ([gringoire][esmeralda])
I(X): -0.12108981609344482	 ([watch][wait])
I(Mz): 0.12100720405578613	 ([paris][goat])
I(_|): -0.12072587013244629	 ([point. first][numbers])
I(tz): 0.12072098255157471	 ([gap][goat])
I(Jm): 0.1206214427947998	 ([notre][something])
I(Dw): 0.12043225765228271	 ([original][sorcerer, in])
I(ek): -0.12037861347198486	 ([scene][gringoire])
I(E|): 0.12019824981689453	 ([movie][numbers])
I(Ng): 0.11999577283859253	 ([musical, i][book, but])
I(Sh): 0.1199561357498169	 ([watched][normal])
I(Kn): 0.11987543106079102	 ([dame][wrong.. they])
I(u): -0.11974072456359863	 ([esmeralda])
I(lw): 0.1196165680885315	 ([felt][sorcerer, in])
I(nw): -0.1196063756942749	 ([wrong.. they][sorcerer, in])
I(k|): 0.11959099769592285	 ([gringoire][numbers])
I(M): 0.11948013305664062	 ([paris]["..])
I(n): 0.11942446231842041	 ([wrong.. they][phoebus])
I(FK): -0.11922645568847656	 ([versions][dame])
I(^): -0.11873459815979004	 ([imdb]["..])
I(K^): -0.11865007877349854	 ([dame][imdb])
I(Ej): -0.11848318576812744	 ([movie][kisses])
I(X~): -0.11847662925720215	 ([watch][write])
I(^w): 0.11828291416168213	 ([imdb][sorcerer, in])
I(Sn): 0.11810004711151123	 ([watched][wrong.. they])
I(jn): 0.1178203821182251	 ([kisses][wrong.. they])
I(gs): 0.11766088008880615	 ([book, but][huge])
I(Ux): 0.11749446392059326	 ([today, in][book])
I(B): -0.11747539043426514	 ([contains][wait])
I(\l): 0.11742103099822998	 ([saw][felt])
I(C`): 0.11729300022125244	 ([spoiler][scenes])
I(Yc): -0.11711931228637695	 ([good][waited])
I(d): -0.11704468727111816	 ([for, theaters]["..])
I(DS): 0.11696112155914307	 ([original][watched])
I(KW): -0.11694657802581787	 ([dame][hopeful])
I(Z\): -0.11668920516967773	 ([film][saw])
I(CN): -0.11650127172470093	 ([spoiler][musical, i])
I(u): -0.11637997627258301	 ([esmeralda][phoebus])
I(dr): 0.11631262302398682	 ([for, theaters][musical..])
I(J{): 0.11626458168029785	 ([notre][respond])
I(|~): 0.11616194248199463	 ([numbers][write])
I(GH): 0.1161571741104126	 ([-][huge])
I(HZ): -0.11561483144760132	 ([huge][film])
I({}): -0.11548304557800293	 ([respond][clock])
I(N|): 0.11508375406265259	 ([musical, i][numbers])
I(Im): 0.11471939086914062	 ([fan][something])
I(P): -0.1145944595336914	 ([read])
I(FI): -0.11448335647583008	 ([versions][fan])
I(Rd): -0.11444544792175293	 ([summer][for, theaters])
I(Xn): 0.11425459384918213	 ([watch][wrong.. they])
I(Ug): 0.11412978172302246	 ([today, in][book, but])
I(Rs): 0.11396336555480957	 ([summer][huge])
I(Bs): -0.11379134654998779	 ([contains][huge])
I(Wc): 0.11376333236694336	 ([hopeful][waited])
I(Yl): 0.11368447542190552	 ([good][felt])
I(Cp): -0.1136469841003418	 ([spoiler][kiss])
I(I`): -0.1136317253112793	 ([fan][scenes])
I(Ct): -0.11320340633392334	 ([spoiler][gap])
I([q): 0.11303335428237915	 ([especially][book, even])
I(Ck): -0.11287963390350342	 ([spoiler][gringoire])
I(g): 0.11286365985870361	 ([book, but][phoebus])
I(Cx): 0.11283791065216064	 ([spoiler][book])
I(n): -0.11266303062438965	 ([wrong.. they][phoebus])
I(gy): 0.11224973201751709	 ([book, but][teaches])
I(UX): -0.11223095655441284	 ([today, in][watch])
I(X]): -0.11219668388366699	 ([watch][6. 3])
I(EM): -0.1119769811630249	 ([movie][paris])
I(KZ): -0.1119680404663086	 ([dame][film])
I(kl): -0.11182087659835815	 ([gringoire][felt])
I(gk): 0.1117328405380249	 ([book, but][gringoire])
I(^b): -0.11151182651519775	 ([imdb][actually])
I(ik): -0.11147379875183105	 ([esmeralda][gringoire])
I(Vn): 0.11141777038574219	 ([beginning][wrong.. they])
I(_): 0.11140573024749756	 ([point. first][phoebus])
I(Yk): -0.11134064197540283	 ([good][gringoire])
I(mv): -0.11115896701812744	 ([something][judged])
I(Tj): -0.11110377311706543	 ([movie][kisses])
I(H{): 0.11094200611114502	 ([huge][respond])
I(Wz): 0.11059558391571045	 ([hopeful][goat])
I(^): 0.11043810844421387	 ([imdb][phoebus])
I(Xk): -0.11034905910491943	 ([watch][gringoire])
I(_): 0.11009073257446289	 ([point. first][wait])
I(Nw): -0.11004334688186646	 ([musical, i][sorcerer, in])
I(RV): -0.1097344160079956	 ([summer][beginning])
I(j): 0.10959386825561523	 ([kisses][phoebus])
I(Pq): 0.10952234268188477	 ([read][book, even])
I(BN): 0.10935133695602417	 ([contains][musical, i])
I(Nc): 0.10930496454238892	 ([musical, i][waited])
I(d): 0.1088409423828125	 ([for, theaters][phoebus])
I(E_): 0.10879957675933838	 ([movie][point. first])
I(kq): 0.10872697830200195	 ([gringoire][book, even])
I(gw): 0.1084907054901123	 ([book, but][sorcerer, in])
I(Y\): -0.10844254493713379	 ([good][saw])
I(R_): -0.10844230651855469	 ([summer][point. first])
I(Il): 0.10822588205337524	 ([fan][felt])
I(_i): 0.10801398754119873	 ([point. first][esmeralda])
I(Rn): 0.10797059535980225	 ([summer][wrong.. they])
I(q|): 0.1079111099243164	 ([book, even][numbers])
I(Ew): 0.10787343978881836	 ([movie][sorcerer, in])
I(EN): -0.10779529809951782	 ([movie][musical, i])
I(W`): 0.10778605937957764	 ([hopeful][scenes])
I(\`): -0.1073298454284668	 ([saw][scenes])
I(Mt): 0.10730218887329102	 ([paris][gap])
I(o}): 0.10705006122589111	 ([even][clock])
I(Yh): -0.10687601566314697	 ([good][normal])
I(Dj): 0.10668039321899414	 ([original][kisses])
I(EK): -0.10662829875946045	 ([movie][dame])
I(`s): 0.10647237300872803	 ([scenes][huge])
I(dy): -0.10633265972137451	 ([for, theaters][teaches])
I(`q): -0.1062549352645874	 ([scenes][book, even])
I(`{): -0.10623550415039062	 ([scenes][respond])
I(A): -0.10608828067779541	 ([-][phoebus])
I(e): -0.10600411891937256	 ([scene][wait])
I(Ar): -0.10588610172271729	 ([-][musical..])
I(p): -0.10587692260742188	 ([kiss][there?])
I(_w): -0.10581159591674805	 ([point. first][sorcerer, in])
I(Mj): -0.10570216178894043	 ([paris][kisses])
I(c): -0.10565972328186035	 ([waited][there?])
I(NQ): 0.10564398765563965	 ([musical, i][book])
I(Za): 0.10556483268737793	 ([film][good])
I(Pe): -0.10556459426879883	 ([read][scene])
I(H): 0.10544943809509277	 ([huge]["..])
I(w{): 0.10541713237762451	 ([sorcerer, in][respond])
I(hw): 0.10536313056945801	 ([normal][sorcerer, in])
I(ck): -0.10525250434875488	 ([waited][gringoire])
I(]n): -0.105063796043396	 ([6. 3][wrong.. they])
I(): -0.10487926006317139	 ([phoebus][wait])
I(ab): -0.10484528541564941	 ([good][actually])
I(y): -0.10476863384246826	 ([teaches][phoebus])
I(Vj): -0.10471487045288086	 ([beginning][kisses])
I(Tq): -0.10470235347747803	 ([movie][book, even])
I(KQ): -0.10459649562835693	 ([dame][book])
I(`|): -0.10423290729522705	 ([scenes][numbers])
I(Mm): 0.10418438911437988	 ([paris][something])
I(n}): 0.10391736030578613	 ([wrong.. they][clock])
I(co): 0.10380768775939941	 ([waited][even])
I([n): 0.10369181632995605	 ([especially][wrong.. they])
I(nz): 0.10365092754364014	 ([wrong.. they][goat])
I(Cw): -0.10356402397155762	 ([spoiler][sorcerer, in])
I(Ul): 0.1035277247428894	 ([today, in][felt])
I(hl): 0.10342222452163696	 ([normal][felt])
I(H~): 0.10325288772583008	 ([huge][write])
I(Bh): -0.10323512554168701	 ([contains][normal])
I(Hy): 0.10309290885925293	 ([huge][teaches])
I(dq): -0.10293161869049072	 ([for, theaters][book, even])
I(i): -0.10279345512390137	 ([esmeralda][phoebus])
I(Ze): -0.10258066654205322	 ([film][scene])
I(CE): -0.1025160551071167	 ([spoiler][movie])
I(Ek): -0.10239708423614502	 ([movie][gringoire])
I(O): -0.10237443447113037	 ([also][phoebus])
I(W|): 0.10218429565429688	 ([hopeful][numbers])
I(H`): -0.10210680961608887	 ([huge][scenes])
I(^~): -0.10207796096801758	 ([imdb][write])
I(Y]): 0.10190153121948242	 ([good][6. 3])
I(W]): 0.10175418853759766	 ([hopeful][6. 3])
I(R{): -0.10161411762237549	 ([summer][respond])
I(dm): -0.1014411449432373	 ([for, theaters][something])
I(IW): -0.10134899616241455	 ([fan][hopeful])
I(_}): -0.10124719142913818	 ([point. first][clock])
I(Qk): -0.1011420488357544	 ([book][gringoire])
I(X): -0.10106682777404785	 ([watch][word])
I(): -0.1009836196899414	 ([phoebus])
I(RX): -0.10094618797302246	 ([summer][watch])
I(FU): -0.10060906410217285	 ([versions][today, in])
I(y): 0.10060465335845947	 ([teaches][wait])
I(_y): -0.10056853294372559	 ([point. first][teaches])
I(J`): -0.10055208206176758	 ([notre][scenes])
I(kp): -0.10034942626953125	 ([gringoire][kiss])
I(a{): -0.10020315647125244	 ([good][respond])
I(_): -0.09990298748016357	 ([point. first][phoebus])
I(\e): -0.0998697280883789	 ([saw][scene])
I(E`): -0.0997992753982544	 ([movie][scenes])
I(ae): 0.09961628913879395	 ([good][scene])
I(\): -0.09955143928527832	 ([saw])
I(Jk): -0.09953916072845459	 ([notre][gringoire])
I(Qz): -0.09940791130065918	 ([book][goat])
I(Z_): 0.0993119478225708	 ([film][point. first])
I(G): -0.09914624691009521	 ([-])
I(A): -0.09907138347625732	 ([-])
I(MO): 0.09902083873748779	 ([paris][also])
I(eq): -0.09876823425292969	 ([scene][book, even])
I(H): 0.0987093448638916	 ([huge][word])
I(u): 0.09839510917663574	 ([esmeralda][there?])
I(So): -0.0982598066329956	 ([watched][even])
I(Vo): 0.09789788722991943	 ([beginning][even])
I(Eo): -0.09786570072174072	 ([movie][even])
I(nt): 0.09754359722137451	 ([wrong.. they][gap])
I(MZ): -0.0974200963973999	 ([paris][film])
I(~): -0.09708404541015625	 ([write][word])
I(): 0.09688687324523926	 (["..][there?])
I(Sw): -0.09672725200653076	 ([watched][sorcerer, in])
I(hr): -0.09622478485107422	 ([normal][musical..])
I(\): 0.09618592262268066	 ([saw][phoebus])
I(d): -0.09617948532104492	 ([for, theaters][word])
I(q): 0.09614896774291992	 ([book, even][phoebus])
I(HL): 0.09606349468231201	 ([huge][de])
I(IY): 0.09606063365936279	 ([fan][good])
I(]s): -0.0960395336151123	 ([6. 3][huge])
I(b): -0.09556496143341064	 ([actually])
I(Ts): 0.09524655342102051	 ([movie][huge])
I(Cd): 0.09523022174835205	 ([spoiler][for, theaters])
I(HU): 0.09509885311126709	 ([huge][today, in])
I([o): 0.09474289417266846	 ([especially][even])
I(S]): -0.09455466270446777	 ([watched][6. 3])
I(Ur): -0.09452390670776367	 ([today, in][musical..])
I(e}): -0.09447753429412842	 ([scene][clock])
I(N~): 0.09399020671844482	 ([musical, i][write])
I(Uk): 0.09366500377655029	 ([today, in][gringoire])
I(N_): -0.09359842538833618	 ([musical, i][point. first])
I(em): -0.09356284141540527	 ([scene][something])
I(ns): 0.09337007999420166	 ([wrong.. they][huge])
I(JZ): -0.09335684776306152	 ([notre][film])
I(l~): 0.09325331449508667	 ([felt][write])
I(S): 0.0931396484375	 ([watched]["..])
I(E}): 0.09302723407745361	 ([movie][clock])
I(`w): -0.09298598766326904	 ([scenes][sorcerer, in])
I(]a): -0.09259402751922607	 ([6. 3][good])
I({): 0.09254336357116699	 ([respond][word])
I(`o): 0.09252870082855225	 ([scenes][even])
I(): -0.09248530864715576	 ([wait][there?])
I(RZ): -0.09223461151123047	 ([summer][film])
I(a): 0.09211087226867676	 ([good][phoebus])
I(Ku): 0.09185898303985596	 ([dame][esmeralda])
I(FN): -0.09150499105453491	 ([versions][musical, i])
I(^p): -0.0914907455444336	 ([imdb][kiss])
I(c): -0.09146547317504883	 ([waited][phoebus])
I(Na): 0.09135502576828003	 ([musical, i][good])
I(Bd): 0.09129011631011963	 ([contains][for, theaters])
I(BP): -0.09120166301727295	 ([contains][read])
I(QV): 0.0909813642501831	 ([book][beginning])
I(qt): 0.09082841873168945	 ([book, even][gap])
I(Cf): 0.09072816371917725	 ([spoiler][directly])
I({~): 0.09063029289245605	 ([respond][write])
I(Gd): -0.09057343006134033	 ([-][for, theaters])
I(_o): 0.09052050113677979	 ([point. first][even])
I(Rr): -0.09040987491607666	 ([summer][musical..])
I(FM): -0.09039473533630371	 ([versions][paris])
I(bn): 0.09035515785217285	 ([actually][wrong.. they])
I(c): -0.09020936489105225	 ([waited][wait])
I(Jd): -0.09012889862060547	 ([notre][for, theaters])
I(lt): 0.09000617265701294	 ([felt][gap])
I(]): -0.08995628356933594	 ([6. 3])
I(IZ): -0.08978652954101562	 ([fan][film])
I(^e): -0.08967602252960205	 ([imdb][scene])
I(Jy): 0.08966785669326782	 ([notre][teaches])
I(ky): 0.08960950374603271	 ([gringoire][teaches])
I(Xj): -0.08951020240783691	 ([watch][kisses])
I(D): 0.08938777446746826	 ([original][there?])
I(^i): 0.08938264846801758	 ([imdb][esmeralda])
I(r): -0.08929324150085449	 ([musical..][there?])
I(Wx): 0.08927714824676514	 ([hopeful][book])
I(`x): -0.08895325660705566	 ([scenes][book])
I(s): -0.08890223503112793	 ([huge][word])
I(U~): 0.08887326717376709	 ([today, in][write])
I(In): 0.08879590034484863	 ([fan][wrong.. they])
I(Q|): 0.08859753608703613	 ([book][numbers])
I(J]): 0.08854436874389648	 ([notre][6. 3])
I(dh): 0.08845031261444092	 ([for, theaters][normal])
I(I): -0.08836495876312256	 ([fan])
I(Z~): -0.08835911750793457	 ([film][write])
I(He): -0.08823251724243164	 ([huge][scene])
I(nx): -0.0882110595703125	 ([wrong.. they][book])
I(v): -0.08789455890655518	 ([judged][phoebus])
I(oq): -0.08787798881530762	 ([even][book, even])
I(iz): 0.08736276626586914	 ([esmeralda][goat])
I(E\): -0.08678793907165527	 ([movie][saw])
I(gt): 0.08676958084106445	 ([book, but][gap])
I(Qs): -0.0867229700088501	 ([book][huge])
I(]g): -0.08627355098724365	 ([6. 3][book, but])
I(Q{): 0.08621776103973389	 ([book][respond])
I([m): 0.08609366416931152	 ([especially][something])
I(Zv): -0.08607697486877441	 ([film][judged])
I(s}): -0.08598363399505615	 ([huge][clock])
I(CQ): -0.08598268032073975	 ([spoiler][book])
I(i): 0.08585429191589355	 ([esmeralda][wait])
I(A^): 0.08581936359405518	 ([-][imdb])
I(BZ): 0.08568704128265381	 ([contains][film])
I(Dd): 0.08558619022369385	 ([original][for, theaters])
I(m): -0.08556056022644043	 ([something])
I(Zt): 0.08539140224456787	 ([film][gap])
I(VX): 0.08528387546539307	 ([beginning][watch])
I(GW): 0.085135817527771	 ([-][hopeful])
I(Em): -0.08493566513061523	 ([movie][something])
I(Hx): -0.08493423461914062	 ([huge][book])
I(IK): 0.0848851203918457	 ([fan][dame])
I(_h): 0.08437573909759521	 ([point. first][normal])
I(): 0.08420848846435547	 ([word])
I(Km): 0.08400869369506836	 ([dame][something])
I(~): -0.08392715454101562	 ([write])
I(nu): 0.0839090347290039	 ([wrong.. they][esmeralda])
I(D): 0.08388030529022217	 ([original])
I(\v): -0.08381521701812744	 ([saw][judged])
I(Mn): 0.08360147476196289	 ([paris][wrong.. they])
I(Wf): 0.0835191011428833	 ([hopeful][directly])
I(F): -0.08331608772277832	 ([versions][wait])
I(q): 0.0832982063293457	 ([book, even][phoebus])
I(GJ): 0.08305144309997559	 ([-][notre])
I(Ia): 0.08289265632629395	 ([fan][good])
I(`f): -0.08278918266296387	 ([scenes][directly])
I(q~): 0.08273422718048096	 ([book, even][write])
I(PW): -0.0827016830444336	 ([read][hopeful])
I(Ee): -0.08235800266265869	 ([movie][scene])
I(U}): 0.08230376243591309	 ([today, in][clock])
I(Pn): 0.08217048645019531	 ([read][wrong.. they])
I(Cj): -0.08212411403656006	 ([spoiler][kisses])
I(ju): -0.08210837841033936	 ([kisses][esmeralda])
I(Tl): -0.08208173513412476	 ([movie][felt])
I(r): 0.08204567432403564	 ([musical..][wait])
I(Jz): 0.08190202713012695	 ([notre][goat])
I(Vs): 0.08187830448150635	 ([beginning][huge])
I(U): -0.08184254169464111	 ([today, in][phoebus])
I(Nn): 0.08165216445922852	 ([musical, i][wrong.. they])
I(p): -0.08164596557617188	 ([kiss][phoebus])
I(j{): -0.0815126895904541	 ([kisses][respond])
I(Ay): -0.0813971757888794	 ([-][teaches])
I(K|): 0.08130395412445068	 ([dame][numbers])
I(Yz): -0.0812758207321167	 ([good][goat])
I(c): -0.08117485046386719	 ([waited])
I(y): 0.08113431930541992	 ([teaches][phoebus])
I(Ro): 0.08101534843444824	 ([summer][even])
I(^f): -0.08099067211151123	 ([imdb][directly])
I(I[): 0.08096694946289062	 ([fan][especially])
I(Ky): 0.08091104030609131	 ([dame][teaches])
I(Hv): -0.0807657241821289	 ([huge][judged])
I(Vk): 0.08067905902862549	 ([beginning][gringoire])
I(Y[): 0.08064115047454834	 ([good][especially])
I(Ri): -0.08061873912811279	 ([summer][esmeralda])
I(`v): -0.08050322532653809	 ([scenes][judged])
I(gl): 0.08042281866073608	 ([book, but][felt])
I(Xs): 0.0803825855255127	 ([watch][huge])
I(Ye): -0.08002030849456787	 ([good][scene])
I(KT): -0.07980060577392578	 ([dame][movie])
I(FG): -0.0796656608581543	 ([versions][-])
I(Ke): -0.07947790622711182	 ([dame][scene])
I(dv): 0.0793304443359375	 ([for, theaters][judged])
I(Fl): -0.07920330762863159	 ([versions][felt])
I(k): -0.07916533946990967	 ([gringoire][there?])
I(Yb): -0.07908427715301514	 ([good][actually])
I(J\): 0.07898914813995361	 ([notre][saw])
I(T): 0.07893943786621094	 ([movie][wait])
I(kw): -0.07883322238922119	 ([gringoire][sorcerer, in])
I(t): 0.07859790325164795	 ([gap][phoebus])
I(GS): 0.0783623456954956	 ([-][watched])
I(S): -0.07822620868682861	 ([watched][there?])
I(Kz): 0.07815861701965332	 ([dame][goat])
I(Eh): -0.07790958881378174	 ([movie][normal])
I(Id): -0.07775986194610596	 ([fan][for, theaters])
I(Sm): 0.07761836051940918	 ([watched][something])
I(O): 0.07736504077911377	 ([also][wait])
I(X{): -0.0772937536239624	 ([watch][respond])
I(af): -0.07727432250976562	 ([good][directly])
I(Ko): 0.07726895809173584	 ([dame][even])
I(I\): 0.07697892189025879	 ([fan][saw])
I(Ci): 0.07661294937133789	 ([spoiler][esmeralda])
I(Hl): -0.0766027569770813	 ([huge][felt])
I(Dl): 0.07654041051864624	 ([original][felt])
I(K}): 0.07648217678070068	 ([dame][clock])
I(E): -0.07639360427856445	 ([movie][phoebus])
I(M|): 0.07629966735839844	 ([paris][numbers])
I(Ir): 0.07619142532348633	 ([fan][musical..])
I(DH): 0.07612305879592896	 ([original][huge])
I(Ij): -0.0761033296585083	 ([fan][kisses])
I(I{): 0.07609164714813232	 ([fan][respond])
I(cr): 0.0760420560836792	 ([waited][musical..])
I(d): -0.07594609260559082	 ([for, theaters][phoebus])
I(Ik): 0.0759052038192749	 ([fan][gringoire])
I(Hj): -0.07588672637939453	 ([huge][kisses])
I(KS): -0.07587611675262451	 ([dame][watched])
I(K~): 0.07577455043792725	 ([dame][write])
I(bm): 0.07575798034667969	 ([actually][something])
I(n): -0.07573533058166504	 ([wrong.. they]["..])
I([\): -0.07560670375823975	 ([especially][saw])
I(F^): -0.07558000087738037	 ([versions][imdb])
I(Dy): 0.07545650005340576	 ([original][teaches])
I(We): 0.07536160945892334	 ([hopeful][scene])
I(F}): -0.0752725601196289	 ([versions][clock])
I(^|): -0.07504868507385254	 ([imdb][numbers])
I(Zs): -0.074867844581604	 ([film][huge])
I(Vz): 0.0748666524887085	 ([beginning][goat])
I(cg): -0.07468020915985107	 ([waited][book, but])
I(Pr): 0.07459807395935059	 ([read][musical..])
I(J_): 0.07441657781600952	 ([notre][point. first])
I(NP): 0.0743412971496582	 ([musical, i][read])
I(R): 0.07429182529449463	 ([summer]["..])
I(di): 0.07417678833007812	 ([for, theaters][esmeralda])
I(R): 0.0741426944732666	 ([summer][phoebus])
I(kv): 0.07408475875854492	 ([gringoire][judged])
I(Z{): -0.0740652084350586	 ([film][respond])
I(K`): -0.07401537895202637	 ([dame][scenes])
I(Dx): 0.07399368286132812	 ([original][book])
I(Cc): -0.07396984100341797	 ([spoiler][waited])
I(Rt): 0.07379138469696045	 ([summer][gap])
I(B): -0.0737607479095459	 ([contains][phoebus])
I(Mc): 0.07375383377075195	 ([paris][waited])
I(cl): -0.07369327545166016	 ([waited][felt])
I(Ce): 0.07369077205657959	 ([spoiler][scene])
I(AS): -0.07364106178283691	 ([-][watched])
I(E]): 0.07349920272827148	 ([movie][6. 3])
I(e|): -0.07342791557312012	 ([scene][numbers])
I(}): -0.07332897186279297	 ([clock][word])
I(H^): -0.07328307628631592	 ([huge][imdb])
I(m): -0.07323944568634033	 ([something][there?])
I(Mq): 0.07308411598205566	 ([paris][book, even])
I(): -0.07292449474334717	 ([phoebus][there?])
I(`u): -0.07276678085327148	 ([scenes][esmeralda])
I(Qt): 0.07273590564727783	 ([book][gap])
I(d}): -0.07246387004852295	 ([for, theaters][clock])
I(bq): 0.07240086793899536	 ([actually][book, even])
I(t}): 0.07232534885406494	 ([gap][clock])
I(Mu): 0.07228696346282959	 ([paris][esmeralda])
I(tw): 0.07216238975524902	 ([gap][sorcerer, in])
I(Kq): 0.07211637496948242	 ([dame][book, even])
I(Ry): 0.07206463813781738	 ([summer][teaches])
I(v{): 0.07203960418701172	 ([judged][respond])
I(BW): -0.07187449932098389	 ([contains][hopeful])
I(Or): 0.07177078723907471	 ([also][musical..])
I(Pw): 0.07157200574874878	 ([read][sorcerer, in])
I(Wa): -0.07131314277648926	 ([hopeful][good])
I(DF): -0.07122015953063965	 ([original][versions])
I(q}): 0.07112061977386475	 ([book, even][clock])
I(Cu): 0.07109761238098145	 ([spoiler][esmeralda])
I(g): 0.07108199596405029	 ([book, but][wait])
I(Uj): 0.07089114189147949	 ([today, in][kisses])
I(Q\): -0.0707850456237793	 ([book][saw])
I(Mi): -0.07077527046203613	 ([paris][esmeralda])
I(C): -0.0707707405090332	 ([spoiler]["..])
I(ix): -0.07049345970153809	 ([esmeralda][book])
I(U`): -0.07047736644744873	 ([today, in][scenes])
I(EV): 0.07044470310211182	 ([movie][beginning])
I(BR): -0.07025980949401855	 ([contains][summer])
I(]v): -0.0702139139175415	 ([6. 3][judged])
I([e): -0.07015740871429443	 ([especially][scene])
I(z): 0.07005929946899414	 ([goat][phoebus])
I(Ic): 0.0700373649597168	 ([fan][waited])
I(|): 0.07000184059143066	 ([numbers][there?])
I([r): 0.06998646259307861	 ([especially][musical..])
I(b): 0.06974446773529053	 ([actually][wait])
I(Hk): 0.06972682476043701	 ([huge][gringoire])
I(Z): 0.06968808174133301	 ([film][phoebus])
I(y): 0.06958329677581787	 ([teaches]["..])
I(Gl): 0.06953698396682739	 ([-][felt])
I(\q): 0.06951874494552612	 ([saw][book, even])
I(Rk): -0.06937813758850098	 ([summer][gringoire])
I(D^): -0.0692833662033081	 ([original][imdb])
I(n): 0.06923532485961914	 ([wrong.. they][wait])
I(Jh): 0.06917130947113037	 ([notre][normal])
I(|): 0.06903588771820068	 ([numbers][wait])
I(Uh): -0.06871068477630615	 ([today, in][normal])
I(U): 0.06867718696594238	 ([today, in][word])
I(I|): 0.06864774227142334	 ([fan][numbers])
I(Jv): 0.06851184368133545	 ([notre][judged])
I(Ub): 0.06846356391906738	 ([today, in][actually])
I(Px): -0.06841540336608887	 ([read][book])
I(Nd): 0.06830543279647827	 ([musical, i][for, theaters])
I(U): 0.06830394268035889	 ([today, in]["..])
I(`p): 0.06825900077819824	 ([scenes][kiss])
I(M): 0.06809544563293457	 ([paris][word])
I(V|): -0.06807172298431396	 ([beginning][numbers])
I(I): 0.06798255443572998	 ([fan][phoebus])
I(EQ): 0.06777703762054443	 ([movie][book])
I(Jr): 0.06776893138885498	 ([notre][musical..])
I(Zu): 0.06765055656433105	 ([film][esmeralda])
I(~): -0.06759309768676758	 ([write]["..])
I(Fk): 0.06745302677154541	 ([versions][gringoire])
I(Ss): 0.06744110584259033	 ([watched][huge])
I(Rz): 0.06733596324920654	 ([summer][goat])
I(R[): -0.06731939315795898	 ([summer][especially])
I(U[): 0.06728291511535645	 ([today, in][especially])
I(HP): -0.06722187995910645	 ([huge][read])
I(io): 0.06716728210449219	 ([esmeralda][even])
I(Uf): 0.06714439392089844	 ([today, in][directly])
I(BU): -0.06705594062805176	 ([contains][today, in])
I(BS): 0.06704080104827881	 ([contains][watched])
I(br): -0.06696796417236328	 ([actually][musical..])
I(o{): 0.06688582897186279	 ([even][respond])
I(Cm): -0.0668342113494873	 ([spoiler][something])
I(Vr): 0.06669902801513672	 ([beginning][musical..])
I(Ns): 0.06653887033462524	 ([musical, i][huge])
I(Z): -0.0663461685180664	 ([film][word])
I(\u): -0.06634581089019775	 ([saw][esmeralda])
I(Tr): -0.06621372699737549	 ([movie][musical..])
I(Re): -0.06614398956298828	 ([summer][scene])
I(Kj): 0.0660867691040039	 ([dame][kisses])
I(F`): -0.06607568264007568	 ([versions][scenes])
I(Fa): 0.06598758697509766	 ([versions][good])
I(fh): 0.06586265563964844	 ([directly][normal])
I(Y): 0.06579017639160156	 ([good]["..])
I(q{): 0.06570589542388916	 ([book, even][respond])
I(]): -0.06567347049713135	 ([6. 3]["..])
I(Xa): 0.06566596031188965	 ([watch][good])
I(Nk): -0.06539052724838257	 ([musical, i][gringoire])
I(Vu): -0.0652390718460083	 ([beginning][esmeralda])
I(M}): 0.0649564266204834	 ([paris][clock])
I(Ww): 0.06493008136749268	 ([hopeful][sorcerer, in])
I(GY): 0.06484687328338623	 ([-][good])
I(Yp): -0.06475663185119629	 ([good][kiss])
I(ap): -0.0647202730178833	 ([good][kiss])
I(lz): 0.06467324495315552	 ([felt][goat])
I(Zk): -0.0644756555557251	 ([film][gringoire])
I(Da): 0.06433534622192383	 ([original][good])
I(CF): -0.06433165073394775	 ([spoiler][versions])
I(ex): -0.0643235445022583	 ([scene][book])
I(NT): -0.06420046091079712	 ([musical, i][movie])
I(dt): 0.06417858600616455	 ([for, theaters][gap])
I(_n): -0.06371116638183594	 ([point. first][wrong.. they])
I(tu): 0.06368803977966309	 ([gap][esmeralda])
I(x): 0.06368499994277954	 ([book]["..])
I(pt): 0.06366801261901855	 ([kiss][gap])
I(Zm): -0.06340694427490234	 ([film][something])
I(Fi): -0.06332290172576904	 ([versions][esmeralda])
I(ak): -0.06321120262145996	 ([good][gringoire])
I(K_): 0.06316936016082764	 ([dame][point. first])
I(l): 0.06316250562667847	 ([felt]["..])
I(y}): 0.06315183639526367	 ([teaches][clock])
I(Sa): -0.06313037872314453	 ([watched][good])
I(Vy): 0.06296122074127197	 ([beginning][teaches])
I(Iq): 0.06295353174209595	 ([fan][book, even])
I(]d): -0.06293630599975586	 ([6. 3][for, theaters])
I(]w): -0.06293302774429321	 ([6. 3][sorcerer, in])
I(NS): 0.0627627968788147	 ([musical, i][watched])
I(Ut): -0.06273508071899414	 ([today, in][gap])
I(t|): 0.0626760721206665	 ([gap][numbers])
