---------- Players ----------
Player 0: forced
Player 1: sit
Player 2: real
Player 3: stinkers
Player 4: ( racing
Player 5: stripes,
Player 6: shark
Player 7: boy
Player 8: lava
Player 9: girl )
Player 10: - -
Player 11: truly
Player 12: enjoyed
Player 13: watching
Player 14: fried
Player 15: worms
Player 16: ".
Player 17: once,
Player 18: guess
Player 19: ending!
Player 20: funny
Player 21: entertaining
Player 22: resort
Player 23: ton
Player 24: gross - out
Player 25: humor,
Player 26: despite
Player 27: title.
Player 28: boys
Player 29: ( 6
Player 30: 10 )
Player 31: loved
Player 32: - -
Player 33: oh
Player 34: 45
Player 35: year
Player 36: old
Player 37: " boy
Player 38: "
Player 39: smile
Player 40: face
Player 41: whole
Player 42: time.
Player 43: family
Player 44: movie
Player 45: tolerable
Player 46: parents.
Player 47: relationship
Player 48: little
Player 49: brother
Player 50: close
Player 51: real
Player 52: life.
Player 53: " he
Player 54: stopping
Player 55: singing
Player 56: annoy
Player 57: me!!
Player 58: "
Player 59: also,
Player 60: way
---------- AND Interactions (Pairwise Only) ----------
I(20,21): -3.4462175369262695	 ([funny][entertaining])
I(22,45): -0.20620906352996826	 ([resort][tolerable])
I(31,40): 0.20490694046020508	 ([loved][face])
I(35,37): -0.2043662667274475	 ([year][" boy])
I(3,47): 0.2025160789489746	 ([stinkers][relationship])
I(44,48): -0.20214271545410156	 ([movie][little])
I(1,10): 0.20211675763130188	 ([sit][- -])
I(22,44): 0.2016127109527588	 ([resort][movie])
I(3,59): 0.20138056576251984	 ([stinkers][also,])
I(10,20): -0.20037123560905457	 ([- -][funny])
I(9,16): 0.1993144303560257	 ([girl )][".])
I(28,34): 0.1989762783050537	 ([boys][45])
I(9,39): 0.19888025522232056	 ([girl )][smile])
I(51,54): -0.19869285821914673	 ([real][stopping])
I(13,37): 0.19817987084388733	 ([watching][" boy])
I(5,27): -0.19783234596252441	 ([stripes,][title.])
I(24,50): -0.19720888137817383	 ([gross - out][close])
I(7,13): 0.19636961817741394	 ([boy][watching])
I(13,17): 0.19624337553977966	 ([watching][once,])
I(1,59): 0.19594772160053253	 ([sit][also,])
I(26,43): 0.19591474533081055	 ([despite][family])
I(26,60): -0.19524812698364258	 ([despite][way])
I(16,44): 0.1950080394744873	 ([".][movie])
I(43,53): 0.19492340087890625	 ([family][" he])
I(18,43): 0.19465160369873047	 ([guess][family])
I(40,56): 0.19389557838439941	 ([face][annoy])
I(37,46): -0.1935441493988037	 ([" boy][parents.])
I(27,48): -0.19317275285720825	 ([title.][little])
I(14,44): 0.19316864013671875	 ([fried][movie])
I(12,39): 0.19283843040466309	 ([enjoyed][smile])
I(28,38): -0.19257095456123352	 ([boys]["])
I(6,49): 0.19239658117294312	 ([shark][brother])
I(12,28): -0.19222116470336914	 ([enjoyed][boys])
I(14,56): 0.19149398803710938	 ([fried][annoy])
I(38,45): 0.19102191925048828	 (["][tolerable])
I(6,7): 0.19092026352882385	 ([shark][boy])
I(2,56): -0.19077527523040771	 ([real][annoy])
I(17,45): 0.19063544273376465	 ([once,][tolerable])
I(49,56): 0.18959736824035645	 ([brother][annoy])
I(46,55): -0.18956923484802246	 ([parents.][singing])
I(2,43): 0.18929004669189453	 ([real][family])
I(11,35): -0.1876462697982788	 ([truly][year])
I(31,54): -0.18569421768188477	 ([loved][stopping])
I(56,60): 0.18559551239013672	 ([annoy][way])
I(46,53): -0.18551158905029297	 ([parents.][" he])
I(14,39): 0.18497109413146973	 ([fried][smile])
I(34,37): -0.1848762333393097	 ([45][" boy])
I(10,21): -0.18432781100273132	 ([- -][entertaining])
I(18,56): -0.18412351608276367	 ([guess][annoy])
I(15,34): -0.18368291854858398	 ([worms][45])
I(23,25): -0.18363121151924133	 ([ton][humor,])
I(11,52): -0.18325293064117432	 ([truly][life.])
I(2,21): -0.18306857347488403	 ([real][entertaining])
I(19,49): -0.18152877688407898	 ([ending!][brother])
I(27,60): -0.18134838342666626	 ([title.][way])
I(16,42): 0.18123453855514526	 ([".][time.])
I(14,37): 0.18105781078338623	 ([fried][" boy])
I(34,49): -0.18059027194976807	 ([45][brother])
I(4,21): -0.17975971102714539	 ([( racing][entertaining])
I(19,23): -0.17950868606567383	 ([ending!][ton])
I(52,59): -0.1792573183774948	 ([life.][also,])
I(20,54): -0.1788027286529541	 ([funny][stopping])
I(1,27): 0.17855113744735718	 ([sit][title.])
I(53,60): 0.17821210622787476	 ([" he][way])
I(12,57): 0.17788290977478027	 ([enjoyed][me!!])
I(15,50): -0.17759859561920166	 ([worms][close])
I(12,36): 0.1774005889892578	 ([enjoyed][old])
I(18,31): -0.17593765258789062	 ([guess][loved])
I(9,18): 0.1756996214389801	 ([girl )][guess])
I(24,40): 0.17505836486816406	 ([gross - out][face])
I(19,35): -0.1748424768447876	 ([ending!][year])
I(12,38): 0.17453432083129883	 ([enjoyed]["])
I(25,43): -0.17420721054077148	 ([humor,][family])
I(23,35): -0.1739959418773651	 ([ton][year])
I(5,43): -0.1738898754119873	 ([stripes,][family])
I(29,36): -0.17309299111366272	 ([( 6][old])
I(18,46): -0.17242145538330078	 ([guess][parents.])
I(11,27): -0.17197656631469727	 ([truly][title.])
I(15,25): 0.17160236835479736	 ([worms][humor,])
I(6,39): 0.1712024211883545	 ([shark][smile])
I(31,41): -0.17065811157226562	 ([loved][whole])
I(15,39): 0.17061448097229004	 ([worms][smile])
I(58,60): 0.1704152226448059	 (["][way])
I(12,55): -0.1700153350830078	 ([enjoyed][singing])
I(19,45): -0.16976964473724365	 ([ending!][tolerable])
I(31,50): -0.16950607299804688	 ([loved][close])
I(11,24): -0.1694720983505249	 ([truly][gross - out])
I(17,24): -0.16884756088256836	 ([once,][gross - out])
I(11,14): -0.16831648349761963	 ([truly][fried])
I(43,50): 0.1675853729248047	 ([family][close])
I(15,19): 0.16728413105010986	 ([worms][ending!])
I(41,46): -0.1671222448348999	 ([whole][parents.])
I(42,46): 0.16699600219726562	 ([time.][parents.])
I(5,23): -0.16692879796028137	 ([stripes,][ton])
I(9,11): 0.16658413410186768	 ([girl )][truly])
I(17,46): -0.16656947135925293	 ([once,][parents.])
I(4,12): -0.16654372215270996	 ([( racing][enjoyed])
I(25,36): 0.16627979278564453	 ([humor,][old])
I(5,31): -0.1661543846130371	 ([stripes,][loved])
I(43,51): -0.1653738021850586	 ([family][real])
I(4,45): 0.1647341251373291	 ([( racing][tolerable])
I(1,11): 0.16435062885284424	 ([sit][truly])
I(24,58): 0.16421794891357422	 ([gross - out]["])
I(0,17): 0.1642172932624817	 ([forced][once,])
I(27,34): 0.16381484270095825	 ([title.][45])
I(18,39): 0.16367673873901367	 ([guess][smile])
I(11,19): 0.16295433044433594	 ([truly][ending!])
I(29,42): 0.16275477409362793	 ([( 6][time.])
I(34,56): -0.1626051664352417	 ([45][annoy])
I(22,27): -0.16227126121520996	 ([resort][title.])
I(29,52): -0.16213196516036987	 ([( 6][life.])
I(28,56): -0.16197657585144043	 ([boys][annoy])
I(15,35): 0.16172081232070923	 ([worms][year])
I(20,33): -0.16162586212158203	 ([funny][oh])
I(3,51): 0.16161084175109863	 ([stinkers][real])
I(10,15): 0.16134905815124512	 ([- -][worms])
I(21,38): -0.16132095456123352	 ([entertaining]["])
I(0,7): 0.16080626845359802	 ([forced][boy])
I(8,31): 0.16058999300003052	 ([lava][loved])
I(37,40): 0.16030162572860718	 ([" boy][face])
I(14,59): 0.16014087200164795	 ([fried][also,])
I(45,51): -0.1597607135772705	 ([tolerable][real])
I(14,25): 0.15966272354125977	 ([fried][humor,])
I(12,23): -0.15957224369049072	 ([enjoyed][ton])
I(3,10): 0.1593933403491974	 ([stinkers][- -])
I(22,38): -0.15933847427368164	 ([resort]["])
I(7,43): 0.1592092514038086	 ([boy][family])
I(16,17): 0.15851318836212158	 ([".][once,])
I(27,57): -0.15799438953399658	 ([title.][me!!])
I(10,43): -0.15796208381652832	 ([- -][family])
I(44,59): 0.15770673751831055	 ([movie][also,])
I(3,46): 0.15735626220703125	 ([stinkers][parents.])
I(47,54): 0.15675783157348633	 ([relationship][stopping])
I(26,29): -0.15629979968070984	 ([despite][( 6])
I(29,49): -0.15592849254608154	 ([( 6][brother])
I(0,56): 0.15578389167785645	 ([forced][annoy])
I(0,18): -0.15489894151687622	 ([forced][guess])
I(49,55): -0.15478307008743286	 ([brother][singing])
I(19,40): 0.1546652615070343	 ([ending!][face])
I(3,32): -0.15418267250061035	 ([stinkers][- -])
I(5,55): -0.15407204627990723	 ([stripes,][singing])
I(1,26): 0.15392036736011505	 ([sit][despite])
I(40,47): 0.15366321802139282	 ([face][relationship])
I(26,40): 0.15286856889724731	 ([despite][face])
I(4,7): -0.1528470516204834	 ([( racing][boy])
I(24,37): 0.1527419090270996	 ([gross - out][" boy])
I(31,38): 0.15264129638671875	 ([loved]["])
I(12,19): 0.15260887145996094	 ([enjoyed][ending!])
I(40,49): 0.15259376168251038	 ([face][brother])
I(23,31): -0.15192222595214844	 ([ton][loved])
I(18,60): -0.15179431438446045	 ([guess][way])
I(30,43): -0.15160179138183594	 ([10 )][family])
I(4,59): 0.151156947016716	 ([( racing][also,])
I(26,47): 0.15018697082996368	 ([despite][relationship])
I(40,46): 0.1501551866531372	 ([face][parents.])
I(14,49): 0.14882779121398926	 ([fried][brother])
I(9,15): 0.14878606796264648	 ([girl )][worms])
I(25,30): 0.14858095347881317	 ([humor,][10 )])
I(11,23): -0.14851230382919312	 ([truly][ton])
I(18,52): 0.14829516410827637	 ([guess][life.])
I(9,57): 0.14734745025634766	 ([girl )][me!!])
I(20,23): -0.1472882330417633	 ([funny][ton])
I(18,54): 0.1472684144973755	 ([guess][stopping])
I(24,38): 0.14708995819091797	 ([gross - out]["])
I(40,60): 0.14704978466033936	 ([face][way])
I(23,26): -0.14527030289173126	 ([ton][despite])
I(19,55): -0.1450011134147644	 ([ending!][singing])
I(6,13): 0.14492368698120117	 ([shark][watching])
I(18,47): -0.14481514692306519	 ([guess][relationship])
I(3,34): -0.14481163024902344	 ([stinkers][45])
I(12,40): 0.14442038536071777	 ([enjoyed][face])
I(25,59): -0.14424391090869904	 ([humor,][also,])
I(19,57): 0.1440550684928894	 ([ending!][me!!])
I(24,30): 0.14394855499267578	 ([gross - out][10 )])
I(16,39): -0.14226388931274414	 ([".][smile])
I(35,42): -0.1419697403907776	 ([year][time.])
I(7,31): -0.14176788926124573	 ([boy][loved])
I(6,27): 0.14162099361419678	 ([shark][title.])
I(15,28): 0.1411879062652588	 ([worms][boys])
I(30,60): -0.14090268313884735	 ([10 )][way])
I(42,47): -0.14052939414978027	 ([time.][relationship])
I(12,13): 0.14014238119125366	 ([enjoyed][watching])
I(29,35): -0.13995450735092163	 ([( 6][year])
I(54,59): -0.13994084298610687	 ([stopping][also,])
I(19,54): -0.13947176933288574	 ([ending!][stopping])
I(7,12): -0.13940060138702393	 ([boy][enjoyed])
I(19,52): -0.139227032661438	 ([ending!][life.])
I(17,55): 0.13921672105789185	 ([once,][singing])
I(9,19): 0.1388336420059204	 ([girl )][ending!])
I(29,45): -0.13878083229064941	 ([( 6][tolerable])
I(30,52): -0.13857482373714447	 ([10 )][life.])
I(51,55): -0.13856446743011475	 ([real][singing])
I(9,45): 0.13829708099365234	 ([girl )][tolerable])
I(18,26): -0.1381399780511856	 ([guess][despite])
I(7,25): -0.13805659115314484	 ([boy][humor,])
I(15,45): -0.1379563808441162	 ([worms][tolerable])
I(37,58): 0.1375713050365448	 ([" boy]["])
I(5,48): -0.13725733757019043	 ([stripes,][little])
I(0,26): 0.13715140521526337	 ([forced][despite])
I(20,57): 0.1368042230606079	 ([funny][me!!])
I(24,51): -0.1365814208984375	 ([gross - out][real])
I(47,59): -0.1363794058561325	 ([relationship][also,])
I(16,47): -0.13607895374298096	 ([".][relationship])
I(36,60): 0.1359463334083557	 ([old][way])
I(36,39): 0.1352217197418213	 ([old][smile])
I(48,55): -0.13468027114868164	 ([little][singing])
I(29,44): -0.13454073667526245	 ([( 6][movie])
I(29,55): -0.13448137044906616	 ([( 6][singing])
I(14,23): 0.13442480564117432	 ([fried][ton])
I(24,47): 0.13389825820922852	 ([gross - out][relationship])
I(13,55): 0.13379061222076416	 ([watching][singing])
I(15,17): 0.1333935260772705	 ([worms][once,])
I(17,34): 0.13336122035980225	 ([once,][45])
I(18,27): -0.1332135796546936	 ([guess][title.])
I(2,13): -0.13280272483825684	 ([real][watching])
I(14,50): -0.13216209411621094	 ([fried][close])
I(23,34): -0.13202592730522156	 ([ton][45])
I(15,48): 0.13189053535461426	 ([worms][little])
I(3,42): 0.13171643018722534	 ([stinkers][time.])
I(37,60): 0.1314079761505127	 ([" boy][way])
I(1,34): -0.13137316703796387	 ([sit][45])
I(11,59): -0.13112598657608032	 ([truly][also,])
I(1,35): 0.13071027398109436	 ([sit][year])
I(2,19): -0.13001936674118042	 ([real][ending!])
I(28,51): -0.12928134202957153	 ([boys][real])
I(11,57): 0.12917888164520264	 ([truly][me!!])
I(45,46): -0.12913060188293457	 ([tolerable][parents.])
I(27,59): -0.12902748584747314	 ([title.][also,])
I(1,57): 0.1289759874343872	 ([sit][me!!])
I(0,6): -0.12889021635055542	 ([forced][shark])
I(18,49): -0.12878134846687317	 ([guess][brother])
I(4,47): 0.12865212559700012	 ([( racing][relationship])
I(38,47): 0.12846845388412476	 (["][relationship])
I(3,35): -0.12802934646606445	 ([stinkers][year])
I(27,44): -0.12788653373718262	 ([title.][movie])
I(11,28): -0.12788474559783936	 ([truly][boys])
I(35,40): 0.1274724006652832	 ([year][face])
I(20,40): 0.12732213735580444	 ([funny][face])
I(17,47): -0.1272566318511963	 ([once,][relationship])
I(6,19): 0.12716740369796753	 ([shark][ending!])
I(41,55): 0.1264325976371765	 ([whole][singing])
I(26,50): -0.126224085688591	 ([despite][close])
I(1,51): 0.1260831356048584	 ([sit][real])
I(35,48): -0.12550640106201172	 ([year][little])
I(0,4): 0.12540856003761292	 ([forced][( racing])
I(26,38): 0.12520170211791992	 ([despite]["])
I(9,54): 0.12462425231933594	 ([girl )][stopping])
I(5,52): -0.12454724311828613	 ([stripes,][life.])
I(13,28): 0.12438333034515381	 ([watching][boys])
I(27,35): -0.12437331676483154	 ([title.][year])
I(21,36): 0.12412413954734802	 ([entertaining][old])
I(40,45): 0.12410569190979004	 ([face][tolerable])
I(37,49): -0.12370645999908447	 ([" boy][brother])
I(0,14): 0.12322521209716797	 ([forced][fried])
I(2,8): -0.12247958779335022	 ([real][lava])
I(40,51): 0.12215930223464966	 ([face][real])
I(18,37): 0.1217128336429596	 ([guess][" boy])
I(12,34): -0.12153100967407227	 ([enjoyed][45])
I(5,50): -0.1214335560798645	 ([stripes,][close])
I(4,52): -0.12124323844909668	 ([( racing][life.])
I(14,18): 0.12105393409729004	 ([fried][guess])
I(24,57): 0.12096357345581055	 ([gross - out][me!!])
I(14,27): -0.12084686756134033	 ([fried][title.])
I(13,49): 0.12055081129074097	 ([watching][brother])
I(46,59): -0.12051188945770264	 ([parents.][also,])
I(12,45): -0.12040090560913086	 ([enjoyed][tolerable])
I(39,48): -0.12025976181030273	 ([smile][little])
I(39,47): -0.1199350357055664	 ([smile][relationship])
I(3,40): 0.11942929029464722	 ([stinkers][face])
I(28,40): -0.11927878856658936	 ([boys][face])
I(24,29): -0.1191716194152832	 ([gross - out][( 6])
I(9,35): 0.1188274621963501	 ([girl )][year])
Sum: 40.23811590671539
==================================================
