---------- Players ----------
Player 0: first
Player 1: all,
Player 2: actor
Player 3: play
Player 4: jesus
Player 5: blue
Player 6: eyes...
Player 7: half
Player 8: actors
Player 9: playing
Player 10: jews
Player 11: blue
Player 12: eyes.
Player 13: enough
Player 14: brown - eyed
Player 15: actors
Player 16: there?
Player 17: jesus
Player 18: depicted
Player 19: blue
Player 20: eyes
Player 21: one
Player 22: pet
Player 23: peeves.
Player 24: full - blooded
Player 25: jew!
Player 26: second
Player 27: all,
Player 28: old
Player 29: english - language
Player 30: movies
Player 31: supposed
Player 32: take
Player 33: place
Player 34: non - english - speaking
Player 35: countries,
Player 36: everybody
Player 37: english
Player 38: accents?
Player 39: ( another
Player 40: example
Player 41: david
Player 42: lean's
Player 43: dr.
Player 44: zhivago
Player 45: ". )
Player 46: enough
Player 47: either
Player 48: jewish
Player 49: actors
Player 50: actors
Player 51: israeli
Player 52: accent?
Player 53: movie
Player 54: often
Player 55: true
Player 56: scriptures,
Player 57: seems
Player 58: doubt
Player 59: legitimacy
Player 60: jesus's
Player 61: claim
---------- AND Interactions (Pairwise Only) ----------
I(49,50): -2.8337559700012207	 ([actors][actors])
I(3,36): -0.12626969814300537	 ([play][everybody])
I(0,3): 0.126146137714386	 ([first][play])
I(25,37): -0.12592053413391113	 ([jew!][english])
I(24,49): 0.12590527534484863	 ([full - blooded][actors])
I(36,46): -0.12576907873153687	 ([everybody][enough])
I(3,60): -0.1256394386291504	 ([play][jesus's])
I(9,52): 0.12514203786849976	 ([playing][accent?])
I(20,42): -0.12509393692016602	 ([eyes][lean's])
I(3,6): -0.12462121248245239	 ([play][eyes...])
I(22,51): -0.12459582090377808	 ([pet][israeli])
I(14,38): -0.12446701526641846	 ([brown - eyed][accents?])
I(31,34): 0.12445068359375	 ([supposed][non - english - speaking])
I(23,30): 0.1242988109588623	 ([peeves.][movies])
I(18,45): -0.12414002418518066	 ([depicted][". )])
I(28,59): -0.12404060363769531	 ([old][legitimacy])
I(3,25): -0.12359952926635742	 ([play][jew!])
I(21,43): -0.12322330474853516	 ([one][dr.])
I(41,54): -0.12286496162414551	 ([david][often])
I(2,43): 0.12251615524291992	 ([actor][dr.])
I(40,56): 0.12250006198883057	 ([example][scriptures,])
I(32,58): -0.12222564220428467	 ([take][doubt])
I(26,41): -0.12210237979888916	 ([second][david])
I(3,51): -0.1219971776008606	 ([play][israeli])
I(13,22): -0.12194710969924927	 ([enough][pet])
I(29,48): 0.12186938524246216	 ([english - language][jewish])
I(52,53): 0.12185943126678467	 ([accent?][movie])
I(6,32): -0.12175965309143066	 ([eyes...][take])
I(27,56): 0.12140756845474243	 ([all,][scriptures,])
I(30,35): 0.12140381336212158	 ([movies][countries,])
I(9,49): -0.12140172719955444	 ([playing][actors])
I(4,33): -0.12110280990600586	 ([jesus][place])
I(12,50): -0.12109565734863281	 ([eyes.][actors])
I(20,52): -0.12102764844894409	 ([eyes][accent?])
I(9,51): -0.12079232931137085	 ([playing][israeli])
I(2,37): -0.12068206071853638	 ([actor][english])
I(17,40): 0.12057483196258545	 ([jesus][example])
I(57,59): -0.11993688344955444	 ([seems][legitimacy])
I(1,8): -0.11990475654602051	 ([all,][actors])
I(41,52): -0.11952918767929077	 ([david][accent?])
I(14,50): -0.11948239803314209	 ([brown - eyed][actors])
I(21,58): 0.11947858333587646	 ([one][doubt])
I(19,42): -0.11947685480117798	 ([blue][lean's])
I(24,55): 0.11947333812713623	 ([full - blooded][true])
I(27,57): 0.11888808012008667	 ([all,][seems])
I(25,55): -0.1186591386795044	 ([jew!][true])
I(32,60): -0.11844682693481445	 ([take][jesus's])
I(16,61): 0.11840701103210449	 ([there?][claim])
I(2,3): 0.11831808090209961	 ([actor][play])
I(38,58): 0.11823588609695435	 ([accents?][doubt])
I(0,58): 0.1177327036857605	 ([first][doubt])
I(15,45): -0.11772990226745605	 ([actors][". )])
I(6,11): 0.11768829822540283	 ([eyes...][blue])
I(35,48): -0.11756324768066406	 ([countries,][jewish])
I(25,29): -0.11706280708312988	 ([jew!][english - language])
I(6,28): -0.11696445941925049	 ([eyes...][old])
I(35,57): 0.11633425951004028	 ([countries,][seems])
I(5,14): -0.1161881685256958	 ([blue][brown - eyed])
I(47,51): -0.11616396903991699	 ([either][israeli])
I(15,32): 0.11607050895690918	 ([actors][take])
I(23,38): -0.11603760719299316	 ([peeves.][accents?])
I(9,50): -0.11594551801681519	 ([playing][actors])
I(21,29): 0.11583214998245239	 ([one][english - language])
I(42,61): -0.11581838130950928	 ([lean's][claim])
I(24,58): 0.115497887134552	 ([full - blooded][doubt])
I(47,49): -0.1148993968963623	 ([either][actors])
I(17,21): 0.11484169960021973	 ([jesus][one])
I(18,23): -0.11386418342590332	 ([depicted][peeves.])
I(36,45): 0.11364561319351196	 ([everybody][". )])
I(29,56): 0.11360692977905273	 ([english - language][scriptures,])
I(13,17): -0.11360669136047363	 ([enough][jesus])
I(35,36): -0.1135978102684021	 ([countries,][everybody])
I(6,13): 0.11290872097015381	 ([eyes...][enough])
I(30,58): -0.11282992362976074	 ([movies][doubt])
I(6,50): -0.1128075122833252	 ([eyes...][actors])
I(6,12): -0.1127350926399231	 ([eyes...][eyes.])
I(3,12): -0.1124390959739685	 ([play][eyes.])
I(32,56): -0.11239707469940186	 ([take][scriptures,])
I(31,37): 0.11237227916717529	 ([supposed][english])
I(16,50): -0.11212873458862305	 ([there?][actors])
I(6,60): 0.11210775375366211	 ([eyes...][jesus's])
I(15,37): -0.11172986030578613	 ([actors][english])
I(17,48): -0.11142075061798096	 ([jesus][jewish])
I(2,7): 0.11117696762084961	 ([actor][half])
I(20,56): -0.11112034320831299	 ([eyes][scriptures,])
I(19,30): -0.11074256896972656	 ([blue][movies])
I(43,52): -0.11056721210479736	 ([dr.][accent?])
I(20,43): -0.11040198802947998	 ([eyes][dr.])
I(15,54): -0.11016154289245605	 ([actors][often])
I(2,40): -0.10999822616577148	 ([actor][example])
I(26,38): 0.10994768142700195	 ([second][accents?])
I(16,49): -0.10948801040649414	 ([there?][actors])
I(27,29): 0.10945141315460205	 ([all,][english - language])
I(29,32): 0.10942751169204712	 ([english - language][take])
I(58,60): 0.10938066244125366	 ([doubt][jesus's])
I(14,18): 0.10937464237213135	 ([brown - eyed][depicted])
I(18,35): -0.10936933755874634	 ([depicted][countries,])
I(24,56): 0.10895121097564697	 ([full - blooded][scriptures,])
I(33,46): -0.10883092880249023	 ([place][enough])
I(16,41): -0.10856068134307861	 ([there?][david])
I(32,59): -0.10836970806121826	 ([take][legitimacy])
I(3,14): -0.10823363065719604	 ([play][brown - eyed])
I(4,31): -0.1079862117767334	 ([jesus][supposed])
I(6,23): 0.1078641414642334	 ([eyes...][peeves.])
I(31,41): -0.10752248764038086	 ([supposed][david])
I(24,41): 0.10728371143341064	 ([full - blooded][david])
I(45,59): -0.10694587230682373	 ([". )][legitimacy])
I(3,41): -0.10677331686019897	 ([play][david])
I(17,61): 0.10648882389068604	 ([jesus][claim])
I(15,56): -0.10544443130493164	 ([actors][scriptures,])
I(9,22): -0.10543179512023926	 ([playing][pet])
I(43,61): -0.10536825656890869	 ([dr.][claim])
I(20,32): -0.10535287857055664	 ([eyes][take])
I(2,57): -0.10514664649963379	 ([actor][seems])
I(3,37): -0.10496795177459717	 ([play][english])
I(10,44): -0.10496646165847778	 ([jews][zhivago])
I(18,43): 0.10484743118286133	 ([depicted][dr.])
I(51,54): -0.1046675443649292	 ([israeli][often])
I(13,35): -0.10465335845947266	 ([enough][countries,])
I(44,61): -0.1045573353767395	 ([zhivago][claim])
I(39,56): -0.10442924499511719	 ([( another][scriptures,])
I(35,60): -0.10430240631103516	 ([countries,][jesus's])
I(3,53): -0.10398530960083008	 ([play][movie])
I(24,59): -0.10396063327789307	 ([full - blooded][legitimacy])
I(55,59): -0.10366642475128174	 ([true][legitimacy])
I(16,59): 0.10344690084457397	 ([there?][legitimacy])
I(17,29): 0.10331666469573975	 ([jesus][english - language])
I(15,19): 0.10318422317504883	 ([actors][blue])
I(34,58): 0.10302886366844177	 ([non - english - speaking][doubt])
I(9,19): -0.1025536060333252	 ([playing][blue])
I(38,55): 0.10249447822570801	 ([accents?][true])
I(27,33): -0.10249412059783936	 ([all,][place])
I(6,37): 0.10248517990112305	 ([eyes...][english])
I(24,36): 0.10214823484420776	 ([full - blooded][everybody])
I(18,30): 0.1016988754272461	 ([depicted][movies])
I(33,48): -0.10144919157028198	 ([place][jewish])
I(25,56): -0.10143160820007324	 ([jew!][scriptures,])
I(18,44): -0.10127031803131104	 ([depicted][zhivago])
I(28,58): 0.101268470287323	 ([old][doubt])
I(1,22): 0.10123646259307861	 ([all,][pet])
I(32,41): -0.10093212127685547	 ([take][david])
I(6,10): -0.10058462619781494	 ([eyes...][jews])
I(48,59): -0.10036766529083252	 ([jewish][legitimacy])
I(1,2): -0.10025531053543091	 ([all,][actor])
I(22,46): -0.09993207454681396	 ([pet][enough])
I(40,52): -0.09993124008178711	 ([example][accent?])
I(21,52): 0.0995403528213501	 ([one][accent?])
I(26,37): 0.09953796863555908	 ([second][english])
I(8,13): 0.09930586814880371	 ([actors][enough])
I(18,37): -0.09921801090240479	 ([depicted][english])
I(9,18): -0.09911006689071655	 ([playing][depicted])
I(1,18): -0.09910207986831665	 ([all,][depicted])
I(6,54): 0.09902673959732056	 ([eyes...][often])
I(4,36): -0.09879010915756226	 ([jesus][everybody])
I(10,32): -0.09872674942016602	 ([jews][take])
I(26,29): 0.09818696975708008	 ([second][english - language])
I(22,43): -0.09739953279495239	 ([pet][dr.])
I(50,52): -0.0972297191619873	 ([actors][accent?])
I(1,59): -0.09652751684188843	 ([all,][legitimacy])
I(36,40): -0.09639525413513184	 ([everybody][example])
I(18,56): -0.09635782241821289	 ([depicted][scriptures,])
I(11,41): -0.09612488746643066	 ([blue][david])
I(37,40): 0.09590739011764526	 ([english][example])
I(4,56): -0.09561765193939209	 ([jesus][scriptures,])
I(10,35): -0.09543001651763916	 ([jews][countries,])
I(34,43): -0.09532499313354492	 ([non - english - speaking][dr.])
I(25,32): -0.09516644477844238	 ([jew!][take])
I(56,60): 0.09508693218231201	 ([scriptures,][jesus's])
I(38,56): 0.09503555297851562	 ([accents?][scriptures,])
I(12,31): 0.09480327367782593	 ([eyes.][supposed])
I(6,58): 0.0943405032157898	 ([eyes...][doubt])
I(33,45): 0.09432217478752136	 ([place][". )])
I(8,36): -0.09419512748718262	 ([actors][everybody])
I(2,56): -0.09417390823364258	 ([actor][scriptures,])
I(0,15): -0.09416651725769043	 ([first][actors])
I(14,31): -0.09409844875335693	 ([brown - eyed][supposed])
I(33,44): -0.09363728761672974	 ([place][zhivago])
I(19,24): 0.093555748462677	 ([blue][full - blooded])
I(28,40): 0.09352242946624756	 ([old][example])
I(28,47): -0.09349918365478516	 ([old][either])
I(22,34): 0.09321266412734985	 ([pet][non - english - speaking])
I(25,58): -0.09289520978927612	 ([jew!][doubt])
I(29,43): -0.09281277656555176	 ([english - language][dr.])
I(48,56): 0.09279119968414307	 ([jewish][scriptures,])
I(14,52): -0.09267520904541016	 ([brown - eyed][accent?])
I(41,46): 0.09239184856414795	 ([david][enough])
I(19,38): 0.09234482049942017	 ([blue][accents?])
I(1,52): 0.09232097864151001	 ([all,][accent?])
I(13,31): -0.09225785732269287	 ([enough][supposed])
I(27,44): 0.09219098091125488	 ([all,][zhivago])
I(49,61): -0.09206533432006836	 ([actors][claim])
I(19,41): -0.09170317649841309	 ([blue][david])
I(4,6): -0.09159994125366211	 ([jesus][eyes...])
I(10,11): -0.09146219491958618	 ([jews][blue])
I(28,32): -0.09132218360900879	 ([old][take])
I(22,60): 0.09127908945083618	 ([pet][jesus's])
I(37,57): 0.0912659764289856	 ([english][seems])
I(30,39): -0.09097051620483398	 ([movies][( another])
I(8,40): -0.09095525741577148	 ([actors][example])
I(1,40): 0.09075123071670532	 ([all,][example])
I(32,39): 0.09068441390991211	 ([take][( another])
I(0,25): -0.09029495716094971	 ([first][jew!])
I(44,60): 0.08979344367980957	 ([zhivago][jesus's])
I(2,59): 0.08929085731506348	 ([actor][legitimacy])
I(9,35): -0.08921313285827637	 ([playing][countries,])
I(11,31): -0.08908474445343018	 ([blue][supposed])
I(48,60): 0.0889815092086792	 ([jewish][jesus's])
I(1,60): 0.08849817514419556	 ([all,][jesus's])
I(24,45): -0.08849108219146729	 ([full - blooded][". )])
I(32,37): 0.08819514513015747	 ([take][english])
I(17,58): -0.0880090594291687	 ([jesus][doubt])
I(44,49): -0.08791923522949219	 ([zhivago][actors])
I(8,43): -0.0878448486328125	 ([actors][dr.])
I(9,41): -0.08764106035232544	 ([playing][david])
I(20,38): -0.08752954006195068	 ([eyes][accents?])
I(3,52): 0.08735924959182739	 ([play][accent?])
I(11,35): -0.08711016178131104	 ([blue][countries,])
I(25,41): -0.08710932731628418	 ([jew!][david])
I(21,28): 0.08710098266601562	 ([one][old])
I(13,50): 0.08704829216003418	 ([enough][actors])
I(12,43): -0.087047278881073	 ([eyes.][dr.])
I(1,38): 0.08688002824783325	 ([all,][accents?])
I(15,27): -0.08675169944763184	 ([actors][all,])
I(22,37): 0.08672845363616943	 ([pet][english])
I(22,61): 0.08665591478347778	 ([pet][claim])
I(33,61): -0.08663177490234375	 ([place][claim])
I(6,26): 0.08655959367752075	 ([eyes...][second])
I(6,55): 0.08641588687896729	 ([eyes...][true])
I(39,45): -0.08638578653335571	 ([( another][". )])
I(21,26): 0.08633440732955933	 ([one][second])
I(38,39): -0.0861978530883789	 ([accents?][( another])
I(1,43): -0.08607226610183716	 ([all,][dr.])
I(16,28): 0.08573973178863525	 ([there?][old])
I(2,42): 0.08557987213134766	 ([actor][lean's])
I(4,37): -0.08554846048355103	 ([jesus][english])
I(22,54): 0.08546733856201172	 ([pet][often])
I(5,9): -0.08516329526901245	 ([blue][playing])
I(48,49): 0.08511066436767578	 ([jewish][actors])
I(37,41): -0.08499222993850708	 ([english][david])
I(12,55): 0.08452492952346802	 ([eyes.][true])
I(17,34): 0.08446139097213745	 ([jesus][non - english - speaking])
I(35,55): 0.08421832323074341	 ([countries,][true])
I(30,40): -0.08420801162719727	 ([movies][example])
I(28,53): 0.08407288789749146	 ([old][movie])
I(0,22): 0.08397966623306274	 ([first][pet])
I(18,49): 0.08387279510498047	 ([depicted][actors])
I(25,57): 0.08371496200561523	 ([jew!][seems])
I(1,3): -0.08361959457397461	 ([all,][play])
I(14,58): -0.08347159624099731	 ([brown - eyed][doubt])
I(23,47): 0.08314657211303711	 ([peeves.][either])
I(31,60): -0.08313190937042236	 ([supposed][jesus's])
I(32,54): -0.08306491374969482	 ([take][often])
I(6,52): -0.08303791284561157	 ([eyes...][accent?])
I(8,44): -0.08303618431091309	 ([actors][zhivago])
I(5,24): 0.08280050754547119	 ([blue][full - blooded])
I(35,58): 0.08248645067214966	 ([countries,][doubt])
I(10,61): 0.08242785930633545	 ([jews][claim])
I(3,33): -0.08228939771652222	 ([play][place])
I(53,58): -0.0820961594581604	 ([movie][doubt])
I(31,42): -0.08197402954101562	 ([supposed][lean's])
I(27,49): -0.0812673568725586	 ([all,][actors])
I(31,35): 0.08125269412994385	 ([supposed][countries,])
I(18,40): -0.08100175857543945	 ([depicted][example])
I(38,59): -0.08090400695800781	 ([accents?][legitimacy])
I(4,48): -0.08079373836517334	 ([jesus][jewish])
I(36,49): -0.08069586753845215	 ([everybody][actors])
I(41,44): -0.08063250780105591	 ([david][zhivago])
I(3,29): -0.08062425255775452	 ([play][english - language])
I(19,43): 0.08050364255905151	 ([blue][dr.])
I(4,23): 0.08036637306213379	 ([jesus][peeves.])
I(0,4): 0.08031940460205078	 ([first][jesus])
I(16,32): -0.0802871584892273	 ([there?][take])
I(12,52): -0.08025124669075012	 ([eyes.][accent?])
I(41,47): 0.08012044429779053	 ([david][either])
I(3,57): -0.08006566762924194	 ([play][seems])
I(6,49): -0.08005833625793457	 ([eyes...][actors])
I(13,58): -0.07967233657836914	 ([enough][doubt])
I(20,60): -0.0795433521270752	 ([eyes][jesus's])
I(18,58): -0.0794106125831604	 ([depicted][doubt])
I(17,32): -0.0790872573852539	 ([jesus][take])
I(9,59): -0.07907110452651978	 ([playing][legitimacy])
I(10,48): -0.07887113094329834	 ([jews][jewish])
I(28,34): -0.07885128259658813	 ([old][non - english - speaking])
I(17,56): -0.07851827144622803	 ([jesus][scriptures,])
I(31,39): 0.07837605476379395	 ([supposed][( another])
I(2,34): 0.0782463550567627	 ([actor][non - english - speaking])
I(28,36): 0.07812529802322388	 ([old][everybody])
I(50,58): -0.07810896635055542	 ([actors][doubt])
I(39,48): -0.07790470123291016	 ([( another][jewish])
I(1,23): -0.07784461975097656	 ([all,][peeves.])
I(18,25): 0.07776761054992676	 ([depicted][jew!])
I(9,28): -0.07735776901245117	 ([playing][old])
I(28,30): -0.07733607292175293	 ([old][movies])
I(38,46): 0.07728886604309082	 ([accents?][enough])
I(9,15): -0.077037513256073	 ([playing][actors])
I(52,59): -0.07690262794494629	 ([accent?][legitimacy])
I(14,55): -0.07678389549255371	 ([brown - eyed][true])
I(2,13): 0.07667136192321777	 ([actor][enough])
I(33,40): 0.07639312744140625	 ([place][example])
I(5,42): -0.07609856128692627	 ([blue][lean's])
I(16,18): -0.07588356733322144	 ([there?][depicted])
I(12,22): 0.07587623596191406	 ([eyes.][pet])
I(1,4): -0.07584673166275024	 ([all,][jesus])
I(12,49): -0.07582497596740723	 ([eyes.][actors])
I(15,26): 0.07573592662811279	 ([actors][second])
I(54,59): -0.07563948631286621	 ([often][legitimacy])
I(23,40): -0.0755612850189209	 ([peeves.][example])
I(2,14): 0.07554209232330322	 ([actor][brown - eyed])
I(25,33): -0.07520031929016113	 ([jew!][place])
I(1,16): 0.07515466213226318	 ([all,][there?])
I(5,18): -0.07505142688751221	 ([blue][depicted])
I(2,28): -0.07489204406738281	 ([actor][old])
I(30,52): 0.07484185695648193	 ([movies][accent?])
I(33,39): 0.07469689846038818	 ([place][( another])
I(6,8): -0.07466280460357666	 ([eyes...][actors])
I(10,60): 0.07463335990905762	 ([jews][jesus's])
I(3,18): -0.07458645105361938	 ([play][depicted])
I(11,24): 0.07457518577575684	 ([blue][full - blooded])
I(26,36): 0.07457152009010315	 ([second][everybody])
I(12,36): 0.07394731044769287	 ([eyes.][everybody])
I(15,48): -0.0739281177520752	 ([actors][jewish])
I(40,60): 0.07391601800918579	 ([example][jesus's])
I(21,39): -0.07390323281288147	 ([one][( another])
I(11,42): -0.07386195659637451	 ([blue][lean's])
I(17,31): -0.07386136054992676	 ([jesus][supposed])
I(19,37): 0.07343602180480957	 ([blue][english])
I(18,29): 0.0732187032699585	 ([depicted][english - language])
I(26,57): 0.07310253381729126	 ([second][seems])
I(6,61): 0.07296490669250488	 ([eyes...][claim])
I(21,31): 0.07277560234069824	 ([one][supposed])
I(35,40): 0.07264268398284912	 ([countries,][example])
I(10,53): 0.0726274847984314	 ([jews][movie])
I(14,30): -0.07261693477630615	 ([brown - eyed][movies])
I(12,24): 0.07256072759628296	 ([eyes.][full - blooded])
I(1,57): 0.0724494457244873	 ([all,][seems])
I(3,45): -0.0724065899848938	 ([play][". )])
I(11,61): -0.07234823703765869	 ([blue][claim])
I(34,55): 0.07227599620819092	 ([non - english - speaking][true])
I(38,57): 0.07215666770935059	 ([accents?][seems])
I(27,61): 0.07208830118179321	 ([all,][claim])
I(9,16): -0.07202744483947754	 ([playing][there?])
I(5,43): 0.07189285755157471	 ([blue][dr.])
I(6,33): 0.07185125350952148	 ([eyes...][place])
I(25,27): 0.07162642478942871	 ([jew!][all,])
I(30,33): -0.0716092586517334	 ([movies][place])
I(10,37): -0.0714532732963562	 ([jews][english])
I(48,61): 0.0713646411895752	 ([jewish][claim])
I(2,12): 0.07134813070297241	 ([actor][eyes.])
I(8,33): 0.07109308242797852	 ([actors][place])
I(44,58): -0.07108378410339355	 ([zhivago][doubt])
I(10,22): 0.0709613561630249	 ([jews][pet])
Sum: -36.59514161944389
==================================================
