---------- AND Interactions ----------
I(o): -5.133249282836914	 ([floundering])
I(d): 0.26372969150543213	 ([vain,][bass])
I(NW): 0.2635701894760132	 ([70's.][lackluster])
I(d): 0.2623574733734131	 ([vain,][group])
I(DZ): 0.262173056602478	 ([second - tier][dull])
I(Ew): 0.2621344327926636	 ([british][obscurity])
I(d): 0.261599063873291	 ([vain,][installs])
I(e): 0.2614709138870239	 ([neurotic,][aubrey])
I(ot): 0.2608017921447754	 ([floundering][timothy])
I(FO): 0.26035499572753906	 ([glam - rock][individual])
I(): 0.2602616548538208	 ([jimmy][juliet])
I(_): 0.26017606258392334	 ([stephen][aubrey])
I(A): 0.259674072265625	 ([funky,][player])
I(k~): 0.2591921091079712	 ([tries][taxes])
I([): 0.25816667079925537	 ([uneventful][manager])
I(Ea): 0.25811290740966797	 ([british][winds])
I(Wh): -0.25799453258514404	 ([lackluster][singer])
I(Na): -0.25778627395629883	 ([70's.][winds])
I(n): -0.25769567489624023	 ([pursue][groupie])
I(d{): 0.25734400749206543	 ([vain,][paying])
I(Lw): -0.25728118419647217	 ([wild'n'wacky][obscurity])
I(J): 0.2567828893661499	 ([breaks][surly])
I(Kf): 0.25645095109939575	 ([end][pretentious])
I(_q): 0.25587666034698486	 ([stephen][career,])
I(u): 0.2558176517486572	 ([spall][turned])
I(I]): 0.25563788414001465	 ([fruit][morose])
I(\~): 0.2555958032608032	 ([90's :][taxes])
I(Oi): 0.25518977642059326	 ([individual][bill])
I(L): 0.2546499967575073	 ([wild'n'wacky][nail])
I(Od): 0.25463539361953735	 ([individual][vain,])
I(Lf): 0.254602313041687	 ([wild'n'wacky][pretentious])
I(Z): 0.25431644916534424	 ([dull][juliet])
I(Ve): -0.25426554679870605	 ([settle][neurotic,])
I(IV): -0.25424885749816895	 ([fruit][settle])
I(TU): 0.253836452960968	 ([ways][uncomfortably])
I(I): 0.2534853219985962	 ([fruit][turned])
I(y|): 0.25345224142074585	 ([farm][hefty])
I(T): -0.2532484531402588	 ([ways][gets])
I(I~): -0.25258970260620117	 ([fruit][taxes])
I(^w): -0.2524728775024414	 ([keyboardist][obscurity])
I(NU): 0.2523835301399231	 ([70's.][uncomfortably])
I(Um): 0.25232744216918945	 ([uncomfortably][fails )])
I(Y): 0.2521982192993164	 ([age][turned])
I(d): 0.2515602111816406	 ([vain,][loving])
I(L): 0.25036823749542236	 ([wild'n'wacky][aubrey])
I(Rr): -0.25011396408081055	 ([go][paranoid])
I(Gp): 0.2499096393585205	 ([band][solo])
I(k): 0.24975663423538208	 ([tries][group])
I([d): 0.2489924430847168	 ([uneventful][vain,])
I(i): 0.2489604949951172	 ([bill][roofs])
I(q): -0.2487781047821045	 ([career,][understanding,])
I(J): -0.2487037181854248	 ([breaks][juliet])
I(J): 0.2486640214920044	 ([breaks][long - suffering])
I(Rg): -0.24806654453277588	 ([go][lead])
I(~): 0.2480309009552002	 ([taxes][group])
I(^v): 0.24771249294281006	 ([keyboardist][resides])
I(): -0.24755430221557617	 ([groupie][patient,])
I(^): 0.24657917022705078	 ([keyboardist][nail])
I(}): 0.24630826711654663	 ([back][long - suffering])
I(M): 0.24596095085144043	 ([excess - ridden][patient,])
I(gs): 0.24566292762756348	 ([lead][drummer])
I(q): -0.2453824281692505	 ([career,][long - suffering])
I(g): 0.24522769451141357	 ([lead][group])
I(G]): -0.24496126174926758	 ([band][morose])
I(Ak): 0.24494683742523193	 ([funky,][tries])
I(U): 0.24492406845092773	 ([uncomfortably][group])
I(): -0.24411678314208984	 ([living.][patient,])
I(Qz): 0.2438870668411255	 ([members][avoid])
I(): 0.24355238676071167	 ([player][living.])
I(~): 0.24348461627960205	 ([taxes][groupie])
I(): -0.24279654026031494	 ([surly][understanding,])
I(v): 0.24261140823364258	 ([resides][group])
I(m): -0.24201011657714844	 ([fails )][juliet])
I(e{): 0.24194657802581787	 ([neurotic,][paying])
I(N): 0.2418513298034668	 ([70's.][loving])
I(x): 0.2417944073677063	 ([remote][group])
I(|): 0.2415819764137268	 ([hefty][aubrey])
I(Yx): 0.24147891998291016	 ([age][remote])
I(t): 0.240875244140625	 ([timothy][aubrey])
I(MP): -0.24087440967559814	 ([excess - ridden][band])
I(Or): 0.2405843734741211	 ([individual][paranoid])
I(): -0.24055320024490356	 ([jimmy][patient,])
I(G[): -0.24052166938781738	 ([band][uneventful])
I(Os): 0.2404162883758545	 ([individual][drummer])
I(R): -0.23995447158813477	 ([go][aubrey])
I(M): 0.23926270008087158	 ([excess - ridden][gets])
I(FQ): 0.239044189453125	 ([glam - rock][members])
I(LR): -0.23892486095428467	 ([wild'n'wacky][go])
I(gx): 0.23881256580352783	 ([lead][remote])
I(x|): 0.23881077766418457	 ([remote][hefty])
I(D[): 0.23845863342285156	 ([second - tier][uneventful])
I(): -0.23809432983398438	 ([former][understanding,])
I(Rv): -0.23780477046966553	 ([go][resides])
I(Om): 0.2375049591064453	 ([individual][fails )])
I(K): -0.23717671632766724	 ([end][bass])
I(Rd): -0.23708176612854004	 ([go][vain,])
I(NO): 0.23682808876037598	 ([70's.][individual])
I(N): -0.23680853843688965	 ([70's.][surly])
I(M^): -0.23663485050201416	 ([excess - ridden][keyboardist])
I(IZ): -0.23642337322235107	 ([fruit][dull])
I(mx): -0.2361307144165039	 ([fails )][remote])
I(Qy): 0.23607969284057617	 ([members][farm])
I(f): 0.2358083724975586	 ([pretentious][living.])
I(z): 0.23550617694854736	 ([avoid][long - suffering])
I(CF): 0.2352159023284912	 ([strictly][glam - rock])
I(): 0.2351013422012329	 ([turned][back])
I(F_): 0.2349776029586792	 ([glam - rock][stephen])
I(E): -0.23469656705856323	 ([british][loving])
I(O~): 0.234674334526062	 ([individual][taxes])
I(il): 0.23466449975967407	 ([bill][( and])
I(O): 0.23464655876159668	 ([individual][understanding,])
I(Hs): 0.23422670364379883	 ([strange][drummer])
I(s): 0.23395788669586182	 ([drummer][turned])
I(Pb): -0.2339334487915039	 ([band][penniless])
I(q): -0.23373091220855713	 ([career,][surly])
I(Q{): 0.2335892915725708	 ([members][paying])
I([_): -0.23358356952667236	 ([uneventful][stephen])
I(}): 0.23297882080078125	 ([back][back])
I(cg): -0.23269450664520264	 ([luck,][lead])
I(T|): -0.23260223865509033	 ([ways][hefty])
I(): 0.2312212586402893	 ([nail][long - suffering])
I(Og): 0.23118114471435547	 ([individual][lead])
I(~): -0.23115253448486328	 ([taxes][loving])
I(Lo): -0.23089218139648438	 ([wild'n'wacky][floundering])
I(UV): 0.2307906150817871	 ([uncomfortably][settle])
I(HJ): -0.23060917854309082	 ([strange][breaks])
I(): 0.23025131225585938	 ([jimmy][manager])
I(DE): -0.23012655973434448	 ([second - tier][british])
I(vw): 0.22995108366012573	 ([resides][obscurity])
I(A~): 0.2298107147216797	 ([funky,][taxes])
I(Ny): 0.22970783710479736	 ([70's.][farm])
I(Vz): 0.2295924425125122	 ([settle][avoid])
I(FU): 0.22899913787841797	 ([glam - rock][uncomfortably])
I(EZ): 0.22886383533477783	 ([british][dull])
I(n): 0.22803449630737305	 ([pursue][player])
I(d): 0.22778213024139404	 ([vain,][roofs])
I(R): -0.2276555299758911	 ([go][surly])
I(Kh): -0.22761523723602295	 ([end][singer])
I(di): 0.2276017665863037	 ([vain,][bill])
I(G): 0.22732555866241455	 ([band][turned])
I(V`): -0.2273244857788086	 ([settle][rea])
I(n): 0.2273029088973999	 ([pursue][manager])
I(): 0.22728073596954346	 ([turned][juliet])
I(_): 0.22705626487731934	 ([stephen][surly])
I(N): 0.22656315565109253	 ([70's.][gets])
I(k): 0.22647660970687866	 ([tries][debt,])
I(Y_): 0.22594892978668213	 ([age][stephen])
I(Yk): 0.22592675685882568	 ([age][tries])
I(tv): -0.22482722997665405	 ([timothy][resides])
I(p): -0.22470057010650635	 ([solo][roofs])
I(HT): 0.22444754838943481	 ([strange][ways])
I(mp): -0.22418594360351562	 ([fails )][solo])
I({): 0.22375905513763428	 ([paying][living.])
I(Zw): 0.2230384349822998	 ([dull][obscurity])
I(Z^): -0.22293341159820557	 ([dull][keyboardist])
I(oq): 0.22286319732666016	 ([floundering][career,])
I(\q): -0.22282564640045166	 ([90's :][career,])
I(x): 0.22281932830810547	 ([remote][nail])
I(FK): 0.22238802909851074	 ([glam - rock][end])
I(G): -0.22163188457489014	 ([band][roofs])
I(Yz): 0.22162926197052002	 ([age][avoid])
I(Ph): -0.22160255908966064	 ([band][singer])
I(T[): 0.2215266227722168	 ([ways][uneventful])
I(Dg): 0.22120016813278198	 ([second - tier][lead])
I(g): 0.22085487842559814	 ([lead][debt,])
I(m): -0.22083055973052979	 ([fails )][long - suffering])
I(T): 0.22079581022262573	 ([ways][manager])
I(f): -0.2207508087158203	 ([pretentious][juliet])
I(dy): 0.22067248821258545	 ([vain,][farm])
I(x~): 0.2200988531112671	 ([remote][taxes])
I(y): 0.22008872032165527	 ([farm][gets])
I(H): 0.22006648778915405	 ([strange][manager])
I(ao): 0.2198352813720703	 ([winds][floundering])
I(c): -0.21965479850769043	 ([luck,][turned])
I(FS): 0.2194308042526245	 ([glam - rock][separate])
I(T): -0.219049334526062	 ([ways][roofs])
I(E]): -0.2185356616973877	 ([british][morose])
I(ux): 0.21842312812805176	 ([spall][remote])
I(R): -0.21828937530517578	 ([go][juliet])
I(g{): 0.21816742420196533	 ([lead][paying])
I(D\): 0.21780860424041748	 ([second - tier][90's :])
I(TY): 0.21768724918365479	 ([ways][age])
I(NY): -0.21752452850341797	 ([70's.][age])
I(): -0.21751415729522705	 ([former][groupie])
I(q~): -0.21730399131774902	 ([career,][taxes])
I(v): -0.2168334722518921	 ([resides][gets])
I(m): 0.21616458892822266	 ([fails )][groupie])
I(Ah): 0.2155083417892456	 ([funky,][singer])
I(fs): -0.2152770757675171	 ([pretentious][drummer])
I(E): 0.21469664573669434	 ([british][debt,])
I(r): -0.21455514430999756	 ([paranoid][long - suffering])
I(Av): -0.21430301666259766	 ([funky,][resides])
I(Ia): -0.21418094635009766	 ([fruit][winds])
I(ch): -0.21398580074310303	 ([luck,][singer])
I(): 0.21395349502563477	 ([surly][aubrey])
I(V}): 0.21370679140090942	 ([settle][back])
I(): -0.21351361274719238	 ([living.][groupie])
I(W): -0.2134772539138794	 ([lackluster][groupie])
I(Qu): 0.21338427066802979	 ([members][spall])
I(J_): -0.21282422542572021	 ([breaks][stephen])
I(_~): 0.21269655227661133	 ([stephen][taxes])
I(): 0.2121727466583252	 ([nail][living.])
I(hm): 0.2120223045349121	 ([singer][fails )])
I(Hm): 0.21172451972961426	 ([strange][fails )])
I(R): -0.21169114112854004	 ([go][gets])
I(SY): -0.21140515804290771	 ([separate][age])
I(]t): 0.21047234535217285	 ([morose][timothy])
I(Fw): 0.21046066284179688	 ([glam - rock][obscurity])
I(Fl): 0.20993709564208984	 ([glam - rock][( and])
I(Sa): 0.20983779430389404	 ([separate][winds])
I(k): 0.2093566656112671	 ([tries][understanding,])
I(Jd): 0.2090209722518921	 ([breaks][vain,])
I(Eo): 0.2085714340209961	 ([british][floundering])
I(): 0.208482563495636	 ([jimmy][group])
I(}): 0.20842891931533813	 ([back][group])
I(IO): 0.2080916166305542	 ([fruit][individual])
I(o): -0.20776700973510742	 ([floundering][player])
I(V~): -0.20749568939208984	 ([settle][taxes])
I(V\): 0.20742809772491455	 ([settle][90's :])
I(]}): -0.20636487007141113	 ([morose][back])
I(DG): 0.20595675706863403	 ([second - tier][band])
I(y): 0.20590460300445557	 ([farm][turned])
I(A_): 0.205680251121521	 ([funky,][stephen])
I(Rq): -0.2051258087158203	 ([go][career,])
I(A}): 0.20512491464614868	 ([funky,][back])
I(b): 0.2046360969543457	 ([penniless][gets])
I(V): 0.20424318313598633	 ([settle][turned])
I(^t): 0.20407956838607788	 ([keyboardist][timothy])
I(): -0.2035675048828125	 ([surly][back])
I(Py): -0.20329546928405762	 ([band][farm])
I(lw): 0.20324832201004028	 ([( and][obscurity])
I(D|): 0.20323550701141357	 ([second - tier][hefty])
I(Y\): -0.20311462879180908	 ([age][90's :])
I(i): 0.2029213309288025	 ([bill][debt,])
I(J): 0.20290935039520264	 ([breaks][gets])
I(HZ): 0.2028721570968628	 ([strange][dull])
I(hj): 0.20228713750839233	 ([singer][nighy])
I(): -0.20214217901229858	 ([player])
I(H): 0.2016892433166504	 ([strange][roofs])
I(Ai): 0.20111870765686035	 ([funky,][bill])
I(g}): -0.20082318782806396	 ([lead][back])
I(Y): 0.20079708099365234	 ([age][living.])
I(^d): -0.2006983757019043	 ([keyboardist][vain,])
I(Ef): 0.20038247108459473	 ([british][pretentious])
I(Yg): -0.20030391216278076	 ([age][lead])
I(n): 0.20013368129730225	 ([pursue][living.])
I(_): 0.20009660720825195	 ([stephen][manager])
I(o}): 0.2000265121459961	 ([floundering][back])
I(^): -0.19977062940597534	 ([keyboardist][living.])
I(Tz): 0.19976258277893066	 ([ways][avoid])
I(u): 0.19970703125	 ([spall][patient,])
I(a): -0.1993122100830078	 ([winds][loving])
I(): 0.19915449619293213	 ([installs][long - suffering])
I(): 0.19911503791809082	 ([turned][group])
I(}): 0.19909214973449707	 ([back][understanding,])
I(lz): 0.19891464710235596	 ([( and][avoid])
I(Y]): 0.19885754585266113	 ([age][morose])
I(): -0.19884049892425537	 ([long - suffering][gets])
I(hw): -0.19879019260406494	 ([singer][obscurity])
I(): 0.19872939586639404	 ([patient,][understanding,])
I(d): -0.19871103763580322	 ([vain,][patient,])
I(h): 0.198449969291687	 ([singer][long - suffering])
I(Re): -0.19835221767425537	 ([go][neurotic,])
I(e): 0.19831526279449463	 ([neurotic,][player])
I(PR): -0.19823813438415527	 ([band][go])
I(I): -0.19798040390014648	 ([fruit][surly])
I(En): 0.19788813591003418	 ([british][pursue])
I(w): 0.19786572456359863	 ([obscurity][nail])
I(H): 0.19778013229370117	 ([strange][turned])
I(JO): 0.19761919975280762	 ([breaks][individual])
I({): 0.19723618030548096	 ([paying][group])
I(l): -0.19659799337387085	 ([( and])
I(R{): -0.19654250144958496	 ([go][paying])
I(U): 0.19643664360046387	 ([uncomfortably][aubrey])
I(Ba): 0.1963636875152588	 ([yet][winds])
I(IM): -0.19633638858795166	 ([fruit][excess - ridden])
I(O}): 0.1961076855659485	 ([individual][back])
I(g): 0.19586467742919922	 ([lead][patient,])
I(y): 0.19547772407531738	 ([farm][installs])
I(p{): 0.19543027877807617	 ([solo][paying])
I(cu): -0.19480198621749878	 ([luck,][spall])
I(Hn): 0.19449281692504883	 ([strange][pursue])
I(q): 0.19442534446716309	 ([career,][nail])
I(ms): 0.19432592391967773	 ([fails )][drummer])
I(Nw): -0.19423556327819824	 ([70's.][obscurity])
I(): 0.1938948631286621	 ([patient,][manager])
I(NP): 0.19382816553115845	 ([70's.][band])
I(N): 0.19362282752990723	 ([70's.][nail])
I(W): -0.19359195232391357	 ([lackluster][manager])
I(L_): 0.19356036186218262	 ([wild'n'wacky][stephen])
I(Hh): 0.19341963529586792	 ([strange][singer])
I(Gb): -0.19321823120117188	 ([band][penniless])
I(y): 0.1931675672531128	 ([farm][surly])
I(z): -0.19296491146087646	 ([avoid][roofs])
I(e): -0.19244593381881714	 ([neurotic,][living.])
I(\): 0.19233554601669312	 ([90's :][player])
I(V): 0.19165587425231934	 ([settle][installs])
I(): 0.19113218784332275	 ([long - suffering][group])
I(): 0.19107747077941895	 ([living.][aubrey])
I(bx): -0.19068145751953125	 ([penniless][remote])
I(Fr): 0.19062185287475586	 ([glam - rock][paranoid])
I(R): -0.19050294160842896	 ([go][jimmy])
I(t|): 0.19030886888504028	 ([timothy][hefty])
I(): 0.19009459018707275	 ([surly][turned])
I(f): -0.18966317176818848	 ([pretentious][roofs])
I(ap): 0.18945622444152832	 ([winds][solo])
I(^e): 0.18944263458251953	 ([keyboardist][neurotic,])
I(q): -0.18943142890930176	 ([career,][back])
I(D): 0.18901443481445312	 ([second - tier][surly])
I(Jq): -0.18852591514587402	 ([breaks][career,])
I(Q): -0.1884702444076538	 ([members][gets])
I(v): 0.18846434354782104	 ([resides][nail])
I(]v): 0.18793249130249023	 ([morose][resides])
I(a): -0.1878904104232788	 ([winds][nail])
I(Js): -0.18781208992004395	 ([breaks][drummer])
I(DI): 0.187799870967865	 ([second - tier][fruit])
I(dl): 0.18779736757278442	 ([vain,][( and])
I(E): 0.18774956464767456	 ([british][group])
I(a{): -0.18773889541625977	 ([winds][paying])
I(J): -0.1876521110534668	 ([breaks][jimmy])
I(O): 0.18727445602416992	 ([individual][roofs])
I(^s): 0.18708199262619019	 ([keyboardist][drummer])
I(E): 0.18693053722381592	 ([british][nail])
I(q}): 0.18687373399734497	 ([career,][back])
I(dr): 0.18687081336975098	 ([vain,][paranoid])
I(ls): 0.18682938814163208	 ([( and][drummer])
I(Vb): -0.18645548820495605	 ([settle][penniless])
I(as): -0.18626081943511963	 ([winds][drummer])
I(r): 0.18621456623077393	 ([paranoid][roofs])
I(e): 0.18598151206970215	 ([neurotic,][roofs])
I(hs): 0.1856098175048828	 ([singer][drummer])
I(ay): -0.18546676635742188	 ([winds][farm])
I(d~): 0.18546605110168457	 ([vain,][taxes])
I(RU): -0.185447096824646	 ([go][uncomfortably])
I(pv): -0.1851811408996582	 ([solo][resides])
I(A): 0.18504899740219116	 ([funky,][debt,])
I(e): 0.18464481830596924	 ([neurotic,][gets])
I(): 0.18450802564620972	 ([player][patient,])
I(g): -0.1844785213470459	 ([lead][juliet])
I(]l): 0.18435806035995483	 ([morose][( and])
I(R): -0.18388819694519043	 ([go][long - suffering])
I(kp): 0.18274766206741333	 ([tries][solo])
I(Z}): -0.18272262811660767	 ([dull][back])
I(G): -0.18268942832946777	 ([band][surly])
I(r|): 0.1826794147491455	 ([paranoid][hefty])
I(s): 0.18253952264785767	 ([drummer][player])
I(u): 0.18218207359313965	 ([spall][player])
I(D): 0.18216025829315186	 ([second - tier][manager])
I(A): 0.1821298599243164	 ([funky,][bass])
I(t~): 0.18190521001815796	 ([timothy][taxes])
I(V|): -0.18187403678894043	 ([settle][hefty])
I(T{): 0.18181288242340088	 ([ways][paying])
I(PY): -0.18174564838409424	 ([band][age])
I(b): 0.18174457550048828	 ([penniless][jimmy])
I(|): 0.18174129724502563	 ([hefty][roofs])
I(Fa): 0.18172574043273926	 ([glam - rock][winds])
I(Li): 0.18166780471801758	 ([wild'n'wacky][bill])
I(Y): 0.1815788745880127	 ([age][groupie])
I(hy): 0.18121516704559326	 ([singer][farm])
I(h): 0.18117177486419678	 ([singer][patient,])
I(^): 0.1810140609741211	 ([keyboardist][installs])
I(WX): 0.1806734800338745	 ([lackluster][middle])
I(\d): 0.18059396743774414	 ([90's :][vain,])
I(CD): 0.1805770993232727	 ([strictly][second - tier])
I(): 0.18050771951675415	 ([player][juliet])
I(A): -0.18047094345092773	 ([funky,][gets])
I(Lr): 0.18043112754821777	 ([wild'n'wacky][paranoid])
I(z): 0.18029510974884033	 ([avoid][patient,])
I(P): -0.1802847981452942	 ([band][player])
I(M): -0.1802300214767456	 ([excess - ridden][player])
I(W): 0.17986440658569336	 ([lackluster][living.])
I(o): 0.17986440658569336	 ([floundering][jimmy])
I(m): 0.17986154556274414	 ([fails )][jimmy])
I(Cu): 0.17955219745635986	 ([strictly][spall])
I(`k): 0.1795027256011963	 ([rea][tries])
I(Un): 0.17940497398376465	 ([uncomfortably][pursue])
I(st): 0.17935985326766968	 ([drummer][timothy])
I(^): 0.1791696548461914	 ([keyboardist][bass])
I(s): 0.17894363403320312	 ([drummer][jimmy])
I(j): -0.17877846956253052	 ([nighy])
I(Ic): -0.17868471145629883	 ([fruit][luck,])
I(jk): -0.17850100994110107	 ([nighy][tries])
I(w}): 0.17846983671188354	 ([obscurity][back])
I(tw): 0.17833775281906128	 ([timothy][obscurity])
I(}): 0.1782950758934021	 ([back][turned])
I(): 0.1782761812210083	 ([roofs][manager])
I(}): 0.17816835641860962	 ([back][loving])
I(Ok): 0.1781291365623474	 ([individual][tries])
I(Uf): 0.1780104637145996	 ([uncomfortably][pretentious])
I(lr): 0.17749565839767456	 ([( and][paranoid])
I(Sg): 0.17701029777526855	 ([separate][lead])
I(l): 0.17686861753463745	 ([( and][installs])
I(HO): 0.17683714628219604	 ([strange][individual])
I(K): -0.1767803430557251	 ([end][manager])
I(): -0.1764761209487915	 ([nail][back])
I(Ar): 0.17645668983459473	 ([funky,][paranoid])
I(|): -0.17632365226745605	 ([hefty][patient,])
I(DO): 0.1763116717338562	 ([second - tier][individual])
I(}): 0.17624372243881226	 ([back][gets])
I(fg): -0.1761922836303711	 ([pretentious][lead])
I(n): -0.17617368698120117	 ([pursue][roofs])
I(D): -0.17593592405319214	 ([second - tier][long - suffering])
I(k): 0.175858736038208	 ([tries][surly])
I(Kb): 0.17555785179138184	 ([end][penniless])
I(c{): 0.17547130584716797	 ([luck,][paying])
I(]i): -0.17540240287780762	 ([morose][bill])
I(A): 0.17519283294677734	 ([funky,][aubrey])
I(HR): -0.17514675855636597	 ([strange][go])
I(R): -0.17497634887695312	 ([go][installs])
I(Vl): -0.17497187852859497	 ([settle][( and])
I(f): -0.17495965957641602	 ([pretentious][patient,])
I([t): 0.17492270469665527	 ([uneventful][timothy])
I(G): -0.1747492551803589	 ([band][gets])
I(Yr): 0.17438256740570068	 ([age][paranoid])
I(e): 0.17437195777893066	 ([neurotic,][group])
I(FX): 0.17404413223266602	 ([glam - rock][middle])
I(p|): -0.1736798882484436	 ([solo][hefty])
I(Y): 0.17354273796081543	 ([age][group])
I(h): -0.17348897457122803	 ([singer][installs])
I(Vn): 0.1733567714691162	 ([settle][pursue])
I(x): 0.17330890893936157	 ([remote][roofs])
I(Zk): 0.1732320785522461	 ([dull][tries])
I(a~): -0.17255067825317383	 ([winds][taxes])
I(]s): 0.17241835594177246	 ([morose][drummer])
I(Bu): 0.17232418060302734	 ([yet][spall])
I(I): -0.17222988605499268	 ([fruit][living.])
I(R|): -0.17218512296676636	 ([go][hefty])
I(Wt): 0.17215585708618164	 ([lackluster][timothy])
I(AZ): -0.17206501960754395	 ([funky,][dull])
I(U): 0.1718500256538391	 ([uncomfortably][roofs])
I(Qf): 0.17108821868896484	 ([members][pretentious])
I(qz): 0.17108416557312012	 ([career,][avoid])
I(A): 0.1710340976715088	 ([funky,][jimmy])
I(c): -0.17078304290771484	 ([luck,][gets])
I(R): -0.17072844505310059	 ([go][living.])
I(AV): -0.17049026489257812	 ([funky,][settle])
I(QS): -0.17047488689422607	 ([members][separate])
I(BC): -0.1702481508255005	 ([yet][strictly])
I(L~): -0.1699281930923462	 ([wild'n'wacky][taxes])
I(S): -0.1698298454284668	 ([separate][aubrey])
I(cj): 0.16955071687698364	 ([luck,][nighy])
I(w): -0.16954755783081055	 ([obscurity][surly])
I(z): 0.16952979564666748	 ([avoid][back])
I(ah): 0.1695033311843872	 ([winds][singer])
I(g): -0.16944241523742676	 ([lead][aubrey])
I(V): -0.169297993183136	 ([settle][debt,])
I(XZ): -0.1692965030670166	 ([middle][dull])
I(O): 0.16927939653396606	 ([individual][bass])
I(Tv): -0.16922986507415771	 ([ways][resides])
I(DH): 0.16879087686538696	 ([second - tier][strange])
I(gy): 0.1684342622756958	 ([lead][farm])
I(R): -0.16842496395111084	 ([go][roofs])
I(): 0.16827607154846191	 ([roofs])
I(LN): 0.1682037115097046	 ([wild'n'wacky][70's.])
I(f): 0.16818809509277344	 ([pretentious][jimmy])
I(Ag): 0.167885422706604	 ([funky,][lead])
I(_): -0.16761243343353271	 ([stephen])
I(): 0.16750192642211914	 ([nail][turned])
I(D): 0.16710138320922852	 ([second - tier][gets])
I(FI): -0.1666262149810791	 ([glam - rock][fruit])
I(d): -0.16659843921661377	 ([vain,][groupie])
I(): -0.16651487350463867	 ([roofs][loving])
I(B): 0.16618800163269043	 ([yet])
I(): 0.166007399559021	 ([debt,][group])
I(H): 0.16578567028045654	 ([strange][aubrey])
I(Lk): 0.1656995415687561	 ([wild'n'wacky][tries])
I(N): -0.16556036472320557	 ([70's.][understanding,])
I(it): 0.16555821895599365	 ([bill][timothy])
I(y): 0.16549038887023926	 ([farm][patient,])
I(T\): 0.1654263734817505	 ([ways][90's :])
I(af): 0.1653459072113037	 ([winds][pretentious])
I(p): -0.1653209924697876	 ([solo][gets])
I(Rn): 0.16526174545288086	 ([go][pursue])
I(GY): -0.16508173942565918	 ([band][age])
I(): -0.16494107246398926	 ([debt,][roofs])
I([): -0.16480565071105957	 ([uneventful][juliet])
I(OY): 0.16460251808166504	 ([individual][age])
I(\): 0.16439270973205566	 ([90's :][nail])
I(Mu): 0.16419339179992676	 ([excess - ridden][spall])
I(h{): 0.16416561603546143	 ([singer][paying])
I(x): -0.1641322374343872	 ([remote][surly])
I(_): 0.1640700101852417	 ([stephen][understanding,])
I(M): 0.16400110721588135	 ([excess - ridden][loving])
I([s): -0.16388320922851562	 ([uneventful][drummer])
I(Ho): 0.16370868682861328	 ([strange][floundering])
I(i): 0.16331255435943604	 ([bill][surly])
I(AO): -0.1632099151611328	 ([funky,][individual])
I(e): 0.16307753324508667	 ([neurotic,][loving])
I(w): -0.16305768489837646	 ([obscurity][living.])
I(Rm): -0.16297483444213867	 ([go][fails )])
I(K): -0.16296690702438354	 ([end][player])
I(IQ): 0.162888765335083	 ([fruit][members])
I(): -0.1627293825149536	 ([surly][loving])
I(Fy): -0.16261839866638184	 ([glam - rock][farm])
I(): -0.16261017322540283	 ([roofs][long - suffering])
I(): 0.16259050369262695	 ([bass][group])
I(DY): -0.16251862049102783	 ([second - tier][age])
I(S): 0.16247594356536865	 ([separate][long - suffering])
I(fx): -0.16247177124023438	 ([pretentious][remote])
I(L): -0.1624068021774292	 ([wild'n'wacky][gets])
I(Ih): 0.16216814517974854	 ([fruit][singer])
I(DM): 0.16209912300109863	 ([second - tier][excess - ridden])
I(Px): -0.16199034452438354	 ([band][remote])
I(): 0.16195189952850342	 ([bass][living.])
I(Af): -0.16189908981323242	 ([funky,][pretentious])
I(Ng): -0.1616837978363037	 ([70's.][lead])
I(x): 0.16158539056777954	 ([remote][debt,])
I(dp): 0.16133105754852295	 ([vain,][solo])
I(A): -0.16132766008377075	 ([funky,][surly])
I(^): -0.16118144989013672	 ([keyboardist][loving])
I(N}): 0.16102099418640137	 ([70's.][back])
I(y}): 0.1610150933265686	 ([farm][back])
I(Tb): -0.16042602062225342	 ([ways][penniless])
I(y): -0.1599740982055664	 ([farm][aubrey])
I(`n): 0.15984416007995605	 ([rea][pursue])
I(L): 0.15980136394500732	 ([wild'n'wacky][groupie])
I(AK): -0.15956085920333862	 ([funky,][end])
I(|): -0.15941250324249268	 ([hefty][groupie])
I(hv): 0.15912365913391113	 ([singer][resides])
I(G): -0.15902090072631836	 ([band][patient,])
I(~): -0.15899205207824707	 ([taxes][juliet])
I(hu): 0.1589585542678833	 ([singer][spall])
I(Z): 0.15888237953186035	 ([dull][patient,])
I({): 0.15867960453033447	 ([paying][back])
I(D): 0.15867829322814941	 ([second - tier][living.])
I(I^): 0.15862876176834106	 ([fruit][keyboardist])
I(L): 0.15853607654571533	 ([wild'n'wacky][group])
I(`): -0.15851092338562012	 ([rea][gets])
I(I|): 0.1583600640296936	 ([fruit][hefty])
I(Hp): 0.15834063291549683	 ([strange][solo])
I(I): 0.15803313255310059	 ([fruit][group])
I(x): -0.15796875953674316	 ([remote][loving])
I(H): 0.15782833099365234	 ([strange][bass])
I(Z): -0.15759515762329102	 ([dull][understanding,])
I(c): -0.15747499465942383	 ([luck,][living.])
I(]): -0.15719342231750488	 ([morose][former])
I(ae): -0.15715599060058594	 ([winds][neurotic,])
I(L): -0.157140851020813	 ([wild'n'wacky][patient,])
I(_n): 0.15690553188323975	 ([stephen][pursue])
I(L): 0.15679478645324707	 ([wild'n'wacky][jimmy])
